
                    Nyquest Technology Co., Ltd.
                                    1-  695     ; 2 exit points
     0000                           1-  696     _00345_DS_:
                                    1-  697     	.line	370, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  698     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  699     	LGOTO	_00345_DS_
                                    1-  700     	.line	372, "main.c"; 	}
                                    1-  701     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  702     ; exit point of _F_wait_eoc
                                    1-  704     ;***
                                    1-  705     ;  pBlock Stats: dbName = C
                                    1-  706     ;***
                                    1-  707     ;has an exit
                                    1-  708     ;functions called:
                                    1-  709     ;   _delay
                                    1-  710     ;   _F_wait_eoc
                                    1-  711     ;   _delay
                                    1-  712     ;   _F_wait_eoc
                                    1-  713     ;7 compiler assigned registers:
                                    1-  714     ;   r0x1022
                                    1-  715     ;   STK00
                                    1-  716     ;   r0x1023
                                    1-  717     ;   r0x1024
                                    1-  718     ;   r0x1025
                                    1-  719     ;   r0x1026
                                    1-  720     ;   r0x1027
                                    1-  721     ;; Starting pCode block
                                    1-  722     .segment "code"; module=main, function=_F_AIN0_Convert
                                    1-  724     ;local variable name mapping:
     0000                           1-  727     _F_AIN0_Convert:
                                    1-  728     ; 2 exit points
                                    1-  729     	.line	351, "main.c"; 	void F_AIN0_Convert(char count)
                                    1-  730     	BANKSEL	r0x1022
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  731     	MOVAR	r0x1022
                                    1-  732     	.line	354, "main.c"; 	ADMD  = 0x90 | C_ADC_PA0;				// Select AIN0(PA0) pad as ADC input
     0002 2190                      1-  733     	MOVIA	0x90
     0003 00rr                      1-  734     	MOVAR	_ADMD
                                    1-  735     	.line	355, "main.c"; 	delay(100);
     0004 2164                      1-  736     	MOVIA	0x64
     0005 00rr                      1-  737     	MOVAR	STK00
     0006 2100                      1-  738     	MOVIA	0x00
     0007 2rrr                      1-  739     	LCALL	_delay
                                    1-  740     	.line	356, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  741     	MOVIA	0x01
                                    1-  742     	BANKSEL	r0x1023
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1-  743     	MOVAR	r0x1023
     000B                           1-  744     _00338_DS_:
                                    1-  745     	BANKSEL	r0x1023
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1-  746     	MOVR	r0x1023,W
                                    1-  747     	BANKSEL	r0x1022
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1-  748     	SUBAR	r0x1022,W
     000F 0803                      1-  749     	BTRSS	STATUS,0
     0010 3rrr                      1-  750     	LGOTO	_00340_DS_
                                    1-  751     	.line	358, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0011 1Brr                      1-  752     	BSR	_ADMDbits,6
                                    1-  753     	.line	359, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0012 2rrr                      1-  754     	LCALL	_F_wait_eoc
                                    1-  755     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1-  756     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1-  757     	.line	360, "main.c"; 	if(i>4)
     0013 2105                      1-  758     	MOVIA	0x05
                                    1-  759     	BANKSEL	r0x1023
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1-  760     	SUBAR	r0x1023,W
     0016 0803                      1-  761     	BTRSS	STATUS,0
     0017 3rrr                      1-  762     	LGOTO	_00002_DS_
                                    1-  763     	.line	362, "main.c"; 	R_AIN0_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1-  764     	MOVIA	0x0f
     0019 10rr                      1-  765     	ANDAR	_ADR,W
                                    1-  766     ;;3	MOVAR	r0x1024
                                    1-  767     	BANKSEL	_R_AIN0_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1-  768     	ADDAR	_R_AIN0_DATA_LB,F
                                    1-  769     	.line	363, "main.c"; 	R_AIN0_DATA    += ADD; 
     001C 01rr                      1-  770     	MOVR	_ADD,W
                                    1-  771     	BANKSEL	r0x1024
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1-  772     	MOVAR	r0x1024
                                    1-  773     ;;1	CLRR	r0x1025
                                    1-  774     ;;106	MOVR	r0x1024,W
                                    1-  775     ;;104	MOVAR	r0x1026
     001F 2100                      1-  776     	MOVIA	0x00
                                    1-  777     	BANKSEL	r0x1027
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1-  778     	MOVAR	r0x1027
                                    1-  779     ;;105	MOVR	r0x1026,W
                                    1-  780     	BANKSEL	r0x1024
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1-  781     	MOVR	r0x1024,W
                                    1-  782     	BANKSEL	_R_AIN0_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1-  783     	ADDAR	_R_AIN0_DATA,F
                                    1-  784     	BANKSEL	r0x1027
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  785     	MOVR	r0x1027,W
     0028 0C03                      1-  786     	BTRSC	STATUS,0
     0029 05rr                      1-  787     	INCR	r0x1027,W
     002A 0D03                      1-  788     	BTRSC	STATUS,2
     002B 3rrr                      1-  789     	LGOTO	_00002_DS_
                                    1-  790     	BANKSEL	_R_AIN0_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1-  791     	ADDAR	(_R_AIN0_DATA + 1),F
     002E                           1-  792     _00002_DS_:
                                    1-  793     	.line	356, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  794     	BANKSEL	r0x1023
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1-  795     	INCR	r0x1023,F
     0030 3rrr                      1-  796     	LGOTO	_00338_DS_
     0031                           1-  797     _00340_DS_:
                                    1-  798     	.line	366, "main.c"; 	}
                                    1-  799     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1-  800     ; exit point of _F_AIN0_Convert
                                    1-  802     ;***
                                    1-  803     ;  pBlock Stats: dbName = C
                                    1-  804     ;***
                                    1-  805     ;has an exit
                                    1-  806     ;functions called:
                                    1-  807     ;   _delay
                                    1-  808     ;   _F_wait_eoc
                                    1-  809     ;   _delay
                                    1-  810     ;   _F_wait_eoc
                                    1-  811     ;7 compiler assigned registers:
                                    1-  812     ;   r0x1028
                                    1-  813     ;   STK00
                                    1-  814     ;   r0x1029
                                    1-  815     ;   r0x102A
                                    1-  816     ;   r0x102B
                                    1-  817     ;   r0x102C
                                    1-  818     ;   r0x102D
                                    1-  819     ;; Starting pCode block
                                    1-  820     .segment "code"; module=main, function=_F_AIN7_Convert
                                    1-  822     ;local variable name mapping:
     0000                           1-  825     _F_AIN7_Convert:
                                    1-  826     ; 2 exit points
                                    1-  827     	.line	335, "main.c"; 	void F_AIN7_Convert(char count)
                                    1-  828     	BANKSEL	r0x1028
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  829     	MOVAR	r0x1028
                                    1-  830     	.line	338, "main.c"; 	ADMD  = 0x90 | C_ADC_PB2;				// Select AIN0(PA0) pad as ADC input
     0002 2197                      1-  831     	MOVIA	0x97
     0003 00rr                      1-  832     	MOVAR	_ADMD
                                    1-  833     	.line	339, "main.c"; 	delay(100);
     0004 2164                      1-  834     	MOVIA	0x64
     0005 00rr                      1-  835     	MOVAR	STK00
     0006 2100                      1-  836     	MOVIA	0x00
     0007 2rrr                      1-  837     	LCALL	_delay
                                    1-  838     	.line	340, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  839     	MOVIA	0x01
                                    1-  840     	BANKSEL	r0x1029
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1-  841     	MOVAR	r0x1029
     000B                           1-  842     _00327_DS_:
                                    1-  843     	BANKSEL	r0x1029
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1-  844     	MOVR	r0x1029,W
                                    1-  845     	BANKSEL	r0x1028
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1-  846     	SUBAR	r0x1028,W
     000F 0803                      1-  847     	BTRSS	STATUS,0
     0010 3rrr                      1-  848     	LGOTO	_00329_DS_
                                    1-  849     	.line	342, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0011 1Brr                      1-  850     	BSR	_ADMDbits,6
                                    1-  851     	.line	343, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0012 2rrr                      1-  852     	LCALL	_F_wait_eoc
                                    1-  853     	.line	344, "main.c"; 	R_AIN7_DATA_LB += ( 0x0F & ADR); 
     0013 210F                      1-  854     	MOVIA	0x0f
     0014 10rr                      1-  855     	ANDAR	_ADR,W
                                    1-  856     ;;3	MOVAR	r0x102A
                                    1-  857     	BANKSEL	_R_AIN7_DATA_LB
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 03rr                      1-  858     	ADDAR	_R_AIN7_DATA_LB,F
                                    1-  859     	.line	345, "main.c"; 	R_AIN7_DATA    += ADD; 
     0017 01rr                      1-  860     	MOVR	_ADD,W
                                    1-  861     	BANKSEL	r0x102A
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1-  862     	MOVAR	r0x102A
                                    1-  863     ;;1	CLRR	r0x102B
                                    1-  864     ;;103	MOVR	r0x102A,W
                                    1-  865     ;;101	MOVAR	r0x102C
     001A 2100                      1-  866     	MOVIA	0x00
                                    1-  867     	BANKSEL	r0x102D
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  868     	MOVAR	r0x102D
                                    1-  869     ;;102	MOVR	r0x102C,W
                                    1-  870     	BANKSEL	r0x102A
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  871     	MOVR	r0x102A,W
                                    1-  872     	BANKSEL	_R_AIN7_DATA
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 03rr                      1-  873     	ADDAR	_R_AIN7_DATA,F
                                    1-  874     	BANKSEL	r0x102D
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1-  875     	MOVR	r0x102D,W
     0023 0C03                      1-  876     	BTRSC	STATUS,0
     0024 05rr                      1-  877     	INCR	r0x102D,W
     0025 0D03                      1-  878     	BTRSC	STATUS,2
     0026 3rrr                      1-  879     	LGOTO	_00003_DS_
                                    1-  880     	BANKSEL	_R_AIN7_DATA
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 03rr                      1-  881     	ADDAR	(_R_AIN7_DATA + 1),F
     0029                           1-  882     _00003_DS_:
                                    1-  883     	.line	340, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  884     	BANKSEL	r0x1029
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 05rr                      1-  885     	INCR	r0x1029,F
     002B 3rrr                      1-  886     	LGOTO	_00327_DS_
     002C                           1-  887     _00329_DS_:
                                    1-  888     	.line	348, "main.c"; 	}
                                    1-  889     	RETURN	
     002C 0010                      3-   26 m1      ret
                                    1-  890     ; exit point of _F_AIN7_Convert
                                    1-  892     ;***
                                    1-  893     ;  pBlock Stats: dbName = C
                                    1-  894     ;***
                                    1-  895     ;has an exit
                                    1-  896     ;functions called:
                                    1-  897     ;   _F_AIN7_Convert
                                    1-  898     ;   _F_AIN7_Convert
                                    1-  899     ;4 compiler assigned registers:
                                    1-  900     ;   r0x102E
                                    1-  901     ;   r0x102F
                                    1-  902     ;   r0x1030
                                    1-  903     ;   r0x1031
                                    1-  904     ;; Starting pCode block
                                    1-  905     .segment "code"; module=main, function=_checkV
     0000                           1-  907     _checkV:
                                    1-  908     ; 2 exit points
                                    1-  909     	.line	264, "main.c"; 	PACON = C_PB2_AIN7;
     0000 2180                      1-  910     	MOVIA	0x80
     0001 00rr                      1-  911     	MOVAR	_PACON
                                    1-  912     	.line	265, "main.c"; 	R_AIN7_DATA=R_AIN7_DATA_LB=0x00;
                                    1-  913     	BANKSEL	_R_AIN7_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  914     	CLRR	_R_AIN7_DATA_LB
                                    1-  915     	BANKSEL	_R_AIN7_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  916     	CLRR	_R_AIN7_DATA
     0006 02rr                      1-  917     	CLRR	(_R_AIN7_DATA + 1)
                                    1-  918     	.line	266, "main.c"; 	F_AIN7_Convert(8);					// execute AIN0 ADC converting 8 times
     0007 2108                      1-  919     	MOVIA	0x08
     0008 2rrr                      1-  920     	LCALL	_F_AIN7_Convert
                                    1-  921     	.line	267, "main.c"; 	R_AIN7_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  922     	BANKSEL	_R_AIN7_DATA
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 15rr                      1-  923     	SWAPR	(_R_AIN7_DATA + 1),W
     000B 22F0                      1-  924     	ANDIA	0xf0
     000C 00rr                      1-  925     	MOVAR	(_R_AIN7_DATA + 1)
     000D 15rr                      1-  926     	SWAPR	_R_AIN7_DATA,W
     000E 00rr                      1-  927     	MOVAR	_R_AIN7_DATA
     000F 220F                      1-  928     	ANDIA	0x0f
     0010 11rr                      1-  929     	IORAR	(_R_AIN7_DATA + 1),F
     0011 12rr                      1-  930     	XORAR	_R_AIN7_DATA,F
                                    1-  931     	.line	268, "main.c"; 	R_AIN7_DATA_LB &= 0xF0;				// Only get Bit7~4
     0012 21F0                      1-  932     	MOVIA	0xf0
                                    1-  933     	BANKSEL	_R_AIN7_DATA_LB
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 10rr                      1-  934     	ANDAR	_R_AIN7_DATA_LB,F
                                    1-  935     	.line	269, "main.c"; 	R_AIN7_DATA += R_AIN7_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0015 01rr                      1-  936     	MOVR	_R_AIN7_DATA_LB,W
                                    1-  937     	BANKSEL	r0x1030
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1-  938     	MOVAR	r0x1030
                                    1-  939     ;;1	MOVAR	r0x102E
                                    1-  940     ;;1	CLRR	r0x102F
                                    1-  941     ;;100	MOVR	r0x102E,W
     0018 2100                      1-  942     	MOVIA	0x00
                                    1-  943     	BANKSEL	r0x1031
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1-  944     	MOVAR	r0x1031
                                    1-  945     	BANKSEL	r0x1030
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1-  946     	MOVR	r0x1030,W
                                    1-  947     	BANKSEL	_R_AIN7_DATA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 03rr                      1-  948     	ADDAR	_R_AIN7_DATA,F
                                    1-  949     	BANKSEL	r0x1031
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  950     	MOVR	r0x1031,W
     0021 0C03                      1-  951     	BTRSC	STATUS,0
     0022 05rr                      1-  952     	INCR	r0x1031,W
     0023 0D03                      1-  953     	BTRSC	STATUS,2
     0024 3rrr                      1-  954     	LGOTO	_00004_DS_
                                    1-  955     	BANKSEL	_R_AIN7_DATA
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 03rr                      1-  956     	ADDAR	(_R_AIN7_DATA + 1),F
                                    1-  957     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0027                           1-  958     _00004_DS_:
                                    1-  959     	.line	270, "main.c"; 	R_AIN7_DATA >>=3;					// R_AIN0_DATA divided 8
     0027 1C03                      1-  960     	BCR	STATUS,0
                                    1-  961     	BANKSEL	_R_AIN7_DATA
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 13rr                      1-  962     	RRR	(_R_AIN7_DATA + 1),F
     002A 13rr                      1-  963     	RRR	_R_AIN7_DATA,F
                                    1-  964     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002B 1C03                      1-  965     	BCR	STATUS,0
     002C 13rr                      1-  966     	RRR	(_R_AIN7_DATA + 1),F
     002D 13rr                      1-  967     	RRR	_R_AIN7_DATA,F
                                    1-  968     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002E 1C03                      1-  969     	BCR	STATUS,0
     002F 13rr                      1-  970     	RRR	(_R_AIN7_DATA + 1),F
     0030 13rr                      1-  971     	RRR	_R_AIN7_DATA,F
                                    1-  972     	.line	271, "main.c"; 	preV = R_AIN7_DATA;
     0031 01rr                      1-  973     	MOVR	_R_AIN7_DATA,W
                                    1-  974     	BANKSEL	_preV
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 00rr                      1-  975     	MOVAR	_preV
                                    1-  976     	BANKSEL	_R_AIN7_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 01rr                      1-  977     	MOVR	(_R_AIN7_DATA + 1),W
                                    1-  978     	BANKSEL	_preV
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 00rr                      1-  979     	MOVAR	(_preV + 1)
                                    1-  980     ;;unsigned compare: left < lit (0xA=10), size=2
                                    1-  981     	.line	274, "main.c"; 	if(R_AIN7_DATA < 10 && preA <= 10)	//小于0.8A
     0038 2100                      1-  982     	MOVIA	0x00
                                    1-  983     	BANKSEL	_R_AIN7_DATA
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1-  984     	SUBAR	(_R_AIN7_DATA + 1),W
     003B 0903                      1-  985     	BTRSS	STATUS,2
     003C 3rrr                      1-  986     	LGOTO	_00310_DS_
     003D 210A                      1-  987     	MOVIA	0x0a
     003E 04rr                      1-  988     	SUBAR	_R_AIN7_DATA,W
     003F                           1-  989     _00310_DS_:
     003F 0C03                      1-  990     	BTRSC	STATUS,0
     0040 3rrr                      1-  991     	LGOTO	_00251_DS_
                                    1-  992     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  993     ;;unsigned compare: left >= lit (0xB=11), size=2
     0041 2100                      1-  994     	MOVIA	0x00
                                    1-  995     	BANKSEL	_preA
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 04rr                      1-  996     	SUBAR	(_preA + 1),W
     0044 0903                      1-  997     	BTRSS	STATUS,2
     0045 3rrr                      1-  998     	LGOTO	_00311_DS_
     0046 210B                      1-  999     	MOVIA	0x0b
     0047 04rr                      1- 1000     	SUBAR	_preA,W
     0048                           1- 1001     _00311_DS_:
     0048 0C03                      1- 1002     	BTRSC	STATUS,0
     0049 3rrr                      1- 1003     	LGOTO	_00251_DS_
                                    1- 1004     	.line	276, "main.c"; 	startFlag = 0;
                                    1- 1005     	BANKSEL	_startFlag
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 02rr                      1- 1006     	CLRR	_startFlag
                                    1- 1007     	.line	277, "main.c"; 	ledStep = 1;
     004C 2101                      1- 1008     	MOVIA	0x01
                                    1- 1009     	BANKSEL	_ledStep
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 00rr                      1- 1010     	MOVAR	_ledStep
                                    1- 1011     	.line	278, "main.c"; 	chrgCount = 0;
                                    1- 1012     	BANKSEL	_chrgCount
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 02rr                      1- 1013     	CLRR	_chrgCount
     0051 02rr                      1- 1014     	CLRR	(_chrgCount + 1)
                                    1- 1015     	.line	279, "main.c"; 	sleepCount = 0;
                                    1- 1016     	BANKSEL	_sleepCount
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 02rr                      1- 1017     	CLRR	_sleepCount
     0054 02rr                      1- 1018     	CLRR	(_sleepCount + 1)
                                    1- 1019     	.line	280, "main.c"; 	workStep = 2;
     0055 2102                      1- 1020     	MOVIA	0x02
                                    1- 1021     	BANKSEL	_workStep
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 00rr                      1- 1022     	MOVAR	_workStep
                                    1- 1023     	.line	281, "main.c"; 	return;
     0058 3rrr                      1- 1024     	LGOTO	_00275_DS_
                                    1- 1025     ;;unsigned compare: left < lit (0x23D=573), size=2
     0059                           1- 1026     _00251_DS_:
                                    1- 1027     	.line	283, "main.c"; 	if(R_AIN7_DATA < 573)	//71V - 73V 小于0.8A
     0059 2102                      1- 1028     	MOVIA	0x02
                                    1- 1029     	BANKSEL	_R_AIN7_DATA
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 04rr                      1- 1030     	SUBAR	(_R_AIN7_DATA + 1),W
     005C 0903                      1- 1031     	BTRSS	STATUS,2
     005D 3rrr                      1- 1032     	LGOTO	_00312_DS_
     005E 213D                      1- 1033     	MOVIA	0x3d
     005F 04rr                      1- 1034     	SUBAR	_R_AIN7_DATA,W
     0060                           1- 1035     _00312_DS_:
     0060 0C03                      1- 1036     	BTRSC	STATUS,0
     0061 3rrr                      1- 1037     	LGOTO	_00273_DS_
                                    1- 1038     ;;unsigned compare: left < lit (0x7B=123), size=2
                                    1- 1039     	.line	285, "main.c"; 	if(preA < 123 && (++fullCount > 1000))		//小于0.6A
     0062 2100                      1- 1040     	MOVIA	0x00
                                    1- 1041     	BANKSEL	_preA
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 04rr                      1- 1042     	SUBAR	(_preA + 1),W
     0065 0903                      1- 1043     	BTRSS	STATUS,2
     0066 3rrr                      1- 1044     	LGOTO	_00313_DS_
     0067 217B                      1- 1045     	MOVIA	0x7b
     0068 04rr                      1- 1046     	SUBAR	_preA,W
     0069                           1- 1047     _00313_DS_:
     0069 0C03                      1- 1048     	BTRSC	STATUS,0
     006A 3rrr                      1- 1049     	LGOTO	_00254_DS_
                                    1- 1050     	BANKSEL	_fullCount
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 05rr                      1- 1051     	INCR	_fullCount,F
     006D 0D03                      1- 1052     	BTRSC	STATUS,2
     006E 05rr                      1- 1053     	INCR	(_fullCount + 1),F
                                    1- 1054     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1055     ;;unsigned compare: left >= lit (0x3E9=1001), size=2
     006F 2103                      1- 1056     	MOVIA	0x03
     0070 04rr                      1- 1057     	SUBAR	(_fullCount + 1),W
     0071 0903                      1- 1058     	BTRSS	STATUS,2
     0072 3rrr                      1- 1059     	LGOTO	_00314_DS_
     0073 21E9                      1- 1060     	MOVIA	0xe9
     0074 04rr                      1- 1061     	SUBAR	_fullCount,W
     0075                           1- 1062     _00314_DS_:
     0075 0803                      1- 1063     	BTRSS	STATUS,0
     0076 3rrr                      1- 1064     	LGOTO	_00254_DS_
                                    1- 1065     	.line	287, "main.c"; 	fullCount = 1001;
     0077 21E9                      1- 1066     	MOVIA	0xe9
                                    1- 1067     	BANKSEL	_fullCount
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 00rr                      1- 1068     	MOVAR	_fullCount
     007A 2103                      1- 1069     	MOVIA	0x03
     007B 00rr                      1- 1070     	MOVAR	(_fullCount + 1)
                                    1- 1071     	.line	288, "main.c"; 	workStep = 3;
                                    1- 1072     	BANKSEL	_workStep
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 00rr                      1- 1073     	MOVAR	_workStep
                                    1- 1074     	.line	289, "main.c"; 	ledStep = 2;
     007E 2102                      1- 1075     	MOVIA	0x02
                                    1- 1076     	BANKSEL	_ledStep
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 00rr                      1- 1077     	MOVAR	_ledStep
     0081 3rrr                      1- 1078     	LGOTO	_00275_DS_
     0082                           1- 1079     _00254_DS_:
                                    1- 1080     	.line	293, "main.c"; 	sleepCount = 0;
                                    1- 1081     	BANKSEL	_sleepCount
     0082 rrrr                      3-   71 m1      .banksel ram_address
     0083 02rr                      1- 1082     	CLRR	_sleepCount
     0084 02rr                      1- 1083     	CLRR	(_sleepCount + 1)
                                    1- 1084     	.line	294, "main.c"; 	fullCount = 0;
                                    1- 1085     	BANKSEL	_fullCount
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 02rr                      1- 1086     	CLRR	_fullCount
     0087 02rr                      1- 1087     	CLRR	(_fullCount + 1)
                                    1- 1088     	.line	295, "main.c"; 	workStep = 1;
     0088 2101                      1- 1089     	MOVIA	0x01
                                    1- 1090     	BANKSEL	_workStep
     0089 rrrr                      3-   71 m1      .banksel ram_address
     008A 00rr                      1- 1091     	MOVAR	_workStep
                                    1- 1092     	.line	296, "main.c"; 	ledStep = 1;
                                    1- 1093     	BANKSEL	_ledStep
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 00rr                      1- 1094     	MOVAR	_ledStep
     008D 3rrr                      1- 1095     	LGOTO	_00275_DS_
                                    1- 1096     ;;unsigned compare: left < lit (0x629=1577), size=2
     008E                           1- 1097     _00273_DS_:
                                    1- 1098     	.line	299, "main.c"; 	else if(R_AIN7_DATA < 1577)		//67V - 71V       小于2.45A   亮3个，闪2个
     008E 2106                      1- 1099     	MOVIA	0x06
                                    1- 1100     	BANKSEL	_R_AIN7_DATA
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 04rr                      1- 1101     	SUBAR	(_R_AIN7_DATA + 1),W
     0091 0903                      1- 1102     	BTRSS	STATUS,2
     0092 3rrr                      1- 1103     	LGOTO	_00315_DS_
     0093 2129                      1- 1104     	MOVIA	0x29
     0094 04rr                      1- 1105     	SUBAR	_R_AIN7_DATA,W
     0095                           1- 1106     _00315_DS_:
     0095 0C03                      1- 1107     	BTRSC	STATUS,0
     0096 3rrr                      1- 1108     	LGOTO	_00270_DS_
                                    1- 1109     ;;unsigned compare: left < lit (0x7B=123), size=2
                                    1- 1110     	.line	301, "main.c"; 	if(preA < 123 && (++fullCount > 1000))		//小于0.6A
     0097 2100                      1- 1111     	MOVIA	0x00
                                    1- 1112     	BANKSEL	_preA
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 04rr                      1- 1113     	SUBAR	(_preA + 1),W
     009A 0903                      1- 1114     	BTRSS	STATUS,2
     009B 3rrr                      1- 1115     	LGOTO	_00316_DS_
     009C 217B                      1- 1116     	MOVIA	0x7b
     009D 04rr                      1- 1117     	SUBAR	_preA,W
     009E                           1- 1118     _00316_DS_:
     009E 0C03                      1- 1119     	BTRSC	STATUS,0
     009F 3rrr                      1- 1120     	LGOTO	_00258_DS_
                                    1- 1121     	BANKSEL	_fullCount
     00A0 rrrr                      3-   71 m1      .banksel ram_address
     00A1 05rr                      1- 1122     	INCR	_fullCount,F
     00A2 0D03                      1- 1123     	BTRSC	STATUS,2
     00A3 05rr                      1- 1124     	INCR	(_fullCount + 1),F
                                    1- 1125     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1126     ;;unsigned compare: left >= lit (0x3E9=1001), size=2
     00A4 2103                      1- 1127     	MOVIA	0x03
     00A5 04rr                      1- 1128     	SUBAR	(_fullCount + 1),W
     00A6 0903                      1- 1129     	BTRSS	STATUS,2
     00A7 3rrr                      1- 1130     	LGOTO	_00317_DS_
     00A8 21E9                      1- 1131     	MOVIA	0xe9
     00A9 04rr                      1- 1132     	SUBAR	_fullCount,W
     00AA                           1- 1133     _00317_DS_:
     00AA 0803                      1- 1134     	BTRSS	STATUS,0
     00AB 3rrr                      1- 1135     	LGOTO	_00258_DS_
                                    1- 1136     	.line	303, "main.c"; 	sleepCount = 0;
                                    1- 1137     	BANKSEL	_sleepCount
     00AC rrrr                      3-   71 m1      .banksel ram_address
     00AD 02rr                      1- 1138     	CLRR	_sleepCount
     00AE 02rr                      1- 1139     	CLRR	(_sleepCount + 1)
                                    1- 1140     	.line	304, "main.c"; 	fullCount = 1001;
     00AF 21E9                      1- 1141     	MOVIA	0xe9
                                    1- 1142     	BANKSEL	_fullCount
     00B0 rrrr                      3-   71 m1      .banksel ram_address
