
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0006 02rr                      1-  693     	CLRR	r0x101F
                                    1-  694     	BANKSEL	r0x1020
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  695     	CLRR	r0x1020
     0009                           1-  696     _00375_DS_:
                                    1-  697     	BANKSEL	r0x101D
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  698     	MOVR	r0x101D,W
                                    1-  699     	BANKSEL	r0x1020
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  700     	SUBAR	r0x1020,W
     000D 0903                      1-  701     	BTRSS	STATUS,2
     000E 3rrr                      1-  702     	LGOTO	_00386_DS_
                                    1-  703     	BANKSEL	r0x101E
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  704     	MOVR	r0x101E,W
                                    1-  705     	BANKSEL	r0x101F
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  706     	SUBAR	r0x101F,W
     0013                           1-  707     _00386_DS_:
     0013 0C03                      1-  708     	BTRSC	STATUS,0
     0014 3rrr                      1-  709     	LGOTO	_00377_DS_
                                    1-  710     	BANKSEL	r0x101F
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  711     	INCR	r0x101F,F
     0017 0903                      1-  712     	BTRSS	STATUS,2
     0018 3rrr                      1-  713     	LGOTO	_00001_DS_
                                    1-  714     	BANKSEL	r0x1020
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  715     	INCR	r0x1020,F
     001B                           1-  716     _00001_DS_:
     001B 3rrr                      1-  717     	LGOTO	_00375_DS_
     001C                           1-  718     _00377_DS_:
                                    1-  719     	.line	400, "main.c"; 	}
                                    1-  720     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  721     ; exit point of _delay
                                    1-  723     ;***
                                    1-  724     ;  pBlock Stats: dbName = C
                                    1-  725     ;***
                                    1-  726     ;has an exit
                                    1-  727     ;; Starting pCode block
                                    1-  728     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  730     _F_wait_eoc:
                                    1-  731     ; 2 exit points
     0000                           1-  732     _00368_DS_:
                                    1-  733     	.line	393, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  734     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  735     	LGOTO	_00368_DS_
                                    1-  736     	.line	395, "main.c"; 	}
                                    1-  737     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  738     ; exit point of _F_wait_eoc
                                    1-  740     ;***
                                    1-  741     ;  pBlock Stats: dbName = C
                                    1-  742     ;***
                                    1-  743     ;has an exit
                                    1-  744     ;functions called:
                                    1-  745     ;   _delay
                                    1-  746     ;   _F_wait_eoc
                                    1-  747     ;   _delay
                                    1-  748     ;   _F_wait_eoc
                                    1-  749     ;7 compiler assigned registers:
                                    1-  750     ;   r0x1021
                                    1-  751     ;   STK00
                                    1-  752     ;   r0x1022
                                    1-  753     ;   r0x1023
                                    1-  754     ;   r0x1024
                                    1-  755     ;   r0x1025
                                    1-  756     ;   r0x1026
                                    1-  757     ;; Starting pCode block
                                    1-  758     .segment "code"; module=main, function=_F_AIN0_Convert
                                    1-  760     ;local variable name mapping:
     0000                           1-  763     _F_AIN0_Convert:
                                    1-  764     ; 2 exit points
                                    1-  765     	.line	377, "main.c"; 	void F_AIN0_Convert(char count)
                                    1-  766     	BANKSEL	r0x1021
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  767     	MOVAR	r0x1021
                                    1-  768     	.line	381, "main.c"; 	delay(100);
     0002 2164                      1-  769     	MOVIA	0x64
     0003 00rr                      1-  770     	MOVAR	STK00
     0004 2100                      1-  771     	MOVIA	0x00
     0005 2rrr                      1-  772     	LCALL	_delay
                                    1-  773     	.line	382, "main.c"; 	for(i=1;i<=count;i++)
     0006 2101                      1-  774     	MOVIA	0x01
                                    1-  775     	BANKSEL	r0x1022
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1-  776     	MOVAR	r0x1022
     0009                           1-  777     _00361_DS_:
                                    1-  778     	BANKSEL	r0x1022
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  779     	MOVR	r0x1022,W
                                    1-  780     	BANKSEL	r0x1021
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  781     	SUBAR	r0x1021,W
     000D 0803                      1-  782     	BTRSS	STATUS,0
     000E 3rrr                      1-  783     	LGOTO	_00363_DS_
                                    1-  784     	.line	384, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000F 1Brr                      1-  785     	BSR	_ADMDbits,6
                                    1-  786     	.line	385, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0010 2rrr                      1-  787     	LCALL	_F_wait_eoc
                                    1-  788     	.line	386, "main.c"; 	R_AIN0_DATA_LB += ( 0x0F & ADR); 
     0011 210F                      1-  789     	MOVIA	0x0f
     0012 10rr                      1-  790     	ANDAR	_ADR,W
                                    1-  791     ;;3	MOVAR	r0x1023
                                    1-  792     	BANKSEL	_R_AIN0_DATA_LB
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 03rr                      1-  793     	ADDAR	_R_AIN0_DATA_LB,F
                                    1-  794     	.line	387, "main.c"; 	R_AIN0_DATA    += ADD; 
     0015 01rr                      1-  795     	MOVR	_ADD,W
                                    1-  796     	BANKSEL	r0x1023
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1-  797     	MOVAR	r0x1023
                                    1-  798     ;;1	CLRR	r0x1024
                                    1-  799     ;;102	MOVR	r0x1023,W
                                    1-  800     ;;100	MOVAR	r0x1025
     0018 2100                      1-  801     	MOVIA	0x00
                                    1-  802     	BANKSEL	r0x1026
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1-  803     	MOVAR	r0x1026
                                    1-  804     ;;101	MOVR	r0x1025,W
                                    1-  805     	BANKSEL	r0x1023
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1-  806     	MOVR	r0x1023,W
                                    1-  807     	BANKSEL	_R_AIN0_DATA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 03rr                      1-  808     	ADDAR	_R_AIN0_DATA,F
                                    1-  809     	BANKSEL	r0x1026
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  810     	MOVR	r0x1026,W
     0021 0C03                      1-  811     	BTRSC	STATUS,0
     0022 05rr                      1-  812     	INCR	r0x1026,W
     0023 0D03                      1-  813     	BTRSC	STATUS,2
     0024 3rrr                      1-  814     	LGOTO	_00002_DS_
                                    1-  815     	BANKSEL	_R_AIN0_DATA
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 03rr                      1-  816     	ADDAR	(_R_AIN0_DATA + 1),F
     0027                           1-  817     _00002_DS_:
                                    1-  818     	.line	382, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  819     	BANKSEL	r0x1022
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 05rr                      1-  820     	INCR	r0x1022,F
     0029 3rrr                      1-  821     	LGOTO	_00361_DS_
     002A                           1-  822     _00363_DS_:
                                    1-  823     	.line	389, "main.c"; 	}
                                    1-  824     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1-  825     ; exit point of _F_AIN0_Convert
                                    1-  827     ;***
                                    1-  828     ;  pBlock Stats: dbName = C
                                    1-  829     ;***
                                    1-  830     ;has an exit
                                    1-  831     ;functions called:
                                    1-  832     ;   _F_AIN0_Convert
                                    1-  833     ;   _F_AIN0_Convert
                                    1-  834     ;4 compiler assigned registers:
                                    1-  835     ;   r0x1027
                                    1-  836     ;   r0x1028
                                    1-  837     ;   r0x1029
                                    1-  838     ;   r0x102A
                                    1-  839     ;; Starting pCode block
                                    1-  840     .segment "code"; module=main, function=_checkA
     0000                           1-  842     _checkA:
                                    1-  843     ; 2 exit points
                                    1-  844     	.line	350, "main.c"; 	PACON = C_PA0_AIN0;
     0000 2101                      1-  845     	MOVIA	0x01
     0001 00rr                      1-  846     	MOVAR	_PACON
                                    1-  847     	.line	351, "main.c"; 	R_AIN0_DATA=R_AIN0_DATA_LB=0x00;
                                    1-  848     	BANKSEL	_R_AIN0_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  849     	CLRR	_R_AIN0_DATA_LB
                                    1-  850     	BANKSEL	_R_AIN0_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  851     	CLRR	_R_AIN0_DATA
     0006 02rr                      1-  852     	CLRR	(_R_AIN0_DATA + 1)
                                    1-  853     	.line	352, "main.c"; 	F_AIN0_Convert(8);					// execute AIN0 ADC converting 8 times
     0007 2108                      1-  854     	MOVIA	0x08
     0008 2rrr                      1-  855     	LCALL	_F_AIN0_Convert
                                    1-  856     	.line	353, "main.c"; 	R_AIN0_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  857     	BANKSEL	_R_AIN0_DATA
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 15rr                      1-  858     	SWAPR	(_R_AIN0_DATA + 1),W
     000B 22F0                      1-  859     	ANDIA	0xf0
     000C 00rr                      1-  860     	MOVAR	(_R_AIN0_DATA + 1)
     000D 15rr                      1-  861     	SWAPR	_R_AIN0_DATA,W
     000E 00rr                      1-  862     	MOVAR	_R_AIN0_DATA
     000F 220F                      1-  863     	ANDIA	0x0f
     0010 11rr                      1-  864     	IORAR	(_R_AIN0_DATA + 1),F
     0011 12rr                      1-  865     	XORAR	_R_AIN0_DATA,F
                                    1-  866     	.line	354, "main.c"; 	R_AIN0_DATA_LB &= 0xF0;				// Only get Bit7~4
     0012 21F0                      1-  867     	MOVIA	0xf0
                                    1-  868     	BANKSEL	_R_AIN0_DATA_LB
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 10rr                      1-  869     	ANDAR	_R_AIN0_DATA_LB,F
                                    1-  870     	.line	355, "main.c"; 	R_AIN0_DATA += R_AIN0_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0015 01rr                      1-  871     	MOVR	_R_AIN0_DATA_LB,W
                                    1-  872     	BANKSEL	r0x1029
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1-  873     	MOVAR	r0x1029
                                    1-  874     ;;1	MOVAR	r0x1027
                                    1-  875     ;;1	CLRR	r0x1028
                                    1-  876     ;;99	MOVR	r0x1027,W
     0018 2100                      1-  877     	MOVIA	0x00
                                    1-  878     	BANKSEL	r0x102A
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1-  879     	MOVAR	r0x102A
                                    1-  880     	BANKSEL	r0x1029
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1-  881     	MOVR	r0x1029,W
                                    1-  882     	BANKSEL	_R_AIN0_DATA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 03rr                      1-  883     	ADDAR	_R_AIN0_DATA,F
                                    1-  884     	BANKSEL	r0x102A
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  885     	MOVR	r0x102A,W
     0021 0C03                      1-  886     	BTRSC	STATUS,0
     0022 05rr                      1-  887     	INCR	r0x102A,W
     0023 0D03                      1-  888     	BTRSC	STATUS,2
     0024 3rrr                      1-  889     	LGOTO	_00003_DS_
                                    1-  890     	BANKSEL	_R_AIN0_DATA
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 03rr                      1-  891     	ADDAR	(_R_AIN0_DATA + 1),F
                                    1-  892     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0027                           1-  893     _00003_DS_:
                                    1-  894     	.line	356, "main.c"; 	R_AIN0_DATA >>=3;					// R_AIN0_DATA divided 8
     0027 1C03                      1-  895     	BCR	STATUS,0
                                    1-  896     	BANKSEL	_R_AIN0_DATA
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 13rr                      1-  897     	RRR	(_R_AIN0_DATA + 1),F
     002A 13rr                      1-  898     	RRR	_R_AIN0_DATA,F
                                    1-  899     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002B 1C03                      1-  900     	BCR	STATUS,0
     002C 13rr                      1-  901     	RRR	(_R_AIN0_DATA + 1),F
     002D 13rr                      1-  902     	RRR	_R_AIN0_DATA,F
                                    1-  903     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002E 1C03                      1-  904     	BCR	STATUS,0
     002F 13rr                      1-  905     	RRR	(_R_AIN0_DATA + 1),F
     0030 13rr                      1-  906     	RRR	_R_AIN0_DATA,F
                                    1-  907     	.line	357, "main.c"; 	preA = R_AIN0_DATA;
     0031 01rr                      1-  908     	MOVR	_R_AIN0_DATA,W
                                    1-  909     	BANKSEL	_preA
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 00rr                      1-  910     	MOVAR	_preA
                                    1-  911     	BANKSEL	_R_AIN0_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 01rr                      1-  912     	MOVR	(_R_AIN0_DATA + 1),W
                                    1-  913     	BANKSEL	_preA
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 00rr                      1-  914     	MOVAR	(_preA + 1)
                                    1-  915     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  916     ;;unsigned compare: left >= lit (0x236=566), size=2
                                    1-  917     	.line	359, "main.c"; 	if(preA > 565)				//电流大于2.76A
     0038 2102                      1-  918     	MOVIA	0x02
     0039 04rr                      1-  919     	SUBAR	(_preA + 1),W
     003A 0903                      1-  920     	BTRSS	STATUS,2
     003B 3rrr                      1-  921     	LGOTO	_00353_DS_
     003C 2136                      1-  922     	MOVIA	0x36
     003D 04rr                      1-  923     	SUBAR	_preA,W
     003E                           1-  924     _00353_DS_:
     003E 0803                      1-  925     	BTRSS	STATUS,0
     003F 3rrr                      1-  926     	LGOTO	_00343_DS_
                                    1-  927     	.line	361, "main.c"; 	addFlag = 2;
     0040 2102                      1-  928     	MOVIA	0x02
                                    1-  929     	BANKSEL	_addFlag
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 00rr                      1-  930     	MOVAR	_addFlag
     0043 3rrr                      1-  931     	LGOTO	_00345_DS_
                                    1-  932     ;;unsigned compare: left < lit (0x212=530), size=2
     0044                           1-  933     _00343_DS_:
                                    1-  934     	.line	363, "main.c"; 	else if(preA < 530)
     0044 2102                      1-  935     	MOVIA	0x02
                                    1-  936     	BANKSEL	_preA
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 04rr                      1-  937     	SUBAR	(_preA + 1),W
     0047 0903                      1-  938     	BTRSS	STATUS,2
     0048 3rrr                      1-  939     	LGOTO	_00354_DS_
     0049 2112                      1-  940     	MOVIA	0x12
     004A 04rr                      1-  941     	SUBAR	_preA,W
     004B                           1-  942     _00354_DS_:
     004B 0C03                      1-  943     	BTRSC	STATUS,0
     004C 3rrr                      1-  944     	LGOTO	_00340_DS_
                                    1-  945     	.line	365, "main.c"; 	addFlag = 1;
     004D 2101                      1-  946     	MOVIA	0x01
                                    1-  947     	BANKSEL	_addFlag
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 00rr                      1-  948     	MOVAR	_addFlag
     0050 3rrr                      1-  949     	LGOTO	_00345_DS_
     0051                           1-  950     _00340_DS_:
                                    1-  951     	.line	369, "main.c"; 	addFlag = 0;
                                    1-  952     	BANKSEL	_addFlag
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 02rr                      1-  953     	CLRR	_addFlag
     0053                           1-  954     _00345_DS_:
                                    1-  955     	.line	372, "main.c"; 	}
                                    1-  956     	RETURN	
     0053 0010                      3-   26 m1      ret
                                    1-  957     ; exit point of _checkA
                                    1-  959     ;***
                                    1-  960     ;  pBlock Stats: dbName = C
                                    1-  961     ;***
                                    1-  962     ;has an exit
                                    1-  963     ;functions called:
                                    1-  964     ;   _delay
                                    1-  965     ;   _delay
                                    1-  966     ;1 compiler assigned register :
                                    1-  967     ;   STK00
                                    1-  968     ;; Starting pCode block
                                    1-  969     .segment "code"; module=main, function=_initAD
     0000                           1-  971     _initAD:
                                    1-  972     ; 2 exit points
                                    1-  973     	.line	326, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA0 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1-  974     	MOVIA	0x80
     0001 00rr                      1-  975     	MOVAR	_ADMD
                                    1-  976     	.line	329, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 4V  (Note: ADC clock freq. must be equal or less than 1MHz)
     0002 02rr                      1-  977     	CLRR	_ADVREFH
                                    1-  978     	.line	336, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1-  979     	MOVIA	0x10
     0004 00rr                      1-  980     	MOVAR	_ADR
                                    1-  981     	.line	338, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1-  982     	MOVIA	0x03
     0006 00rr                      1-  983     	MOVAR	_ADCR
                                    1-  984     	.line	341, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1-  985     	BSR	_ADMDbits,4
                                    1-  986     	.line	342, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1-  987     	MOVIA	0x64
     0009 00rr                      1-  988     	MOVAR	STK00
     000A 2100                      1-  989     	MOVIA	0x00
     000B 2rrr                      1-  990     	LCALL	_delay
                                    1-  991     	.line	345, "main.c"; 	}
                                    1-  992     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1-  993     ; exit point of _initAD
                                    1-  995     ;***
                                    1-  996     ;  pBlock Stats: dbName = C
                                    1-  997     ;***
                                    1-  998     ;has an exit
                                    1-  999     ;2 compiler assigned registers:
                                    1- 1000     ;   r0x102B
                                    1- 1001     ;   r0x102C
                                    1- 1002     ;; Starting pCode block
                                    1- 1003     .segment "code"; module=main, function=_ledCtr
     0000                           1- 1005     _ledCtr:
                                    1- 1006     ; 2 exit points
                                    1- 1007     	.line	294, "main.c"; 	if(ledLock)
                                    1- 1008     	BANKSEL	_ledLock
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1009     	MOVR	_ledLock,W
     0002 0903                      1- 1010     	BTRSS	STATUS,2
                                    1- 1011     	.line	296, "main.c"; 	return;
     0003 3rrr                      1- 1012     	LGOTO	_00317_DS_
                                    1- 1013     	.line	298, "main.c"; 	switch(ledStep)
     0004 2106                      1- 1014     	MOVIA	0x06
                                    1- 1015     	BANKSEL	_ledStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 04rr                      1- 1016     	SUBAR	_ledStep,W
     0007 0C03                      1- 1017     	BTRSC	STATUS,0
     0008 3rrr                      1- 1018     	LGOTO	_00314_DS_
     0009 21rr                      1- 1019     	MOVIA	((_00329_DS_ >> 8) & 0xff)
     000A 008A                      1- 1020     	MOVAR	PCHBUF
     000B 01rr                      1- 1021     	MOVR	_ledStep,W
     000C 25rr                      1- 1022     	ADDIA	_00329_DS_
     000D 0C03                      1- 1023     	BTRSC	STATUS,0
     000E 058A                      1- 1024     	INCR	PCHBUF,F
     000F 0082                      1- 1025     	MOVAR	PCL
     0010                           1- 1026     _00329_DS_:
     0010 3rrr                      1- 1027     	LGOTO	_00308_DS_
     0011 3rrr                      1- 1028     	LGOTO	_00309_DS_
     0012 3rrr                      1- 1029     	LGOTO	_00310_DS_
     0013 3rrr                      1- 1030     	LGOTO	_00311_DS_
     0014 3rrr                      1- 1031     	LGOTO	_00312_DS_
     0015 3rrr                      1- 1032     	LGOTO	_00313_DS_
     0016                           1- 1033     _00308_DS_:
                                    1- 1034     	.line	301, "main.c"; 	ledMin = 250;
     0016 21FA                      1- 1035     	MOVIA	0xfa
                                    1- 1036     	BANKSEL	_ledMin
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1037     	MOVAR	_ledMin
                                    1- 1038     	.line	302, "main.c"; 	break;
     0019 3rrr                      1- 1039     	LGOTO	_00314_DS_
     001A                           1- 1040     _00309_DS_:
                                    1- 1041     	.line	304, "main.c"; 	ledMin = 200;
     001A 21C8                      1- 1042     	MOVIA	0xc8
                                    1- 1043     	BANKSEL	_ledMin
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1044     	MOVAR	_ledMin
                                    1- 1045     	.line	305, "main.c"; 	break;
     001D 3rrr                      1- 1046     	LGOTO	_00314_DS_
     001E                           1- 1047     _00310_DS_:
                                    1- 1048     	.line	307, "main.c"; 	ledMin = 150;
     001E 2196                      1- 1049     	MOVIA	0x96
                                    1- 1050     	BANKSEL	_ledMin
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1- 1051     	MOVAR	_ledMin
                                    1- 1052     	.line	308, "main.c"; 	break;
     0021 3rrr                      1- 1053     	LGOTO	_00314_DS_
     0022                           1- 1054     _00311_DS_:
                                    1- 1055     	.line	310, "main.c"; 	ledMin = 100;
     0022 2164                      1- 1056     	MOVIA	0x64
                                    1- 1057     	BANKSEL	_ledMin
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 1058     	MOVAR	_ledMin
                                    1- 1059     	.line	311, "main.c"; 	break;
     0025 3rrr                      1- 1060     	LGOTO	_00314_DS_
     0026                           1- 1061     _00312_DS_:
                                    1- 1062     	.line	313, "main.c"; 	ledMin = 50;
     0026 2132                      1- 1063     	MOVIA	0x32
                                    1- 1064     	BANKSEL	_ledMin
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 00rr                      1- 1065     	MOVAR	_ledMin
                                    1- 1066     	.line	314, "main.c"; 	break;
     0029 3rrr                      1- 1067     	LGOTO	_00314_DS_
     002A                           1- 1068     _00313_DS_:
                                    1- 1069     	.line	316, "main.c"; 	ledMin = 0;
                                    1- 1070     	BANKSEL	_ledMin
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 02rr                      1- 1071     	CLRR	_ledMin
     002C                           1- 1072     _00314_DS_:
                                    1- 1073     	.line	319, "main.c"; 	if(ledCount < ledMin)
                                    1- 1074     	BANKSEL	_ledMin
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1- 1075     	MOVR	_ledMin,W
                                    1- 1076     	BANKSEL	r0x102B
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 00rr                      1- 1077     	MOVAR	r0x102B
                                    1- 1078     	BANKSEL	r0x102C
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 02rr                      1- 1079     	CLRR	r0x102C
     0032 2100                      1- 1080     	MOVIA	0x00
                                    1- 1081     	BANKSEL	_ledCount
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 04rr                      1- 1082     	SUBAR	(_ledCount + 1),W
     0035 0903                      1- 1083     	BTRSS	STATUS,2
     0036 3rrr                      1- 1084     	LGOTO	_00330_DS_
                                    1- 1085     	BANKSEL	r0x102B
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 1086     	MOVR	r0x102B,W
                                    1- 1087     	BANKSEL	_ledCount
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1- 1088     	SUBAR	_ledCount,W
     003B                           1- 1089     _00330_DS_:
     003B 0C03                      1- 1090     	BTRSC	STATUS,0
     003C 3rrr                      1- 1091     	LGOTO	_00317_DS_
                                    1- 1092     	.line	320, "main.c"; 	ledCount = ledMin;
                                    1- 1093     	BANKSEL	r0x102B
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 01rr                      1- 1094     	MOVR	r0x102B,W
                                    1- 1095     	BANKSEL	_ledCount
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 00rr                      1- 1096     	MOVAR	_ledCount
                                    1- 1097     	BANKSEL	r0x102C
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 01rr                      1- 1098     	MOVR	r0x102C,W
                                    1- 1099     	BANKSEL	_ledCount
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 00rr                      1- 1100     	MOVAR	(_ledCount + 1)
     0045                           1- 1101     _00317_DS_:
                                    1- 1102     	.line	321, "main.c"; 	}
                                    1- 1103     	RETURN	
     0045 0010                      3-   26 m1      ret
                                    1- 1104     ; exit point of _ledCtr
                                    1- 1106     ;***
                                    1- 1107     ;  pBlock Stats: dbName = C
                                    1- 1108     ;***
                                    1- 1109     ;has an exit
                                    1- 1110     ;; Starting pCode block
                                    1- 1111     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1113     _pwmStop:
                                    1- 1114     ; 2 exit points
                                    1- 1115     	.line	289, "main.c"; 	PWM2DUTY = 0;
     0000 0200                      1- 1116     	CLRA	
     0001 00rr                      1- 1117     	SFUN	_PWM2DUTY
                                    1- 1118     	.line	290, "main.c"; 	}
                                    1- 1119     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1120     ; exit point of _pwmStop
                                    1- 1122     ;***
                                    1- 1123     ;  pBlock Stats: dbName = C
                                    1- 1124     ;***
                                    1- 1125     ;has an exit
                                    1- 1126     ;; Starting pCode block
                                    1- 1127     .segment "code"; module=main, function=_pwmStart
     0000                           1- 1129     _pwmStart:
                                    1- 1130     ; 2 exit points
                                    1- 1131     	.line	280, "main.c"; 	TMRH = 0;
     0000 02rr                      1- 1132     	CLRR	_TMRH
                                    1- 1133     	.line	281, "main.c"; 	TMR2 = 127;
     0001 217F                      1- 1134     	MOVIA	0x7f
     0002 00rr                      1- 1135     	SFUN	_TMR2
                                    1- 1136     	.line	282, "main.c"; 	PWM2DUTY = 64;
     0003 2140                      1- 1137     	MOVIA	0x40
     0004 00rr                      1- 1138     	SFUN	_PWM2DUTY
                                    1- 1139     	.line	283, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	    //reloaded from TMR2, non-stop mode
     0005 2183                      1- 1140     	MOVIA	0x83
     0006 00rr                      1- 1141     	SFUN	_T2CR1
                                    1- 1142     	.line	284, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler2, Prescaler2 dividing rate = 1:2, Timer2 clock source is instruction clock 
     0007 0200                      1- 1143     	CLRA	
     0008 00rr                      1- 1144     	SFUN	_T2CR2
                                    1- 1145     	.line	285, "main.c"; 	}
                                    1- 1146     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 1147     ; exit point of _pwmStart
                                    1- 1149     ;***
                                    1- 1150     ;  pBlock Stats: dbName = C
                                    1- 1151     ;***
                                    1- 1152     ;has an exit
                                    1- 1153     ;2 compiler assigned registers:
                                    1- 1154     ;   r0x102D
                                    1- 1155     ;   r0x102E
                                    1- 1156     ;; Starting pCode block
                                    1- 1157     .segment "code"; module=main, function=_ledCon
     0000                           1- 1159     _ledCon:
                                    1- 1160     ; 2 exit points
                                    1- 1161     	.line	261, "main.c"; 	if(ledCount < ledMin)
                                    1- 1162     	BANKSEL	_ledMin
     0000 rrrr                      3-   71 m1      .banksel ram_address
