00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000231 de9a                 MOVIA 0x65
00000232 fbc4                 SUBAR 0x3b, 0x0
00000233                      main.o:_00203_DS_:
00000233 f7fc                 BTRSS 0x3, 0x0
00000234 c5c8                 LGOTO 0x237; main.o:_00173_DS_=0x237
00000235 e7f9                 BSR 0x6, 0x0
00000236 c5c7                 LGOTO 0x238; main.o:_00174_DS_=0x238
00000237                      main.o:_00173_DS_:
00000237 e3f9                 BCR 0x6, 0x0
00000238                      main.o:_00174_DS_:
00000238 deff                 MOVIA 0x0
00000239 e0fc                 BCR 0x3, 0x6
0000023a fbc3                 SUBAR 0x3c, 0x0
0000023b f6fc                 BTRSS 0x3, 0x2
0000023c c5c0                 LGOTO 0x23f; main.o:_00204_DS_=0x23f
0000023d de68                 MOVIA 0x97
0000023e fbc4                 SUBAR 0x3b, 0x0
0000023f                      main.o:_00204_DS_:
0000023f f7fc                 BTRSS 0x3, 0x0
00000240 c5bc                 LGOTO 0x243; main.o:_00175_DS_=0x243
00000241 e6fa                 BSR 0x5, 0x2
00000242 c5bb                 LGOTO 0x244; main.o:_00176_DS_=0x244
00000243                      main.o:_00175_DS_:
00000243 e2fa                 BCR 0x5, 0x2
00000244                      main.o:_00176_DS_:
00000244 deff                 MOVIA 0x0
00000245 e0fc                 BCR 0x3, 0x6
00000246 fbc3                 SUBAR 0x3c, 0x0
00000247 f6fc                 BTRSS 0x3, 0x2
00000248 c5b4                 LGOTO 0x24b; main.o:_00205_DS_=0x24b
00000249 de36                 MOVIA 0xc9
0000024a fbc4                 SUBAR 0x3b, 0x0
0000024b                      main.o:_00205_DS_:
0000024b f7fc                 BTRSS 0x3, 0x0
0000024c c5b0                 LGOTO 0x24f; main.o:_00177_DS_=0x24f
0000024d e67a                 BSR 0x5, 0x3
0000024e c5af                 LGOTO 0x250; main.o:_00178_DS_=0x250
0000024f                      main.o:_00177_DS_:
0000024f e27a                 BCR 0x5, 0x3
00000250                      main.o:_00178_DS_:
00000250 deff                 MOVIA 0x0
00000251 e0fc                 BCR 0x3, 0x6
00000252 fbc3                 SUBAR 0x3c, 0x0
00000253 f6fc                 BTRSS 0x3, 0x2
00000254 c5a8                 LGOTO 0x257; main.o:_00206_DS_=0x257
00000255 de04                 MOVIA 0xfb
00000256 fbc4                 SUBAR 0x3b, 0x0
00000257                      main.o:_00206_DS_:
00000257 f7fc                 BTRSS 0x3, 0x0
00000258 c5a4                 LGOTO 0x25b; main.o:_00179_DS_=0x25b
00000259 e5fa                 BSR 0x5, 0x4
0000025a c5a3                 LGOTO 0x25c; main.o:_00180_DS_=0x25c
0000025b                      main.o:_00179_DS_:
0000025b e1fa                 BCR 0x5, 0x4
0000025c                      main.o:_00180_DS_:
0000025c defe                 MOVIA 0x1
0000025d e0fc                 BCR 0x3, 0x6
0000025e fbc3                 SUBAR 0x3c, 0x0
0000025f f6fc                 BTRSS 0x3, 0x2
00000260 c59c                 LGOTO 0x263; main.o:_00207_DS_=0x263
00000261 ded2                 MOVIA 0x2d
00000262 fbc4                 SUBAR 0x3b, 0x0
00000263                      main.o:_00207_DS_:
00000263 f7fc                 BTRSS 0x3, 0x0
00000264 c58b                 LGOTO 0x274; main.o:_00169_DS_=0x274
00000265 defe                 MOVIA 0x1
00000266 e0fc                 BCR 0x3, 0x6
00000267 fbc3                 SUBAR 0x3c, 0x0
00000268 f6fc                 BTRSS 0x3, 0x2
00000269 c593                 LGOTO 0x26c; main.o:_00208_DS_=0x26c
0000026a dec8                 MOVIA 0x37
0000026b fbc4                 SUBAR 0x3b, 0x0
0000026c                      main.o:_00208_DS_:
0000026c f7fc                 BTRSS 0x3, 0x0
0000026d c58d                 LGOTO 0x272; main.o:_00166_DS_=0x272
0000026e e0fc                 BCR 0x3, 0x6
0000026f feac                 MOVR 0x53, 0x0
00000270 ff44                 MOVAR 0x3b
00000271 fd43                 CLRR 0x3c
00000272                      main.o:_00166_DS_:
00000272 e0fc                 BCR 0x3, 0x6
00000273 fd2b                 CLRR 0x54
00000274                      main.o:_00169_DS_:
00000274 ffef                 RET
00000275                      _initTimer0:
00000275 dedc                 MOVIA 0x23
00000276 ff7a                 MOVAR 0x5
00000277 de07                 MOVIA 0xf8
00000278 ff79                 MOVAR 0x6
00000279 de01                 MOVIA 0xfe
0000027a ff73                 MOVAR 0xc
0000027b defe                 MOVIA 0x1
0000027c fffa                 IOST 0x5
0000027d defb                 MOVIA 0x4
0000027e fff9                 IOST 0x6
0000027f de57                 MOVIA 0xa8
00000280 ff77                 MOVAR 0x8
00000281 defe                 MOVIA 0x1
00000282 ff71                 MOVAR 0xe
00000283 fd70                 CLRR 0xf
00000284 fdff                 CLRA
00000285 fff0                 IOST 0xf
00000286 dec8                 MOVIA 0x37
00000287 ff7e                 MOVAR 0x1
00000288 fdff                 CLRA
00000289 fffc                 T0MD
0000028a deee                 MOVIA 0x11
0000028b fff0                 IOST 0xf
0000028c dedc                 MOVIA 0x23
0000028d ef7a                 ANDAR 0x5, 0x1
0000028e de07                 MOVIA 0xf8
0000028f ef79                 ANDAR 0x6, 0x1
00000290 e279                 BCR 0x6, 0x3
00000291 e07a                 BCR 0x5, 0x7
00000292 e0fa                 BCR 0x5, 0x6
00000293 fffb                 ENI
00000294 ffef                 RET
00000295                      _workCon:
00000295 e0fc                 BCR 0x3, 0x6
00000296 fec2                 MOVR 0x3d, 0x0
00000297 dbfe                 XORIA 0x1
00000298 f6fc                 BTRSS 0x3, 0x2
00000299 c563                 LGOTO 0x29c; main.o:_00137_DS_=0x29c
0000029a d5e1                 LCALL 0x21e; _ledCon=0x21e
0000029b c537                 LGOTO 0x2c8; main.o:_00139_DS_=0x2c8
0000029c                      main.o:_00137_DS_:
0000029c e0fc                 BCR 0x3, 0x6
0000029d fec2                 MOVR 0x3d, 0x0
0000029e dbfd                 XORIA 0x2
0000029f f6fc                 BTRSS 0x3, 0x2
000002a0 c55c                 LGOTO 0x2a3; main.o:_00134_DS_=0x2a3
000002a1 d608                 LCALL 0x1f7; _ledCon2=0x1f7
000002a2 c537                 LGOTO 0x2c8; main.o:_00139_DS_=0x2c8
000002a3                      main.o:_00134_DS_:
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 fec2                 MOVR 0x3d, 0x0
000002a5 f6fc                 BTRSS 0x3, 0x2
000002a6 c553                 LGOTO 0x2ac; main.o:_00131_DS_=0x2ac
000002a7 de5c                 MOVIA 0xa3
000002a8 ef7a                 ANDAR 0x5, 0x1
000002a9 de03                 MOVIA 0xfc
000002aa ef79                 ANDAR 0x6, 0x1
000002ab c537                 LGOTO 0x2c8; main.o:_00139_DS_=0x2c8
000002ac                      main.o:_00131_DS_:
000002ac e0fc                 BCR 0x3, 0x6
000002ad fec2                 MOVR 0x3d, 0x0
000002ae dbfc                 XORIA 0x3
000002af f6fc                 BTRSS 0x3, 0x2
000002b0 c53e                 LGOTO 0x2c1; main.o:_00127_DS_=0x2c1
000002b1 ded5                 MOVIA 0x2a
000002b2 fbc0                 SUBAR 0x3f, 0x0
000002b3 f6fc                 BTRSS 0x3, 0x2
000002b4 c548                 LGOTO 0x2b7; main.o:_00156_DS_=0x2b7
000002b5 dece                 MOVIA 0x31
000002b6 fbc1                 SUBAR 0x3e, 0x0
000002b7                      main.o:_00156_DS_:
000002b7 f7fc                 BTRSS 0x3, 0x0
000002b8 c53e                 LGOTO 0x2c1; main.o:_00127_DS_=0x2c1
000002b9 e0fc                 BCR 0x3, 0x6
000002ba fd41                 CLRR 0x3e
000002bb fd40                 CLRR 0x3f
000002bc fd42                 CLRR 0x3d
000002bd e0fa                 BCR 0x5, 0x6
000002be defe                 MOVIA 0x1
000002bf ff2d                 MOVAR 0x52
000002c0 c537                 LGOTO 0x2c8; main.o:_00139_DS_=0x2c8
000002c1                      main.o:_00127_DS_:
000002c1 e0fc                 BCR 0x3, 0x6
000002c2 fd2d                 CLRR 0x52
000002c3 fd2b                 CLRR 0x54
000002c4 dea3                 MOVIA 0x5c
000002c5 ee7a                 IORAR 0x5, 0x1
000002c6 defc                 MOVIA 0x3
000002c7 ee79                 IORAR 0x6, 0x1
000002c8                      main.o:_00139_DS_:
000002c8 ffef                 RET
000002c9                      ___cinit_load__:
