00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000221 f6fc                 BTRSS 0x3, 0x2
00000222 c5da                 LGOTO 0x225; main.o:_00323_DS_=0x225
00000223 feaa                 MOVR 0x55, 0x0
00000224 fb9d                 SUBAR 0x62, 0x0
00000225                      main.o:_00323_DS_:
00000225 f3fc                 BTRSC 0x3, 0x0
00000226 c5d3                 LGOTO 0x22c; main.o:_00277_DS_=0x22c
00000227 e0fc                 BCR 0x3, 0x6
00000228 fed8                 MOVR 0x27, 0x0
00000229 ff2a                 MOVAR 0x55
0000022a fed7                 MOVR 0x28, 0x0
0000022b ff29                 MOVAR 0x56
0000022c                      main.o:_00277_DS_:
0000022c e0fc                 BCR 0x3, 0x6
0000022d fd1b                 CLRR 0x64
0000022e                      main.o:_00280_DS_:
0000022e ffef                 RET
0000022f                      _initTimer0:
0000022f dedc                 MOVIA 0x23
00000230 ff7a                 MOVAR 0x5
00000231 de07                 MOVIA 0xf8
00000232 ff79                 MOVAR 0x6
00000233 de01                 MOVIA 0xfe
00000234 ff73                 MOVAR 0xc
00000235 defe                 MOVIA 0x1
00000236 fffa                 IOST 0x5
00000237 fdff                 CLRA
00000238 fff9                 IOST 0x6
00000239 de57                 MOVIA 0xa8
0000023a ff77                 MOVAR 0x8
0000023b defe                 MOVIA 0x1
0000023c ff71                 MOVAR 0xe
0000023d fd70                 CLRR 0xf
0000023e fdff                 CLRA
0000023f fff0                 IOST 0xf
00000240 dec8                 MOVIA 0x37
00000241 ff7e                 MOVAR 0x1
00000242 fdff                 CLRA
00000243 fffc                 T0MD
00000244 deee                 MOVIA 0x11
00000245 fff0                 IOST 0xf
00000246 dedc                 MOVIA 0x23
00000247 ef7a                 ANDAR 0x5, 0x1
00000248 de0f                 MOVIA 0xf0
00000249 ef79                 ANDAR 0x6, 0x1
0000024a e279                 BCR 0x6, 0x3
0000024b e07a                 BCR 0x5, 0x7
0000024c fffb                 ENI
0000024d ffef                 RET
0000024e                      _setDuty:
0000024e e0fc                 BCR 0x3, 0x6
0000024f fe94                 MOVR 0x6b, 0x0
00000250 f6fc                 BTRSS 0x3, 0x2
00000251 c51b                 LGOTO 0x2e4; main.o:_00223_DS_=0x2e4
00000252 defe                 MOVIA 0x1
00000253 ff14                 MOVAR 0x6b
00000254 fe95                 MOVR 0x6a, 0x0
00000255 dbfe                 XORIA 0x1
00000256 f6fc                 BTRSS 0x3, 0x2
00000257 c5a2                 LGOTO 0x25d; main.o:_00198_DS_=0x25d
00000258 e816                 DECRSZ 0x69, 0x1
00000259 c596                 LGOTO 0x269; main.o:_00199_DS_=0x269
0000025a defe                 MOVIA 0x1
0000025b ff16                 MOVAR 0x69
0000025c c596                 LGOTO 0x269; main.o:_00199_DS_=0x269
0000025d                      main.o:_00198_DS_:
0000025d e0fc                 BCR 0x3, 0x6
0000025e fe95                 MOVR 0x6a, 0x0
0000025f dbfd                 XORIA 0x2
00000260 f6fc                 BTRSS 0x3, 0x2
00000261 c596                 LGOTO 0x269; main.o:_00199_DS_=0x269
00000262 fa16                 INCR 0x69, 0x1
00000263 fe96                 MOVR 0x69, 0x0
00000264 fb92                 SUBAR 0x6d, 0x0
00000265 f3fc                 BTRSC 0x3, 0x0
00000266 c596                 LGOTO 0x269; main.o:_00199_DS_=0x269
00000267 fe92                 MOVR 0x6d, 0x0
00000268 ff16                 MOVAR 0x69
00000269                      main.o:_00199_DS_:
00000269 deff                 MOVIA 0x0
0000026a e0fc                 BCR 0x3, 0x6
0000026b fb97                 SUBAR 0x68, 0x0
0000026c f6fc                 BTRSS 0x3, 0x2
0000026d c58f                 LGOTO 0x270; main.o:_00265_DS_=0x270
0000026e debe                 MOVIA 0x41
0000026f fb98                 SUBAR 0x67, 0x0
00000270                      main.o:_00265_DS_:
00000270 f3fc                 BTRSC 0x3, 0x0
00000271 c56b                 LGOTO 0x294; main.o:_00219_DS_=0x294
00000272 e0fc                 BCR 0x3, 0x6
00000273 fe96                 MOVR 0x69, 0x0
00000274 db81                 XORIA 0x7e
00000275 f6fc                 BTRSS 0x3, 0x2
00000276 c577                 LGOTO 0x288; main.o:_00201_DS_=0x288
00000277 fa1f                 INCR 0x60, 0x1
00000278 de36                 MOVIA 0xc9
00000279 fb9f                 SUBAR 0x60, 0x0
0000027a f7fc                 BTRSS 0x3, 0x0
0000027b c577                 LGOTO 0x288; main.o:_00201_DS_=0x288
0000027c d705                 LCALL 0xfa; _fullChrg=0xfa
0000027d defd                 MOVIA 0x2
0000027e e0fc                 BCR 0x3, 0x6
0000027f ff28                 MOVAR 0x57
00000280 e0fa                 BCR 0x5, 0x6
00000281 fd22                 CLRR 0x5d
00000282 fd27                 CLRR 0x58
00000283 fd24                 CLRR 0x5b
00000284 fd23                 CLRR 0x5c
00000285 fd26                 CLRR 0x59
00000286 fd25                 CLRR 0x5a
00000287 c51b                 LGOTO 0x2e4; main.o:_00223_DS_=0x2e4
00000288                      main.o:_00201_DS_:
00000288 defe                 MOVIA 0x1
00000289 e0fc                 BCR 0x3, 0x6
0000028a ff22                 MOVAR 0x5d
0000028b d70c                 LCALL 0xf3; _halfChrg=0xf3
0000028c defe                 MOVIA 0x1
0000028d e0fc                 BCR 0x3, 0x6
0000028e ff16                 MOVAR 0x69
0000028f e0fa                 BCR 0x5, 0x6
00000290 defc                 MOVIA 0x3
00000291 ff28                 MOVAR 0x57
00000292 fd27                 CLRR 0x58
00000293 c51b                 LGOTO 0x2e4; main.o:_00223_DS_=0x2e4
00000294                      main.o:_00219_DS_:
00000294 e4fa                 BSR 0x5, 0x6
00000295 d705                 LCALL 0xfa; _fullChrg=0xfa
00000296 e0fc                 BCR 0x3, 0x6
00000297 fd26                 CLRR 0x59
00000298 fd25                 CLRR 0x5a
00000299 fd1f                 CLRR 0x60
0000029a defe                 MOVIA 0x1
0000029b ff28                 MOVAR 0x57
0000029c fe96                 MOVR 0x69, 0x0
0000029d ff5b                 MOVAR 0x24
0000029e fd5a                 CLRR 0x25
0000029f deff                 MOVIA 0x0
000002a0 ff59                 MOVAR 0x26
000002a1 fedb                 MOVR 0x24, 0x0
000002a2 fc11                 ADDAR 0x6e, 0x1
000002a3 fed9                 MOVR 0x26, 0x0
000002a4 f3fc                 BTRSC 0x3, 0x0
000002a5 fad9                 INCR 0x26, 0x0
000002a6 f2fc                 BTRSC 0x3, 0x2
000002a7 c556                 LGOTO 0x2a9; main.o:_00005_DS_=0x2a9
000002a8 fc10                 ADDAR 0x6f, 0x1
000002a9                      main.o:_00005_DS_:
000002a9 e0fc                 BCR 0x3, 0x6
000002aa fa0f                 INCR 0x70, 0x1
000002ab def5                 MOVIA 0xa
000002ac fb8f                 SUBAR 0x70, 0x0
000002ad f7fc                 BTRSS 0x3, 0x0
000002ae c51b                 LGOTO 0x2e4; main.o:_00223_DS_=0x2e4
000002af fe8f                 MOVR 0x70, 0x0
000002b0 ff5b                 MOVAR 0x24
000002b1 fd5a                 CLRR 0x25
000002b2 fedb                 MOVR 0x24, 0x0
000002b3 ff32                 MOVAR 0x4d
000002b4 deff                 MOVIA 0x0
000002b5 ff31                 MOVAR 0x4e
000002b6 fe91                 MOVR 0x6e, 0x0
000002b7 ff30                 MOVAR 0x4f
000002b8 fe90                 MOVR 0x6f, 0x0
000002b9 d51a                 LCALL 0x2e5; __divuint=0x2e5
000002ba e0fc                 BCR 0x3, 0x6
000002bb ff5a                 MOVAR 0x25
000002bc feb0                 MOVR 0x4f, 0x0
000002bd ff5b                 MOVAR 0x24
000002be ff0e                 MOVAR 0x71
000002bf fd0f                 CLRR 0x70
000002c0 fd11                 CLRR 0x6e
000002c1 fd10                 CLRR 0x6f
000002c2 def7                 MOVIA 0x8
000002c3 fb8e                 SUBAR 0x71, 0x0
000002c4 f3fc                 BTRSC 0x3, 0x0
000002c5 c536                 LGOTO 0x2c9; main.o:_00214_DS_=0x2c9
000002c6 defe                 MOVIA 0x1
000002c7 ff27                 MOVAR 0x58
000002c8 c51b                 LGOTO 0x2e4; main.o:_00223_DS_=0x2e4
000002c9                      main.o:_00214_DS_:
000002c9 dee7                 MOVIA 0x18
000002ca e0fc                 BCR 0x3, 0x6
000002cb fb8e                 SUBAR 0x71, 0x0
000002cc f3fc                 BTRSC 0x3, 0x0
000002cd c52e                 LGOTO 0x2d1; main.o:_00211_DS_=0x2d1
000002ce defd                 MOVIA 0x2
000002cf ff27                 MOVAR 0x58
000002d0 c51b                 LGOTO 0x2e4; main.o:_00223_DS_=0x2e4
000002d1                      main.o:_00211_DS_:
000002d1 dedf                 MOVIA 0x20
000002d2 e0fc                 BCR 0x3, 0x6
000002d3 fb8e                 SUBAR 0x71, 0x0
000002d4 f3fc                 BTRSC 0x3, 0x0
000002d5 c526                 LGOTO 0x2d9; main.o:_00208_DS_=0x2d9
000002d6 defc                 MOVIA 0x3
000002d7 ff27                 MOVAR 0x58
000002d8 c51b                 LGOTO 0x2e4; main.o:_00223_DS_=0x2e4
000002d9                      main.o:_00208_DS_:
000002d9 dedb                 MOVIA 0x24
000002da e0fc                 BCR 0x3, 0x6
000002db fb8e                 SUBAR 0x71, 0x0
000002dc f3fc                 BTRSC 0x3, 0x0
000002dd c51e                 LGOTO 0x2e1; main.o:_00205_DS_=0x2e1
000002de defb                 MOVIA 0x4
000002df ff27                 MOVAR 0x58
000002e0 c51b                 LGOTO 0x2e4; main.o:_00223_DS_=0x2e4
000002e1                      main.o:_00205_DS_:
000002e1 defa                 MOVIA 0x5
000002e2 e0fc                 BCR 0x3, 0x6
000002e3 ff27                 MOVAR 0x58
000002e4                      main.o:_00223_DS_:
000002e4 ffef                 RET
000002e5                      __divuint:
000002f9                      _divuint.o:_00107_DS_:
00000303                      _divuint.o:_00112_DS_:
0000030e                      _divuint.o:_00135_DS_:
00000319                      _divuint.o:_00001_DS_:
00000322                      _divuint.o:_00002_DS_:
0000032a                      _divuint.o:_00114_DS_:
0000032e                      _divuint.o:_00115_DS_:
0000032f                      __moduchar:
00000337                      _moduchar.o:_00119_DS_:
0000033a                      _moduchar.o:_00107_DS_:
00000341                      _moduchar.o:_00112_DS_:
0000034b                      _moduchar.o:_00111_DS_:
00000350                      _moduchar.o:_00114_DS_:
00000352                      _moduchar.o:_00115_DS_:
00000353                      ___cinit_load__:
