00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000222 fb9c                 SUBAR 0x63, 0x0
00000223 f6fc                 BTRSS 0x3, 0x2
00000224 c5d8                 LGOTO 0x227; main.o:_00323_DS_=0x227
00000225 feaa                 MOVR 0x55, 0x0
00000226 fb9d                 SUBAR 0x62, 0x0
00000227                      main.o:_00323_DS_:
00000227 f3fc                 BTRSC 0x3, 0x0
00000228 c5d1                 LGOTO 0x22e; main.o:_00277_DS_=0x22e
00000229 e0fc                 BCR 0x3, 0x6
0000022a fed8                 MOVR 0x27, 0x0
0000022b ff2a                 MOVAR 0x55
0000022c fed7                 MOVR 0x28, 0x0
0000022d ff29                 MOVAR 0x56
0000022e                      main.o:_00277_DS_:
0000022e e0fc                 BCR 0x3, 0x6
0000022f fd1b                 CLRR 0x64
00000230                      main.o:_00280_DS_:
00000230 ffef                 RET
00000231                      _initTimer0:
00000231 dedc                 MOVIA 0x23
00000232 ff7a                 MOVAR 0x5
00000233 de07                 MOVIA 0xf8
00000234 ff79                 MOVAR 0x6
00000235 de01                 MOVIA 0xfe
00000236 ff73                 MOVAR 0xc
00000237 defe                 MOVIA 0x1
00000238 fffa                 IOST 0x5
00000239 fdff                 CLRA
0000023a fff9                 IOST 0x6
0000023b de57                 MOVIA 0xa8
0000023c ff77                 MOVAR 0x8
0000023d defe                 MOVIA 0x1
0000023e ff71                 MOVAR 0xe
0000023f fd70                 CLRR 0xf
00000240 fdff                 CLRA
00000241 fff0                 IOST 0xf
00000242 dec8                 MOVIA 0x37
00000243 ff7e                 MOVAR 0x1
00000244 fdff                 CLRA
00000245 fffc                 T0MD
00000246 deee                 MOVIA 0x11
00000247 fff0                 IOST 0xf
00000248 dedc                 MOVIA 0x23
00000249 ef7a                 ANDAR 0x5, 0x1
0000024a de0f                 MOVIA 0xf0
0000024b ef79                 ANDAR 0x6, 0x1
0000024c e279                 BCR 0x6, 0x3
0000024d e07a                 BCR 0x5, 0x7
0000024e fffb                 ENI
0000024f ffef                 RET
00000250                      _setDuty:
00000250 e0fc                 BCR 0x3, 0x6
00000251 fe94                 MOVR 0x6b, 0x0
00000252 f6fc                 BTRSS 0x3, 0x2
00000253 c519                 LGOTO 0x2e6; main.o:_00223_DS_=0x2e6
00000254 defe                 MOVIA 0x1
00000255 ff14                 MOVAR 0x6b
00000256 fe95                 MOVR 0x6a, 0x0
00000257 dbfe                 XORIA 0x1
00000258 f6fc                 BTRSS 0x3, 0x2
00000259 c5a0                 LGOTO 0x25f; main.o:_00198_DS_=0x25f
0000025a e816                 DECRSZ 0x69, 0x1
0000025b c594                 LGOTO 0x26b; main.o:_00199_DS_=0x26b
0000025c defe                 MOVIA 0x1
0000025d ff16                 MOVAR 0x69
0000025e c594                 LGOTO 0x26b; main.o:_00199_DS_=0x26b
0000025f                      main.o:_00198_DS_:
0000025f e0fc                 BCR 0x3, 0x6
00000260 fe95                 MOVR 0x6a, 0x0
00000261 dbfd                 XORIA 0x2
00000262 f6fc                 BTRSS 0x3, 0x2
00000263 c594                 LGOTO 0x26b; main.o:_00199_DS_=0x26b
00000264 fa16                 INCR 0x69, 0x1
00000265 fe96                 MOVR 0x69, 0x0
00000266 fb92                 SUBAR 0x6d, 0x0
00000267 f3fc                 BTRSC 0x3, 0x0
00000268 c594                 LGOTO 0x26b; main.o:_00199_DS_=0x26b
00000269 fe92                 MOVR 0x6d, 0x0
0000026a ff16                 MOVAR 0x69
0000026b                      main.o:_00199_DS_:
0000026b deff                 MOVIA 0x0
0000026c e0fc                 BCR 0x3, 0x6
0000026d fb97                 SUBAR 0x68, 0x0
0000026e f6fc                 BTRSS 0x3, 0x2
0000026f c58d                 LGOTO 0x272; main.o:_00265_DS_=0x272
00000270 debe                 MOVIA 0x41
00000271 fb98                 SUBAR 0x67, 0x0
00000272                      main.o:_00265_DS_:
00000272 f3fc                 BTRSC 0x3, 0x0
00000273 c569                 LGOTO 0x296; main.o:_00219_DS_=0x296
00000274 e0fc                 BCR 0x3, 0x6
00000275 fe96                 MOVR 0x69, 0x0
00000276 db81                 XORIA 0x7e
00000277 f6fc                 BTRSS 0x3, 0x2
00000278 c575                 LGOTO 0x28a; main.o:_00201_DS_=0x28a
00000279 fa1f                 INCR 0x60, 0x1
0000027a de36                 MOVIA 0xc9
0000027b fb9f                 SUBAR 0x60, 0x0
0000027c f7fc                 BTRSS 0x3, 0x0
0000027d c575                 LGOTO 0x28a; main.o:_00201_DS_=0x28a
0000027e d703                 LCALL 0xfc; _fullChrg=0xfc
0000027f defd                 MOVIA 0x2
00000280 e0fc                 BCR 0x3, 0x6
00000281 ff28                 MOVAR 0x57
00000282 e0fa                 BCR 0x5, 0x6
00000283 fd22                 CLRR 0x5d
00000284 fd27                 CLRR 0x58
00000285 fd24                 CLRR 0x5b
00000286 fd23                 CLRR 0x5c
00000287 fd26                 CLRR 0x59
00000288 fd25                 CLRR 0x5a
00000289 c519                 LGOTO 0x2e6; main.o:_00223_DS_=0x2e6
0000028a                      main.o:_00201_DS_:
0000028a defe                 MOVIA 0x1
0000028b e0fc                 BCR 0x3, 0x6
0000028c ff22                 MOVAR 0x5d
0000028d d70a                 LCALL 0xf5; _halfChrg=0xf5
0000028e defe                 MOVIA 0x1
0000028f e0fc                 BCR 0x3, 0x6
00000290 ff16                 MOVAR 0x69
00000291 e0fa                 BCR 0x5, 0x6
00000292 defc                 MOVIA 0x3
00000293 ff28                 MOVAR 0x57
00000294 fd27                 CLRR 0x58
00000295 c519                 LGOTO 0x2e6; main.o:_00223_DS_=0x2e6
00000296                      main.o:_00219_DS_:
00000296 e4fa                 BSR 0x5, 0x6
00000297 d703                 LCALL 0xfc; _fullChrg=0xfc
00000298 e0fc                 BCR 0x3, 0x6
00000299 fd26                 CLRR 0x59
0000029a fd25                 CLRR 0x5a
0000029b fd1f                 CLRR 0x60
0000029c defe                 MOVIA 0x1
0000029d ff28                 MOVAR 0x57
0000029e fe96                 MOVR 0x69, 0x0
0000029f ff5b                 MOVAR 0x24
000002a0 fd5a                 CLRR 0x25
000002a1 deff                 MOVIA 0x0
000002a2 ff59                 MOVAR 0x26
000002a3 fedb                 MOVR 0x24, 0x0
000002a4 fc11                 ADDAR 0x6e, 0x1
000002a5 fed9                 MOVR 0x26, 0x0
000002a6 f3fc                 BTRSC 0x3, 0x0
000002a7 fad9                 INCR 0x26, 0x0
000002a8 f2fc                 BTRSC 0x3, 0x2
000002a9 c554                 LGOTO 0x2ab; main.o:_00005_DS_=0x2ab
000002aa fc10                 ADDAR 0x6f, 0x1
000002ab                      main.o:_00005_DS_:
000002ab e0fc                 BCR 0x3, 0x6
000002ac fa0f                 INCR 0x70, 0x1
000002ad def5                 MOVIA 0xa
000002ae fb8f                 SUBAR 0x70, 0x0
000002af f7fc                 BTRSS 0x3, 0x0
000002b0 c519                 LGOTO 0x2e6; main.o:_00223_DS_=0x2e6
000002b1 fe8f                 MOVR 0x70, 0x0
000002b2 ff5b                 MOVAR 0x24
000002b3 fd5a                 CLRR 0x25
000002b4 fedb                 MOVR 0x24, 0x0
000002b5 ff32                 MOVAR 0x4d
000002b6 deff                 MOVIA 0x0
000002b7 ff31                 MOVAR 0x4e
000002b8 fe91                 MOVR 0x6e, 0x0
000002b9 ff30                 MOVAR 0x4f
000002ba fe90                 MOVR 0x6f, 0x0
000002bb d518                 LCALL 0x2e7; __divuint=0x2e7
000002bc e0fc                 BCR 0x3, 0x6
000002bd ff5a                 MOVAR 0x25
000002be feb0                 MOVR 0x4f, 0x0
000002bf ff5b                 MOVAR 0x24
000002c0 ff0e                 MOVAR 0x71
000002c1 fd0f                 CLRR 0x70
000002c2 fd11                 CLRR 0x6e
000002c3 fd10                 CLRR 0x6f
000002c4 defd                 MOVIA 0x2
000002c5 fb8e                 SUBAR 0x71, 0x0
000002c6 f3fc                 BTRSC 0x3, 0x0
000002c7 c534                 LGOTO 0x2cb; main.o:_00214_DS_=0x2cb
000002c8 defe                 MOVIA 0x1
000002c9 ff27                 MOVAR 0x58
000002ca c519                 LGOTO 0x2e6; main.o:_00223_DS_=0x2e6
000002cb                      main.o:_00214_DS_:
000002cb deed                 MOVIA 0x12
000002cc e0fc                 BCR 0x3, 0x6
000002cd fb8e                 SUBAR 0x71, 0x0
000002ce f3fc                 BTRSC 0x3, 0x0
000002cf c52c                 LGOTO 0x2d3; main.o:_00211_DS_=0x2d3
000002d0 defd                 MOVIA 0x2
000002d1 ff27                 MOVAR 0x58
000002d2 c519                 LGOTO 0x2e6; main.o:_00223_DS_=0x2e6
000002d3                      main.o:_00211_DS_:
000002d3 dedf                 MOVIA 0x20
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 fb8e                 SUBAR 0x71, 0x0
000002d6 f3fc                 BTRSC 0x3, 0x0
000002d7 c524                 LGOTO 0x2db; main.o:_00208_DS_=0x2db
000002d8 defc                 MOVIA 0x3
000002d9 ff27                 MOVAR 0x58
000002da c519                 LGOTO 0x2e6; main.o:_00223_DS_=0x2e6
000002db                      main.o:_00208_DS_:
000002db dedb                 MOVIA 0x24
000002dc e0fc                 BCR 0x3, 0x6
000002dd fb8e                 SUBAR 0x71, 0x0
000002de f3fc                 BTRSC 0x3, 0x0
000002df c51c                 LGOTO 0x2e3; main.o:_00205_DS_=0x2e3
000002e0 defb                 MOVIA 0x4
000002e1 ff27                 MOVAR 0x58
000002e2 c519                 LGOTO 0x2e6; main.o:_00223_DS_=0x2e6
000002e3                      main.o:_00205_DS_:
000002e3 defa                 MOVIA 0x5
000002e4 e0fc                 BCR 0x3, 0x6
000002e5 ff27                 MOVAR 0x58
000002e6                      main.o:_00223_DS_:
000002e6 ffef                 RET
000002e7                      __divuint:
000002fb                      _divuint.o:_00107_DS_:
00000305                      _divuint.o:_00112_DS_:
00000310                      _divuint.o:_00135_DS_:
0000031b                      _divuint.o:_00001_DS_:
00000324                      _divuint.o:_00002_DS_:
0000032c                      _divuint.o:_00114_DS_:
00000330                      _divuint.o:_00115_DS_:
00000331                      __moduchar:
00000339                      _moduchar.o:_00119_DS_:
0000033c                      _moduchar.o:_00107_DS_:
00000343                      _moduchar.o:_00112_DS_:
0000034d                      _moduchar.o:_00111_DS_:
00000352                      _moduchar.o:_00114_DS_:
00000354                      _moduchar.o:_00115_DS_:
00000355                      ___cinit_load__:
