00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000233 e0fc                 BCR 0x3, 0x6
00000234 fbc3                 SUBAR 0x3c, 0x0
00000235 f6fc                 BTRSS 0x3, 0x2
00000236 c5c6                 LGOTO 0x239; main.o:_00203_DS_=0x239
00000237 de9a                 MOVIA 0x65
00000238 fbc4                 SUBAR 0x3b, 0x0
00000239                      main.o:_00203_DS_:
00000239 f7fc                 BTRSS 0x3, 0x0
0000023a c5c2                 LGOTO 0x23d; main.o:_00173_DS_=0x23d
0000023b e7f9                 BSR 0x6, 0x0
0000023c c5c1                 LGOTO 0x23e; main.o:_00174_DS_=0x23e
0000023d                      main.o:_00173_DS_:
0000023d e3f9                 BCR 0x6, 0x0
0000023e                      main.o:_00174_DS_:
0000023e deff                 MOVIA 0x0
0000023f e0fc                 BCR 0x3, 0x6
00000240 fbc3                 SUBAR 0x3c, 0x0
00000241 f6fc                 BTRSS 0x3, 0x2
00000242 c5ba                 LGOTO 0x245; main.o:_00204_DS_=0x245
00000243 de68                 MOVIA 0x97
00000244 fbc4                 SUBAR 0x3b, 0x0
00000245                      main.o:_00204_DS_:
00000245 f7fc                 BTRSS 0x3, 0x0
00000246 c5b6                 LGOTO 0x249; main.o:_00175_DS_=0x249
00000247 e6fa                 BSR 0x5, 0x2
00000248 c5b5                 LGOTO 0x24a; main.o:_00176_DS_=0x24a
00000249                      main.o:_00175_DS_:
00000249 e2fa                 BCR 0x5, 0x2
0000024a                      main.o:_00176_DS_:
0000024a deff                 MOVIA 0x0
0000024b e0fc                 BCR 0x3, 0x6
0000024c fbc3                 SUBAR 0x3c, 0x0
0000024d f6fc                 BTRSS 0x3, 0x2
0000024e c5ae                 LGOTO 0x251; main.o:_00205_DS_=0x251
0000024f de36                 MOVIA 0xc9
00000250 fbc4                 SUBAR 0x3b, 0x0
00000251                      main.o:_00205_DS_:
00000251 f7fc                 BTRSS 0x3, 0x0
00000252 c5aa                 LGOTO 0x255; main.o:_00177_DS_=0x255
00000253 e67a                 BSR 0x5, 0x3
00000254 c5a9                 LGOTO 0x256; main.o:_00178_DS_=0x256
00000255                      main.o:_00177_DS_:
00000255 e27a                 BCR 0x5, 0x3
00000256                      main.o:_00178_DS_:
00000256 deff                 MOVIA 0x0
00000257 e0fc                 BCR 0x3, 0x6
00000258 fbc3                 SUBAR 0x3c, 0x0
00000259 f6fc                 BTRSS 0x3, 0x2
0000025a c5a2                 LGOTO 0x25d; main.o:_00206_DS_=0x25d
0000025b de04                 MOVIA 0xfb
0000025c fbc4                 SUBAR 0x3b, 0x0
0000025d                      main.o:_00206_DS_:
0000025d f7fc                 BTRSS 0x3, 0x0
0000025e c59e                 LGOTO 0x261; main.o:_00179_DS_=0x261
0000025f e5fa                 BSR 0x5, 0x4
00000260 c59d                 LGOTO 0x262; main.o:_00180_DS_=0x262
00000261                      main.o:_00179_DS_:
00000261 e1fa                 BCR 0x5, 0x4
00000262                      main.o:_00180_DS_:
00000262 defe                 MOVIA 0x1
00000263 e0fc                 BCR 0x3, 0x6
00000264 fbc3                 SUBAR 0x3c, 0x0
00000265 f6fc                 BTRSS 0x3, 0x2
00000266 c596                 LGOTO 0x269; main.o:_00207_DS_=0x269
00000267 ded2                 MOVIA 0x2d
00000268 fbc4                 SUBAR 0x3b, 0x0
00000269                      main.o:_00207_DS_:
00000269 f7fc                 BTRSS 0x3, 0x0
0000026a c585                 LGOTO 0x27a; main.o:_00169_DS_=0x27a
0000026b defe                 MOVIA 0x1
0000026c e0fc                 BCR 0x3, 0x6
0000026d fbc3                 SUBAR 0x3c, 0x0
0000026e f6fc                 BTRSS 0x3, 0x2
0000026f c58d                 LGOTO 0x272; main.o:_00208_DS_=0x272
00000270 dec8                 MOVIA 0x37
00000271 fbc4                 SUBAR 0x3b, 0x0
00000272                      main.o:_00208_DS_:
00000272 f7fc                 BTRSS 0x3, 0x0
00000273 c587                 LGOTO 0x278; main.o:_00166_DS_=0x278
00000274 e0fc                 BCR 0x3, 0x6
00000275 feab                 MOVR 0x54, 0x0
00000276 ff44                 MOVAR 0x3b
00000277 fd43                 CLRR 0x3c
00000278                      main.o:_00166_DS_:
00000278 e0fc                 BCR 0x3, 0x6
00000279 fd2a                 CLRR 0x55
0000027a                      main.o:_00169_DS_:
0000027a ffef                 RET
0000027b                      _initTimer0:
0000027b dedc                 MOVIA 0x23
0000027c ff7a                 MOVAR 0x5
0000027d de07                 MOVIA 0xf8
0000027e ff79                 MOVAR 0x6
0000027f de01                 MOVIA 0xfe
00000280 ff73                 MOVAR 0xc
00000281 defe                 MOVIA 0x1
00000282 fffa                 IOST 0x5
00000283 defb                 MOVIA 0x4
00000284 fff9                 IOST 0x6
00000285 de57                 MOVIA 0xa8
00000286 ff77                 MOVAR 0x8
00000287 defe                 MOVIA 0x1
00000288 ff71                 MOVAR 0xe
00000289 fd70                 CLRR 0xf
0000028a fdff                 CLRA
0000028b fff0                 IOST 0xf
0000028c dec8                 MOVIA 0x37
0000028d ff7e                 MOVAR 0x1
0000028e fdff                 CLRA
0000028f fffc                 T0MD
00000290 deee                 MOVIA 0x11
00000291 fff0                 IOST 0xf
00000292 dedc                 MOVIA 0x23
00000293 ef7a                 ANDAR 0x5, 0x1
00000294 de07                 MOVIA 0xf8
00000295 ef79                 ANDAR 0x6, 0x1
00000296 e279                 BCR 0x6, 0x3
00000297 e07a                 BCR 0x5, 0x7
00000298 e0fa                 BCR 0x5, 0x6
00000299 fffb                 ENI
0000029a ffef                 RET
0000029b                      _workCon:
0000029b e0fc                 BCR 0x3, 0x6
0000029c fec2                 MOVR 0x3d, 0x0
0000029d dbfe                 XORIA 0x1
0000029e f6fc                 BTRSS 0x3, 0x2
0000029f c55d                 LGOTO 0x2a2; main.o:_00137_DS_=0x2a2
000002a0 d5db                 LCALL 0x224; _ledCon=0x224
000002a1 c531                 LGOTO 0x2ce; main.o:_00139_DS_=0x2ce
000002a2                      main.o:_00137_DS_:
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 fec2                 MOVR 0x3d, 0x0
000002a4 dbfd                 XORIA 0x2
000002a5 f6fc                 BTRSS 0x3, 0x2
000002a6 c556                 LGOTO 0x2a9; main.o:_00134_DS_=0x2a9
000002a7 d602                 LCALL 0x1fd; _ledCon2=0x1fd
000002a8 c531                 LGOTO 0x2ce; main.o:_00139_DS_=0x2ce
000002a9                      main.o:_00134_DS_:
000002a9 e0fc                 BCR 0x3, 0x6
000002aa fec2                 MOVR 0x3d, 0x0
000002ab f6fc                 BTRSS 0x3, 0x2
000002ac c54d                 LGOTO 0x2b2; main.o:_00131_DS_=0x2b2
000002ad de5c                 MOVIA 0xa3
000002ae ef7a                 ANDAR 0x5, 0x1
000002af de03                 MOVIA 0xfc
000002b0 ef79                 ANDAR 0x6, 0x1
000002b1 c531                 LGOTO 0x2ce; main.o:_00139_DS_=0x2ce
000002b2                      main.o:_00131_DS_:
000002b2 e0fc                 BCR 0x3, 0x6
000002b3 fec2                 MOVR 0x3d, 0x0
000002b4 dbfc                 XORIA 0x3
000002b5 f6fc                 BTRSS 0x3, 0x2
000002b6 c538                 LGOTO 0x2c7; main.o:_00127_DS_=0x2c7
000002b7 ded5                 MOVIA 0x2a
000002b8 fbc0                 SUBAR 0x3f, 0x0
000002b9 f6fc                 BTRSS 0x3, 0x2
000002ba c542                 LGOTO 0x2bd; main.o:_00156_DS_=0x2bd
000002bb dece                 MOVIA 0x31
000002bc fbc1                 SUBAR 0x3e, 0x0
000002bd                      main.o:_00156_DS_:
000002bd f7fc                 BTRSS 0x3, 0x0
000002be c538                 LGOTO 0x2c7; main.o:_00127_DS_=0x2c7
000002bf e0fc                 BCR 0x3, 0x6
000002c0 fd41                 CLRR 0x3e
000002c1 fd40                 CLRR 0x3f
000002c2 fd42                 CLRR 0x3d
000002c3 e0fa                 BCR 0x5, 0x6
000002c4 defe                 MOVIA 0x1
000002c5 ff2d                 MOVAR 0x52
000002c6 c531                 LGOTO 0x2ce; main.o:_00139_DS_=0x2ce
000002c7                      main.o:_00127_DS_:
000002c7 e0fc                 BCR 0x3, 0x6
000002c8 fd2d                 CLRR 0x52
000002c9 fd2a                 CLRR 0x55
000002ca dea3                 MOVIA 0x5c
000002cb ee7a                 IORAR 0x5, 0x1
000002cc defc                 MOVIA 0x3
000002cd ee79                 IORAR 0x6, 0x1
000002ce                      main.o:_00139_DS_:
000002ce ffef                 RET
000002cf                      ___cinit_load__:
