00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000226                      main.o:_00253_DS_:
00000226 ffef                 RET
00000227                      _setDuty:
00000227 e0fc                 BCR 0x3, 0x6
00000228 fe97                 MOVR 0x68, 0x0
00000229 f6fc                 BTRSS 0x3, 0x2
0000022a c559                 LGOTO 0x2a6; main.o:_00200_DS_=0x2a6
0000022b defe                 MOVIA 0x1
0000022c ff17                 MOVAR 0x68
0000022d fe98                 MOVR 0x67, 0x0
0000022e dbfe                 XORIA 0x1
0000022f f6fc                 BTRSS 0x3, 0x2
00000230 c5c9                 LGOTO 0x236; main.o:_00173_DS_=0x236
00000231 e819                 DECRSZ 0x66, 0x1
00000232 c5bd                 LGOTO 0x242; main.o:_00174_DS_=0x242
00000233 defe                 MOVIA 0x1
00000234 ff19                 MOVAR 0x66
00000235 c5bd                 LGOTO 0x242; main.o:_00174_DS_=0x242
00000236                      main.o:_00173_DS_:
00000236 e0fc                 BCR 0x3, 0x6
00000237 fe98                 MOVR 0x67, 0x0
00000238 dbfd                 XORIA 0x2
00000239 f6fc                 BTRSS 0x3, 0x2
0000023a c5bd                 LGOTO 0x242; main.o:_00174_DS_=0x242
0000023b fa19                 INCR 0x66, 0x1
0000023c fe99                 MOVR 0x66, 0x0
0000023d fb95                 SUBAR 0x6a, 0x0
0000023e f3fc                 BTRSC 0x3, 0x0
0000023f c5bd                 LGOTO 0x242; main.o:_00174_DS_=0x242
00000240 fe95                 MOVR 0x6a, 0x0
00000241 ff19                 MOVAR 0x66
00000242                      main.o:_00174_DS_:
00000242 e0fc                 BCR 0x3, 0x6
00000243 f999                 DECR 0x66, 0x0
00000244 ffb3                 SFUN 0xc
00000245 deff                 MOVIA 0x0
00000246 fb9a                 SUBAR 0x65, 0x0
00000247 f6fc                 BTRSS 0x3, 0x2
00000248 c5b4                 LGOTO 0x24b; main.o:_00245_DS_=0x24b
00000249 de84                 MOVIA 0x7b
0000024a fb9b                 SUBAR 0x64, 0x0
0000024b                      main.o:_00245_DS_:
0000024b f3fc                 BTRSC 0x3, 0x0
0000024c c583                 LGOTO 0x27c; main.o:_00196_DS_=0x27c
0000024d e0fc                 BCR 0x3, 0x6
0000024e fe99                 MOVR 0x66, 0x0
0000024f dbfe                 XORIA 0x1
00000250 f6fc                 BTRSS 0x3, 0x2
00000251 c5a1                 LGOTO 0x25e; main.o:_00180_DS_=0x25e
00000252 fa22                 INCR 0x5d, 0x1
00000253 de36                 MOVIA 0xc9
00000254 fba2                 SUBAR 0x5d, 0x0
00000255 f7fc                 BTRSS 0x3, 0x0
00000256 c5a1                 LGOTO 0x25e; main.o:_00180_DS_=0x25e
00000257 d741                 LCALL 0xbe; _halfChrg=0xbe
00000258 e4fa                 BSR 0x5, 0x6
00000259 defc                 MOVIA 0x3
0000025a e0fc                 BCR 0x3, 0x6
0000025b ff2b                 MOVAR 0x54
0000025c fd2a                 CLRR 0x55
0000025d c559                 LGOTO 0x2a6; main.o:_00200_DS_=0x2a6
0000025e                      main.o:_00180_DS_:
0000025e e0fc                 BCR 0x3, 0x6
0000025f fe99                 MOVR 0x66, 0x0
00000260 db9b                 XORIA 0x64
00000261 f6fc                 BTRSS 0x3, 0x2
00000262 c592                 LGOTO 0x26d; main.o:_00176_DS_=0x26d
00000263 fa22                 INCR 0x5d, 0x1
00000264 de36                 MOVIA 0xc9
00000265 fba2                 SUBAR 0x5d, 0x0
00000266 f7fc                 BTRSS 0x3, 0x0
00000267 c592                 LGOTO 0x26d; main.o:_00176_DS_=0x26d
00000268 d741                 LCALL 0xbe; _halfChrg=0xbe
00000269 defd                 MOVIA 0x2
0000026a e0fc                 BCR 0x3, 0x6
0000026b ff2b                 MOVAR 0x54
0000026c c58c                 LGOTO 0x273; main.o:_00177_DS_=0x273
0000026d                      main.o:_00176_DS_:
0000026d d7fb                 LCALL 0x4; _fullChrg=0x4
0000026e e0fc                 BCR 0x3, 0x6
0000026f fe99                 MOVR 0x66, 0x0
00000270 ffb3                 SFUN 0xc
00000271 defc                 MOVIA 0x3
00000272 ff2b                 MOVAR 0x54
00000273                      main.o:_00177_DS_:
00000273 e4fa                 BSR 0x5, 0x6
00000274 e0fc                 BCR 0x3, 0x6
00000275 fd25                 CLRR 0x5a
00000276 fd2a                 CLRR 0x55
00000277 fd27                 CLRR 0x58
00000278 fd26                 CLRR 0x59
00000279 fd29                 CLRR 0x56
0000027a fd28                 CLRR 0x57
0000027b c559                 LGOTO 0x2a6; main.o:_00200_DS_=0x2a6
0000027c                      main.o:_00196_DS_:
0000027c e4fa                 BSR 0x5, 0x6
0000027d d7fb                 LCALL 0x4; _fullChrg=0x4
0000027e e0fc                 BCR 0x3, 0x6
0000027f fd29                 CLRR 0x56
00000280 fd28                 CLRR 0x57
00000281 fd22                 CLRR 0x5d
00000282 defe                 MOVIA 0x1
00000283 ff2b                 MOVAR 0x54
00000284 defb                 MOVIA 0x4
00000285 fb99                 SUBAR 0x66, 0x0
00000286 f3fc                 BTRSC 0x3, 0x0
00000287 c574                 LGOTO 0x28b; main.o:_00193_DS_=0x28b
00000288 defe                 MOVIA 0x1
00000289 ff2a                 MOVAR 0x55
0000028a c559                 LGOTO 0x2a6; main.o:_00200_DS_=0x2a6
0000028b                      main.o:_00193_DS_:
0000028b def6                 MOVIA 0x9
0000028c e0fc                 BCR 0x3, 0x6
0000028d fb99                 SUBAR 0x66, 0x0
0000028e f3fc                 BTRSC 0x3, 0x0
0000028f c56c                 LGOTO 0x293; main.o:_00190_DS_=0x293
00000290 defd                 MOVIA 0x2
00000291 ff2a                 MOVAR 0x55
00000292 c559                 LGOTO 0x2a6; main.o:_00200_DS_=0x2a6
00000293                      main.o:_00190_DS_:
00000293 dee3                 MOVIA 0x1c
00000294 e0fc                 BCR 0x3, 0x6
00000295 fb99                 SUBAR 0x66, 0x0
00000296 f3fc                 BTRSC 0x3, 0x0
00000297 c564                 LGOTO 0x29b; main.o:_00187_DS_=0x29b
00000298 defc                 MOVIA 0x3
00000299 ff2a                 MOVAR 0x55
0000029a c559                 LGOTO 0x2a6; main.o:_00200_DS_=0x2a6
0000029b                      main.o:_00187_DS_:
0000029b dedb                 MOVIA 0x24
0000029c e0fc                 BCR 0x3, 0x6
0000029d fb99                 SUBAR 0x66, 0x0
0000029e f3fc                 BTRSC 0x3, 0x0
0000029f c55c                 LGOTO 0x2a3; main.o:_00184_DS_=0x2a3
000002a0 defb                 MOVIA 0x4
000002a1 ff2a                 MOVAR 0x55
000002a2 c559                 LGOTO 0x2a6; main.o:_00200_DS_=0x2a6
000002a3                      main.o:_00184_DS_:
000002a3 defa                 MOVIA 0x5
000002a4 e0fc                 BCR 0x3, 0x6
000002a5 ff2a                 MOVAR 0x55
000002a6                      main.o:_00200_DS_:
000002a6 ffef                 RET
000002a7                      __divuint:
000002bb                      _divuint.o:_00107_DS_:
000002c5                      _divuint.o:_00112_DS_:
000002d0                      _divuint.o:_00135_DS_:
000002db                      _divuint.o:_00001_DS_:
000002e4                      _divuint.o:_00002_DS_:
000002ec                      _divuint.o:_00114_DS_:
000002f0                      _divuint.o:_00115_DS_:
000002f1                      __moduchar:
000002f9                      _moduchar.o:_00119_DS_:
000002fc                      _moduchar.o:_00107_DS_:
00000303                      _moduchar.o:_00112_DS_:
0000030d                      _moduchar.o:_00111_DS_:
00000312                      _moduchar.o:_00114_DS_:
00000314                      _moduchar.o:_00115_DS_:
00000315                      ___cinit_load__:
