
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2804     	.line	459, "main.c"; 	L2OUT;
     0006 001r                      1- 2805     	IOSTR	_IOSTB
     0007 00rr                      1- 2806     	MOVAR	r0x104B
     0008 1Drr                      1- 2807     	BCR	r0x104B,3
     0009 01rr                      1- 2808     	MOVR	r0x104B,W
     000A 000r                      1- 2809     	IOST	_IOSTB
                                    1- 2810     	.line	460, "main.c"; 	L4H;
     000B 18rr                      1- 2811     	BSR	_PORTB,0
                                    1- 2812     	.line	461, "main.c"; 	L2L;
     000C 1Drr                      1- 2813     	BCR	_PORTB,3
                                    1- 2814     	.line	462, "main.c"; 	delay(100);
     000D 2164                      1- 2815     	MOVIA	0x64
                                    1- 2816     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2817     	.line	463, "main.c"; 	LedInput();
                                    1- 2818     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2819     	.line	464, "main.c"; 	}
                                    1- 2820     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2821     ; exit point of _LED8ON
                                    1- 2823     ;***
                                    1- 2824     ;  pBlock Stats: dbName = C
                                    1- 2825     ;***
                                    1- 2826     ;has an exit
                                    1- 2827     ;functions called:
                                    1- 2828     ;   _delay
                                    1- 2829     ;   _LedInput
                                    1- 2830     ;   _delay
                                    1- 2831     ;   _LedInput
                                    1- 2832     ;1 compiler assigned register :
                                    1- 2833     ;   r0x104C
                                    1- 2834     ;; Starting pCode block
                                    1- 2835     .segment "code"; module=main, function=_LED7ON
     0000                           1- 2837     _LED7ON:
                                    1- 2838     ; 2 exit points
                                    1- 2839     	.line	448, "main.c"; 	L4OUT;
     0000 001r                      1- 2840     	IOSTR	_IOSTB
                                    1- 2841     	BANKSEL	r0x104C
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2842     	MOVAR	r0x104C
     0003 1Crr                      1- 2843     	BCR	r0x104C,0
     0004 01rr                      1- 2844     	MOVR	r0x104C,W
     0005 000r                      1- 2845     	IOST	_IOSTB
                                    1- 2846     	.line	449, "main.c"; 	L2OUT;
     0006 001r                      1- 2847     	IOSTR	_IOSTB
     0007 00rr                      1- 2848     	MOVAR	r0x104C
     0008 1Drr                      1- 2849     	BCR	r0x104C,3
     0009 01rr                      1- 2850     	MOVR	r0x104C,W
     000A 000r                      1- 2851     	IOST	_IOSTB
                                    1- 2852     	.line	450, "main.c"; 	L2H;
     000B 19rr                      1- 2853     	BSR	_PORTB,3
                                    1- 2854     	.line	451, "main.c"; 	L4L;
     000C 1Crr                      1- 2855     	BCR	_PORTB,0
                                    1- 2856     	.line	452, "main.c"; 	delay(100);
     000D 2164                      1- 2857     	MOVIA	0x64
                                    1- 2858     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2859     	.line	453, "main.c"; 	LedInput();
                                    1- 2860     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2861     	.line	454, "main.c"; 	}
                                    1- 2862     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2863     ; exit point of _LED7ON
                                    1- 2865     ;***
                                    1- 2866     ;  pBlock Stats: dbName = C
                                    1- 2867     ;***
                                    1- 2868     ;has an exit
                                    1- 2869     ;functions called:
                                    1- 2870     ;   _delay
                                    1- 2871     ;   _LedInput
                                    1- 2872     ;   _delay
                                    1- 2873     ;   _LedInput
                                    1- 2874     ;1 compiler assigned register :
                                    1- 2875     ;   r0x104D
                                    1- 2876     ;; Starting pCode block
                                    1- 2877     .segment "code"; module=main, function=_LED6ON
     0000                           1- 2879     _LED6ON:
                                    1- 2880     ; 2 exit points
                                    1- 2881     	.line	438, "main.c"; 	L4OUT;
     0000 001r                      1- 2882     	IOSTR	_IOSTB
                                    1- 2883     	BANKSEL	r0x104D
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2884     	MOVAR	r0x104D
     0003 1Crr                      1- 2885     	BCR	r0x104D,0
     0004 01rr                      1- 2886     	MOVR	r0x104D,W
     0005 000r                      1- 2887     	IOST	_IOSTB
                                    1- 2888     	.line	439, "main.c"; 	L1OUT;
     0006 001r                      1- 2889     	IOSTR	_IOSTA
     0007 00rr                      1- 2890     	MOVAR	r0x104D
     0008 1Frr                      1- 2891     	BCR	r0x104D,7
     0009 01rr                      1- 2892     	MOVR	r0x104D,W
     000A 000r                      1- 2893     	IOST	_IOSTA
                                    1- 2894     	.line	440, "main.c"; 	L1H;
                                    1- 2895     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 1Brr                      1- 2896     	BSR	_PORTA,7
                                    1- 2897     	.line	441, "main.c"; 	L4L;
     000D 1Crr                      1- 2898     	BCR	_PORTB,0
                                    1- 2899     	.line	442, "main.c"; 	delay(100);
     000E 2164                      1- 2900     	MOVIA	0x64
                                    1- 2901     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2902     	.line	443, "main.c"; 	LedInput();
                                    1- 2903     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2904     	.line	444, "main.c"; 	}
                                    1- 2905     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2906     ; exit point of _LED6ON
                                    1- 2908     ;***
                                    1- 2909     ;  pBlock Stats: dbName = C
                                    1- 2910     ;***
                                    1- 2911     ;has an exit
                                    1- 2912     ;functions called:
                                    1- 2913     ;   _delay
                                    1- 2914     ;   _LedInput
                                    1- 2915     ;   _delay
                                    1- 2916     ;   _LedInput
                                    1- 2917     ;1 compiler assigned register :
                                    1- 2918     ;   r0x104E
                                    1- 2919     ;; Starting pCode block
                                    1- 2920     .segment "code"; module=main, function=_LED5ON
     0000                           1- 2922     _LED5ON:
                                    1- 2923     ; 2 exit points
                                    1- 2924     	.line	427, "main.c"; 	L4OUT;
     0000 001r                      1- 2925     	IOSTR	_IOSTB
                                    1- 2926     	BANKSEL	r0x104E
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2927     	MOVAR	r0x104E
     0003 1Crr                      1- 2928     	BCR	r0x104E,0
     0004 01rr                      1- 2929     	MOVR	r0x104E,W
     0005 000r                      1- 2930     	IOST	_IOSTB
                                    1- 2931     	.line	428, "main.c"; 	L1OUT;
     0006 001r                      1- 2932     	IOSTR	_IOSTA
     0007 00rr                      1- 2933     	MOVAR	r0x104E
     0008 1Frr                      1- 2934     	BCR	r0x104E,7
     0009 01rr                      1- 2935     	MOVR	r0x104E,W
     000A 000r                      1- 2936     	IOST	_IOSTA
                                    1- 2937     	.line	429, "main.c"; 	L4H;
     000B 18rr                      1- 2938     	BSR	_PORTB,0
                                    1- 2939     	.line	430, "main.c"; 	L1L;
                                    1- 2940     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Frr                      1- 2941     	BCR	_PORTA,7
                                    1- 2942     	.line	431, "main.c"; 	delay(100);
     000E 2164                      1- 2943     	MOVIA	0x64
                                    1- 2944     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2945     	.line	432, "main.c"; 	LedInput();
                                    1- 2946     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2947     	.line	433, "main.c"; 	}
                                    1- 2948     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2949     ; exit point of _LED5ON
                                    1- 2951     ;***
                                    1- 2952     ;  pBlock Stats: dbName = C
                                    1- 2953     ;***
                                    1- 2954     ;has an exit
                                    1- 2955     ;functions called:
                                    1- 2956     ;   _delay
                                    1- 2957     ;   _LedInput
                                    1- 2958     ;   _delay
                                    1- 2959     ;   _LedInput
                                    1- 2960     ;1 compiler assigned register :
                                    1- 2961     ;   r0x104F
                                    1- 2962     ;; Starting pCode block
                                    1- 2963     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2965     _LED4ON:
                                    1- 2966     ; 2 exit points
                                    1- 2967     	.line	417, "main.c"; 	L3OUT;
     0000 001r                      1- 2968     	IOSTR	_IOSTB
                                    1- 2969     	BANKSEL	r0x104F
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2970     	MOVAR	r0x104F
     0003 1Crr                      1- 2971     	BCR	r0x104F,1
     0004 01rr                      1- 2972     	MOVR	r0x104F,W
     0005 000r                      1- 2973     	IOST	_IOSTB
                                    1- 2974     	.line	418, "main.c"; 	L2OUT;
     0006 001r                      1- 2975     	IOSTR	_IOSTB
     0007 00rr                      1- 2976     	MOVAR	r0x104F
     0008 1Drr                      1- 2977     	BCR	r0x104F,3
     0009 01rr                      1- 2978     	MOVR	r0x104F,W
     000A 000r                      1- 2979     	IOST	_IOSTB
                                    1- 2980     	.line	419, "main.c"; 	L3H;
     000B 18rr                      1- 2981     	BSR	_PORTB,1
                                    1- 2982     	.line	420, "main.c"; 	L2L;
     000C 1Drr                      1- 2983     	BCR	_PORTB,3
                                    1- 2984     	.line	421, "main.c"; 	delay(100);
     000D 2164                      1- 2985     	MOVIA	0x64
                                    1- 2986     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2987     	.line	422, "main.c"; 	LedInput();
                                    1- 2988     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2989     	.line	423, "main.c"; 	}
                                    1- 2990     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2991     ; exit point of _LED4ON
                                    1- 2993     ;***
                                    1- 2994     ;  pBlock Stats: dbName = C
                                    1- 2995     ;***
                                    1- 2996     ;has an exit
                                    1- 2997     ;functions called:
                                    1- 2998     ;   _delay
                                    1- 2999     ;   _LedInput
                                    1- 3000     ;   _delay
                                    1- 3001     ;   _LedInput
                                    1- 3002     ;1 compiler assigned register :
                                    1- 3003     ;   r0x1050
                                    1- 3004     ;; Starting pCode block
                                    1- 3005     .segment "code"; module=main, function=_LED3ON
     0000                           1- 3007     _LED3ON:
                                    1- 3008     ; 2 exit points
                                    1- 3009     	.line	407, "main.c"; 	L3OUT;
     0000 001r                      1- 3010     	IOSTR	_IOSTB
                                    1- 3011     	BANKSEL	r0x1050
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3012     	MOVAR	r0x1050
     0003 1Crr                      1- 3013     	BCR	r0x1050,1
     0004 01rr                      1- 3014     	MOVR	r0x1050,W
     0005 000r                      1- 3015     	IOST	_IOSTB
                                    1- 3016     	.line	408, "main.c"; 	L2OUT;
     0006 001r                      1- 3017     	IOSTR	_IOSTB
     0007 00rr                      1- 3018     	MOVAR	r0x1050
     0008 1Drr                      1- 3019     	BCR	r0x1050,3
     0009 01rr                      1- 3020     	MOVR	r0x1050,W
     000A 000r                      1- 3021     	IOST	_IOSTB
                                    1- 3022     	.line	409, "main.c"; 	L2H;
     000B 19rr                      1- 3023     	BSR	_PORTB,3
                                    1- 3024     	.line	410, "main.c"; 	L3L;
     000C 1Crr                      1- 3025     	BCR	_PORTB,1
                                    1- 3026     	.line	411, "main.c"; 	delay(100);
     000D 2164                      1- 3027     	MOVIA	0x64
                                    1- 3028     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3029     	.line	412, "main.c"; 	LedInput();
                                    1- 3030     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3031     	.line	413, "main.c"; 	}
                                    1- 3032     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3033     ; exit point of _LED3ON
                                    1- 3035     ;***
                                    1- 3036     ;  pBlock Stats: dbName = C
                                    1- 3037     ;***
                                    1- 3038     ;has an exit
                                    1- 3039     ;functions called:
                                    1- 3040     ;   _delay
                                    1- 3041     ;   _LedInput
                                    1- 3042     ;   _delay
                                    1- 3043     ;   _LedInput
                                    1- 3044     ;1 compiler assigned register :
                                    1- 3045     ;   r0x1051
                                    1- 3046     ;; Starting pCode block
                                    1- 3047     .segment "code"; module=main, function=_LED2ON
     0000                           1- 3049     _LED2ON:
                                    1- 3050     ; 2 exit points
                                    1- 3051     	.line	397, "main.c"; 	L1OUT;
     0000 001r                      1- 3052     	IOSTR	_IOSTA
                                    1- 3053     	BANKSEL	r0x1051
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3054     	MOVAR	r0x1051
     0003 1Frr                      1- 3055     	BCR	r0x1051,7
     0004 01rr                      1- 3056     	MOVR	r0x1051,W
     0005 000r                      1- 3057     	IOST	_IOSTA
                                    1- 3058     	.line	398, "main.c"; 	L3OUT;
     0006 001r                      1- 3059     	IOSTR	_IOSTB
     0007 00rr                      1- 3060     	MOVAR	r0x1051
     0008 1Crr                      1- 3061     	BCR	r0x1051,1
     0009 01rr                      1- 3062     	MOVR	r0x1051,W
     000A 000r                      1- 3063     	IOST	_IOSTB
                                    1- 3064     	.line	399, "main.c"; 	L3H;
     000B 18rr                      1- 3065     	BSR	_PORTB,1
                                    1- 3066     	.line	400, "main.c"; 	L1L;
                                    1- 3067     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Frr                      1- 3068     	BCR	_PORTA,7
                                    1- 3069     	.line	401, "main.c"; 	delay(100);
     000E 2164                      1- 3070     	MOVIA	0x64
                                    1- 3071     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3072     	.line	402, "main.c"; 	LedInput();
                                    1- 3073     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3074     	.line	403, "main.c"; 	}
                                    1- 3075     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3076     ; exit point of _LED2ON
                                    1- 3078     ;***
                                    1- 3079     ;  pBlock Stats: dbName = C
                                    1- 3080     ;***
                                    1- 3081     ;has an exit
                                    1- 3082     ;functions called:
                                    1- 3083     ;   _delay
                                    1- 3084     ;   _LedInput
                                    1- 3085     ;   _delay
                                    1- 3086     ;   _LedInput
                                    1- 3087     ;1 compiler assigned register :
                                    1- 3088     ;   r0x1052
                                    1- 3089     ;; Starting pCode block
                                    1- 3090     .segment "code"; module=main, function=_LED1ON
     0000                           1- 3092     _LED1ON:
                                    1- 3093     ; 2 exit points
                                    1- 3094     	.line	387, "main.c"; 	L3OUT;
     0000 001r                      1- 3095     	IOSTR	_IOSTB
                                    1- 3096     	BANKSEL	r0x1052
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3097     	MOVAR	r0x1052
     0003 1Crr                      1- 3098     	BCR	r0x1052,1
     0004 01rr                      1- 3099     	MOVR	r0x1052,W
     0005 000r                      1- 3100     	IOST	_IOSTB
                                    1- 3101     	.line	388, "main.c"; 	L1OUT;
     0006 001r                      1- 3102     	IOSTR	_IOSTA
     0007 00rr                      1- 3103     	MOVAR	r0x1052
     0008 1Frr                      1- 3104     	BCR	r0x1052,7
     0009 01rr                      1- 3105     	MOVR	r0x1052,W
     000A 000r                      1- 3106     	IOST	_IOSTA
                                    1- 3107     	.line	389, "main.c"; 	L1H;
                                    1- 3108     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 1Brr                      1- 3109     	BSR	_PORTA,7
                                    1- 3110     	.line	390, "main.c"; 	L3L;
     000D 1Crr                      1- 3111     	BCR	_PORTB,1
                                    1- 3112     	.line	391, "main.c"; 	delay(100);
     000E 2164                      1- 3113     	MOVIA	0x64
                                    1- 3114     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3115     	.line	392, "main.c"; 	LedInput();
                                    1- 3116     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3117     	.line	393, "main.c"; 	}
                                    1- 3118     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3119     ; exit point of _LED1ON
                                    1- 3121     ;***
                                    1- 3122     ;  pBlock Stats: dbName = C
                                    1- 3123     ;***
                                    1- 3124     ;has an exit
                                    1- 3125     ;1 compiler assigned register :
                                    1- 3126     ;   r0x1048
                                    1- 3127     ;; Starting pCode block
                                    1- 3128     .segment "code"; module=main, function=_LedInput
     0000                           1- 3130     _LedInput:
                                    1- 3131     ; 2 exit points
                                    1- 3132     	.line	379, "main.c"; 	IOSTA |= 0x80;
     0000 001r                      1- 3133     	IOSTR	_IOSTA
                                    1- 3134     	BANKSEL	r0x1048
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3135     	MOVAR	r0x1048
     0003 1Brr                      1- 3136     	BSR	r0x1048,7
     0004 01rr                      1- 3137     	MOVR	r0x1048,W
     0005 000r                      1- 3138     	IOST	_IOSTA
                                    1- 3139     	.line	380, "main.c"; 	IOSTB |= 0x0B;
     0006 001r                      1- 3140     	IOSTR	_IOSTB
     0007 00rr                      1- 3141     	MOVAR	r0x1048
     0008 210B                      1- 3142     	MOVIA	0x0b
     0009 11rr                      1- 3143     	IORAR	r0x1048,F
     000A 01rr                      1- 3144     	MOVR	r0x1048,W
     000B 000r                      1- 3145     	IOST	_IOSTB
                                    1- 3146     	.line	381, "main.c"; 	PORTA &= 0x7F;
                                    1- 3147     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Frr                      1- 3148     	BCR	_PORTA,7
                                    1- 3149     	.line	382, "main.c"; 	PORTB &= 0xF4;
     000E 21F4                      1- 3150     	MOVIA	0xf4
     000F 10rr                      1- 3151     	ANDAR	_PORTB,F
                                    1- 3152     	.line	383, "main.c"; 	}
                                    1- 3153     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3154     ; exit point of _LedInput
                                    1- 3156     ;***
                                    1- 3157     ;  pBlock Stats: dbName = C
                                    1- 3158     ;***
                                    1- 3159     ;has an exit
                                    1- 3160     ;functions called:
                                    1- 3161     ;   _pwmStop
                                    1- 3162     ;   _LedInput
                                    1- 3163     ;   _LedInput
                                    1- 3164     ;   _LED8ON
                                    1- 3165     ;   _LED7ON
                                    1- 3166     ;   _LED6ON
                                    1- 3167     ;   _LED5ON
                                    1- 3168     ;   _LED4ON
                                    1- 3169     ;   _LED3ON
                                    1- 3170     ;   _LED2ON
                                    1- 3171     ;   _LED1ON
                                    1- 3172     ;   _pwmStop
                                    1- 3173     ;   _LedInput
                                    1- 3174     ;   _LedInput
                                    1- 3175     ;   _LED8ON
                                    1- 3176     ;   _LED7ON
                                    1- 3177     ;   _LED6ON
                                    1- 3178     ;   _LED5ON
                                    1- 3179     ;   _LED4ON
                                    1- 3180     ;   _LED3ON
                                    1- 3181     ;   _LED2ON
                                    1- 3182     ;   _LED1ON
                                    1- 3183     ;; Starting pCode block
                                    1- 3184     .segment "code"; module=main, function=_ledShow
     0000                           1- 3186     _ledShow:
                                    1- 3187     ; 2 exit points
                                    1- 3188     ;;unsigned compare: left < lit (0x5=5), size=1
                                    1- 3189     	.line	319, "main.c"; 	if(overCount >= 5 && workStep > 0)
     0000 2105                      1- 3190     	MOVIA	0x05
                                    1- 3191     	BANKSEL	_overCount
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 3192     	SUBAR	_overCount,W
     0003 0803                      1- 3193     	BTRSS	STATUS,0
                                    1- 3194     	MGOTO	_00268_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3195     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 3196     	MOVR	_workStep,W
     0007 0D03                      1- 3197     	BTRSC	STATUS,2
                                    1- 3198     	MGOTO	_00268_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3199     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3200     	.line	321, "main.c"; 	if(count1s < 50)
     0009 2132                      1- 3201     	MOVIA	0x32
                                    1- 3202     	BANKSEL	_count1s
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 04rr                      1- 3203     	SUBAR	_count1s,W
     000C 0C03                      1- 3204     	BTRSC	STATUS,0
                                    1- 3205     	MGOTO	_00265_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3206     	.line	322, "main.c"; 	ledStep = workStep;
                                    1- 3207     	BANKSEL	_workStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 3208     	MOVR	_workStep,W
                                    1- 3209     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 3210     	MOVAR	_ledStep
                                    1- 3211     	MGOTO	_00268_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
     0013                           1- 3212     _00265_DS_:
                                    1- 3213     	.line	324, "main.c"; 	ledStep = 0;
                                    1- 3214     	BANKSEL	_ledStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 3215     	CLRR	_ledStep
     0015                           1- 3216     _00268_DS_:
                                    1- 3217     	.line	326, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 3218     	BANKSEL	_ledLightTime
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 01rr                      1- 3219     	MOVR	_ledLightTime,W
     0017 0D03                      1- 3220     	BTRSC	STATUS,2
                                    1- 3221     	MGOTO	_00276_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3222     	BANKSEL	_pwStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 3223     	MOVR	_pwStep,W
     001B 0D03                      1- 3224     	BTRSC	STATUS,2
                                    1- 3225     	MGOTO	_00276_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3226     	.line	328, "main.c"; 	if(ledLightTime == 2)
                                    1- 3227     	BANKSEL	_ledLightTime
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 3228     	MOVR	_ledLightTime,W
     001F 2402                      1- 3229     	XORIA	0x02
     0020 0903                      1- 3230     	BTRSS	STATUS,2
                                    1- 3231     	MGOTO	_00276_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3232     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3233     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 3234     	.line	330, "main.c"; 	if(pwStep > 8 )
     0022 2109                      1- 3235     	MOVIA	0x09
                                    1- 3236     	BANKSEL	_pwStep
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 04rr                      1- 3237     	SUBAR	_pwStep,W
     0025 0803                      1- 3238     	BTRSS	STATUS,0
                                    1- 3239     	MGOTO	_00271_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3240     	.line	331, "main.c"; 	ledStep = 8;
     0027 2108                      1- 3241     	MOVIA	0x08
                                    1- 3242     	BANKSEL	_ledStep
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 3243     	MOVAR	_ledStep
                                    1- 3244     	MGOTO	_00276_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
     002B                           1- 3245     _00271_DS_:
                                    1- 3246     	.line	333, "main.c"; 	ledStep = pwStep;
                                    1- 3247     	BANKSEL	_pwStep
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 3248     	MOVR	_pwStep,W
                                    1- 3249     	BANKSEL	_ledStep
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 3250     	MOVAR	_ledStep
     002F                           1- 3251     _00276_DS_:
                                    1- 3252     	.line	336, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 3253     	BANKSEL	_shanshuoTime
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 3254     	MOVR	_shanshuoTime,W
     0031 0D03                      1- 3255     	BTRSC	STATUS,2
                                    1- 3256     	MGOTO	_00282_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3257     	BANKSEL	_workStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 3258     	MOVR	_workStep,W
     0035 0D03                      1- 3259     	BTRSC	STATUS,2
                                    1- 3260     	MGOTO	_00282_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3261     	BANKSEL	_pwStep
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1- 3262     	MOVR	_pwStep,W
     0039 0903                      1- 3263     	BTRSS	STATUS,2
                                    1- 3264     	MGOTO	_00282_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3265     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3266     	.line	338, "main.c"; 	if(count1s < 50)
     003B 2132                      1- 3267     	MOVIA	0x32
                                    1- 3268     	BANKSEL	_count1s
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 04rr                      1- 3269     	SUBAR	_count1s,W
     003E 0C03                      1- 3270     	BTRSC	STATUS,0
                                    1- 3271     	MGOTO	_00279_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3272     	.line	339, "main.c"; 	ledStep = workStep;
                                    1- 3273     	BANKSEL	_workStep
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 01rr                      1- 3274     	MOVR	_workStep,W
                                    1- 3275     	BANKSEL	_ledStep
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 00rr                      1- 3276     	MOVAR	_ledStep
                                    1- 3277     	MGOTO	_00282_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
     0045                           1- 3278     _00279_DS_:
                                    1- 3279     	.line	341, "main.c"; 	ledStep = 0;
                                    1- 3280     	BANKSEL	_ledStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 02rr                      1- 3281     	CLRR	_ledStep
     0047                           1- 3282     _00282_DS_:
                                    1- 3283     	.line	343, "main.c"; 	if(shanshuoTime == 0 && pwStep == 0)
                                    1- 3284     	BANKSEL	_shanshuoTime
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 01rr                      1- 3285     	MOVR	_shanshuoTime,W
     0049 0903                      1- 3286     	BTRSS	STATUS,2
                                    1- 3287     	MGOTO	_00286_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3288     	BANKSEL	_pwStep
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 3289     	MOVR	_pwStep,W
     004D 0903                      1- 3290     	BTRSS	STATUS,2
                                    1- 3291     	MGOTO	_00286_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3292     	.line	345, "main.c"; 	workStep = 0;
                                    1- 3293     	BANKSEL	_workStep
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 02rr                      1- 3294     	CLRR	_workStep
                                    1- 3295     	.line	346, "main.c"; 	ledStep = 0;
                                    1- 3296     	BANKSEL	_ledStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 02rr                      1- 3297     	CLRR	_ledStep
                                    1- 3298     	.line	347, "main.c"; 	pwmStop();
                                    1- 3299     	MCALL	_pwmStop
     0053 2rrr                      3-   66 m1      LCALL rom_address
     0054                           1- 3300     _00286_DS_:
                                    1- 3301     	.line	349, "main.c"; 	LedInput();
                                    1- 3302     	MCALL	_LedInput
