
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     003D 00rr                      1- 1622     	MOVAR	STK02
     003E 01rr                      1- 1623     	MOVR	r0x1043,W
     003F 00rr                      1- 1624     	MOVAR	STK01
     0040 01rr                      1- 1625     	MOVR	r0x1042,W
     0041 00rr                      1- 1626     	MOVAR	STK00
     0042 01rr                      1- 1627     	MOVR	r0x1041,W
                                    1- 1628     	MCALL	__gptrput1
     0043 2rrr                      3-   66 m1      LCALL rom_address
     0044                           1- 1629     _00292_DS_:
                                    1- 1630     	.line	332, "main.c"; 	return 0;
     0044 2100                      1- 1631     	MOVIA	0x00
     0045                           1- 1632     _00293_DS_:
                                    1- 1633     	.line	333, "main.c"; 	}
                                    1- 1634     	RETURN	
     0045 0010                      3-   40 m1      ret
                                    1- 1635     ; exit point of _keyRead2
                                    1- 1637     ;***
                                    1- 1638     ;  pBlock Stats: dbName = C
                                    1- 1639     ;***
                                    1- 1640     ;has an exit
                                    1- 1641     ;1 compiler assigned register :
                                    1- 1642     ;   r0x1044
                                    1- 1643     ;; Starting pCode block
                                    1- 1644     .segment "code"; module=main, function=_keyRead
                                    1- 1646     ;local variable name mapping:
     0000                           1- 1648     _keyRead:
                                    1- 1649     ; 2 exit points
                                    1- 1650     	.line	280, "main.c"; 	char keyRead(char keyStatus)	
     0000 00rr                      1- 1651     	MOVAR	r0x1044
                                    1- 1652     	.line	282, "main.c"; 	if(keyStatus)
     0001 01rr                      1- 1653     	MOVR	r0x1044,W
     0002 0D03                      1- 1654     	BTRSC	STATUS,2
                                    1- 1655     	MGOTO	_00279_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1656     	.line	284, "main.c"; 	keyCount++;
     0004 05rr                      1- 1657     	INCR	_keyCount,F
                                    1- 1658     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1659     	.line	285, "main.c"; 	if(keyCount >= 200)
     0005 21C8                      1- 1660     	MOVIA	0xc8
     0006 04rr                      1- 1661     	SUBAR	_keyCount,W
     0007 0803                      1- 1662     	BTRSS	STATUS,0
                                    1- 1663     	MGOTO	_00280_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1664     	.line	287, "main.c"; 	keyCount = 200;
     0009 21C8                      1- 1665     	MOVIA	0xc8
     000A 00rr                      1- 1666     	MOVAR	_keyCount
                                    1- 1667     	.line	288, "main.c"; 	if(!longPressFlag)
     000B 01rr                      1- 1668     	MOVR	_longPressFlag,W
     000C 0903                      1- 1669     	BTRSS	STATUS,2
                                    1- 1670     	MGOTO	_00280_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1671     	.line	290, "main.c"; 	longPressFlag = 1;
     000E 2101                      1- 1672     	MOVIA	0x01
     000F 00rr                      1- 1673     	MOVAR	_longPressFlag
                                    1- 1674     	.line	291, "main.c"; 	return 2;
     0010 2102                      1- 1675     	MOVIA	0x02
                                    1- 1676     	MGOTO	_00281_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1677     ;;unsigned compare: left < lit (0xC8=200), size=1
     0012                           1- 1678     _00279_DS_:
                                    1- 1679     	.line	297, "main.c"; 	if(keyCount >= 200)
     0012 21C8                      1- 1680     	MOVIA	0xc8
     0013 04rr                      1- 1681     	SUBAR	_keyCount,W
     0014 0803                      1- 1682     	BTRSS	STATUS,0
                                    1- 1683     	MGOTO	_00276_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1684     	.line	299, "main.c"; 	keyCount = 0;
     0016 02rr                      1- 1685     	CLRR	_keyCount
                                    1- 1686     	.line	300, "main.c"; 	longPressFlag = 0;
     0017 02rr                      1- 1687     	CLRR	_longPressFlag
                                    1- 1688     	.line	301, "main.c"; 	return	0;
     0018 2100                      1- 1689     	MOVIA	0x00
                                    1- 1690     	MGOTO	_00281_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1691     ;;unsigned compare: left < lit (0x8=8), size=1
     001A                           1- 1692     _00276_DS_:
                                    1- 1693     	.line	303, "main.c"; 	else if(keyCount >= 8)
     001A 2108                      1- 1694     	MOVIA	0x08
     001B 04rr                      1- 1695     	SUBAR	_keyCount,W
     001C 0803                      1- 1696     	BTRSS	STATUS,0
                                    1- 1697     	MGOTO	_00277_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1698     	.line	305, "main.c"; 	keyCount = 0;
     001E 02rr                      1- 1699     	CLRR	_keyCount
                                    1- 1700     	.line	306, "main.c"; 	return	1;
     001F 2101                      1- 1701     	MOVIA	0x01
                                    1- 1702     	MGOTO	_00281_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
     0021                           1- 1703     _00277_DS_:
                                    1- 1704     	.line	308, "main.c"; 	keyCount = 0;
     0021 02rr                      1- 1705     	CLRR	_keyCount
     0022                           1- 1706     _00280_DS_:
                                    1- 1707     	.line	310, "main.c"; 	return 0;
     0022 2100                      1- 1708     	MOVIA	0x00
     0023                           1- 1709     _00281_DS_:
                                    1- 1710     	.line	311, "main.c"; 	}
                                    1- 1711     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1- 1712     ; exit point of _keyRead
                                    1- 1714     ;***
                                    1- 1715     ;  pBlock Stats: dbName = C
                                    1- 1716     ;***
                                    1- 1717     ;has an exit
                                    1- 1718     ;functions called:
                                    1- 1719     ;   _Delay10Us
                                    1- 1720     ;   _Delay10Us
                                    1- 1721     ;   _Delay10Us
                                    1- 1722     ;   _Delay10Us
                                    1- 1723     ;   _Delay10Us
                                    1- 1724     ;   _Delay10Us
                                    1- 1725     ;   _Delay10Us
                                    1- 1726     ;   _Delay10Us
                                    1- 1727     ;2 compiler assigned registers:
                                    1- 1728     ;   r0x1045
                                    1- 1729     ;   r0x1046
                                    1- 1730     ;; Starting pCode block
                                    1- 1731     .segment "code"; module=main, function=_ind_light_disp
                                    1- 1733     ;local variable name mapping:
     0000                           1- 1736     _ind_light_disp:
                                    1- 1737     ; 2 exit points
                                    1- 1738     	.line	255, "main.c"; 	void ind_light_disp( uint8_t udata )
     0000 00rr                      1- 1739     	MOVAR	r0x1045
                                    1- 1740     	.line	258, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
     0001 02rr                      1- 1741     	CLRR	r0x1046
     0002                           1- 1742     _00264_DS_:
                                    1- 1743     	.line	260, "main.c"; 	CLK=0;
     0002 1Frr                      1- 1744     	BCR	_PORTA,7
                                    1- 1745     	.line	261, "main.c"; 	Delay10Us();
                                    1- 1746     	MCALL	_Delay10Us
     0003 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1747     	.line	262, "main.c"; 	if(udata&0x80)
     0004 0Brr                      1- 1748     	BTRSS	r0x1045,7
                                    1- 1749     	MGOTO	_00261_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1750     	.line	264, "main.c"; 	DAT=1;
     0006 1Brr                      1- 1751     	BSR	_PORTA,6
                                    1- 1752     	.line	265, "main.c"; 	Delay10Us();
                                    1- 1753     	MCALL	_Delay10Us
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1754     	MGOTO	_00262_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
     0009                           1- 1755     _00261_DS_:
                                    1- 1756     	.line	269, "main.c"; 	DAT=0;
     0009 1Frr                      1- 1757     	BCR	_PORTA,6
                                    1- 1758     	.line	270, "main.c"; 	Delay10Us();
                                    1- 1759     	MCALL	_Delay10Us
     000A 2rrr                      3-   66 m1      LCALL rom_address
     000B                           1- 1760     _00262_DS_:
                                    1- 1761     	.line	272, "main.c"; 	CLK=1;
     000B 1Brr                      1- 1762     	BSR	_PORTA,7
                                    1- 1763     	.line	273, "main.c"; 	Delay10Us();
                                    1- 1764     	MCALL	_Delay10Us
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1765     	.line	274, "main.c"; 	udata<<=1;
     000D 1C03                      1- 1766     	BCR	STATUS,0
     000E 14rr                      1- 1767     	RLR	r0x1045,F
                                    1- 1768     	.line	258, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
     000F 05rr                      1- 1769     	INCR	r0x1046,F
                                    1- 1770     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1771     ;;unsigned compare: left >= lit (0x8=8), size=1
     0010 2108                      1- 1772     	MOVIA	0x08
     0011 04rr                      1- 1773     	SUBAR	r0x1046,W
     0012 0803                      1- 1774     	BTRSS	STATUS,0
                                    1- 1775     	MGOTO	_00264_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1776     	.line	276, "main.c"; 	CLK=0;
     0014 1Frr                      1- 1777     	BCR	_PORTA,7
                                    1- 1778     	.line	277, "main.c"; 	DAT=0;
     0015 1Frr                      1- 1779     	BCR	_PORTA,6
                                    1- 1780     	.line	278, "main.c"; 	}
                                    1- 1781     	RETURN	
     0016 0010                      3-   40 m1      ret
                                    1- 1782     ; exit point of _ind_light_disp
                                    1- 1784     ;***
                                    1- 1785     ;  pBlock Stats: dbName = C
                                    1- 1786     ;***
                                    1- 1787     ;has an exit
                                    1- 1788     ;functions called:
                                    1- 1789     ;   __gptrget1
                                    1- 1790     ;   _ind_light_disp
                                    1- 1791     ;   _delay_us
                                    1- 1792     ;   __gptrget1
                                    1- 1793     ;   _ind_light_disp
                                    1- 1794     ;   _delay_us
                                    1- 1795     ;   __gptrget1
                                    1- 1796     ;   _ind_light_disp
                                    1- 1797     ;   _delay_us
                                    1- 1798     ;   __gptrget1
                                    1- 1799     ;   _ind_light_disp
                                    1- 1800     ;   _delay_us
                                    1- 1801     ;5 compiler assigned registers:
                                    1- 1802     ;   r0x1047
                                    1- 1803     ;   r0x1048
                                    1- 1804     ;   STK01
                                    1- 1805     ;   STK00
                                    1- 1806     ;   r0x1049
                                    1- 1807     ;; Starting pCode block
                                    1- 1808     .segment "code"; module=main, function=_refresh
     0000                           1- 1810     _refresh:
                                    1- 1811     ; 2 exit points
                                    1- 1812     	.line	236, "main.c"; 	COM1 = 1;
     0000 1Arr                      1- 1813     	BSR	_PORTB,5
                                    1- 1814     	.line	237, "main.c"; 	COM2 = 1;
     0001 19rr                      1- 1815     	BSR	_PORTB,3
                                    1- 1816     	.line	238, "main.c"; 	if(shiwei > 0)
     0002 01rr                      1- 1817     	MOVR	_shiwei,W
     0003 0D03                      1- 1818     	BTRSC	STATUS,2
                                    1- 1819     	MGOTO	_00255_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1820     	.line	240, "main.c"; 	ind_light_disp(table[shiwei]);
     0005 01rr                      1- 1821     	MOVR	_shiwei,W
     0006 25rr                      1- 1822     	ADDIA	(_table + 0)
     0007 00rr                      1- 1823     	MOVAR	r0x1047
     0008 21rr                      1- 1824     	MOVIA	((_table + 0) >> 8) & 0xff
     0009 0C03                      1- 1825     	BTRSC	STATUS,0
     000A 2501                      1- 1826     	ADDIA	0x01
     000B 00rr                      1- 1827     	MOVAR	r0x1048
     000C 01rr                      1- 1828     	MOVR	r0x1047,W
     000D 00rr                      1- 1829     	MOVAR	STK01
     000E 01rr                      1- 1830     	MOVR	r0x1048,W
     000F 00rr                      1- 1831     	MOVAR	STK00
     0010 2100                      1- 1832     	MOVIA	0x00
                                    1- 1833     	MCALL	__gptrget1
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1834     ;;104	MOVAR	r0x1049
                                    1- 1835     	MCALL	_ind_light_disp
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1836     	.line	241, "main.c"; 	COM1 = 1;
     0013 1Arr                      1- 1837     	BSR	_PORTB,5
                                    1- 1838     	.line	242, "main.c"; 	COM2 = 0;
     0014 1Drr                      1- 1839     	BCR	_PORTB,3
                                    1- 1840     	.line	243, "main.c"; 	delay_us(100);
     0015 2164                      1- 1841     	MOVIA	0x64
                                    1- 1842     	MCALL	_delay_us
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1843     	.line	244, "main.c"; 	COM1 = 1;
     0017 1Arr                      1- 1844     	BSR	_PORTB,5
                                    1- 1845     	.line	245, "main.c"; 	COM2 = 1;
     0018 19rr                      1- 1846     	BSR	_PORTB,3
     0019                           1- 1847     _00255_DS_:
                                    1- 1848     	.line	247, "main.c"; 	ind_light_disp(table[gewei]);
     0019 01rr                      1- 1849     	MOVR	_gewei,W
     001A 25rr                      1- 1850     	ADDIA	(_table + 0)
     001B 00rr                      1- 1851     	MOVAR	r0x1047
     001C 21rr                      1- 1852     	MOVIA	((_table + 0) >> 8) & 0xff
     001D 0C03                      1- 1853     	BTRSC	STATUS,0
     001E 2501                      1- 1854     	ADDIA	0x01
     001F 00rr                      1- 1855     	MOVAR	r0x1048
     0020 01rr                      1- 1856     	MOVR	r0x1047,W
     0021 00rr                      1- 1857     	MOVAR	STK01
     0022 01rr                      1- 1858     	MOVR	r0x1048,W
     0023 00rr                      1- 1859     	MOVAR	STK00
     0024 2100                      1- 1860     	MOVIA	0x00
                                    1- 1861     	MCALL	__gptrget1
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1862     ;;103	MOVAR	r0x1049
                                    1- 1863     	MCALL	_ind_light_disp
     0026 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1864     	.line	248, "main.c"; 	COM1 = 0;
     0027 1Err                      1- 1865     	BCR	_PORTB,5
                                    1- 1866     	.line	249, "main.c"; 	COM2 = 1;
     0028 19rr                      1- 1867     	BSR	_PORTB,3
                                    1- 1868     	.line	250, "main.c"; 	delay_us(100);
     0029 2164                      1- 1869     	MOVIA	0x64
                                    1- 1870     	MCALL	_delay_us
     002A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1871     	.line	251, "main.c"; 	COM1 = 1;
     002B 1Arr                      1- 1872     	BSR	_PORTB,5
                                    1- 1873     	.line	252, "main.c"; 	COM2 = 1;
     002C 19rr                      1- 1874     	BSR	_PORTB,3
                                    1- 1875     	.line	253, "main.c"; 	}
                                    1- 1876     	RETURN	
     002D 0010                      3-   40 m1      ret
                                    1- 1877     ; exit point of _refresh
                                    1- 1879     ;***
                                    1- 1880     ;  pBlock Stats: dbName = C
                                    1- 1881     ;***
                                    1- 1882     ;has an exit
                                    1- 1883     ;functions called:
                                    1- 1884     ;   _keyRead
                                    1- 1885     ;   _keyRead2
                                    1- 1886     ;   _keyRead2
                                    1- 1887     ;   _keyRead
                                    1- 1888     ;   _keyRead2
                                    1- 1889     ;   _keyRead2
                                    1- 1890     ;7 compiler assigned registers:
                                    1- 1891     ;   r0x104A
                                    1- 1892     ;   r0x104B
                                    1- 1893     ;   r0x104C
                                    1- 1894     ;   r0x104D
                                    1- 1895     ;   STK02
                                    1- 1896     ;   STK01
                                    1- 1897     ;   STK00
                                    1- 1898     ;; Starting pCode block
                                    1- 1899     .segment "code"; module=main, function=_keyCtr
                                    1- 1901     ;local variable name mapping:
     0000                           1- 1903     _keyCtr:
                                    1- 1904     ; 2 exit points
                                    1- 1905     	.line	205, "main.c"; 	uint8_t kclick = keyRead(0x20 & ~PORTA);
     0000 07rr                      1- 1906     	COMR	_PORTA,W
     0001 00rr                      1- 1907     	MOVAR	r0x104A
     0002 2120                      1- 1908     	MOVIA	0x20
     0003 10rr                      1- 1909     	ANDAR	r0x104A,F
     0004 01rr                      1- 1910     	MOVR	r0x104A,W
                                    1- 1911     	MCALL	_keyRead
     0005 2rrr                      3-   66 m1      LCALL rom_address
     0006 00rr                      1- 1912     	MOVAR	r0x104A
                                    1- 1913     	.line	206, "main.c"; 	if(kclick == 1)
     0007 2401                      1- 1914     	XORIA	0x01
     0008 0903                      1- 1915     	BTRSS	STATUS,2
                                    1- 1916     	MGOTO	_00237_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1917     	.line	209, "main.c"; 	workStep = 0;
     000A 02rr                      1- 1918     	CLRR	_workStep
                                    1- 1919     	MGOTO	_00238_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
     000C                           1- 1920     _00237_DS_:
                                    1- 1921     	.line	211, "main.c"; 	else if(kclick == 2)
     000C 01rr                      1- 1922     	MOVR	r0x104A,W
     000D 2402                      1- 1923     	XORIA	0x02
     000E 0903                      1- 1924     	BTRSS	STATUS,2
                                    1- 1925     	MGOTO	_00238_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1926     	.line	213, "main.c"; 	workStep = 1;
     0010 2101                      1- 1927     	MOVIA	0x01
     0011 00rr                      1- 1928     	MOVAR	_workStep
     0012                           1- 1929     _00238_DS_:
                                    1- 1930     	.line	215, "main.c"; 	if(workStep)
     0012 01rr                      1- 1931     	MOVR	_workStep,W
     0013 0D03                      1- 1932     	BTRSC	STATUS,2
                                    1- 1933     	MGOTO	_00249_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1934     	.line	217, "main.c"; 	if(keyRead2((0x08 & ~PORTA),&keyCount2))
     0015 07rr                      1- 1935     	COMR	_PORTA,W
     0016 00rr                      1- 1936     	MOVAR	r0x104A
     0017 2108                      1- 1937     	MOVIA	0x08
     0018 10rr                      1- 1938     	ANDAR	r0x104A,F
     0019 21rr                      1- 1939     	MOVIA	((_keyCount2 + 0) >> 8) & 0xff
     001A 00rr                      1- 1940     	MOVAR	r0x104B
     001B 21rr                      1- 1941     	MOVIA	(_keyCount2 + 0)
                                    1- 1942     ;;116	MOVAR	r0x104C
     001C 00rr                      1- 1943     	MOVAR	STK02
     001D 01rr                      1- 1944     	MOVR	r0x104B,W
     001E 00rr                      1- 1945     	MOVAR	STK01
     001F 2100                      1- 1946     	MOVIA	0x00
     0020 00rr                      1- 1947     	MOVAR	STK00
     0021 01rr                      1- 1948     	MOVR	r0x104A,W
                                    1- 1949     	MCALL	_keyRead2
     0022 2rrr                      3-   66 m1      LCALL rom_address
     0023 00rr                      1- 1950     	MOVAR	r0x104A
     0024 01rr                      1- 1951     	MOVR	r0x104A,W
     0025 0D03                      1- 1952     	BTRSC	STATUS,2
                                    1- 1953     	MGOTO	_00242_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1954     	.line	220, "main.c"; 	if(++workStep >= 9)
     0027 05rr                      1- 1955     	INCR	_workStep,F
                                    1- 1956     ;;unsigned compare: left < lit (0x9=9), size=1
     0028 2109                      1- 1957     	MOVIA	0x09
     0029 04rr                      1- 1958     	SUBAR	_workStep,W
     002A 0803                      1- 1959     	BTRSS	STATUS,0
                                    1- 1960     	MGOTO	_00242_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1961     	.line	221, "main.c"; 	workStep = 9;
     002C 2109                      1- 1962     	MOVIA	0x09
     002D 00rr                      1- 1963     	MOVAR	_workStep
     002E                           1- 1964     _00242_DS_:
                                    1- 1965     	.line	224, "main.c"; 	if(keyRead2((0x01 & ~PORTB),&keyCount3))
     002E 07rr                      1- 1966     	COMR	_PORTB,W
     002F 00rr                      1- 1967     	MOVAR	r0x104A
     0030 2101                      1- 1968     	MOVIA	0x01
     0031 10rr                      1- 1969     	ANDAR	r0x104A,F
     0032 21rr                      1- 1970     	MOVIA	((_keyCount3 + 0) >> 8) & 0xff
     0033 00rr                      1- 1971     	MOVAR	r0x104B
     0034 21rr                      1- 1972     	MOVIA	(_keyCount3 + 0)
                                    1- 1973     ;;115	MOVAR	r0x104C
     0035 00rr                      1- 1974     	MOVAR	STK02
     0036 01rr                      1- 1975     	MOVR	r0x104B,W
     0037 00rr                      1- 1976     	MOVAR	STK01
     0038 2100                      1- 1977     	MOVIA	0x00
     0039 00rr                      1- 1978     	MOVAR	STK00
     003A 01rr                      1- 1979     	MOVR	r0x104A,W
                                    1- 1980     	MCALL	_keyRead2
     003B 2rrr                      3-   66 m1      LCALL rom_address
     003C 00rr                      1- 1981     	MOVAR	r0x104A
     003D 01rr                      1- 1982     	MOVR	r0x104A,W
     003E 0D03                      1- 1983     	BTRSC	STATUS,2
                                    1- 1984     	MGOTO	_00249_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1985     	.line	227, "main.c"; 	if(--workStep <= 1)
     0040 06rr                      1- 1986     	DECR	_workStep,F
                                    1- 1987     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1988     ;;unsigned compare: left >= lit (0x2=2), size=1
     0041 2102                      1- 1989     	MOVIA	0x02
     0042 04rr                      1- 1990     	SUBAR	_workStep,W
     0043 0C03                      1- 1991     	BTRSC	STATUS,0
                                    1- 1992     	MGOTO	_00249_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1993     	.line	228, "main.c"; 	workStep = 1;
     0045 2101                      1- 1994     	MOVIA	0x01
     0046 00rr                      1- 1995     	MOVAR	_workStep
     0047                           1- 1996     _00249_DS_:
                                    1- 1997     	.line	231, "main.c"; 	}
                                    1- 1998     	RETURN	
     0047 0010                      3-   40 m1      ret
                                    1- 1999     ; exit point of _keyCtr
                                    1- 2001     ;***
                                    1- 2002     ;  pBlock Stats: dbName = C
                                    1- 2003     ;***
                                    1- 2004     ;has an exit
                                    1- 2005     ;; Starting pCode block
                                    1- 2006     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2008     _chrgCtr:
                                    1- 2009     ; 2 exit points
                                    1- 2010     	.line	181, "main.c"; 	if(PORTB & 0x02)
     0000 08rr                      1- 2011     	BTRSS	_PORTB,1
                                    1- 2012     	MGOTO	_00215_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2013     	.line	184, "main.c"; 	chrgStep = 1;
     0002 2101                      1- 2014     	MOVIA	0x01
     0003 00rr                      1- 2015     	MOVAR	_chrgStep
                                    1- 2016     	.line	185, "main.c"; 	workStep = 0;
     0004 02rr                      1- 2017     	CLRR	_workStep
                                    1- 2018     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2019     ;;unsigned compare: left >= lit (0x33=51), size=2
                                    1- 2020     	.line	186, "main.c"; 	if(batValue > 50)
     0005 2100                      1- 2021     	MOVIA	0x00
     0006 04rr                      1- 2022     	SUBAR	(_batValue + 1),W
     0007 0903                      1- 2023     	BTRSS	STATUS,2
                                    1- 2024     	MGOTO	_00228_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
     0009 2133                      1- 2025     	MOVIA	0x33
     000A 04rr                      1- 2026     	SUBAR	_batValue,W
     000B                           1- 2027     _00228_DS_:
     000B 0803                      1- 2028     	BTRSS	STATUS,0
                                    1- 2029     	MGOTO	_00212_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2030     	.line	188, "main.c"; 	LEDHON();
     000D 1Arr                      1- 2031     	BSR	_PORTA,4
                                    1- 2032     	.line	189, "main.c"; 	LEDLOFF();
     000E 1Crr                      1- 2033     	BCR	_PORTA,0
                                    1- 2034     	MGOTO	_00217_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2035     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2036     ;;unsigned compare: left >= lit (0x33=51), size=2
     0010                           1- 2037     _00212_DS_:
                                    1- 2038     	.line	191, "main.c"; 	else if(batValue <= 50)
     0010 2100                      1- 2039     	MOVIA	0x00
     0011 04rr                      1- 2040     	SUBAR	(_batValue + 1),W
     0012 0903                      1- 2041     	BTRSS	STATUS,2
                                    1- 2042     	MGOTO	_00229_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
     0014 2133                      1- 2043     	MOVIA	0x33
     0015 04rr                      1- 2044     	SUBAR	_batValue,W
     0016                           1- 2045     _00229_DS_:
     0016 0C03                      1- 2046     	BTRSC	STATUS,0
                                    1- 2047     	MGOTO	_00217_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2048     	.line	193, "main.c"; 	LEDHOFF();
     0018 1Err                      1- 2049     	BCR	_PORTA,4
                                    1- 2050     	.line	194, "main.c"; 	LEDLON();
     0019 18rr                      1- 2051     	BSR	_PORTA,0
                                    1- 2052     	MGOTO	_00217_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
     001B                           1- 2053     _00215_DS_:
                                    1- 2054     	.line	199, "main.c"; 	chrgStep = 0;
     001B 02rr                      1- 2055     	CLRR	_chrgStep
     001C                           1- 2056     _00217_DS_:
                                    1- 2057     	.line	201, "main.c"; 	}
                                    1- 2058     	RETURN	
     001C 0010                      3-   40 m1      ret
                                    1- 2059     ; exit point of _chrgCtr
                                    1- 2062     ;	code size estimation:
                                    1- 2063     ;	  831+    0 =   831 instructions ( 1662 byte)
                                    1- 2065     	end

SYMBOL TABLE            TYPE     VALUE
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810613
C                       Constant 00000000
DC                      Constant 00000001
ENABLE_RAM_BANK         Constant 00000000
F                       Constant 00000001
FSR                     Constant 00000004
INDF                    Constant 00000000
PCHBUF                  Constant 0000000A
PCL                     Constant 00000002
STATUS                  Constant 00000003
USEFGOTO                Constant 00000000
W                       Constant 00000000
Z                       Constant 00000002


SOURCE FILE TABLE
001 OBJ/main.s
002 ny8b061d.inc
003 common.inc
004 main.c

PROCESSOR    = NY8B061D (8 bits)
PROGRAM ROM  = 0x00000000 - 0x000005FF
DATA ROM     = 0x00000000 - 0x000005FF
RESERVED MEM = 0x00000800 - 0x00000810
SRAM / SFR   = 0x00000000 - 0x00000000
