
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0013 2106                      1- 1858     	MOVIA	0x06
                                    1- 1859     	BANKSEL	_chrgStep
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1860     	MOVAR	_chrgStep
                                    1- 1861     	.line	661, "main.c"; 	ledStep = 6;
                                    1- 1862     	BANKSEL	_ledStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1863     	MOVAR	_ledStep
                                    1- 1864     	.line	662, "main.c"; 	if(++fullCount >= 2000)
                                    1- 1865     	BANKSEL	_fullCount
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 05rr                      1- 1866     	INCR	_fullCount,F
     001A 0D03                      1- 1867     	BTRSC	STATUS,2
     001B 05rr                      1- 1868     	INCR	(_fullCount + 1),F
                                    1- 1869     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     001C 2107                      1- 1870     	MOVIA	0x07
     001D 04rr                      1- 1871     	SUBAR	(_fullCount + 1),W
     001E 0903                      1- 1872     	BTRSS	STATUS,2
                                    1- 1873     	MGOTO	_00566_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020 21D0                      1- 1874     	MOVIA	0xd0
     0021 04rr                      1- 1875     	SUBAR	_fullCount,W
     0022                           1- 1876     _00566_DS_:
     0022 0803                      1- 1877     	BTRSS	STATUS,0
                                    1- 1878     	MGOTO	_00533_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1879     	.line	664, "main.c"; 	fullCount = 2000;
     0024 21D0                      1- 1880     	MOVIA	0xd0
                                    1- 1881     	BANKSEL	_fullCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 1882     	MOVAR	_fullCount
     0027 2107                      1- 1883     	MOVIA	0x07
     0028 00rr                      1- 1884     	MOVAR	(_fullCount + 1)
                                    1- 1885     	.line	665, "main.c"; 	chrgFullFlag = 1;
     0029 2101                      1- 1886     	MOVIA	0x01
                                    1- 1887     	BANKSEL	_chrgFullFlag
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 1888     	MOVAR	_chrgFullFlag
                                    1- 1889     	.line	667, "main.c"; 	PORTA |= 0X40;
                                    1- 1890     	BANKSEL	_PORTA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 1Brr                      1- 1891     	BSR	_PORTA,6
                                    1- 1892     	MGOTO	_00533_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1893     _00525_DS_:
                                    1- 1894     	.line	676, "main.c"; 	PORTA |= 0X40;
                                    1- 1895     	BANKSEL	_PORTA
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 1Brr                      1- 1896     	BSR	_PORTA,6
                                    1- 1897     	.line	677, "main.c"; 	fullCount = 0;
                                    1- 1898     	BANKSEL	_fullCount
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 02rr                      1- 1899     	CLRR	_fullCount
     0033 02rr                      1- 1900     	CLRR	(_fullCount + 1)
                                    1- 1901     	.line	679, "main.c"; 	if(count500ms == 0 && pwStep < 7)
                                    1- 1902     	BANKSEL	_count500ms
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 01rr                      1- 1903     	MOVR	_count500ms,W
     0036 0903                      1- 1904     	BTRSS	STATUS,2
                                    1- 1905     	MGOTO	_00520_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1906     ;;unsigned compare: left < lit (0x7=7), size=1
     0038 2107                      1- 1907     	MOVIA	0x07
                                    1- 1908     	BANKSEL	_pwStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 04rr                      1- 1909     	SUBAR	_pwStep,W
     003B 0C03                      1- 1910     	BTRSC	STATUS,0
                                    1- 1911     	MGOTO	_00520_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1912     	.line	681, "main.c"; 	if(lockLedStep < pwStep - 1)
     003D 01rr                      1- 1913     	MOVR	_pwStep,W
                                    1- 1914     	BANKSEL	r0x1048
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 1915     	MOVAR	r0x1048
                                    1- 1916     	BANKSEL	r0x1049
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 02rr                      1- 1917     	CLRR	r0x1049
     0042 21FF                      1- 1918     	MOVIA	0xff
                                    1- 1919     	BANKSEL	r0x1048
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 03rr                      1- 1920     	ADDAR	r0x1048,F
     0045 0C03                      1- 1921     	BTRSC	STATUS,0
                                    1- 1922     	MGOTO	_00005_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1923     	BANKSEL	r0x1049
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 06rr                      1- 1924     	DECR	r0x1049,F
     0049                           1- 1925     _00005_DS_:
                                    1- 1926     	BANKSEL	_lockLedStep
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 01rr                      1- 1927     	MOVR	_lockLedStep,W
                                    1- 1928     	BANKSEL	r0x104A
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 00rr                      1- 1929     	MOVAR	r0x104A
                                    1- 1930     ;;1	CLRR	r0x104B
     004D 2100                      1- 1931     	MOVIA	0x00
     004E 2580                      1- 1932     	ADDIA	0x80
                                    1- 1933     	BANKSEL	r0x104C
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 00rr                      1- 1934     	MOVAR	r0x104C
                                    1- 1935     	BANKSEL	r0x1049
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1- 1936     	MOVR	r0x1049,W
     0053 2580                      1- 1937     	ADDIA	0x80
                                    1- 1938     	BANKSEL	r0x104C
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 04rr                      1- 1939     	SUBAR	r0x104C,W
     0056 0903                      1- 1940     	BTRSS	STATUS,2
                                    1- 1941     	MGOTO	_00568_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1942     	BANKSEL	r0x1048
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 01rr                      1- 1943     	MOVR	r0x1048,W
                                    1- 1944     	BANKSEL	r0x104A
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 04rr                      1- 1945     	SUBAR	r0x104A,W
     005C                           1- 1946     _00568_DS_:
     005C 0C03                      1- 1947     	BTRSC	STATUS,0
                                    1- 1948     	MGOTO	_00515_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1949     	.line	683, "main.c"; 	if(++lockLedTime > 5)
                                    1- 1950     	BANKSEL	_lockLedTime
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 05rr                      1- 1951     	INCR	_lockLedTime,F
                                    1- 1952     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1953     ;;unsigned compare: left >= lit (0x6=6), size=1
     0060 2106                      1- 1954     	MOVIA	0x06
     0061 04rr                      1- 1955     	SUBAR	_lockLedTime,W
     0062 0803                      1- 1956     	BTRSS	STATUS,0
                                    1- 1957     	MGOTO	_00516_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1958     	.line	684, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 1959     	BANKSEL	_pwStep
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 06rr                      1- 1960     	DECR	_pwStep,W
                                    1- 1961     	BANKSEL	_lockLedStep
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 00rr                      1- 1962     	MOVAR	_lockLedStep
                                    1- 1963     	MGOTO	_00516_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
     0069                           1- 1964     _00515_DS_:
                                    1- 1965     	.line	689, "main.c"; 	lockLedTime = 0;
                                    1- 1966     	BANKSEL	_lockLedTime
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 02rr                      1- 1967     	CLRR	_lockLedTime
     006B                           1- 1968     _00516_DS_:
                                    1- 1969     	.line	691, "main.c"; 	if(++ledStep > 6)
                                    1- 1970     	BANKSEL	_ledStep
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 05rr                      1- 1971     	INCR	_ledStep,F
                                    1- 1972     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1973     ;;unsigned compare: left >= lit (0x7=7), size=1
     006D 2107                      1- 1974     	MOVIA	0x07
     006E 04rr                      1- 1975     	SUBAR	_ledStep,W
     006F 0803                      1- 1976     	BTRSS	STATUS,0
                                    1- 1977     	MGOTO	_00520_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1978     	.line	692, "main.c"; 	ledStep = lockLedStep;
                                    1- 1979     	BANKSEL	_lockLedStep
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 01rr                      1- 1980     	MOVR	_lockLedStep,W
                                    1- 1981     	BANKSEL	_ledStep
     0073 rrrr                      3-  110 m1      .banksel ram_address
     0074 00rr                      1- 1982     	MOVAR	_ledStep
     0075                           1- 1983     _00520_DS_:
                                    1- 1984     	.line	694, "main.c"; 	if(pwStep == 7)
                                    1- 1985     	BANKSEL	_pwStep
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 01rr                      1- 1986     	MOVR	_pwStep,W
     0077 2407                      1- 1987     	XORIA	0x07
     0078 0903                      1- 1988     	BTRSS	STATUS,2
                                    1- 1989     	MGOTO	_00533_DS_
     0079 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1990     	.line	696, "main.c"; 	ledStep = 6;	//亮灯不闪了
     007A 2106                      1- 1991     	MOVIA	0x06
                                    1- 1992     	BANKSEL	_ledStep
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 1993     	MOVAR	_ledStep
                                    1- 1994     	MGOTO	_00533_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
     007E                           1- 1995     _00531_DS_:
                                    1- 1996     	.line	704, "main.c"; 	chrgFullFlag = 0;
                                    1- 1997     	BANKSEL	_chrgFullFlag
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 02rr                      1- 1998     	CLRR	_chrgFullFlag
                                    1- 1999     	.line	705, "main.c"; 	chrgduty = 0;
                                    1- 2000     	BANKSEL	_chrgduty
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 02rr                      1- 2001     	CLRR	_chrgduty
                                    1- 2002     	.line	706, "main.c"; 	maxduty = 0;
                                    1- 2003     	BANKSEL	_maxduty
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 02rr                      1- 2004     	CLRR	_maxduty
                                    1- 2005     	.line	707, "main.c"; 	chrgStep = 0;
                                    1- 2006     	BANKSEL	_chrgStep
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 02rr                      1- 2007     	CLRR	_chrgStep
                                    1- 2008     	.line	708, "main.c"; 	lockLedStep = 0;
                                    1- 2009     	BANKSEL	_lockLedStep
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 02rr                      1- 2010     	CLRR	_lockLedStep
                                    1- 2011     	.line	709, "main.c"; 	chrgTime = 0;
                                    1- 2012     	BANKSEL	_chrgTime
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 02rr                      1- 2013     	CLRR	_chrgTime
     008A 02rr                      1- 2014     	CLRR	(_chrgTime + 1)
                                    1- 2015     	.line	710, "main.c"; 	if(workStep == 0)
                                    1- 2016     	BANKSEL	_workStep
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 01rr                      1- 2017     	MOVR	_workStep,W
     008D 0903                      1- 2018     	BTRSS	STATUS,2
                                    1- 2019     	MGOTO	_00006_DS_
     008E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2020     	.line	711, "main.c"; 	ledStep = 0;
                                    1- 2021     	BANKSEL	_ledStep
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 02rr                      1- 2022     	CLRR	_ledStep
     0091                           1- 2023     _00006_DS_:
                                    1- 2024     	.line	712, "main.c"; 	chrgFlag = 0;
                                    1- 2025     	BANKSEL	_Status
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 1Drr                      1- 2026     	BCR	_Status,3
                                    1- 2027     	.line	713, "main.c"; 	chrgTime = 0;	//重置充电计数
                                    1- 2028     	BANKSEL	_chrgTime
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 02rr                      1- 2029     	CLRR	_chrgTime
     0095 02rr                      1- 2030     	CLRR	(_chrgTime + 1)
     0096                           1- 2031     _00533_DS_:
                                    1- 2032     	.line	716, "main.c"; 	}
                                    1- 2033     	RETURN	
     0096 0010                      3-   40 m1      ret
                                    1- 2034     ; exit point of _chrgCtr
                                    1- 2036     ;***
                                    1- 2037     ;  pBlock Stats: dbName = C
                                    1- 2038     ;***
                                    1- 2039     ;has an exit
                                    1- 2040     ;1 compiler assigned register :
                                    1- 2041     ;   r0x104D
                                    1- 2042     ;; Starting pCode block
                                    1- 2043     .segment "code"; module=main, function=_keyRead2
                                    1- 2045     ;local variable name mapping:
     0000                           1- 2047     _keyRead2:
                                    1- 2048     ; 2 exit points
                                    1- 2049     	.line	613, "main.c"; 	char keyRead2(char keyStatus)	
                                    1- 2050     	BANKSEL	r0x104D
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2051     	MOVAR	r0x104D
                                    1- 2052     	.line	615, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 2053     	MOVR	r0x104D,W
     0003 0D03                      1- 2054     	BTRSC	STATUS,2
                                    1- 2055     	MGOTO	_00503_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2056     	.line	617, "main.c"; 	keyCount2++;
                                    1- 2057     	BANKSEL	_keyCount2
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 2058     	INCR	_keyCount2,F
                                    1- 2059     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 2060     	.line	618, "main.c"; 	if(keyCount2 >= 100)
     0007 2164                      1- 2061     	MOVIA	0x64
     0008 04rr                      1- 2062     	SUBAR	_keyCount2,W
     0009 0803                      1- 2063     	BTRSS	STATUS,0
                                    1- 2064     	MGOTO	_00504_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2065     	.line	620, "main.c"; 	keyCount2 = 100;
     000B 2164                      1- 2066     	MOVIA	0x64
     000C 00rr                      1- 2067     	MOVAR	_keyCount2
                                    1- 2068     	.line	621, "main.c"; 	if(!longPressFlag2)
                                    1- 2069     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Err                      1- 2070     	BTRSC	_Status,4
                                    1- 2071     	MGOTO	_00504_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2072     	.line	623, "main.c"; 	longPressFlag2 = 1;
     0010 1Arr                      1- 2073     	BSR	_Status,4
                                    1- 2074     	.line	624, "main.c"; 	return 2;
     0011 2102                      1- 2075     	MOVIA	0x02
                                    1- 2076     	MGOTO	_00505_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2077     ;;unsigned compare: left < lit (0x64=100), size=1
     0013                           1- 2078     _00503_DS_:
                                    1- 2079     	.line	630, "main.c"; 	if(keyCount2 >= 100)
     0013 2164                      1- 2080     	MOVIA	0x64
                                    1- 2081     	BANKSEL	_keyCount2
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 2082     	SUBAR	_keyCount2,W
     0016 0803                      1- 2083     	BTRSS	STATUS,0
                                    1- 2084     	MGOTO	_00500_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2085     	.line	632, "main.c"; 	keyCount2 = 0;
     0018 02rr                      1- 2086     	CLRR	_keyCount2
                                    1- 2087     	.line	633, "main.c"; 	longPressFlag2 = 0;
                                    1- 2088     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Err                      1- 2089     	BCR	_Status,4
                                    1- 2090     	.line	634, "main.c"; 	return	0;
     001B 2100                      1- 2091     	MOVIA	0x00
                                    1- 2092     	MGOTO	_00505_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2093     ;;unsigned compare: left < lit (0x4=4), size=1
     001D                           1- 2094     _00500_DS_:
                                    1- 2095     	.line	636, "main.c"; 	else if(keyCount2 >= 4)
     001D 2104                      1- 2096     	MOVIA	0x04
                                    1- 2097     	BANKSEL	_keyCount2
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 2098     	SUBAR	_keyCount2,W
     0020 0803                      1- 2099     	BTRSS	STATUS,0
                                    1- 2100     	MGOTO	_00501_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2101     	.line	638, "main.c"; 	keyCount2 = 0;
     0022 02rr                      1- 2102     	CLRR	_keyCount2
                                    1- 2103     	.line	639, "main.c"; 	return	1;
     0023 2101                      1- 2104     	MOVIA	0x01
                                    1- 2105     	MGOTO	_00505_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025                           1- 2106     _00501_DS_:
                                    1- 2107     	.line	641, "main.c"; 	keyCount2 = 0;
                                    1- 2108     	BANKSEL	_keyCount2
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 2109     	CLRR	_keyCount2
     0027                           1- 2110     _00504_DS_:
                                    1- 2111     	.line	643, "main.c"; 	return 0;
     0027 2100                      1- 2112     	MOVIA	0x00
     0028                           1- 2113     _00505_DS_:
                                    1- 2114     	.line	644, "main.c"; 	}
                                    1- 2115     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 2116     ; exit point of _keyRead2
                                    1- 2118     ;***
                                    1- 2119     ;  pBlock Stats: dbName = C
                                    1- 2120     ;***
                                    1- 2121     ;has an exit
                                    1- 2122     ;1 compiler assigned register :
                                    1- 2123     ;   r0x104E
                                    1- 2124     ;; Starting pCode block
                                    1- 2125     .segment "code"; module=main, function=_keyRead
                                    1- 2127     ;local variable name mapping:
     0000                           1- 2129     _keyRead:
                                    1- 2130     ; 2 exit points
                                    1- 2131     	.line	579, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 2132     	BANKSEL	r0x104E
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2133     	MOVAR	r0x104E
                                    1- 2134     	.line	581, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 2135     	MOVR	r0x104E,W
     0003 0D03                      1- 2136     	BTRSC	STATUS,2
                                    1- 2137     	MGOTO	_00486_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2138     	.line	583, "main.c"; 	keyCount++;
                                    1- 2139     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 2140     	INCR	_keyCount,F
                                    1- 2141     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 2142     	.line	584, "main.c"; 	if(keyCount >= 100)
     0007 2164                      1- 2143     	MOVIA	0x64
     0008 04rr                      1- 2144     	SUBAR	_keyCount,W
     0009 0803                      1- 2145     	BTRSS	STATUS,0
                                    1- 2146     	MGOTO	_00487_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2147     	.line	586, "main.c"; 	keyCount = 100;
     000B 2164                      1- 2148     	MOVIA	0x64
     000C 00rr                      1- 2149     	MOVAR	_keyCount
                                    1- 2150     	.line	587, "main.c"; 	if(!longPressFlag)
                                    1- 2151     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 2152     	BTRSC	_Status,1
                                    1- 2153     	MGOTO	_00487_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2154     	.line	589, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 2155     	BSR	_Status,1
                                    1- 2156     	.line	590, "main.c"; 	return 2;
     0011 2102                      1- 2157     	MOVIA	0x02
                                    1- 2158     	MGOTO	_00488_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2159     ;;unsigned compare: left < lit (0x64=100), size=1
     0013                           1- 2160     _00486_DS_:
                                    1- 2161     	.line	596, "main.c"; 	if(keyCount >= 100)
     0013 2164                      1- 2162     	MOVIA	0x64
                                    1- 2163     	BANKSEL	_keyCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 2164     	SUBAR	_keyCount,W
     0016 0803                      1- 2165     	BTRSS	STATUS,0
                                    1- 2166     	MGOTO	_00483_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2167     	.line	598, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 2168     	CLRR	_keyCount
                                    1- 2169     	.line	599, "main.c"; 	longPressFlag = 0;
                                    1- 2170     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Crr                      1- 2171     	BCR	_Status,1
                                    1- 2172     	.line	600, "main.c"; 	return	0;
     001B 2100                      1- 2173     	MOVIA	0x00
                                    1- 2174     	MGOTO	_00488_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2175     ;;unsigned compare: left < lit (0x4=4), size=1
     001D                           1- 2176     _00483_DS_:
                                    1- 2177     	.line	602, "main.c"; 	else if(keyCount >= 4)
     001D 2104                      1- 2178     	MOVIA	0x04
                                    1- 2179     	BANKSEL	_keyCount
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 2180     	SUBAR	_keyCount,W
     0020 0803                      1- 2181     	BTRSS	STATUS,0
                                    1- 2182     	MGOTO	_00484_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2183     	.line	604, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 2184     	CLRR	_keyCount
                                    1- 2185     	.line	605, "main.c"; 	return	1;
     0023 2101                      1- 2186     	MOVIA	0x01
                                    1- 2187     	MGOTO	_00488_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025                           1- 2188     _00484_DS_:
                                    1- 2189     	.line	607, "main.c"; 	keyCount = 0;
                                    1- 2190     	BANKSEL	_keyCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 2191     	CLRR	_keyCount
     0027                           1- 2192     _00487_DS_:
                                    1- 2193     	.line	609, "main.c"; 	return 0;
     0027 2100                      1- 2194     	MOVIA	0x00
     0028                           1- 2195     _00488_DS_:
                                    1- 2196     	.line	610, "main.c"; 	}
                                    1- 2197     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 2198     ; exit point of _keyRead
                                    1- 2200     ;***
                                    1- 2201     ;  pBlock Stats: dbName = C
                                    1- 2202     ;***
                                    1- 2203     ;has an exit
                                    1- 2204     ;functions called:
                                    1- 2205     ;   _LedInput
                                    1- 2206     ;   _pwmStop
                                    1- 2207     ;   _LedInput
                                    1- 2208     ;   _pwmStop
                                    1- 2209     ;; Starting pCode block
                                    1- 2210     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2212     _gotoSleep:
                                    1- 2213     ; 2 exit points
                                    1- 2214     	.line	553, "main.c"; 	LedInput();
                                    1- 2215     	MCALL	_LedInput
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2216     	.line	554, "main.c"; 	sleepTime = 0;
                                    1- 2217     	BANKSEL	_sleepTime
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 02rr                      1- 2218     	CLRR	_sleepTime
     0003 02rr                      1- 2219     	CLRR	(_sleepTime + 1)
                                    1- 2220     	.line	556, "main.c"; 	pwmStop();
                                    1- 2221     	MCALL	_pwmStop
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2222     	.line	557, "main.c"; 	workStep = 0;
                                    1- 2223     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 2224     	CLRR	_workStep
                                    1- 2225     	.line	558, "main.c"; 	AWUCON = 0xA4;
     0007 21A4                      1- 2226     	MOVIA	0xa4
     0008 00rr                      1- 2227     	MOVAR	_AWUCON
                                    1- 2228     	.line	559, "main.c"; 	redLedFlag = 0;
                                    1- 2229     	BANKSEL	_Status
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 1Drr                      1- 2230     	BCR	_Status,2
                                    1- 2231     	.line	562, "main.c"; 	INTE =  C_INT_PABKey;
     000B 2102                      1- 2232     	MOVIA	0x02
     000C 00rr                      1- 2233     	MOVAR	_INTE
                                    1- 2234     	.line	563, "main.c"; 	PCON =  C_LVR_En;	
     000D 2108                      1- 2235     	MOVIA	0x08
     000E 00rr                      1- 2236     	MOVAR	_PCON
                                    1- 2237     	.line	564, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     000F 02rr                      1- 2238     	CLRR	_INTF
                                    1- 2239     	.line	565, "main.c"; 	CLRWDT();
     0010 0002                      1- 2240     	clrwdt
                                    1- 2241     	.line	566, "main.c"; 	ENI();
     0011 0004                      1- 2242     	ENI
                                    1- 2243     	.line	567, "main.c"; 	SLEEP();
     0012 0001                      1- 2244     	sleep
                                    1- 2245     	.line	568, "main.c"; 	AWUCON = 0x00;
     0013 02rr                      1- 2246     	CLRR	_AWUCON
                                    1- 2247     	.line	569, "main.c"; 	PORTA = 0x00;
                                    1- 2248     	BANKSEL	_PORTA
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 02rr                      1- 2249     	CLRR	_PORTA
                                    1- 2250     	.line	570, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     0016 2101                      1- 2251     	MOVIA	0x01
     0017 00rr                      1- 2252     	MOVAR	_INTE
                                    1- 2253     	.line	571, "main.c"; 	INTF = 0;
     0018 02rr                      1- 2254     	CLRR	_INTF
                                    1- 2255     	.line	573, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En ;				// Enable WDT ,  Enable LVR
     0019 21A8                      1- 2256     	MOVIA	0xa8
     001A 00rr                      1- 2257     	MOVAR	_PCON
                                    1- 2258     	.line	576, "main.c"; 	}
                                    1- 2259     	RETURN	
     001B 0010                      3-   40 m1      ret
                                    1- 2260     ; exit point of _gotoSleep
                                    1- 2262     ;***
                                    1- 2263     ;  pBlock Stats: dbName = C
                                    1- 2264     ;***
                                    1- 2265     ;has an exit
                                    1- 2266     ;; Starting pCode block
                                    1- 2267     .segment "code"; module=main, function=_pwmStop
     0000                           1- 2269     _pwmStop:
                                    1- 2270     ; 2 exit points
                                    1- 2271     	.line	545, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 2272     	CLRA	
     0001 00rr                      1- 2273     	SFUN	_T2CR1
                                    1- 2274     	.line	546, "main.c"; 	}
                                    1- 2275     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2276     ; exit point of _pwmStop
                                    1- 2278     ;***
                                    1- 2279     ;  pBlock Stats: dbName = C
                                    1- 2280     ;***
                                    1- 2281     ;has an exit
                                    1- 2282     ;1 compiler assigned register :
                                    1- 2283     ;   r0x1050
                                    1- 2284     ;; Starting pCode block
                                    1- 2285     .segment "code"; module=main, function=_pwmInit
     0000                           1- 2287     _pwmInit:
                                    1- 2288     ; 2 exit points
                                    1- 2289     	.line	533, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 2290     	SFUNR	_T2CR1
