
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1001     	MGOTO	_00171_DS_
     009B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1002     	BANKSEL	_ledLightTime
     009C rrrr                      3-  110 m1      .banksel ram_address
     009D 01rr                      1- 1003     	MOVR	_ledLightTime,W
     009E 0903                      1- 1004     	BTRSS	STATUS,2
                                    1- 1005     	MGOTO	_00171_DS_
     009F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1006     	BANKSEL	_ledDeadTime
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 01rr                      1- 1007     	MOVR	_ledDeadTime,W
     00A2 0903                      1- 1008     	BTRSS	STATUS,2
                                    1- 1009     	MGOTO	_00171_DS_
     00A3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1010     	BANKSEL	_shanshuoTime
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 01rr                      1- 1011     	MOVR	_shanshuoTime,W
     00A6 0903                      1- 1012     	BTRSS	STATUS,2
                                    1- 1013     	MGOTO	_00171_DS_
     00A7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1014     	.line	248, "main.c"; 	if(++sleepTime > 20)
                                    1- 1015     	BANKSEL	_sleepTime
     00A8 rrrr                      3-  110 m1      .banksel ram_address
     00A9 05rr                      1- 1016     	INCR	_sleepTime,F
     00AA 0D03                      1- 1017     	BTRSC	STATUS,2
     00AB 05rr                      1- 1018     	INCR	(_sleepTime + 1),F
                                    1- 1019     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1020     ;;unsigned compare: left >= lit (0x15=21), size=2
     00AC 2100                      1- 1021     	MOVIA	0x00
     00AD 04rr                      1- 1022     	SUBAR	(_sleepTime + 1),W
     00AE 0903                      1- 1023     	BTRSS	STATUS,2
                                    1- 1024     	MGOTO	_00275_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
     00B0 2115                      1- 1025     	MOVIA	0x15
     00B1 04rr                      1- 1026     	SUBAR	_sleepTime,W
     00B2                           1- 1027     _00275_DS_:
     00B2 0803                      1- 1028     	BTRSS	STATUS,0
                                    1- 1029     	MGOTO	_00171_DS_
     00B3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1030     	.line	250, "main.c"; 	gotoSleep();
                                    1- 1031     	MCALL	_gotoSleep
     00B4 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1032     ;;unsigned compare: left < lit (0x384=900), size=2
     00B5                           1- 1033     _00171_DS_:
                                    1- 1034     	.line	254, "main.c"; 	if(count900s >= 900)
     00B5 2103                      1- 1035     	MOVIA	0x03
                                    1- 1036     	BANKSEL	_count900s
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 04rr                      1- 1037     	SUBAR	(_count900s + 1),W
     00B8 0903                      1- 1038     	BTRSS	STATUS,2
                                    1- 1039     	MGOTO	_00276_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
     00BA 2184                      1- 1040     	MOVIA	0x84
     00BB 04rr                      1- 1041     	SUBAR	_count900s,W
     00BC                           1- 1042     _00276_DS_:
     00BC 0803                      1- 1043     	BTRSS	STATUS,0
                                    1- 1044     	MGOTO	_00180_DS_
     00BD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1045     	.line	256, "main.c"; 	powerOff();
                                    1- 1046     	MCALL	_powerOff
     00BE 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1047     	MGOTO	_00180_DS_
     00BF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1048     	.line	260, "main.c"; 	}
                                    1- 1049     	RETURN	
     00C0 0010                      3-   40 m1      ret
                                    1- 1050     ; exit point of _main
                                    1- 1052     ;***
                                    1- 1053     ;  pBlock Stats: dbName = C
                                    1- 1054     ;***
                                    1- 1055     ;has an exit
                                    1- 1056     ;; Starting pCode block
                                    1- 1057     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1059     _F_wait_eoc:
                                    1- 1060     ; 2 exit points
     0000                           1- 1061     _00799_DS_:
                                    1- 1062     	.line	929, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1063     	BTRSS	_ADMDbits,5
                                    1- 1064     	MGOTO	_00799_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1065     	.line	931, "main.c"; 	}
                                    1- 1066     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1067     ; exit point of _F_wait_eoc
                                    1- 1069     ;***
                                    1- 1070     ;  pBlock Stats: dbName = C
                                    1- 1071     ;***
                                    1- 1072     ;has an exit
                                    1- 1073     ;functions called:
                                    1- 1074     ;   _delay
                                    1- 1075     ;   _F_wait_eoc
                                    1- 1076     ;   _delay
                                    1- 1077     ;   _F_wait_eoc
                                    1- 1078     ;6 compiler assigned registers:
                                    1- 1079     ;   r0x1034
                                    1- 1080     ;   r0x1035
                                    1- 1081     ;   r0x1036
                                    1- 1082     ;   r0x1037
                                    1- 1083     ;   r0x1038
                                    1- 1084     ;   r0x1039
                                    1- 1085     ;; Starting pCode block
                                    1- 1086     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1088     ;local variable name mapping:
     0000                           1- 1091     _F_AIN2_Convert:
                                    1- 1092     ; 2 exit points
                                    1- 1093     	.line	912, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1094     	BANKSEL	r0x1034
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1095     	MOVAR	r0x1034
                                    1- 1096     	.line	914, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1097     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1098     	CLRR	_R_AIN2_DATA_LB
                                    1- 1099     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1100     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1101     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1102     	.line	916, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1103     	MOVIA	0x93
     0008 00rr                      1- 1104     	MOVAR	_ADMD
                                    1- 1105     	.line	917, "main.c"; 	delay(200);	
     0009 21C8                      1- 1106     	MOVIA	0xc8
                                    1- 1107     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1108     	.line	918, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1109     	MOVIA	0x01
                                    1- 1110     	BANKSEL	r0x1035
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1111     	MOVAR	r0x1035
     000E                           1- 1112     _00792_DS_:
                                    1- 1113     	BANKSEL	r0x1035
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1114     	MOVR	r0x1035,W
                                    1- 1115     	BANKSEL	r0x1034
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1116     	SUBAR	r0x1034,W
     0012 0803                      1- 1117     	BTRSS	STATUS,0
                                    1- 1118     	MGOTO	_00794_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1119     	.line	920, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1120     	BSR	_ADMDbits,6
                                    1- 1121     	.line	921, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1122     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1123     	.line	922, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1124     	MOVIA	0x0f
     0017 10rr                      1- 1125     	ANDAR	_ADR,W
                                    1- 1126     ;;3	MOVAR	r0x1036
                                    1- 1127     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1128     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1129     	.line	923, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1130     	MOVR	_ADD,W
                                    1- 1131     	BANKSEL	r0x1036
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1132     	MOVAR	r0x1036
                                    1- 1133     ;;1	CLRR	r0x1037
                                    1- 1134     ;;105	MOVR	r0x1036,W
                                    1- 1135     ;;103	MOVAR	r0x1038
     001D 2100                      1- 1136     	MOVIA	0x00
                                    1- 1137     	BANKSEL	r0x1039
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1138     	MOVAR	r0x1039
                                    1- 1139     ;;104	MOVR	r0x1038,W
                                    1- 1140     	BANKSEL	r0x1036
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1141     	MOVR	r0x1036,W
                                    1- 1142     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1143     	ADDAR	_R_AIN2_DATA,F
                                    1- 1144     	BANKSEL	r0x1039
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1145     	MOVR	r0x1039,W
     0026 0C03                      1- 1146     	BTRSC	STATUS,0
     0027 05rr                      1- 1147     	INCR	r0x1039,W
     0028 0D03                      1- 1148     	BTRSC	STATUS,2
                                    1- 1149     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1150     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1151     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1152     _00001_DS_:
                                    1- 1153     	.line	918, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1154     	BANKSEL	r0x1035
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1155     	INCR	r0x1035,F
                                    1- 1156     	MGOTO	_00792_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1157     _00794_DS_:
                                    1- 1158     	.line	925, "main.c"; 	}
                                    1- 1159     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1160     ; exit point of _F_AIN2_Convert
                                    1- 1162     ;***
                                    1- 1163     ;  pBlock Stats: dbName = C
                                    1- 1164     ;***
                                    1- 1165     ;has an exit
                                    1- 1166     ;functions called:
                                    1- 1167     ;   _delay
                                    1- 1168     ;   _F_wait_eoc
                                    1- 1169     ;   _delay
                                    1- 1170     ;   _F_wait_eoc
                                    1- 1171     ;6 compiler assigned registers:
                                    1- 1172     ;   r0x103A
                                    1- 1173     ;   r0x103B
                                    1- 1174     ;   r0x103C
                                    1- 1175     ;   r0x103D
                                    1- 1176     ;   r0x103E
                                    1- 1177     ;   r0x103F
                                    1- 1178     ;; Starting pCode block
                                    1- 1179     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1181     ;local variable name mapping:
     0000                           1- 1184     _F_AIN4_Convert:
                                    1- 1185     ; 2 exit points
                                    1- 1186     	.line	897, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1187     	BANKSEL	r0x103A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1188     	MOVAR	r0x103A
                                    1- 1189     	.line	899, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1190     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1191     	CLRR	_R_AIN4_DATA_LB
                                    1- 1192     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1193     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1194     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1195     	.line	901, "main.c"; 	ADMD  = 0x90 | C_ADC_PB0;				// Select AIN6(PB1) pad as ADC input
     0007 2195                      1- 1196     	MOVIA	0x95
     0008 00rr                      1- 1197     	MOVAR	_ADMD
                                    1- 1198     	.line	902, "main.c"; 	delay(200);	
     0009 21C8                      1- 1199     	MOVIA	0xc8
                                    1- 1200     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1201     	.line	903, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1202     	MOVIA	0x01
                                    1- 1203     	BANKSEL	r0x103B
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1204     	MOVAR	r0x103B
     000E                           1- 1205     _00783_DS_:
                                    1- 1206     	BANKSEL	r0x103B
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1207     	MOVR	r0x103B,W
                                    1- 1208     	BANKSEL	r0x103A
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1209     	SUBAR	r0x103A,W
     0012 0803                      1- 1210     	BTRSS	STATUS,0
                                    1- 1211     	MGOTO	_00785_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1212     	.line	905, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1213     	BSR	_ADMDbits,6
                                    1- 1214     	.line	906, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1215     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1216     	.line	907, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1217     	MOVIA	0x0f
     0017 10rr                      1- 1218     	ANDAR	_ADR,W
                                    1- 1219     ;;3	MOVAR	r0x103C
                                    1- 1220     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1221     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1222     	.line	908, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1223     	MOVR	_ADD,W
                                    1- 1224     	BANKSEL	r0x103C
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1225     	MOVAR	r0x103C
                                    1- 1226     ;;1	CLRR	r0x103D
                                    1- 1227     ;;102	MOVR	r0x103C,W
                                    1- 1228     ;;100	MOVAR	r0x103E
     001D 2100                      1- 1229     	MOVIA	0x00
                                    1- 1230     	BANKSEL	r0x103F
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1231     	MOVAR	r0x103F
                                    1- 1232     ;;101	MOVR	r0x103E,W
                                    1- 1233     	BANKSEL	r0x103C
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1234     	MOVR	r0x103C,W
                                    1- 1235     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1236     	ADDAR	_R_AIN4_DATA,F
                                    1- 1237     	BANKSEL	r0x103F
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1238     	MOVR	r0x103F,W
     0026 0C03                      1- 1239     	BTRSC	STATUS,0
     0027 05rr                      1- 1240     	INCR	r0x103F,W
     0028 0D03                      1- 1241     	BTRSC	STATUS,2
                                    1- 1242     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1243     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1244     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1245     _00002_DS_:
                                    1- 1246     	.line	903, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1247     	BANKSEL	r0x103B
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1248     	INCR	r0x103B,F
                                    1- 1249     	MGOTO	_00783_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1250     _00785_DS_:
                                    1- 1251     	.line	910, "main.c"; 	}
                                    1- 1252     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1253     ; exit point of _F_AIN4_Convert
                                    1- 1255     ;***
                                    1- 1256     ;  pBlock Stats: dbName = C
                                    1- 1257     ;***
                                    1- 1258     ;has an exit
                                    1- 1259     ;functions called:
                                    1- 1260     ;   _F_AIN4_Convert
                                    1- 1261     ;   __mulchar
                                    1- 1262     ;   __mulchar
                                    1- 1263     ;   _F_AIN4_Convert
                                    1- 1264     ;   __mulchar
                                    1- 1265     ;   __mulchar
                                    1- 1266     ;5 compiler assigned registers:
                                    1- 1267     ;   r0x1040
                                    1- 1268     ;   r0x1041
                                    1- 1269     ;   r0x1042
                                    1- 1270     ;   r0x1043
                                    1- 1271     ;   STK00
                                    1- 1272     ;; Starting pCode block
                                    1- 1273     .segment "code"; module=main, function=_checkOutA
                                    1- 1275     ;local variable name mapping:
     0000                           1- 1277     _checkOutA:
                                    1- 1278     ; 2 exit points
                                    1- 1279     	.line	811, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1280     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1281     	CLRR	_R_AIN4_DATA_LB
                                    1- 1282     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1283     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1284     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1285     	.line	812, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1286     	MOVIA	0x08
                                    1- 1287     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1288     	.line	813, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1289     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1290     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1291     	ANDIA	0xf0
     000A 00rr                      1- 1292     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1293     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1294     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1295     	ANDIA	0x0f
     000E 11rr                      1- 1296     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1297     	XORAR	_R_AIN4_DATA,F
                                    1- 1298     	.line	814, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1299     	MOVIA	0xf0
                                    1- 1300     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1301     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1302     	.line	815, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1303     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1304     	BANKSEL	r0x1042
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1305     	MOVAR	r0x1042
                                    1- 1306     	BANKSEL	r0x1040
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1307     	MOVAR	r0x1040
                                    1- 1308     	BANKSEL	r0x1041
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1309     	CLRR	r0x1041
                                    1- 1310     ;;106	MOVR	r0x1040,W
     001A 2100                      1- 1311     	MOVIA	0x00
                                    1- 1312     	BANKSEL	r0x1043
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1313     	MOVAR	r0x1043
                                    1- 1314     	BANKSEL	r0x1042
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1315     	MOVR	r0x1042,W
                                    1- 1316     	BANKSEL	_R_AIN4_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1317     	ADDAR	_R_AIN4_DATA,F
                                    1- 1318     	BANKSEL	r0x1043
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1319     	MOVR	r0x1043,W
     0023 0C03                      1- 1320     	BTRSC	STATUS,0
     0024 05rr                      1- 1321     	INCR	r0x1043,W
     0025 0D03                      1- 1322     	BTRSC	STATUS,2
                                    1- 1323     	MGOTO	_00003_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1324     	BANKSEL	_R_AIN4_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1325     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1326     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1327     _00003_DS_:
                                    1- 1328     	.line	816, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0029 1C03                      1- 1329     	BCR	STATUS,0
                                    1- 1330     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1331     	RRR	(_R_AIN4_DATA + 1),F
     002C 13rr                      1- 1332     	RRR	_R_AIN4_DATA,F
                                    1- 1333     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1334     	BCR	STATUS,0
     002E 13rr                      1- 1335     	RRR	(_R_AIN4_DATA + 1),F
     002F 13rr                      1- 1336     	RRR	_R_AIN4_DATA,F
                                    1- 1337     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1338     	BCR	STATUS,0
     0031 13rr                      1- 1339     	RRR	(_R_AIN4_DATA + 1),F
     0032 13rr                      1- 1340     	RRR	_R_AIN4_DATA,F
                                    1- 1341     ;;unsigned compare: left < lit (0x6=6), size=1
                                    1- 1342     	.line	817, "main.c"; 	if(workStep < 6 && R_AIN4_DATA > 200)
     0033 2106                      1- 1343     	MOVIA	0x06
                                    1- 1344     	BANKSEL	_workStep
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 04rr                      1- 1345     	SUBAR	_workStep,W
     0036 0C03                      1- 1346     	BTRSC	STATUS,0
                                    1- 1347     	MGOTO	_00712_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1348     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1349     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0038 2100                      1- 1350     	MOVIA	0x00
                                    1- 1351     	BANKSEL	_R_AIN4_DATA
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 04rr                      1- 1352     	SUBAR	(_R_AIN4_DATA + 1),W
     003B 0903                      1- 1353     	BTRSS	STATUS,2
                                    1- 1354     	MGOTO	_00769_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
     003D 21C9                      1- 1355     	MOVIA	0xc9
     003E 04rr                      1- 1356     	SUBAR	_R_AIN4_DATA,W
     003F                           1- 1357     _00769_DS_:
     003F 0803                      1- 1358     	BTRSS	STATUS,0
                                    1- 1359     	MGOTO	_00712_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1360     	.line	819, "main.c"; 	if(++overCount > 5)
                                    1- 1361     	BANKSEL	_overCount
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 05rr                      1- 1362     	INCR	_overCount,F
                                    1- 1363     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1364     ;;unsigned compare: left >= lit (0x6=6), size=1
     0043 2106                      1- 1365     	MOVIA	0x06
     0044 04rr                      1- 1366     	SUBAR	_overCount,W
     0045 0803                      1- 1367     	BTRSS	STATUS,0
                                    1- 1368     	MGOTO	_00715_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1369     	.line	821, "main.c"; 	overCount = 5;
     0047 2105                      1- 1370     	MOVIA	0x05
     0048 00rr                      1- 1371     	MOVAR	_overCount
                                    1- 1372     	MGOTO	_00715_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1373     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1374     ;;unsigned compare: left >= lit (0x191=401), size=2
     004A                           1- 1375     _00712_DS_:
                                    1- 1376     	.line	824, "main.c"; 	else if(R_AIN4_DATA > 400)
     004A 2101                      1- 1377     	MOVIA	0x01
                                    1- 1378     	BANKSEL	_R_AIN4_DATA
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 04rr                      1- 1379     	SUBAR	(_R_AIN4_DATA + 1),W
     004D 0903                      1- 1380     	BTRSS	STATUS,2
                                    1- 1381     	MGOTO	_00771_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
     004F 2191                      1- 1382     	MOVIA	0x91
     0050 04rr                      1- 1383     	SUBAR	_R_AIN4_DATA,W
     0051                           1- 1384     _00771_DS_:
     0051 0803                      1- 1385     	BTRSS	STATUS,0
                                    1- 1386     	MGOTO	_00709_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1387     	.line	826, "main.c"; 	if(++overCount > 5)
                                    1- 1388     	BANKSEL	_overCount
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 05rr                      1- 1389     	INCR	_overCount,F
                                    1- 1390     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1391     ;;unsigned compare: left >= lit (0x6=6), size=1
     0055 2106                      1- 1392     	MOVIA	0x06
     0056 04rr                      1- 1393     	SUBAR	_overCount,W
     0057 0803                      1- 1394     	BTRSS	STATUS,0
                                    1- 1395     	MGOTO	_00715_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1396     	.line	828, "main.c"; 	overCount = 5;
     0059 2105                      1- 1397     	MOVIA	0x05
     005A 00rr                      1- 1398     	MOVAR	_overCount
                                    1- 1399     	MGOTO	_00715_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1400     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1401     ;;unsigned compare: left >= lit (0x4E=78), size=2
     005C                           1- 1402     _00709_DS_:
                                    1- 1403     	.line	836, "main.c"; 	else if(R_AIN4_DATA > 77)
     005C 2100                      1- 1404     	MOVIA	0x00
                                    1- 1405     	BANKSEL	_R_AIN4_DATA
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 04rr                      1- 1406     	SUBAR	(_R_AIN4_DATA + 1),W
     005F 0903                      1- 1407     	BTRSS	STATUS,2
                                    1- 1408     	MGOTO	_00773_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
     0061 214E                      1- 1409     	MOVIA	0x4e
     0062 04rr                      1- 1410     	SUBAR	_R_AIN4_DATA,W
     0063                           1- 1411     _00773_DS_:
     0063 0803                      1- 1412     	BTRSS	STATUS,0
                                    1- 1413     	MGOTO	_00706_DS_
     0064 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1414     	.line	838, "main.c"; 	if(overCount > 0)
                                    1- 1415     	BANKSEL	_overCount
     0065 rrrr                      3-  110 m1      .banksel ram_address
