
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0001 00rr                      1- 1956     	SFUN	_T1CR1
                                    1- 1957     	.line	262, "main.c"; 	T1Counter = accTimeH;
                                    1- 1958     	BANKSEL	_accTimeH
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 01rr                      1- 1959     	MOVR	_accTimeH,W
                                    1- 1960     	BANKSEL	_T1Counter
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 1961     	MOVAR	_T1Counter
     0006 02rr                      1- 1962     	CLRR	(_T1Counter + 1)
                                    1- 1963     	.line	263, "main.c"; 	T1Counter <<= 8;
     0007 01rr                      1- 1964     	MOVR	_T1Counter,W
     0008 00rr                      1- 1965     	MOVAR	(_T1Counter + 1)
     0009 02rr                      1- 1966     	CLRR	_T1Counter
                                    1- 1967     	.line	264, "main.c"; 	T1Counter += (0xFF - TMR1);
     000A 00rr                      1- 1968     	SFUNR	_TMR1
                                    1- 1969     ;;3	MOVAR	r0x102A
                                    1- 1970     	BANKSEL	r0x102B
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1- 1971     	MOVAR	r0x102B
                                    1- 1972     	BANKSEL	r0x102C
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 02rr                      1- 1973     	CLRR	r0x102C
                                    1- 1974     	BANKSEL	r0x102B
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 1975     	MOVR	r0x102B,W
     0011 27FF                      1- 1976     	SUBIA	0xff
                                    1- 1977     	BANKSEL	r0x102A
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 1978     	MOVAR	r0x102A
     0014 2100                      1- 1979     	MOVIA	0x00
     0015 0C03                      1- 1980     	BTRSC	STATUS,0
     0016 3rrr                      1- 1981     	LGOTO	_00006_DS_
                                    1- 1982     	BANKSEL	r0x102C
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 05rr                      1- 1983     	INCR	r0x102C,W
     0019                           1- 1984     _00006_DS_:
     0019 2700                      1- 1985     	SUBIA	0x00
                                    1- 1986     	BANKSEL	r0x102C
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1- 1987     	MOVAR	r0x102C
                                    1- 1988     ;;1	MOVAR	r0x102D
                                    1- 1989     	BANKSEL	r0x102A
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 1990     	MOVR	r0x102A,W
                                    1- 1991     	BANKSEL	r0x102B
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1992     	MOVAR	r0x102B
                                    1- 1993     	BANKSEL	_T1Counter
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 03rr                      1- 1994     	ADDAR	_T1Counter,F
                                    1- 1995     	BANKSEL	r0x102C
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1996     	MOVR	r0x102C,W
     0024 0C03                      1- 1997     	BTRSC	STATUS,0
     0025 05rr                      1- 1998     	INCR	r0x102C,W
     0026 0D03                      1- 1999     	BTRSC	STATUS,2
     0027 3rrr                      1- 2000     	LGOTO	_00007_DS_
                                    1- 2001     	BANKSEL	_T1Counter
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 03rr                      1- 2002     	ADDAR	(_T1Counter + 1),F
     002A                           1- 2003     _00007_DS_:
                                    1- 2004     	.line	265, "main.c"; 	accTimeH = 0;
                                    1- 2005     	BANKSEL	_accTimeH
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 02rr                      1- 2006     	CLRR	_accTimeH
                                    1- 2007     	.line	266, "main.c"; 	TMR1 = 0xFF;
     002C 21FF                      1- 2008     	MOVIA	0xff
     002D 00rr                      1- 2009     	SFUN	_TMR1
                                    1- 2010     	.line	267, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload; 
     002E 2103                      1- 2011     	MOVIA	0x03
     002F 00rr                      1- 2012     	SFUN	_T1CR1
                                    1- 2013     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2014     ;;unsigned compare: left >= lit (0x1FD=509), size=2
                                    1- 2015     	.line	268, "main.c"; 	if((T1Counter > (HeadCont_L - (FaultTolerant*FaultTolerantX)))&&(T1Counter < (HeadCont_L + (FaultTolerant*FaultTolerantX))))
     0030 2101                      1- 2016     	MOVIA	0x01
                                    1- 2017     	BANKSEL	_T1Counter
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 04rr                      1- 2018     	SUBAR	(_T1Counter + 1),W
     0033 0903                      1- 2019     	BTRSS	STATUS,2
     0034 3rrr                      1- 2020     	LGOTO	_00226_DS_
     0035 21FD                      1- 2021     	MOVIA	0xfd
     0036 04rr                      1- 2022     	SUBAR	_T1Counter,W
     0037                           1- 2023     _00226_DS_:
     0037 0803                      1- 2024     	BTRSS	STATUS,0
     0038 3rrr                      1- 2025     	LGOTO	_00206_DS_
                                    1- 2026     ;;unsigned compare: left < lit (0x28C=652), size=2
     0039 2102                      1- 2027     	MOVIA	0x02
                                    1- 2028     	BANKSEL	_T1Counter
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 04rr                      1- 2029     	SUBAR	(_T1Counter + 1),W
     003C 0903                      1- 2030     	BTRSS	STATUS,2
     003D 3rrr                      1- 2031     	LGOTO	_00227_DS_
     003E 218C                      1- 2032     	MOVIA	0x8c
     003F 04rr                      1- 2033     	SUBAR	_T1Counter,W
     0040                           1- 2034     _00227_DS_:
     0040 0C03                      1- 2035     	BTRSC	STATUS,0
     0041 3rrr                      1- 2036     	LGOTO	_00206_DS_
                                    1- 2037     	.line	270, "main.c"; 	RemoteStart = 0;       //ң������ͷ
                                    1- 2038     	BANKSEL	_Status
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 1Drr                      1- 2039     	BCR	_Status,3
                                    1- 2040     	.line	271, "main.c"; 	MaybeRemoteStart = 1;		//����ң������ͷ
     0044 19rr                      1- 2041     	BSR	_Status,2
                                    1- 2042     	.line	272, "main.c"; 	sleepFlag = 0;
                                    1- 2043     	BANKSEL	_sleepFlag
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 02rr                      1- 2044     	CLRR	_sleepFlag
                                    1- 2045     	.line	273, "main.c"; 	bitIndex = 0;
                                    1- 2046     	BANKSEL	_bitIndex
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 02rr                      1- 2047     	CLRR	_bitIndex
                                    1- 2048     	.line	274, "main.c"; 	OneCode = 0;
                                    1- 2049     	BANKSEL	_Status
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 1Crr                      1- 2050     	BCR	_Status,1
                                    1- 2051     	.line	275, "main.c"; 	ZeroCode = 0;
     004B 1Crr                      1- 2052     	BCR	_Status,0
                                    1- 2053     	.line	276, "main.c"; 	ReadOver = 0;
     004C 1Err                      1- 2054     	BCR	_Status,4
                                    1- 2055     	.line	276, "main.c"; 	}
     004D 3rrr                      1- 2056     	LGOTO	_00209_DS_
     004E                           1- 2057     _00206_DS_:
                                    1- 2058     	.line	278, "main.c"; 	else if(RemoteStart)
                                    1- 2059     	BANKSEL	_Status
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 09rr                      1- 2060     	BTRSS	_Status,3
     0050 3rrr                      1- 2061     	LGOTO	_00209_DS_
                                    1- 2062     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2063     ;;unsigned compare: left >= lit (0x19=25), size=2
                                    1- 2064     	.line	289, "main.c"; 	if((T1Counter >(OneCode_L - FaultTolerant))&&(T1Counter < (OneCode_L + FaultTolerant)))
     0051 2100                      1- 2065     	MOVIA	0x00
                                    1- 2066     	BANKSEL	_T1Counter
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 04rr                      1- 2067     	SUBAR	(_T1Counter + 1),W
     0054 0903                      1- 2068     	BTRSS	STATUS,2
     0055 3rrr                      1- 2069     	LGOTO	_00228_DS_
     0056 2119                      1- 2070     	MOVIA	0x19
     0057 04rr                      1- 2071     	SUBAR	_T1Counter,W
     0058                           1- 2072     _00228_DS_:
     0058 0803                      1- 2073     	BTRSS	STATUS,0
     0059 3rrr                      1- 2074     	LGOTO	_00200_DS_
                                    1- 2075     ;;unsigned compare: left < lit (0x30=48), size=2
     005A 2100                      1- 2076     	MOVIA	0x00
                                    1- 2077     	BANKSEL	_T1Counter
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 04rr                      1- 2078     	SUBAR	(_T1Counter + 1),W
     005D 0903                      1- 2079     	BTRSS	STATUS,2
     005E 3rrr                      1- 2080     	LGOTO	_00229_DS_
     005F 2130                      1- 2081     	MOVIA	0x30
     0060 04rr                      1- 2082     	SUBAR	_T1Counter,W
     0061                           1- 2083     _00229_DS_:
     0061 0C03                      1- 2084     	BTRSC	STATUS,0
     0062 3rrr                      1- 2085     	LGOTO	_00200_DS_
                                    1- 2086     	.line	292, "main.c"; 	NOP();
     0063 0000                      1- 2087     	nop
     0064 3rrr                      1- 2088     	LGOTO	_00209_DS_
     0065                           1- 2089     _00200_DS_:
                                    1- 2090     	.line	297, "main.c"; 	cleanData();
     0065 2rrr                      1- 2091     	LCALL	_cleanData
     0066                           1- 2092     _00209_DS_:
                                    1- 2093     	.line	302, "main.c"; 	}
                                    1- 2094     	RETURN	
     0066 0010                      3-   26 m1      ret
                                    1- 2095     ; exit point of _proLow
                                    1- 2097     ;***
                                    1- 2098     ;  pBlock Stats: dbName = C
                                    1- 2099     ;***
                                    1- 2100     ;has an exit
                                    1- 2101     ;functions called:
                                    1- 2102     ;   _GetOneByte
                                    1- 2103     ;   _GetOneByte
                                    1- 2104     ;   _GetOneByte
                                    1- 2105     ;   _GetOneByte
                                    1- 2106     ;4 compiler assigned registers:
                                    1- 2107     ;   r0x102B
                                    1- 2108     ;   r0x102C
                                    1- 2109     ;   r0x102D
                                    1- 2110     ;   r0x102E
                                    1- 2111     ;; Starting pCode block
                                    1- 2112     .segment "code"; module=main, function=_proHight
     0000                           1- 2114     _proHight:
                                    1- 2115     ; 2 exit points
                                    1- 2116     	.line	194, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1- 2117     	CLRA	
     0001 00rr                      1- 2118     	SFUN	_T1CR1
                                    1- 2119     	.line	195, "main.c"; 	T1Counter = accTimeH;
                                    1- 2120     	BANKSEL	_accTimeH
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 01rr                      1- 2121     	MOVR	_accTimeH,W
                                    1- 2122     	BANKSEL	_T1Counter
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 2123     	MOVAR	_T1Counter
     0006 02rr                      1- 2124     	CLRR	(_T1Counter + 1)
                                    1- 2125     	.line	196, "main.c"; 	T1Counter <<= 8;
     0007 01rr                      1- 2126     	MOVR	_T1Counter,W
     0008 00rr                      1- 2127     	MOVAR	(_T1Counter + 1)
     0009 02rr                      1- 2128     	CLRR	_T1Counter
                                    1- 2129     	.line	197, "main.c"; 	T1Counter += (0xFF - TMR1);
     000A 00rr                      1- 2130     	SFUNR	_TMR1
                                    1- 2131     ;;3	MOVAR	r0x102B
                                    1- 2132     	BANKSEL	r0x102C
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1- 2133     	MOVAR	r0x102C
                                    1- 2134     	BANKSEL	r0x102D
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 02rr                      1- 2135     	CLRR	r0x102D
                                    1- 2136     	BANKSEL	r0x102C
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 2137     	MOVR	r0x102C,W
     0011 27FF                      1- 2138     	SUBIA	0xff
                                    1- 2139     	BANKSEL	r0x102B
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 2140     	MOVAR	r0x102B
     0014 2100                      1- 2141     	MOVIA	0x00
     0015 0C03                      1- 2142     	BTRSC	STATUS,0
     0016 3rrr                      1- 2143     	LGOTO	_00008_DS_
                                    1- 2144     	BANKSEL	r0x102D
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 05rr                      1- 2145     	INCR	r0x102D,W
     0019                           1- 2146     _00008_DS_:
     0019 2700                      1- 2147     	SUBIA	0x00
                                    1- 2148     	BANKSEL	r0x102D
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1- 2149     	MOVAR	r0x102D
                                    1- 2150     ;;1	MOVAR	r0x102E
                                    1- 2151     	BANKSEL	r0x102B
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 2152     	MOVR	r0x102B,W
                                    1- 2153     	BANKSEL	r0x102C
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 2154     	MOVAR	r0x102C
                                    1- 2155     	BANKSEL	_T1Counter
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 03rr                      1- 2156     	ADDAR	_T1Counter,F
                                    1- 2157     	BANKSEL	r0x102D
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 2158     	MOVR	r0x102D,W
     0024 0C03                      1- 2159     	BTRSC	STATUS,0
     0025 05rr                      1- 2160     	INCR	r0x102D,W
     0026 0D03                      1- 2161     	BTRSC	STATUS,2
     0027 3rrr                      1- 2162     	LGOTO	_00009_DS_
                                    1- 2163     	BANKSEL	_T1Counter
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 03rr                      1- 2164     	ADDAR	(_T1Counter + 1),F
     002A                           1- 2165     _00009_DS_:
                                    1- 2166     	.line	198, "main.c"; 	accTimeH = 0;
                                    1- 2167     	BANKSEL	_accTimeH
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 02rr                      1- 2168     	CLRR	_accTimeH
                                    1- 2169     	.line	199, "main.c"; 	TMRH = 0x00;
     002C 02rr                      1- 2170     	CLRR	_TMRH
                                    1- 2171     	.line	200, "main.c"; 	TMR1 = 0xFF;
     002D 21FF                      1- 2172     	MOVIA	0xff
     002E 00rr                      1- 2173     	SFUN	_TMR1
                                    1- 2174     	.line	201, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload;
     002F 2103                      1- 2175     	MOVIA	0x03
     0030 00rr                      1- 2176     	SFUN	_T1CR1
                                    1- 2177     	.line	202, "main.c"; 	if(MaybeRemoteStart && T1Counter > (HeadCont_H - (FaultTolerant*FaultTolerantX)) && T1Counter < (HeadCont_H + (FaultTolerant*FaultTolerantX)))
                                    1- 2178     	BANKSEL	_Status
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 09rr                      1- 2179     	BTRSS	_Status,2
     0033 3rrr                      1- 2180     	LGOTO	_00153_DS_
                                    1- 2181     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2182     ;;unsigned compare: left >= lit (0xCD=205), size=2
     0034 2100                      1- 2183     	MOVIA	0x00
                                    1- 2184     	BANKSEL	_T1Counter
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 04rr                      1- 2185     	SUBAR	(_T1Counter + 1),W
     0037 0903                      1- 2186     	BTRSS	STATUS,2
     0038 3rrr                      1- 2187     	LGOTO	_00189_DS_
     0039 21CD                      1- 2188     	MOVIA	0xcd
     003A 04rr                      1- 2189     	SUBAR	_T1Counter,W
     003B                           1- 2190     _00189_DS_:
     003B 0803                      1- 2191     	BTRSS	STATUS,0
     003C 3rrr                      1- 2192     	LGOTO	_00153_DS_
                                    1- 2193     ;;unsigned compare: left < lit (0x15C=348), size=2
     003D 2101                      1- 2194     	MOVIA	0x01
                                    1- 2195     	BANKSEL	_T1Counter
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 04rr                      1- 2196     	SUBAR	(_T1Counter + 1),W
     0040 0903                      1- 2197     	BTRSS	STATUS,2
     0041 3rrr                      1- 2198     	LGOTO	_00190_DS_
     0042 215C                      1- 2199     	MOVIA	0x5c
     0043 04rr                      1- 2200     	SUBAR	_T1Counter,W
     0044                           1- 2201     _00190_DS_:
     0044 0C03                      1- 2202     	BTRSC	STATUS,0
     0045 3rrr                      1- 2203     	LGOTO	_00153_DS_
                                    1- 2204     	.line	204, "main.c"; 	MaybeRemoteStart = 0;       //ң������ͷ
                                    1- 2205     	BANKSEL	_Status
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 1Drr                      1- 2206     	BCR	_Status,2
                                    1- 2207     	.line	205, "main.c"; 	RemoteStart = 1;
     0048 19rr                      1- 2208     	BSR	_Status,3
                                    1- 2209     	.line	206, "main.c"; 	sleepFlag = 0;
                                    1- 2210     	BANKSEL	_sleepFlag
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 02rr                      1- 2211     	CLRR	_sleepFlag
                                    1- 2212     	.line	207, "main.c"; 	bitIndex = 0;
                                    1- 2213     	BANKSEL	_bitIndex
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 02rr                      1- 2214     	CLRR	_bitIndex
                                    1- 2215     	.line	208, "main.c"; 	OneCode = 0;
                                    1- 2216     	BANKSEL	_Status
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 1Crr                      1- 2217     	BCR	_Status,1
                                    1- 2218     	.line	209, "main.c"; 	ZeroCode = 0;
     004F 1Crr                      1- 2219     	BCR	_Status,0
                                    1- 2220     	.line	210, "main.c"; 	ReadOver = 0;
     0050 1Err                      1- 2221     	BCR	_Status,4
     0051 3rrr                      1- 2222     	LGOTO	_00157_DS_
     0052                           1- 2223     _00153_DS_:
                                    1- 2224     	.line	212, "main.c"; 	else if(RemoteStart)
                                    1- 2225     	BANKSEL	_Status
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 09rr                      1- 2226     	BTRSS	_Status,3
     0054 3rrr                      1- 2227     	LGOTO	_00150_DS_
                                    1- 2228     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2229     ;;unsigned compare: left >= lit (0x5B=91), size=2
                                    1- 2230     	.line	214, "main.c"; 	if((T1Counter> (OneCode_H - FaultTolerant))&&(T1Counter < (OneCode_H + FaultTolerant)))
     0055 2100                      1- 2231     	MOVIA	0x00
                                    1- 2232     	BANKSEL	_T1Counter
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 04rr                      1- 2233     	SUBAR	(_T1Counter + 1),W
     0058 0903                      1- 2234     	BTRSS	STATUS,2
     0059 3rrr                      1- 2235     	LGOTO	_00191_DS_
     005A 215B                      1- 2236     	MOVIA	0x5b
     005B 04rr                      1- 2237     	SUBAR	_T1Counter,W
     005C                           1- 2238     _00191_DS_:
     005C 0803                      1- 2239     	BTRSS	STATUS,0
     005D 3rrr                      1- 2240     	LGOTO	_00141_DS_
                                    1- 2241     ;;unsigned compare: left < lit (0x72=114), size=2
     005E 2100                      1- 2242     	MOVIA	0x00
                                    1- 2243     	BANKSEL	_T1Counter
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 04rr                      1- 2244     	SUBAR	(_T1Counter + 1),W
     0061 0903                      1- 2245     	BTRSS	STATUS,2
     0062 3rrr                      1- 2246     	LGOTO	_00192_DS_
     0063 2172                      1- 2247     	MOVIA	0x72
     0064 04rr                      1- 2248     	SUBAR	_T1Counter,W
     0065                           1- 2249     _00192_DS_:
     0065 0C03                      1- 2250     	BTRSC	STATUS,0
     0066 3rrr                      1- 2251     	LGOTO	_00141_DS_
                                    1- 2252     	.line	216, "main.c"; 	OneCode = 1;
                                    1- 2253     	BANKSEL	_Status
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 18rr                      1- 2254     	BSR	_Status,1
                                    1- 2255     	.line	217, "main.c"; 	ZeroCode = 0;
     0069 1Crr                      1- 2256     	BCR	_Status,0
     006A 3rrr                      1- 2257     	LGOTO	_00142_DS_
                                    1- 2258     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2259     ;;unsigned compare: left >= lit (0x1A=26), size=2
     006B                           1- 2260     _00141_DS_:
                                    1- 2261     	.line	221, "main.c"; 	if((T1Counter > (Zero_H - FaultTolerant))&&(T1Counter < (Zero_H + FaultTolerant)))
     006B 2100                      1- 2262     	MOVIA	0x00
                                    1- 2263     	BANKSEL	_T1Counter
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 04rr                      1- 2264     	SUBAR	(_T1Counter + 1),W
     006E 0903                      1- 2265     	BTRSS	STATUS,2
     006F 3rrr                      1- 2266     	LGOTO	_00193_DS_
     0070 211A                      1- 2267     	MOVIA	0x1a
     0071 04rr                      1- 2268     	SUBAR	_T1Counter,W
     0072                           1- 2269     _00193_DS_:
     0072 0803                      1- 2270     	BTRSS	STATUS,0
     0073 3rrr                      1- 2271     	LGOTO	_00137_DS_
                                    1- 2272     ;;unsigned compare: left < lit (0x31=49), size=2
     0074 2100                      1- 2273     	MOVIA	0x00
                                    1- 2274     	BANKSEL	_T1Counter
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 04rr                      1- 2275     	SUBAR	(_T1Counter + 1),W
     0077 0903                      1- 2276     	BTRSS	STATUS,2
     0078 3rrr                      1- 2277     	LGOTO	_00194_DS_
     0079 2131                      1- 2278     	MOVIA	0x31
     007A 04rr                      1- 2279     	SUBAR	_T1Counter,W
     007B                           1- 2280     _00194_DS_:
     007B 0C03                      1- 2281     	BTRSC	STATUS,0
     007C 3rrr                      1- 2282     	LGOTO	_00137_DS_
                                    1- 2283     	.line	223, "main.c"; 	ZeroCode = 1;
                                    1- 2284     	BANKSEL	_Status
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 18rr                      1- 2285     	BSR	_Status,0
                                    1- 2286     	.line	224, "main.c"; 	OneCode = 0;
     007F 1Crr                      1- 2287     	BCR	_Status,1
     0080 3rrr                      1- 2288     	LGOTO	_00142_DS_
     0081                           1- 2289     _00137_DS_:
                                    1- 2290     	.line	228, "main.c"; 	ZeroCode = 0;
                                    1- 2291     	BANKSEL	_Status
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 1Crr                      1- 2292     	BCR	_Status,0
                                    1- 2293     	.line	229, "main.c"; 	OneCode = 0;
     0083 1Crr                      1- 2294     	BCR	_Status,1
     0084                           1- 2295     _00142_DS_:
                                    1- 2296     	.line	233, "main.c"; 	if(OneCode)
                                    1- 2297     	BANKSEL	_Status
     0084 rrrr                      3-   71 m1      .banksel ram_address
     0085 08rr                      1- 2298     	BTRSS	_Status,1
     0086 3rrr                      1- 2299     	LGOTO	_00147_DS_
                                    1- 2300     	.line	236, "main.c"; 	GetOneByte(1);
     0087 2101                      1- 2301     	MOVIA	0x01
     0088 2rrr                      1- 2302     	LCALL	_GetOneByte
     0089 3rrr                      1- 2303     	LGOTO	_00157_DS_
     008A                           1- 2304     _00147_DS_:
                                    1- 2305     	.line	238, "main.c"; 	else if(ZeroCode)
                                    1- 2306     	BANKSEL	_Status
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 08rr                      1- 2307     	BTRSS	_Status,0
     008C 3rrr                      1- 2308     	LGOTO	_00157_DS_
                                    1- 2309     	.line	241, "main.c"; 	GetOneByte(0);
     008D 2100                      1- 2310     	MOVIA	0x00
     008E 2rrr                      1- 2311     	LCALL	_GetOneByte
     008F 3rrr                      1- 2312     	LGOTO	_00157_DS_
     0090                           1- 2313     _00150_DS_:
                                    1- 2314     	.line	246, "main.c"; 	MaybeRemoteStart = 0;       //ң������ͷ
                                    1- 2315     	BANKSEL	_Status
     0090 rrrr                      3-   71 m1      .banksel ram_address
     0091 1Drr                      1- 2316     	BCR	_Status,2
                                    1- 2317     	.line	247, "main.c"; 	RemoteStart = 0;
     0092 1Drr                      1- 2318     	BCR	_Status,3
                                    1- 2319     	.line	248, "main.c"; 	sleepFlag = 0;
                                    1- 2320     	BANKSEL	_sleepFlag
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 02rr                      1- 2321     	CLRR	_sleepFlag
                                    1- 2322     	.line	249, "main.c"; 	bitIndex = 0;
                                    1- 2323     	BANKSEL	_bitIndex
     0095 rrrr                      3-   71 m1      .banksel ram_address
     0096 02rr                      1- 2324     	CLRR	_bitIndex
                                    1- 2325     	.line	250, "main.c"; 	OneCode = 0;
                                    1- 2326     	BANKSEL	_Status
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 1Crr                      1- 2327     	BCR	_Status,1
                                    1- 2328     	.line	251, "main.c"; 	ZeroCode = 0;
     0099 1Crr                      1- 2329     	BCR	_Status,0
                                    1- 2330     	.line	252, "main.c"; 	ReadOver = 0;
     009A 1Err                      1- 2331     	BCR	_Status,4
     009B                           1- 2332     _00157_DS_:
                                    1- 2333     	.line	257, "main.c"; 	}
                                    1- 2334     	RETURN	
     009B 0010                      3-   26 m1      ret
                                    1- 2335     ; exit point of _proHight
                                    1- 2337     ;***
                                    1- 2338     ;  pBlock Stats: dbName = C
                                    1- 2339     ;***
                                    1- 2340     ;has an exit
                                    1- 2341     ;; Starting pCode block
                                    1- 2342     .segment "code"; module=main, function=_cleanData
     0000                           1- 2344     _cleanData:
                                    1- 2345     ; 2 exit points
                                    1- 2346     	.line	182, "main.c"; 	MaybeRemoteStart = 0;       //ң������ͷ
                                    1- 2347     	BANKSEL	_Status
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 1Drr                      1- 2348     	BCR	_Status,2
                                    1- 2349     	.line	183, "main.c"; 	RemoteStart = 0;
     0002 1Drr                      1- 2350     	BCR	_Status,3
                                    1- 2351     	.line	184, "main.c"; 	sleepFlag = 0;
                                    1- 2352     	BANKSEL	_sleepFlag
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1- 2353     	CLRR	_sleepFlag
                                    1- 2354     	.line	185, "main.c"; 	bitIndex = 0;
                                    1- 2355     	BANKSEL	_bitIndex
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 2356     	CLRR	_bitIndex
                                    1- 2357     	.line	186, "main.c"; 	OneCode = 0;
                                    1- 2358     	BANKSEL	_Status
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 1Crr                      1- 2359     	BCR	_Status,1
                                    1- 2360     	.line	187, "main.c"; 	ZeroCode = 0;
     0009 1Crr                      1- 2361     	BCR	_Status,0
                                    1- 2362     	.line	188, "main.c"; 	ReadOver = 0;
     000A 1Err                      1- 2363     	BCR	_Status,4
                                    1- 2364     	.line	189, "main.c"; 	}
                                    1- 2365     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 2366     ; exit point of _cleanData
                                    1- 2369     ;	code size estimation:
                                    1- 2370     ;	  879+  227 =  1106 instructions ( 2666 byte)
                                    1- 2372     	end
                                    1- 2372     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00800543
__sdcc_interrupt        Label    00000000
_00001_DS_              Label    00000017
_00002_DS_              Label    0000003E
_00003_DS_              Label    00000017
_00004_DS_              Label    0000001B
_00005_DS_              Label    0000001C
_00006_DS_              Label    00000019
_00007_DS_              Label    0000002A
_00008_DS_              Label    00000019
_00009_DS_              Label    0000002A
_00010_DS_              Label    00000041
_00110_DS_              Label    00000028
_00112_DS_              Label    0000002A
_00125_DS_              Label    00000055
_00127_DS_              Label    00000059
_00137_DS_              Label    00000081
_00141_DS_              Label    0000006B
_00142_DS_              Label    00000084
