00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000218 c5d5                 LGOTO 0x22a; main.o:_00217_DS_=0x22a
00000219                      main.o:_00212_DS_:
00000219 defb                 MOVIA 0x4
0000021a ff69                 MOVAR 0x16
0000021b defd                 MOVIA 0x2
0000021c ff68                 MOVAR 0x17
0000021d de00                 MOVIA 0xff
0000021e d6d8                 LCALL 0x127; _setPWMduty=0x127
0000021f c5d5                 LGOTO 0x22a; main.o:_00217_DS_=0x22a
00000220                      main.o:_00213_DS_:
00000220 dec1                 MOVIA 0x3e
00000221 ff69                 MOVAR 0x16
00000222 defe                 MOVIA 0x1
00000223 ff68                 MOVAR 0x17
00000224 de60                 MOVIA 0x9f
00000225 d6d8                 LCALL 0x127; _setPWMduty=0x127
00000226 c5d5                 LGOTO 0x22a; main.o:_00217_DS_=0x22a
00000227                      main.o:_00214_DS_:
00000227 d69f                 LCALL 0x160; _Led9=0x160
00000228 c5d5                 LGOTO 0x22a; main.o:_00217_DS_=0x22a
00000229                      main.o:_00215_DS_:
00000229 d642                 LCALL 0x1bd; _Led10=0x1bd
0000022a                      main.o:_00217_DS_:
0000022a ffef                 RET
0000022b                      _ledCon:
0000022b f779                 BTRSS 0x6, 0x1
0000022c c5b0                 LGOTO 0x24f; main.o:_00159_DS_=0x24f
0000022d f579                 BTRSS 0x6, 0x5
0000022e c5b7                 LGOTO 0x248; main.o:_00146_DS_=0x248
0000022f fd42                 CLRR 0x3d
00000230 fd41                 CLRR 0x3e
00000231 fd45                 CLRR 0x3a
00000232 fd47                 CLRR 0x38
00000233 fecc                 MOVR 0x33, 0x0
00000234 f6fc                 BTRSS 0x3, 0x2
00000235 c58c                 LGOTO 0x273; main.o:_00161_DS_=0x273
00000236 fa46                 INCR 0x39, 0x1
00000237 fec6                 MOVR 0x39, 0x0
00000238 db9b                 XORIA 0x64
00000239 f6fc                 BTRSS 0x3, 0x2
0000023a c58c                 LGOTO 0x273; main.o:_00161_DS_=0x273
0000023b fd46                 CLRR 0x39
0000023c fa40                 INCR 0x3f, 0x1
0000023d dedc                 MOVIA 0x23
0000023e fbc0                 SUBAR 0x3f, 0x0
0000023f f7fc                 BTRSS 0x3, 0x0
00000240 c58c                 LGOTO 0x273; main.o:_00161_DS_=0x273
00000241 fed3                 MOVR 0x2c, 0x0
00000242 eed2                 IORAR 0x2d, 0x0
00000243 f6fc                 BTRSS 0x3, 0x2
00000244 c58c                 LGOTO 0x273; main.o:_00161_DS_=0x273
00000245 dedc                 MOVIA 0x23
00000246 d7d4                 LCALL 0x2b; _gotoSleep=0x2b
00000247 c58c                 LGOTO 0x273; main.o:_00161_DS_=0x273
00000248                      main.o:_00146_DS_:
00000248 e279                 BCR 0x6, 0x3
00000249 fd42                 CLRR 0x3d
0000024a fd41                 CLRR 0x3e
0000024b fd45                 CLRR 0x3a
0000024c fd47                 CLRR 0x38
0000024d fd4c                 CLRR 0x33
0000024e c58c                 LGOTO 0x273; main.o:_00161_DS_=0x273
0000024f                      main.o:_00159_DS_:
0000024f f579                 BTRSS 0x6, 0x5
00000250 c58c                 LGOTO 0x273; main.o:_00161_DS_=0x273
00000251 fd4c                 CLRR 0x33
00000252 deff                 MOVIA 0x0
00000253 fbc1                 SUBAR 0x3e, 0x0
00000254 f6fc                 BTRSS 0x3, 0x2
00000255 c5a7                 LGOTO 0x258; main.o:_00197_DS_=0x258
00000256 dea4                 MOVIA 0x5b
00000257 fbc2                 SUBAR 0x3d, 0x0
00000258                      main.o:_00197_DS_:
00000258 f7fc                 BTRSS 0x3, 0x0
00000259 c59b                 LGOTO 0x264; main.o:_00152_DS_=0x264
0000025a fec2                 MOVR 0x3d, 0x0
0000025b dde0                 ANDIA 0x1f
0000025c f6fc                 BTRSS 0x3, 0x2
0000025d c59b                 LGOTO 0x264; main.o:_00152_DS_=0x264
0000025e fec5                 MOVR 0x3a, 0x0
0000025f f2fc                 BTRSC 0x3, 0x2
00000260 c59c                 LGOTO 0x263; main.o:_00149_DS_=0x263
00000261 f947                 DECR 0x38, 0x1
00000262 c59b                 LGOTO 0x264; main.o:_00152_DS_=0x264
00000263                      main.o:_00149_DS_:
00000263 fa47                 INCR 0x38, 0x1
00000264                      main.o:_00152_DS_:
00000264 fa42                 INCR 0x3d, 0x1
00000265 f2fc                 BTRSC 0x3, 0x2
00000266 fa41                 INCR 0x3e, 0x1
00000267 fec2                 MOVR 0x3d, 0x0
00000268 db5f                 XORIA 0xa0
00000269 f6fc                 BTRSS 0x3, 0x2
0000026a c58c                 LGOTO 0x273; main.o:_00161_DS_=0x273
0000026b fec1                 MOVR 0x3e, 0x0
0000026c dbf3                 XORIA 0xc
0000026d f6fc                 BTRSS 0x3, 0x2
0000026e c58c                 LGOTO 0x273; main.o:_00161_DS_=0x273
0000026f fd42                 CLRR 0x3d
00000270 fd41                 CLRR 0x3e
00000271 f8c5                 COMR 0x3a, 0x0
00000272 ff45                 MOVAR 0x3a
00000273                      main.o:_00161_DS_:
00000273 ffef                 RET
00000274                      __mulchar:
0000027a                      _mulchar.o:_00119_DS_:
0000027e                      _mulchar.o:_00114_DS_:
0000028a                      ___cinit_load__:
