00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000214 c5df                 LGOTO 0x220; main.o:_00146_DS_=0x220
00000215 e679                 BSR 0x6, 0x3
00000216 fd42                 CLRR 0x3d
00000217 fd41                 CLRR 0x3e
00000218 fd45                 CLRR 0x3a
00000219 fd47                 CLRR 0x38
0000021a fecc                 MOVR 0x33, 0x0
0000021b f6fc                 BTRSS 0x3, 0x2
0000021c c5b6                 LGOTO 0x249; main.o:_00148_DS_=0x249
0000021d dedc                 MOVIA 0x23
0000021e d7d8                 LCALL 0x27; _gotoSleep=0x27
0000021f c5b6                 LGOTO 0x249; main.o:_00148_DS_=0x249
00000220                      main.o:_00146_DS_:
00000220 f579                 BTRSS 0x6, 0x5
00000221 c5bb                 LGOTO 0x244; main.o:_00143_DS_=0x244
00000222 deff                 MOVIA 0x0
00000223 fbc1                 SUBAR 0x3e, 0x0
00000224 f6fc                 BTRSS 0x3, 0x2
00000225 c5d7                 LGOTO 0x228; main.o:_00171_DS_=0x228
00000226 dea4                 MOVIA 0x5b
00000227 fbc2                 SUBAR 0x3d, 0x0
00000228                      main.o:_00171_DS_:
00000228 f7fc                 BTRSS 0x3, 0x0
00000229 c5cb                 LGOTO 0x234; main.o:_00138_DS_=0x234
0000022a fec2                 MOVR 0x3d, 0x0
0000022b dde0                 ANDIA 0x1f
0000022c f6fc                 BTRSS 0x3, 0x2
0000022d c5cb                 LGOTO 0x234; main.o:_00138_DS_=0x234
0000022e fec5                 MOVR 0x3a, 0x0
0000022f f2fc                 BTRSC 0x3, 0x2
00000230 c5cc                 LGOTO 0x233; main.o:_00135_DS_=0x233
00000231 f947                 DECR 0x38, 0x1
00000232 c5cb                 LGOTO 0x234; main.o:_00138_DS_=0x234
00000233                      main.o:_00135_DS_:
00000233 fa47                 INCR 0x38, 0x1
00000234                      main.o:_00138_DS_:
00000234 fa42                 INCR 0x3d, 0x1
00000235 f2fc                 BTRSC 0x3, 0x2
00000236 fa41                 INCR 0x3e, 0x1
00000237 fec2                 MOVR 0x3d, 0x0
00000238 db5f                 XORIA 0xa0
00000239 f6fc                 BTRSS 0x3, 0x2
0000023a c5b6                 LGOTO 0x249; main.o:_00148_DS_=0x249
0000023b fec1                 MOVR 0x3e, 0x0
0000023c dbf3                 XORIA 0xc
0000023d f6fc                 BTRSS 0x3, 0x2
0000023e c5b6                 LGOTO 0x249; main.o:_00148_DS_=0x249
0000023f fd42                 CLRR 0x3d
00000240 fd41                 CLRR 0x3e
00000241 f8c5                 COMR 0x3a, 0x0
00000242 ff45                 MOVAR 0x3a
00000243 c5b6                 LGOTO 0x249; main.o:_00148_DS_=0x249
00000244                      main.o:_00143_DS_:
00000244 e279                 BCR 0x6, 0x3
00000245 fd42                 CLRR 0x3d
00000246 fd41                 CLRR 0x3e
00000247 fd45                 CLRR 0x3a
00000248 fd47                 CLRR 0x38
00000249                      main.o:_00148_DS_:
00000249 ffef                 RET
0000024a                      __mulchar:
00000250                      _mulchar.o:_00119_DS_:
00000254                      _mulchar.o:_00114_DS_:
00000260                      ___cinit_load__:
