
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0092 01rr                      1- 1641     	MOVR	(_ADC_num_value + 1),W
                                    1- 1642     	BANKSEL	r0x103D
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 04rr                      1- 1643     	SUBAR	r0x103D,W
     0095 0903                      1- 1644     	BTRSS	STATUS,2
     0096 3rrr                      1- 1645     	LGOTO	_00333_DS_
                                    1- 1646     	BANKSEL	_ADC_num_value
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 01rr                      1- 1647     	MOVR	_ADC_num_value,W
                                    1- 1648     	BANKSEL	r0x103C
     0099 rrrr                      3-   71 m1      .banksel ram_address
     009A 04rr                      1- 1649     	SUBAR	r0x103C,W
     009B                           1- 1650     _00333_DS_:
     009B 0C03                      1- 1651     	BTRSC	STATUS,0
     009C 3rrr                      1- 1652     	LGOTO	_00196_DS_
                                    1- 1653     	.line	286, "main.c"; 	if(++resultTime > 4)
                                    1- 1654     	BANKSEL	_resultTime
     009D rrrr                      3-   71 m1      .banksel ram_address
     009E 05rr                      1- 1655     	INCR	_resultTime,F
                                    1- 1656     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1657     ;;unsigned compare: left >= lit (0x5=5), size=1
     009F 2105                      1- 1658     	MOVIA	0x05
     00A0 04rr                      1- 1659     	SUBAR	_resultTime,W
     00A1 0803                      1- 1660     	BTRSS	STATUS,0
     00A2 3rrr                      1- 1661     	LGOTO	_00202_DS_
                                    1- 1662     	.line	287, "main.c"; 	loadFlag = 1;//满载
     00A3 2101                      1- 1663     	MOVIA	0x01
                                    1- 1664     	BANKSEL	_loadFlag
     00A4 rrrr                      3-   71 m1      .banksel ram_address
     00A5 00rr                      1- 1665     	MOVAR	_loadFlag
     00A6 3rrr                      1- 1666     	LGOTO	_00202_DS_
     00A7                           1- 1667     _00196_DS_:
                                    1- 1668     	.line	291, "main.c"; 	loadFlag = 0;//空载
                                    1- 1669     	BANKSEL	_loadFlag
     00A7 rrrr                      3-   71 m1      .banksel ram_address
     00A8 02rr                      1- 1670     	CLRR	_loadFlag
     00A9 3rrr                      1- 1671     	LGOTO	_00202_DS_
     00AA                           1- 1672     _00201_DS_:
                                    1- 1673     	.line	297, "main.c"; 	resultTime = 0;
                                    1- 1674     	BANKSEL	_resultTime
     00AA rrrr                      3-   71 m1      .banksel ram_address
     00AB 02rr                      1- 1675     	CLRR	_resultTime
                                    1- 1676     	.line	298, "main.c"; 	ADC_work_value = 0;
                                    1- 1677     	BANKSEL	_ADC_work_value
     00AC rrrr                      3-   71 m1      .banksel ram_address
     00AD 02rr                      1- 1678     	CLRR	_ADC_work_value
     00AE 02rr                      1- 1679     	CLRR	(_ADC_work_value + 1)
     00AF                           1- 1680     _00202_DS_:
                                    1- 1681     	.line	300, "main.c"; 	if((loadFlag == 0 && count900s < 15) || stopFlag == 1)
                                    1- 1682     	BANKSEL	_loadFlag
     00AF rrrr                      3-   71 m1      .banksel ram_address
     00B0 01rr                      1- 1683     	MOVR	_loadFlag,W
     00B1 0903                      1- 1684     	BTRSS	STATUS,2
     00B2 3rrr                      1- 1685     	LGOTO	_00215_DS_
                                    1- 1686     ;;unsigned compare: left < lit (0xF=15), size=2
     00B3 2100                      1- 1687     	MOVIA	0x00
                                    1- 1688     	BANKSEL	_count900s
     00B4 rrrr                      3-   71 m1      .banksel ram_address
     00B5 04rr                      1- 1689     	SUBAR	(_count900s + 1),W
     00B6 0903                      1- 1690     	BTRSS	STATUS,2
     00B7 3rrr                      1- 1691     	LGOTO	_00335_DS_
     00B8 210F                      1- 1692     	MOVIA	0x0f
     00B9 04rr                      1- 1693     	SUBAR	_count900s,W
     00BA                           1- 1694     _00335_DS_:
     00BA 0803                      1- 1695     	BTRSS	STATUS,0
     00BB 3rrr                      1- 1696     	LGOTO	_00211_DS_
     00BC                           1- 1697     _00215_DS_:
                                    1- 1698     	BANKSEL	_stopFlag
     00BC rrrr                      3-   71 m1      .banksel ram_address
     00BD 01rr                      1- 1699     	MOVR	_stopFlag,W
     00BE 2401                      1- 1700     	XORIA	0x01
     00BF 0903                      1- 1701     	BTRSS	STATUS,2
     00C0 3rrr                      1- 1702     	LGOTO	_00212_DS_
                                    1- 1703     ;;unsigned compare: left < lit (0x6=6), size=2
     00C1                           1- 1704     _00211_DS_:
                                    1- 1705     	.line	303, "main.c"; 	if(count900s >= 6 || stopFlag == 1)
     00C1 2100                      1- 1706     	MOVIA	0x00
                                    1- 1707     	BANKSEL	_count900s
     00C2 rrrr                      3-   71 m1      .banksel ram_address
     00C3 04rr                      1- 1708     	SUBAR	(_count900s + 1),W
     00C4 0903                      1- 1709     	BTRSS	STATUS,2
     00C5 3rrr                      1- 1710     	LGOTO	_00336_DS_
     00C6 2106                      1- 1711     	MOVIA	0x06
     00C7 04rr                      1- 1712     	SUBAR	_count900s,W
     00C8                           1- 1713     _00336_DS_:
     00C8 0C03                      1- 1714     	BTRSC	STATUS,0
     00C9 3rrr                      1- 1715     	LGOTO	_00205_DS_
                                    1- 1716     	BANKSEL	_stopFlag
     00CA rrrr                      3-   71 m1      .banksel ram_address
     00CB 01rr                      1- 1717     	MOVR	_stopFlag,W
     00CC 2401                      1- 1718     	XORIA	0x01
     00CD 0903                      1- 1719     	BTRSS	STATUS,2
     00CE 3rrr                      1- 1720     	LGOTO	_00206_DS_
     00CF                           1- 1721     _00205_DS_:
                                    1- 1722     	.line	305, "main.c"; 	stopFlag = 1;
     00CF 2101                      1- 1723     	MOVIA	0x01
                                    1- 1724     	BANKSEL	_stopFlag
     00D0 rrrr                      3-   71 m1      .banksel ram_address
     00D1 00rr                      1- 1725     	MOVAR	_stopFlag
     00D2 3rrr                      1- 1726     	LGOTO	_00213_DS_
     00D3                           1- 1727     _00206_DS_:
                                    1- 1728     	.line	309, "main.c"; 	if(checkTime == 0)
                                    1- 1729     	BANKSEL	_checkTime
     00D3 rrrr                      3-   71 m1      .banksel ram_address
     00D4 01rr                      1- 1730     	MOVR	_checkTime,W
     00D5 0903                      1- 1731     	BTRSS	STATUS,2
     00D6 3rrr                      1- 1732     	LGOTO	_00213_DS_
                                    1- 1733     	.line	310, "main.c"; 	LED2ON();
     00D7 2rrr                      1- 1734     	LCALL	_LED2ON
     00D8 3rrr                      1- 1735     	LGOTO	_00213_DS_
     00D9                           1- 1736     _00212_DS_:
                                    1- 1737     	.line	316, "main.c"; 	if(checkTime == 0)
                                    1- 1738     	BANKSEL	_checkTime
     00D9 rrrr                      3-   71 m1      .banksel ram_address
     00DA 01rr                      1- 1739     	MOVR	_checkTime,W
     00DB 0D03                      1- 1740     	BTRSC	STATUS,2
                                    1- 1741     	.line	317, "main.c"; 	LED2ON();
     00DC 2rrr                      1- 1742     	LCALL	_LED2ON
     00DD                           1- 1743     _00213_DS_:
                                    1- 1744     	.line	321, "main.c"; 	if(stopFlag)
                                    1- 1745     	BANKSEL	_stopFlag
     00DD rrrr                      3-   71 m1      .banksel ram_address
     00DE 01rr                      1- 1746     	MOVR	_stopFlag,W
     00DF 0D03                      1- 1747     	BTRSC	STATUS,2
     00E0 3rrr                      1- 1748     	LGOTO	_00247_DS_
                                    1- 1749     ;;unsigned compare: left < lit (0x32=50), size=2
                                    1- 1750     	.line	323, "main.c"; 	if(led2count < 50)
     00E1 2100                      1- 1751     	MOVIA	0x00
                                    1- 1752     	BANKSEL	_led2count
     00E2 rrrr                      3-   71 m1      .banksel ram_address
     00E3 04rr                      1- 1753     	SUBAR	(_led2count + 1),W
     00E4 0903                      1- 1754     	BTRSS	STATUS,2
     00E5 3rrr                      1- 1755     	LGOTO	_00337_DS_
     00E6 2132                      1- 1756     	MOVIA	0x32
     00E7 04rr                      1- 1757     	SUBAR	_led2count,W
     00E8                           1- 1758     _00337_DS_:
     00E8 0C03                      1- 1759     	BTRSC	STATUS,0
     00E9 3rrr                      1- 1760     	LGOTO	_00232_DS_
                                    1- 1761     	.line	325, "main.c"; 	LEDOFF();
     00EA 2rrr                      1- 1762     	LCALL	_LEDOFF
     00EB 3rrr                      1- 1763     	LGOTO	_00233_DS_
                                    1- 1764     ;;unsigned compare: left < lit (0x64=100), size=2
     00EC                           1- 1765     _00232_DS_:
                                    1- 1766     	.line	327, "main.c"; 	else if(led2count < 100)
     00EC 2100                      1- 1767     	MOVIA	0x00
                                    1- 1768     	BANKSEL	_led2count
     00ED rrrr                      3-   71 m1      .banksel ram_address
     00EE 04rr                      1- 1769     	SUBAR	(_led2count + 1),W
     00EF 0903                      1- 1770     	BTRSS	STATUS,2
     00F0 3rrr                      1- 1771     	LGOTO	_00338_DS_
     00F1 2164                      1- 1772     	MOVIA	0x64
     00F2 04rr                      1- 1773     	SUBAR	_led2count,W
     00F3                           1- 1774     _00338_DS_:
     00F3 0C03                      1- 1775     	BTRSC	STATUS,0
     00F4 3rrr                      1- 1776     	LGOTO	_00229_DS_
                                    1- 1777     	.line	329, "main.c"; 	LED2ON();
     00F5 2rrr                      1- 1778     	LCALL	_LED2ON
     00F6 3rrr                      1- 1779     	LGOTO	_00233_DS_
                                    1- 1780     ;;unsigned compare: left < lit (0x96=150), size=2
     00F7                           1- 1781     _00229_DS_:
                                    1- 1782     	.line	331, "main.c"; 	else if(led2count < 150)
     00F7 2100                      1- 1783     	MOVIA	0x00
                                    1- 1784     	BANKSEL	_led2count
     00F8 rrrr                      3-   71 m1      .banksel ram_address
     00F9 04rr                      1- 1785     	SUBAR	(_led2count + 1),W
     00FA 0903                      1- 1786     	BTRSS	STATUS,2
     00FB 3rrr                      1- 1787     	LGOTO	_00339_DS_
     00FC 2196                      1- 1788     	MOVIA	0x96
     00FD 04rr                      1- 1789     	SUBAR	_led2count,W
     00FE                           1- 1790     _00339_DS_:
     00FE 0C03                      1- 1791     	BTRSC	STATUS,0
     00FF 3rrr                      1- 1792     	LGOTO	_00226_DS_
                                    1- 1793     	.line	333, "main.c"; 	LEDOFF();
     0100 2rrr                      1- 1794     	LCALL	_LEDOFF
     0101 3rrr                      1- 1795     	LGOTO	_00233_DS_
                                    1- 1796     ;;unsigned compare: left < lit (0xC8=200), size=2
     0102                           1- 1797     _00226_DS_:
                                    1- 1798     	.line	335, "main.c"; 	else if(led2count < 200)
     0102 2100                      1- 1799     	MOVIA	0x00
                                    1- 1800     	BANKSEL	_led2count
     0103 rrrr                      3-   71 m1      .banksel ram_address
     0104 04rr                      1- 1801     	SUBAR	(_led2count + 1),W
     0105 0903                      1- 1802     	BTRSS	STATUS,2
     0106 3rrr                      1- 1803     	LGOTO	_00340_DS_
     0107 21C8                      1- 1804     	MOVIA	0xc8
     0108 04rr                      1- 1805     	SUBAR	_led2count,W
     0109                           1- 1806     _00340_DS_:
     0109 0C03                      1- 1807     	BTRSC	STATUS,0
     010A 3rrr                      1- 1808     	LGOTO	_00223_DS_
                                    1- 1809     	.line	337, "main.c"; 	LED2ON();
     010B 2rrr                      1- 1810     	LCALL	_LED2ON
     010C 3rrr                      1- 1811     	LGOTO	_00233_DS_
                                    1- 1812     ;;unsigned compare: left < lit (0xFA=250), size=2
     010D                           1- 1813     _00223_DS_:
                                    1- 1814     	.line	339, "main.c"; 	else if(led2count < 250)
     010D 2100                      1- 1815     	MOVIA	0x00
                                    1- 1816     	BANKSEL	_led2count
     010E rrrr                      3-   71 m1      .banksel ram_address
     010F 04rr                      1- 1817     	SUBAR	(_led2count + 1),W
     0110 0903                      1- 1818     	BTRSS	STATUS,2
     0111 3rrr                      1- 1819     	LGOTO	_00341_DS_
     0112 21FA                      1- 1820     	MOVIA	0xfa
     0113 04rr                      1- 1821     	SUBAR	_led2count,W
     0114                           1- 1822     _00341_DS_:
     0114 0C03                      1- 1823     	BTRSC	STATUS,0
     0115 3rrr                      1- 1824     	LGOTO	_00220_DS_
                                    1- 1825     	.line	341, "main.c"; 	LEDOFF();
     0116 2rrr                      1- 1826     	LCALL	_LEDOFF
     0117 3rrr                      1- 1827     	LGOTO	_00233_DS_
                                    1- 1828     ;;unsigned compare: left < lit (0x12C=300), size=2
     0118                           1- 1829     _00220_DS_:
                                    1- 1830     	.line	343, "main.c"; 	else if(led2count < 300)
     0118 2101                      1- 1831     	MOVIA	0x01
                                    1- 1832     	BANKSEL	_led2count
     0119 rrrr                      3-   71 m1      .banksel ram_address
     011A 04rr                      1- 1833     	SUBAR	(_led2count + 1),W
     011B 0903                      1- 1834     	BTRSS	STATUS,2
     011C 3rrr                      1- 1835     	LGOTO	_00342_DS_
     011D 212C                      1- 1836     	MOVIA	0x2c
     011E 04rr                      1- 1837     	SUBAR	_led2count,W
     011F                           1- 1838     _00342_DS_:
     011F 0C03                      1- 1839     	BTRSC	STATUS,0
     0120 3rrr                      1- 1840     	LGOTO	_00217_DS_
                                    1- 1841     	.line	345, "main.c"; 	LED2ON();
     0121 2rrr                      1- 1842     	LCALL	_LED2ON
     0122 3rrr                      1- 1843     	LGOTO	_00233_DS_
     0123                           1- 1844     _00217_DS_:
                                    1- 1845     	.line	349, "main.c"; 	LEDOFF();
     0123 2rrr                      1- 1846     	LCALL	_LEDOFF
     0124                           1- 1847     _00233_DS_:
                                    1- 1848     	.line	351, "main.c"; 	if(++led2count > 350)
                                    1- 1849     	BANKSEL	_led2count
     0124 rrrr                      3-   71 m1      .banksel ram_address
     0125 05rr                      1- 1850     	INCR	_led2count,F
     0126 0D03                      1- 1851     	BTRSC	STATUS,2
     0127 05rr                      1- 1852     	INCR	(_led2count + 1),F
                                    1- 1853     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1854     ;;unsigned compare: left >= lit (0x15F=351), size=2
     0128 2101                      1- 1855     	MOVIA	0x01
     0129 04rr                      1- 1856     	SUBAR	(_led2count + 1),W
     012A 0903                      1- 1857     	BTRSS	STATUS,2
     012B 3rrr                      1- 1858     	LGOTO	_00343_DS_
     012C 215F                      1- 1859     	MOVIA	0x5f
     012D 04rr                      1- 1860     	SUBAR	_led2count,W
     012E                           1- 1861     _00343_DS_:
     012E 0803                      1- 1862     	BTRSS	STATUS,0
     012F 3rrr                      1- 1863     	LGOTO	_00247_DS_
                                    1- 1864     	.line	353, "main.c"; 	stopFlag = 0;
                                    1- 1865     	BANKSEL	_stopFlag
     0130 rrrr                      3-   71 m1      .banksel ram_address
     0131 02rr                      1- 1866     	CLRR	_stopFlag
                                    1- 1867     	.line	354, "main.c"; 	gotoSleep();
     0132 2rrr                      1- 1868     	LCALL	_gotoSleep
     0133 3rrr                      1- 1869     	LGOTO	_00247_DS_
     0134                           1- 1870     _00245_DS_:
                                    1- 1871     	.line	361, "main.c"; 	PORTA &= 0x6F;
     0134 216F                      1- 1872     	MOVIA	0x6f
     0135 10rr                      1- 1873     	ANDAR	_PORTA,F
                                    1- 1874     	.line	362, "main.c"; 	if(chrgFlag == 0 && doublePressFlag == 0 && keyCount == 0)
                                    1- 1875     	BANKSEL	_chrgFlag
     0136 rrrr                      3-   71 m1      .banksel ram_address
     0137 01rr                      1- 1876     	MOVR	_chrgFlag,W
     0138 0903                      1- 1877     	BTRSS	STATUS,2
     0139 3rrr                      1- 1878     	LGOTO	_00247_DS_
                                    1- 1879     	BANKSEL	_doublePressFlag
     013A rrrr                      3-   71 m1      .banksel ram_address
     013B 01rr                      1- 1880     	MOVR	_doublePressFlag,W
     013C 0903                      1- 1881     	BTRSS	STATUS,2
     013D 3rrr                      1- 1882     	LGOTO	_00247_DS_
                                    1- 1883     	BANKSEL	_keyCount
     013E rrrr                      3-   71 m1      .banksel ram_address
     013F 01rr                      1- 1884     	MOVR	_keyCount,W
     0140 0903                      1- 1885     	BTRSS	STATUS,2
     0141 3rrr                      1- 1886     	LGOTO	_00247_DS_
                                    1- 1887     	.line	364, "main.c"; 	if(++sleepTime > 200)
                                    1- 1888     	BANKSEL	_sleepTime
     0142 rrrr                      3-   71 m1      .banksel ram_address
     0143 05rr                      1- 1889     	INCR	_sleepTime,F
                                    1- 1890     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1891     ;;unsigned compare: left >= lit (0xC9=201), size=1
     0144 21C9                      1- 1892     	MOVIA	0xc9
     0145 04rr                      1- 1893     	SUBAR	_sleepTime,W
     0146 0C03                      1- 1894     	BTRSC	STATUS,0
                                    1- 1895     	.line	365, "main.c"; 	gotoSleep();
     0147 2rrr                      1- 1896     	LCALL	_gotoSleep
     0148                           1- 1897     _00247_DS_:
                                    1- 1898     	.line	369, "main.c"; 	}
                                    1- 1899     	RETURN	
     0148 0010                      3-   26 m1      ret
                                    1- 1901     ;***
                                    1- 1902     ;  pBlock Stats: dbName = C
                                    1- 1903     ;***
                                    1- 1904     ;has an exit
                                    1- 1905     ;5 compiler assigned registers:
                                    1- 1906     ;   r0x1027
                                    1- 1907     ;   STK00
                                    1- 1908     ;   r0x1028
                                    1- 1909     ;   r0x1029
                                    1- 1910     ;   r0x102A
                                    1- 1911     ;; Starting pCode block
                                    1- 1912     .segment "code"; module=main, function=_delay
                                    1- 1914     ;local variable name mapping:
     0000                           1- 1919     _delay:
                                    1- 1920     ; 2 exit points
                                    1- 1921     	.line	251, "main.c"; 	void delay(u16 time)
                                    1- 1922     	BANKSEL	r0x1027
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1923     	MOVAR	r0x1027
     0002 01rr                      1- 1924     	MOVR	STK00,W
                                    1- 1925     	BANKSEL	r0x1028
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1926     	MOVAR	r0x1028
                                    1- 1927     	.line	253, "main.c"; 	for(u16 i=0;i<time;i++);
                                    1- 1928     	BANKSEL	r0x1029
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1929     	CLRR	r0x1029
                                    1- 1930     	BANKSEL	r0x102A
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1- 1931     	CLRR	r0x102A
     0009                           1- 1932     _00165_DS_:
                                    1- 1933     	BANKSEL	r0x1027
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1- 1934     	MOVR	r0x1027,W
                                    1- 1935     	BANKSEL	r0x102A
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1- 1936     	SUBAR	r0x102A,W
     000D 0903                      1- 1937     	BTRSS	STATUS,2
     000E 3rrr                      1- 1938     	LGOTO	_00176_DS_
                                    1- 1939     	BANKSEL	r0x1028
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 1940     	MOVR	r0x1028,W
                                    1- 1941     	BANKSEL	r0x1029
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1- 1942     	SUBAR	r0x1029,W
     0013                           1- 1943     _00176_DS_:
     0013 0C03                      1- 1944     	BTRSC	STATUS,0
     0014 3rrr                      1- 1945     	LGOTO	_00167_DS_
                                    1- 1946     	BANKSEL	r0x1029
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1- 1947     	INCR	r0x1029,F
     0017 0903                      1- 1948     	BTRSS	STATUS,2
     0018 3rrr                      1- 1949     	LGOTO	_00003_DS_
                                    1- 1950     	BANKSEL	r0x102A
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1- 1951     	INCR	r0x102A,F
     001B                           1- 1952     _00003_DS_:
     001B 3rrr                      1- 1953     	LGOTO	_00165_DS_
     001C                           1- 1954     _00167_DS_:
                                    1- 1955     	.line	254, "main.c"; 	}
                                    1- 1956     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1- 1957     ; exit point of _delay
                                    1- 1959     ;***
                                    1- 1960     ;  pBlock Stats: dbName = C
                                    1- 1961     ;***
                                    1- 1962     ;has an exit
                                    1- 1963     ;; Starting pCode block
                                    1- 1964     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1966     _F_wait_eoc:
                                    1- 1967     ; 2 exit points
     0000                           1- 1968     _00158_DS_:
                                    1- 1969     	.line	245, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1970     	BTRSS	_ADMDbits,5
     0001 3rrr                      1- 1971     	LGOTO	_00158_DS_
                                    1- 1972     	.line	247, "main.c"; 	}
                                    1- 1973     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1974     ; exit point of _F_wait_eoc
                                    1- 1976     ;***
                                    1- 1977     ;  pBlock Stats: dbName = C
                                    1- 1978     ;***
                                    1- 1979     ;has an exit
                                    1- 1980     ;functions called:
                                    1- 1981     ;   _delay
                                    1- 1982     ;   _F_wait_eoc
                                    1- 1983     ;   _delay
                                    1- 1984     ;   _F_wait_eoc
                                    1- 1985     ;7 compiler assigned registers:
                                    1- 1986     ;   r0x102B
                                    1- 1987     ;   STK00
                                    1- 1988     ;   r0x102C
                                    1- 1989     ;   r0x102D
                                    1- 1990     ;   r0x102E
                                    1- 1991     ;   r0x102F
                                    1- 1992     ;   r0x1030
                                    1- 1993     ;; Starting pCode block
                                    1- 1994     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1996     ;local variable name mapping:
     0000                           1- 1999     _F_AIN2_Convert:
                                    1- 2000     ; 2 exit points
                                    1- 2001     	.line	227, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 2002     	BANKSEL	r0x102B
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 2003     	MOVAR	r0x102B
                                    1- 2004     	.line	229, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 2005     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 2006     	CLRR	_R_AIN2_DATA_LB
                                    1- 2007     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 2008     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 2009     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 2010     	.line	231, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 2011     	MOVIA	0x92
     0008 00rr                      1- 2012     	MOVAR	_ADMD
                                    1- 2013     	.line	232, "main.c"; 	delay(200);	
     0009 21C8                      1- 2014     	MOVIA	0xc8
     000A 00rr                      1- 2015     	MOVAR	STK00
     000B 2100                      1- 2016     	MOVIA	0x00
     000C 2rrr                      1- 2017     	LCALL	_delay
                                    1- 2018     	.line	233, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 2019     	MOVIA	0x01
                                    1- 2020     	BANKSEL	r0x102C
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 2021     	MOVAR	r0x102C
     0010                           1- 2022     _00151_DS_:
                                    1- 2023     	BANKSEL	r0x102C
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 2024     	MOVR	r0x102C,W
                                    1- 2025     	BANKSEL	r0x102B
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 2026     	SUBAR	r0x102B,W
     0014 0803                      1- 2027     	BTRSS	STATUS,0
     0015 3rrr                      1- 2028     	LGOTO	_00153_DS_
                                    1- 2029     	.line	235, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 2030     	BSR	_ADMDbits,6
                                    1- 2031     	.line	236, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 2032     	LCALL	_F_wait_eoc
                                    1- 2033     	.line	237, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 2034     	MOVIA	0x0f
     0019 10rr                      1- 2035     	ANDAR	_ADR,W
                                    1- 2036     ;;3	MOVAR	r0x102D
                                    1- 2037     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 2038     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 2039     	.line	238, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 2040     	MOVR	_ADD,W
                                    1- 2041     	BANKSEL	r0x102D
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 2042     	MOVAR	r0x102D
                                    1- 2043     ;;1	CLRR	r0x102E
                                    1- 2044     ;;104	MOVR	r0x102D,W
                                    1- 2045     ;;102	MOVAR	r0x102F
     001F 2100                      1- 2046     	MOVIA	0x00
                                    1- 2047     	BANKSEL	r0x1030
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 2048     	MOVAR	r0x1030
                                    1- 2049     ;;103	MOVR	r0x102F,W
                                    1- 2050     	BANKSEL	r0x102D
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 2051     	MOVR	r0x102D,W
                                    1- 2052     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 2053     	ADDAR	_R_AIN2_DATA,F
                                    1- 2054     	BANKSEL	r0x1030
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 2055     	MOVR	r0x1030,W
     0028 0C03                      1- 2056     	BTRSC	STATUS,0
     0029 05rr                      1- 2057     	INCR	r0x1030,W
     002A 0D03                      1- 2058     	BTRSC	STATUS,2
     002B 3rrr                      1- 2059     	LGOTO	_00004_DS_
                                    1- 2060     	BANKSEL	_R_AIN2_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 2061     	ADDAR	(_R_AIN2_DATA + 1),F
     002E                           1- 2062     _00004_DS_:
                                    1- 2063     	.line	233, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 2064     	BANKSEL	r0x102C
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 2065     	INCR	r0x102C,F
     0030 3rrr                      1- 2066     	LGOTO	_00151_DS_
     0031                           1- 2067     _00153_DS_:
                                    1- 2068     	.line	240, "main.c"; 	}
                                    1- 2069     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 2070     ; exit point of _F_AIN2_Convert
                                    1- 2072     ;***
                                    1- 2073     ;  pBlock Stats: dbName = C
                                    1- 2074     ;***
                                    1- 2075     ;has an exit
                                    1- 2076     ;functions called:
                                    1- 2077     ;   _delay
                                    1- 2078     ;   _F_AIN2_Convert
                                    1- 2079     ;   _delay
                                    1- 2080     ;   _F_AIN2_Convert
                                    1- 2081     ;5 compiler assigned registers:
                                    1- 2082     ;   r0x1031
                                    1- 2083     ;   STK00
                                    1- 2084     ;   r0x1032
                                    1- 2085     ;   r0x1033
                                    1- 2086     ;   r0x1034
                                    1- 2087     ;; Starting pCode block
                                    1- 2088     .segment "code"; module=main, function=_checkBat
     0000                           1- 2090     _checkBat:
                                    1- 2091     ; 2 exit points
                                    1- 2092     	.line	214, "main.c"; 	PORTA &= 0xFB;
     0000 1Drr                      1- 2093     	BCR	_PORTA,2
                                    1- 2094     	.line	215, "main.c"; 	IOSTA |= 0x04;
     0001 001r                      1- 2095     	IOSTR	_IOSTA
                                    1- 2096     	BANKSEL	r0x1031
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 00rr                      1- 2097     	MOVAR	r0x1031
     0004 19rr                      1- 2098     	BSR	r0x1031,2
     0005 01rr                      1- 2099     	MOVR	r0x1031,W
     0006 000r                      1- 2100     	IOST	_IOSTA
