
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2543     	MGOTO	_00490_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2544     	BANKSEL	_preBatValue
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1- 2545     	MOVR	_preBatValue,W
     004F 0903                      1- 2546     	BTRSS	STATUS,2
                                    1- 2547     	MGOTO	_00491_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
     0051                           1- 2548     _00490_DS_:
                                    1- 2549     	.line	452, "main.c"; 	ledLightTime = 3;
     0051 2103                      1- 2550     	MOVIA	0x03
                                    1- 2551     	BANKSEL	_ledLightTime
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 00rr                      1- 2552     	MOVAR	_ledLightTime
                                    1- 2553     	.line	453, "main.c"; 	preBatValue = 0;
                                    1- 2554     	BANKSEL	_preBatValue
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 02rr                      1- 2555     	CLRR	_preBatValue
                                    1- 2556     	.line	454, "main.c"; 	showFlag = 1;
                                    1- 2557     	BANKSEL	_Status
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 1Arr                      1- 2558     	BSR	_Status,4
                                    1- 2559     	.line	455, "main.c"; 	return;
                                    1- 2560     	MGOTO	_00501_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 2561     _00491_DS_:
                                    1- 2562     	.line	457, "main.c"; 	workStep = 1;
     0059 2101                      1- 2563     	MOVIA	0x01
                                    1- 2564     	BANKSEL	_workStep
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 00rr                      1- 2565     	MOVAR	_workStep
                                    1- 2566     	.line	458, "main.c"; 	PWM2DUTY = 80;
     005C 2150                      1- 2567     	MOVIA	0x50
     005D 00rr                      1- 2568     	SFUN	_PWM2DUTY
                                    1- 2569     	.line	459, "main.c"; 	cDuty = 80;
                                    1- 2570     	BANKSEL	_cDuty
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 00rr                      1- 2571     	MOVAR	_cDuty
                                    1- 2572     	.line	460, "main.c"; 	currentDuty = 80;
                                    1- 2573     	BANKSEL	_currentDuty
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 00rr                      1- 2574     	MOVAR	_currentDuty
                                    1- 2575     	.line	461, "main.c"; 	maxDuty = 40;
     0062 2128                      1- 2576     	MOVIA	0x28
                                    1- 2577     	BANKSEL	_maxDuty
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 2578     	MOVAR	_maxDuty
                                    1- 2579     	.line	462, "main.c"; 	setMaxDuty();
                                    1- 2580     	MCALL	_setMaxDuty
     0065 2rrr                      3-   66 m1      LCALL rom_address
     0066                           1- 2581     _00501_DS_:
                                    1- 2582     	.line	466, "main.c"; 	}
                                    1- 2583     	RETURN	
     0066 0010                      3-   40 m1      ret
                                    1- 2584     ; exit point of _keyCtr
                                    1- 2586     ;***
                                    1- 2587     ;  pBlock Stats: dbName = C
                                    1- 2588     ;***
                                    1- 2589     ;has an exit
                                    1- 2590     ;functions called:
                                    1- 2591     ;   _pwmInit
                                    1- 2592     ;   _pwmInit
                                    1- 2593     ;; Starting pCode block
                                    1- 2594     .segment "code"; module=main, function=_setMaxDuty
     0000                           1- 2596     _setMaxDuty:
                                    1- 2597     ; 2 exit points
                                    1- 2598     	.line	407, "main.c"; 	tempDuty = maxDuty;
                                    1- 2599     	BANKSEL	_maxDuty
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2600     	MOVR	_maxDuty,W
                                    1- 2601     	BANKSEL	_tempDuty
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 2602     	MOVAR	_tempDuty
                                    1- 2603     	.line	408, "main.c"; 	pwmInit();
                                    1- 2604     	MCALL	_pwmInit
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2605     	.line	409, "main.c"; 	}
                                    1- 2606     	RETURN	
     0005 0010                      3-   40 m1      ret
                                    1- 2607     ; exit point of _setMaxDuty
                                    1- 2609     ;***
                                    1- 2610     ;  pBlock Stats: dbName = C
                                    1- 2611     ;***
                                    1- 2612     ;has an exit
                                    1- 2613     ;functions called:
                                    1- 2614     ;   _setInput
                                    1- 2615     ;   _showKeyLed
                                    1- 2616     ;   __gptrget1
                                    1- 2617     ;   _showNubShiwei
                                    1- 2618     ;   __gptrget1
                                    1- 2619     ;   _showNubGewei
                                    1- 2620     ;   _setInput
                                    1- 2621     ;   _showKeyLed
                                    1- 2622     ;   __gptrget1
                                    1- 2623     ;   _showNubShiwei
                                    1- 2624     ;   __gptrget1
                                    1- 2625     ;   _showNubGewei
                                    1- 2626     ;5 compiler assigned registers:
                                    1- 2627     ;   r0x1059
                                    1- 2628     ;   r0x105A
                                    1- 2629     ;   STK01
                                    1- 2630     ;   STK00
                                    1- 2631     ;   r0x105B
                                    1- 2632     ;; Starting pCode block
                                    1- 2633     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2635     _refreshNub:
                                    1- 2636     ; 2 exit points
                                    1- 2637     ;;unsigned compare: left < lit (0x384=900), size=2
                                    1- 2638     	.line	378, "main.c"; 	if(count900s >= 900)
     0000 2103                      1- 2639     	MOVIA	0x03
                                    1- 2640     	BANKSEL	_count900s
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2641     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 2642     	BTRSS	STATUS,2
                                    1- 2643     	MGOTO	_00474_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2184                      1- 2644     	MOVIA	0x84
     0006 04rr                      1- 2645     	SUBAR	_count900s,W
     0007                           1- 2646     _00474_DS_:
     0007 0803                      1- 2647     	BTRSS	STATUS,0
                                    1- 2648     	MGOTO	_00452_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2649     	.line	380, "main.c"; 	setInput();
                                    1- 2650     	MCALL	_setInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2651     	.line	381, "main.c"; 	return;
                                    1- 2652     	MGOTO	_00460_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2653     _00452_DS_:
                                    1- 2654     	.line	384, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2655     	BANKSEL	_shiweiNum
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 2656     	MOVR	_shiweiNum,W
                                    1- 2657     	BANKSEL	_tempshiweiNum
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 2658     	MOVAR	_tempshiweiNum
                                    1- 2659     	.line	385, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2660     	BANKSEL	_geweiNum
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2661     	MOVR	_geweiNum,W
                                    1- 2662     	BANKSEL	_tempgeweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 2663     	MOVAR	_tempgeweiNum
                                    1- 2664     	.line	386, "main.c"; 	if(workStep > 0 || ledLightTime > 0)
                                    1- 2665     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2666     	MOVR	_workStep,W
     0015 0903                      1- 2667     	BTRSS	STATUS,2
                                    1- 2668     	MGOTO	_00453_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2669     	BANKSEL	_ledLightTime
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1- 2670     	MOVR	_ledLightTime,W
     0019 0903                      1- 2671     	BTRSS	STATUS,2
     001A                           1- 2672     _00453_DS_:
                                    1- 2673     	.line	388, "main.c"; 	showKeyLed();
                                    1- 2674     	MCALL	_showKeyLed
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2675     	.line	391, "main.c"; 	if(ledDeadTime > 0)
                                    1- 2676     	BANKSEL	_ledDeadTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 2677     	MOVR	_ledDeadTime,W
     001D 0D03                      1- 2678     	BTRSC	STATUS,2
                                    1- 2679     	MGOTO	_00457_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2680     	.line	393, "main.c"; 	tempshiweiNum = 11;
     001F 210B                      1- 2681     	MOVIA	0x0b
                                    1- 2682     	BANKSEL	_tempshiweiNum
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 2683     	MOVAR	_tempshiweiNum
                                    1- 2684     	.line	394, "main.c"; 	tempgeweiNum = 12;
     0022 210C                      1- 2685     	MOVIA	0x0c
                                    1- 2686     	BANKSEL	_tempgeweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2687     	MOVAR	_tempgeweiNum
     0025                           1- 2688     _00457_DS_:
                                    1- 2689     	.line	397, "main.c"; 	if(firstShowCount > 0)
                                    1- 2690     	BANKSEL	_firstShowCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 2691     	MOVR	_firstShowCount,W
     0027 0D03                      1- 2692     	BTRSC	STATUS,2
                                    1- 2693     	MGOTO	_00459_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2694     	.line	398, "main.c"; 	tempshiweiNum = tempgeweiNum = 8;
     0029 2108                      1- 2695     	MOVIA	0x08
                                    1- 2696     	BANKSEL	_tempgeweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2697     	MOVAR	_tempgeweiNum
                                    1- 2698     	BANKSEL	_tempshiweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2699     	MOVAR	_tempshiweiNum
     002E                           1- 2700     _00459_DS_:
                                    1- 2701     	.line	399, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2702     	BANKSEL	_tempshiweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 2703     	MOVR	_tempshiweiNum,W
     0030 25rr                      1- 2704     	ADDIA	(_numArray + 0)
                                    1- 2705     	BANKSEL	r0x1059
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 2706     	MOVAR	r0x1059
     0033 21rr                      1- 2707     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0034 0C03                      1- 2708     	BTRSC	STATUS,0
     0035 2501                      1- 2709     	ADDIA	0x01
                                    1- 2710     	BANKSEL	r0x105A
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2711     	MOVAR	r0x105A
                                    1- 2712     	BANKSEL	r0x1059
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2713     	MOVR	r0x1059,W
     003A 00rr                      1- 2714     	MOVAR	STK01
                                    1- 2715     	BANKSEL	r0x105A
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1- 2716     	MOVR	r0x105A,W
     003D 00rr                      1- 2717     	MOVAR	STK00
     003E 2100                      1- 2718     	MOVIA	0x00
                                    1- 2719     	MCALL	__gptrget1
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2720     ;;100	MOVAR	r0x105B
                                    1- 2721     	MCALL	_showNubShiwei
     0040 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2722     	.line	400, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 2723     	BANKSEL	_tempgeweiNum
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2724     	MOVR	_tempgeweiNum,W
     0043 25rr                      1- 2725     	ADDIA	(_numArray + 0)
                                    1- 2726     	BANKSEL	r0x1059
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2727     	MOVAR	r0x1059
     0046 21rr                      1- 2728     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0047 0C03                      1- 2729     	BTRSC	STATUS,0
     0048 2501                      1- 2730     	ADDIA	0x01
                                    1- 2731     	BANKSEL	r0x105A
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2732     	MOVAR	r0x105A
                                    1- 2733     	BANKSEL	r0x1059
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 2734     	MOVR	r0x1059,W
     004D 00rr                      1- 2735     	MOVAR	STK01
                                    1- 2736     	BANKSEL	r0x105A
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2737     	MOVR	r0x105A,W
     0050 00rr                      1- 2738     	MOVAR	STK00
     0051 2100                      1- 2739     	MOVIA	0x00
                                    1- 2740     	MCALL	__gptrget1
     0052 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2741     ;;99	MOVAR	r0x105B
                                    1- 2742     	MCALL	_showNubGewei
     0053 2rrr                      3-   66 m1      LCALL rom_address
     0054                           1- 2743     _00460_DS_:
                                    1- 2744     	.line	401, "main.c"; 	}
                                    1- 2745     	RETURN	
     0054 0010                      3-   40 m1      ret
                                    1- 2746     ; exit point of _refreshNub
                                    1- 2748     ;***
                                    1- 2749     ;  pBlock Stats: dbName = C
                                    1- 2750     ;***
                                    1- 2751     ;functions called:
                                    1- 2752     ;   __divuchar
                                    1- 2753     ;   __moduchar
                                    1- 2754     ;   _pwmStop
                                    1- 2755     ;   _pwm1Stop
                                    1- 2756     ;   _pwm1Init
                                    1- 2757     ;   _pwm1Stop
                                    1- 2758     ;   __divuchar
                                    1- 2759     ;   __moduchar
                                    1- 2760     ;   _pwmStop
                                    1- 2761     ;   _pwm1Stop
                                    1- 2762     ;   _pwm1Init
                                    1- 2763     ;   _pwm1Stop
                                    1- 2764     ;6 compiler assigned registers:
                                    1- 2765     ;   STK00
                                    1- 2766     ;   r0x105C
                                    1- 2767     ;   r0x105D
                                    1- 2768     ;   r0x105E
                                    1- 2769     ;   r0x105F
                                    1- 2770     ;   r0x1060
                                    1- 2771     ;; Starting pCode block
                                    1- 2772     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2774     _chrgCtr:
                                    1- 2775     ; 0 exit points
                                    1- 2776     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2777     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2778     	.line	254, "main.c"; 	if(preBatValue > 99)
     0000 2164                      1- 2779     	MOVIA	0x64
                                    1- 2780     	BANKSEL	_preBatValue
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2781     	SUBAR	_preBatValue,W
     0003 0803                      1- 2782     	BTRSS	STATUS,0
                                    1- 2783     	MGOTO	_00307_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2784     	.line	256, "main.c"; 	shiweiNum = geweiNum = 9;
     0005 2109                      1- 2785     	MOVIA	0x09
                                    1- 2786     	BANKSEL	_geweiNum
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2787     	MOVAR	_geweiNum
                                    1- 2788     	BANKSEL	_shiweiNum
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2789     	MOVAR	_shiweiNum
                                    1- 2790     	MGOTO	_00308_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2791     _00307_DS_:
                                    1- 2792     	.line	260, "main.c"; 	shiweiNum = preBatValue/10;
     000B 210A                      1- 2793     	MOVIA	0x0a
     000C 00rr                      1- 2794     	MOVAR	STK00
                                    1- 2795     	BANKSEL	_preBatValue
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2796     	MOVR	_preBatValue,W
                                    1- 2797     	MCALL	__divuchar
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2798     	BANKSEL	_shiweiNum
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2799     	MOVAR	_shiweiNum
                                    1- 2800     	.line	261, "main.c"; 	geweiNum = preBatValue%10;
     0012 210A                      1- 2801     	MOVIA	0x0a
     0013 00rr                      1- 2802     	MOVAR	STK00
                                    1- 2803     	BANKSEL	_preBatValue
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 01rr                      1- 2804     	MOVR	_preBatValue,W
                                    1- 2805     	MCALL	__moduchar
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2806     	BANKSEL	_geweiNum
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2807     	MOVAR	_geweiNum
     0019                           1- 2808     _00308_DS_:
                                    1- 2809     	.line	263, "main.c"; 	if(workStep > 0)
                                    1- 2810     	BANKSEL	_workStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2811     	MOVR	_workStep,W
     001B 0D03                      1- 2812     	BTRSC	STATUS,2
                                    1- 2813     	MGOTO	_00313_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2814     	.line	265, "main.c"; 	showFlag = 1;
                                    1- 2815     	BANKSEL	_Status
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 1Arr                      1- 2816     	BSR	_Status,4
                                    1- 2817     ;;unsigned compare: left < lit (0xA=10), size=1
                                    1- 2818     	.line	266, "main.c"; 	if(workStep < 10)
     001F 210A                      1- 2819     	MOVIA	0x0a
                                    1- 2820     	BANKSEL	_workStep
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1- 2821     	SUBAR	_workStep,W
     0022 0C03                      1- 2822     	BTRSC	STATUS,0
                                    1- 2823     	MGOTO	_00310_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2824     	.line	268, "main.c"; 	shiweiNum = 0;
                                    1- 2825     	BANKSEL	_shiweiNum
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1- 2826     	CLRR	_shiweiNum
                                    1- 2827     	.line	269, "main.c"; 	geweiNum = workStep;
                                    1- 2828     	BANKSEL	_workStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 2829     	MOVR	_workStep,W
                                    1- 2830     	BANKSEL	_geweiNum
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 2831     	MOVAR	_geweiNum
                                    1- 2832     	MGOTO	_00313_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
     002B                           1- 2833     _00310_DS_:
                                    1- 2834     	.line	273, "main.c"; 	shiweiNum = 1;
     002B 2101                      1- 2835     	MOVIA	0x01
                                    1- 2836     	BANKSEL	_shiweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2837     	MOVAR	_shiweiNum
                                    1- 2838     	.line	274, "main.c"; 	geweiNum = 0;
                                    1- 2839     	BANKSEL	_geweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 02rr                      1- 2840     	CLRR	_geweiNum
     0030                           1- 2841     _00313_DS_:
                                    1- 2842     	.line	278, "main.c"; 	if(0x08 & PORTA)
                                    1- 2843     	BANKSEL	_PORTA
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 09rr                      1- 2844     	BTRSS	_PORTA,3
                                    1- 2845     	MGOTO	_00353_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2846     	.line	281, "main.c"; 	chrgFlag = 1;
                                    1- 2847     	BANKSEL	_Status
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 19rr                      1- 2848     	BSR	_Status,3
                                    1- 2849     	.line	282, "main.c"; 	showFlag = 1;
     0035 1Arr                      1- 2850     	BSR	_Status,4
                                    1- 2851     	.line	283, "main.c"; 	workStep = 0;
                                    1- 2852     	BANKSEL	_workStep
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 02rr                      1- 2853     	CLRR	_workStep
                                    1- 2854     	.line	284, "main.c"; 	ledLightTime = 0;
                                    1- 2855     	BANKSEL	_ledLightTime
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 02rr                      1- 2856     	CLRR	_ledLightTime
                                    1- 2857     	.line	285, "main.c"; 	pwmStop();
                                    1- 2858     	MCALL	_pwmStop
     003A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2859     ;;unsigned compare: left < lit (0x63=99), size=1
                                    1- 2860     	.line	286, "main.c"; 	if(preBatValue < 99 && batValue >= preBatValue && count5s == 1)
     003B 2163                      1- 2861     	MOVIA	0x63
                                    1- 2862     	BANKSEL	_preBatValue
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 04rr                      1- 2863     	SUBAR	_preBatValue,W
     003E 0C03                      1- 2864     	BTRSC	STATUS,0
                                    1- 2865     	MGOTO	_00007_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
     0040 01rr                      1- 2866     	MOVR	_preBatValue,W
                                    1- 2867     	BANKSEL	_batValue
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 04rr                      1- 2868     	SUBAR	_batValue,W
     0043 0803                      1- 2869     	BTRSS	STATUS,0
                                    1- 2870     	MGOTO	_00007_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2871     	BANKSEL	_count5s
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1- 2872     	MOVR	_count5s,W
     0047 2401                      1- 2873     	XORIA	0x01
     0048 0903                      1- 2874     	BTRSS	STATUS,2
                                    1- 2875     	MGOTO	_00007_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
     004A 01rr                      1- 2876     	MOVR	(_count5s + 1),W
     004B 2400                      1- 2877     	XORIA	0x00
     004C 0903                      1- 2878     	BTRSS	STATUS,2
                                    1- 2879     	MGOTO	_00007_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2880     	.line	288, "main.c"; 	preBatValue = preBatValue+1;
                                    1- 2881     	BANKSEL	_preBatValue
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 05rr                      1- 2882     	INCR	_preBatValue,F
     0050                           1- 2883     _00007_DS_:
                                    1- 2884     	.line	290, "main.c"; 	if(batValue >= 99 || chrgFullFlag)
     0050 2163                      1- 2885     	MOVIA	0x63
                                    1- 2886     	BANKSEL	_batValue
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 04rr                      1- 2887     	SUBAR	_batValue,W
     0053 0C03                      1- 2888     	BTRSC	STATUS,0
                                    1- 2889     	MGOTO	_00344_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2890     	BANKSEL	_chrgFullFlag
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 01rr                      1- 2891     	MOVR	_chrgFullFlag,W
     0057 0D03                      1- 2892     	BTRSC	STATUS,2
                                    1- 2893     	MGOTO	_00345_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 2894     _00344_DS_:
                                    1- 2895     	.line	292, "main.c"; 	chrgStep = 4;
     0059 2104                      1- 2896     	MOVIA	0x04
                                    1- 2897     	BANKSEL	_chrgStep
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 00rr                      1- 2898     	MOVAR	_chrgStep
                                    1- 2899     	.line	294, "main.c"; 	if(shiweiNum == 9 &&  geweiNum == 9 && batValue >= 100 && ++countFull > 200)
                                    1- 2900     	BANKSEL	_shiweiNum
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 01rr                      1- 2901     	MOVR	_shiweiNum,W
     005E 2409                      1- 2902     	XORIA	0x09
     005F 0903                      1- 2903     	BTRSS	STATUS,2
                                    1- 2904     	MGOTO	_00009_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2905     	BANKSEL	_geweiNum
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1- 2906     	MOVR	_geweiNum,W
     0063 2409                      1- 2907     	XORIA	0x09
     0064 0903                      1- 2908     	BTRSS	STATUS,2
                                    1- 2909     	MGOTO	_00009_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2910     ;;unsigned compare: left < lit (0x64=100), size=1
     0066 2164                      1- 2911     	MOVIA	0x64
                                    1- 2912     	BANKSEL	_batValue
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 04rr                      1- 2913     	SUBAR	_batValue,W
     0069 0803                      1- 2914     	BTRSS	STATUS,0
                                    1- 2915     	MGOTO	_00009_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2916     	BANKSEL	_countFull
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 05rr                      1- 2917     	INCR	_countFull,F
                                    1- 2918     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2919     ;;unsigned compare: left >= lit (0xC9=201), size=1
     006D 21C9                      1- 2920     	MOVIA	0xc9
     006E 04rr                      1- 2921     	SUBAR	_countFull,W
     006F 0803                      1- 2922     	BTRSS	STATUS,0
                                    1- 2923     	MGOTO	_00009_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2924     	.line	296, "main.c"; 	pwm1Stop();
                                    1- 2925     	MCALL	_pwm1Stop
     0071 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2926     	.line	298, "main.c"; 	PORTB &= 0xF7;
     0072 1Drr                      1- 2927     	BCR	_PORTB,3
                                    1- 2928     	.line	299, "main.c"; 	IOSTB |= 0X08;
     0073 001r                      1- 2929     	IOSTR	_IOSTB
                                    1- 2930     	BANKSEL	r0x105C
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 00rr                      1- 2931     	MOVAR	r0x105C
     0076 19rr                      1- 2932     	BSR	r0x105C,3
     0077 01rr                      1- 2933     	MOVR	r0x105C,W
     0078 000r                      1- 2934     	IOST	_IOSTB
                                    1- 2935     	.line	300, "main.c"; 	chrgFullFlag = 1;
     0079 2101                      1- 2936     	MOVIA	0x01
                                    1- 2937     	BANKSEL	_chrgFullFlag
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 00rr                      1- 2938     	MOVAR	_chrgFullFlag
                                    1- 2939     	MGOTO	_00009_DS_
     007C 3rrr                      3-   63 m1      LGOTO rom_address
     007D                           1- 2940     _00345_DS_:
                                    1- 2941     	.line	306, "main.c"; 	countFull = 0;
                                    1- 2942     	BANKSEL	_countFull
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 02rr                      1- 2943     	CLRR	_countFull
                                    1- 2944     	.line	307, "main.c"; 	IOSTB &= 0xF7;
     007F 001r                      1- 2945     	IOSTR	_IOSTB
                                    1- 2946     	BANKSEL	r0x105C
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 00rr                      1- 2947     	MOVAR	r0x105C
     0082 1Drr                      1- 2948     	BCR	r0x105C,3
     0083 01rr                      1- 2949     	MOVR	r0x105C,W
     0084 000r                      1- 2950     	IOST	_IOSTB
                                    1- 2951     	.line	308, "main.c"; 	PWM1DUTY = maxduty;
                                    1- 2952     	BANKSEL	_maxduty
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 01rr                      1- 2953     	MOVR	_maxduty,W
     0087 00rr                      1- 2954     	SFUN	_PWM1DUTY
                                    1- 2955     	.line	309, "main.c"; 	pwm1Init();
                                    1- 2956     	MCALL	_pwm1Init
     0088 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2957     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2958     ;;unsigned compare: left >= lit (0x6=6), size=1
