
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  778     ;***
                                    1-  779     ;has an exit
                                    1-  780     ;functions called:
                                    1-  781     ;   _delay
                                    1-  782     ;   _delay
                                    1-  783     ;1 compiler assigned register :
                                    1-  784     ;   STK00
                                    1-  785     ;; Starting pCode block
                                    1-  786     .segment "code"; module=main, function=_initAD
     0000                           1-  788     _initAD:
                                    1-  789     ; 2 exit points
                                    1-  790     	.line	743, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1-  791     	MOVIA	0x84
     0001 00rr                      1-  792     	MOVAR	_ADMD
                                    1-  793     	.line	746, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 4V  (Note: ADC clock freq. must be equal or less than 1MHz)
     0002 02rr                      1-  794     	CLRR	_ADVREFH
                                    1-  795     	.line	753, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1-  796     	MOVIA	0x10
     0004 00rr                      1-  797     	MOVAR	_ADR
                                    1-  798     	.line	755, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1-  799     	MOVIA	0x03
     0006 00rr                      1-  800     	MOVAR	_ADCR
                                    1-  801     	.line	757, "main.c"; 	PACON = C_PA4_AIN4 ;						// 
     0007 2110                      1-  802     	MOVIA	0x10
     0008 00rr                      1-  803     	MOVAR	_PACON
                                    1-  804     	.line	758, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1-  805     	BSR	_ADMDbits,4
                                    1-  806     	.line	759, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1-  807     	MOVIA	0x64
     000B 00rr                      1-  808     	MOVAR	STK00
     000C 2100                      1-  809     	MOVIA	0x00
     000D 2rrr                      1-  810     	LCALL	_delay
                                    1-  811     	.line	762, "main.c"; 	}
                                    1-  812     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1-  813     ; exit point of _initAD
                                    1-  815     ;***
                                    1-  816     ;  pBlock Stats: dbName = C
                                    1-  817     ;***
                                    1-  818     ;has an exit
                                    1-  819     ;5 compiler assigned registers:
                                    1-  820     ;   r0x1025
                                    1-  821     ;   STK00
                                    1-  822     ;   r0x1026
                                    1-  823     ;   r0x1027
                                    1-  824     ;   r0x1028
                                    1-  825     ;; Starting pCode block
                                    1-  826     .segment "code"; module=main, function=_delay
                                    1-  828     ;local variable name mapping:
     0000                           1-  833     _delay:
                                    1-  834     ; 2 exit points
                                    1-  835     	.line	734, "main.c"; 	void delay(uint16_t time)
                                    1-  836     	BANKSEL	r0x1025
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  837     	MOVAR	r0x1025
     0002 01rr                      1-  838     	MOVR	STK00,W
                                    1-  839     	BANKSEL	r0x1026
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  840     	MOVAR	r0x1026
                                    1-  841     	.line	736, "main.c"; 	for(uint16_t i=0;i<time;i++);
                                    1-  842     	BANKSEL	r0x1027
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  843     	CLRR	r0x1027
                                    1-  844     	BANKSEL	r0x1028
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  845     	CLRR	r0x1028
     0009                           1-  846     _00638_DS_:
                                    1-  847     	BANKSEL	r0x1025
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  848     	MOVR	r0x1025,W
                                    1-  849     	BANKSEL	r0x1028
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  850     	SUBAR	r0x1028,W
     000D 0903                      1-  851     	BTRSS	STATUS,2
     000E 3rrr                      1-  852     	LGOTO	_00649_DS_
                                    1-  853     	BANKSEL	r0x1026
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  854     	MOVR	r0x1026,W
                                    1-  855     	BANKSEL	r0x1027
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  856     	SUBAR	r0x1027,W
     0013                           1-  857     _00649_DS_:
     0013 0C03                      1-  858     	BTRSC	STATUS,0
     0014 3rrr                      1-  859     	LGOTO	_00640_DS_
                                    1-  860     	BANKSEL	r0x1027
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  861     	INCR	r0x1027,F
     0017 0903                      1-  862     	BTRSS	STATUS,2
     0018 3rrr                      1-  863     	LGOTO	_00001_DS_
                                    1-  864     	BANKSEL	r0x1028
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  865     	INCR	r0x1028,F
     001B                           1-  866     _00001_DS_:
     001B 3rrr                      1-  867     	LGOTO	_00638_DS_
     001C                           1-  868     _00640_DS_:
                                    1-  869     	.line	737, "main.c"; 	}
                                    1-  870     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  871     ; exit point of _delay
                                    1-  873     ;***
                                    1-  874     ;  pBlock Stats: dbName = C
                                    1-  875     ;***
                                    1-  876     ;has an exit
                                    1-  877     ;; Starting pCode block
                                    1-  878     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  880     _F_wait_eoc:
                                    1-  881     ; 2 exit points
     0000                           1-  882     _00631_DS_:
                                    1-  883     	.line	730, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  884     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  885     	LGOTO	_00631_DS_
                                    1-  886     	.line	732, "main.c"; 	}
                                    1-  887     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  888     ; exit point of _F_wait_eoc
                                    1-  890     ;***
                                    1-  891     ;  pBlock Stats: dbName = C
                                    1-  892     ;***
                                    1-  893     ;has an exit
                                    1-  894     ;functions called:
                                    1-  895     ;   _delay
                                    1-  896     ;   _F_wait_eoc
                                    1-  897     ;   _delay
                                    1-  898     ;   _F_wait_eoc
                                    1-  899     ;7 compiler assigned registers:
                                    1-  900     ;   r0x1029
                                    1-  901     ;   STK00
                                    1-  902     ;   r0x102A
                                    1-  903     ;   r0x102B
                                    1-  904     ;   r0x102C
                                    1-  905     ;   r0x102D
                                    1-  906     ;   r0x102E
                                    1-  907     ;; Starting pCode block
                                    1-  908     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1-  910     ;local variable name mapping:
     0000                           1-  913     _F_AIN4_Convert:
                                    1-  914     ; 2 exit points
                                    1-  915     	.line	710, "main.c"; 	void F_AIN4_Convert(char count)
                                    1-  916     	BANKSEL	r0x1029
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  917     	MOVAR	r0x1029
                                    1-  918     	.line	713, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN0(PA0) pad as ADC input
     0002 2194                      1-  919     	MOVIA	0x94
     0003 00rr                      1-  920     	MOVAR	_ADMD
                                    1-  921     	.line	714, "main.c"; 	delay(100);
     0004 2164                      1-  922     	MOVIA	0x64
     0005 00rr                      1-  923     	MOVAR	STK00
     0006 2100                      1-  924     	MOVIA	0x00
     0007 2rrr                      1-  925     	LCALL	_delay
                                    1-  926     	.line	715, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  927     	MOVIA	0x01
                                    1-  928     	BANKSEL	r0x102A
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1-  929     	MOVAR	r0x102A
     000B                           1-  930     _00624_DS_:
                                    1-  931     	BANKSEL	r0x102A
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1-  932     	MOVR	r0x102A,W
                                    1-  933     	BANKSEL	r0x1029
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1-  934     	SUBAR	r0x1029,W
     000F 0803                      1-  935     	BTRSS	STATUS,0
     0010 3rrr                      1-  936     	LGOTO	_00626_DS_
                                    1-  937     	.line	717, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0011 1Brr                      1-  938     	BSR	_ADMDbits,6
                                    1-  939     	.line	718, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0012 2rrr                      1-  940     	LCALL	_F_wait_eoc
                                    1-  941     	.line	720, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0013 210F                      1-  942     	MOVIA	0x0f
     0014 10rr                      1-  943     	ANDAR	_ADR,W
                                    1-  944     ;;3	MOVAR	r0x102B
                                    1-  945     	BANKSEL	_R_AIN4_DATA_LB
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 03rr                      1-  946     	ADDAR	_R_AIN4_DATA_LB,F
                                    1-  947     	.line	721, "main.c"; 	R_AIN4_DATA    += ADD; 
     0017 01rr                      1-  948     	MOVR	_ADD,W
                                    1-  949     	BANKSEL	r0x102B
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1-  950     	MOVAR	r0x102B
                                    1-  951     ;;1	CLRR	r0x102C
                                    1-  952     ;;104	MOVR	r0x102B,W
                                    1-  953     ;;102	MOVAR	r0x102D
     001A 2100                      1-  954     	MOVIA	0x00
                                    1-  955     	BANKSEL	r0x102E
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  956     	MOVAR	r0x102E
                                    1-  957     ;;103	MOVR	r0x102D,W
                                    1-  958     	BANKSEL	r0x102B
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  959     	MOVR	r0x102B,W
                                    1-  960     	BANKSEL	_R_AIN4_DATA
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 03rr                      1-  961     	ADDAR	_R_AIN4_DATA,F
                                    1-  962     	BANKSEL	r0x102E
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1-  963     	MOVR	r0x102E,W
     0023 0C03                      1-  964     	BTRSC	STATUS,0
     0024 05rr                      1-  965     	INCR	r0x102E,W
     0025 0D03                      1-  966     	BTRSC	STATUS,2
     0026 3rrr                      1-  967     	LGOTO	_00002_DS_
                                    1-  968     	BANKSEL	_R_AIN4_DATA
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 03rr                      1-  969     	ADDAR	(_R_AIN4_DATA + 1),F
     0029                           1-  970     _00002_DS_:
                                    1-  971     	.line	715, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  972     	BANKSEL	r0x102A
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 05rr                      1-  973     	INCR	r0x102A,F
     002B 3rrr                      1-  974     	LGOTO	_00624_DS_
     002C                           1-  975     _00626_DS_:
                                    1-  976     	.line	724, "main.c"; 	}
                                    1-  977     	RETURN	
     002C 0010                      3-   26 m1      ret
                                    1-  978     ; exit point of _F_AIN4_Convert
                                    1-  980     ;***
                                    1-  981     ;  pBlock Stats: dbName = C
                                    1-  982     ;***
                                    1-  983     ;has an exit
                                    1-  984     ;functions called:
                                    1-  985     ;   _F_AIN4_Convert
                                    1-  986     ;   __divuint
                                    1-  987     ;   _gotoSleep
                                    1-  988     ;   _F_AIN4_Convert
                                    1-  989     ;   __divuint
                                    1-  990     ;   _gotoSleep
                                    1-  991     ;7 compiler assigned registers:
                                    1-  992     ;   r0x102F
                                    1-  993     ;   r0x1030
                                    1-  994     ;   r0x1031
                                    1-  995     ;   r0x1032
                                    1-  996     ;   STK02
                                    1-  997     ;   STK01
                                    1-  998     ;   STK00
                                    1-  999     ;; Starting pCode block
                                    1- 1000     .segment "code"; module=main, function=_checkBat
     0000                           1- 1002     _checkBat:
                                    1- 1003     ; 2 exit points
                                    1- 1004     	.line	557, "main.c"; 	PACON = C_PA4_AIN4;
     0000 2110                      1- 1005     	MOVIA	0x10
     0001 00rr                      1- 1006     	MOVAR	_PACON
                                    1- 1007     	.line	558, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;
                                    1- 1008     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1009     	CLRR	_R_AIN4_DATA_LB
                                    1- 1010     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1011     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1012     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1013     	.line	559, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0007 2108                      1- 1014     	MOVIA	0x08
     0008 2rrr                      1- 1015     	LCALL	_F_AIN4_Convert
                                    1- 1016     	.line	560, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1017     	BANKSEL	_R_AIN4_DATA
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 15rr                      1- 1018     	SWAPR	(_R_AIN4_DATA + 1),W
     000B 22F0                      1- 1019     	ANDIA	0xf0
     000C 00rr                      1- 1020     	MOVAR	(_R_AIN4_DATA + 1)
     000D 15rr                      1- 1021     	SWAPR	_R_AIN4_DATA,W
     000E 00rr                      1- 1022     	MOVAR	_R_AIN4_DATA
     000F 220F                      1- 1023     	ANDIA	0x0f
     0010 11rr                      1- 1024     	IORAR	(_R_AIN4_DATA + 1),F
     0011 12rr                      1- 1025     	XORAR	_R_AIN4_DATA,F
                                    1- 1026     	.line	561, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0012 21F0                      1- 1027     	MOVIA	0xf0
                                    1- 1028     	BANKSEL	_R_AIN4_DATA_LB
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 10rr                      1- 1029     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1030     	.line	562, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0015 01rr                      1- 1031     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1032     	BANKSEL	r0x102F
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1033     	MOVAR	r0x102F
                                    1- 1034     	BANKSEL	r0x1030
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 02rr                      1- 1035     	CLRR	r0x1030
                                    1- 1036     ;;101	MOVR	r0x102F,W
                                    1- 1037     ;;99	MOVAR	r0x1031
     001A 2100                      1- 1038     	MOVIA	0x00
                                    1- 1039     	BANKSEL	r0x1032
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1040     	MOVAR	r0x1032
                                    1- 1041     ;;100	MOVR	r0x1031,W
                                    1- 1042     	BANKSEL	r0x102F
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1043     	MOVR	r0x102F,W
                                    1- 1044     	BANKSEL	_R_AIN4_DATA
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 03rr                      1- 1045     	ADDAR	_R_AIN4_DATA,F
                                    1- 1046     	BANKSEL	r0x1032
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1- 1047     	MOVR	r0x1032,W
     0023 0C03                      1- 1048     	BTRSC	STATUS,0
     0024 05rr                      1- 1049     	INCR	r0x1032,W
     0025 0D03                      1- 1050     	BTRSC	STATUS,2
     0026 3rrr                      1- 1051     	LGOTO	_00003_DS_
                                    1- 1052     	BANKSEL	_R_AIN4_DATA
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 03rr                      1- 1053     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1054     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1055     _00003_DS_:
                                    1- 1056     	.line	563, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0029 1C03                      1- 1057     	BCR	STATUS,0
                                    1- 1058     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 13rr                      1- 1059     	RRR	(_R_AIN4_DATA + 1),F
     002C 13rr                      1- 1060     	RRR	_R_AIN4_DATA,F
                                    1- 1061     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1062     	BCR	STATUS,0
     002E 13rr                      1- 1063     	RRR	(_R_AIN4_DATA + 1),F
     002F 13rr                      1- 1064     	RRR	_R_AIN4_DATA,F
                                    1- 1065     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1066     	BCR	STATUS,0
     0031 13rr                      1- 1067     	RRR	(_R_AIN4_DATA + 1),F
     0032 13rr                      1- 1068     	RRR	_R_AIN4_DATA,F
                                    1- 1069     	.line	566, "main.c"; 	++adtime;
                                    1- 1070     	BANKSEL	_adtime
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 05rr                      1- 1071     	INCR	_adtime,F
                                    1- 1072     	.line	567, "main.c"; 	sumR_AIN4_DATA += R_AIN4_DATA;
                                    1- 1073     	BANKSEL	_R_AIN4_DATA
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1- 1074     	MOVR	_R_AIN4_DATA,W
                                    1- 1075     	BANKSEL	_sumR_AIN4_DATA
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 03rr                      1- 1076     	ADDAR	_sumR_AIN4_DATA,F
                                    1- 1077     	BANKSEL	_R_AIN4_DATA
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1- 1078     	MOVR	(_R_AIN4_DATA + 1),W
     003B 0C03                      1- 1079     	BTRSC	STATUS,0
     003C 05rr                      1- 1080     	INCR	(_R_AIN4_DATA + 1),W
     003D 0D03                      1- 1081     	BTRSC	STATUS,2
     003E 3rrr                      1- 1082     	LGOTO	_00004_DS_
                                    1- 1083     	BANKSEL	_sumR_AIN4_DATA
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 03rr                      1- 1084     	ADDAR	(_sumR_AIN4_DATA + 1),F
     0041                           1- 1085     _00004_DS_:
                                    1- 1086     	.line	568, "main.c"; 	if(batStep == 0 || adtime < 5)
                                    1- 1087     	BANKSEL	_batStep
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 01rr                      1- 1088     	MOVR	_batStep,W
     0043 0D03                      1- 1089     	BTRSC	STATUS,2
     0044 3rrr                      1- 1090     	LGOTO	_00445_DS_
                                    1- 1091     ;;unsigned compare: left < lit (0x5=5), size=1
     0045 2105                      1- 1092     	MOVIA	0x05
                                    1- 1093     	BANKSEL	_adtime
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 04rr                      1- 1094     	SUBAR	_adtime,W
     0048 0803                      1- 1095     	BTRSS	STATUS,0
     0049                           1- 1096     _00445_DS_:
                                    1- 1097     	.line	569, "main.c"; 	return;
     0049 3rrr                      1- 1098     	LGOTO	_00510_DS_
                                    1- 1099     	.line	571, "main.c"; 	R_AIN4_DATA = sumR_AIN4_DATA/adtime;
                                    1- 1100     	BANKSEL	_adtime
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 01rr                      1- 1101     	MOVR	_adtime,W
                                    1- 1102     	BANKSEL	r0x102F
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 00rr                      1- 1103     	MOVAR	r0x102F
                                    1- 1104     	BANKSEL	r0x1030
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 02rr                      1- 1105     	CLRR	r0x1030
                                    1- 1106     	BANKSEL	r0x102F
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1- 1107     	MOVR	r0x102F,W
     0052 00rr                      1- 1108     	MOVAR	STK02
     0053 2100                      1- 1109     	MOVIA	0x00
     0054 00rr                      1- 1110     	MOVAR	STK01
                                    1- 1111     	BANKSEL	_sumR_AIN4_DATA
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 01rr                      1- 1112     	MOVR	_sumR_AIN4_DATA,W
     0057 00rr                      1- 1113     	MOVAR	STK00
     0058 01rr                      1- 1114     	MOVR	(_sumR_AIN4_DATA + 1),W
     0059 2rrr                      1- 1115     	LCALL	__divuint
                                    1- 1116     	BANKSEL	_R_AIN4_DATA
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 00rr                      1- 1117     	MOVAR	(_R_AIN4_DATA + 1)
     005C 01rr                      1- 1118     	MOVR	STK00,W
     005D 00rr                      1- 1119     	MOVAR	_R_AIN4_DATA
                                    1- 1120     	.line	572, "main.c"; 	sumR_AIN4_DATA = adtime = 0;
                                    1- 1121     	BANKSEL	_adtime
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 02rr                      1- 1122     	CLRR	_adtime
                                    1- 1123     	BANKSEL	_sumR_AIN4_DATA
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 02rr                      1- 1124     	CLRR	_sumR_AIN4_DATA
     0062 02rr                      1- 1125     	CLRR	(_sumR_AIN4_DATA + 1)
                                    1- 1126     	.line	573, "main.c"; 	ledLock = 0;
                                    1- 1127     	BANKSEL	_ledLock
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 02rr                      1- 1128     	CLRR	_ledLock
                                    1- 1129     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1130     ;;unsigned compare: left >= lit (0x61C=1564), size=2
                                    1- 1131     	.line	574, "main.c"; 	if(R_AIN4_DATA > 1563)			//8.4V
     0065 2106                      1- 1132     	MOVIA	0x06
                                    1- 1133     	BANKSEL	_R_AIN4_DATA
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 04rr                      1- 1134     	SUBAR	(_R_AIN4_DATA + 1),W
     0068 0903                      1- 1135     	BTRSS	STATUS,2
     0069 3rrr                      1- 1136     	LGOTO	_00594_DS_
     006A 211C                      1- 1137     	MOVIA	0x1c
     006B 04rr                      1- 1138     	SUBAR	_R_AIN4_DATA,W
     006C                           1- 1139     _00594_DS_:
     006C 0803                      1- 1140     	BTRSS	STATUS,0
     006D 3rrr                      1- 1141     	LGOTO	_00451_DS_
                                    1- 1142     	.line	576, "main.c"; 	batStep = 3;
     006E 2103                      1- 1143     	MOVIA	0x03
                                    1- 1144     	BANKSEL	_batStep
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 00rr                      1- 1145     	MOVAR	_batStep
                                    1- 1146     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1147     ;;unsigned compare: left >= lit (0xC9=201), size=1
                                    1- 1148     	.line	578, "main.c"; 	if(ledMin <= 200)
     0071 21C9                      1- 1149     	MOVIA	0xc9
                                    1- 1150     	BANKSEL	_ledMin
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 04rr                      1- 1151     	SUBAR	_ledMin,W
     0074 0C03                      1- 1152     	BTRSC	STATUS,0
     0075 3rrr                      1- 1153     	LGOTO	_00451_DS_
                                    1- 1154     	.line	580, "main.c"; 	ledMin = 201;
     0076 21C9                      1- 1155     	MOVIA	0xc9
     0077 00rr                      1- 1156     	MOVAR	_ledMin
                                    1- 1157     	.line	581, "main.c"; 	ledMax = 250;
     0078 21FA                      1- 1158     	MOVIA	0xfa
                                    1- 1159     	BANKSEL	_ledMax
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 00rr                      1- 1160     	MOVAR	_ledMax
     007B                           1- 1161     _00451_DS_:
                                    1- 1162     	.line	584, "main.c"; 	if(batStep == 1 || batStep == 3)
                                    1- 1163     	BANKSEL	_batStep
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 01rr                      1- 1164     	MOVR	_batStep,W
     007D 2401                      1- 1165     	XORIA	0x01
     007E 0D03                      1- 1166     	BTRSC	STATUS,2
     007F 3rrr                      1- 1167     	LGOTO	_00452_DS_
     0080 01rr                      1- 1168     	MOVR	_batStep,W
     0081 2403                      1- 1169     	XORIA	0x03
     0082 0D03                      1- 1170     	BTRSC	STATUS,2
     0083                           1- 1171     _00452_DS_:
                                    1- 1172     	.line	586, "main.c"; 	return;
     0083 3rrr                      1- 1173     	LGOTO	_00510_DS_
                                    1- 1174     	.line	589, "main.c"; 	if(R_AIN4_DATA > 1490)			//8.0V
     0084 2105                      1- 1175     	MOVIA	0x05
                                    1- 1176     	BANKSEL	_R_AIN4_DATA
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 04rr                      1- 1177     	SUBAR	(_R_AIN4_DATA + 1),W
     0087 0903                      1- 1178     	BTRSS	STATUS,2
     0088 3rrr                      1- 1179     	LGOTO	_00597_DS_
     0089 21D3                      1- 1180     	MOVIA	0xd3
     008A 04rr                      1- 1181     	SUBAR	_R_AIN4_DATA,W
     008B                           1- 1182     _00597_DS_:
     008B 0803                      1- 1183     	BTRSS	STATUS,0
     008C 3rrr                      1- 1184     	LGOTO	_00492_DS_
                                    1- 1185     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1186     ;;unsigned compare: left >= lit (0xC9=201), size=1
                                    1- 1187     	.line	592, "main.c"; 	if(ledMin <= 200)
     008D 21C9                      1- 1188     	MOVIA	0xc9
                                    1- 1189     	BANKSEL	_ledMin
     008E rrrr                      3-   71 m1      .banksel ram_address
     008F 04rr                      1- 1190     	SUBAR	_ledMin,W
     0090 0C03                      1- 1191     	BTRSC	STATUS,0
     0091 3rrr                      1- 1192     	LGOTO	_00493_DS_
                                    1- 1193     	.line	594, "main.c"; 	ledMin = 201;
     0092 21C9                      1- 1194     	MOVIA	0xc9
     0093 00rr                      1- 1195     	MOVAR	_ledMin
                                    1- 1196     	.line	595, "main.c"; 	ledMax = 250;
     0094 21FA                      1- 1197     	MOVIA	0xfa
                                    1- 1198     	BANKSEL	_ledMax
     0095 rrrr                      3-   71 m1      .banksel ram_address
     0096 00rr                      1- 1199     	MOVAR	_ledMax
     0097 3rrr                      1- 1200     	LGOTO	_00493_DS_
                                    1- 1201     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1202     ;;unsigned compare: left >= lit (0x576=1398), size=2
     0098                           1- 1203     _00492_DS_:
                                    1- 1204     	.line	598, "main.c"; 	else if(R_AIN4_DATA > 1397)			//7.5V
     0098 2105                      1- 1205     	MOVIA	0x05
                                    1- 1206     	BANKSEL	_R_AIN4_DATA
     0099 rrrr                      3-   71 m1      .banksel ram_address
     009A 04rr                      1- 1207     	SUBAR	(_R_AIN4_DATA + 1),W
     009B 0903                      1- 1208     	BTRSS	STATUS,2
     009C 3rrr                      1- 1209     	LGOTO	_00599_DS_
     009D 2176                      1- 1210     	MOVIA	0x76
     009E 04rr                      1- 1211     	SUBAR	_R_AIN4_DATA,W
     009F                           1- 1212     _00599_DS_:
     009F 0803                      1- 1213     	BTRSS	STATUS,0
     00A0 3rrr                      1- 1214     	LGOTO	_00489_DS_
                                    1- 1215     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1216     ;;unsigned compare: left >= lit (0x97=151), size=1
                                    1- 1217     	.line	601, "main.c"; 	if(ledMin <= 150)
     00A1 2197                      1- 1218     	MOVIA	0x97
                                    1- 1219     	BANKSEL	_ledMin
     00A2 rrrr                      3-   71 m1      .banksel ram_address
     00A3 04rr                      1- 1220     	SUBAR	_ledMin,W
     00A4 0C03                      1- 1221     	BTRSC	STATUS,0
