
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     001A 00rr                      1- 1605     	MOVAR	_K2Count
     001B 3rrr                      1- 1606     	LGOTO	_00377_DS_
     001C                           1- 1607     _00362_DS_:
                                    1- 1608     	.line	380, "main.c"; 	if(K2Count)
                                    1- 1609     	BANKSEL	_K2Count
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 1610     	MOVR	_K2Count,W
     001E 0D03                      1- 1611     	BTRSC	STATUS,2
     001F 3rrr                      1- 1612     	LGOTO	_00359_DS_
                                    1- 1613     	.line	382, "main.c"; 	K2Count = 10;		//重置5秒倒计时
     0020 210A                      1- 1614     	MOVIA	0x0a
     0021 00rr                      1- 1615     	MOVAR	_K2Count
                                    1- 1616     	.line	383, "main.c"; 	workStep3 = 1;		//重置
     0022 2101                      1- 1617     	MOVIA	0x01
                                    1- 1618     	BANKSEL	_workStep3
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 1619     	MOVAR	_workStep3
                                    1- 1620     	.line	384, "main.c"; 	countms = 0;
                                    1- 1621     	BANKSEL	_countms
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 02rr                      1- 1622     	CLRR	_countms
     0027 02rr                      1- 1623     	CLRR	(_countms + 1)
                                    1- 1624     	.line	385, "main.c"; 	ledTime = 0;
                                    1- 1625     	BANKSEL	_ledTime
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1- 1626     	CLRR	_ledTime
                                    1- 1627     	.line	386, "main.c"; 	if(++workStep2 > 4)
                                    1- 1628     	BANKSEL	_workStep2
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 05rr                      1- 1629     	INCR	_workStep2,F
                                    1- 1630     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1631     ;;unsigned compare: left >= lit (0x5=5), size=1
     002C 2105                      1- 1632     	MOVIA	0x05
     002D 04rr                      1- 1633     	SUBAR	_workStep2,W
     002E 0803                      1- 1634     	BTRSS	STATUS,0
     002F 3rrr                      1- 1635     	LGOTO	_00377_DS_
                                    1- 1636     	.line	387, "main.c"; 	workStep2 = 0;
     0030 02rr                      1- 1637     	CLRR	_workStep2
     0031 3rrr                      1- 1638     	LGOTO	_00377_DS_
     0032                           1- 1639     _00359_DS_:
                                    1- 1640     	.line	391, "main.c"; 	workStep2 = 0;
                                    1- 1641     	BANKSEL	_workStep2
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 02rr                      1- 1642     	CLRR	_workStep2
     0034 3rrr                      1- 1643     	LGOTO	_00377_DS_
     0035                           1- 1644     _00373_DS_:
                                    1- 1645     	.line	398, "main.c"; 	if(workStep1 == 0)
                                    1- 1646     	BANKSEL	_workStep1
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1- 1647     	MOVR	_workStep1,W
     0037 0903                      1- 1648     	BTRSS	STATUS,2
     0038 3rrr                      1- 1649     	LGOTO	_00370_DS_
                                    1- 1650     	.line	400, "main.c"; 	workStep1 = 1;
     0039 2101                      1- 1651     	MOVIA	0x01
     003A 00rr                      1- 1652     	MOVAR	_workStep1
                                    1- 1653     	.line	401, "main.c"; 	K1Count = 10;		//5秒倒计时
     003B 210A                      1- 1654     	MOVIA	0x0a
                                    1- 1655     	BANKSEL	_K1Count
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 00rr                      1- 1656     	MOVAR	_K1Count
     003E 3rrr                      1- 1657     	LGOTO	_00377_DS_
     003F                           1- 1658     _00370_DS_:
                                    1- 1659     	.line	405, "main.c"; 	if(K1Count)
                                    1- 1660     	BANKSEL	_K1Count
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1- 1661     	MOVR	_K1Count,W
     0041 0D03                      1- 1662     	BTRSC	STATUS,2
     0042 3rrr                      1- 1663     	LGOTO	_00367_DS_
                                    1- 1664     	.line	407, "main.c"; 	K1Count = 10;		//重置5秒倒计时
     0043 210A                      1- 1665     	MOVIA	0x0a
     0044 00rr                      1- 1666     	MOVAR	_K1Count
                                    1- 1667     	.line	408, "main.c"; 	if(++workStep1 > 3)
                                    1- 1668     	BANKSEL	_workStep1
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 05rr                      1- 1669     	INCR	_workStep1,F
                                    1- 1670     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1671     ;;unsigned compare: left >= lit (0x4=4), size=1
     0047 2104                      1- 1672     	MOVIA	0x04
     0048 04rr                      1- 1673     	SUBAR	_workStep1,W
     0049 0803                      1- 1674     	BTRSS	STATUS,0
     004A 3rrr                      1- 1675     	LGOTO	_00377_DS_
                                    1- 1676     	.line	409, "main.c"; 	workStep1 = 0;
     004B 02rr                      1- 1677     	CLRR	_workStep1
     004C 3rrr                      1- 1678     	LGOTO	_00377_DS_
     004D                           1- 1679     _00367_DS_:
                                    1- 1680     	.line	413, "main.c"; 	workStep1 = 0;
                                    1- 1681     	BANKSEL	_workStep1
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 02rr                      1- 1682     	CLRR	_workStep1
     004F                           1- 1683     _00377_DS_:
                                    1- 1684     	.line	419, "main.c"; 	}
                                    1- 1685     	RETURN	
     004F 0010                      3-   26 m1      ret
                                    1- 1686     ; exit point of _keyCon
                                    1- 1688     ;***
                                    1- 1689     ;  pBlock Stats: dbName = C
                                    1- 1690     ;***
                                    1- 1691     ;has an exit
                                    1- 1692     ;functions called:
                                    1- 1693     ;   _delay
                                    1- 1694     ;   _delay
                                    1- 1695     ;   _delay
                                    1- 1696     ;   __moduint
                                    1- 1697     ;   _delay
                                    1- 1698     ;   __moduint
                                    1- 1699     ;   _delay
                                    1- 1700     ;   _delay
                                    1- 1701     ;   _delay
                                    1- 1702     ;   _delay
                                    1- 1703     ;   __moduint
                                    1- 1704     ;   _delay
                                    1- 1705     ;   __moduint
                                    1- 1706     ;   _delay
                                    1- 1707     ;5 compiler assigned registers:
                                    1- 1708     ;   STK00
                                    1- 1709     ;   STK02
                                    1- 1710     ;   STK01
                                    1- 1711     ;   r0x102B
                                    1- 1712     ;   r0x102C
                                    1- 1713     ;; Starting pCode block
                                    1- 1714     .segment "code"; module=main, function=_mode4
     0000                           1- 1716     _mode4:
                                    1- 1717     ; 2 exit points
                                    1- 1718     	.line	260, "main.c"; 	if(workStep3 == 1)
                                    1- 1719     	BANKSEL	_workStep3
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1720     	MOVR	_workStep3,W
     0002 2401                      1- 1721     	XORIA	0x01
     0003 0903                      1- 1722     	BTRSS	STATUS,2
     0004 3rrr                      1- 1723     	LGOTO	_00289_DS_
                                    1- 1724     	.line	263, "main.c"; 	if(countms == 100)
                                    1- 1725     	BANKSEL	_countms
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 01rr                      1- 1726     	MOVR	_countms,W
     0007 2464                      1- 1727     	XORIA	0x64
     0008 0903                      1- 1728     	BTRSS	STATUS,2
     0009 3rrr                      1- 1729     	LGOTO	_00254_DS_
     000A 01rr                      1- 1730     	MOVR	(_countms + 1),W
     000B 2400                      1- 1731     	XORIA	0x00
     000C 0903                      1- 1732     	BTRSS	STATUS,2
     000D 3rrr                      1- 1733     	LGOTO	_00254_DS_
                                    1- 1734     	.line	265, "main.c"; 	YELLOW_ON();
     000E 1Arr                      1- 1735     	BSR	_PORTB,5
                                    1- 1736     	.line	266, "main.c"; 	delay(wts);
     000F 2102                      1- 1737     	MOVIA	0x02
     0010 00rr                      1- 1738     	MOVAR	STK00
     0011 2100                      1- 1739     	MOVIA	0x00
     0012 2rrr                      1- 1740     	LCALL	_delay
                                    1- 1741     	.line	267, "main.c"; 	YELLOW_OFF();
     0013 1Err                      1- 1742     	BCR	_PORTB,5
     0014                           1- 1743     _00254_DS_:
                                    1- 1744     	.line	273, "main.c"; 	if(countms == 500)
                                    1- 1745     	BANKSEL	_countms
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 01rr                      1- 1746     	MOVR	_countms,W
     0016 24F4                      1- 1747     	XORIA	0xf4
     0017 0903                      1- 1748     	BTRSS	STATUS,2
     0018 3rrr                      1- 1749     	LGOTO	_00256_DS_
     0019 01rr                      1- 1750     	MOVR	(_countms + 1),W
     001A 2401                      1- 1751     	XORIA	0x01
     001B 0903                      1- 1752     	BTRSS	STATUS,2
     001C 3rrr                      1- 1753     	LGOTO	_00256_DS_
                                    1- 1754     	.line	275, "main.c"; 	RED_ON();
     001D 19rr                      1- 1755     	BSR	_PORTB,3
                                    1- 1756     	.line	276, "main.c"; 	delay(wts);
     001E 2102                      1- 1757     	MOVIA	0x02
     001F 00rr                      1- 1758     	MOVAR	STK00
     0020 2100                      1- 1759     	MOVIA	0x00
     0021 2rrr                      1- 1760     	LCALL	_delay
                                    1- 1761     	.line	277, "main.c"; 	RED_OFF();
     0022 1Drr                      1- 1762     	BCR	_PORTB,3
                                    1- 1763     ;;unsigned compare: left < lit (0x258=600), size=2
     0023                           1- 1764     _00256_DS_:
                                    1- 1765     	.line	282, "main.c"; 	if(countms >= 600)
     0023 2102                      1- 1766     	MOVIA	0x02
                                    1- 1767     	BANKSEL	_countms
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 04rr                      1- 1768     	SUBAR	(_countms + 1),W
     0026 0903                      1- 1769     	BTRSS	STATUS,2
     0027 3rrr                      1- 1770     	LGOTO	_00344_DS_
     0028 2158                      1- 1771     	MOVIA	0x58
     0029 04rr                      1- 1772     	SUBAR	_countms,W
     002A                           1- 1773     _00344_DS_:
     002A 0803                      1- 1774     	BTRSS	STATUS,0
     002B 3rrr                      1- 1775     	LGOTO	_00290_DS_
                                    1- 1776     	.line	284, "main.c"; 	countms = 0;
                                    1- 1777     	BANKSEL	_countms
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 02rr                      1- 1778     	CLRR	_countms
     002E 02rr                      1- 1779     	CLRR	(_countms + 1)
                                    1- 1780     	.line	285, "main.c"; 	if(++ledTime > 9)
                                    1- 1781     	BANKSEL	_ledTime
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 05rr                      1- 1782     	INCR	_ledTime,F
                                    1- 1783     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1784     ;;unsigned compare: left >= lit (0xA=10), size=1
     0031 210A                      1- 1785     	MOVIA	0x0a
     0032 04rr                      1- 1786     	SUBAR	_ledTime,W
     0033 0803                      1- 1787     	BTRSS	STATUS,0
     0034 3rrr                      1- 1788     	LGOTO	_00290_DS_
                                    1- 1789     	.line	287, "main.c"; 	ledTime = 0;
     0035 02rr                      1- 1790     	CLRR	_ledTime
                                    1- 1791     	.line	288, "main.c"; 	workStep3 = 2;
     0036 2102                      1- 1792     	MOVIA	0x02
                                    1- 1793     	BANKSEL	_workStep3
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1- 1794     	MOVAR	_workStep3
     0039 3rrr                      1- 1795     	LGOTO	_00290_DS_
     003A                           1- 1796     _00289_DS_:
                                    1- 1797     	.line	292, "main.c"; 	else if(workStep3 == 2)
                                    1- 1798     	BANKSEL	_workStep3
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1- 1799     	MOVR	_workStep3,W
     003C 2402                      1- 1800     	XORIA	0x02
     003D 0903                      1- 1801     	BTRSS	STATUS,2
     003E 3rrr                      1- 1802     	LGOTO	_00286_DS_
                                    1- 1803     	.line	296, "main.c"; 	if(countms == 1)
                                    1- 1804     	BANKSEL	_countms
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1- 1805     	MOVR	_countms,W
     0041 2401                      1- 1806     	XORIA	0x01
     0042 0903                      1- 1807     	BTRSS	STATUS,2
     0043 3rrr                      1- 1808     	LGOTO	_00262_DS_
     0044 01rr                      1- 1809     	MOVR	(_countms + 1),W
     0045 2400                      1- 1810     	XORIA	0x00
     0046 0903                      1- 1811     	BTRSS	STATUS,2
     0047 3rrr                      1- 1812     	LGOTO	_00262_DS_
                                    1- 1813     	.line	298, "main.c"; 	YELLOW_ON();
     0048 1Arr                      1- 1814     	BSR	_PORTB,5
                                    1- 1815     	.line	299, "main.c"; 	RED_ON();
     0049 19rr                      1- 1816     	BSR	_PORTB,3
                                    1- 1817     	.line	300, "main.c"; 	delay(wts);
     004A 2102                      1- 1818     	MOVIA	0x02
     004B 00rr                      1- 1819     	MOVAR	STK00
     004C 2100                      1- 1820     	MOVIA	0x00
     004D 2rrr                      1- 1821     	LCALL	_delay
                                    1- 1822     	.line	301, "main.c"; 	YELLOW_OFF();
     004E 1Err                      1- 1823     	BCR	_PORTB,5
                                    1- 1824     	.line	302, "main.c"; 	RED_OFF();
     004F 1Drr                      1- 1825     	BCR	_PORTB,3
                                    1- 1826     ;;unsigned compare: left < lit (0x12C=300), size=2
     0050                           1- 1827     _00262_DS_:
                                    1- 1828     	.line	310, "main.c"; 	if(countms >= 300)
     0050 2101                      1- 1829     	MOVIA	0x01
                                    1- 1830     	BANKSEL	_countms
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 04rr                      1- 1831     	SUBAR	(_countms + 1),W
     0053 0903                      1- 1832     	BTRSS	STATUS,2
     0054 3rrr                      1- 1833     	LGOTO	_00346_DS_
     0055 212C                      1- 1834     	MOVIA	0x2c
     0056 04rr                      1- 1835     	SUBAR	_countms,W
     0057                           1- 1836     _00346_DS_:
     0057 0803                      1- 1837     	BTRSS	STATUS,0
     0058 3rrr                      1- 1838     	LGOTO	_00290_DS_
                                    1- 1839     	.line	312, "main.c"; 	countms = 0;
                                    1- 1840     	BANKSEL	_countms
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 02rr                      1- 1841     	CLRR	_countms
     005B 02rr                      1- 1842     	CLRR	(_countms + 1)
                                    1- 1843     	.line	313, "main.c"; 	if(++ledTime > 9)
                                    1- 1844     	BANKSEL	_ledTime
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 05rr                      1- 1845     	INCR	_ledTime,F
                                    1- 1846     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1847     ;;unsigned compare: left >= lit (0xA=10), size=1
     005E 210A                      1- 1848     	MOVIA	0x0a
     005F 04rr                      1- 1849     	SUBAR	_ledTime,W
     0060 0803                      1- 1850     	BTRSS	STATUS,0
     0061 3rrr                      1- 1851     	LGOTO	_00290_DS_
                                    1- 1852     	.line	315, "main.c"; 	ledTime = 0;
     0062 02rr                      1- 1853     	CLRR	_ledTime
                                    1- 1854     	.line	316, "main.c"; 	workStep3 = 3;
     0063 2103                      1- 1855     	MOVIA	0x03
                                    1- 1856     	BANKSEL	_workStep3
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 00rr                      1- 1857     	MOVAR	_workStep3
     0066 3rrr                      1- 1858     	LGOTO	_00290_DS_
     0067                           1- 1859     _00286_DS_:
                                    1- 1860     	.line	320, "main.c"; 	else if(workStep3 == 3)
                                    1- 1861     	BANKSEL	_workStep3
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 01rr                      1- 1862     	MOVR	_workStep3,W
     0069 2403                      1- 1863     	XORIA	0x03
     006A 0903                      1- 1864     	BTRSS	STATUS,2
     006B 3rrr                      1- 1865     	LGOTO	_00290_DS_
                                    1- 1866     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1867     ;;unsigned compare: left >= lit (0x169=361), size=2
                                    1- 1868     	.line	322, "main.c"; 	if(countms <= 360)
     006C 2101                      1- 1869     	MOVIA	0x01
                                    1- 1870     	BANKSEL	_countms
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 04rr                      1- 1871     	SUBAR	(_countms + 1),W
     006F 0903                      1- 1872     	BTRSS	STATUS,2
     0070 3rrr                      1- 1873     	LGOTO	_00348_DS_
     0071 2169                      1- 1874     	MOVIA	0x69
     0072 04rr                      1- 1875     	SUBAR	_countms,W
     0073                           1- 1876     _00348_DS_:
     0073 0C03                      1- 1877     	BTRSC	STATUS,0
     0074 3rrr                      1- 1878     	LGOTO	_00277_DS_
                                    1- 1879     	.line	324, "main.c"; 	if(countms % 60 == 0)
     0075 213C                      1- 1880     	MOVIA	0x3c
     0076 00rr                      1- 1881     	MOVAR	STK02
     0077 2100                      1- 1882     	MOVIA	0x00
     0078 00rr                      1- 1883     	MOVAR	STK01
                                    1- 1884     	BANKSEL	_countms
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 01rr                      1- 1885     	MOVR	_countms,W
     007B 00rr                      1- 1886     	MOVAR	STK00
     007C 01rr                      1- 1887     	MOVR	(_countms + 1),W
     007D 2rrr                      1- 1888     	LCALL	__moduint
                                    1- 1889     	BANKSEL	r0x102B
     007E rrrr                      3-   71 m1      .banksel ram_address
     007F 00rr                      1- 1890     	MOVAR	r0x102B
     0080 01rr                      1- 1891     	MOVR	STK00,W
                                    1- 1892     	BANKSEL	r0x102C
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 00rr                      1- 1893     	MOVAR	r0x102C
                                    1- 1894     	BANKSEL	r0x102B
     0083 rrrr                      3-   71 m1      .banksel ram_address
     0084 11rr                      1- 1895     	IORAR	r0x102B,W
     0085 0903                      1- 1896     	BTRSS	STATUS,2
     0086 3rrr                      1- 1897     	LGOTO	_00278_DS_
                                    1- 1898     	.line	326, "main.c"; 	YELLOW_ON();
     0087 1Arr                      1- 1899     	BSR	_PORTB,5
                                    1- 1900     	.line	327, "main.c"; 	delay(wts);
     0088 2102                      1- 1901     	MOVIA	0x02
     0089 00rr                      1- 1902     	MOVAR	STK00
     008A 2100                      1- 1903     	MOVIA	0x00
     008B 2rrr                      1- 1904     	LCALL	_delay
                                    1- 1905     	.line	328, "main.c"; 	YELLOW_OFF();
     008C 1Err                      1- 1906     	BCR	_PORTB,5
     008D 3rrr                      1- 1907     	LGOTO	_00278_DS_
                                    1- 1908     ;;unsigned compare: left < lit (0x1F4=500), size=2
     008E                           1- 1909     _00277_DS_:
                                    1- 1910     	.line	333, "main.c"; 	else if(countms < 500)
     008E 2101                      1- 1911     	MOVIA	0x01
                                    1- 1912     	BANKSEL	_countms
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 04rr                      1- 1913     	SUBAR	(_countms + 1),W
     0091 0903                      1- 1914     	BTRSS	STATUS,2
     0092 3rrr                      1- 1915     	LGOTO	_00349_DS_
     0093 21F4                      1- 1916     	MOVIA	0xf4
     0094 04rr                      1- 1917     	SUBAR	_countms,W
     0095                           1- 1918     _00349_DS_:
     0095 0C03                      1- 1919     	BTRSC	STATUS,0
     0096 3rrr                      1- 1920     	LGOTO	_00274_DS_
                                    1- 1921     	.line	335, "main.c"; 	YELLOW_OFF();
     0097 1Err                      1- 1922     	BCR	_PORTB,5
     0098 3rrr                      1- 1923     	LGOTO	_00278_DS_
                                    1- 1924     ;;unsigned compare: left < lit (0x35C=860), size=2
     0099                           1- 1925     _00274_DS_:
                                    1- 1926     	.line	337, "main.c"; 	else if(countms < 860)
     0099 2103                      1- 1927     	MOVIA	0x03
                                    1- 1928     	BANKSEL	_countms
     009A rrrr                      3-   71 m1      .banksel ram_address
     009B 04rr                      1- 1929     	SUBAR	(_countms + 1),W
     009C 0903                      1- 1930     	BTRSS	STATUS,2
     009D 3rrr                      1- 1931     	LGOTO	_00350_DS_
     009E 215C                      1- 1932     	MOVIA	0x5c
     009F 04rr                      1- 1933     	SUBAR	_countms,W
     00A0                           1- 1934     _00350_DS_:
     00A0 0C03                      1- 1935     	BTRSC	STATUS,0
     00A1 3rrr                      1- 1936     	LGOTO	_00278_DS_
                                    1- 1937     	.line	339, "main.c"; 	if(countms % 60 == 0)
     00A2 213C                      1- 1938     	MOVIA	0x3c
     00A3 00rr                      1- 1939     	MOVAR	STK02
     00A4 2100                      1- 1940     	MOVIA	0x00
     00A5 00rr                      1- 1941     	MOVAR	STK01
                                    1- 1942     	BANKSEL	_countms
     00A6 rrrr                      3-   71 m1      .banksel ram_address
     00A7 01rr                      1- 1943     	MOVR	_countms,W
     00A8 00rr                      1- 1944     	MOVAR	STK00
     00A9 01rr                      1- 1945     	MOVR	(_countms + 1),W
     00AA 2rrr                      1- 1946     	LCALL	__moduint
                                    1- 1947     	BANKSEL	r0x102B
     00AB rrrr                      3-   71 m1      .banksel ram_address
     00AC 00rr                      1- 1948     	MOVAR	r0x102B
     00AD 01rr                      1- 1949     	MOVR	STK00,W
                                    1- 1950     	BANKSEL	r0x102C
     00AE rrrr                      3-   71 m1      .banksel ram_address
     00AF 00rr                      1- 1951     	MOVAR	r0x102C
                                    1- 1952     	BANKSEL	r0x102B
     00B0 rrrr                      3-   71 m1      .banksel ram_address
     00B1 11rr                      1- 1953     	IORAR	r0x102B,W
     00B2 0903                      1- 1954     	BTRSS	STATUS,2
     00B3 3rrr                      1- 1955     	LGOTO	_00278_DS_
                                    1- 1956     	.line	341, "main.c"; 	RED_ON();
     00B4 19rr                      1- 1957     	BSR	_PORTB,3
                                    1- 1958     	.line	342, "main.c"; 	delay(wts);
     00B5 2102                      1- 1959     	MOVIA	0x02
     00B6 00rr                      1- 1960     	MOVAR	STK00
     00B7 2100                      1- 1961     	MOVIA	0x00
     00B8 2rrr                      1- 1962     	LCALL	_delay
                                    1- 1963     	.line	343, "main.c"; 	RED_OFF();
     00B9 1Drr                      1- 1964     	BCR	_PORTB,3
                                    1- 1965     ;;unsigned compare: left < lit (0x35C=860), size=2
     00BA                           1- 1966     _00278_DS_:
                                    1- 1967     	.line	348, "main.c"; 	if(countms >= 860)
     00BA 2103                      1- 1968     	MOVIA	0x03
                                    1- 1969     	BANKSEL	_countms
     00BB rrrr                      3-   71 m1      .banksel ram_address
     00BC 04rr                      1- 1970     	SUBAR	(_countms + 1),W
     00BD 0903                      1- 1971     	BTRSS	STATUS,2
     00BE 3rrr                      1- 1972     	LGOTO	_00351_DS_
     00BF 215C                      1- 1973     	MOVIA	0x5c
     00C0 04rr                      1- 1974     	SUBAR	_countms,W
     00C1                           1- 1975     _00351_DS_:
     00C1 0803                      1- 1976     	BTRSS	STATUS,0
     00C2 3rrr                      1- 1977     	LGOTO	_00290_DS_
                                    1- 1978     	.line	350, "main.c"; 	countms = 0;
                                    1- 1979     	BANKSEL	_countms
     00C3 rrrr                      3-   71 m1      .banksel ram_address
     00C4 02rr                      1- 1980     	CLRR	_countms
     00C5 02rr                      1- 1981     	CLRR	(_countms + 1)
                                    1- 1982     	.line	351, "main.c"; 	if(++ledTime > 9)
                                    1- 1983     	BANKSEL	_ledTime
     00C6 rrrr                      3-   71 m1      .banksel ram_address
     00C7 05rr                      1- 1984     	INCR	_ledTime,F
                                    1- 1985     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1986     ;;unsigned compare: left >= lit (0xA=10), size=1
     00C8 210A                      1- 1987     	MOVIA	0x0a
     00C9 04rr                      1- 1988     	SUBAR	_ledTime,W
     00CA 0803                      1- 1989     	BTRSS	STATUS,0
     00CB 3rrr                      1- 1990     	LGOTO	_00290_DS_
                                    1- 1991     	.line	353, "main.c"; 	ledTime = 0;
     00CC 02rr                      1- 1992     	CLRR	_ledTime
                                    1- 1993     	.line	354, "main.c"; 	workStep3 = 1;
     00CD 2101                      1- 1994     	MOVIA	0x01
                                    1- 1995     	BANKSEL	_workStep3
     00CE rrrr                      3-   71 m1      .banksel ram_address
     00CF 00rr                      1- 1996     	MOVAR	_workStep3
     00D0                           1- 1997     _00290_DS_:
                                    1- 1998     	.line	358, "main.c"; 	++countms;
                                    1- 1999     	BANKSEL	_countms
     00D0 rrrr                      3-   71 m1      .banksel ram_address
     00D1 05rr                      1- 2000     	INCR	_countms,F
     00D2 0D03                      1- 2001     	BTRSC	STATUS,2
     00D3 05rr                      1- 2002     	INCR	(_countms + 1),F
                                    1- 2003     	.line	359, "main.c"; 	}
                                    1- 2004     	RETURN	
     00D4 0010                      3-   26 m1      ret
                                    1- 2005     ; exit point of _mode4
                                    1- 2007     ;***
                                    1- 2008     ;  pBlock Stats: dbName = C
                                    1- 2009     ;***
                                    1- 2010     ;has an exit
                                    1- 2011     ;; Starting pCode block
                                    1- 2012     .segment "code"; module=main, function=_chrgLed
     0000                           1- 2014     _chrgLed:
                                    1- 2015     ; 2 exit points
                                    1- 2016     	.line	241, "main.c"; 	if(ledLock)
                                    1- 2017     	BANKSEL	_ledLock
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 2018     	MOVR	_ledLock,W
     0002 0903                      1- 2019     	BTRSS	STATUS,2
                                    1- 2020     	.line	242, "main.c"; 	return;
     0003 3rrr                      1- 2021     	LGOTO	_00239_DS_
                                    1- 2022     	.line	243, "main.c"; 	ledCount > 50 ? (LED1_ON()) : (LED1_OFF());
     0004 2133                      1- 2023     	MOVIA	0x33
                                    1- 2024     	BANKSEL	_ledCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 04rr                      1- 2025     	SUBAR	_ledCount,W
     0007 0803                      1- 2026     	BTRSS	STATUS,0
     0008 3rrr                      1- 2027     	LGOTO	_00241_DS_
     0009 1Crr                      1- 2028     	BCR	_PORTB,0
     000A 3rrr                      1- 2029     	LGOTO	_00242_DS_
     000B                           1- 2030     _00241_DS_:
     000B 18rr                      1- 2031     	BSR	_PORTB,0
                                    1- 2032     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2033     ;;unsigned compare: left >= lit (0x65=101), size=1
     000C                           1- 2034     _00242_DS_:
                                    1- 2035     	.line	244, "main.c"; 	ledCount > 100 ? (LED2_ON()) : (LED2_OFF());
     000C 2165                      1- 2036     	MOVIA	0x65
                                    1- 2037     	BANKSEL	_ledCount
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1- 2038     	SUBAR	_ledCount,W
     000F 0803                      1- 2039     	BTRSS	STATUS,0
     0010 3rrr                      1- 2040     	LGOTO	_00243_DS_
     0011 1Crr                      1- 2041     	BCR	_PORTB,1
     0012 3rrr                      1- 2042     	LGOTO	_00244_DS_
     0013                           1- 2043     _00243_DS_:
     0013 18rr                      1- 2044     	BSR	_PORTB,1
                                    1- 2045     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2046     ;;unsigned compare: left >= lit (0x97=151), size=1
     0014                           1- 2047     _00244_DS_:
                                    1- 2048     	.line	245, "main.c"; 	ledCount > 150 ? (LED3_ON()) : (LED3_OFF());
     0014 2197                      1- 2049     	MOVIA	0x97
                                    1- 2050     	BANKSEL	_ledCount
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 04rr                      1- 2051     	SUBAR	_ledCount,W
     0017 0803                      1- 2052     	BTRSS	STATUS,0
     0018 3rrr                      1- 2053     	LGOTO	_00245_DS_
     0019 1Frr                      1- 2054     	BCR	_PORTA,7
     001A 3rrr                      1- 2055     	LGOTO	_00246_DS_
     001B                           1- 2056     _00245_DS_:
     001B 1Brr                      1- 2057     	BSR	_PORTA,7
                                    1- 2058     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2059     ;;unsigned compare: left >= lit (0xC9=201), size=1
     001C                           1- 2060     _00246_DS_:
                                    1- 2061     	.line	246, "main.c"; 	ledCount > 200 ? (LED4_ON()) : (LED4_OFF());
     001C 21C9                      1- 2062     	MOVIA	0xc9
                                    1- 2063     	BANKSEL	_ledCount
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 04rr                      1- 2064     	SUBAR	_ledCount,W
