00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000222 fd2f                 CLRR 0x50
00000223 fd41                 CLRR 0x3e
00000224 deff                 MOVIA 0x0
00000225 c5cd                 LGOTO 0x232; main.o:_00430_DS_=0x232
00000226                      main.o:_00425_DS_:
00000226 def7                 MOVIA 0x8
00000227 e0fc                 BCR 0x3, 0x6
00000228 fbaf                 SUBAR 0x50, 0x0
00000229 f7fc                 BTRSS 0x3, 0x0
0000022a c5d1                 LGOTO 0x22e; main.o:_00426_DS_=0x22e
0000022b fd2f                 CLRR 0x50
0000022c defe                 MOVIA 0x1
0000022d c5cd                 LGOTO 0x232; main.o:_00430_DS_=0x232
0000022e                      main.o:_00426_DS_:
0000022e e0fc                 BCR 0x3, 0x6
0000022f fd2f                 CLRR 0x50
00000230 fd40                 CLRR 0x3f
00000231                      main.o:_00429_DS_:
00000231 deff                 MOVIA 0x0
00000232                      main.o:_00430_DS_:
00000232 ffef                 RET
00000233                      _ledSlaveCtr:
00000233 defa                 MOVIA 0x5
00000234 e0fc                 BCR 0x3, 0x6
00000235 fbad                 SUBAR 0x52, 0x0
00000236 f3fc                 BTRSC 0x3, 0x0
00000237 c5b2                 LGOTO 0x24d; main.o:_00407_DS_=0x24d
00000238 defd                 MOVIA 0x2
00000239 ff75                 MOVAR 0xa
0000023a fead                 MOVR 0x52, 0x0
0000023b dac0                 ADDIA 0x3f
0000023c f3fc                 BTRSC 0x3, 0x0
0000023d fa75                 INCR 0xa, 0x1
0000023e ff7d                 MOVAR 0x2
0000023f                      main.o:_00413_DS_:
0000023f c5bb                 LGOTO 0x244; main.o:_00401_DS_=0x244
00000240 c5b9                 LGOTO 0x246; main.o:_00402_DS_=0x246
00000241 c5b7                 LGOTO 0x248; main.o:_00403_DS_=0x248
00000242 c5b4                 LGOTO 0x24b; main.o:_00404_DS_=0x24b
00000243 c5b2                 LGOTO 0x24d; main.o:_00407_DS_=0x24d
00000244                      main.o:_00401_DS_:
00000244 d7fb                 LCALL 0x4; _closeledSlave=0x4
00000245 c5b2                 LGOTO 0x24d; main.o:_00407_DS_=0x24d
00000246                      main.o:_00402_DS_:
00000246 e77a                 BSR 0x5, 0x1
00000247 c5b2                 LGOTO 0x24d; main.o:_00407_DS_=0x24d
00000248                      main.o:_00403_DS_:
00000248 e37a                 BCR 0x5, 0x1
00000249 e5f9                 BSR 0x6, 0x4
0000024a c5b2                 LGOTO 0x24d; main.o:_00407_DS_=0x24d
0000024b                      main.o:_00404_DS_:
0000024b e77a                 BSR 0x5, 0x1
0000024c e5f9                 BSR 0x6, 0x4
0000024d                      main.o:_00407_DS_:
0000024d ffef                 RET
0000024e                      _ledMasterCtr:
0000024e defc                 MOVIA 0x3
0000024f e0fc                 BCR 0x3, 0x6
00000250 fbae                 SUBAR 0x51, 0x0
00000251 f3fc                 BTRSC 0x3, 0x0
00000252 c59c                 LGOTO 0x263; main.o:_00386_DS_=0x263
00000253 defd                 MOVIA 0x2
00000254 ff75                 MOVAR 0xa
00000255 feae                 MOVR 0x51, 0x0
00000256 daa5                 ADDIA 0x5a
00000257 f3fc                 BTRSC 0x3, 0x0
00000258 fa75                 INCR 0xa, 0x1
00000259 ff7d                 MOVAR 0x2
0000025a                      main.o:_00392_DS_:
0000025a c5a2                 LGOTO 0x25d; main.o:_00382_DS_=0x25d
0000025b c5a0                 LGOTO 0x25f; main.o:_00383_DS_=0x25f
0000025c c59e                 LGOTO 0x261; main.o:_00384_DS_=0x261
0000025d                      main.o:_00382_DS_:
0000025d e2f9                 BCR 0x6, 0x2
0000025e c59c                 LGOTO 0x263; main.o:_00386_DS_=0x263
0000025f                      main.o:_00383_DS_:
0000025f e6f9                 BSR 0x6, 0x2
00000260 c59c                 LGOTO 0x263; main.o:_00386_DS_=0x263
00000261                      main.o:_00384_DS_:
00000261 defb                 MOVIA 0x4
00000262 ed79                 XORAR 0x6, 0x1
00000263                      main.o:_00386_DS_:
00000263 ffef                 RET
00000264                      _keyCon:
00000264 f8fa                 COMR 0x5, 0x0
00000265 e0fc                 BCR 0x3, 0x6
00000266 ff59                 MOVAR 0x26
00000267 dede                 MOVIA 0x21
00000268 ef59                 ANDAR 0x26, 0x1
00000269 fed9                 MOVR 0x26, 0x0
0000026a d5f7                 LCALL 0x208; _keyRead=0x208
0000026b e0fc                 BCR 0x3, 0x6
0000026c ff42                 MOVAR 0x3d
0000026d defe                 MOVIA 0x1
0000026e fbc2                 SUBAR 0x3d, 0x0
0000026f f7fc                 BTRSS 0x3, 0x0
00000270 c555                 LGOTO 0x2aa; main.o:_00377_DS_=0x2aa
00000271 fec0                 MOVR 0x3f, 0x0
00000272 dbfe                 XORIA 0x1
00000273 f6fc                 BTRSS 0x3, 0x2
00000274 c56d                 LGOTO 0x292; main.o:_00373_DS_=0x292
00000275 fead                 MOVR 0x52, 0x0
00000276 f6fc                 BTRSS 0x3, 0x2
00000277 c582                 LGOTO 0x27d; main.o:_00362_DS_=0x27d
00000278 defe                 MOVIA 0x1
00000279 ff2d                 MOVAR 0x52
0000027a def5                 MOVIA 0xa
0000027b ff24                 MOVAR 0x5b
0000027c c555                 LGOTO 0x2aa; main.o:_00377_DS_=0x2aa
0000027d                      main.o:_00362_DS_:
0000027d e0fc                 BCR 0x3, 0x6
0000027e fea4                 MOVR 0x5b, 0x0
0000027f f2fc                 BTRSC 0x3, 0x2
00000280 c570                 LGOTO 0x28f; main.o:_00359_DS_=0x28f
00000281 def5                 MOVIA 0xa
00000282 ff24                 MOVAR 0x5b
00000283 defe                 MOVIA 0x1
00000284 ff2c                 MOVAR 0x53
00000285 fd27                 CLRR 0x58
00000286 fd26                 CLRR 0x59
00000287 fd2a                 CLRR 0x55
00000288 fa2d                 INCR 0x52, 0x1
00000289 defa                 MOVIA 0x5
0000028a fbad                 SUBAR 0x52, 0x0
0000028b f7fc                 BTRSS 0x3, 0x0
0000028c c555                 LGOTO 0x2aa; main.o:_00377_DS_=0x2aa
0000028d fd2d                 CLRR 0x52
0000028e c555                 LGOTO 0x2aa; main.o:_00377_DS_=0x2aa
0000028f                      main.o:_00359_DS_:
0000028f e0fc                 BCR 0x3, 0x6
00000290 fd2d                 CLRR 0x52
00000291 c555                 LGOTO 0x2aa; main.o:_00377_DS_=0x2aa
00000292                      main.o:_00373_DS_:
00000292 e0fc                 BCR 0x3, 0x6
00000293 feae                 MOVR 0x51, 0x0
00000294 f6fc                 BTRSS 0x3, 0x2
00000295 c564                 LGOTO 0x29b; main.o:_00370_DS_=0x29b
00000296 defe                 MOVIA 0x1
00000297 ff2e                 MOVAR 0x51
00000298 def5                 MOVIA 0xa
00000299 ff25                 MOVAR 0x5a
0000029a c555                 LGOTO 0x2aa; main.o:_00377_DS_=0x2aa
0000029b                      main.o:_00370_DS_:
0000029b e0fc                 BCR 0x3, 0x6
0000029c fea5                 MOVR 0x5a, 0x0
0000029d f2fc                 BTRSC 0x3, 0x2
0000029e c557                 LGOTO 0x2a8; main.o:_00367_DS_=0x2a8
0000029f def5                 MOVIA 0xa
000002a0 ff25                 MOVAR 0x5a
000002a1 fa2e                 INCR 0x51, 0x1
000002a2 defb                 MOVIA 0x4
000002a3 fbae                 SUBAR 0x51, 0x0
000002a4 f7fc                 BTRSS 0x3, 0x0
000002a5 c555                 LGOTO 0x2aa; main.o:_00377_DS_=0x2aa
000002a6 fd2e                 CLRR 0x51
000002a7 c555                 LGOTO 0x2aa; main.o:_00377_DS_=0x2aa
000002a8                      main.o:_00367_DS_:
000002a8 e0fc                 BCR 0x3, 0x6
000002a9 fd2e                 CLRR 0x51
000002aa                      main.o:_00377_DS_:
000002aa ffef                 RET
000002ab                      _mode4:
000002ab e0fc                 BCR 0x3, 0x6
000002ac feac                 MOVR 0x53, 0x0
000002ad dbfe                 XORIA 0x1
000002ae f6fc                 BTRSS 0x3, 0x2
000002af c51d                 LGOTO 0x2e2; main.o:_00289_DS_=0x2e2
000002b0 fea7                 MOVR 0x58, 0x0
000002b1 db9b                 XORIA 0x64
000002b2 f6fc                 BTRSS 0x3, 0x2
000002b3 c541                 LGOTO 0x2be; main.o:_00254_DS_=0x2be
000002b4 fea6                 MOVR 0x59, 0x0
000002b5 dbff                 XORIA 0x0
000002b6 f6fc                 BTRSS 0x3, 0x2
000002b7 c541                 LGOTO 0x2be; main.o:_00254_DS_=0x2be
000002b8 e579                 BSR 0x6, 0x5
000002b9 defd                 MOVIA 0x2
000002ba ff30                 MOVAR 0x4f
000002bb deff                 MOVIA 0x0
000002bc d726                 LCALL 0xd9; _delay=0xd9
000002bd e179                 BCR 0x6, 0x5
000002be                      main.o:_00254_DS_:
000002be e0fc                 BCR 0x3, 0x6
000002bf fea7                 MOVR 0x58, 0x0
000002c0 db0b                 XORIA 0xf4
000002c1 f6fc                 BTRSS 0x3, 0x2
000002c2 c532                 LGOTO 0x2cd; main.o:_00256_DS_=0x2cd
000002c3 fea6                 MOVR 0x59, 0x0
000002c4 dbfe                 XORIA 0x1
000002c5 f6fc                 BTRSS 0x3, 0x2
000002c6 c532                 LGOTO 0x2cd; main.o:_00256_DS_=0x2cd
000002c7 e679                 BSR 0x6, 0x3
000002c8 defd                 MOVIA 0x2
000002c9 ff30                 MOVAR 0x4f
000002ca deff                 MOVIA 0x0
000002cb d726                 LCALL 0xd9; _delay=0xd9
000002cc e279                 BCR 0x6, 0x3
000002cd                      main.o:_00256_DS_:
000002cd defd                 MOVIA 0x2
000002ce e0fc                 BCR 0x3, 0x6
000002cf fba6                 SUBAR 0x59, 0x0
000002d0 f6fc                 BTRSS 0x3, 0x2
000002d1 c52b                 LGOTO 0x2d4; main.o:_00344_DS_=0x2d4
000002d2 dea7                 MOVIA 0x58
000002d3 fba7                 SUBAR 0x58, 0x0
000002d4                      main.o:_00344_DS_:
000002d4 f7fc                 BTRSS 0x3, 0x0
000002d5 c491                 LGOTO 0x36e; main.o:_00290_DS_=0x36e
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 fd27                 CLRR 0x58
000002d8 fd26                 CLRR 0x59
000002d9 fa2a                 INCR 0x55, 0x1
000002da def5                 MOVIA 0xa
000002db fbaa                 SUBAR 0x55, 0x0
000002dc f7fc                 BTRSS 0x3, 0x0
000002dd c491                 LGOTO 0x36e; main.o:_00290_DS_=0x36e
000002de fd2a                 CLRR 0x55
000002df defd                 MOVIA 0x2
000002e0 ff2c                 MOVAR 0x53
000002e1 c491                 LGOTO 0x36e; main.o:_00290_DS_=0x36e
000002e2                      main.o:_00289_DS_:
000002e2 e0fc                 BCR 0x3, 0x6
000002e3 feac                 MOVR 0x53, 0x0
000002e4 dbfd                 XORIA 0x2
000002e5 f6fc                 BTRSS 0x3, 0x2
000002e6 c4f3                 LGOTO 0x30c; main.o:_00286_DS_=0x30c
000002e7 fea7                 MOVR 0x58, 0x0
000002e8 dbfe                 XORIA 0x1
000002e9 f6fc                 BTRSS 0x3, 0x2
000002ea c508                 LGOTO 0x2f7; main.o:_00262_DS_=0x2f7
000002eb fea6                 MOVR 0x59, 0x0
000002ec dbff                 XORIA 0x0
000002ed f6fc                 BTRSS 0x3, 0x2
000002ee c508                 LGOTO 0x2f7; main.o:_00262_DS_=0x2f7
000002ef e579                 BSR 0x6, 0x5
000002f0 e679                 BSR 0x6, 0x3
000002f1 defd                 MOVIA 0x2
000002f2 ff30                 MOVAR 0x4f
000002f3 deff                 MOVIA 0x0
000002f4 d726                 LCALL 0xd9; _delay=0xd9
000002f5 e179                 BCR 0x6, 0x5
000002f6 e279                 BCR 0x6, 0x3
000002f7                      main.o:_00262_DS_:
000002f7 defe                 MOVIA 0x1
000002f8 e0fc                 BCR 0x3, 0x6
000002f9 fba6                 SUBAR 0x59, 0x0
000002fa f6fc                 BTRSS 0x3, 0x2
000002fb c501                 LGOTO 0x2fe; main.o:_00346_DS_=0x2fe
000002fc ded3                 MOVIA 0x2c
000002fd fba7                 SUBAR 0x58, 0x0
000002fe                      main.o:_00346_DS_:
000002fe f7fc                 BTRSS 0x3, 0x0
000002ff c491                 LGOTO 0x36e; main.o:_00290_DS_=0x36e
00000300 e0fc                 BCR 0x3, 0x6
00000301 fd27                 CLRR 0x58
00000302 fd26                 CLRR 0x59
00000303 fa2a                 INCR 0x55, 0x1
00000304 def5                 MOVIA 0xa
00000305 fbaa                 SUBAR 0x55, 0x0
00000306 f7fc                 BTRSS 0x3, 0x0
00000307 c491                 LGOTO 0x36e; main.o:_00290_DS_=0x36e
00000308 fd2a                 CLRR 0x55
00000309 defc                 MOVIA 0x3
0000030a ff2c                 MOVAR 0x53
0000030b c491                 LGOTO 0x36e; main.o:_00290_DS_=0x36e
0000030c                      main.o:_00286_DS_:
0000030c e0fc                 BCR 0x3, 0x6
0000030d feac                 MOVR 0x53, 0x0
0000030e dbfc                 XORIA 0x3
0000030f f6fc                 BTRSS 0x3, 0x2
00000310 c491                 LGOTO 0x36e; main.o:_00290_DS_=0x36e
00000311 defe                 MOVIA 0x1
00000312 fba6                 SUBAR 0x59, 0x0
00000313 f6fc                 BTRSS 0x3, 0x2
00000314 c4e8                 LGOTO 0x317; main.o:_00348_DS_=0x317
00000315 de96                 MOVIA 0x69
00000316 fba7                 SUBAR 0x58, 0x0
00000317                      main.o:_00348_DS_:
00000317 f3fc                 BTRSC 0x3, 0x0
00000318 c4cf                 LGOTO 0x330; main.o:_00277_DS_=0x330
00000319 dec3                 MOVIA 0x3c
0000031a ff32                 MOVAR 0x4d
0000031b deff                 MOVIA 0x0
0000031c ff31                 MOVAR 0x4e
0000031d e0fc                 BCR 0x3, 0x6
0000031e fea7                 MOVR 0x58, 0x0
0000031f ff30                 MOVAR 0x4f
00000320 fea6                 MOVR 0x59, 0x0
00000321 d3ef                 LCALL 0x410; __moduint=0x410
00000322 e0fc                 BCR 0x3, 0x6
00000323 ff5a                 MOVAR 0x25
00000324 feb0                 MOVR 0x4f, 0x0
00000325 ff5b                 MOVAR 0x24
00000326 eeda                 IORAR 0x25, 0x0
00000327 f6fc                 BTRSS 0x3, 0x2
00000328 c4a5                 LGOTO 0x35a; main.o:_00278_DS_=0x35a
00000329 e579                 BSR 0x6, 0x5
0000032a defd                 MOVIA 0x2
0000032b ff30                 MOVAR 0x4f
0000032c deff                 MOVIA 0x0
0000032d d726                 LCALL 0xd9; _delay=0xd9
0000032e e179                 BCR 0x6, 0x5
0000032f c4a5                 LGOTO 0x35a; main.o:_00278_DS_=0x35a
00000330                      main.o:_00277_DS_:
00000330 defe                 MOVIA 0x1
00000331 e0fc                 BCR 0x3, 0x6
00000332 fba6                 SUBAR 0x59, 0x0
00000333 f6fc                 BTRSS 0x3, 0x2
00000334 c4c8                 LGOTO 0x337; main.o:_00349_DS_=0x337
00000335 de0b                 MOVIA 0xf4
00000336 fba7                 SUBAR 0x58, 0x0
00000337                      main.o:_00349_DS_:
00000337 f3fc                 BTRSC 0x3, 0x0
00000338 c4c4                 LGOTO 0x33b; main.o:_00274_DS_=0x33b
00000339 e179                 BCR 0x6, 0x5
0000033a c4a5                 LGOTO 0x35a; main.o:_00278_DS_=0x35a
0000033b                      main.o:_00274_DS_:
0000033b defc                 MOVIA 0x3
0000033c e0fc                 BCR 0x3, 0x6
0000033d fba6                 SUBAR 0x59, 0x0
0000033e f6fc                 BTRSS 0x3, 0x2
0000033f c4bd                 LGOTO 0x342; main.o:_00350_DS_=0x342
00000340 dea3                 MOVIA 0x5c
00000341 fba7                 SUBAR 0x58, 0x0
00000342                      main.o:_00350_DS_:
00000342 f3fc                 BTRSC 0x3, 0x0
00000343 c4a5                 LGOTO 0x35a; main.o:_00278_DS_=0x35a
00000344 dec3                 MOVIA 0x3c
00000345 ff32                 MOVAR 0x4d
00000346 deff                 MOVIA 0x0
00000347 ff31                 MOVAR 0x4e
00000348 e0fc                 BCR 0x3, 0x6
00000349 fea7                 MOVR 0x58, 0x0
0000034a ff30                 MOVAR 0x4f
0000034b fea6                 MOVR 0x59, 0x0
0000034c d3ef                 LCALL 0x410; __moduint=0x410
0000034d e0fc                 BCR 0x3, 0x6
0000034e ff5a                 MOVAR 0x25
0000034f feb0                 MOVR 0x4f, 0x0
00000350 ff5b                 MOVAR 0x24
00000351 eeda                 IORAR 0x25, 0x0
00000352 f6fc                 BTRSS 0x3, 0x2
00000353 c4a5                 LGOTO 0x35a; main.o:_00278_DS_=0x35a
00000354 e679                 BSR 0x6, 0x3
00000355 defd                 MOVIA 0x2
00000356 ff30                 MOVAR 0x4f
00000357 deff                 MOVIA 0x0
00000358 d726                 LCALL 0xd9; _delay=0xd9
00000359 e279                 BCR 0x6, 0x3
0000035a                      main.o:_00278_DS_:
0000035a defc                 MOVIA 0x3
0000035b e0fc                 BCR 0x3, 0x6
0000035c fba6                 SUBAR 0x59, 0x0
0000035d f6fc                 BTRSS 0x3, 0x2
0000035e c49e                 LGOTO 0x361; main.o:_00351_DS_=0x361
0000035f dea3                 MOVIA 0x5c
00000360 fba7                 SUBAR 0x58, 0x0
00000361                      main.o:_00351_DS_:
00000361 f7fc                 BTRSS 0x3, 0x0
00000362 c491                 LGOTO 0x36e; main.o:_00290_DS_=0x36e
00000363 e0fc                 BCR 0x3, 0x6
00000364 fd27                 CLRR 0x58
00000365 fd26                 CLRR 0x59
00000366 fa2a                 INCR 0x55, 0x1
00000367 def5                 MOVIA 0xa
00000368 fbaa                 SUBAR 0x55, 0x0
00000369 f7fc                 BTRSS 0x3, 0x0
0000036a c491                 LGOTO 0x36e; main.o:_00290_DS_=0x36e
0000036b fd2a                 CLRR 0x55
0000036c defe                 MOVIA 0x1
0000036d ff2c                 MOVAR 0x53
0000036e                      main.o:_00290_DS_:
0000036e e0fc                 BCR 0x3, 0x6
0000036f fa27                 INCR 0x58, 0x1
00000370 f2fc                 BTRSC 0x3, 0x2
00000371 fa26                 INCR 0x59, 0x1
00000372 ffef                 RET
00000373                      _chrgLed:
00000373 e0fc                 BCR 0x3, 0x6
00000374 fea0                 MOVR 0x5f, 0x0
00000375 f6fc                 BTRSS 0x3, 0x2
00000376 c462                 LGOTO 0x39d; main.o:_00239_DS_=0x39d
00000377 decc                 MOVIA 0x33
00000378 fba3                 SUBAR 0x5c, 0x0
00000379 f7fc                 BTRSS 0x3, 0x0
0000037a c482                 LGOTO 0x37d; main.o:_00241_DS_=0x37d
0000037b e3f9                 BCR 0x6, 0x0
0000037c c481                 LGOTO 0x37e; main.o:_00242_DS_=0x37e
0000037d                      main.o:_00241_DS_:
0000037d e7f9                 BSR 0x6, 0x0
0000037e                      main.o:_00242_DS_:
0000037e de9a                 MOVIA 0x65
0000037f e0fc                 BCR 0x3, 0x6
00000380 fba3                 SUBAR 0x5c, 0x0
00000381 f7fc                 BTRSS 0x3, 0x0
00000382 c47a                 LGOTO 0x385; main.o:_00243_DS_=0x385
00000383 e379                 BCR 0x6, 0x1
00000384 c479                 LGOTO 0x386; main.o:_00244_DS_=0x386
00000385                      main.o:_00243_DS_:
00000385 e779                 BSR 0x6, 0x1
00000386                      main.o:_00244_DS_:
00000386 de68                 MOVIA 0x97
00000387 e0fc                 BCR 0x3, 0x6
00000388 fba3                 SUBAR 0x5c, 0x0
00000389 f7fc                 BTRSS 0x3, 0x0
0000038a c472                 LGOTO 0x38d; main.o:_00245_DS_=0x38d
0000038b e07a                 BCR 0x5, 0x7
0000038c c471                 LGOTO 0x38e; main.o:_00246_DS_=0x38e
0000038d                      main.o:_00245_DS_:
0000038d e47a                 BSR 0x5, 0x7
0000038e                      main.o:_00246_DS_:
0000038e de36                 MOVIA 0xc9
0000038f e0fc                 BCR 0x3, 0x6
00000390 fba3                 SUBAR 0x5c, 0x0
00000391 f7fc                 BTRSS 0x3, 0x0
00000392 c46a                 LGOTO 0x395; main.o:_00247_DS_=0x395
00000393 e0fa                 BCR 0x5, 0x6
00000394 c469                 LGOTO 0x396; main.o:_00248_DS_=0x396
00000395                      main.o:_00247_DS_:
00000395 e4fa                 BSR 0x5, 0x6
00000396                      main.o:_00248_DS_:
00000396 e0fc                 BCR 0x3, 0x6
00000397 fea1                 MOVR 0x5e, 0x0
00000398 fba3                 SUBAR 0x5c, 0x0
00000399 f7fc                 BTRSS 0x3, 0x0
0000039a c462                 LGOTO 0x39d; main.o:_00239_DS_=0x39d
0000039b fea2                 MOVR 0x5d, 0x0
0000039c ff23                 MOVAR 0x5c
0000039d                      main.o:_00239_DS_:
0000039d ffef                 RET
0000039e                      _timeCtr:
0000039e e0fc                 BCR 0x3, 0x6
0000039f fa29                 INCR 0x56, 0x1
000003a0 decd                 MOVIA 0x32
000003a1 fba9                 SUBAR 0x56, 0x0
000003a2 f7fc                 BTRSS 0x3, 0x0
000003a3 c454                 LGOTO 0x3ab; main.o:_00230_DS_=0x3ab
000003a4 fd29                 CLRR 0x56
000003a5 fea5                 MOVR 0x5a, 0x0
000003a6 f6fc                 BTRSS 0x3, 0x2
000003a7 f925                 DECR 0x5a, 0x1
000003a8 fea4                 MOVR 0x5b, 0x0
000003a9 f6fc                 BTRSS 0x3, 0x2
000003aa f924                 DECR 0x5b, 0x1
000003ab                      main.o:_00230_DS_:
000003ab ffef                 RET
000003ac                      _gotoSleep:
000003ac e0fc                 BCR 0x3, 0x6
000003ad fd1c                 CLRR 0x63
000003ae fd2e                 CLRR 0x51
000003af fd2d                 CLRR 0x52
000003b0 defe                 MOVIA 0x1
000003b1 ff20                 MOVAR 0x5f
000003b2 e7f9                 BSR 0x6, 0x0
000003b3 e779                 BSR 0x6, 0x1
000003b4 e47a                 BSR 0x5, 0x7
000003b5 e4fa                 BSR 0x5, 0x6
000003b6 fd23                 CLRR 0x5c
000003b7 de05                 MOVIA 0xfa
000003b8 ff21                 MOVAR 0x5e
000003b9 fd22                 CLRR 0x5d
000003ba deda                 MOVIA 0x25
000003bb ff6a                 MOVAR 0x15
000003bc de3f                 MOVIA 0xc0
000003bd ff7a                 MOVAR 0x5
000003be def8                 MOVIA 0x7
000003bf ff79                 MOVAR 0x6
000003c0 defc                 MOVIA 0x3
000003c1 ff71                 MOVAR 0xe
000003c2 def7                 MOVIA 0x8
000003c3 ff77                 MOVAR 0x8
000003c4 fd70                 CLRR 0xf
000003c5 fffd                 CLRWDT
000003c6 fffe                 SLEEP
000003c7 defe                 MOVIA 0x1
000003c8 ff71                 MOVAR 0xe
000003c9 fd70                 CLRR 0xf
000003ca de57                 MOVIA 0xa8
000003cb ff77                 MOVAR 0x8
000003cc e1f7                 BCR 0x8, 0x4
000003cd ffef                 RET
000003ce                      _init:
000003ce de3f                 MOVIA 0xc0
000003cf ff7a                 MOVAR 0x5
000003d0 def8                 MOVIA 0x7
000003d1 ff79                 MOVAR 0x6
000003d2 dec2                 MOVIA 0x3d
000003d3 fffa                 IOST 0x5
000003d4 fdff                 CLRA
000003d5 fff9                 IOST 0x6
000003d6 de3f                 MOVIA 0xc0
000003d7 ff7a                 MOVAR 0x5
000003d8 def8                 MOVIA 0x7
000003d9 ff79                 MOVAR 0x6
000003da de81                 MOVIA 0x7e
000003db fff6                 IOST 0x9
000003dc de77                 MOVIA 0x88
000003dd ff77                 MOVAR 0x8
000003de e277                 BCR 0x8, 0x3
000003df defe                 MOVIA 0x1
000003e0 ff71                 MOVAR 0xe
000003e1 fd70                 CLRR 0xf
000003e2 fdff                 CLRA
000003e3 fff0                 IOST 0xf
000003e4 dec8                 MOVIA 0x37
000003e5 ff7e                 MOVAR 0x1
000003e6 fdff                 CLRA
000003e7 fffc                 T0MD
000003e8 defe                 MOVIA 0x1
000003e9 fff0                 IOST 0xf
000003ea fffb                 ENI
000003eb ffef                 RET
000003ec                      __moduchar:
000003f4                      _moduchar.o:_00119_DS_:
000003f7                      _moduchar.o:_00107_DS_:
000003fe                      _moduchar.o:_00112_DS_:
00000408                      _moduchar.o:_00111_DS_:
0000040d                      _moduchar.o:_00114_DS_:
0000040f                      _moduchar.o:_00115_DS_:
00000410                      __moduint:
0000041e                      _moduint.o:_00119_DS_:
00000421                      _moduint.o:_00107_DS_:
00000429                      _moduint.o:_00112_DS_:
00000433                      _moduint.o:_00137_DS_:
0000043e                      _moduint.o:_00001_DS_:
00000444                      _moduint.o:_00114_DS_:
00000448                      _moduint.o:_00115_DS_:
00000449                      ___cinit_load__:
