
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00C3                           1- 1581     _00261_DS_:
                                    1- 1582     	.line	178, "main.c"; 	else if(workTime < 197)
     00C3 2100                      1- 1583     	MOVIA	0x00
                                    1- 1584     	BANKSEL	_workTime
     00C4 rrrr                      3-   71 m1      .banksel ram_address
     00C5 04rr                      1- 1585     	SUBAR	(_workTime + 1),W
     00C6 0903                      1- 1586     	BTRSS	STATUS,2
     00C7 3rrr                      1- 1587     	LGOTO	_00415_DS_
     00C8 21C5                      1- 1588     	MOVIA	0xc5
     00C9 04rr                      1- 1589     	SUBAR	_workTime,W
     00CA                           1- 1590     _00415_DS_:
     00CA 0C03                      1- 1591     	BTRSC	STATUS,0
     00CB 3rrr                      1- 1592     	LGOTO	_00258_DS_
                                    1- 1593     	.line	179, "main.c"; 	MOTOR = 1;
     00CC 19rr                      1- 1594     	BSR	_PORTA,2
     00CD 3rrr                      1- 1595     	LGOTO	_00289_DS_
                                    1- 1596     ;;unsigned compare: left < lit (0xC8=200), size=2
     00CE                           1- 1597     _00258_DS_:
                                    1- 1598     	.line	180, "main.c"; 	else if(workTime < 200)
     00CE 2100                      1- 1599     	MOVIA	0x00
                                    1- 1600     	BANKSEL	_workTime
     00CF rrrr                      3-   71 m1      .banksel ram_address
     00D0 04rr                      1- 1601     	SUBAR	(_workTime + 1),W
     00D1 0903                      1- 1602     	BTRSS	STATUS,2
     00D2 3rrr                      1- 1603     	LGOTO	_00416_DS_
     00D3 21C8                      1- 1604     	MOVIA	0xc8
     00D4 04rr                      1- 1605     	SUBAR	_workTime,W
     00D5                           1- 1606     _00416_DS_:
     00D5 0C03                      1- 1607     	BTRSC	STATUS,0
     00D6 3rrr                      1- 1608     	LGOTO	_00255_DS_
                                    1- 1609     	.line	181, "main.c"; 	MOTOR = 0;
     00D7 1Drr                      1- 1610     	BCR	_PORTA,2
     00D8 3rrr                      1- 1611     	LGOTO	_00289_DS_
                                    1- 1612     ;;unsigned compare: left < lit (0xD6=214), size=2
     00D9                           1- 1613     _00255_DS_:
                                    1- 1614     	.line	182, "main.c"; 	else if(workTime < 214)
     00D9 2100                      1- 1615     	MOVIA	0x00
                                    1- 1616     	BANKSEL	_workTime
     00DA rrrr                      3-   71 m1      .banksel ram_address
     00DB 04rr                      1- 1617     	SUBAR	(_workTime + 1),W
     00DC 0903                      1- 1618     	BTRSS	STATUS,2
     00DD 3rrr                      1- 1619     	LGOTO	_00417_DS_
     00DE 21D6                      1- 1620     	MOVIA	0xd6
     00DF 04rr                      1- 1621     	SUBAR	_workTime,W
     00E0                           1- 1622     _00417_DS_:
     00E0 0C03                      1- 1623     	BTRSC	STATUS,0
     00E1 3rrr                      1- 1624     	LGOTO	_00252_DS_
                                    1- 1625     	.line	183, "main.c"; 	MOTOR = 1;
     00E2 19rr                      1- 1626     	BSR	_PORTA,2
     00E3 3rrr                      1- 1627     	LGOTO	_00289_DS_
                                    1- 1628     ;;unsigned compare: left < lit (0xF9=249), size=2
     00E4                           1- 1629     _00252_DS_:
                                    1- 1630     	.line	184, "main.c"; 	else if(workTime < 249)
     00E4 2100                      1- 1631     	MOVIA	0x00
                                    1- 1632     	BANKSEL	_workTime
     00E5 rrrr                      3-   71 m1      .banksel ram_address
     00E6 04rr                      1- 1633     	SUBAR	(_workTime + 1),W
     00E7 0903                      1- 1634     	BTRSS	STATUS,2
     00E8 3rrr                      1- 1635     	LGOTO	_00418_DS_
     00E9 21F9                      1- 1636     	MOVIA	0xf9
     00EA 04rr                      1- 1637     	SUBAR	_workTime,W
     00EB                           1- 1638     _00418_DS_:
     00EB 0C03                      1- 1639     	BTRSC	STATUS,0
     00EC 3rrr                      1- 1640     	LGOTO	_00249_DS_
                                    1- 1641     	.line	185, "main.c"; 	MOTOR = 0;
     00ED 1Drr                      1- 1642     	BCR	_PORTA,2
     00EE 3rrr                      1- 1643     	LGOTO	_00289_DS_
                                    1- 1644     ;;unsigned compare: left < lit (0x104=260), size=2
     00EF                           1- 1645     _00249_DS_:
                                    1- 1646     	.line	186, "main.c"; 	else if(workTime < 260)
     00EF 2101                      1- 1647     	MOVIA	0x01
                                    1- 1648     	BANKSEL	_workTime
     00F0 rrrr                      3-   71 m1      .banksel ram_address
     00F1 04rr                      1- 1649     	SUBAR	(_workTime + 1),W
     00F2 0903                      1- 1650     	BTRSS	STATUS,2
     00F3 3rrr                      1- 1651     	LGOTO	_00419_DS_
     00F4 2104                      1- 1652     	MOVIA	0x04
     00F5 04rr                      1- 1653     	SUBAR	_workTime,W
     00F6                           1- 1654     _00419_DS_:
     00F6 0C03                      1- 1655     	BTRSC	STATUS,0
     00F7 3rrr                      1- 1656     	LGOTO	_00246_DS_
                                    1- 1657     	.line	187, "main.c"; 	MOTOR = 1;
     00F8 19rr                      1- 1658     	BSR	_PORTA,2
     00F9 3rrr                      1- 1659     	LGOTO	_00289_DS_
                                    1- 1660     ;;unsigned compare: left < lit (0x109=265), size=2
     00FA                           1- 1661     _00246_DS_:
                                    1- 1662     	.line	188, "main.c"; 	else if(workTime < 265)
     00FA 2101                      1- 1663     	MOVIA	0x01
                                    1- 1664     	BANKSEL	_workTime
     00FB rrrr                      3-   71 m1      .banksel ram_address
     00FC 04rr                      1- 1665     	SUBAR	(_workTime + 1),W
     00FD 0903                      1- 1666     	BTRSS	STATUS,2
     00FE 3rrr                      1- 1667     	LGOTO	_00420_DS_
     00FF 2109                      1- 1668     	MOVIA	0x09
     0100 04rr                      1- 1669     	SUBAR	_workTime,W
     0101                           1- 1670     _00420_DS_:
     0101 0C03                      1- 1671     	BTRSC	STATUS,0
     0102 3rrr                      1- 1672     	LGOTO	_00243_DS_
                                    1- 1673     	.line	189, "main.c"; 	MOTOR = 0;
     0103 1Drr                      1- 1674     	BCR	_PORTA,2
     0104 3rrr                      1- 1675     	LGOTO	_00289_DS_
                                    1- 1676     ;;unsigned compare: left < lit (0x11A=282), size=2
     0105                           1- 1677     _00243_DS_:
                                    1- 1678     	.line	190, "main.c"; 	else if(workTime < 282)
     0105 2101                      1- 1679     	MOVIA	0x01
                                    1- 1680     	BANKSEL	_workTime
     0106 rrrr                      3-   71 m1      .banksel ram_address
     0107 04rr                      1- 1681     	SUBAR	(_workTime + 1),W
     0108 0903                      1- 1682     	BTRSS	STATUS,2
     0109 3rrr                      1- 1683     	LGOTO	_00421_DS_
     010A 211A                      1- 1684     	MOVIA	0x1a
     010B 04rr                      1- 1685     	SUBAR	_workTime,W
     010C                           1- 1686     _00421_DS_:
     010C 0C03                      1- 1687     	BTRSC	STATUS,0
     010D 3rrr                      1- 1688     	LGOTO	_00240_DS_
                                    1- 1689     	.line	191, "main.c"; 	MOTOR = 1;
     010E 19rr                      1- 1690     	BSR	_PORTA,2
     010F 3rrr                      1- 1691     	LGOTO	_00289_DS_
                                    1- 1692     ;;unsigned compare: left < lit (0x11D=285), size=2
     0110                           1- 1693     _00240_DS_:
                                    1- 1694     	.line	192, "main.c"; 	else if(workTime < 285)
     0110 2101                      1- 1695     	MOVIA	0x01
                                    1- 1696     	BANKSEL	_workTime
     0111 rrrr                      3-   71 m1      .banksel ram_address
     0112 04rr                      1- 1697     	SUBAR	(_workTime + 1),W
     0113 0903                      1- 1698     	BTRSS	STATUS,2
     0114 3rrr                      1- 1699     	LGOTO	_00422_DS_
     0115 211D                      1- 1700     	MOVIA	0x1d
     0116 04rr                      1- 1701     	SUBAR	_workTime,W
     0117                           1- 1702     _00422_DS_:
     0117 0C03                      1- 1703     	BTRSC	STATUS,0
     0118 3rrr                      1- 1704     	LGOTO	_00237_DS_
                                    1- 1705     	.line	193, "main.c"; 	MOTOR = 0;
     0119 1Drr                      1- 1706     	BCR	_PORTA,2
     011A 3rrr                      1- 1707     	LGOTO	_00289_DS_
                                    1- 1708     ;;unsigned compare: left < lit (0x12C=300), size=2
     011B                           1- 1709     _00237_DS_:
                                    1- 1710     	.line	194, "main.c"; 	else if(workTime < 300)
     011B 2101                      1- 1711     	MOVIA	0x01
                                    1- 1712     	BANKSEL	_workTime
     011C rrrr                      3-   71 m1      .banksel ram_address
     011D 04rr                      1- 1713     	SUBAR	(_workTime + 1),W
     011E 0903                      1- 1714     	BTRSS	STATUS,2
     011F 3rrr                      1- 1715     	LGOTO	_00423_DS_
     0120 212C                      1- 1716     	MOVIA	0x2c
     0121 04rr                      1- 1717     	SUBAR	_workTime,W
     0122                           1- 1718     _00423_DS_:
     0122 0C03                      1- 1719     	BTRSC	STATUS,0
     0123 3rrr                      1- 1720     	LGOTO	_00234_DS_
                                    1- 1721     	.line	195, "main.c"; 	MOTOR = 1;
     0124 19rr                      1- 1722     	BSR	_PORTA,2
     0125 3rrr                      1- 1723     	LGOTO	_00289_DS_
                                    1- 1724     ;;unsigned compare: left < lit (0x14D=333), size=2
     0126                           1- 1725     _00234_DS_:
                                    1- 1726     	.line	196, "main.c"; 	else if(workTime < 333)
     0126 2101                      1- 1727     	MOVIA	0x01
                                    1- 1728     	BANKSEL	_workTime
     0127 rrrr                      3-   71 m1      .banksel ram_address
     0128 04rr                      1- 1729     	SUBAR	(_workTime + 1),W
     0129 0903                      1- 1730     	BTRSS	STATUS,2
     012A 3rrr                      1- 1731     	LGOTO	_00424_DS_
     012B 214D                      1- 1732     	MOVIA	0x4d
     012C 04rr                      1- 1733     	SUBAR	_workTime,W
     012D                           1- 1734     _00424_DS_:
     012D 0C03                      1- 1735     	BTRSC	STATUS,0
     012E 3rrr                      1- 1736     	LGOTO	_00231_DS_
                                    1- 1737     	.line	197, "main.c"; 	MOTOR = 0;
     012F 1Drr                      1- 1738     	BCR	_PORTA,2
     0130 3rrr                      1- 1739     	LGOTO	_00289_DS_
                                    1- 1740     ;;unsigned compare: left < lit (0x158=344), size=2
     0131                           1- 1741     _00231_DS_:
                                    1- 1742     	.line	198, "main.c"; 	else if(workTime < 344)
     0131 2101                      1- 1743     	MOVIA	0x01
                                    1- 1744     	BANKSEL	_workTime
     0132 rrrr                      3-   71 m1      .banksel ram_address
     0133 04rr                      1- 1745     	SUBAR	(_workTime + 1),W
     0134 0903                      1- 1746     	BTRSS	STATUS,2
     0135 3rrr                      1- 1747     	LGOTO	_00425_DS_
     0136 2158                      1- 1748     	MOVIA	0x58
     0137 04rr                      1- 1749     	SUBAR	_workTime,W
     0138                           1- 1750     _00425_DS_:
     0138 0C03                      1- 1751     	BTRSC	STATUS,0
     0139 3rrr                      1- 1752     	LGOTO	_00228_DS_
                                    1- 1753     	.line	199, "main.c"; 	MOTOR = 1;
     013A 19rr                      1- 1754     	BSR	_PORTA,2
     013B 3rrr                      1- 1755     	LGOTO	_00289_DS_
                                    1- 1756     ;;unsigned compare: left < lit (0x15E=350), size=2
     013C                           1- 1757     _00228_DS_:
                                    1- 1758     	.line	200, "main.c"; 	else if(workTime < 350)
     013C 2101                      1- 1759     	MOVIA	0x01
                                    1- 1760     	BANKSEL	_workTime
     013D rrrr                      3-   71 m1      .banksel ram_address
     013E 04rr                      1- 1761     	SUBAR	(_workTime + 1),W
     013F 0903                      1- 1762     	BTRSS	STATUS,2
     0140 3rrr                      1- 1763     	LGOTO	_00426_DS_
     0141 215E                      1- 1764     	MOVIA	0x5e
     0142 04rr                      1- 1765     	SUBAR	_workTime,W
     0143                           1- 1766     _00426_DS_:
     0143 0C03                      1- 1767     	BTRSC	STATUS,0
     0144 3rrr                      1- 1768     	LGOTO	_00225_DS_
                                    1- 1769     	.line	201, "main.c"; 	MOTOR = 0;
     0145 1Drr                      1- 1770     	BCR	_PORTA,2
     0146 3rrr                      1- 1771     	LGOTO	_00289_DS_
                                    1- 1772     ;;unsigned compare: left < lit (0x16E=366), size=2
     0147                           1- 1773     _00225_DS_:
                                    1- 1774     	.line	202, "main.c"; 	else if(workTime < 366)
     0147 2101                      1- 1775     	MOVIA	0x01
                                    1- 1776     	BANKSEL	_workTime
     0148 rrrr                      3-   71 m1      .banksel ram_address
     0149 04rr                      1- 1777     	SUBAR	(_workTime + 1),W
     014A 0903                      1- 1778     	BTRSS	STATUS,2
     014B 3rrr                      1- 1779     	LGOTO	_00427_DS_
     014C 216E                      1- 1780     	MOVIA	0x6e
     014D 04rr                      1- 1781     	SUBAR	_workTime,W
     014E                           1- 1782     _00427_DS_:
     014E 0C03                      1- 1783     	BTRSC	STATUS,0
     014F 3rrr                      1- 1784     	LGOTO	_00222_DS_
                                    1- 1785     	.line	203, "main.c"; 	MOTOR = 1;
     0150 19rr                      1- 1786     	BSR	_PORTA,2
     0151 3rrr                      1- 1787     	LGOTO	_00289_DS_
                                    1- 1788     ;;unsigned compare: left < lit (0x172=370), size=2
     0152                           1- 1789     _00222_DS_:
                                    1- 1790     	.line	204, "main.c"; 	else if(workTime < 370)
     0152 2101                      1- 1791     	MOVIA	0x01
                                    1- 1792     	BANKSEL	_workTime
     0153 rrrr                      3-   71 m1      .banksel ram_address
     0154 04rr                      1- 1793     	SUBAR	(_workTime + 1),W
     0155 0903                      1- 1794     	BTRSS	STATUS,2
     0156 3rrr                      1- 1795     	LGOTO	_00428_DS_
     0157 2172                      1- 1796     	MOVIA	0x72
     0158 04rr                      1- 1797     	SUBAR	_workTime,W
     0159                           1- 1798     _00428_DS_:
     0159 0C03                      1- 1799     	BTRSC	STATUS,0
     015A 3rrr                      1- 1800     	LGOTO	_00219_DS_
                                    1- 1801     	.line	205, "main.c"; 	MOTOR = 0;
     015B 1Drr                      1- 1802     	BCR	_PORTA,2
     015C 3rrr                      1- 1803     	LGOTO	_00289_DS_
                                    1- 1804     ;;unsigned compare: left < lit (0x180=384), size=2
     015D                           1- 1805     _00219_DS_:
                                    1- 1806     	.line	206, "main.c"; 	else if(workTime < 384)
     015D 2101                      1- 1807     	MOVIA	0x01
                                    1- 1808     	BANKSEL	_workTime
     015E rrrr                      3-   71 m1      .banksel ram_address
     015F 04rr                      1- 1809     	SUBAR	(_workTime + 1),W
     0160 0903                      1- 1810     	BTRSS	STATUS,2
     0161 3rrr                      1- 1811     	LGOTO	_00429_DS_
     0162 2180                      1- 1812     	MOVIA	0x80
     0163 04rr                      1- 1813     	SUBAR	_workTime,W
     0164                           1- 1814     _00429_DS_:
     0164 0C03                      1- 1815     	BTRSC	STATUS,0
     0165 3rrr                      1- 1816     	LGOTO	_00216_DS_
                                    1- 1817     	.line	207, "main.c"; 	MOTOR = 1;
     0166 19rr                      1- 1818     	BSR	_PORTA,2
     0167 3rrr                      1- 1819     	LGOTO	_00289_DS_
     0168                           1- 1820     _00216_DS_:
                                    1- 1821     	.line	210, "main.c"; 	MOTOR = 0;
     0168 1Drr                      1- 1822     	BCR	_PORTA,2
                                    1- 1823     	.line	211, "main.c"; 	rockStep = 0;
                                    1- 1824     	BANKSEL	_rockStep
     0169 rrrr                      3-   71 m1      .banksel ram_address
     016A 02rr                      1- 1825     	CLRR	_rockStep
                                    1- 1826     	.line	212, "main.c"; 	if(++gewei >= 10)
                                    1- 1827     	BANKSEL	_gewei
     016B rrrr                      3-   71 m1      .banksel ram_address
     016C 05rr                      1- 1828     	INCR	_gewei,F
                                    1- 1829     ;;unsigned compare: left < lit (0xA=10), size=1
     016D 210A                      1- 1830     	MOVIA	0x0a
     016E 04rr                      1- 1831     	SUBAR	_gewei,W
     016F 0803                      1- 1832     	BTRSS	STATUS,0
     0170 3rrr                      1- 1833     	LGOTO	_00289_DS_
                                    1- 1834     	.line	214, "main.c"; 	gewei = 0;
     0171 02rr                      1- 1835     	CLRR	_gewei
                                    1- 1836     	.line	215, "main.c"; 	if(++shiwei >= 10)
                                    1- 1837     	BANKSEL	_shiwei
     0172 rrrr                      3-   71 m1      .banksel ram_address
     0173 05rr                      1- 1838     	INCR	_shiwei,F
                                    1- 1839     ;;unsigned compare: left < lit (0xA=10), size=1
     0174 210A                      1- 1840     	MOVIA	0x0a
     0175 04rr                      1- 1841     	SUBAR	_shiwei,W
     0176 0803                      1- 1842     	BTRSS	STATUS,0
     0177 3rrr                      1- 1843     	LGOTO	_00289_DS_
                                    1- 1844     	.line	217, "main.c"; 	shiwei = 0;
     0178 02rr                      1- 1845     	CLRR	_shiwei
                                    1- 1846     	.line	218, "main.c"; 	if(++baiwei >= 10)
                                    1- 1847     	BANKSEL	_baiwei
     0179 rrrr                      3-   71 m1      .banksel ram_address
     017A 05rr                      1- 1848     	INCR	_baiwei,F
                                    1- 1849     ;;unsigned compare: left < lit (0xA=10), size=1
     017B 210A                      1- 1850     	MOVIA	0x0a
     017C 04rr                      1- 1851     	SUBAR	_baiwei,W
     017D 0C03                      1- 1852     	BTRSC	STATUS,0
                                    1- 1853     	.line	220, "main.c"; 	baiwei = 0;
     017E 02rr                      1- 1854     	CLRR	_baiwei
     017F                           1- 1855     _00289_DS_:
                                    1- 1856     	.line	226, "main.c"; 	}
                                    1- 1857     	RETURN	
     017F 0010                      3-   26 m1      ret
                                    1- 1860     ;	code size estimation:
                                    1- 1861     ;	  765+  146 =   911 instructions ( 2114 byte)
                                    1- 1863     	end
                                    1- 1863     	end

SYMBOL TABLE            TYPE     VALUE
___fs2schar             Label    00000000
___fs2sint              Label    00000000
___fs2slong             Label    00000000
___fs2uchar             Label    00000000
___fs2uint              Label    00000000
___fs2ulong             Label    00000000
___fsadd                Label    00000000
___fsdiv                Label    00000000
___fseq                 Label    00000000
___fsgt                 Label    00000000
___fslt                 Label    00000000
___fsmul                Label    00000000
___fsneq                Label    00000000
___fssub                Label    00000000
___schar2fs             Label    00000000
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
___sint2fs              Label    00000000
___slong2fs             Label    00000000
___uchar2fs             Label    00000000
___uint2fs              Label    00000000
___ulong2fs             Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__gptrget1              Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810623
__sdcc_interrupt        Label    00000000
_00001_DS_              Label    0000002F
_00002_DS_              Label    00000040
_00108_DS_              Label    0000001E
_00110_DS_              Label    00000022
_00120_DS_              Label    00000049
_00123_DS_              Label    00000052
_00127_DS_              Label    00000067
_00137_DS_              Label    00000029
_00181_DS_              Label    00000081
_00187_DS_              Label    00000055
_00190_DS_              Label    0000004A
_00193_DS_              Label    0000003F
_00196_DS_              Label    00000034
_00199_DS_              Label    00000029
_00202_DS_              Label    0000001E
_00205_DS_              Label    00000013
_00208_DS_              Label    0000006B
_00216_DS_              Label    00000168
_00219_DS_              Label    0000015D
_00222_DS_              Label    00000152
_00225_DS_              Label    00000147
_00228_DS_              Label    0000013C
_00231_DS_              Label    00000131
_00234_DS_              Label    00000126
_00237_DS_              Label    0000011B
_00240_DS_              Label    00000110
_00243_DS_              Label    00000105
_00246_DS_              Label    000000FA
_00249_DS_              Label    000000EF
_00252_DS_              Label    000000E4
_00255_DS_              Label    000000D9
_00258_DS_              Label    000000CE
_00261_DS_              Label    000000C3
_00264_DS_              Label    000000B8
_00267_DS_              Label    000000AD
_00270_DS_              Label    000000A2
_00273_DS_              Label    00000097
_00276_DS_              Label    0000008C
_00279_DS_              Label    00000081
_00282_DS_              Label    00000076
_00287_DS_              Label    00000059
_00289_DS_              Label    0000017F
_00399_DS_              Label    0000000F
_00400_DS_              Label    0000001A
_00401_DS_              Label    00000025
_00402_DS_              Label    00000030
_00403_DS_              Label    0000003B
_00404_DS_              Label    00000046
_00405_DS_              Label    00000051
_00406_DS_              Label    00000068
_00407_DS_              Label    00000072
_00408_DS_              Label    0000007D
_00409_DS_              Label    00000088
_00410_DS_              Label    00000093
_00411_DS_              Label    0000009E
_00412_DS_              Label    000000A9
_00413_DS_              Label    000000B4
_00414_DS_              Label    000000BF
_00415_DS_              Label    000000CA
_00416_DS_              Label    000000D5
_00417_DS_              Label    000000E0
_00418_DS_              Label    000000EB
_00419_DS_              Label    000000F6
_00420_DS_              Label    00000101
_00421_DS_              Label    0000010C
_00422_DS_              Label    00000117
_00423_DS_              Label    00000122
_00424_DS_              Label    0000012D
_00425_DS_              Label    00000138
_00426_DS_              Label    00000143
_00427_DS_              Label    0000014E
_00428_DS_              Label    00000159
_00429_DS_              Label    00000164
_00439_DS_              Label    00000018
_00442_DS_              Label    00000021
_00444_DS_              Label    00000023
_00450_DS_              Label    0000007A
_00453_DS_              Label    0000007C
_00456_DS_              Label    0000007D
_00467_DS_              Label    0000005F
_00468_DS_              Label    00000068
_00474_DS_              Label    0000000C
_00475_DS_              Label    0000000E
_00477_DS_              Label    00000004
_00485_DS_              Label    00000016
_00487_DS_              Label    0000000E
_00488_DS_              Label    00000018
_00489_DS_              Label    00000019
_ABPLCON                Label    00000000
_ABPLCONbits            Label    00000000
_ADCR                   Label    00000000
_ADCRbits               Label    00000000
_ADD                    Label    00000000
_ADMD                   Label    00000000
_ADMDbits               Label    00000000
_ADR                    Label    00000000
_ADRbits                Label    00000000
_ADVREFH                Label    00000000
_ADVREFHbits            Label    00000000
_ANAEN                  Label    00000000
_ANAENbits              Label    00000000
_APHCON                 Label    00000000
_AWUCON                 Label    00000000
_AWUCONbits             Label    00000000
_baiwei                 Label    00000000
_BODCON                 Label    00000000
_BPHCON                 Label    00000000
_BPHCONbits             Label    00000000
_BWUCON                 Label    00000000
_BWUCONbits             Label    00000000
_BZ1CR                  Label    00000000
_BZ2CR                  Label    00000000
_BZ3CR                  Label    00000000
_checkTime              Label    00000000
_chrgCtr                Label    00000000
_chrgStep               Label    00000000
_CMPCR                  Label    00000000
_delay_ms               Label    00000000
_delay_us               Label    00000000
_Delay1000Us            Label    00000000
_Delay10Us              Label    00000000
_FSR                    Label    00000000
_getData                Label    00000000
_gewei                  Label    00000000
_gotoSleep              Label    00000000
_hz                     Label    00000000
_hzH                    Label    00000000
_hzL                    Label    00000000
_i2c_write_byte_data    Label    00000000
_IIC_Ack                Label    00000000
_IIC_NAck               Label    00000000
_IIC_Read_Byte          Label    00000000
_IIC_Send_Byte          Label    00000000
_IIC_Start              Label    00000000
_IIC_Stop               Label    00000000
_IIC_Wait_Ack           Label    00000000
_ind_light_disp         Label    00000000
_INDF                   Label    00000000
_intCount               Label    00000000
_INTE                   Label    00000000
_INTE2                  Label    00000000
_INTE2bits              Label    00000000
_INTEbits               Label    00000000
_INTEDG                 Label    00000000
_INTEDGbits             Label    00000000
_INTF                   Label    00000000
_INTFbits               Label    00000000
_IntFlag                Label    00000000
_IOSTA                  Label    00000000
_IOSTB                  Label    00000000
_IRCR                   Label    00000000
_isCalibrated           Label    00000000
_isr                    Label    00000000
_keyCount               Label    00000000
_keyRead                Label    00000000
_main                   Label    00000000
_msa_calibrate          Label    00000000
_msa_calibrateZ         Label    00000000
_msa_flip_init          Label    00000000
_msa_flip_process       Label    00000000
_msa_get_step           Label    00000000
_msa_init               Label    00000000
_msa_read_adc           Label    00000000
_msa_read_data          Label    00000000
_msa_ReadBytes          Label    00000000
_msa_register_read_continuously Label    00000000
_msa_sqrt               Label    00000000
_msa_WriteBytes         Label    00000000
_offset_z               Label    00000000
_OSCCR                  Label    00000000
_PACON                  Label    00000000
_PACONbits              Label    00000000
_PCHBUF                 Label    00000000
_PCL                    Label    00000000
_PCON                   Label    00000000
_PCON1                  Label    00000000
_PCONbits               Label    00000000
_PORTA                  Label    00000000
_PORTAbits              Label    00000000
_PORTB                  Label    00000000
_PORTBbits              Label    00000000
_PS0CV                  Label    00000000
_PS1CV                  Label    00000000
_PS2CV                  Label    00000000
_PS3CV                  Label    00000000
_PWM1DUTY               Label    00000000
_PWM2DUTY               Label    00000000
_PWM3DUTY               Label    00000000
_refreshLed             Label    00000000
_RFC                    Label    00000000
_RFCbits                Label    00000000
_rockStep               Label    00000000
_rockTime               Label    00000000
_SDA_IN                 Label    00000000
_SDA_OUT                Label    00000000
_shiwei                 Label    00000000
_sleepTime              Label    00000000
_STATUS                 Label    00000000
_SW_i2c_udelay          Label    00000000
_T0MD                   Label    00000000
_T1CR1                  Label    00000000
_T1CR2                  Label    00000000
_T2CR1                  Label    00000000
_T2CR2                  Label    00000000
_T3CR1                  Label    00000000
_T3CR2                  Label    00000000
_table                  Label    00000000
_TBHD                   Label    00000000
_TBHP                   Label    00000000
_TM3RH                  Label    00000000
_TMR0                   Label    00000000
_TMR1                   Label    00000000
_TMR2                   Label    00000000
_TMR3                   Label    00000000
_TMRH                   Label    00000000
_workCtr                Label    00000000
_workStep               Label    00000000
_workTime               Label    00000000
ENABLE_RAM_BANK         Constant 00000001
END_OF_INTERRUPT        Label    00000033
F                       Constant 00000001
FSR                     Constant 00000004
INDF                    Constant 00000000
PCHBUF                  Constant 0000000A
PCL                     Constant 00000002
PSAVE                   Label    00000000
r0x1022                 Label    00000000
r0x1023                 Label    00000000
r0x1024                 Label    00000000
r0x1025                 Label    00000000
r0x1026                 Label    00000000
r0x1027                 Label    00000000
r0x1028                 Label    00000000
r0x1029                 Label    00000000
r0x102A                 Label    00000000
r0x102B                 Label    00000000
r0x102C                 Label    00000000
r0x102D                 Label    00000000
SSAVE                   Label    00000001
STATUS                  Constant 00000003
STK00                   Label    0000000F
STK01                   Label    0000000E
STK02                   Label    0000000D
STK03                   Label    0000000C
STK04                   Label    0000000B
STK05                   Label    0000000A
STK06                   Label    00000009
STK07                   Label    00000008
STK08                   Label    00000007
STK09                   Label    00000006
STK10                   Label    00000005
STK11                   Label    00000004
STK12                   Label    00000003
W                       Constant 00000000
WSAVE                   Label    00000002


SOURCE FILE TABLE
001 main.s
002 ny8b062d.inc
003 common.inc
004 main.c

PROCESSOR    = NY8B062D (8 bits)
PROGRAM ROM  = 0x00000000 - 0x000007FF
DATA ROM     = 0x00000000 - 0x000007FF
RESERVED MEM = 0x00000800 - 0x00000810
SRAM / SFR   = 0x00000000 - 0x00000000
