
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  650     	.line	115, "main.c"; 	rockFlag = 0;
                                    1-  651     	BANKSEL	_rockFlag
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 02rr                      1-  652     	CLRR	_rockFlag
     0061                           1-  653     _00123_DS_:
                                    1-  654     	.line	119, "main.c"; 	chrgCtr();
     0061 2rrr                      1-  655     	LCALL	_chrgCtr
                                    1-  656     	.line	120, "main.c"; 	workCtr();
     0062 2rrr                      1-  657     	LCALL	_workCtr
                                    1-  658     	.line	121, "main.c"; 	if(workStep == 1 && rockStep != 1)
                                    1-  659     	BANKSEL	_workStep
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 01rr                      1-  660     	MOVR	_workStep,W
     0065 2401                      1-  661     	XORIA	0x01
     0066 0903                      1-  662     	BTRSS	STATUS,2
     0067 3rrr                      1-  663     	LGOTO	_00132_DS_
                                    1-  664     	BANKSEL	_rockStep
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 01rr                      1-  665     	MOVR	_rockStep,W
     006A 2401                      1-  666     	XORIA	0x01
     006B 0D03                      1-  667     	BTRSC	STATUS,2
     006C 3rrr                      1-  668     	LGOTO	_00132_DS_
                                    1-  669     	.line	123, "main.c"; 	getData();
     006D 2rrr                      1-  670     	LCALL	_getData
                                    1-  671     	.line	124, "main.c"; 	if(++checkTime >= 25)
                                    1-  672     	BANKSEL	_checkTime
     006E rrrr                      3-   71 m1      .banksel ram_address
     006F 05rr                      1-  673     	INCR	_checkTime,F
                                    1-  674     ;;unsigned compare: left < lit (0x19=25), size=1
     0070 2119                      1-  675     	MOVIA	0x19
     0071 04rr                      1-  676     	SUBAR	_checkTime,W
     0072 0803                      1-  677     	BTRSS	STATUS,0
     0073 3rrr                      1-  678     	LGOTO	_00132_DS_
                                    1-  679     ;;unsigned compare: left < lit (0x5=5), size=1
                                    1-  680     	.line	126, "main.c"; 	if(rockTime >= 5)
     0074 2105                      1-  681     	MOVIA	0x05
                                    1-  682     	BANKSEL	_rockTime
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 04rr                      1-  683     	SUBAR	_rockTime,W
     0077 0803                      1-  684     	BTRSS	STATUS,0
     0078 3rrr                      1-  685     	LGOTO	_00127_DS_
                                    1-  686     	.line	128, "main.c"; 	rockFlag = 1;
     0079 2101                      1-  687     	MOVIA	0x01
                                    1-  688     	BANKSEL	_rockFlag
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 00rr                      1-  689     	MOVAR	_rockFlag
                                    1-  690     	.line	129, "main.c"; 	if(++deadTime >= 240)
                                    1-  691     	BANKSEL	_deadTime
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 05rr                      1-  692     	INCR	_deadTime,F
                                    1-  693     ;;unsigned compare: left < lit (0xF0=240), size=1
     007E 21F0                      1-  694     	MOVIA	0xf0
     007F 04rr                      1-  695     	SUBAR	_deadTime,W
     0080 0803                      1-  696     	BTRSS	STATUS,0
     0081 3rrr                      1-  697     	LGOTO	_00128_DS_
                                    1-  698     	.line	131, "main.c"; 	deadTime = 240;
     0082 21F0                      1-  699     	MOVIA	0xf0
     0083 00rr                      1-  700     	MOVAR	_deadTime
                                    1-  701     	.line	132, "main.c"; 	rockFlag = 0;
                                    1-  702     	BANKSEL	_rockFlag
     0084 rrrr                      3-   71 m1      .banksel ram_address
     0085 02rr                      1-  703     	CLRR	_rockFlag
     0086 3rrr                      1-  704     	LGOTO	_00128_DS_
     0087                           1-  705     _00127_DS_:
                                    1-  706     	.line	137, "main.c"; 	rockFlag = 0;
                                    1-  707     	BANKSEL	_rockFlag
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 02rr                      1-  708     	CLRR	_rockFlag
                                    1-  709     	.line	138, "main.c"; 	deadTime = 0;
                                    1-  710     	BANKSEL	_deadTime
     0089 rrrr                      3-   71 m1      .banksel ram_address
     008A 02rr                      1-  711     	CLRR	_deadTime
     008B                           1-  712     _00128_DS_:
                                    1-  713     	.line	140, "main.c"; 	checkTime = 0;
                                    1-  714     	BANKSEL	_checkTime
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 02rr                      1-  715     	CLRR	_checkTime
                                    1-  716     	.line	141, "main.c"; 	rockTime = 0;
                                    1-  717     	BANKSEL	_rockTime
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 02rr                      1-  718     	CLRR	_rockTime
     008F                           1-  719     _00132_DS_:
                                    1-  720     	.line	145, "main.c"; 	if(workStep == 0 && rockStep == 0 && keyCount== 0 && rockTime == 0)
                                    1-  721     	BANKSEL	_workStep
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 01rr                      1-  722     	MOVR	_workStep,W
     0091 0903                      1-  723     	BTRSS	STATUS,2
     0092 3rrr                      1-  724     	LGOTO	_00137_DS_
                                    1-  725     	BANKSEL	_rockStep
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 01rr                      1-  726     	MOVR	_rockStep,W
     0095 0903                      1-  727     	BTRSS	STATUS,2
     0096 3rrr                      1-  728     	LGOTO	_00137_DS_
                                    1-  729     	BANKSEL	_keyCount
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 01rr                      1-  730     	MOVR	_keyCount,W
     0099 0903                      1-  731     	BTRSS	STATUS,2
     009A 3rrr                      1-  732     	LGOTO	_00137_DS_
                                    1-  733     	BANKSEL	_rockTime
     009B rrrr                      3-   71 m1      .banksel ram_address
     009C 01rr                      1-  734     	MOVR	_rockTime,W
     009D 0903                      1-  735     	BTRSS	STATUS,2
     009E 3rrr                      1-  736     	LGOTO	_00137_DS_
                                    1-  737     	.line	147, "main.c"; 	if(++sleepTime > 100)
                                    1-  738     	BANKSEL	_sleepTime
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 05rr                      1-  739     	INCR	_sleepTime,F
     00A1 0D03                      1-  740     	BTRSC	STATUS,2
     00A2 05rr                      1-  741     	INCR	(_sleepTime + 1),F
                                    1-  742     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  743     ;;unsigned compare: left >= lit (0x65=101), size=2
     00A3 2100                      1-  744     	MOVIA	0x00
     00A4 04rr                      1-  745     	SUBAR	(_sleepTime + 1),W
     00A5 0903                      1-  746     	BTRSS	STATUS,2
     00A6 3rrr                      1-  747     	LGOTO	_00196_DS_
     00A7 2165                      1-  748     	MOVIA	0x65
     00A8 04rr                      1-  749     	SUBAR	_sleepTime,W
     00A9                           1-  750     _00196_DS_:
     00A9 0803                      1-  751     	BTRSS	STATUS,0
     00AA 3rrr                      1-  752     	LGOTO	_00143_DS_
                                    1-  753     	.line	148, "main.c"; 	gotoSleep();
     00AB 2rrr                      1-  754     	LCALL	_gotoSleep
     00AC 3rrr                      1-  755     	LGOTO	_00143_DS_
     00AD                           1-  756     _00137_DS_:
                                    1-  757     	.line	152, "main.c"; 	sleepTime = 0;
                                    1-  758     	BANKSEL	_sleepTime
     00AD rrrr                      3-   71 m1      .banksel ram_address
     00AE 02rr                      1-  759     	CLRR	_sleepTime
     00AF 02rr                      1-  760     	CLRR	(_sleepTime + 1)
     00B0 3rrr                      1-  761     	LGOTO	_00143_DS_
                                    1-  762     	.line	155, "main.c"; 	}
                                    1-  763     	RETURN	
     00B1 0010                      3-   26 m1      ret
                                    1-  764     ; exit point of _main
                                    1-  766     ;***
                                    1-  767     ;  pBlock Stats: dbName = C
                                    1-  768     ;***
                                    1-  769     ;has an exit
                                    1-  770     ;; Starting pCode block
                                    1-  771     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  773     _gotoSleep:
                                    1-  774     ; 2 exit points
                                    1-  775     	.line	400, "main.c"; 	COM1 = 1;
                                    1-  776     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 1Brr                      1-  777     	BSR	_PORTA,7
                                    1-  778     	.line	401, "main.c"; 	COM2 = 1;
     0002 1Brr                      1-  779     	BSR	_PORTA,6
                                    1-  780     	.line	402, "main.c"; 	COM3 = 1;
     0003 18rr                      1-  781     	BSR	_PORTB,1
                                    1-  782     	.line	403, "main.c"; 	baiwei = shiwei = gewei = 0;
                                    1-  783     	BANKSEL	_gewei
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  784     	CLRR	_gewei
                                    1-  785     	BANKSEL	_shiwei
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1-  786     	CLRR	_shiwei
                                    1-  787     	BANKSEL	_baiwei
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1-  788     	CLRR	_baiwei
                                    1-  789     	.line	404, "main.c"; 	workStep = 0;
                                    1-  790     	BANKSEL	_workStep
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 02rr                      1-  791     	CLRR	_workStep
                                    1-  792     	.line	405, "main.c"; 	rockStep = 0;
                                    1-  793     	BANKSEL	_rockStep
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 02rr                      1-  794     	CLRR	_rockStep
                                    1-  795     	.line	406, "main.c"; 	AWUCON = 0x19;
     000E 2119                      1-  796     	MOVIA	0x19
     000F 00rr                      1-  797     	MOVAR	_AWUCON
                                    1-  798     	.line	407, "main.c"; 	sleepTime = 0;	
                                    1-  799     	BANKSEL	_sleepTime
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 02rr                      1-  800     	CLRR	_sleepTime
     0012 02rr                      1-  801     	CLRR	(_sleepTime + 1)
                                    1-  802     	.line	408, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     0013 2103                      1-  803     	MOVIA	0x03
     0014 00rr                      1-  804     	MOVAR	_INTE
                                    1-  805     	.line	409, "main.c"; 	PCON =  C_LVR_En;	
     0015 2108                      1-  806     	MOVIA	0x08
     0016 00rr                      1-  807     	MOVAR	_PCON
                                    1-  808     	.line	410, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0017 02rr                      1-  809     	CLRR	_INTF
                                    1-  810     	.line	411, "main.c"; 	CLRWDT();
     0018 0002                      1-  811     	clrwdt
                                    1-  812     	.line	412, "main.c"; 	ENI();
     0019 0004                      1-  813     	ENI
                                    1-  814     	.line	413, "main.c"; 	SLEEP();
     001A 0001                      1-  815     	sleep
                                    1-  816     	.line	414, "main.c"; 	AWUCON = 0x00;
     001B 02rr                      1-  817     	CLRR	_AWUCON
                                    1-  818     	.line	415, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;	// Enable Timer0��Timer1��WDT overflow interrupt
     001C 2103                      1-  819     	MOVIA	0x03
     001D 00rr                      1-  820     	MOVAR	_INTE
                                    1-  821     	.line	416, "main.c"; 	INTF = 0;
     001E 02rr                      1-  822     	CLRR	_INTF
                                    1-  823     	.line	421, "main.c"; 	}
                                    1-  824     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1-  825     ; exit point of _gotoSleep
                                    1-  827     ;***
                                    1-  828     ;  pBlock Stats: dbName = C
                                    1-  829     ;***
                                    1-  830     ;has an exit
                                    1-  831     ;1 compiler assigned register :
                                    1-  832     ;   r0x1024
                                    1-  833     ;; Starting pCode block
                                    1-  834     .segment "code"; module=main, function=_keyRead
                                    1-  836     ;local variable name mapping:
     0000                           1-  838     _keyRead:
                                    1-  839     ; 2 exit points
                                    1-  840     	.line	376, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  841     	BANKSEL	r0x1024
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  842     	MOVAR	r0x1024
                                    1-  843     	.line	378, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  844     	MOVR	r0x1024,W
     0003 0D03                      1-  845     	BTRSC	STATUS,2
     0004 3rrr                      1-  846     	LGOTO	_00535_DS_
                                    1-  847     	.line	380, "main.c"; 	keyCount++;
                                    1-  848     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  849     	INCR	_keyCount,F
                                    1-  850     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  851     	.line	381, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  852     	MOVIA	0xc8
     0008 04rr                      1-  853     	SUBAR	_keyCount,W
     0009 0803                      1-  854     	BTRSS	STATUS,0
     000A 3rrr                      1-  855     	LGOTO	_00536_DS_
                                    1-  856     	.line	383, "main.c"; 	keyCount = 200;
     000B 21C8                      1-  857     	MOVIA	0xc8
     000C 00rr                      1-  858     	MOVAR	_keyCount
     000D 3rrr                      1-  859     	LGOTO	_00536_DS_
                                    1-  860     ;;unsigned compare: left < lit (0x8=8), size=1
     000E                           1-  861     _00535_DS_:
                                    1-  862     	.line	388, "main.c"; 	if(keyCount >= 8)
     000E 2108                      1-  863     	MOVIA	0x08
                                    1-  864     	BANKSEL	_keyCount
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1-  865     	SUBAR	_keyCount,W
     0011 0803                      1-  866     	BTRSS	STATUS,0
     0012 3rrr                      1-  867     	LGOTO	_00533_DS_
                                    1-  868     	.line	390, "main.c"; 	keyCount = 0;
     0013 02rr                      1-  869     	CLRR	_keyCount
                                    1-  870     	.line	391, "main.c"; 	return	1;
     0014 2101                      1-  871     	MOVIA	0x01
     0015 3rrr                      1-  872     	LGOTO	_00537_DS_
     0016                           1-  873     _00533_DS_:
                                    1-  874     	.line	393, "main.c"; 	keyCount = 0;
                                    1-  875     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 02rr                      1-  876     	CLRR	_keyCount
     0018                           1-  877     _00536_DS_:
                                    1-  878     	.line	395, "main.c"; 	return 0;
     0018 2100                      1-  879     	MOVIA	0x00
     0019                           1-  880     _00537_DS_:
                                    1-  881     	.line	396, "main.c"; 	}
                                    1-  882     	RETURN	
     0019 0010                      3-   26 m1      ret
                                    1-  883     ; exit point of _keyRead
                                    1-  885     ;***
                                    1-  886     ;  pBlock Stats: dbName = C
                                    1-  887     ;***
                                    1-  888     ;has an exit
                                    1-  889     ;functions called:
                                    1-  890     ;   _Delay10Us
                                    1-  891     ;   _Delay10Us
                                    1-  892     ;   _Delay10Us
                                    1-  893     ;   _Delay10Us
                                    1-  894     ;   _Delay10Us
                                    1-  895     ;   _Delay10Us
                                    1-  896     ;   _Delay10Us
                                    1-  897     ;   _Delay10Us
                                    1-  898     ;2 compiler assigned registers:
                                    1-  899     ;   r0x1025
                                    1-  900     ;   r0x1026
                                    1-  901     ;; Starting pCode block
                                    1-  902     .segment "code"; module=main, function=_ind_light_disp
                                    1-  904     ;local variable name mapping:
     0000                           1-  907     _ind_light_disp:
                                    1-  908     ; 2 exit points
                                    1-  909     	.line	351, "main.c"; 	void ind_light_disp( uint8_t udata )
                                    1-  910     	BANKSEL	r0x1025
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  911     	MOVAR	r0x1025
                                    1-  912     	.line	354, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
                                    1-  913     	BANKSEL	r0x1026
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  914     	CLRR	r0x1026
     0004                           1-  915     _00525_DS_:
                                    1-  916     	.line	356, "main.c"; 	CLK=0;
     0004 1Crr                      1-  917     	BCR	_PORTB,0
                                    1-  918     	.line	357, "main.c"; 	Delay10Us();
     0005 2rrr                      1-  919     	LCALL	_Delay10Us
                                    1-  920     	.line	358, "main.c"; 	if(udata&0x80)
                                    1-  921     	BANKSEL	r0x1025
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 0Brr                      1-  922     	BTRSS	r0x1025,7
     0008 3rrr                      1-  923     	LGOTO	_00522_DS_
                                    1-  924     	.line	360, "main.c"; 	DAT=1;
                                    1-  925     	BANKSEL	_PORTA
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 18rr                      1-  926     	BSR	_PORTA,1
                                    1-  927     	.line	361, "main.c"; 	Delay10Us();
     000B 2rrr                      1-  928     	LCALL	_Delay10Us
     000C 3rrr                      1-  929     	LGOTO	_00523_DS_
     000D                           1-  930     _00522_DS_:
                                    1-  931     	.line	365, "main.c"; 	DAT=0;
                                    1-  932     	BANKSEL	_PORTA
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 1Crr                      1-  933     	BCR	_PORTA,1
                                    1-  934     	.line	366, "main.c"; 	Delay10Us();
     000F 2rrr                      1-  935     	LCALL	_Delay10Us
     0010                           1-  936     _00523_DS_:
                                    1-  937     	.line	368, "main.c"; 	CLK=1;
     0010 18rr                      1-  938     	BSR	_PORTB,0
                                    1-  939     	.line	369, "main.c"; 	Delay10Us();
     0011 2rrr                      1-  940     	LCALL	_Delay10Us
                                    1-  941     	.line	370, "main.c"; 	udata<<=1;
     0012 1C03                      1-  942     	BCR	STATUS,0
                                    1-  943     	BANKSEL	r0x1025
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 14rr                      1-  944     	RLR	r0x1025,F
                                    1-  945     	.line	354, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
                                    1-  946     	BANKSEL	r0x1026
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  947     	INCR	r0x1026,F
                                    1-  948     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1-  949     ;;unsigned compare: left >= lit (0x8=8), size=1
     0017 2108                      1-  950     	MOVIA	0x08
     0018 04rr                      1-  951     	SUBAR	r0x1026,W
     0019 0803                      1-  952     	BTRSS	STATUS,0
     001A 3rrr                      1-  953     	LGOTO	_00525_DS_
                                    1-  954     	.line	372, "main.c"; 	CLK=0;
     001B 1Crr                      1-  955     	BCR	_PORTB,0
                                    1-  956     	.line	373, "main.c"; 	DAT=0;
                                    1-  957     	BANKSEL	_PORTA
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 1Crr                      1-  958     	BCR	_PORTA,1
                                    1-  959     	.line	374, "main.c"; 	}
                                    1-  960     	RETURN	
     001E 0010                      3-   26 m1      ret
                                    1-  961     ; exit point of _ind_light_disp
                                    1-  963     ;***
                                    1-  964     ;  pBlock Stats: dbName = C
                                    1-  965     ;***
                                    1-  966     ;has an exit
                                    1-  967     ;functions called:
                                    1-  968     ;   _msa_ReadBytes
                                    1-  969     ;   _msa_ReadBytes
                                    1-  970     ;   _msa_ReadBytes
                                    1-  971     ;   _msa_ReadBytes
                                    1-  972     ;7 compiler assigned registers:
                                    1-  973     ;   r0x1027
                                    1-  974     ;   r0x1028
                                    1-  975     ;   r0x1029
                                    1-  976     ;   STK02
                                    1-  977     ;   STK01
                                    1-  978     ;   STK00
                                    1-  979     ;   r0x102A
                                    1-  980     ;; Starting pCode block
                                    1-  981     .segment "code"; module=main, function=_getData
     0000                           1-  983     _getData:
                                    1-  984     ; 2 exit points
                                    1-  985     	.line	304, "main.c"; 	msa_ReadBytes(&hzL,MSA_REG_ACC_Z_LSB);
     0000 21rr                      1-  986     	MOVIA	((_hzL + 0) >> 8) & 0xff
                                    1-  987     	BANKSEL	r0x1027
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1-  988     	MOVAR	r0x1027
     0003 21rr                      1-  989     	MOVIA	(_hzL + 0)
                                    1-  990     	BANKSEL	r0x1028
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1-  991     	MOVAR	r0x1028
                                    1-  992     	BANKSEL	r0x1029
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1-  993     	CLRR	r0x1029
     0008 2106                      1-  994     	MOVIA	0x06
     0009 00rr                      1-  995     	MOVAR	STK02
                                    1-  996     	BANKSEL	r0x1028
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1-  997     	MOVR	r0x1028,W
     000C 00rr                      1-  998     	MOVAR	STK01
                                    1-  999     	BANKSEL	r0x1027
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 1000     	MOVR	r0x1027,W
     000F 00rr                      1- 1001     	MOVAR	STK00
     0010 2100                      1- 1002     	MOVIA	0x00
     0011 2rrr                      1- 1003     	LCALL	_msa_ReadBytes
                                    1- 1004     	.line	305, "main.c"; 	msa_ReadBytes(&hzH,MSA_REG_ACC_Z_MSB);
     0012 21rr                      1- 1005     	MOVIA	((_hzH + 0) >> 8) & 0xff
                                    1- 1006     	BANKSEL	r0x1027
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1- 1007     	MOVAR	r0x1027
     0015 21rr                      1- 1008     	MOVIA	(_hzH + 0)
                                    1- 1009     	BANKSEL	r0x1028
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1010     	MOVAR	r0x1028
                                    1- 1011     	BANKSEL	r0x1029
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 02rr                      1- 1012     	CLRR	r0x1029
     001A 2107                      1- 1013     	MOVIA	0x07
     001B 00rr                      1- 1014     	MOVAR	STK02
                                    1- 1015     	BANKSEL	r0x1028
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 1016     	MOVR	r0x1028,W
     001E 00rr                      1- 1017     	MOVAR	STK01
                                    1- 1018     	BANKSEL	r0x1027
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1- 1019     	MOVR	r0x1027,W
     0021 00rr                      1- 1020     	MOVAR	STK00
     0022 2100                      1- 1021     	MOVIA	0x00
     0023 2rrr                      1- 1022     	LCALL	_msa_ReadBytes
                                    1- 1023     	.line	307, "main.c"; 	hz = ((short)(hzH << 8 | hzL))>> 4;
                                    1- 1024     	BANKSEL	_hzH
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1025     	MOVR	_hzH,W
                                    1- 1026     	BANKSEL	r0x1028
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1- 1027     	MOVAR	r0x1028
                                    1- 1028     	BANKSEL	r0x1027
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1- 1029     	CLRR	r0x1027
                                    1- 1030     	BANKSEL	r0x1028
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 0Brr                      1- 1031     	BTRSS	r0x1028,7
     002C 3rrr                      1- 1032     	LGOTO	_00001_DS_
                                    1- 1033     	BANKSEL	r0x1027
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 06rr                      1- 1034     	DECR	r0x1027,F
     002F                           1- 1035     _00001_DS_:
                                    1- 1036     	BANKSEL	r0x1028
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 1037     	MOVR	r0x1028,W
                                    1- 1038     	BANKSEL	r0x102A
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 00rr                      1- 1039     	MOVAR	r0x102A
                                    1- 1040     	BANKSEL	r0x1029
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1- 1041     	CLRR	r0x1029
                                    1- 1042     	BANKSEL	_hzL
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1- 1043     	MOVR	_hzL,W
                                    1- 1044     	BANKSEL	r0x1028
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1- 1045     	MOVAR	r0x1028
                                    1- 1046     	BANKSEL	r0x1027
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 02rr                      1- 1047     	CLRR	r0x1027
                                    1- 1048     	BANKSEL	r0x1028
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 0Brr                      1- 1049     	BTRSS	r0x1028,7
     003D 3rrr                      1- 1050     	LGOTO	_00002_DS_
                                    1- 1051     	BANKSEL	r0x1027
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 06rr                      1- 1052     	DECR	r0x1027,F
     0040                           1- 1053     _00002_DS_:
                                    1- 1054     	BANKSEL	r0x1028
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1- 1055     	MOVR	r0x1028,W
                                    1- 1056     	BANKSEL	r0x1029
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 11rr                      1- 1057     	IORAR	r0x1029,F
                                    1- 1058     	BANKSEL	r0x1027
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 01rr                      1- 1059     	MOVR	r0x1027,W
                                    1- 1060     	BANKSEL	r0x102A
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 11rr                      1- 1061     	IORAR	r0x102A,F
                                    1- 1062     	BANKSEL	r0x1029
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 15rr                      1- 1063     	SWAPR	r0x1029,W
     004A 220F                      1- 1064     	ANDIA	0x0f
                                    1- 1065     	BANKSEL	_hz
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 00rr                      1- 1066     	MOVAR	_hz
                                    1- 1067     	BANKSEL	r0x102A
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 15rr                      1- 1068     	SWAPR	r0x102A,W
                                    1- 1069     	BANKSEL	_hz
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1- 1070     	MOVAR	(_hz + 1)
     0051 22F0                      1- 1071     	ANDIA	0xf0
     0052 11rr                      1- 1072     	IORAR	_hz,F
     0053 12rr                      1- 1073     	XORAR	(_hz + 1),F
     0054 21F0                      1- 1074     	MOVIA	0xf0
     0055 0Drr                      1- 1075     	BTRSC	(_hz + 1),3
     0056 11rr                      1- 1076     	IORAR	(_hz + 1),F
                                    1- 1077     	.line	308, "main.c"; 	hz &= 0x0FFF;
     0057 210F                      1- 1078     	MOVIA	0x0f
     0058 10rr                      1- 1079     	ANDAR	(_hz + 1),F
                                    1- 1080     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1081     ;;unsigned compare: left >= lit (0x81=129), size=2
                                    1- 1082     	.line	309, "main.c"; 	if(hz > 0x080 && hz < 0xF70)
     0059 2100                      1- 1083     	MOVIA	0x00
     005A 04rr                      1- 1084     	SUBAR	(_hz + 1),W
     005B 0903                      1- 1085     	BTRSS	STATUS,2
     005C 3rrr                      1- 1086     	LGOTO	_00507_DS_
     005D 2181                      1- 1087     	MOVIA	0x81
     005E 04rr                      1- 1088     	SUBAR	_hz,W
     005F                           1- 1089     _00507_DS_:
                                    1- 1090     	BANKSEL	r0x1028
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 02rr                      1- 1091     	CLRR	r0x1028
     0061 14rr                      1- 1092     	RLR	r0x1028,F
     0062 01rr                      1- 1093     	MOVR	r0x1028,W
     0063 0D03                      1- 1094     	BTRSC	STATUS,2
     0064 3rrr                      1- 1095     	LGOTO	_00469_DS_
                                    1- 1096     ;;unsigned compare: left < lit (0xF70=3952), size=2
     0065 210F                      1- 1097     	MOVIA	0x0f
                                    1- 1098     	BANKSEL	_hz
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 04rr                      1- 1099     	SUBAR	(_hz + 1),W
     0068 0903                      1- 1100     	BTRSS	STATUS,2
     0069 3rrr                      1- 1101     	LGOTO	_00508_DS_
     006A 2170                      1- 1102     	MOVIA	0x70
     006B 04rr                      1- 1103     	SUBAR	_hz,W
     006C                           1- 1104     _00508_DS_:
     006C 0C03                      1- 1105     	BTRSC	STATUS,0
     006D 3rrr                      1- 1106     	LGOTO	_00469_DS_
                                    1- 1107     	.line	311, "main.c"; 	if(++rockTime >= 5 && rockFlag == 0)
                                    1- 1108     	BANKSEL	_rockTime
