
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  635     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  636     ;;unsigned compare: left >= lit (0x33=51), size=2
     0069 2100                      1-  637     	MOVIA	0x00
     006A 04rr                      1-  638     	SUBAR	(_sleepTime + 1),W
     006B 0903                      1-  639     	BTRSS	STATUS,2
     006C 3rrr                      1-  640     	LGOTO	_00171_DS_
     006D 2133                      1-  641     	MOVIA	0x33
     006E 04rr                      1-  642     	SUBAR	_sleepTime,W
     006F                           1-  643     _00171_DS_:
     006F 0803                      1-  644     	BTRSS	STATUS,0
     0070 3rrr                      1-  645     	LGOTO	_00134_DS_
                                    1-  646     	.line	115, "main.c"; 	gotoSleep();
     0071 2rrr                      1-  647     	LCALL	_gotoSleep
     0072 3rrr                      1-  648     	LGOTO	_00134_DS_
                                    1-  649     	.line	118, "main.c"; 	}
                                    1-  650     	RETURN	
     0073 0010                      3-   26 m1      ret
                                    1-  651     ; exit point of _main
                                    1-  653     ;***
                                    1-  654     ;  pBlock Stats: dbName = C
                                    1-  655     ;***
                                    1-  656     ;has an exit
                                    1-  657     ;; Starting pCode block
                                    1-  658     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  660     _gotoSleep:
                                    1-  661     ; 2 exit points
                                    1-  662     	.line	344, "main.c"; 	COM1 = 1;
     0000 1Brr                      1-  663     	BSR	_PORTA,7
                                    1-  664     	.line	345, "main.c"; 	COM2 = 1;
     0001 1Brr                      1-  665     	BSR	_PORTA,6
                                    1-  666     	.line	346, "main.c"; 	COM3 = 1;
     0002 18rr                      1-  667     	BSR	_PORTB,1
                                    1-  668     	.line	347, "main.c"; 	baiwei = shiwei = gewei = 0;
                                    1-  669     	BANKSEL	_gewei
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1-  670     	CLRR	_gewei
                                    1-  671     	BANKSEL	_shiwei
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  672     	CLRR	_shiwei
                                    1-  673     	BANKSEL	_baiwei
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  674     	CLRR	_baiwei
                                    1-  675     	.line	348, "main.c"; 	workStep = 0;
                                    1-  676     	BANKSEL	_workStep
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1-  677     	CLRR	_workStep
                                    1-  678     	.line	349, "main.c"; 	rockStep = 0;
                                    1-  679     	BANKSEL	_rockStep
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 02rr                      1-  680     	CLRR	_rockStep
                                    1-  681     	.line	350, "main.c"; 	AWUCON = 0x19;
     000D 2119                      1-  682     	MOVIA	0x19
     000E 00rr                      1-  683     	MOVAR	_AWUCON
                                    1-  684     	.line	351, "main.c"; 	sleepTime = 0;	
                                    1-  685     	BANKSEL	_sleepTime
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1-  686     	CLRR	_sleepTime
     0011 02rr                      1-  687     	CLRR	(_sleepTime + 1)
                                    1-  688     	.line	352, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     0012 2103                      1-  689     	MOVIA	0x03
     0013 00rr                      1-  690     	MOVAR	_INTE
                                    1-  691     	.line	353, "main.c"; 	PCON =  C_LVR_En;	
     0014 2108                      1-  692     	MOVIA	0x08
     0015 00rr                      1-  693     	MOVAR	_PCON
                                    1-  694     	.line	354, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0016 02rr                      1-  695     	CLRR	_INTF
                                    1-  696     	.line	355, "main.c"; 	CLRWDT();
     0017 0002                      1-  697     	clrwdt
                                    1-  698     	.line	356, "main.c"; 	ENI();
     0018 0004                      1-  699     	ENI
                                    1-  700     	.line	357, "main.c"; 	SLEEP();
     0019 0001                      1-  701     	sleep
                                    1-  702     	.line	358, "main.c"; 	AWUCON = 0x00;
     001A 02rr                      1-  703     	CLRR	_AWUCON
                                    1-  704     	.line	359, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;	// Enable Timer0��Timer1��WDT overflow interrupt
     001B 2103                      1-  705     	MOVIA	0x03
     001C 00rr                      1-  706     	MOVAR	_INTE
                                    1-  707     	.line	360, "main.c"; 	INTF = 0;
     001D 02rr                      1-  708     	CLRR	_INTF
                                    1-  709     	.line	365, "main.c"; 	}
                                    1-  710     	RETURN	
     001E 0010                      3-   26 m1      ret
                                    1-  711     ; exit point of _gotoSleep
                                    1-  713     ;***
                                    1-  714     ;  pBlock Stats: dbName = C
                                    1-  715     ;***
                                    1-  716     ;has an exit
                                    1-  717     ;1 compiler assigned register :
                                    1-  718     ;   r0x1020
                                    1-  719     ;; Starting pCode block
                                    1-  720     .segment "code"; module=main, function=_keyRead
                                    1-  722     ;local variable name mapping:
     0000                           1-  724     _keyRead:
                                    1-  725     ; 2 exit points
                                    1-  726     	.line	320, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  727     	BANKSEL	r0x1020
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  728     	MOVAR	r0x1020
                                    1-  729     	.line	322, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  730     	MOVR	r0x1020,W
     0003 0D03                      1-  731     	BTRSC	STATUS,2
     0004 3rrr                      1-  732     	LGOTO	_00471_DS_
                                    1-  733     	.line	324, "main.c"; 	keyCount++;
                                    1-  734     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  735     	INCR	_keyCount,F
                                    1-  736     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  737     	.line	325, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  738     	MOVIA	0xc8
     0008 04rr                      1-  739     	SUBAR	_keyCount,W
     0009 0803                      1-  740     	BTRSS	STATUS,0
     000A 3rrr                      1-  741     	LGOTO	_00472_DS_
                                    1-  742     	.line	327, "main.c"; 	keyCount = 200;
     000B 21C8                      1-  743     	MOVIA	0xc8
     000C 00rr                      1-  744     	MOVAR	_keyCount
     000D 3rrr                      1-  745     	LGOTO	_00472_DS_
                                    1-  746     ;;unsigned compare: left < lit (0x8=8), size=1
     000E                           1-  747     _00471_DS_:
                                    1-  748     	.line	332, "main.c"; 	if(keyCount >= 8)
     000E 2108                      1-  749     	MOVIA	0x08
                                    1-  750     	BANKSEL	_keyCount
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1-  751     	SUBAR	_keyCount,W
     0011 0803                      1-  752     	BTRSS	STATUS,0
     0012 3rrr                      1-  753     	LGOTO	_00469_DS_
                                    1-  754     	.line	334, "main.c"; 	keyCount = 0;
     0013 02rr                      1-  755     	CLRR	_keyCount
                                    1-  756     	.line	335, "main.c"; 	return	1;
     0014 2101                      1-  757     	MOVIA	0x01
     0015 3rrr                      1-  758     	LGOTO	_00473_DS_
     0016                           1-  759     _00469_DS_:
                                    1-  760     	.line	337, "main.c"; 	keyCount = 0;
                                    1-  761     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 02rr                      1-  762     	CLRR	_keyCount
     0018                           1-  763     _00472_DS_:
                                    1-  764     	.line	339, "main.c"; 	return 0;
     0018 2100                      1-  765     	MOVIA	0x00
     0019                           1-  766     _00473_DS_:
                                    1-  767     	.line	340, "main.c"; 	}
                                    1-  768     	RETURN	
     0019 0010                      3-   26 m1      ret
                                    1-  769     ; exit point of _keyRead
                                    1-  771     ;***
                                    1-  772     ;  pBlock Stats: dbName = C
                                    1-  773     ;***
                                    1-  774     ;has an exit
                                    1-  775     ;functions called:
                                    1-  776     ;   _Delay10Us
                                    1-  777     ;   _Delay10Us
                                    1-  778     ;   _Delay10Us
                                    1-  779     ;   _Delay10Us
                                    1-  780     ;   _Delay10Us
                                    1-  781     ;   _Delay10Us
                                    1-  782     ;   _Delay10Us
                                    1-  783     ;   _Delay10Us
                                    1-  784     ;2 compiler assigned registers:
                                    1-  785     ;   r0x1021
                                    1-  786     ;   r0x1022
                                    1-  787     ;; Starting pCode block
                                    1-  788     .segment "code"; module=main, function=_ind_light_disp
                                    1-  790     ;local variable name mapping:
     0000                           1-  793     _ind_light_disp:
                                    1-  794     ; 2 exit points
                                    1-  795     	.line	295, "main.c"; 	void ind_light_disp( uint8_t udata )
                                    1-  796     	BANKSEL	r0x1021
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  797     	MOVAR	r0x1021
                                    1-  798     	.line	298, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
                                    1-  799     	BANKSEL	r0x1022
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  800     	CLRR	r0x1022
     0004                           1-  801     _00461_DS_:
                                    1-  802     	.line	300, "main.c"; 	CLK=0;
     0004 1Crr                      1-  803     	BCR	_PORTB,0
                                    1-  804     	.line	301, "main.c"; 	Delay10Us();
     0005 2rrr                      1-  805     	LCALL	_Delay10Us
                                    1-  806     	.line	302, "main.c"; 	if(udata&0x80)
                                    1-  807     	BANKSEL	r0x1021
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 0Brr                      1-  808     	BTRSS	r0x1021,7
     0008 3rrr                      1-  809     	LGOTO	_00458_DS_
                                    1-  810     	.line	304, "main.c"; 	DAT=1;
     0009 18rr                      1-  811     	BSR	_PORTA,1
                                    1-  812     	.line	305, "main.c"; 	Delay10Us();
     000A 2rrr                      1-  813     	LCALL	_Delay10Us
     000B 3rrr                      1-  814     	LGOTO	_00459_DS_
     000C                           1-  815     _00458_DS_:
                                    1-  816     	.line	309, "main.c"; 	DAT=0;
     000C 1Crr                      1-  817     	BCR	_PORTA,1
                                    1-  818     	.line	310, "main.c"; 	Delay10Us();
     000D 2rrr                      1-  819     	LCALL	_Delay10Us
     000E                           1-  820     _00459_DS_:
                                    1-  821     	.line	312, "main.c"; 	CLK=1;
     000E 18rr                      1-  822     	BSR	_PORTB,0
                                    1-  823     	.line	313, "main.c"; 	Delay10Us();
     000F 2rrr                      1-  824     	LCALL	_Delay10Us
                                    1-  825     	.line	314, "main.c"; 	udata<<=1;
     0010 1C03                      1-  826     	BCR	STATUS,0
                                    1-  827     	BANKSEL	r0x1021
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 14rr                      1-  828     	RLR	r0x1021,F
                                    1-  829     	.line	298, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
                                    1-  830     	BANKSEL	r0x1022
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 05rr                      1-  831     	INCR	r0x1022,F
                                    1-  832     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1-  833     ;;unsigned compare: left >= lit (0x8=8), size=1
     0015 2108                      1-  834     	MOVIA	0x08
     0016 04rr                      1-  835     	SUBAR	r0x1022,W
     0017 0803                      1-  836     	BTRSS	STATUS,0
     0018 3rrr                      1-  837     	LGOTO	_00461_DS_
                                    1-  838     	.line	316, "main.c"; 	CLK=0;
     0019 1Crr                      1-  839     	BCR	_PORTB,0
                                    1-  840     	.line	317, "main.c"; 	DAT=0;
     001A 1Crr                      1-  841     	BCR	_PORTA,1
                                    1-  842     	.line	318, "main.c"; 	}
                                    1-  843     	RETURN	
     001B 0010                      3-   26 m1      ret
                                    1-  844     ; exit point of _ind_light_disp
                                    1-  846     ;***
                                    1-  847     ;  pBlock Stats: dbName = C
                                    1-  848     ;***
                                    1-  849     ;has an exit
                                    1-  850     ;functions called:
                                    1-  851     ;   _msa_ReadBytes
                                    1-  852     ;   _msa_ReadBytes
                                    1-  853     ;   _msa_ReadBytes
                                    1-  854     ;   _msa_ReadBytes
                                    1-  855     ;7 compiler assigned registers:
                                    1-  856     ;   r0x1023
                                    1-  857     ;   r0x1024
                                    1-  858     ;   r0x1025
                                    1-  859     ;   STK02
                                    1-  860     ;   STK01
                                    1-  861     ;   STK00
                                    1-  862     ;   r0x1026
                                    1-  863     ;; Starting pCode block
                                    1-  864     .segment "code"; module=main, function=_getData
     0000                           1-  866     _getData:
                                    1-  867     ; 2 exit points
                                    1-  868     	.line	277, "main.c"; 	msa_ReadBytes(&hzL,MSA_REG_ACC_Z_LSB);
     0000 21rr                      1-  869     	MOVIA	((_hzL + 0) >> 8) & 0xff
                                    1-  870     	BANKSEL	r0x1023
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1-  871     	MOVAR	r0x1023
     0003 21rr                      1-  872     	MOVIA	(_hzL + 0)
                                    1-  873     	BANKSEL	r0x1024
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1-  874     	MOVAR	r0x1024
                                    1-  875     	BANKSEL	r0x1025
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1-  876     	CLRR	r0x1025
     0008 2106                      1-  877     	MOVIA	0x06
     0009 00rr                      1-  878     	MOVAR	STK02
                                    1-  879     	BANKSEL	r0x1024
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1-  880     	MOVR	r0x1024,W
     000C 00rr                      1-  881     	MOVAR	STK01
                                    1-  882     	BANKSEL	r0x1023
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1-  883     	MOVR	r0x1023,W
     000F 00rr                      1-  884     	MOVAR	STK00
     0010 2100                      1-  885     	MOVIA	0x00
     0011 2rrr                      1-  886     	LCALL	_msa_ReadBytes
                                    1-  887     	.line	278, "main.c"; 	msa_ReadBytes(&hzH,MSA_REG_ACC_Z_MSB);
     0012 21rr                      1-  888     	MOVIA	((_hzH + 0) >> 8) & 0xff
                                    1-  889     	BANKSEL	r0x1023
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1-  890     	MOVAR	r0x1023
     0015 21rr                      1-  891     	MOVIA	(_hzH + 0)
                                    1-  892     	BANKSEL	r0x1024
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1-  893     	MOVAR	r0x1024
                                    1-  894     	BANKSEL	r0x1025
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 02rr                      1-  895     	CLRR	r0x1025
     001A 2107                      1-  896     	MOVIA	0x07
     001B 00rr                      1-  897     	MOVAR	STK02
                                    1-  898     	BANKSEL	r0x1024
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1-  899     	MOVR	r0x1024,W
     001E 00rr                      1-  900     	MOVAR	STK01
                                    1-  901     	BANKSEL	r0x1023
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  902     	MOVR	r0x1023,W
     0021 00rr                      1-  903     	MOVAR	STK00
     0022 2100                      1-  904     	MOVIA	0x00
     0023 2rrr                      1-  905     	LCALL	_msa_ReadBytes
                                    1-  906     	.line	280, "main.c"; 	hz = ((short)(hzH << 8 | hzL))>> 4;
                                    1-  907     	BANKSEL	_hzH
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  908     	MOVR	_hzH,W
                                    1-  909     	BANKSEL	r0x1024
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1-  910     	MOVAR	r0x1024
                                    1-  911     	BANKSEL	r0x1023
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1-  912     	CLRR	r0x1023
                                    1-  913     	BANKSEL	r0x1024
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 0Brr                      1-  914     	BTRSS	r0x1024,7
     002C 3rrr                      1-  915     	LGOTO	_00001_DS_
                                    1-  916     	BANKSEL	r0x1023
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 06rr                      1-  917     	DECR	r0x1023,F
     002F                           1-  918     _00001_DS_:
                                    1-  919     	BANKSEL	r0x1024
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1-  920     	MOVR	r0x1024,W
                                    1-  921     	BANKSEL	r0x1026
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 00rr                      1-  922     	MOVAR	r0x1026
                                    1-  923     	BANKSEL	r0x1025
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1-  924     	CLRR	r0x1025
                                    1-  925     	BANKSEL	_hzL
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  926     	MOVR	_hzL,W
                                    1-  927     	BANKSEL	r0x1024
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1-  928     	MOVAR	r0x1024
                                    1-  929     	BANKSEL	r0x1023
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 02rr                      1-  930     	CLRR	r0x1023
                                    1-  931     	BANKSEL	r0x1024
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 0Brr                      1-  932     	BTRSS	r0x1024,7
     003D 3rrr                      1-  933     	LGOTO	_00002_DS_
                                    1-  934     	BANKSEL	r0x1023
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 06rr                      1-  935     	DECR	r0x1023,F
     0040                           1-  936     _00002_DS_:
                                    1-  937     	BANKSEL	r0x1024
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1-  938     	MOVR	r0x1024,W
                                    1-  939     	BANKSEL	r0x1025
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 11rr                      1-  940     	IORAR	r0x1025,F
                                    1-  941     	BANKSEL	r0x1023
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 01rr                      1-  942     	MOVR	r0x1023,W
                                    1-  943     	BANKSEL	r0x1026
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 11rr                      1-  944     	IORAR	r0x1026,F
                                    1-  945     	BANKSEL	r0x1025
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 15rr                      1-  946     	SWAPR	r0x1025,W
     004A 220F                      1-  947     	ANDIA	0x0f
                                    1-  948     	BANKSEL	_hz
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 00rr                      1-  949     	MOVAR	_hz
                                    1-  950     	BANKSEL	r0x1026
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 15rr                      1-  951     	SWAPR	r0x1026,W
                                    1-  952     	BANKSEL	_hz
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1-  953     	MOVAR	(_hz + 1)
     0051 22F0                      1-  954     	ANDIA	0xf0
     0052 11rr                      1-  955     	IORAR	_hz,F
     0053 12rr                      1-  956     	XORAR	(_hz + 1),F
     0054 21F0                      1-  957     	MOVIA	0xf0
     0055 0Drr                      1-  958     	BTRSC	(_hz + 1),3
     0056 11rr                      1-  959     	IORAR	(_hz + 1),F
                                    1-  960     	.line	281, "main.c"; 	hz &= 0x0FFF;
     0057 210F                      1-  961     	MOVIA	0x0f
     0058 10rr                      1-  962     	ANDAR	(_hz + 1),F
                                    1-  963     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  964     ;;unsigned compare: left >= lit (0x176=374), size=2
                                    1-  965     	.line	282, "main.c"; 	if(hz > 0x175 && hz < 0xE70)
     0059 2101                      1-  966     	MOVIA	0x01
     005A 04rr                      1-  967     	SUBAR	(_hz + 1),W
     005B 0903                      1-  968     	BTRSS	STATUS,2
     005C 3rrr                      1-  969     	LGOTO	_00451_DS_
     005D 2176                      1-  970     	MOVIA	0x76
     005E 04rr                      1-  971     	SUBAR	_hz,W
     005F                           1-  972     _00451_DS_:
     005F 0803                      1-  973     	BTRSS	STATUS,0
     0060 3rrr                      1-  974     	LGOTO	_00440_DS_
                                    1-  975     ;;unsigned compare: left < lit (0xE70=3696), size=2
     0061 210E                      1-  976     	MOVIA	0x0e
                                    1-  977     	BANKSEL	_hz
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 04rr                      1-  978     	SUBAR	(_hz + 1),W
     0064 0903                      1-  979     	BTRSS	STATUS,2
     0065 3rrr                      1-  980     	LGOTO	_00452_DS_
     0066 2170                      1-  981     	MOVIA	0x70
     0067 04rr                      1-  982     	SUBAR	_hz,W
     0068                           1-  983     _00452_DS_:
     0068 0C03                      1-  984     	BTRSC	STATUS,0
     0069 3rrr                      1-  985     	LGOTO	_00440_DS_
                                    1-  986     	.line	284, "main.c"; 	rockStep = 2;
     006A 2102                      1-  987     	MOVIA	0x02
                                    1-  988     	BANKSEL	_rockStep
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 00rr                      1-  989     	MOVAR	_rockStep
                                    1-  990     	.line	285, "main.c"; 	workTime = 0;
                                    1-  991     	BANKSEL	_workTime
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 02rr                      1-  992     	CLRR	_workTime
     006F 02rr                      1-  993     	CLRR	(_workTime + 1)
                                    1-  994     	.line	286, "main.c"; 	return 1;
     0070 2101                      1-  995     	MOVIA	0x01
     0071 3rrr                      1-  996     	LGOTO	_00443_DS_
     0072                           1-  997     _00440_DS_:
                                    1-  998     	.line	290, "main.c"; 	return 0;
     0072 2100                      1-  999     	MOVIA	0x00
     0073                           1- 1000     _00443_DS_:
                                    1- 1001     	.line	292, "main.c"; 	}
                                    1- 1002     	RETURN	
     0073 0010                      3-   26 m1      ret
                                    1- 1003     ; exit point of _getData
                                    1- 1005     ;***
                                    1- 1006     ;  pBlock Stats: dbName = C
                                    1- 1007     ;***
                                    1- 1008     ;has an exit
                                    1- 1009     ;functions called:
                                    1- 1010     ;   _ind_light_disp
                                    1- 1011     ;   _ind_light_disp
                                    1- 1012     ;   _ind_light_disp
                                    1- 1013     ;   _ind_light_disp
                                    1- 1014     ;1 compiler assigned register :
                                    1- 1015     ;   r0x1027
                                    1- 1016     ;; Starting pCode block
                                    1- 1017     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1019     _chrgCtr:
                                    1- 1020     ; 2 exit points
                                    1- 1021     	.line	250, "main.c"; 	if(PORTA & 0x08)
     0000 09rr                      1- 1022     	BTRSS	_PORTA,3
     0001 3rrr                      1- 1023     	LGOTO	_00432_DS_
                                    1- 1024     	.line	253, "main.c"; 	workStep = 0;	//����в���ʹ��
                                    1- 1025     	BANKSEL	_workStep
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1026     	CLRR	_workStep
                                    1- 1027     	.line	254, "main.c"; 	COM1 = COM2 = COM3 = 1;
     0004 18rr                      1- 1028     	BSR	_PORTB,1
     0005 08rr                      1- 1029     	BTRSS	_PORTB,1
     0006 1Frr                      1- 1030     	BCR	_PORTA,6
     0007 0Crr                      1- 1031     	BTRSC	_PORTB,1
     0008 1Brr                      1- 1032     	BSR	_PORTA,6
     0009 0Brr                      1- 1033     	BTRSS	_PORTA,6
     000A 1Frr                      1- 1034     	BCR	_PORTA,7
     000B 0Frr                      1- 1035     	BTRSC	_PORTA,6
     000C 1Brr                      1- 1036     	BSR	_PORTA,7
                                    1- 1037     	.line	255, "main.c"; 	if(PORTA & 0x10)
     000D 0Arr                      1- 1038     	BTRSS	_PORTA,4
     000E 3rrr                      1- 1039     	LGOTO	_00429_DS_
                                    1- 1040     	.line	258, "main.c"; 	chrgStep = 2;
     000F 2102                      1- 1041     	MOVIA	0x02
                                    1- 1042     	BANKSEL	_chrgStep
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1043     	MOVAR	_chrgStep
                                    1- 1044     	.line	259, "main.c"; 	ind_light_disp(table[10]);
                                    1- 1045     	BANKSEL	_table
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1046     	MOVR	(_table + 10),W
                                    1- 1047     	BANKSEL	r0x1027
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1048     	MOVAR	r0x1027
     0016 2rrr                      1- 1049     	LCALL	_ind_light_disp
     0017 3rrr                      1- 1050     	LGOTO	_00434_DS_
     0018                           1- 1051     _00429_DS_:
                                    1- 1052     	.line	263, "main.c"; 	chrgStep = 1;
     0018 2101                      1- 1053     	MOVIA	0x01
                                    1- 1054     	BANKSEL	_chrgStep
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 1055     	MOVAR	_chrgStep
                                    1- 1056     	.line	264, "main.c"; 	ind_light_disp(table[11]);
                                    1- 1057     	BANKSEL	_table
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 1058     	MOVR	(_table + 11),W
                                    1- 1059     	BANKSEL	r0x1027
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1060     	MOVAR	r0x1027
     001F 2rrr                      1- 1061     	LCALL	_ind_light_disp
     0020 3rrr                      1- 1062     	LGOTO	_00434_DS_
     0021                           1- 1063     _00432_DS_:
                                    1- 1064     	.line	269, "main.c"; 	chrgStep = 0;
                                    1- 1065     	BANKSEL	_chrgStep
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 02rr                      1- 1066     	CLRR	_chrgStep
     0023                           1- 1067     _00434_DS_:
                                    1- 1068     	.line	271, "main.c"; 	}
                                    1- 1069     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1- 1070     ; exit point of _chrgCtr
                                    1- 1072     ;***
                                    1- 1073     ;  pBlock Stats: dbName = C
                                    1- 1074     ;***
                                    1- 1075     ;has an exit
                                    1- 1076     ;functions called:
                                    1- 1077     ;   _ind_light_disp
                                    1- 1078     ;   __gptrget1
                                    1- 1079     ;   _ind_light_disp
                                    1- 1080     ;   _delay_us
                                    1- 1081     ;   __gptrget1
                                    1- 1082     ;   _ind_light_disp
                                    1- 1083     ;   _delay_us
                                    1- 1084     ;   __gptrget1
                                    1- 1085     ;   _ind_light_disp
                                    1- 1086     ;   _delay_us
                                    1- 1087     ;   _ind_light_disp
                                    1- 1088     ;   __gptrget1
                                    1- 1089     ;   _ind_light_disp
                                    1- 1090     ;   _delay_us
                                    1- 1091     ;   __gptrget1
                                    1- 1092     ;   _ind_light_disp
                                    1- 1093     ;   _delay_us
                                    1- 1094     ;   __gptrget1
                                    1- 1095     ;   _ind_light_disp
                                    1- 1096     ;   _delay_us
                                    1- 1097     ;5 compiler assigned registers:
                                    1- 1098     ;   r0x1028
                                    1- 1099     ;   r0x1029
                                    1- 1100     ;   STK01
                                    1- 1101     ;   STK00
                                    1- 1102     ;   r0x102A
                                    1- 1103     ;; Starting pCode block
                                    1- 1104     .segment "code"; module=main, function=_refreshLed
     0000                           1- 1106     _refreshLed:
                                    1- 1107     ; 2 exit points
                                    1- 1108     	.line	218, "main.c"; 	ind_light_disp(0);
     0000 2100                      1- 1109     	MOVIA	0x00
     0001 2rrr                      1- 1110     	LCALL	_ind_light_disp
                                    1- 1111     	.line	219, "main.c"; 	COM1 = 1;
     0002 1Brr                      1- 1112     	BSR	_PORTA,7
                                    1- 1113     	.line	220, "main.c"; 	COM2 = 1;
     0003 1Brr                      1- 1114     	BSR	_PORTA,6
                                    1- 1115     	.line	221, "main.c"; 	COM3 = 1;
     0004 18rr                      1- 1116     	BSR	_PORTB,1
                                    1- 1117     	.line	222, "main.c"; 	ind_light_disp(table[baiwei]);
                                    1- 1118     	BANKSEL	_baiwei
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 01rr                      1- 1119     	MOVR	_baiwei,W
     0007 25rr                      1- 1120     	ADDIA	(_table + 0)
                                    1- 1121     	BANKSEL	r0x1028
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1- 1122     	MOVAR	r0x1028
     000A 21rr                      1- 1123     	MOVIA	((_table + 0) >> 8) & 0xff
     000B 0C03                      1- 1124     	BTRSC	STATUS,0
