
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  731     	BANKSEL	_workStep
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 02rr                      1-  732     	CLRR	_workStep
                                    1-  733     	.line	140, "main.c"; 	rockStep = 0;
                                    1-  734     	BANKSEL	_rockStep
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 02rr                      1-  735     	CLRR	_rockStep
     007E                           1-  736     _00131_DS_:
                                    1-  737     	.line	145, "main.c"; 	chrgCtr();
     007E 2rrr                      1-  738     	LCALL	_chrgCtr
                                    1-  739     	.line	146, "main.c"; 	workCtr();
     007F 2rrr                      1-  740     	LCALL	_workCtr
                                    1-  741     	.line	147, "main.c"; 	if(workStep == 1 && rockStep != 1)
                                    1-  742     	BANKSEL	_workStep
     0080 rrrr                      3-   71 m1      .banksel ram_address
     0081 01rr                      1-  743     	MOVR	_workStep,W
     0082 2401                      1-  744     	XORIA	0x01
     0083 0903                      1-  745     	BTRSS	STATUS,2
     0084 3rrr                      1-  746     	LGOTO	_00142_DS_
                                    1-  747     	BANKSEL	_rockStep
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 01rr                      1-  748     	MOVR	_rockStep,W
     0087 2401                      1-  749     	XORIA	0x01
     0088 0D03                      1-  750     	BTRSC	STATUS,2
     0089 3rrr                      1-  751     	LGOTO	_00142_DS_
                                    1-  752     	.line	149, "main.c"; 	getData();
     008A 2rrr                      1-  753     	LCALL	_getData
                                    1-  754     	.line	150, "main.c"; 	if(++checkTime >= 25)
                                    1-  755     	BANKSEL	_checkTime
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 05rr                      1-  756     	INCR	_checkTime,F
                                    1-  757     ;;unsigned compare: left < lit (0x19=25), size=1
     008D 2119                      1-  758     	MOVIA	0x19
     008E 04rr                      1-  759     	SUBAR	_checkTime,W
     008F 0803                      1-  760     	BTRSS	STATUS,0
     0090 3rrr                      1-  761     	LGOTO	_00142_DS_
                                    1-  762     ;;unsigned compare: left < lit (0x7=7), size=1
                                    1-  763     	.line	152, "main.c"; 	if(rockTime >= 7)
     0091 2107                      1-  764     	MOVIA	0x07
                                    1-  765     	BANKSEL	_rockTime
     0092 rrrr                      3-   71 m1      .banksel ram_address
     0093 04rr                      1-  766     	SUBAR	_rockTime,W
     0094 0803                      1-  767     	BTRSS	STATUS,0
     0095 3rrr                      1-  768     	LGOTO	_00135_DS_
                                    1-  769     	.line	154, "main.c"; 	rockFlag = 1;
     0096 2101                      1-  770     	MOVIA	0x01
                                    1-  771     	BANKSEL	_rockFlag
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 00rr                      1-  772     	MOVAR	_rockFlag
                                    1-  773     	.line	155, "main.c"; 	if(++deadTime >= 240)
                                    1-  774     	BANKSEL	_deadTime
     0099 rrrr                      3-   71 m1      .banksel ram_address
     009A 05rr                      1-  775     	INCR	_deadTime,F
                                    1-  776     ;;unsigned compare: left < lit (0xF0=240), size=1
     009B 21F0                      1-  777     	MOVIA	0xf0
     009C 04rr                      1-  778     	SUBAR	_deadTime,W
     009D 0803                      1-  779     	BTRSS	STATUS,0
     009E 3rrr                      1-  780     	LGOTO	_00136_DS_
                                    1-  781     	.line	157, "main.c"; 	deadTime = 240;
     009F 21F0                      1-  782     	MOVIA	0xf0
     00A0 00rr                      1-  783     	MOVAR	_deadTime
                                    1-  784     	.line	158, "main.c"; 	rockFlag = 0;
                                    1-  785     	BANKSEL	_rockFlag
     00A1 rrrr                      3-   71 m1      .banksel ram_address
     00A2 02rr                      1-  786     	CLRR	_rockFlag
     00A3 3rrr                      1-  787     	LGOTO	_00136_DS_
     00A4                           1-  788     _00135_DS_:
                                    1-  789     	.line	164, "main.c"; 	deadTime = 0;
                                    1-  790     	BANKSEL	_deadTime
     00A4 rrrr                      3-   71 m1      .banksel ram_address
     00A5 02rr                      1-  791     	CLRR	_deadTime
                                    1-  792     ;;unsigned compare: left < lit (0x14=20), size=1
     00A6                           1-  793     _00136_DS_:
                                    1-  794     	.line	168, "main.c"; 	if(wrongTime >= 20)
     00A6 2114                      1-  795     	MOVIA	0x14
                                    1-  796     	BANKSEL	_wrongTime
     00A7 rrrr                      3-   71 m1      .banksel ram_address
     00A8 04rr                      1-  797     	SUBAR	_wrongTime,W
     00A9 0803                      1-  798     	BTRSS	STATUS,0
     00AA 3rrr                      1-  799     	LGOTO	_00138_DS_
                                    1-  800     	.line	170, "main.c"; 	rockFlag = 1;
     00AB 2101                      1-  801     	MOVIA	0x01
                                    1-  802     	BANKSEL	_rockFlag
     00AC rrrr                      3-   71 m1      .banksel ram_address
     00AD 00rr                      1-  803     	MOVAR	_rockFlag
                                    1-  804     	.line	171, "main.c"; 	deadTime = 0;
                                    1-  805     	BANKSEL	_deadTime
     00AE rrrr                      3-   71 m1      .banksel ram_address
     00AF 02rr                      1-  806     	CLRR	_deadTime
     00B0                           1-  807     _00138_DS_:
                                    1-  808     	.line	173, "main.c"; 	checkTime = 0;
                                    1-  809     	BANKSEL	_checkTime
     00B0 rrrr                      3-   71 m1      .banksel ram_address
     00B1 02rr                      1-  810     	CLRR	_checkTime
                                    1-  811     	.line	174, "main.c"; 	rockTime = 0;
                                    1-  812     	BANKSEL	_rockTime
     00B2 rrrr                      3-   71 m1      .banksel ram_address
     00B3 02rr                      1-  813     	CLRR	_rockTime
                                    1-  814     	.line	175, "main.c"; 	wrongTime = 0;
                                    1-  815     	BANKSEL	_wrongTime
     00B4 rrrr                      3-   71 m1      .banksel ram_address
     00B5 02rr                      1-  816     	CLRR	_wrongTime
     00B6                           1-  817     _00142_DS_:
                                    1-  818     	.line	179, "main.c"; 	if(workStep == 0 && rockStep == 0 && keyCount== 0 && rockTime == 0 && chrgStep == 0)
                                    1-  819     	BANKSEL	_workStep
     00B6 rrrr                      3-   71 m1      .banksel ram_address
     00B7 01rr                      1-  820     	MOVR	_workStep,W
     00B8 0903                      1-  821     	BTRSS	STATUS,2
     00B9 3rrr                      1-  822     	LGOTO	_00147_DS_
                                    1-  823     	BANKSEL	_rockStep
     00BA rrrr                      3-   71 m1      .banksel ram_address
     00BB 01rr                      1-  824     	MOVR	_rockStep,W
     00BC 0903                      1-  825     	BTRSS	STATUS,2
     00BD 3rrr                      1-  826     	LGOTO	_00147_DS_
                                    1-  827     	BANKSEL	_keyCount
     00BE rrrr                      3-   71 m1      .banksel ram_address
     00BF 01rr                      1-  828     	MOVR	_keyCount,W
     00C0 0903                      1-  829     	BTRSS	STATUS,2
     00C1 3rrr                      1-  830     	LGOTO	_00147_DS_
                                    1-  831     	BANKSEL	_rockTime
     00C2 rrrr                      3-   71 m1      .banksel ram_address
     00C3 01rr                      1-  832     	MOVR	_rockTime,W
     00C4 0903                      1-  833     	BTRSS	STATUS,2
     00C5 3rrr                      1-  834     	LGOTO	_00147_DS_
                                    1-  835     	BANKSEL	_chrgStep
     00C6 rrrr                      3-   71 m1      .banksel ram_address
     00C7 01rr                      1-  836     	MOVR	_chrgStep,W
     00C8 0903                      1-  837     	BTRSS	STATUS,2
     00C9 3rrr                      1-  838     	LGOTO	_00147_DS_
                                    1-  839     	.line	181, "main.c"; 	if(++sleepTime > 100)
                                    1-  840     	BANKSEL	_sleepTime
     00CA rrrr                      3-   71 m1      .banksel ram_address
     00CB 05rr                      1-  841     	INCR	_sleepTime,F
     00CC 0D03                      1-  842     	BTRSC	STATUS,2
     00CD 05rr                      1-  843     	INCR	(_sleepTime + 1),F
                                    1-  844     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  845     ;;unsigned compare: left >= lit (0x65=101), size=2
     00CE 2100                      1-  846     	MOVIA	0x00
     00CF 04rr                      1-  847     	SUBAR	(_sleepTime + 1),W
     00D0 0903                      1-  848     	BTRSS	STATUS,2
     00D1 3rrr                      1-  849     	LGOTO	_00223_DS_
     00D2 2165                      1-  850     	MOVIA	0x65
     00D3 04rr                      1-  851     	SUBAR	_sleepTime,W
     00D4                           1-  852     _00223_DS_:
     00D4 0803                      1-  853     	BTRSS	STATUS,0
     00D5 3rrr                      1-  854     	LGOTO	_00154_DS_
                                    1-  855     	.line	182, "main.c"; 	gotoSleep();
     00D6 2rrr                      1-  856     	LCALL	_gotoSleep
     00D7 3rrr                      1-  857     	LGOTO	_00154_DS_
     00D8                           1-  858     _00147_DS_:
                                    1-  859     	.line	186, "main.c"; 	sleepTime = 0;
                                    1-  860     	BANKSEL	_sleepTime
     00D8 rrrr                      3-   71 m1      .banksel ram_address
     00D9 02rr                      1-  861     	CLRR	_sleepTime
     00DA 02rr                      1-  862     	CLRR	(_sleepTime + 1)
     00DB 3rrr                      1-  863     	LGOTO	_00154_DS_
                                    1-  864     	.line	189, "main.c"; 	}
                                    1-  865     	RETURN	
     00DC 0010                      3-   26 m1      ret
                                    1-  866     ; exit point of _main
                                    1-  868     ;***
                                    1-  869     ;  pBlock Stats: dbName = C
                                    1-  870     ;***
                                    1-  871     ;has an exit
                                    1-  872     ;; Starting pCode block
                                    1-  873     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  875     _gotoSleep:
                                    1-  876     ; 2 exit points
                                    1-  877     	.line	490, "main.c"; 	COM1 = 1;
                                    1-  878     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 1Brr                      1-  879     	BSR	_PORTA,7
                                    1-  880     	.line	491, "main.c"; 	COM2 = 1;
     0002 1Brr                      1-  881     	BSR	_PORTA,6
                                    1-  882     	.line	492, "main.c"; 	COM3 = 1;
     0003 18rr                      1-  883     	BSR	_PORTB,1
                                    1-  884     	.line	493, "main.c"; 	baiwei = shiwei = gewei = 0;
                                    1-  885     	BANKSEL	_gewei
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  886     	CLRR	_gewei
                                    1-  887     	BANKSEL	_shiwei
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1-  888     	CLRR	_shiwei
                                    1-  889     	BANKSEL	_baiwei
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1-  890     	CLRR	_baiwei
                                    1-  891     	.line	494, "main.c"; 	workStep = 0;
                                    1-  892     	BANKSEL	_workStep
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 02rr                      1-  893     	CLRR	_workStep
                                    1-  894     	.line	495, "main.c"; 	rockStep = 0;
                                    1-  895     	BANKSEL	_rockStep
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 02rr                      1-  896     	CLRR	_rockStep
                                    1-  897     	.line	496, "main.c"; 	AWUCON = 0x19;
     000E 2119                      1-  898     	MOVIA	0x19
     000F 00rr                      1-  899     	MOVAR	_AWUCON
                                    1-  900     	.line	497, "main.c"; 	sleepTime = 0;	
                                    1-  901     	BANKSEL	_sleepTime
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 02rr                      1-  902     	CLRR	_sleepTime
     0012 02rr                      1-  903     	CLRR	(_sleepTime + 1)
                                    1-  904     	.line	498, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     0013 2103                      1-  905     	MOVIA	0x03
     0014 00rr                      1-  906     	MOVAR	_INTE
                                    1-  907     	.line	499, "main.c"; 	PCON =  C_LVR_En;	
     0015 2108                      1-  908     	MOVIA	0x08
     0016 00rr                      1-  909     	MOVAR	_PCON
                                    1-  910     	.line	500, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0017 02rr                      1-  911     	CLRR	_INTF
                                    1-  912     	.line	501, "main.c"; 	CLRWDT();
     0018 0002                      1-  913     	clrwdt
                                    1-  914     	.line	502, "main.c"; 	ENI();
     0019 0004                      1-  915     	ENI
                                    1-  916     	.line	503, "main.c"; 	SLEEP();
     001A 0001                      1-  917     	sleep
                                    1-  918     	.line	504, "main.c"; 	AWUCON = 0x00;
     001B 02rr                      1-  919     	CLRR	_AWUCON
                                    1-  920     	.line	505, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;	// Enable Timer0��Timer1��WDT overflow interrupt
     001C 2103                      1-  921     	MOVIA	0x03
     001D 00rr                      1-  922     	MOVAR	_INTE
                                    1-  923     	.line	506, "main.c"; 	INTF = 0;
     001E 02rr                      1-  924     	CLRR	_INTF
                                    1-  925     	.line	511, "main.c"; 	}
                                    1-  926     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1-  927     ; exit point of _gotoSleep
                                    1-  929     ;***
                                    1-  930     ;  pBlock Stats: dbName = C
                                    1-  931     ;***
                                    1-  932     ;has an exit
                                    1-  933     ;1 compiler assigned register :
                                    1-  934     ;   r0x1029
                                    1-  935     ;; Starting pCode block
                                    1-  936     .segment "code"; module=main, function=_keyRead
                                    1-  938     ;local variable name mapping:
     0000                           1-  940     _keyRead:
                                    1-  941     ; 2 exit points
                                    1-  942     	.line	466, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  943     	BANKSEL	r0x1029
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  944     	MOVAR	r0x1029
                                    1-  945     	.line	468, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  946     	MOVR	r0x1029,W
     0003 0D03                      1-  947     	BTRSC	STATUS,2
     0004 3rrr                      1-  948     	LGOTO	_00587_DS_
                                    1-  949     	.line	470, "main.c"; 	keyCount++;
                                    1-  950     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  951     	INCR	_keyCount,F
                                    1-  952     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  953     	.line	471, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  954     	MOVIA	0xc8
     0008 04rr                      1-  955     	SUBAR	_keyCount,W
     0009 0803                      1-  956     	BTRSS	STATUS,0
     000A 3rrr                      1-  957     	LGOTO	_00588_DS_
                                    1-  958     	.line	473, "main.c"; 	keyCount = 200;
     000B 21C8                      1-  959     	MOVIA	0xc8
     000C 00rr                      1-  960     	MOVAR	_keyCount
     000D 3rrr                      1-  961     	LGOTO	_00588_DS_
                                    1-  962     ;;unsigned compare: left < lit (0x8=8), size=1
     000E                           1-  963     _00587_DS_:
                                    1-  964     	.line	478, "main.c"; 	if(keyCount >= 8)
     000E 2108                      1-  965     	MOVIA	0x08
                                    1-  966     	BANKSEL	_keyCount
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1-  967     	SUBAR	_keyCount,W
     0011 0803                      1-  968     	BTRSS	STATUS,0
     0012 3rrr                      1-  969     	LGOTO	_00585_DS_
                                    1-  970     	.line	480, "main.c"; 	keyCount = 0;
     0013 02rr                      1-  971     	CLRR	_keyCount
                                    1-  972     	.line	481, "main.c"; 	return	1;
     0014 2101                      1-  973     	MOVIA	0x01
     0015 3rrr                      1-  974     	LGOTO	_00589_DS_
     0016                           1-  975     _00585_DS_:
                                    1-  976     	.line	483, "main.c"; 	keyCount = 0;
                                    1-  977     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 02rr                      1-  978     	CLRR	_keyCount
     0018                           1-  979     _00588_DS_:
                                    1-  980     	.line	485, "main.c"; 	return 0;
     0018 2100                      1-  981     	MOVIA	0x00
     0019                           1-  982     _00589_DS_:
                                    1-  983     	.line	486, "main.c"; 	}
                                    1-  984     	RETURN	
     0019 0010                      3-   26 m1      ret
                                    1-  985     ; exit point of _keyRead
                                    1-  987     ;***
                                    1-  988     ;  pBlock Stats: dbName = C
                                    1-  989     ;***
                                    1-  990     ;has an exit
                                    1-  991     ;functions called:
                                    1-  992     ;   _Delay10Us
                                    1-  993     ;   _Delay10Us
                                    1-  994     ;   _Delay10Us
                                    1-  995     ;   _Delay10Us
                                    1-  996     ;   _Delay10Us
                                    1-  997     ;   _Delay10Us
                                    1-  998     ;   _Delay10Us
                                    1-  999     ;   _Delay10Us
                                    1- 1000     ;2 compiler assigned registers:
                                    1- 1001     ;   r0x102A
                                    1- 1002     ;   r0x102B
                                    1- 1003     ;; Starting pCode block
                                    1- 1004     .segment "code"; module=main, function=_ind_light_disp
                                    1- 1006     ;local variable name mapping:
     0000                           1- 1009     _ind_light_disp:
                                    1- 1010     ; 2 exit points
                                    1- 1011     	.line	441, "main.c"; 	void ind_light_disp( uint8_t udata )
                                    1- 1012     	BANKSEL	r0x102A
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1013     	MOVAR	r0x102A
                                    1- 1014     	.line	444, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
                                    1- 1015     	BANKSEL	r0x102B
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1016     	CLRR	r0x102B
     0004                           1- 1017     _00577_DS_:
                                    1- 1018     	.line	446, "main.c"; 	CLK=0;
     0004 1Crr                      1- 1019     	BCR	_PORTB,0
                                    1- 1020     	.line	447, "main.c"; 	Delay10Us();
     0005 2rrr                      1- 1021     	LCALL	_Delay10Us
                                    1- 1022     	.line	448, "main.c"; 	if(udata&0x80)
                                    1- 1023     	BANKSEL	r0x102A
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 0Brr                      1- 1024     	BTRSS	r0x102A,7
     0008 3rrr                      1- 1025     	LGOTO	_00574_DS_
                                    1- 1026     	.line	450, "main.c"; 	DAT=1;
                                    1- 1027     	BANKSEL	_PORTA
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 18rr                      1- 1028     	BSR	_PORTA,1
                                    1- 1029     	.line	451, "main.c"; 	Delay10Us();
     000B 2rrr                      1- 1030     	LCALL	_Delay10Us
     000C 3rrr                      1- 1031     	LGOTO	_00575_DS_
     000D                           1- 1032     _00574_DS_:
                                    1- 1033     	.line	455, "main.c"; 	DAT=0;
                                    1- 1034     	BANKSEL	_PORTA
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 1Crr                      1- 1035     	BCR	_PORTA,1
                                    1- 1036     	.line	456, "main.c"; 	Delay10Us();
     000F 2rrr                      1- 1037     	LCALL	_Delay10Us
     0010                           1- 1038     _00575_DS_:
                                    1- 1039     	.line	458, "main.c"; 	CLK=1;
     0010 18rr                      1- 1040     	BSR	_PORTB,0
                                    1- 1041     	.line	459, "main.c"; 	Delay10Us();
     0011 2rrr                      1- 1042     	LCALL	_Delay10Us
                                    1- 1043     	.line	460, "main.c"; 	udata<<=1;
     0012 1C03                      1- 1044     	BCR	STATUS,0
                                    1- 1045     	BANKSEL	r0x102A
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 14rr                      1- 1046     	RLR	r0x102A,F
                                    1- 1047     	.line	444, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
                                    1- 1048     	BANKSEL	r0x102B
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1- 1049     	INCR	r0x102B,F
                                    1- 1050     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1051     ;;unsigned compare: left >= lit (0x8=8), size=1
     0017 2108                      1- 1052     	MOVIA	0x08
     0018 04rr                      1- 1053     	SUBAR	r0x102B,W
     0019 0803                      1- 1054     	BTRSS	STATUS,0
     001A 3rrr                      1- 1055     	LGOTO	_00577_DS_
                                    1- 1056     	.line	462, "main.c"; 	CLK=0;
     001B 1Crr                      1- 1057     	BCR	_PORTB,0
                                    1- 1058     	.line	463, "main.c"; 	DAT=0;
                                    1- 1059     	BANKSEL	_PORTA
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 1Crr                      1- 1060     	BCR	_PORTA,1
                                    1- 1061     	.line	464, "main.c"; 	}
                                    1- 1062     	RETURN	
     001E 0010                      3-   26 m1      ret
                                    1- 1063     ; exit point of _ind_light_disp
                                    1- 1065     ;***
                                    1- 1066     ;  pBlock Stats: dbName = C
                                    1- 1067     ;***
                                    1- 1068     ;has an exit
                                    1- 1069     ;functions called:
                                    1- 1070     ;   _msa_ReadBytes
                                    1- 1071     ;   _msa_ReadBytes
                                    1- 1072     ;   _msa_ReadBytes
                                    1- 1073     ;   _msa_ReadBytes
                                    1- 1074     ;7 compiler assigned registers:
                                    1- 1075     ;   r0x102C
                                    1- 1076     ;   r0x102D
                                    1- 1077     ;   r0x102E
                                    1- 1078     ;   STK02
                                    1- 1079     ;   STK01
                                    1- 1080     ;   STK00
                                    1- 1081     ;   r0x102F
                                    1- 1082     ;; Starting pCode block
                                    1- 1083     .segment "code"; module=main, function=_getData
     0000                           1- 1085     _getData:
                                    1- 1086     ; 2 exit points
                                    1- 1087     	.line	373, "main.c"; 	msa_ReadBytes(&hzL,MSA_REG_ACC_Z_LSB);
     0000 21rr                      1- 1088     	MOVIA	((_hzL + 0) >> 8) & 0xff
                                    1- 1089     	BANKSEL	r0x102C
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1090     	MOVAR	r0x102C
     0003 21rr                      1- 1091     	MOVIA	(_hzL + 0)
                                    1- 1092     	BANKSEL	r0x102D
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 1093     	MOVAR	r0x102D
                                    1- 1094     	BANKSEL	r0x102E
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1- 1095     	CLRR	r0x102E
     0008 2106                      1- 1096     	MOVIA	0x06
     0009 00rr                      1- 1097     	MOVAR	STK02
                                    1- 1098     	BANKSEL	r0x102D
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 1099     	MOVR	r0x102D,W
     000C 00rr                      1- 1100     	MOVAR	STK01
                                    1- 1101     	BANKSEL	r0x102C
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 1102     	MOVR	r0x102C,W
     000F 00rr                      1- 1103     	MOVAR	STK00
     0010 2100                      1- 1104     	MOVIA	0x00
     0011 2rrr                      1- 1105     	LCALL	_msa_ReadBytes
                                    1- 1106     	.line	374, "main.c"; 	msa_ReadBytes(&hzH,MSA_REG_ACC_Z_MSB);
     0012 21rr                      1- 1107     	MOVIA	((_hzH + 0) >> 8) & 0xff
                                    1- 1108     	BANKSEL	r0x102C
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1- 1109     	MOVAR	r0x102C
     0015 21rr                      1- 1110     	MOVIA	(_hzH + 0)
                                    1- 1111     	BANKSEL	r0x102D
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1112     	MOVAR	r0x102D
                                    1- 1113     	BANKSEL	r0x102E
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 02rr                      1- 1114     	CLRR	r0x102E
     001A 2107                      1- 1115     	MOVIA	0x07
     001B 00rr                      1- 1116     	MOVAR	STK02
                                    1- 1117     	BANKSEL	r0x102D
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 1118     	MOVR	r0x102D,W
     001E 00rr                      1- 1119     	MOVAR	STK01
                                    1- 1120     	BANKSEL	r0x102C
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1- 1121     	MOVR	r0x102C,W
     0021 00rr                      1- 1122     	MOVAR	STK00
     0022 2100                      1- 1123     	MOVIA	0x00
     0023 2rrr                      1- 1124     	LCALL	_msa_ReadBytes
                                    1- 1125     	.line	376, "main.c"; 	hz = ((short)(hzH << 8 | hzL))>> 4;
                                    1- 1126     	BANKSEL	_hzH
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1127     	MOVR	_hzH,W
                                    1- 1128     	BANKSEL	r0x102D
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1- 1129     	MOVAR	r0x102D
                                    1- 1130     	BANKSEL	r0x102C
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1- 1131     	CLRR	r0x102C
                                    1- 1132     	BANKSEL	r0x102D
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 0Brr                      1- 1133     	BTRSS	r0x102D,7
     002C 3rrr                      1- 1134     	LGOTO	_00001_DS_
                                    1- 1135     	BANKSEL	r0x102C
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 06rr                      1- 1136     	DECR	r0x102C,F
     002F                           1- 1137     _00001_DS_:
                                    1- 1138     	BANKSEL	r0x102D
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 1139     	MOVR	r0x102D,W
                                    1- 1140     	BANKSEL	r0x102F
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 00rr                      1- 1141     	MOVAR	r0x102F
                                    1- 1142     	BANKSEL	r0x102E
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1- 1143     	CLRR	r0x102E
                                    1- 1144     	BANKSEL	_hzL
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1- 1145     	MOVR	_hzL,W
                                    1- 1146     	BANKSEL	r0x102D
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1- 1147     	MOVAR	r0x102D
                                    1- 1148     	BANKSEL	r0x102C
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 02rr                      1- 1149     	CLRR	r0x102C
                                    1- 1150     	BANKSEL	r0x102D
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 0Brr                      1- 1151     	BTRSS	r0x102D,7
     003D 3rrr                      1- 1152     	LGOTO	_00002_DS_
                                    1- 1153     	BANKSEL	r0x102C
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 06rr                      1- 1154     	DECR	r0x102C,F
     0040                           1- 1155     _00002_DS_:
                                    1- 1156     	BANKSEL	r0x102D
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1- 1157     	MOVR	r0x102D,W
                                    1- 1158     	BANKSEL	r0x102E
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 11rr                      1- 1159     	IORAR	r0x102E,F
                                    1- 1160     	BANKSEL	r0x102C
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 01rr                      1- 1161     	MOVR	r0x102C,W
                                    1- 1162     	BANKSEL	r0x102F
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 11rr                      1- 1163     	IORAR	r0x102F,F
                                    1- 1164     	BANKSEL	r0x102E
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 15rr                      1- 1165     	SWAPR	r0x102E,W
     004A 220F                      1- 1166     	ANDIA	0x0f
                                    1- 1167     	BANKSEL	_hz
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 00rr                      1- 1168     	MOVAR	_hz
                                    1- 1169     	BANKSEL	r0x102F
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 15rr                      1- 1170     	SWAPR	r0x102F,W
                                    1- 1171     	BANKSEL	_hz
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1- 1172     	MOVAR	(_hz + 1)
     0051 22F0                      1- 1173     	ANDIA	0xf0
     0052 11rr                      1- 1174     	IORAR	_hz,F
     0053 12rr                      1- 1175     	XORAR	(_hz + 1),F
     0054 21F0                      1- 1176     	MOVIA	0xf0
     0055 0Drr                      1- 1177     	BTRSC	(_hz + 1),3
     0056 11rr                      1- 1178     	IORAR	(_hz + 1),F
                                    1- 1179     	.line	377, "main.c"; 	hz &= 0x0FFF;
     0057 210F                      1- 1180     	MOVIA	0x0f
     0058 10rr                      1- 1181     	ANDAR	(_hz + 1),F
                                    1- 1182     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1183     ;;unsigned compare: left >= lit (0x91=145), size=2
