00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000230 f7fc                 BTRSS 0x3, 0x0
00000231 c5e2                 LGOTO 0x21d; main.o:_00525_DS_=0x21d
00000232 e3f9                 BCR 0x6, 0x0
00000233 e37a                 BCR 0x5, 0x1
00000234 ffef                 RET
00000235                      _getData:
00000235 deff                 MOVIA 0x0
00000236 e0fc                 BCR 0x3, 0x6
00000237 ff46                 MOVAR 0x39
00000238 ded0                 MOVIA 0x2f
00000239 ff47                 MOVAR 0x38
0000023a fd45                 CLRR 0x3a
0000023b def9                 MOVIA 0x6
0000023c ff32                 MOVAR 0x4d
0000023d fec7                 MOVR 0x38, 0x0
0000023e ff31                 MOVAR 0x4e
0000023f fec6                 MOVR 0x39, 0x0
00000240 ff30                 MOVAR 0x4f
00000241 deff                 MOVIA 0x0
00000242 d1a5                 LCALL 0x65a; _msa_ReadBytes=0x65a
00000243 deff                 MOVIA 0x0
00000244 e0fc                 BCR 0x3, 0x6
00000245 ff46                 MOVAR 0x39
00000246 ded1                 MOVIA 0x2e
00000247 ff47                 MOVAR 0x38
00000248 fd45                 CLRR 0x3a
00000249 def8                 MOVIA 0x7
0000024a ff32                 MOVAR 0x4d
0000024b fec7                 MOVR 0x38, 0x0
0000024c ff31                 MOVAR 0x4e
0000024d fec6                 MOVR 0x39, 0x0
0000024e ff30                 MOVAR 0x4f
0000024f deff                 MOVIA 0x0
00000250 d1a5                 LCALL 0x65a; _msa_ReadBytes=0x65a
00000251 e0fc                 BCR 0x3, 0x6
00000252 fed1                 MOVR 0x2e, 0x0
00000253 ff47                 MOVAR 0x38
00000254 fd46                 CLRR 0x39
00000255 f447                 BTRSS 0x38, 0x7
00000256 c5a7                 LGOTO 0x258; main.o:_00001_DS_=0x258
00000257 f946                 DECR 0x39, 0x1
00000258                      main.o:_00001_DS_:
00000258 e0fc                 BCR 0x3, 0x6
00000259 fec7                 MOVR 0x38, 0x0
0000025a ff44                 MOVAR 0x3b
0000025b fd45                 CLRR 0x3a
0000025c fed0                 MOVR 0x2f, 0x0
0000025d ff47                 MOVAR 0x38
0000025e fd46                 CLRR 0x39
0000025f f447                 BTRSS 0x38, 0x7
00000260 c59d                 LGOTO 0x262; main.o:_00002_DS_=0x262
00000261 f946                 DECR 0x39, 0x1
00000262                      main.o:_00002_DS_:
00000262 e0fc                 BCR 0x3, 0x6
00000263 fec7                 MOVR 0x38, 0x0
00000264 ee45                 IORAR 0x3a, 0x1
00000265 fec6                 MOVR 0x39, 0x0
00000266 ee44                 IORAR 0x3b, 0x1
00000267 eac5                 SWAPR 0x3a, 0x0
00000268 ddf0                 ANDIA 0xf
00000269 ff0d                 MOVAR 0x72
0000026a eac4                 SWAPR 0x3b, 0x0
0000026b ff0c                 MOVAR 0x73
0000026c dd0f                 ANDIA 0xf0
0000026d ee0d                 IORAR 0x72, 0x1
0000026e ed0c                 XORAR 0x73, 0x1
0000026f de0f                 MOVIA 0xf0
00000270 f20c                 BTRSC 0x73, 0x3
00000271 ee0c                 IORAR 0x73, 0x1
00000272 def0                 MOVIA 0xf
00000273 ef0c                 ANDAR 0x73, 0x1
00000274 deff                 MOVIA 0x0
00000275 fb8c                 SUBAR 0x73, 0x0
00000276 f6fc                 BTRSS 0x3, 0x2
00000277 c585                 LGOTO 0x27a; main.o:_00507_DS_=0x27a
00000278 de7e                 MOVIA 0x81
00000279 fb8d                 SUBAR 0x72, 0x0
0000027a                      main.o:_00507_DS_:
0000027a e0fc                 BCR 0x3, 0x6
0000027b fd47                 CLRR 0x38
0000027c eb47                 RLR 0x38, 0x1
0000027d fec7                 MOVR 0x38, 0x0
0000027e f2fc                 BTRSC 0x3, 0x2
0000027f c542                 LGOTO 0x2bd; main.o:_00469_DS_=0x2bd
00000280 def0                 MOVIA 0xf
00000281 fb8c                 SUBAR 0x73, 0x0
00000282 f6fc                 BTRSS 0x3, 0x2
00000283 c579                 LGOTO 0x286; main.o:_00508_DS_=0x286
00000284 de8f                 MOVIA 0x70
00000285 fb8d                 SUBAR 0x72, 0x0
00000286                      main.o:_00508_DS_:
00000286 f3fc                 BTRSC 0x3, 0x0
00000287 c542                 LGOTO 0x2bd; main.o:_00469_DS_=0x2bd
00000288 e0fc                 BCR 0x3, 0x6
00000289 fa01                 INCR 0x7e, 0x1
0000028a defa                 MOVIA 0x5
0000028b fb81                 SUBAR 0x7e, 0x0
0000028c f7fc                 BTRSS 0x3, 0x0
0000028d c544                 LGOTO 0x2bb; main.o:_00460_DS_=0x2bb
0000028e e4fc                 BSR 0x3, 0x6
0000028f fedf                 MOVR 0x20, 0x0
00000290 f6fc                 BTRSS 0x3, 0x2
00000291 c544                 LGOTO 0x2bb; main.o:_00460_DS_=0x2bb
00000292 e0fc                 BCR 0x3, 0x6
00000293 fe86                 MOVR 0x79, 0x0
00000294 f2fc                 BTRSC 0x3, 0x2
00000295 c567                 LGOTO 0x298; main.o:_00450_DS_=0x298
00000296 deff                 MOVIA 0x0
00000297 c521                 LGOTO 0x2de; main.o:_00472_DS_=0x2de
00000298                      main.o:_00450_DS_:
00000298 defd                 MOVIA 0x2
00000299 e0fc                 BCR 0x3, 0x6
0000029a ff06                 MOVAR 0x79
0000029b fd05                 CLRR 0x7a
0000029c fd04                 CLRR 0x7b
0000029d fd01                 CLRR 0x7e
0000029e defe                 MOVIA 0x1
0000029f e4fc                 BSR 0x3, 0x6
000002a0 ff5f                 MOVAR 0x20
000002a1 de0f                 MOVIA 0xf0
000002a2 fbde                 SUBAR 0x21, 0x0
000002a3 f3fc                 BTRSC 0x3, 0x0
000002a4 c548                 LGOTO 0x2b7; main.o:_00458_DS_=0x2b7
000002a5 e0fc                 BCR 0x3, 0x6
000002a6 fa4d                 INCR 0x32, 0x1
000002a7 def5                 MOVIA 0xa
000002a8 fbcd                 SUBAR 0x32, 0x0
000002a9 f7fc                 BTRSS 0x3, 0x0
000002aa c548                 LGOTO 0x2b7; main.o:_00458_DS_=0x2b7
000002ab fd4d                 CLRR 0x32
000002ac fa4e                 INCR 0x31, 0x1
000002ad def5                 MOVIA 0xa
000002ae fbce                 SUBAR 0x31, 0x0
000002af f7fc                 BTRSS 0x3, 0x0
000002b0 c548                 LGOTO 0x2b7; main.o:_00458_DS_=0x2b7
000002b1 fd4e                 CLRR 0x31
000002b2 fa4f                 INCR 0x30, 0x1
000002b3 def5                 MOVIA 0xa
000002b4 fbcf                 SUBAR 0x30, 0x0
000002b5 f3fc                 BTRSC 0x3, 0x0
000002b6 fd4f                 CLRR 0x30
000002b7                      main.o:_00458_DS_:
000002b7 e4fc                 BSR 0x3, 0x6
000002b8 fd5e                 CLRR 0x21
000002b9 defe                 MOVIA 0x1
000002ba c521                 LGOTO 0x2de; main.o:_00472_DS_=0x2de
000002bb                      main.o:_00460_DS_:
000002bb deff                 MOVIA 0x0
000002bc c521                 LGOTO 0x2de; main.o:_00472_DS_=0x2de
000002bd                      main.o:_00469_DS_:
000002bd e0fc                 BCR 0x3, 0x6
000002be fec7                 MOVR 0x38, 0x0
000002bf f2fc                 BTRSC 0x3, 0x2
000002c0 c536                 LGOTO 0x2c9; main.o:_00467_DS_=0x2c9
000002c1 def0                 MOVIA 0xf
000002c2 fb8c                 SUBAR 0x73, 0x0
000002c3 f6fc                 BTRSS 0x3, 0x2
000002c4 c538                 LGOTO 0x2c7; main.o:_00514_DS_=0x2c7
000002c5 de0f                 MOVIA 0xf0
000002c6 fb8d                 SUBAR 0x72, 0x0
000002c7                      main.o:_00514_DS_:
000002c7 f7fc                 BTRSS 0x3, 0x0
000002c8 c524                 LGOTO 0x2db; main.o:_00463_DS_=0x2db
000002c9                      main.o:_00467_DS_:
000002c9 deff                 MOVIA 0x0
000002ca e0fc                 BCR 0x3, 0x6
000002cb fb8c                 SUBAR 0x73, 0x0
000002cc f6fc                 BTRSS 0x3, 0x2
000002cd c52f                 LGOTO 0x2d0; main.o:_00515_DS_=0x2d0
000002ce defb                 MOVIA 0x4
000002cf fb8d                 SUBAR 0x72, 0x0
000002d0                      main.o:_00515_DS_:
000002d0 f7fc                 BTRSS 0x3, 0x0
000002d1 c522                 LGOTO 0x2dd; main.o:_00464_DS_=0x2dd
000002d2 deff                 MOVIA 0x0
000002d3 e0fc                 BCR 0x3, 0x6
000002d4 fb8c                 SUBAR 0x73, 0x0
000002d5 f6fc                 BTRSS 0x3, 0x2
000002d6 c526                 LGOTO 0x2d9; main.o:_00516_DS_=0x2d9
000002d7 de7f                 MOVIA 0x80
000002d8 fb8d                 SUBAR 0x72, 0x0
000002d9                      main.o:_00516_DS_:
000002d9 f3fc                 BTRSC 0x3, 0x0
000002da c522                 LGOTO 0x2dd; main.o:_00464_DS_=0x2dd
000002db                      main.o:_00463_DS_:
000002db e0fc                 BCR 0x3, 0x6
000002dc fd01                 CLRR 0x7e
000002dd                      main.o:_00464_DS_:
000002dd deff                 MOVIA 0x0
000002de                      main.o:_00472_DS_:
000002de ffef                 RET
000002df                      _chrgCtr:
000002df e0fc                 BCR 0x3, 0x6
000002e0 f67a                 BTRSS 0x5, 0x3
000002e1 c4fc                 LGOTO 0x303; main.o:_00442_DS_=0x303
000002e2 fd07                 CLRR 0x78
000002e3 e779                 BSR 0x6, 0x1
000002e4 f379                 BTRSC 0x6, 0x1
000002e5 c518                 LGOTO 0x2e7; main.o:_00003_DS_=0x2e7
000002e6 e0fa                 BCR 0x5, 0x6
000002e7                      main.o:_00003_DS_:
000002e7 f779                 BTRSS 0x6, 0x1
000002e8 c514                 LGOTO 0x2eb; main.o:_00004_DS_=0x2eb
000002e9 e0fc                 BCR 0x3, 0x6
000002ea e4fa                 BSR 0x5, 0x6
000002eb                      main.o:_00004_DS_:
000002eb e0fc                 BCR 0x3, 0x6
000002ec f4fa                 BTRSS 0x5, 0x6
000002ed e07a                 BCR 0x5, 0x7
000002ee f0fa                 BTRSC 0x5, 0x6
000002ef e47a                 BSR 0x5, 0x7
000002f0 f5fa                 BTRSS 0x5, 0x4
000002f1 c505                 LGOTO 0x2fa; main.o:_00439_DS_=0x2fa
000002f2 defd                 MOVIA 0x2
000002f3 ff0b                 MOVAR 0x74
000002f4 e4fc                 BSR 0x3, 0x6
000002f5 fed3                 MOVR 0x2c, 0x0
000002f6 e0fc                 BCR 0x3, 0x6
000002f7 ff48                 MOVAR 0x37
000002f8 d5e5                 LCALL 0x21a; _ind_light_disp=0x21a
000002f9 c4fa                 LGOTO 0x305; main.o:_00444_DS_=0x305
000002fa                      main.o:_00439_DS_:
000002fa defe                 MOVIA 0x1
000002fb e0fc                 BCR 0x3, 0x6
000002fc ff0b                 MOVAR 0x74
000002fd e4fc                 BSR 0x3, 0x6
000002fe fed2                 MOVR 0x2d, 0x0
000002ff e0fc                 BCR 0x3, 0x6
00000300 ff48                 MOVAR 0x37
00000301 d5e5                 LCALL 0x21a; _ind_light_disp=0x21a
00000302 c4fa                 LGOTO 0x305; main.o:_00444_DS_=0x305
00000303                      main.o:_00442_DS_:
00000303 e0fc                 BCR 0x3, 0x6
00000304 fd0b                 CLRR 0x74
00000305                      main.o:_00444_DS_:
00000305 ffef                 RET
00000306                      _refreshLed:
00000306 deff                 MOVIA 0x0
00000307 d5e5                 LCALL 0x21a; _ind_light_disp=0x21a
00000308 e0fc                 BCR 0x3, 0x6
00000309 e47a                 BSR 0x5, 0x7
0000030a e4fa                 BSR 0x5, 0x6
0000030b e779                 BSR 0x6, 0x1
0000030c fecf                 MOVR 0x30, 0x0
0000030d da5d                 ADDIA 0xa2
0000030e ff4b                 MOVAR 0x34
0000030f deff                 MOVIA 0x0
00000310 f3fc                 BTRSC 0x3, 0x0
00000311 dafe                 ADDIA 0x1
00000312 ff4a                 MOVAR 0x35
00000313 fecb                 MOVR 0x34, 0x0
00000314 ff31                 MOVAR 0x4e
00000315 feca                 MOVR 0x35, 0x0
00000316 ff30                 MOVAR 0x4f
00000317 deff                 MOVIA 0x0
00000318 d179                 LCALL 0x686; __gptrget=0x686
00000319 e0fc                 BCR 0x3, 0x6
0000031a ff49                 MOVAR 0x36
0000031b d5e5                 LCALL 0x21a; _ind_light_disp=0x21a
0000031c e0fc                 BCR 0x3, 0x6
0000031d e07a                 BCR 0x5, 0x7
0000031e e4fa                 BSR 0x5, 0x6
0000031f e779                 BSR 0x6, 0x1
00000320 de9b                 MOVIA 0x64
00000321 ff30                 MOVAR 0x4f
00000322 deff                 MOVIA 0x0
00000323 d725                 LCALL 0xda; _delay_us=0xda
00000324 e0fc                 BCR 0x3, 0x6
00000325 e47a                 BSR 0x5, 0x7
00000326 e4fa                 BSR 0x5, 0x6
00000327 e779                 BSR 0x6, 0x1
00000328 fece                 MOVR 0x31, 0x0
00000329 da5d                 ADDIA 0xa2
0000032a ff4b                 MOVAR 0x34
0000032b deff                 MOVIA 0x0
0000032c f3fc                 BTRSC 0x3, 0x0
0000032d dafe                 ADDIA 0x1
0000032e ff4a                 MOVAR 0x35
0000032f fecb                 MOVR 0x34, 0x0
00000330 ff31                 MOVAR 0x4e
00000331 feca                 MOVR 0x35, 0x0
00000332 ff30                 MOVAR 0x4f
00000333 deff                 MOVIA 0x0
00000334 d179                 LCALL 0x686; __gptrget=0x686
00000335 e0fc                 BCR 0x3, 0x6
00000336 ff49                 MOVAR 0x36
00000337 d5e5                 LCALL 0x21a; _ind_light_disp=0x21a
00000338 e0fc                 BCR 0x3, 0x6
00000339 e47a                 BSR 0x5, 0x7
0000033a e0fa                 BCR 0x5, 0x6
0000033b e779                 BSR 0x6, 0x1
0000033c de9b                 MOVIA 0x64
0000033d ff30                 MOVAR 0x4f
0000033e deff                 MOVIA 0x0
0000033f d725                 LCALL 0xda; _delay_us=0xda
00000340 e0fc                 BCR 0x3, 0x6
00000341 e47a                 BSR 0x5, 0x7
00000342 e4fa                 BSR 0x5, 0x6
00000343 e779                 BSR 0x6, 0x1
00000344 fecd                 MOVR 0x32, 0x0
00000345 da5d                 ADDIA 0xa2
00000346 ff4b                 MOVAR 0x34
00000347 deff                 MOVIA 0x0
00000348 f3fc                 BTRSC 0x3, 0x0
00000349 dafe                 ADDIA 0x1
0000034a ff4a                 MOVAR 0x35
0000034b fecb                 MOVR 0x34, 0x0
0000034c ff31                 MOVAR 0x4e
0000034d feca                 MOVR 0x35, 0x0
0000034e ff30                 MOVAR 0x4f
0000034f deff                 MOVIA 0x0
00000350 d179                 LCALL 0x686; __gptrget=0x686
00000351 e0fc                 BCR 0x3, 0x6
00000352 ff49                 MOVAR 0x36
00000353 d5e5                 LCALL 0x21a; _ind_light_disp=0x21a
00000354 e0fc                 BCR 0x3, 0x6
00000355 e47a                 BSR 0x5, 0x7
00000356 e4fa                 BSR 0x5, 0x6
00000357 e379                 BCR 0x6, 0x1
00000358 de9b                 MOVIA 0x64
00000359 ff30                 MOVAR 0x4f
0000035a deff                 MOVIA 0x0
0000035b d725                 LCALL 0xda; _delay_us=0xda
0000035c e0fc                 BCR 0x3, 0x6
0000035d e47a                 BSR 0x5, 0x7
0000035e e4fa                 BSR 0x5, 0x6
0000035f e779                 BSR 0x6, 0x1
00000360 ffef                 RET
00000361                      _workCtr:
00000361 e0fc                 BCR 0x3, 0x6
00000362 fe86                 MOVR 0x79, 0x0
00000363 dbfe                 XORIA 0x1
00000364 f6fc                 BTRSS 0x3, 0x2
00000365 c43f                 LGOTO 0x3c0; main.o:_00296_DS_=0x3c0
00000366 fa05                 INCR 0x7a, 0x1
00000367 f2fc                 BTRSC 0x3, 0x2
00000368 fa04                 INCR 0x7b, 0x1
00000369 deff                 MOVIA 0x0
0000036a fb84                 SUBAR 0x7b, 0x0
0000036b f6fc                 BTRSS 0x3, 0x2
0000036c c490                 LGOTO 0x36f; main.o:_00399_DS_=0x36f
0000036d dee7                 MOVIA 0x18
0000036e fb85                 SUBAR 0x7a, 0x0
0000036f                      main.o:_00399_DS_:
0000036f f3fc                 BTRSC 0x3, 0x0
00000370 c48b                 LGOTO 0x374; main.o:_00220_DS_=0x374
00000371 e0fc                 BCR 0x3, 0x6
00000372 e6fa                 BSR 0x5, 0x2
00000373 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
00000374                      main.o:_00220_DS_:
00000374 deff                 MOVIA 0x0
00000375 e0fc                 BCR 0x3, 0x6
00000376 fb84                 SUBAR 0x7b, 0x0
00000377 f6fc                 BTRSS 0x3, 0x2
00000378 c484                 LGOTO 0x37b; main.o:_00400_DS_=0x37b
00000379 ded2                 MOVIA 0x2d
0000037a fb85                 SUBAR 0x7a, 0x0
0000037b                      main.o:_00400_DS_:
0000037b f3fc                 BTRSC 0x3, 0x0
0000037c c47f                 LGOTO 0x380; main.o:_00217_DS_=0x380
0000037d e0fc                 BCR 0x3, 0x6
0000037e e2fa                 BCR 0x5, 0x2
0000037f c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
00000380                      main.o:_00217_DS_:
00000380 deff                 MOVIA 0x0
00000381 e0fc                 BCR 0x3, 0x6
00000382 fb84                 SUBAR 0x7b, 0x0
00000383 f6fc                 BTRSS 0x3, 0x2
00000384 c478                 LGOTO 0x387; main.o:_00401_DS_=0x387
00000385 debb                 MOVIA 0x44
00000386 fb85                 SUBAR 0x7a, 0x0
00000387                      main.o:_00401_DS_:
00000387 f3fc                 BTRSC 0x3, 0x0
00000388 c473                 LGOTO 0x38c; main.o:_00214_DS_=0x38c
00000389 e0fc                 BCR 0x3, 0x6
0000038a e6fa                 BSR 0x5, 0x2
0000038b c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
0000038c                      main.o:_00214_DS_:
0000038c deff                 MOVIA 0x0
0000038d e0fc                 BCR 0x3, 0x6
0000038e fb84                 SUBAR 0x7b, 0x0
0000038f f6fc                 BTRSS 0x3, 0x2
00000390 c46c                 LGOTO 0x393; main.o:_00402_DS_=0x393
00000391 dea6                 MOVIA 0x59
00000392 fb85                 SUBAR 0x7a, 0x0
00000393                      main.o:_00402_DS_:
00000393 f3fc                 BTRSC 0x3, 0x0
00000394 c467                 LGOTO 0x398; main.o:_00211_DS_=0x398
00000395 e0fc                 BCR 0x3, 0x6
00000396 e2fa                 BCR 0x5, 0x2
00000397 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
00000398                      main.o:_00211_DS_:
00000398 deff                 MOVIA 0x0
00000399 e0fc                 BCR 0x3, 0x6
0000039a fb84                 SUBAR 0x7b, 0x0
0000039b f6fc                 BTRSS 0x3, 0x2
0000039c c460                 LGOTO 0x39f; main.o:_00403_DS_=0x39f
0000039d de90                 MOVIA 0x6f
0000039e fb85                 SUBAR 0x7a, 0x0
0000039f                      main.o:_00403_DS_:
0000039f f3fc                 BTRSC 0x3, 0x0
000003a0 c45b                 LGOTO 0x3a4; main.o:_00208_DS_=0x3a4
000003a1 e0fc                 BCR 0x3, 0x6
000003a2 e6fa                 BSR 0x5, 0x2
000003a3 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
000003a4                      main.o:_00208_DS_:
000003a4 deff                 MOVIA 0x0
000003a5 e0fc                 BCR 0x3, 0x6
000003a6 fb84                 SUBAR 0x7b, 0x0
000003a7 f6fc                 BTRSS 0x3, 0x2
000003a8 c454                 LGOTO 0x3ab; main.o:_00404_DS_=0x3ab
000003a9 de71                 MOVIA 0x8e
000003aa fb85                 SUBAR 0x7a, 0x0
000003ab                      main.o:_00404_DS_:
000003ab f3fc                 BTRSC 0x3, 0x0
000003ac c44f                 LGOTO 0x3b0; main.o:_00205_DS_=0x3b0
000003ad e0fc                 BCR 0x3, 0x6
000003ae e2fa                 BCR 0x5, 0x2
000003af c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
000003b0                      main.o:_00205_DS_:
000003b0 deff                 MOVIA 0x0
000003b1 e0fc                 BCR 0x3, 0x6
000003b2 fb84                 SUBAR 0x7b, 0x0
000003b3 f6fc                 BTRSS 0x3, 0x2
000003b4 c448                 LGOTO 0x3b7; main.o:_00405_DS_=0x3b7
000003b5 de51                 MOVIA 0xae
000003b6 fb85                 SUBAR 0x7a, 0x0
000003b7                      main.o:_00405_DS_:
000003b7 f3fc                 BTRSC 0x3, 0x0
000003b8 c443                 LGOTO 0x3bc; main.o:_00202_DS_=0x3bc
000003b9 e0fc                 BCR 0x3, 0x6
000003ba e6fa                 BSR 0x5, 0x2
000003bb c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
000003bc                      main.o:_00202_DS_:
000003bc e0fc                 BCR 0x3, 0x6
000003bd e2fa                 BCR 0x5, 0x2
000003be fd06                 CLRR 0x79
000003bf c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
000003c0                      main.o:_00296_DS_:
000003c0 e0fc                 BCR 0x3, 0x6
000003c1 fe86                 MOVR 0x79, 0x0
000003c2 dbfd                 XORIA 0x2
000003c3 f6fc                 BTRSS 0x3, 0x2
000003c4 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
000003c5 fa05                 INCR 0x7a, 0x1
000003c6 f2fc                 BTRSC 0x3, 0x2
000003c7 fa04                 INCR 0x7b, 0x1
000003c8 deff                 MOVIA 0x0
000003c9 fb84                 SUBAR 0x7b, 0x0
000003ca f6fc                 BTRSS 0x3, 0x2
000003cb c431                 LGOTO 0x3ce; main.o:_00406_DS_=0x3ce
000003cc deb0                 MOVIA 0x4f
000003cd fb85                 SUBAR 0x7a, 0x0
000003ce                      main.o:_00406_DS_:
000003ce f3fc                 BTRSC 0x3, 0x0
000003cf c42d                 LGOTO 0x3d2; main.o:_00223_DS_=0x3d2
000003d0 e0fc                 BCR 0x3, 0x6
000003d1 e2fa                 BCR 0x5, 0x2
000003d2                      main.o:_00223_DS_:
000003d2 deff                 MOVIA 0x0
000003d3 e0fc                 BCR 0x3, 0x6
000003d4 fb84                 SUBAR 0x7b, 0x0
000003d5 f6fc                 BTRSS 0x3, 0x2
000003d6 c426                 LGOTO 0x3d9; main.o:_00407_DS_=0x3d9
000003d7 dea5                 MOVIA 0x5a
000003d8 fb85                 SUBAR 0x7a, 0x0
000003d9                      main.o:_00407_DS_:
000003d9 f3fc                 BTRSC 0x3, 0x0
000003da c421                 LGOTO 0x3de; main.o:_00291_DS_=0x3de
000003db e0fc                 BCR 0x3, 0x6
000003dc e6fa                 BSR 0x5, 0x2
000003dd c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
000003de                      main.o:_00291_DS_:
000003de deff                 MOVIA 0x0
000003df e0fc                 BCR 0x3, 0x6
000003e0 fb84                 SUBAR 0x7b, 0x0
000003e1 f6fc                 BTRSS 0x3, 0x2
000003e2 c41a                 LGOTO 0x3e5; main.o:_00408_DS_=0x3e5
000003e3 dea0                 MOVIA 0x5f
000003e4 fb85                 SUBAR 0x7a, 0x0
000003e5                      main.o:_00408_DS_:
000003e5 f3fc                 BTRSC 0x3, 0x0
000003e6 c415                 LGOTO 0x3ea; main.o:_00288_DS_=0x3ea
000003e7 e0fc                 BCR 0x3, 0x6
000003e8 e2fa                 BCR 0x5, 0x2
000003e9 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
000003ea                      main.o:_00288_DS_:
000003ea deff                 MOVIA 0x0
000003eb e0fc                 BCR 0x3, 0x6
000003ec fb84                 SUBAR 0x7b, 0x0
000003ed f6fc                 BTRSS 0x3, 0x2
000003ee c40e                 LGOTO 0x3f1; main.o:_00409_DS_=0x3f1
000003ef de8f                 MOVIA 0x70
000003f0 fb85                 SUBAR 0x7a, 0x0
000003f1                      main.o:_00409_DS_:
000003f1 f3fc                 BTRSC 0x3, 0x0
000003f2 c409                 LGOTO 0x3f6; main.o:_00285_DS_=0x3f6
000003f3 e0fc                 BCR 0x3, 0x6
000003f4 e6fa                 BSR 0x5, 0x2
000003f5 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
000003f6                      main.o:_00285_DS_:
000003f6 deff                 MOVIA 0x0
000003f7 e0fc                 BCR 0x3, 0x6
000003f8 fb84                 SUBAR 0x7b, 0x0
000003f9 f6fc                 BTRSS 0x3, 0x2
000003fa c402                 LGOTO 0x3fd; main.o:_00410_DS_=0x3fd
000003fb de8c                 MOVIA 0x73
000003fc fb85                 SUBAR 0x7a, 0x0
000003fd                      main.o:_00410_DS_:
000003fd f3fc                 BTRSC 0x3, 0x0
000003fe c3fd                 LGOTO 0x402; main.o:_00282_DS_=0x402
000003ff e0fc                 BCR 0x3, 0x6
00000400 e2fa                 BCR 0x5, 0x2
00000401 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
00000402                      main.o:_00282_DS_:
00000402 deff                 MOVIA 0x0
00000403 e0fc                 BCR 0x3, 0x6
00000404 fb84                 SUBAR 0x7b, 0x0
00000405 f6fc                 BTRSS 0x3, 0x2
00000406 c3f6                 LGOTO 0x409; main.o:_00411_DS_=0x409
00000407 de7e                 MOVIA 0x81
00000408 fb85                 SUBAR 0x7a, 0x0
00000409                      main.o:_00411_DS_:
00000409 f3fc                 BTRSC 0x3, 0x0
0000040a c3f1                 LGOTO 0x40e; main.o:_00279_DS_=0x40e
0000040b e0fc                 BCR 0x3, 0x6
0000040c e6fa                 BSR 0x5, 0x2
0000040d c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
0000040e                      main.o:_00279_DS_:
0000040e deff                 MOVIA 0x0
0000040f e0fc                 BCR 0x3, 0x6
00000410 fb84                 SUBAR 0x7b, 0x0
00000411 f6fc                 BTRSS 0x3, 0x2
00000412 c3ea                 LGOTO 0x415; main.o:_00412_DS_=0x415
00000413 de5b                 MOVIA 0xa4
00000414 fb85                 SUBAR 0x7a, 0x0
00000415                      main.o:_00412_DS_:
00000415 f3fc                 BTRSC 0x3, 0x0
00000416 c3e5                 LGOTO 0x41a; main.o:_00276_DS_=0x41a
00000417 e0fc                 BCR 0x3, 0x6
00000418 e2fa                 BCR 0x5, 0x2
00000419 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
0000041a                      main.o:_00276_DS_:
0000041a deff                 MOVIA 0x0
0000041b e0fc                 BCR 0x3, 0x6
0000041c fb84                 SUBAR 0x7b, 0x0
0000041d f6fc                 BTRSS 0x3, 0x2
0000041e c3de                 LGOTO 0x421; main.o:_00413_DS_=0x421
0000041f de50                 MOVIA 0xaf
00000420 fb85                 SUBAR 0x7a, 0x0
00000421                      main.o:_00413_DS_:
00000421 f3fc                 BTRSC 0x3, 0x0
00000422 c3d9                 LGOTO 0x426; main.o:_00273_DS_=0x426
00000423 e0fc                 BCR 0x3, 0x6
00000424 e6fa                 BSR 0x5, 0x2
00000425 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
00000426                      main.o:_00273_DS_:
00000426 deff                 MOVIA 0x0
00000427 e0fc                 BCR 0x3, 0x6
00000428 fb84                 SUBAR 0x7b, 0x0
00000429 f6fc                 BTRSS 0x3, 0x2
0000042a c3d2                 LGOTO 0x42d; main.o:_00414_DS_=0x42d
0000042b de4b                 MOVIA 0xb4
0000042c fb85                 SUBAR 0x7a, 0x0
0000042d                      main.o:_00414_DS_:
0000042d f3fc                 BTRSC 0x3, 0x0
0000042e c3cd                 LGOTO 0x432; main.o:_00270_DS_=0x432
0000042f e0fc                 BCR 0x3, 0x6
00000430 e2fa                 BCR 0x5, 0x2
00000431 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
00000432                      main.o:_00270_DS_:
00000432 deff                 MOVIA 0x0
00000433 e0fc                 BCR 0x3, 0x6
00000434 fb84                 SUBAR 0x7b, 0x0
00000435 f6fc                 BTRSS 0x3, 0x2
00000436 c3c6                 LGOTO 0x439; main.o:_00415_DS_=0x439
00000437 de3a                 MOVIA 0xc5
00000438 fb85                 SUBAR 0x7a, 0x0
00000439                      main.o:_00415_DS_:
