00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000232 c5bf                 LGOTO 0x240; main.o:_00588_DS_=0x240
00000233 de37                 MOVIA 0xc8
00000234 ff08                 MOVAR 0x77
00000235 c5bf                 LGOTO 0x240; main.o:_00588_DS_=0x240
00000236                      main.o:_00587_DS_:
00000236 def7                 MOVIA 0x8
00000237 e0fc                 BCR 0x3, 0x6
00000238 fb88                 SUBAR 0x77, 0x0
00000239 f7fc                 BTRSS 0x3, 0x0
0000023a c5c1                 LGOTO 0x23e; main.o:_00585_DS_=0x23e
0000023b fd08                 CLRR 0x77
0000023c defe                 MOVIA 0x1
0000023d c5be                 LGOTO 0x241; main.o:_00589_DS_=0x241
0000023e                      main.o:_00585_DS_:
0000023e e0fc                 BCR 0x3, 0x6
0000023f fd08                 CLRR 0x77
00000240                      main.o:_00588_DS_:
00000240 deff                 MOVIA 0x0
00000241                      main.o:_00589_DS_:
00000241 ffef                 RET
00000242                      _ind_light_disp:
00000242 e0fc                 BCR 0x3, 0x6
00000243 ff43                 MOVAR 0x3c
00000244 fd42                 CLRR 0x3d
00000245                      main.o:_00577_DS_:
00000245 e3f9                 BCR 0x6, 0x0
00000246 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000247 e0fc                 BCR 0x3, 0x6
00000248 f443                 BTRSS 0x3c, 0x7
00000249 c5b2                 LGOTO 0x24d; main.o:_00574_DS_=0x24d
0000024a e77a                 BSR 0x5, 0x1
0000024b d7fe                 LCALL 0x1; _Delay10Us=0x1
0000024c c5af                 LGOTO 0x250; main.o:_00575_DS_=0x250
0000024d                      main.o:_00574_DS_:
0000024d e0fc                 BCR 0x3, 0x6
0000024e e37a                 BCR 0x5, 0x1
0000024f d7fe                 LCALL 0x1; _Delay10Us=0x1
00000250                      main.o:_00575_DS_:
00000250 e7f9                 BSR 0x6, 0x0
00000251 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000252 e3fc                 BCR 0x3, 0x0
00000253 e0fc                 BCR 0x3, 0x6
00000254 eb43                 RLR 0x3c, 0x1
00000255 fa42                 INCR 0x3d, 0x1
00000256 def7                 MOVIA 0x8
00000257 fbc2                 SUBAR 0x3d, 0x0
00000258 f7fc                 BTRSS 0x3, 0x0
00000259 c5ba                 LGOTO 0x245; main.o:_00577_DS_=0x245
0000025a e3f9                 BCR 0x6, 0x0
0000025b e37a                 BCR 0x5, 0x1
0000025c ffef                 RET
0000025d                      _getData:
0000025d deff                 MOVIA 0x0
0000025e e0fc                 BCR 0x3, 0x6
0000025f ff46                 MOVAR 0x39
00000260 ded0                 MOVIA 0x2f
00000261 ff47                 MOVAR 0x38
00000262 fd45                 CLRR 0x3a
00000263 def9                 MOVIA 0x6
00000264 ff32                 MOVAR 0x4d
00000265 fec7                 MOVR 0x38, 0x0
00000266 ff31                 MOVAR 0x4e
00000267 fec6                 MOVR 0x39, 0x0
00000268 ff30                 MOVAR 0x4f
00000269 deff                 MOVIA 0x0
0000026a d12a                 LCALL 0x6d5; _msa_ReadBytes=0x6d5
0000026b deff                 MOVIA 0x0
0000026c e0fc                 BCR 0x3, 0x6
0000026d ff46                 MOVAR 0x39
0000026e ded1                 MOVIA 0x2e
0000026f ff47                 MOVAR 0x38
00000270 fd45                 CLRR 0x3a
00000271 def8                 MOVIA 0x7
00000272 ff32                 MOVAR 0x4d
00000273 fec7                 MOVR 0x38, 0x0
00000274 ff31                 MOVAR 0x4e
00000275 fec6                 MOVR 0x39, 0x0
00000276 ff30                 MOVAR 0x4f
00000277 deff                 MOVIA 0x0
00000278 d12a                 LCALL 0x6d5; _msa_ReadBytes=0x6d5
00000279 e0fc                 BCR 0x3, 0x6
0000027a fed1                 MOVR 0x2e, 0x0
0000027b ff47                 MOVAR 0x38
0000027c fd46                 CLRR 0x39
0000027d f447                 BTRSS 0x38, 0x7
0000027e c57f                 LGOTO 0x280; main.o:_00001_DS_=0x280
0000027f f946                 DECR 0x39, 0x1
00000280                      main.o:_00001_DS_:
00000280 e0fc                 BCR 0x3, 0x6
00000281 fec7                 MOVR 0x38, 0x0
00000282 ff44                 MOVAR 0x3b
00000283 fd45                 CLRR 0x3a
00000284 fed0                 MOVR 0x2f, 0x0
00000285 ff47                 MOVAR 0x38
00000286 fd46                 CLRR 0x39
00000287 f447                 BTRSS 0x38, 0x7
00000288 c575                 LGOTO 0x28a; main.o:_00002_DS_=0x28a
00000289 f946                 DECR 0x39, 0x1
0000028a                      main.o:_00002_DS_:
0000028a e0fc                 BCR 0x3, 0x6
0000028b fec7                 MOVR 0x38, 0x0
0000028c ee45                 IORAR 0x3a, 0x1
0000028d fec6                 MOVR 0x39, 0x0
0000028e ee44                 IORAR 0x3b, 0x1
0000028f eac5                 SWAPR 0x3a, 0x0
00000290 ddf0                 ANDIA 0xf
00000291 ff0d                 MOVAR 0x72
00000292 eac4                 SWAPR 0x3b, 0x0
00000293 ff0c                 MOVAR 0x73
00000294 dd0f                 ANDIA 0xf0
00000295 ee0d                 IORAR 0x72, 0x1
00000296 ed0c                 XORAR 0x73, 0x1
00000297 de0f                 MOVIA 0xf0
00000298 f20c                 BTRSC 0x73, 0x3
00000299 ee0c                 IORAR 0x73, 0x1
0000029a def0                 MOVIA 0xf
0000029b ef0c                 ANDAR 0x73, 0x1
0000029c defe                 MOVIA 0x1
0000029d fb8c                 SUBAR 0x73, 0x0
0000029e f6fc                 BTRSS 0x3, 0x2
0000029f c55d                 LGOTO 0x2a2; main.o:_00558_DS_=0x2a2
000002a0 de7e                 MOVIA 0x81
000002a1 fb8d                 SUBAR 0x72, 0x0
000002a2                      main.o:_00558_DS_:
000002a2 f7fc                 BTRSS 0x3, 0x0
000002a3 c508                 LGOTO 0x2f7; main.o:_00514_DS_=0x2f7
000002a4 def1                 MOVIA 0xe
000002a5 e0fc                 BCR 0x3, 0x6
000002a6 fb8c                 SUBAR 0x73, 0x0
000002a7 f6fc                 BTRSS 0x3, 0x2
000002a8 c554                 LGOTO 0x2ab; main.o:_00559_DS_=0x2ab
000002a9 de8f                 MOVIA 0x70
000002aa fb8d                 SUBAR 0x72, 0x0
000002ab                      main.o:_00559_DS_:
000002ab f3fc                 BTRSC 0x3, 0x0
000002ac c508                 LGOTO 0x2f7; main.o:_00514_DS_=0x2f7
000002ad e4fc                 BSR 0x3, 0x6
000002ae fd5c                 CLRR 0x23
000002af e0fc                 BCR 0x3, 0x6
000002b0 fa01                 INCR 0x7e, 0x1
000002b1 def8                 MOVIA 0x7
000002b2 fb81                 SUBAR 0x7e, 0x0
000002b3 f7fc                 BTRSS 0x3, 0x0
000002b4 c50a                 LGOTO 0x2f5; main.o:_00502_DS_=0x2f5
000002b5 e4fc                 BSR 0x3, 0x6
000002b6 fedf                 MOVR 0x20, 0x0
000002b7 f6fc                 BTRSS 0x3, 0x2
000002b8 c50a                 LGOTO 0x2f5; main.o:_00502_DS_=0x2f5
000002b9 e0fc                 BCR 0x3, 0x6
000002ba fe86                 MOVR 0x79, 0x0
000002bb f6fc                 BTRSS 0x3, 0x2
000002bc c53e                 LGOTO 0x2c1; main.o:_00488_DS_=0x2c1
000002bd e4fc                 BSR 0x3, 0x6
000002be feda                 MOVR 0x25, 0x0
000002bf f2fc                 BTRSC 0x3, 0x2
000002c0 c53c                 LGOTO 0x2c3; main.o:_00489_DS_=0x2c3
000002c1                      main.o:_00488_DS_:
000002c1 deff                 MOVIA 0x0
000002c2 c4d4                 LGOTO 0x32b; main.o:_00517_DS_=0x32b
000002c3                      main.o:_00489_DS_:
000002c3 de0f                 MOVIA 0xf0
000002c4 e4fc                 BSR 0x3, 0x6
000002c5 fbde                 SUBAR 0x21, 0x0
000002c6 f3fc                 BTRSC 0x3, 0x0
000002c7 c518                 LGOTO 0x2e7; main.o:_00500_DS_=0x2e7
000002c8 fa59                 INCR 0x26, 0x1
000002c9 fed9                 MOVR 0x26, 0x0
000002ca da7f                 ADDIA 0x80
000002cb da81                 ADDIA 0x7e
000002cc f3fc                 BTRSC 0x3, 0x0
000002cd c52d                 LGOTO 0x2d2; main.o:_00492_DS_=0x2d2
000002ce e0fc                 BCR 0x3, 0x6
000002cf fd01                 CLRR 0x7e
000002d0 deff                 MOVIA 0x0
000002d1 c4d4                 LGOTO 0x32b; main.o:_00517_DS_=0x32b
000002d2                      main.o:_00492_DS_:
000002d2 de9b                 MOVIA 0x64
000002d3 e4fc                 BSR 0x3, 0x6
000002d4 ff5a                 MOVAR 0x25
000002d5 e0fc                 BCR 0x3, 0x6
000002d6 fa4d                 INCR 0x32, 0x1
000002d7 def5                 MOVIA 0xa
000002d8 fbcd                 SUBAR 0x32, 0x0
000002d9 f7fc                 BTRSS 0x3, 0x0
000002da c518                 LGOTO 0x2e7; main.o:_00500_DS_=0x2e7
000002db fd4d                 CLRR 0x32
000002dc fa4e                 INCR 0x31, 0x1
000002dd def5                 MOVIA 0xa
000002de fbce                 SUBAR 0x31, 0x0
000002df f7fc                 BTRSS 0x3, 0x0
000002e0 c518                 LGOTO 0x2e7; main.o:_00500_DS_=0x2e7
000002e1 fd4e                 CLRR 0x31
000002e2 fa4f                 INCR 0x30, 0x1
000002e3 def5                 MOVIA 0xa
000002e4 fbcf                 SUBAR 0x30, 0x0
000002e5 f3fc                 BTRSC 0x3, 0x0
000002e6 fd4f                 CLRR 0x30
000002e7                      main.o:_00500_DS_:
000002e7 defd                 MOVIA 0x2
000002e8 e0fc                 BCR 0x3, 0x6
000002e9 ff06                 MOVAR 0x79
000002ea defe                 MOVIA 0x1
000002eb e4fc                 BSR 0x3, 0x6
000002ec ff5f                 MOVAR 0x20
000002ed e0fc                 BCR 0x3, 0x6
000002ee fd05                 CLRR 0x7a
000002ef fd04                 CLRR 0x7b
000002f0 fd01                 CLRR 0x7e
000002f1 e4fc                 BSR 0x3, 0x6
000002f2 fd5e                 CLRR 0x21
000002f3 defe                 MOVIA 0x1
000002f4 c4d4                 LGOTO 0x32b; main.o:_00517_DS_=0x32b
000002f5                      main.o:_00502_DS_:
000002f5 deff                 MOVIA 0x0
000002f6 c4d4                 LGOTO 0x32b; main.o:_00517_DS_=0x32b
000002f7                      main.o:_00514_DS_:
000002f7 def0                 MOVIA 0xf
000002f8 e0fc                 BCR 0x3, 0x6
000002f9 fb8c                 SUBAR 0x73, 0x0
000002fa f6fc                 BTRSS 0x3, 0x2
000002fb c501                 LGOTO 0x2fe; main.o:_00566_DS_=0x2fe
000002fc de2e                 MOVIA 0xd1
000002fd fb8d                 SUBAR 0x72, 0x0
000002fe                      main.o:_00566_DS_:
000002fe f7fc                 BTRSS 0x3, 0x0
000002ff c4f6                 LGOTO 0x309; main.o:_00512_DS_=0x309
00000300 def0                 MOVIA 0xf
00000301 e0fc                 BCR 0x3, 0x6
00000302 fb8c                 SUBAR 0x73, 0x0
00000303 f6fc                 BTRSS 0x3, 0x2
00000304 c4f8                 LGOTO 0x307; main.o:_00567_DS_=0x307
00000305 de00                 MOVIA 0xff
00000306 fb8d                 SUBAR 0x72, 0x0
00000307                      main.o:_00567_DS_:
00000307 f7fc                 BTRSS 0x3, 0x0
00000308 c4e9                 LGOTO 0x316; main.o:_00507_DS_=0x316
00000309                      main.o:_00512_DS_:
00000309 e0fc                 BCR 0x3, 0x6
0000030a fe8d                 MOVR 0x72, 0x0
0000030b ee8c                 IORAR 0x73, 0x0
0000030c f2fc                 BTRSC 0x3, 0x2
0000030d c4d7                 LGOTO 0x328; main.o:_00508_DS_=0x328
0000030e deff                 MOVIA 0x0
0000030f fb8c                 SUBAR 0x73, 0x0
00000310 f6fc                 BTRSS 0x3, 0x2
00000311 c4eb                 LGOTO 0x314; main.o:_00568_DS_=0x314
00000312 decf                 MOVIA 0x30
00000313 fb8d                 SUBAR 0x72, 0x0
00000314                      main.o:_00568_DS_:
00000314 f3fc                 BTRSC 0x3, 0x0
00000315 c4d7                 LGOTO 0x328; main.o:_00508_DS_=0x328
00000316                      main.o:_00507_DS_:
00000316 e4fc                 BSR 0x3, 0x6
00000317 fa5c                 INCR 0x23, 0x1
00000318 def1                 MOVIA 0xe
00000319 fbdc                 SUBAR 0x23, 0x0
0000031a f7fc                 BTRSS 0x3, 0x0
0000031b c4d5                 LGOTO 0x32a; main.o:_00509_DS_=0x32a
0000031c fd59                 CLRR 0x26
0000031d e0fc                 BCR 0x3, 0x6
0000031e fd01                 CLRR 0x7e
0000031f e2fa                 BCR 0x5, 0x2
00000320 fd06                 CLRR 0x79
00000321 fd05                 CLRR 0x7a
00000322 fd04                 CLRR 0x7b
00000323 e4fc                 BSR 0x3, 0x6
00000324 fd5f                 CLRR 0x20
00000325 def1                 MOVIA 0xe
00000326 ff5c                 MOVAR 0x23
00000327 c4d5                 LGOTO 0x32a; main.o:_00509_DS_=0x32a
00000328                      main.o:_00508_DS_:
00000328 e4fc                 BSR 0x3, 0x6
00000329 fa5d                 INCR 0x22, 0x1
0000032a                      main.o:_00509_DS_:
0000032a deff                 MOVIA 0x0
0000032b                      main.o:_00517_DS_:
0000032b ffef                 RET
0000032c                      _chrgCtr:
0000032c e0fc                 BCR 0x3, 0x6
0000032d f67a                 BTRSS 0x5, 0x3
0000032e c4a7                 LGOTO 0x358; main.o:_00481_DS_=0x358
0000032f fd07                 CLRR 0x78
00000330 fd4d                 CLRR 0x32
00000331 fd4e                 CLRR 0x31
00000332 fd4f                 CLRR 0x30
00000333 e779                 BSR 0x6, 0x1
00000334 f379                 BTRSC 0x6, 0x1
00000335 c4c8                 LGOTO 0x337; main.o:_00003_DS_=0x337
00000336 e0fa                 BCR 0x5, 0x6
00000337                      main.o:_00003_DS_:
00000337 f779                 BTRSS 0x6, 0x1
00000338 c4c4                 LGOTO 0x33b; main.o:_00004_DS_=0x33b
00000339 e0fc                 BCR 0x3, 0x6
0000033a e4fa                 BSR 0x5, 0x6
0000033b                      main.o:_00004_DS_:
0000033b e0fc                 BCR 0x3, 0x6
0000033c f4fa                 BTRSS 0x5, 0x6
0000033d e07a                 BCR 0x5, 0x7
0000033e f0fa                 BTRSC 0x5, 0x6
0000033f e47a                 BSR 0x5, 0x7
00000340 f5fa                 BTRSS 0x5, 0x4
00000341 c4ad                 LGOTO 0x352; main.o:_00478_DS_=0x352
00000342 e4fc                 BSR 0x3, 0x6
00000343 fa5b                 INCR 0x24, 0x1
00000344 de37                 MOVIA 0xc8
00000345 fbdb                 SUBAR 0x24, 0x0
00000346 f7fc                 BTRSS 0x3, 0x0
00000347 c4b1                 LGOTO 0x34e; main.o:_00475_DS_=0x34e
00000348 de37                 MOVIA 0xc8
00000349 ff5b                 MOVAR 0x24
0000034a defd                 MOVIA 0x2
0000034b e0fc                 BCR 0x3, 0x6
0000034c ff0b                 MOVAR 0x74
0000034d c4a3                 LGOTO 0x35c; main.o:_00483_DS_=0x35c
0000034e                      main.o:_00475_DS_:
0000034e defe                 MOVIA 0x1
0000034f e0fc                 BCR 0x3, 0x6
00000350 ff0b                 MOVAR 0x74
00000351 c4a3                 LGOTO 0x35c; main.o:_00483_DS_=0x35c
00000352                      main.o:_00478_DS_:
00000352 e4fc                 BSR 0x3, 0x6
00000353 fd5b                 CLRR 0x24
00000354 defe                 MOVIA 0x1
00000355 e0fc                 BCR 0x3, 0x6
00000356 ff0b                 MOVAR 0x74
00000357 c4a3                 LGOTO 0x35c; main.o:_00483_DS_=0x35c
00000358                      main.o:_00481_DS_:
00000358 e4fc                 BSR 0x3, 0x6
00000359 fd5b                 CLRR 0x24
0000035a e0fc                 BCR 0x3, 0x6
0000035b fd0b                 CLRR 0x74
0000035c                      main.o:_00483_DS_:
0000035c ffef                 RET
0000035d                      _refreshLed:
0000035d e0fc                 BCR 0x3, 0x6
0000035e e47a                 BSR 0x5, 0x7
0000035f e4fa                 BSR 0x5, 0x6
00000360 e779                 BSR 0x6, 0x1
00000361 fecf                 MOVR 0x30, 0x0
00000362 da58                 ADDIA 0xa7
00000363 ff4a                 MOVAR 0x35
00000364 deff                 MOVIA 0x0
00000365 f3fc                 BTRSC 0x3, 0x0
00000366 dafe                 ADDIA 0x1
00000367 ff49                 MOVAR 0x36
00000368 feca                 MOVR 0x35, 0x0
00000369 ff31                 MOVAR 0x4e
0000036a fec9                 MOVR 0x36, 0x0
0000036b ff30                 MOVAR 0x4f
0000036c deff                 MOVIA 0x0
0000036d d0fe                 LCALL 0x701; __gptrget=0x701
0000036e e0fc                 BCR 0x3, 0x6
0000036f ff48                 MOVAR 0x37
00000370 d5bd                 LCALL 0x242; _ind_light_disp=0x242
00000371 e0fc                 BCR 0x3, 0x6
00000372 e07a                 BCR 0x5, 0x7
00000373 e4fa                 BSR 0x5, 0x6
00000374 e779                 BSR 0x6, 0x1
00000375 de9b                 MOVIA 0x64
00000376 ff30                 MOVAR 0x4f
00000377 deff                 MOVIA 0x0
00000378 d725                 LCALL 0xda; _delay_us=0xda
00000379 e0fc                 BCR 0x3, 0x6
0000037a e47a                 BSR 0x5, 0x7
0000037b e4fa                 BSR 0x5, 0x6
0000037c e779                 BSR 0x6, 0x1
0000037d fece                 MOVR 0x31, 0x0
0000037e da58                 ADDIA 0xa7
0000037f ff4a                 MOVAR 0x35
00000380 deff                 MOVIA 0x0
00000381 f3fc                 BTRSC 0x3, 0x0
00000382 dafe                 ADDIA 0x1
00000383 ff49                 MOVAR 0x36
00000384 feca                 MOVR 0x35, 0x0
00000385 ff31                 MOVAR 0x4e
00000386 fec9                 MOVR 0x36, 0x0
00000387 ff30                 MOVAR 0x4f
00000388 deff                 MOVIA 0x0
00000389 d0fe                 LCALL 0x701; __gptrget=0x701
0000038a e0fc                 BCR 0x3, 0x6
0000038b ff48                 MOVAR 0x37
0000038c d5bd                 LCALL 0x242; _ind_light_disp=0x242
0000038d e0fc                 BCR 0x3, 0x6
0000038e e47a                 BSR 0x5, 0x7
0000038f e0fa                 BCR 0x5, 0x6
00000390 e779                 BSR 0x6, 0x1
00000391 de9b                 MOVIA 0x64
00000392 ff30                 MOVAR 0x4f
00000393 deff                 MOVIA 0x0
00000394 d725                 LCALL 0xda; _delay_us=0xda
00000395 e0fc                 BCR 0x3, 0x6
00000396 e47a                 BSR 0x5, 0x7
00000397 e4fa                 BSR 0x5, 0x6
00000398 e779                 BSR 0x6, 0x1
00000399 fecd                 MOVR 0x32, 0x0
0000039a da58                 ADDIA 0xa7
0000039b ff4a                 MOVAR 0x35
0000039c deff                 MOVIA 0x0
0000039d f3fc                 BTRSC 0x3, 0x0
0000039e dafe                 ADDIA 0x1
0000039f ff49                 MOVAR 0x36
000003a0 feca                 MOVR 0x35, 0x0
000003a1 ff31                 MOVAR 0x4e
000003a2 fec9                 MOVR 0x36, 0x0
000003a3 ff30                 MOVAR 0x4f
000003a4 deff                 MOVIA 0x0
000003a5 d0fe                 LCALL 0x701; __gptrget=0x701
000003a6 e0fc                 BCR 0x3, 0x6
000003a7 ff48                 MOVAR 0x37
000003a8 d5bd                 LCALL 0x242; _ind_light_disp=0x242
000003a9 e0fc                 BCR 0x3, 0x6
000003aa e47a                 BSR 0x5, 0x7
000003ab e4fa                 BSR 0x5, 0x6
000003ac e379                 BCR 0x6, 0x1
000003ad de9b                 MOVIA 0x64
000003ae ff30                 MOVAR 0x4f
000003af deff                 MOVIA 0x0
000003b0 d725                 LCALL 0xda; _delay_us=0xda
000003b1 e0fc                 BCR 0x3, 0x6
000003b2 e47a                 BSR 0x5, 0x7
000003b3 e4fa                 BSR 0x5, 0x6
000003b4 e779                 BSR 0x6, 0x1
000003b5 ffef                 RET
000003b6                      _refreshChrg:
000003b6 e0fc                 BCR 0x3, 0x6
000003b7 e47a                 BSR 0x5, 0x7
000003b8 e4fa                 BSR 0x5, 0x6
000003b9 e779                 BSR 0x6, 0x1
000003ba def5                 MOVIA 0xa
000003bb ff30                 MOVAR 0x4f
000003bc deff                 MOVIA 0x0
000003bd d725                 LCALL 0xda; _delay_us=0xda
000003be e0fc                 BCR 0x3, 0x6
000003bf fe8b                 MOVR 0x74, 0x0
000003c0 dbfe                 XORIA 0x1
000003c1 f6fc                 BTRSS 0x3, 0x2
000003c2 c436                 LGOTO 0x3c9; main.o:_00464_DS_=0x3c9
000003c3 e4fc                 BSR 0x3, 0x6
000003c4 fecd                 MOVR 0x32, 0x0
000003c5 e0fc                 BCR 0x3, 0x6
000003c6 ff4b                 MOVAR 0x34
000003c7 d5bd                 LCALL 0x242; _ind_light_disp=0x242
000003c8 c42c                 LGOTO 0x3d3; main.o:_00465_DS_=0x3d3
000003c9                      main.o:_00464_DS_:
000003c9 e0fc                 BCR 0x3, 0x6
000003ca fe8b                 MOVR 0x74, 0x0
000003cb dbfd                 XORIA 0x2
000003cc f6fc                 BTRSS 0x3, 0x2
000003cd c42c                 LGOTO 0x3d3; main.o:_00465_DS_=0x3d3
000003ce e4fc                 BSR 0x3, 0x6
000003cf fece                 MOVR 0x31, 0x0
000003d0 e0fc                 BCR 0x3, 0x6
000003d1 ff4b                 MOVAR 0x34
000003d2 d5bd                 LCALL 0x242; _ind_light_disp=0x242
000003d3                      main.o:_00465_DS_:
000003d3 e0fc                 BCR 0x3, 0x6
000003d4 e07a                 BCR 0x5, 0x7
000003d5 e0fa                 BCR 0x5, 0x6
000003d6 e379                 BCR 0x6, 0x1
000003d7 de9b                 MOVIA 0x64
000003d8 ff30                 MOVAR 0x4f
000003d9 deff                 MOVIA 0x0
000003da d725                 LCALL 0xda; _delay_us=0xda
000003db ffef                 RET
000003dc                      _workCtr:
000003dc e0fc                 BCR 0x3, 0x6
000003dd fe86                 MOVR 0x79, 0x0
000003de dbfe                 XORIA 0x1
000003df f6fc                 BTRSS 0x3, 0x2
000003e0 c3c2                 LGOTO 0x43d; main.o:_00323_DS_=0x43d
000003e1 fa05                 INCR 0x7a, 0x1
000003e2 f2fc                 BTRSC 0x3, 0x2
000003e3 fa04                 INCR 0x7b, 0x1
000003e4 deff                 MOVIA 0x0
000003e5 fb84                 SUBAR 0x7b, 0x0
000003e6 f6fc                 BTRSS 0x3, 0x2
000003e7 c415                 LGOTO 0x3ea; main.o:_00426_DS_=0x3ea
000003e8 dee7                 MOVIA 0x18
000003e9 fb85                 SUBAR 0x7a, 0x0
000003ea                      main.o:_00426_DS_:
000003ea f3fc                 BTRSC 0x3, 0x0
000003eb c410                 LGOTO 0x3ef; main.o:_00247_DS_=0x3ef
000003ec e0fc                 BCR 0x3, 0x6
000003ed e6fa                 BSR 0x5, 0x2
000003ee c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
000003ef                      main.o:_00247_DS_:
000003ef deff                 MOVIA 0x0
000003f0 e0fc                 BCR 0x3, 0x6
000003f1 fb84                 SUBAR 0x7b, 0x0
000003f2 f6fc                 BTRSS 0x3, 0x2
000003f3 c409                 LGOTO 0x3f6; main.o:_00427_DS_=0x3f6
000003f4 ded2                 MOVIA 0x2d
000003f5 fb85                 SUBAR 0x7a, 0x0
000003f6                      main.o:_00427_DS_:
000003f6 f3fc                 BTRSC 0x3, 0x0
000003f7 c404                 LGOTO 0x3fb; main.o:_00244_DS_=0x3fb
000003f8 e0fc                 BCR 0x3, 0x6
000003f9 e2fa                 BCR 0x5, 0x2
000003fa c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
000003fb                      main.o:_00244_DS_:
000003fb deff                 MOVIA 0x0
000003fc e0fc                 BCR 0x3, 0x6
000003fd fb84                 SUBAR 0x7b, 0x0
000003fe f6fc                 BTRSS 0x3, 0x2
000003ff c3fd                 LGOTO 0x402; main.o:_00428_DS_=0x402
00000400 debb                 MOVIA 0x44
00000401 fb85                 SUBAR 0x7a, 0x0
00000402                      main.o:_00428_DS_:
00000402 f3fc                 BTRSC 0x3, 0x0
00000403 c3f8                 LGOTO 0x407; main.o:_00241_DS_=0x407
00000404 e0fc                 BCR 0x3, 0x6
00000405 e6fa                 BSR 0x5, 0x2
00000406 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
00000407                      main.o:_00241_DS_:
00000407 deff                 MOVIA 0x0
00000408 e0fc                 BCR 0x3, 0x6
00000409 fb84                 SUBAR 0x7b, 0x0
0000040a f6fc                 BTRSS 0x3, 0x2
0000040b c3f1                 LGOTO 0x40e; main.o:_00429_DS_=0x40e
0000040c dea6                 MOVIA 0x59
0000040d fb85                 SUBAR 0x7a, 0x0
0000040e                      main.o:_00429_DS_:
0000040e f3fc                 BTRSC 0x3, 0x0
0000040f c3ec                 LGOTO 0x413; main.o:_00238_DS_=0x413
00000410 e0fc                 BCR 0x3, 0x6
00000411 e2fa                 BCR 0x5, 0x2
00000412 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
00000413                      main.o:_00238_DS_:
00000413 deff                 MOVIA 0x0
00000414 e0fc                 BCR 0x3, 0x6
00000415 fb84                 SUBAR 0x7b, 0x0
00000416 f6fc                 BTRSS 0x3, 0x2
00000417 c3e5                 LGOTO 0x41a; main.o:_00430_DS_=0x41a
00000418 de90                 MOVIA 0x6f
00000419 fb85                 SUBAR 0x7a, 0x0
0000041a                      main.o:_00430_DS_:
0000041a f3fc                 BTRSC 0x3, 0x0
0000041b c3e0                 LGOTO 0x41f; main.o:_00235_DS_=0x41f
0000041c e0fc                 BCR 0x3, 0x6
0000041d e6fa                 BSR 0x5, 0x2
0000041e c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
0000041f                      main.o:_00235_DS_:
0000041f deff                 MOVIA 0x0
00000420 e0fc                 BCR 0x3, 0x6
00000421 fb84                 SUBAR 0x7b, 0x0
00000422 f6fc                 BTRSS 0x3, 0x2
00000423 c3d9                 LGOTO 0x426; main.o:_00431_DS_=0x426
00000424 de71                 MOVIA 0x8e
00000425 fb85                 SUBAR 0x7a, 0x0
00000426                      main.o:_00431_DS_:
00000426 f3fc                 BTRSC 0x3, 0x0
00000427 c3d4                 LGOTO 0x42b; main.o:_00232_DS_=0x42b
00000428 e0fc                 BCR 0x3, 0x6
00000429 e2fa                 BCR 0x5, 0x2
0000042a c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
0000042b                      main.o:_00232_DS_:
0000042b deff                 MOVIA 0x0
0000042c e0fc                 BCR 0x3, 0x6
0000042d fb84                 SUBAR 0x7b, 0x0
0000042e f6fc                 BTRSS 0x3, 0x2
0000042f c3cd                 LGOTO 0x432; main.o:_00432_DS_=0x432
00000430 de51                 MOVIA 0xae
00000431 fb85                 SUBAR 0x7a, 0x0
00000432                      main.o:_00432_DS_:
00000432 f3fc                 BTRSC 0x3, 0x0
00000433 c3c8                 LGOTO 0x437; main.o:_00229_DS_=0x437
00000434 e0fc                 BCR 0x3, 0x6
00000435 e6fa                 BSR 0x5, 0x2
00000436 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
00000437                      main.o:_00229_DS_:
00000437 e0fc                 BCR 0x3, 0x6
00000438 e2fa                 BCR 0x5, 0x2
00000439 fd06                 CLRR 0x79
0000043a fd05                 CLRR 0x7a
0000043b fd04                 CLRR 0x7b
0000043c c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
0000043d                      main.o:_00323_DS_:
0000043d e0fc                 BCR 0x3, 0x6
0000043e fe86                 MOVR 0x79, 0x0
0000043f dbfd                 XORIA 0x2
00000440 f6fc                 BTRSS 0x3, 0x2
00000441 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
00000442 fa05                 INCR 0x7a, 0x1
00000443 f2fc                 BTRSC 0x3, 0x2
00000444 fa04                 INCR 0x7b, 0x1
00000445 deff                 MOVIA 0x0
00000446 fb84                 SUBAR 0x7b, 0x0
00000447 f6fc                 BTRSS 0x3, 0x2
00000448 c3b4                 LGOTO 0x44b; main.o:_00433_DS_=0x44b
00000449 deb0                 MOVIA 0x4f
0000044a fb85                 SUBAR 0x7a, 0x0
0000044b                      main.o:_00433_DS_:
