00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000234 e0fc                 BCR 0x3, 0x6
00000235 fec7                 MOVR 0x38, 0x0
00000236 ff44                 MOVAR 0x3b
00000237 fd45                 CLRR 0x3a
00000238 fed0                 MOVR 0x2f, 0x0
00000239 ff47                 MOVAR 0x38
0000023a fd46                 CLRR 0x39
0000023b f447                 BTRSS 0x38, 0x7
0000023c c5c1                 LGOTO 0x23e; main.o:_00002_DS_=0x23e
0000023d f946                 DECR 0x39, 0x1
0000023e                      main.o:_00002_DS_:
0000023e e0fc                 BCR 0x3, 0x6
0000023f fec7                 MOVR 0x38, 0x0
00000240 ee45                 IORAR 0x3a, 0x1
00000241 fec6                 MOVR 0x39, 0x0
00000242 ee44                 IORAR 0x3b, 0x1
00000243 eac5                 SWAPR 0x3a, 0x0
00000244 ddf0                 ANDIA 0xf
00000245 ff0d                 MOVAR 0x72
00000246 eac4                 SWAPR 0x3b, 0x0
00000247 ff0c                 MOVAR 0x73
00000248 dd0f                 ANDIA 0xf0
00000249 ee0d                 IORAR 0x72, 0x1
0000024a ed0c                 XORAR 0x73, 0x1
0000024b de0f                 MOVIA 0xf0
0000024c f20c                 BTRSC 0x73, 0x3
0000024d ee0c                 IORAR 0x73, 0x1
0000024e def0                 MOVIA 0xf
0000024f ef0c                 ANDAR 0x73, 0x1
00000250 defe                 MOVIA 0x1
00000251 fb8c                 SUBAR 0x73, 0x0
00000252 f6fc                 BTRSS 0x3, 0x2
00000253 c5a9                 LGOTO 0x256; main.o:_00467_DS_=0x256
00000254 de3e                 MOVIA 0xc1
00000255 fb8d                 SUBAR 0x72, 0x0
00000256                      main.o:_00467_DS_:
00000256 f7fc                 BTRSS 0x3, 0x0
00000257 c58f                 LGOTO 0x270; main.o:_00453_DS_=0x270
00000258 def1                 MOVIA 0xe
00000259 e0fc                 BCR 0x3, 0x6
0000025a fb8c                 SUBAR 0x73, 0x0
0000025b f6fc                 BTRSS 0x3, 0x2
0000025c c5a0                 LGOTO 0x25f; main.o:_00468_DS_=0x25f
0000025d debf                 MOVIA 0x40
0000025e fb8d                 SUBAR 0x72, 0x0
0000025f                      main.o:_00468_DS_:
0000025f f3fc                 BTRSC 0x3, 0x0
00000260 c58f                 LGOTO 0x270; main.o:_00453_DS_=0x270
00000261 e0fc                 BCR 0x3, 0x6
00000262 fa01                 INCR 0x7e, 0x1
00000263 deeb                 MOVIA 0x14
00000264 fb81                 SUBAR 0x7e, 0x0
00000265 f7fc                 BTRSS 0x3, 0x0
00000266 c591                 LGOTO 0x26e; main.o:_00450_DS_=0x26e
00000267 defd                 MOVIA 0x2
00000268 ff06                 MOVAR 0x79
00000269 fd05                 CLRR 0x7a
0000026a fd04                 CLRR 0x7b
0000026b fd01                 CLRR 0x7e
0000026c defe                 MOVIA 0x1
0000026d c58e                 LGOTO 0x271; main.o:_00456_DS_=0x271
0000026e                      main.o:_00450_DS_:
0000026e deff                 MOVIA 0x0
0000026f c58e                 LGOTO 0x271; main.o:_00456_DS_=0x271
00000270                      main.o:_00453_DS_:
00000270 deff                 MOVIA 0x0
00000271                      main.o:_00456_DS_:
00000271 ffef                 RET
00000272                      _chrgCtr:
00000272 f67a                 BTRSS 0x5, 0x3
00000273 c56d                 LGOTO 0x292; main.o:_00442_DS_=0x292
00000274 e0fc                 BCR 0x3, 0x6
00000275 fd07                 CLRR 0x78
00000276 e779                 BSR 0x6, 0x1
00000277 f779                 BTRSS 0x6, 0x1
00000278 e0fa                 BCR 0x5, 0x6
00000279 f379                 BTRSC 0x6, 0x1
0000027a e4fa                 BSR 0x5, 0x6
0000027b f4fa                 BTRSS 0x5, 0x6
0000027c e07a                 BCR 0x5, 0x7
0000027d f0fa                 BTRSC 0x5, 0x6
0000027e e47a                 BSR 0x5, 0x7
0000027f f5fa                 BTRSS 0x5, 0x4
00000280 c576                 LGOTO 0x289; main.o:_00439_DS_=0x289
00000281 defd                 MOVIA 0x2
00000282 ff0b                 MOVAR 0x74
00000283 e4fc                 BSR 0x3, 0x6
00000284 fed5                 MOVR 0x2a, 0x0
00000285 e0fc                 BCR 0x3, 0x6
00000286 ff48                 MOVAR 0x37
00000287 d608                 LCALL 0x1f7; _ind_light_disp=0x1f7
00000288 c56b                 LGOTO 0x294; main.o:_00444_DS_=0x294
00000289                      main.o:_00439_DS_:
00000289 defe                 MOVIA 0x1
0000028a e0fc                 BCR 0x3, 0x6
0000028b ff0b                 MOVAR 0x74
0000028c e4fc                 BSR 0x3, 0x6
0000028d fed4                 MOVR 0x2b, 0x0
0000028e e0fc                 BCR 0x3, 0x6
0000028f ff48                 MOVAR 0x37
00000290 d608                 LCALL 0x1f7; _ind_light_disp=0x1f7
00000291 c56b                 LGOTO 0x294; main.o:_00444_DS_=0x294
00000292                      main.o:_00442_DS_:
00000292 e0fc                 BCR 0x3, 0x6
00000293 fd0b                 CLRR 0x74
00000294                      main.o:_00444_DS_:
00000294 ffef                 RET
00000295                      _refreshLed:
00000295 deff                 MOVIA 0x0
00000296 d608                 LCALL 0x1f7; _ind_light_disp=0x1f7
00000297 e47a                 BSR 0x5, 0x7
00000298 e4fa                 BSR 0x5, 0x6
00000299 e779                 BSR 0x6, 0x1
0000029a e0fc                 BCR 0x3, 0x6
0000029b fecf                 MOVR 0x30, 0x0
0000029c da5f                 ADDIA 0xa0
0000029d ff4b                 MOVAR 0x34
0000029e deff                 MOVIA 0x0
0000029f f3fc                 BTRSC 0x3, 0x0
000002a0 dafe                 ADDIA 0x1
000002a1 ff4a                 MOVAR 0x35
000002a2 fecb                 MOVR 0x34, 0x0
000002a3 ff31                 MOVAR 0x4e
000002a4 feca                 MOVR 0x35, 0x0
000002a5 ff30                 MOVAR 0x4f
000002a6 deff                 MOVIA 0x0
000002a7 d1ff                 LCALL 0x600; __gptrget=0x600
000002a8 e0fc                 BCR 0x3, 0x6
000002a9 ff49                 MOVAR 0x36
000002aa d608                 LCALL 0x1f7; _ind_light_disp=0x1f7
000002ab e07a                 BCR 0x5, 0x7
000002ac e4fa                 BSR 0x5, 0x6
000002ad e779                 BSR 0x6, 0x1
000002ae de9b                 MOVIA 0x64
000002af ff30                 MOVAR 0x4f
000002b0 deff                 MOVIA 0x0
000002b1 d725                 LCALL 0xda; _delay_us=0xda
000002b2 e47a                 BSR 0x5, 0x7
000002b3 e4fa                 BSR 0x5, 0x6
000002b4 e779                 BSR 0x6, 0x1
000002b5 e0fc                 BCR 0x3, 0x6
000002b6 fece                 MOVR 0x31, 0x0
000002b7 da5f                 ADDIA 0xa0
000002b8 ff4b                 MOVAR 0x34
000002b9 deff                 MOVIA 0x0
000002ba f3fc                 BTRSC 0x3, 0x0
000002bb dafe                 ADDIA 0x1
000002bc ff4a                 MOVAR 0x35
000002bd fecb                 MOVR 0x34, 0x0
000002be ff31                 MOVAR 0x4e
000002bf feca                 MOVR 0x35, 0x0
000002c0 ff30                 MOVAR 0x4f
000002c1 deff                 MOVIA 0x0
000002c2 d1ff                 LCALL 0x600; __gptrget=0x600
000002c3 e0fc                 BCR 0x3, 0x6
000002c4 ff49                 MOVAR 0x36
000002c5 d608                 LCALL 0x1f7; _ind_light_disp=0x1f7
000002c6 e47a                 BSR 0x5, 0x7
000002c7 e0fa                 BCR 0x5, 0x6
000002c8 e779                 BSR 0x6, 0x1
000002c9 de9b                 MOVIA 0x64
000002ca ff30                 MOVAR 0x4f
000002cb deff                 MOVIA 0x0
000002cc d725                 LCALL 0xda; _delay_us=0xda
000002cd e47a                 BSR 0x5, 0x7
000002ce e4fa                 BSR 0x5, 0x6
000002cf e779                 BSR 0x6, 0x1
000002d0 e0fc                 BCR 0x3, 0x6
000002d1 fecd                 MOVR 0x32, 0x0
000002d2 da5f                 ADDIA 0xa0
000002d3 ff4b                 MOVAR 0x34
000002d4 deff                 MOVIA 0x0
000002d5 f3fc                 BTRSC 0x3, 0x0
000002d6 dafe                 ADDIA 0x1
000002d7 ff4a                 MOVAR 0x35
000002d8 fecb                 MOVR 0x34, 0x0
000002d9 ff31                 MOVAR 0x4e
000002da feca                 MOVR 0x35, 0x0
000002db ff30                 MOVAR 0x4f
000002dc deff                 MOVIA 0x0
000002dd d1ff                 LCALL 0x600; __gptrget=0x600
000002de e0fc                 BCR 0x3, 0x6
000002df ff49                 MOVAR 0x36
000002e0 d608                 LCALL 0x1f7; _ind_light_disp=0x1f7
000002e1 e47a                 BSR 0x5, 0x7
000002e2 e4fa                 BSR 0x5, 0x6
000002e3 e379                 BCR 0x6, 0x1
000002e4 de9b                 MOVIA 0x64
000002e5 ff30                 MOVAR 0x4f
000002e6 deff                 MOVIA 0x0
000002e7 d725                 LCALL 0xda; _delay_us=0xda
000002e8 e47a                 BSR 0x5, 0x7
000002e9 e4fa                 BSR 0x5, 0x6
000002ea e779                 BSR 0x6, 0x1
000002eb ffef                 RET
000002ec                      _workCtr:
000002ec e0fc                 BCR 0x3, 0x6
000002ed fe86                 MOVR 0x79, 0x0
000002ee dbfe                 XORIA 0x1
000002ef f6fc                 BTRSS 0x3, 0x2
000002f0 c4bb                 LGOTO 0x344; main.o:_00287_DS_=0x344
000002f1 fa05                 INCR 0x7a, 0x1
000002f2 f2fc                 BTRSC 0x3, 0x2
000002f3 fa04                 INCR 0x7b, 0x1
000002f4 deff                 MOVIA 0x0
000002f5 fb84                 SUBAR 0x7b, 0x0
000002f6 f6fc                 BTRSS 0x3, 0x2
000002f7 c505                 LGOTO 0x2fa; main.o:_00399_DS_=0x2fa
000002f8 dee7                 MOVIA 0x18
000002f9 fb85                 SUBAR 0x7a, 0x0
000002fa                      main.o:_00399_DS_:
000002fa f3fc                 BTRSC 0x3, 0x0
000002fb c501                 LGOTO 0x2fe; main.o:_00205_DS_=0x2fe
000002fc e6fa                 BSR 0x5, 0x2
000002fd c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
000002fe                      main.o:_00205_DS_:
000002fe deff                 MOVIA 0x0
000002ff e0fc                 BCR 0x3, 0x6
00000300 fb84                 SUBAR 0x7b, 0x0
00000301 f6fc                 BTRSS 0x3, 0x2
00000302 c4fa                 LGOTO 0x305; main.o:_00400_DS_=0x305
00000303 ded2                 MOVIA 0x2d
00000304 fb85                 SUBAR 0x7a, 0x0
00000305                      main.o:_00400_DS_:
00000305 f3fc                 BTRSC 0x3, 0x0
00000306 c4f6                 LGOTO 0x309; main.o:_00202_DS_=0x309
00000307 e2fa                 BCR 0x5, 0x2
00000308 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000309                      main.o:_00202_DS_:
00000309 deff                 MOVIA 0x0
0000030a e0fc                 BCR 0x3, 0x6
0000030b fb84                 SUBAR 0x7b, 0x0
0000030c f6fc                 BTRSS 0x3, 0x2
0000030d c4ef                 LGOTO 0x310; main.o:_00401_DS_=0x310
0000030e debb                 MOVIA 0x44
0000030f fb85                 SUBAR 0x7a, 0x0
00000310                      main.o:_00401_DS_:
00000310 f3fc                 BTRSC 0x3, 0x0
00000311 c4eb                 LGOTO 0x314; main.o:_00199_DS_=0x314
00000312 e6fa                 BSR 0x5, 0x2
00000313 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000314                      main.o:_00199_DS_:
00000314 deff                 MOVIA 0x0
00000315 e0fc                 BCR 0x3, 0x6
00000316 fb84                 SUBAR 0x7b, 0x0
00000317 f6fc                 BTRSS 0x3, 0x2
00000318 c4e4                 LGOTO 0x31b; main.o:_00402_DS_=0x31b
00000319 dea6                 MOVIA 0x59
0000031a fb85                 SUBAR 0x7a, 0x0
0000031b                      main.o:_00402_DS_:
0000031b f3fc                 BTRSC 0x3, 0x0
0000031c c4e0                 LGOTO 0x31f; main.o:_00196_DS_=0x31f
0000031d e2fa                 BCR 0x5, 0x2
0000031e c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
0000031f                      main.o:_00196_DS_:
0000031f deff                 MOVIA 0x0
00000320 e0fc                 BCR 0x3, 0x6
00000321 fb84                 SUBAR 0x7b, 0x0
00000322 f6fc                 BTRSS 0x3, 0x2
00000323 c4d9                 LGOTO 0x326; main.o:_00403_DS_=0x326
00000324 de90                 MOVIA 0x6f
00000325 fb85                 SUBAR 0x7a, 0x0
00000326                      main.o:_00403_DS_:
00000326 f3fc                 BTRSC 0x3, 0x0
00000327 c4d5                 LGOTO 0x32a; main.o:_00193_DS_=0x32a
00000328 e6fa                 BSR 0x5, 0x2
00000329 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
0000032a                      main.o:_00193_DS_:
0000032a deff                 MOVIA 0x0
0000032b e0fc                 BCR 0x3, 0x6
0000032c fb84                 SUBAR 0x7b, 0x0
0000032d f6fc                 BTRSS 0x3, 0x2
0000032e c4ce                 LGOTO 0x331; main.o:_00404_DS_=0x331
0000032f de71                 MOVIA 0x8e
00000330 fb85                 SUBAR 0x7a, 0x0
00000331                      main.o:_00404_DS_:
00000331 f3fc                 BTRSC 0x3, 0x0
00000332 c4ca                 LGOTO 0x335; main.o:_00190_DS_=0x335
00000333 e2fa                 BCR 0x5, 0x2
00000334 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000335                      main.o:_00190_DS_:
00000335 deff                 MOVIA 0x0
00000336 e0fc                 BCR 0x3, 0x6
00000337 fb84                 SUBAR 0x7b, 0x0
00000338 f6fc                 BTRSS 0x3, 0x2
00000339 c4c3                 LGOTO 0x33c; main.o:_00405_DS_=0x33c
0000033a de51                 MOVIA 0xae
0000033b fb85                 SUBAR 0x7a, 0x0
0000033c                      main.o:_00405_DS_:
0000033c f3fc                 BTRSC 0x3, 0x0
0000033d c4bf                 LGOTO 0x340; main.o:_00187_DS_=0x340
0000033e e6fa                 BSR 0x5, 0x2
0000033f c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000340                      main.o:_00187_DS_:
00000340 e2fa                 BCR 0x5, 0x2
00000341 e0fc                 BCR 0x3, 0x6
00000342 fd06                 CLRR 0x79
00000343 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000344                      main.o:_00287_DS_:
00000344 e0fc                 BCR 0x3, 0x6
00000345 fe86                 MOVR 0x79, 0x0
00000346 dbfd                 XORIA 0x2
00000347 f6fc                 BTRSS 0x3, 0x2
00000348 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000349 fa05                 INCR 0x7a, 0x1
0000034a f2fc                 BTRSC 0x3, 0x2
0000034b fa04                 INCR 0x7b, 0x1
0000034c deff                 MOVIA 0x0
0000034d fb84                 SUBAR 0x7b, 0x0
0000034e f6fc                 BTRSS 0x3, 0x2
0000034f c4ad                 LGOTO 0x352; main.o:_00406_DS_=0x352
00000350 deb0                 MOVIA 0x4f
00000351 fb85                 SUBAR 0x7a, 0x0
00000352                      main.o:_00406_DS_:
00000352 f3fc                 BTRSC 0x3, 0x0
00000353 c4aa                 LGOTO 0x355; main.o:_00208_DS_=0x355
00000354 e2fa                 BCR 0x5, 0x2
00000355                      main.o:_00208_DS_:
00000355 deff                 MOVIA 0x0
00000356 e0fc                 BCR 0x3, 0x6
00000357 fb84                 SUBAR 0x7b, 0x0
00000358 f6fc                 BTRSS 0x3, 0x2
00000359 c4a3                 LGOTO 0x35c; main.o:_00407_DS_=0x35c
0000035a dea5                 MOVIA 0x5a
0000035b fb85                 SUBAR 0x7a, 0x0
0000035c                      main.o:_00407_DS_:
0000035c f3fc                 BTRSC 0x3, 0x0
0000035d c49f                 LGOTO 0x360; main.o:_00282_DS_=0x360
0000035e e6fa                 BSR 0x5, 0x2
0000035f c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000360                      main.o:_00282_DS_:
00000360 deff                 MOVIA 0x0
00000361 e0fc                 BCR 0x3, 0x6
00000362 fb84                 SUBAR 0x7b, 0x0
00000363 f6fc                 BTRSS 0x3, 0x2
00000364 c498                 LGOTO 0x367; main.o:_00408_DS_=0x367
00000365 dea0                 MOVIA 0x5f
00000366 fb85                 SUBAR 0x7a, 0x0
00000367                      main.o:_00408_DS_:
00000367 f3fc                 BTRSC 0x3, 0x0
00000368 c494                 LGOTO 0x36b; main.o:_00279_DS_=0x36b
00000369 e2fa                 BCR 0x5, 0x2
0000036a c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
0000036b                      main.o:_00279_DS_:
0000036b deff                 MOVIA 0x0
0000036c e0fc                 BCR 0x3, 0x6
0000036d fb84                 SUBAR 0x7b, 0x0
0000036e f6fc                 BTRSS 0x3, 0x2
0000036f c48d                 LGOTO 0x372; main.o:_00409_DS_=0x372
00000370 de8f                 MOVIA 0x70
00000371 fb85                 SUBAR 0x7a, 0x0
00000372                      main.o:_00409_DS_:
00000372 f3fc                 BTRSC 0x3, 0x0
00000373 c489                 LGOTO 0x376; main.o:_00276_DS_=0x376
00000374 e6fa                 BSR 0x5, 0x2
00000375 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000376                      main.o:_00276_DS_:
00000376 deff                 MOVIA 0x0
00000377 e0fc                 BCR 0x3, 0x6
00000378 fb84                 SUBAR 0x7b, 0x0
00000379 f6fc                 BTRSS 0x3, 0x2
0000037a c482                 LGOTO 0x37d; main.o:_00410_DS_=0x37d
0000037b de8c                 MOVIA 0x73
0000037c fb85                 SUBAR 0x7a, 0x0
0000037d                      main.o:_00410_DS_:
0000037d f3fc                 BTRSC 0x3, 0x0
0000037e c47e                 LGOTO 0x381; main.o:_00273_DS_=0x381
0000037f e2fa                 BCR 0x5, 0x2
00000380 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000381                      main.o:_00273_DS_:
00000381 deff                 MOVIA 0x0
00000382 e0fc                 BCR 0x3, 0x6
00000383 fb84                 SUBAR 0x7b, 0x0
00000384 f6fc                 BTRSS 0x3, 0x2
00000385 c477                 LGOTO 0x388; main.o:_00411_DS_=0x388
00000386 de7e                 MOVIA 0x81
00000387 fb85                 SUBAR 0x7a, 0x0
00000388                      main.o:_00411_DS_:
00000388 f3fc                 BTRSC 0x3, 0x0
00000389 c473                 LGOTO 0x38c; main.o:_00270_DS_=0x38c
0000038a e6fa                 BSR 0x5, 0x2
0000038b c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
0000038c                      main.o:_00270_DS_:
0000038c deff                 MOVIA 0x0
0000038d e0fc                 BCR 0x3, 0x6
0000038e fb84                 SUBAR 0x7b, 0x0
0000038f f6fc                 BTRSS 0x3, 0x2
00000390 c46c                 LGOTO 0x393; main.o:_00412_DS_=0x393
00000391 de5b                 MOVIA 0xa4
00000392 fb85                 SUBAR 0x7a, 0x0
00000393                      main.o:_00412_DS_:
00000393 f3fc                 BTRSC 0x3, 0x0
00000394 c468                 LGOTO 0x397; main.o:_00267_DS_=0x397
00000395 e2fa                 BCR 0x5, 0x2
00000396 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000397                      main.o:_00267_DS_:
00000397 deff                 MOVIA 0x0
00000398 e0fc                 BCR 0x3, 0x6
00000399 fb84                 SUBAR 0x7b, 0x0
0000039a f6fc                 BTRSS 0x3, 0x2
0000039b c461                 LGOTO 0x39e; main.o:_00413_DS_=0x39e
0000039c de50                 MOVIA 0xaf
0000039d fb85                 SUBAR 0x7a, 0x0
0000039e                      main.o:_00413_DS_:
0000039e f3fc                 BTRSC 0x3, 0x0
0000039f c45d                 LGOTO 0x3a2; main.o:_00264_DS_=0x3a2
000003a0 e6fa                 BSR 0x5, 0x2
000003a1 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
000003a2                      main.o:_00264_DS_:
000003a2 deff                 MOVIA 0x0
000003a3 e0fc                 BCR 0x3, 0x6
000003a4 fb84                 SUBAR 0x7b, 0x0
000003a5 f6fc                 BTRSS 0x3, 0x2
000003a6 c456                 LGOTO 0x3a9; main.o:_00414_DS_=0x3a9
000003a7 de4b                 MOVIA 0xb4
000003a8 fb85                 SUBAR 0x7a, 0x0
000003a9                      main.o:_00414_DS_:
000003a9 f3fc                 BTRSC 0x3, 0x0
000003aa c452                 LGOTO 0x3ad; main.o:_00261_DS_=0x3ad
000003ab e2fa                 BCR 0x5, 0x2
000003ac c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
000003ad                      main.o:_00261_DS_:
000003ad deff                 MOVIA 0x0
000003ae e0fc                 BCR 0x3, 0x6
000003af fb84                 SUBAR 0x7b, 0x0
000003b0 f6fc                 BTRSS 0x3, 0x2
000003b1 c44b                 LGOTO 0x3b4; main.o:_00415_DS_=0x3b4
000003b2 de3a                 MOVIA 0xc5
000003b3 fb85                 SUBAR 0x7a, 0x0
000003b4                      main.o:_00415_DS_:
000003b4 f3fc                 BTRSC 0x3, 0x0
000003b5 c447                 LGOTO 0x3b8; main.o:_00258_DS_=0x3b8
000003b6 e6fa                 BSR 0x5, 0x2
000003b7 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
000003b8                      main.o:_00258_DS_:
000003b8 deff                 MOVIA 0x0
000003b9 e0fc                 BCR 0x3, 0x6
000003ba fb84                 SUBAR 0x7b, 0x0
000003bb f6fc                 BTRSS 0x3, 0x2
000003bc c440                 LGOTO 0x3bf; main.o:_00416_DS_=0x3bf
000003bd de37                 MOVIA 0xc8
000003be fb85                 SUBAR 0x7a, 0x0
000003bf                      main.o:_00416_DS_:
000003bf f3fc                 BTRSC 0x3, 0x0
000003c0 c43c                 LGOTO 0x3c3; main.o:_00255_DS_=0x3c3
000003c1 e2fa                 BCR 0x5, 0x2
000003c2 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
000003c3                      main.o:_00255_DS_:
000003c3 deff                 MOVIA 0x0
000003c4 e0fc                 BCR 0x3, 0x6
000003c5 fb84                 SUBAR 0x7b, 0x0
000003c6 f6fc                 BTRSS 0x3, 0x2
000003c7 c435                 LGOTO 0x3ca; main.o:_00417_DS_=0x3ca
000003c8 de29                 MOVIA 0xd6
000003c9 fb85                 SUBAR 0x7a, 0x0
000003ca                      main.o:_00417_DS_:
000003ca f3fc                 BTRSC 0x3, 0x0
000003cb c431                 LGOTO 0x3ce; main.o:_00252_DS_=0x3ce
000003cc e6fa                 BSR 0x5, 0x2
000003cd c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
000003ce                      main.o:_00252_DS_:
000003ce deff                 MOVIA 0x0
000003cf e0fc                 BCR 0x3, 0x6
000003d0 fb84                 SUBAR 0x7b, 0x0
000003d1 f6fc                 BTRSS 0x3, 0x2
000003d2 c42a                 LGOTO 0x3d5; main.o:_00418_DS_=0x3d5
000003d3 de06                 MOVIA 0xf9
000003d4 fb85                 SUBAR 0x7a, 0x0
000003d5                      main.o:_00418_DS_:
000003d5 f3fc                 BTRSC 0x3, 0x0
000003d6 c426                 LGOTO 0x3d9; main.o:_00249_DS_=0x3d9
000003d7 e2fa                 BCR 0x5, 0x2
000003d8 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
000003d9                      main.o:_00249_DS_:
000003d9 defe                 MOVIA 0x1
000003da e0fc                 BCR 0x3, 0x6
000003db fb84                 SUBAR 0x7b, 0x0
000003dc f6fc                 BTRSS 0x3, 0x2
000003dd c41f                 LGOTO 0x3e0; main.o:_00419_DS_=0x3e0
000003de defb                 MOVIA 0x4
000003df fb85                 SUBAR 0x7a, 0x0
000003e0                      main.o:_00419_DS_:
000003e0 f3fc                 BTRSC 0x3, 0x0
000003e1 c41b                 LGOTO 0x3e4; main.o:_00246_DS_=0x3e4
000003e2 e6fa                 BSR 0x5, 0x2
000003e3 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
000003e4                      main.o:_00246_DS_:
000003e4 defe                 MOVIA 0x1
000003e5 e0fc                 BCR 0x3, 0x6
000003e6 fb84                 SUBAR 0x7b, 0x0
000003e7 f6fc                 BTRSS 0x3, 0x2
000003e8 c414                 LGOTO 0x3eb; main.o:_00420_DS_=0x3eb
000003e9 def6                 MOVIA 0x9
000003ea fb85                 SUBAR 0x7a, 0x0
000003eb                      main.o:_00420_DS_:
000003eb f3fc                 BTRSC 0x3, 0x0
000003ec c410                 LGOTO 0x3ef; main.o:_00243_DS_=0x3ef
000003ed e2fa                 BCR 0x5, 0x2
000003ee c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
000003ef                      main.o:_00243_DS_:
000003ef defe                 MOVIA 0x1
000003f0 e0fc                 BCR 0x3, 0x6
000003f1 fb84                 SUBAR 0x7b, 0x0
000003f2 f6fc                 BTRSS 0x3, 0x2
000003f3 c409                 LGOTO 0x3f6; main.o:_00421_DS_=0x3f6
000003f4 dee5                 MOVIA 0x1a
000003f5 fb85                 SUBAR 0x7a, 0x0
000003f6                      main.o:_00421_DS_:
000003f6 f3fc                 BTRSC 0x3, 0x0
000003f7 c405                 LGOTO 0x3fa; main.o:_00240_DS_=0x3fa
000003f8 e6fa                 BSR 0x5, 0x2
000003f9 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
000003fa                      main.o:_00240_DS_:
000003fa defe                 MOVIA 0x1
000003fb e0fc                 BCR 0x3, 0x6
000003fc fb84                 SUBAR 0x7b, 0x0
000003fd f6fc                 BTRSS 0x3, 0x2
000003fe c3fe                 LGOTO 0x401; main.o:_00422_DS_=0x401
000003ff dee2                 MOVIA 0x1d
00000400 fb85                 SUBAR 0x7a, 0x0
00000401                      main.o:_00422_DS_:
00000401 f3fc                 BTRSC 0x3, 0x0
00000402 c3fa                 LGOTO 0x405; main.o:_00237_DS_=0x405
00000403 e2fa                 BCR 0x5, 0x2
00000404 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000405                      main.o:_00237_DS_:
00000405 defe                 MOVIA 0x1
00000406 e0fc                 BCR 0x3, 0x6
00000407 fb84                 SUBAR 0x7b, 0x0
00000408 f6fc                 BTRSS 0x3, 0x2
00000409 c3f3                 LGOTO 0x40c; main.o:_00423_DS_=0x40c
0000040a ded3                 MOVIA 0x2c
0000040b fb85                 SUBAR 0x7a, 0x0
0000040c                      main.o:_00423_DS_:
0000040c f3fc                 BTRSC 0x3, 0x0
0000040d c3ef                 LGOTO 0x410; main.o:_00234_DS_=0x410
0000040e e6fa                 BSR 0x5, 0x2
0000040f c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000410                      main.o:_00234_DS_:
00000410 defe                 MOVIA 0x1
00000411 e0fc                 BCR 0x3, 0x6
00000412 fb84                 SUBAR 0x7b, 0x0
00000413 f6fc                 BTRSS 0x3, 0x2
00000414 c3e8                 LGOTO 0x417; main.o:_00424_DS_=0x417
00000415 deb2                 MOVIA 0x4d
00000416 fb85                 SUBAR 0x7a, 0x0
00000417                      main.o:_00424_DS_:
00000417 f3fc                 BTRSC 0x3, 0x0
00000418 c3e4                 LGOTO 0x41b; main.o:_00231_DS_=0x41b
00000419 e2fa                 BCR 0x5, 0x2
0000041a c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
0000041b                      main.o:_00231_DS_:
0000041b defe                 MOVIA 0x1
0000041c e0fc                 BCR 0x3, 0x6
0000041d fb84                 SUBAR 0x7b, 0x0
0000041e f6fc                 BTRSS 0x3, 0x2
0000041f c3dd                 LGOTO 0x422; main.o:_00425_DS_=0x422
00000420 dea7                 MOVIA 0x58
00000421 fb85                 SUBAR 0x7a, 0x0
00000422                      main.o:_00425_DS_:
00000422 f3fc                 BTRSC 0x3, 0x0
00000423 c3d9                 LGOTO 0x426; main.o:_00228_DS_=0x426
00000424 e6fa                 BSR 0x5, 0x2
00000425 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000426                      main.o:_00228_DS_:
00000426 defe                 MOVIA 0x1
00000427 e0fc                 BCR 0x3, 0x6
00000428 fb84                 SUBAR 0x7b, 0x0
00000429 f6fc                 BTRSS 0x3, 0x2
0000042a c3d2                 LGOTO 0x42d; main.o:_00426_DS_=0x42d
0000042b dea1                 MOVIA 0x5e
