
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3245     	.line	479, "main.c"; 	}
                                    1- 3246     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3247     ; exit point of _LED3ON
                                    1- 3249     ;***
                                    1- 3250     ;  pBlock Stats: dbName = C
                                    1- 3251     ;***
                                    1- 3252     ;has an exit
                                    1- 3253     ;functions called:
                                    1- 3254     ;   _delay
                                    1- 3255     ;   _LedInput
                                    1- 3256     ;   _delay
                                    1- 3257     ;   _LedInput
                                    1- 3258     ;1 compiler assigned register :
                                    1- 3259     ;   r0x106A
                                    1- 3260     ;; Starting pCode block
                                    1- 3261     .segment "code"; module=main, function=_LED2ON
     0000                           1- 3263     _LED2ON:
                                    1- 3264     ; 2 exit points
                                    1- 3265     	.line	463, "main.c"; 	L1OUT;
     0000 001r                      1- 3266     	IOSTR	_IOSTA
                                    1- 3267     	BANKSEL	r0x106A
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3268     	MOVAR	r0x106A
     0003 1Frr                      1- 3269     	BCR	r0x106A,7
     0004 01rr                      1- 3270     	MOVR	r0x106A,W
     0005 000r                      1- 3271     	IOST	_IOSTA
                                    1- 3272     	.line	464, "main.c"; 	L3OUT;
     0006 001r                      1- 3273     	IOSTR	_IOSTB
     0007 00rr                      1- 3274     	MOVAR	r0x106A
     0008 1Crr                      1- 3275     	BCR	r0x106A,1
     0009 01rr                      1- 3276     	MOVR	r0x106A,W
     000A 000r                      1- 3277     	IOST	_IOSTB
                                    1- 3278     	.line	465, "main.c"; 	L3H;
     000B 18rr                      1- 3279     	BSR	_PORTB,1
                                    1- 3280     	.line	466, "main.c"; 	L1L;
                                    1- 3281     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Frr                      1- 3282     	BCR	_PORTA,7
                                    1- 3283     	.line	467, "main.c"; 	delay(80);
     000E 2150                      1- 3284     	MOVIA	0x50
                                    1- 3285     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3286     	.line	468, "main.c"; 	LedInput();
                                    1- 3287     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3288     	.line	469, "main.c"; 	}
                                    1- 3289     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3290     ; exit point of _LED2ON
                                    1- 3292     ;***
                                    1- 3293     ;  pBlock Stats: dbName = C
                                    1- 3294     ;***
                                    1- 3295     ;has an exit
                                    1- 3296     ;functions called:
                                    1- 3297     ;   _delay
                                    1- 3298     ;   _LedInput
                                    1- 3299     ;   _delay
                                    1- 3300     ;   _LedInput
                                    1- 3301     ;1 compiler assigned register :
                                    1- 3302     ;   r0x106B
                                    1- 3303     ;; Starting pCode block
                                    1- 3304     .segment "code"; module=main, function=_LED1ON
     0000                           1- 3306     _LED1ON:
                                    1- 3307     ; 2 exit points
                                    1- 3308     	.line	453, "main.c"; 	L3OUT;
     0000 001r                      1- 3309     	IOSTR	_IOSTB
                                    1- 3310     	BANKSEL	r0x106B
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3311     	MOVAR	r0x106B
     0003 1Crr                      1- 3312     	BCR	r0x106B,1
     0004 01rr                      1- 3313     	MOVR	r0x106B,W
     0005 000r                      1- 3314     	IOST	_IOSTB
                                    1- 3315     	.line	454, "main.c"; 	L1OUT;
     0006 001r                      1- 3316     	IOSTR	_IOSTA
     0007 00rr                      1- 3317     	MOVAR	r0x106B
     0008 1Frr                      1- 3318     	BCR	r0x106B,7
     0009 01rr                      1- 3319     	MOVR	r0x106B,W
     000A 000r                      1- 3320     	IOST	_IOSTA
                                    1- 3321     	.line	455, "main.c"; 	L1H;
                                    1- 3322     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 1Brr                      1- 3323     	BSR	_PORTA,7
                                    1- 3324     	.line	456, "main.c"; 	L3L;
     000D 1Crr                      1- 3325     	BCR	_PORTB,1
                                    1- 3326     	.line	457, "main.c"; 	delay(80);
     000E 2150                      1- 3327     	MOVIA	0x50
                                    1- 3328     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3329     	.line	458, "main.c"; 	LedInput();
                                    1- 3330     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3331     	.line	459, "main.c"; 	}
                                    1- 3332     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3333     ; exit point of _LED1ON
                                    1- 3335     ;***
                                    1- 3336     ;  pBlock Stats: dbName = C
                                    1- 3337     ;***
                                    1- 3338     ;has an exit
                                    1- 3339     ;1 compiler assigned register :
                                    1- 3340     ;   r0x1062
                                    1- 3341     ;; Starting pCode block
                                    1- 3342     .segment "code"; module=main, function=_LedInput
     0000                           1- 3344     _LedInput:
                                    1- 3345     ; 2 exit points
                                    1- 3346     	.line	445, "main.c"; 	IOSTA |= 0x80;
     0000 001r                      1- 3347     	IOSTR	_IOSTA
                                    1- 3348     	BANKSEL	r0x1062
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3349     	MOVAR	r0x1062
     0003 1Brr                      1- 3350     	BSR	r0x1062,7
     0004 01rr                      1- 3351     	MOVR	r0x1062,W
     0005 000r                      1- 3352     	IOST	_IOSTA
                                    1- 3353     	.line	446, "main.c"; 	IOSTB |= 0x0B;
     0006 001r                      1- 3354     	IOSTR	_IOSTB
     0007 00rr                      1- 3355     	MOVAR	r0x1062
     0008 210B                      1- 3356     	MOVIA	0x0b
     0009 11rr                      1- 3357     	IORAR	r0x1062,F
     000A 01rr                      1- 3358     	MOVR	r0x1062,W
     000B 000r                      1- 3359     	IOST	_IOSTB
                                    1- 3360     	.line	447, "main.c"; 	PORTA &= 0x7F;
                                    1- 3361     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Frr                      1- 3362     	BCR	_PORTA,7
                                    1- 3363     	.line	448, "main.c"; 	PORTB &= 0xF4;
     000E 21F4                      1- 3364     	MOVIA	0xf4
     000F 10rr                      1- 3365     	ANDAR	_PORTB,F
                                    1- 3366     	.line	449, "main.c"; 	}
                                    1- 3367     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3368     ; exit point of _LedInput
                                    1- 3370     ;***
                                    1- 3371     ;  pBlock Stats: dbName = C
                                    1- 3372     ;***
                                    1- 3373     ;has an exit
                                    1- 3374     ;functions called:
                                    1- 3375     ;   _LedInput
                                    1- 3376     ;   _LedInput
                                    1- 3377     ;   _LED8ON
                                    1- 3378     ;   _LED7ON
                                    1- 3379     ;   _LED6ON
                                    1- 3380     ;   _LED5ON
                                    1- 3381     ;   _LED4ON
                                    1- 3382     ;   _LED3ON
                                    1- 3383     ;   _LED2ON
                                    1- 3384     ;   _LED1ON
                                    1- 3385     ;   _LedInput
                                    1- 3386     ;   _LedInput
                                    1- 3387     ;   _LED8ON
                                    1- 3388     ;   _LED7ON
                                    1- 3389     ;   _LED6ON
                                    1- 3390     ;   _LED5ON
                                    1- 3391     ;   _LED4ON
                                    1- 3392     ;   _LED3ON
                                    1- 3393     ;   _LED2ON
                                    1- 3394     ;   _LED1ON
                                    1- 3395     ;; Starting pCode block
                                    1- 3396     .segment "code"; module=main, function=_ledShow
     0000                           1- 3398     _ledShow:
                                    1- 3399     ; 2 exit points
                                    1- 3400     	.line	393, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 3401     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 3402     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 3403     	BTRSC	STATUS,2
                                    1- 3404     	MGOTO	_00327_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3405     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 3406     	MOVR	_workStep,W
     0006 0903                      1- 3407     	BTRSS	STATUS,2
                                    1- 3408     	MGOTO	_00327_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3409     	.line	395, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 3410     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 3411     	BTRSC	_ledDeadTime,0
                                    1- 3412     	MGOTO	_00319_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3413     	.line	397, "main.c"; 	ledStep = 0;
                                    1- 3414     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 3415     	CLRR	_ledStep
                                    1- 3416     	MGOTO	_00007_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 3417     _00319_DS_:
                                    1- 3418     	.line	401, "main.c"; 	ledStep = tempLedStep;
                                    1- 3419     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 3420     	MOVR	_tempLedStep,W
                                    1- 3421     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 3422     	MOVAR	_ledStep
                                    1- 3423     	MGOTO	_00007_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
     0013                           1- 3424     _00327_DS_:
                                    1- 3425     	.line	404, "main.c"; 	else if(workStep > 0)
                                    1- 3426     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 3427     	MOVR	_workStep,W
     0015 0D03                      1- 3428     	BTRSC	STATUS,2
                                    1- 3429     	MGOTO	_00324_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3430     	.line	406, "main.c"; 	ledStep = workStep;
     0017 01rr                      1- 3431     	MOVR	_workStep,W
                                    1- 3432     	BANKSEL	_ledStep
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 00rr                      1- 3433     	MOVAR	_ledStep
                                    1- 3434     	MGOTO	_00007_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
     001B                           1- 3435     _00324_DS_:
                                    1- 3436     	.line	408, "main.c"; 	else if(chrgFlag == 0)
                                    1- 3437     	BANKSEL	_chrgFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 3438     	MOVR	_chrgFlag,W
     001D 0903                      1- 3439     	BTRSS	STATUS,2
                                    1- 3440     	MGOTO	_00007_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3441     	.line	410, "main.c"; 	ledStep = 0;
                                    1- 3442     	BANKSEL	_ledStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 02rr                      1- 3443     	CLRR	_ledStep
     0021                           1- 3444     _00007_DS_:
                                    1- 3445     	.line	413, "main.c"; 	LedInput();
                                    1- 3446     	MCALL	_LedInput
     0021 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3447     	.line	414, "main.c"; 	switch(ledStep)
     0022 210B                      1- 3448     	MOVIA	0x0b
                                    1- 3449     	BANKSEL	_ledStep
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 04rr                      1- 3450     	SUBAR	_ledStep,W
     0025 0C03                      1- 3451     	BTRSC	STATUS,0
                                    1- 3452     	MGOTO	_00342_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027 21rr                      1- 3453     	MOVIA	((_00363_DS_ >> 8) & 0xff)
     0028 008A                      1- 3454     	MOVAR	PCHBUF
     0029 01rr                      1- 3455     	MOVR	_ledStep,W
     002A 25rr                      1- 3456     	ADDIA	_00363_DS_
     002B 0C03                      1- 3457     	BTRSC	STATUS,0
     002C 058A                      1- 3458     	INCR	PCHBUF,F
     002D 0082                      1- 3459     	MOVAR	PCL
     002E                           1- 3460     _00363_DS_:
                                    1- 3461     	MGOTO	_00330_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3462     	MGOTO	_00340_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3463     	MGOTO	_00339_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3464     	MGOTO	_00338_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3465     	MGOTO	_00337_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3466     	MGOTO	_00336_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3467     	MGOTO	_00335_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3468     	MGOTO	_00334_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3469     	MGOTO	_00333_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3470     	MGOTO	_00333_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3471     	MGOTO	_00333_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
     0039                           1- 3472     _00330_DS_:
                                    1- 3473     	.line	417, "main.c"; 	LedInput();
                                    1- 3474     	MCALL	_LedInput
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3475     	.line	418, "main.c"; 	break;
                                    1- 3476     	MGOTO	_00342_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
     003B                           1- 3477     _00333_DS_:
                                    1- 3478     	.line	422, "main.c"; 	LED8ON();
                                    1- 3479     	MCALL	_LED8ON
     003B 2rrr                      3-   66 m1      LCALL rom_address
     003C                           1- 3480     _00334_DS_:
                                    1- 3481     	.line	424, "main.c"; 	LED7ON();
                                    1- 3482     	MCALL	_LED7ON
     003C 2rrr                      3-   66 m1      LCALL rom_address
     003D                           1- 3483     _00335_DS_:
                                    1- 3484     	.line	426, "main.c"; 	LED6ON();
                                    1- 3485     	MCALL	_LED6ON
     003D 2rrr                      3-   66 m1      LCALL rom_address
     003E                           1- 3486     _00336_DS_:
                                    1- 3487     	.line	428, "main.c"; 	LED5ON();
                                    1- 3488     	MCALL	_LED5ON
     003E 2rrr                      3-   66 m1      LCALL rom_address
     003F                           1- 3489     _00337_DS_:
                                    1- 3490     	.line	430, "main.c"; 	LED4ON();
                                    1- 3491     	MCALL	_LED4ON
     003F 2rrr                      3-   66 m1      LCALL rom_address
     0040                           1- 3492     _00338_DS_:
                                    1- 3493     	.line	432, "main.c"; 	LED3ON();
                                    1- 3494     	MCALL	_LED3ON
     0040 2rrr                      3-   66 m1      LCALL rom_address
     0041                           1- 3495     _00339_DS_:
                                    1- 3496     	.line	434, "main.c"; 	LED2ON();
                                    1- 3497     	MCALL	_LED2ON
     0041 2rrr                      3-   66 m1      LCALL rom_address
     0042                           1- 3498     _00340_DS_:
                                    1- 3499     	.line	436, "main.c"; 	LED1ON();
                                    1- 3500     	MCALL	_LED1ON
     0042 2rrr                      3-   66 m1      LCALL rom_address
     0043                           1- 3501     _00342_DS_:
                                    1- 3502     	.line	439, "main.c"; 	}
                                    1- 3503     	RETURN	
     0043 0010                      3-   40 m1      ret
                                    1- 3504     ; exit point of _ledShow
                                    1- 3506     ;***
                                    1- 3507     ;  pBlock Stats: dbName = C
                                    1- 3508     ;***
                                    1- 3509     ;has an exit
                                    1- 3510     ;functions called:
                                    1- 3511     ;   _LedInput
                                    1- 3512     ;   _LedInput
                                    1- 3513     ;; Starting pCode block
                                    1- 3514     .segment "code"; module=main, function=_initSys
     0000                           1- 3516     _initSys:
                                    1- 3517     ; 2 exit points
                                    1- 3518     	.line	361, "main.c"; 	DISI();
     0000 0013                      1- 3519     	DISI
                                    1- 3520     	.line	362, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input ;
     0001 2178                      1- 3521     	MOVIA	0x78
     0002 000r                      1- 3522     	IOST	_IOSTA
                                    1- 3523     	.line	363, "main.c"; 	IOSTB = 0x00;
     0003 0200                      1- 3524     	CLRA	
     0004 000r                      1- 3525     	IOST	_IOSTB
                                    1- 3526     	.line	364, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 3527     	CLRR	_PORTB
                                    1- 3528     	.line	365, "main.c"; 	PORTA = 0x00;
                                    1- 3529     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 3530     	CLRR	_PORTA
                                    1- 3531     	.line	366, "main.c"; 	LedInput();
                                    1- 3532     	MCALL	_LedInput
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3533     	.line	367, "main.c"; 	APHCON = 0xBF;
     0009 21BF                      1- 3534     	MOVIA	0xbf
     000A 000r                      1- 3535     	IOST	_APHCON
                                    1- 3536     	.line	368, "main.c"; 	BPHCON = 0xFF;
     000B 21FF                      1- 3537     	MOVIA	0xff
     000C 00rr                      1- 3538     	MOVAR	_BPHCON
                                    1- 3539     	.line	369, "main.c"; 	ABPLCON = 0xFF;
     000D 00rr                      1- 3540     	MOVAR	_ABPLCON
                                    1- 3541     	.line	371, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2101                      1- 3542     	MOVIA	0x01
     000F 00rr                      1- 3543     	MOVAR	_INTE
                                    1- 3544     	.line	373, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 3545     	CLRA	
     0011 000r                      1- 3546     	IOST	_PCON1
                                    1- 3547     	.line	375, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 3548     	MOVIA	0x37
     0013 00rr                      1- 3549     	MOVAR	_TMR0
                                    1- 3550     	.line	376, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0014 2101                      1- 3551     	MOVIA	0x01
     0015 0003                      1- 3552     	T0MD	
                                    1- 3553     	.line	378, "main.c"; 	PCON1 = C_TMR0_En;
     0016 000r                      1- 3554     	IOST	_PCON1
                                    1- 3555     	.line	381, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0017 2198                      1- 3556     	MOVIA	0x98
     0018 00rr                      1- 3557     	MOVAR	_PCON
                                    1- 3558     	.line	384, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0019 2101                      1- 3559     	MOVIA	0x01
     001A 000r                      1- 3560     	IOST	_PCON1
                                    1- 3561     	.line	385, "main.c"; 	ENI();
     001B 0004                      1- 3562     	ENI
                                    1- 3563     	.line	386, "main.c"; 	}
                                    1- 3564     	RETURN	
     001C 0010                      3-   40 m1      ret
                                    1- 3565     ; exit point of _initSys
                                    1- 3567     ;***
                                    1- 3568     ;  pBlock Stats: dbName = C
                                    1- 3569     ;***
                                    1- 3570     ;has an exit
                                    1- 3571     ;functions called:
                                    1- 3572     ;   _pwmStop
                                    1- 3573     ;   _pwmStop
                                    1- 3574     ;; Starting pCode block
                                    1- 3575     .segment "code"; module=main, function=_powerOff
     0000                           1- 3577     _powerOff:
                                    1- 3578     ; 2 exit points
                                    1- 3579     	.line	352, "main.c"; 	workStep = 0;
                                    1- 3580     	BANKSEL	_workStep
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 3581     	CLRR	_workStep
                                    1- 3582     	.line	353, "main.c"; 	pwmStop();
                                    1- 3583     	MCALL	_pwmStop
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3584     	.line	354, "main.c"; 	ledStep = 0;
                                    1- 3585     	BANKSEL	_ledStep
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 3586     	CLRR	_ledStep
                                    1- 3587     	.line	355, "main.c"; 	}
                                    1- 3588     	RETURN	
     0005 0010                      3-   40 m1      ret
                                    1- 3589     ; exit point of _powerOff
                                    1- 3591     ;***
                                    1- 3592     ;  pBlock Stats: dbName = C
                                    1- 3593     ;***
                                    1- 3594     ;has an exit
                                    1- 3595     ;functions called:
                                    1- 3596     ;   _keyRead
                                    1- 3597     ;   _pwmInit
                                    1- 3598     ;   _powerOff
                                    1- 3599     ;   _pwmInit
                                    1- 3600     ;   _keyRead
                                    1- 3601     ;   _pwmInit
                                    1- 3602     ;   _powerOff
                                    1- 3603     ;   _pwmInit
                                    1- 3604     ;1 compiler assigned register :
                                    1- 3605     ;   r0x106C
                                    1- 3606     ;; Starting pCode block
                                    1- 3607     .segment "code"; module=main, function=_keyCtr
                                    1- 3609     ;local variable name mapping:
     0000                           1- 3611     _keyCtr:
                                    1- 3612     ; 2 exit points
                                    1- 3613     	.line	253, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
                                    1- 3614     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 3615     	COMR	_PORTA,W
                                    1- 3616     	BANKSEL	r0x106C
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 3617     	MOVAR	r0x106C
     0004 2140                      1- 3618     	MOVIA	0x40
     0005 10rr                      1- 3619     	ANDAR	r0x106C,F
     0006 01rr                      1- 3620     	MOVR	r0x106C,W
                                    1- 3621     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3622     	BANKSEL	r0x106C
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 3623     	MOVAR	r0x106C
                                    1- 3624     	.line	254, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 3625     	XORIA	0x01
     000B 0903                      1- 3626     	BTRSS	STATUS,2
                                    1- 3627     	MGOTO	_00303_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3628     	.line	256, "main.c"; 	count500ms = 0;
                                    1- 3629     	BANKSEL	_count500ms
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 02rr                      1- 3630     	CLRR	_count500ms
                                    1- 3631     	.line	257, "main.c"; 	ledLightTime = 0;
                                    1- 3632     	BANKSEL	_ledLightTime
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 3633     	CLRR	_ledLightTime
                                    1- 3634     	.line	258, "main.c"; 	if(workStep == 0)
                                    1- 3635     	BANKSEL	_workStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 3636     	MOVR	_workStep,W
     0013 0903                      1- 3637     	BTRSS	STATUS,2
                                    1- 3638     	MGOTO	_00237_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3639     	.line	260, "main.c"; 	count1s = 0;
                                    1- 3640     	BANKSEL	_count1s
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 02rr                      1- 3641     	CLRR	_count1s
                                    1- 3642     	.line	266, "main.c"; 	return;
                                    1- 3643     	MGOTO	_00305_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
     0018                           1- 3644     _00237_DS_:
                                    1- 3645     	.line	268, "main.c"; 	ledTime = 0;
                                    1- 3646     	BANKSEL	_ledTime
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 3647     	CLRR	_ledTime
                                    1- 3648     	.line	269, "main.c"; 	if(++workStep > 8)
                                    1- 3649     	BANKSEL	_workStep
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 05rr                      1- 3650     	INCR	_workStep,F
                                    1- 3651     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3652     ;;unsigned compare: left >= lit (0x9=9), size=1
     001C 2109                      1- 3653     	MOVIA	0x09
     001D 04rr                      1- 3654     	SUBAR	_workStep,W
     001E 0803                      1- 3655     	BTRSS	STATUS,0
                                    1- 3656     	MGOTO	_00239_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3657     	.line	270, "main.c"; 	workStep = 1;
     0020 2101                      1- 3658     	MOVIA	0x01
     0021 00rr                      1- 3659     	MOVAR	_workStep
     0022                           1- 3660     _00239_DS_:
                                    1- 3661     	.line	271, "main.c"; 	shanshuoTime = 6;
     0022 2106                      1- 3662     	MOVIA	0x06
                                    1- 3663     	BANKSEL	_shanshuoTime
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 3664     	MOVAR	_shanshuoTime
                                    1- 3665     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3666     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 3667     	.line	273, "main.c"; 	if(pwStep <= 4)
     0025 2105                      1- 3668     	MOVIA	0x05
                                    1- 3669     	BANKSEL	_pwStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 04rr                      1- 3670     	SUBAR	_pwStep,W
     0028 0C03                      1- 3671     	BTRSC	STATUS,0
                                    1- 3672     	MGOTO	_00287_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3673     	.line	275, "main.c"; 	if(workStep == 1)
                                    1- 3674     	BANKSEL	_workStep
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 01rr                      1- 3675     	MOVR	_workStep,W
     002C 2401                      1- 3676     	XORIA	0x01
     002D 0903                      1- 3677     	BTRSS	STATUS,2
                                    1- 3678     	MGOTO	_00261_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3679     	.line	276, "main.c"; 	maxDuty = 50;
     002F 2132                      1- 3680     	MOVIA	0x32
                                    1- 3681     	BANKSEL	_maxDuty
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1- 3682     	MOVAR	_maxDuty
                                    1- 3683     	MGOTO	_00288_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033                           1- 3684     _00261_DS_:
                                    1- 3685     	.line	277, "main.c"; 	else if(workStep == 2)
                                    1- 3686     	BANKSEL	_workStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 3687     	MOVR	_workStep,W
     0035 2402                      1- 3688     	XORIA	0x02
     0036 0903                      1- 3689     	BTRSS	STATUS,2
                                    1- 3690     	MGOTO	_00258_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3691     	.line	278, "main.c"; 	maxDuty = 52;
     0038 2134                      1- 3692     	MOVIA	0x34
                                    1- 3693     	BANKSEL	_maxDuty
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1- 3694     	MOVAR	_maxDuty
                                    1- 3695     	MGOTO	_00288_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
     003C                           1- 3696     _00258_DS_:
                                    1- 3697     	.line	279, "main.c"; 	else if(workStep == 3)
                                    1- 3698     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 3699     	MOVR	_workStep,W
     003E 2403                      1- 3700     	XORIA	0x03
     003F 0903                      1- 3701     	BTRSS	STATUS,2
                                    1- 3702     	MGOTO	_00255_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3703     	.line	280, "main.c"; 	maxDuty = 54;
     0041 2136                      1- 3704     	MOVIA	0x36
                                    1- 3705     	BANKSEL	_maxDuty
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 00rr                      1- 3706     	MOVAR	_maxDuty
                                    1- 3707     	MGOTO	_00288_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
     0045                           1- 3708     _00255_DS_:
                                    1- 3709     	.line	281, "main.c"; 	else if(workStep == 4)
