
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2011     ;;102	MOVAR	r0x1047
                                    1- 2012     	MCALL	_showNubShiwei
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2013     	.line	368, "main.c"; 	showNubGewei(numArray[geweiNum]);
                                    1- 2014     	BANKSEL	_geweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 2015     	MOVR	_geweiNum,W
     0028 25rr                      1- 2016     	ADDIA	(_numArray + 0)
                                    1- 2017     	BANKSEL	r0x1045
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2018     	MOVAR	r0x1045
     002B 21rr                      1- 2019     	MOVIA	((_numArray + 0) >> 8) & 0xff
     002C 0C03                      1- 2020     	BTRSC	STATUS,0
     002D 2501                      1- 2021     	ADDIA	0x01
                                    1- 2022     	BANKSEL	r0x1046
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2023     	MOVAR	r0x1046
                                    1- 2024     	BANKSEL	r0x1045
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 2025     	MOVR	r0x1045,W
     0032 00rr                      1- 2026     	MOVAR	STK01
                                    1- 2027     	BANKSEL	r0x1046
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2028     	MOVR	r0x1046,W
     0035 00rr                      1- 2029     	MOVAR	STK00
     0036 2100                      1- 2030     	MOVIA	0x00
                                    1- 2031     	MCALL	__gptrget1
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2032     ;;2	MOVAR	r0x1047
                                    1- 2033     	MCALL	_showNubGewei
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2034     	.line	369, "main.c"; 	setInput();
                                    1- 2035     	MCALL	_setInput
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2036     	.line	370, "main.c"; 	}
                                    1- 2037     	RETURN	
     003A 0010                      3-   40 m1      ret
                                    1- 2038     ; exit point of _refreshNub
                                    1- 2040     ;***
                                    1- 2041     ;  pBlock Stats: dbName = C
                                    1- 2042     ;***
                                    1- 2043     ;has an exit
                                    1- 2044     ;functions called:
                                    1- 2045     ;   _delay
                                    1- 2046     ;   _delay
                                    1- 2047     ;3 compiler assigned registers:
                                    1- 2048     ;   STK00
                                    1- 2049     ;   r0x1048
                                    1- 2050     ;   r0x1049
                                    1- 2051     ;; Starting pCode block
                                    1- 2052     .segment "code"; module=main, function=_checkIRKey
     0000                           1- 2054     _checkIRKey:
                                    1- 2055     ; 2 exit points
                                    1- 2056     	.line	316, "main.c"; 	if(0x20 & PORTA)
                                    1- 2057     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Arr                      1- 2058     	BTRSS	_PORTA,5
                                    1- 2059     	MGOTO	_00239_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2060     	.line	318, "main.c"; 	irStep = 0;
                                    1- 2061     	BANKSEL	_irStep
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 2062     	CLRR	_irStep
                                    1- 2063     	.line	319, "main.c"; 	return;
                                    1- 2064     	MGOTO	_00258_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
     0006                           1- 2065     _00239_DS_:
                                    1- 2066     	.line	321, "main.c"; 	delay(30);
     0006 211E                      1- 2067     	MOVIA	0x1e
     0007 00rr                      1- 2068     	MOVAR	STK00
     0008 2100                      1- 2069     	MOVIA	0x00
                                    1- 2070     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2071     	.line	322, "main.c"; 	if(getbit(PORTB, 3) == 0)
     000A 01rr                      1- 2072     	MOVR	_PORTB,W
     000B 2208                      1- 2073     	ANDIA	0x08
     000C 0903                      1- 2074     	BTRSS	STATUS,2
     000D 2101                      1- 2075     	MOVIA	0x01
                                    1- 2076     	BANKSEL	r0x1048
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 2077     	MOVAR	r0x1048
     0010 01rr                      1- 2078     	MOVR	r0x1048,W
     0011 0903                      1- 2079     	BTRSS	STATUS,2
                                    1- 2080     	MGOTO	_00256_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2081     	.line	324, "main.c"; 	notRecv = 0;
                                    1- 2082     	BANKSEL	_notRecv
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 2083     	CLRR	_notRecv
                                    1- 2084     	.line	325, "main.c"; 	if(++revCount > 2)
                                    1- 2085     	BANKSEL	_revCount
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 05rr                      1- 2086     	INCR	_revCount,F
                                    1- 2087     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2088     ;;unsigned compare: left >= lit (0x3=3), size=1
     0017 2103                      1- 2089     	MOVIA	0x03
     0018 04rr                      1- 2090     	SUBAR	_revCount,W
     0019 0803                      1- 2091     	BTRSS	STATUS,0
                                    1- 2092     	MGOTO	_00258_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2093     	.line	327, "main.c"; 	if(irStep == 0 && waitTime == 0)
                                    1- 2094     	BANKSEL	_irStep
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 2095     	MOVR	_irStep,W
     001D 0903                      1- 2096     	BTRSS	STATUS,2
                                    1- 2097     	MGOTO	_00258_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2098     	BANKSEL	_waitTime
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 01rr                      1- 2099     	MOVR	_waitTime,W
     0021 11rr                      1- 2100     	IORAR	(_waitTime + 1),W
     0022 0903                      1- 2101     	BTRSS	STATUS,2
                                    1- 2102     	MGOTO	_00258_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2103     	.line	330, "main.c"; 	if(workStep == 1)
                                    1- 2104     	BANKSEL	_workStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 2105     	MOVR	_workStep,W
     0026 2401                      1- 2106     	XORIA	0x01
     0027 0903                      1- 2107     	BTRSS	STATUS,2
                                    1- 2108     	MGOTO	_00246_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2109     	.line	332, "main.c"; 	workTime = 50;
     0029 2132                      1- 2110     	MOVIA	0x32
                                    1- 2111     	BANKSEL	_workTime
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2112     	MOVAR	_workTime
                                    1- 2113     	MGOTO	_00247_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
     002D                           1- 2114     _00246_DS_:
                                    1- 2115     	.line	334, "main.c"; 	else if(workStep == 2)
                                    1- 2116     	BANKSEL	_workStep
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 01rr                      1- 2117     	MOVR	_workStep,W
     002F 2402                      1- 2118     	XORIA	0x02
     0030 0903                      1- 2119     	BTRSS	STATUS,2
                                    1- 2120     	MGOTO	_00243_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2121     	.line	336, "main.c"; 	workTime = 100;
     0032 2164                      1- 2122     	MOVIA	0x64
                                    1- 2123     	BANKSEL	_workTime
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 00rr                      1- 2124     	MOVAR	_workTime
                                    1- 2125     	MGOTO	_00247_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
     0036                           1- 2126     _00243_DS_:
                                    1- 2127     	.line	338, "main.c"; 	else if(workStep == 3)
                                    1- 2128     	BANKSEL	_workStep
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 01rr                      1- 2129     	MOVR	_workStep,W
     0038 2403                      1- 2130     	XORIA	0x03
     0039 0903                      1- 2131     	BTRSS	STATUS,2
                                    1- 2132     	MGOTO	_00247_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2133     	.line	340, "main.c"; 	workTime = 150;
     003B 2196                      1- 2134     	MOVIA	0x96
                                    1- 2135     	BANKSEL	_workTime
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 00rr                      1- 2136     	MOVAR	_workTime
     003E                           1- 2137     _00247_DS_:
                                    1- 2138     	.line	342, "main.c"; 	waitTime = workTime + 300;
                                    1- 2139     	BANKSEL	_workTime
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1- 2140     	MOVR	_workTime,W
                                    1- 2141     	BANKSEL	r0x1048
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 00rr                      1- 2142     	MOVAR	r0x1048
                                    1- 2143     	BANKSEL	r0x1049
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 02rr                      1- 2144     	CLRR	r0x1049
     0044 212C                      1- 2145     	MOVIA	0x2c
                                    1- 2146     	BANKSEL	r0x1048
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 03rr                      1- 2147     	ADDAR	r0x1048,W
                                    1- 2148     	BANKSEL	_waitTime
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 00rr                      1- 2149     	MOVAR	_waitTime
     0049 2101                      1- 2150     	MOVIA	0x01
     004A 00rr                      1- 2151     	MOVAR	(_waitTime + 1)
     004B 2100                      1- 2152     	MOVIA	0x00
     004C 0803                      1- 2153     	BTRSS	STATUS,0
                                    1- 2154     	MGOTO	_00009_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2155     	BANKSEL	r0x1049
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 05rr                      1- 2156     	INCR	r0x1049,W
     0050 0D03                      1- 2157     	BTRSC	STATUS,2
                                    1- 2158     	MGOTO	_00010_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
     0052                           1- 2159     _00009_DS_:
                                    1- 2160     	BANKSEL	_waitTime
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 03rr                      1- 2161     	ADDAR	(_waitTime + 1),F
     0054                           1- 2162     _00010_DS_:
                                    1- 2163     	.line	343, "main.c"; 	irStep = 1;
     0054 2101                      1- 2164     	MOVIA	0x01
                                    1- 2165     	BANKSEL	_irStep
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 00rr                      1- 2166     	MOVAR	_irStep
                                    1- 2167     	MGOTO	_00258_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
     0058                           1- 2168     _00256_DS_:
                                    1- 2169     	.line	349, "main.c"; 	revCount = 0;
                                    1- 2170     	BANKSEL	_revCount
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 02rr                      1- 2171     	CLRR	_revCount
                                    1- 2172     	.line	351, "main.c"; 	if(++notRecv > 5)
                                    1- 2173     	BANKSEL	_notRecv
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 05rr                      1- 2174     	INCR	_notRecv,F
                                    1- 2175     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2176     ;;unsigned compare: left >= lit (0x6=6), size=1
     005C 2106                      1- 2177     	MOVIA	0x06
     005D 04rr                      1- 2178     	SUBAR	_notRecv,W
     005E 0803                      1- 2179     	BTRSS	STATUS,0
                                    1- 2180     	MGOTO	_00258_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2181     	.line	353, "main.c"; 	notRecv = 5;
     0060 2105                      1- 2182     	MOVIA	0x05
     0061 00rr                      1- 2183     	MOVAR	_notRecv
                                    1- 2184     	.line	354, "main.c"; 	revCount = 0;
                                    1- 2185     	BANKSEL	_revCount
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 02rr                      1- 2186     	CLRR	_revCount
                                    1- 2187     	.line	355, "main.c"; 	irStep = 0;			//移开了
                                    1- 2188     	BANKSEL	_irStep
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 02rr                      1- 2189     	CLRR	_irStep
     0066                           1- 2190     _00258_DS_:
                                    1- 2191     	.line	359, "main.c"; 	}
                                    1- 2192     	RETURN	
     0066 0010                      3-   40 m1      ret
                                    1- 2193     ; exit point of _checkIRKey
                                    1- 2195     ;***
                                    1- 2196     ;  pBlock Stats: dbName = C
                                    1- 2197     ;***
                                    1- 2198     ;has an exit
                                    1- 2199     ;functions called:
                                    1- 2200     ;   _pwmStop
                                    1- 2201     ;   __divuchar
                                    1- 2202     ;   __moduchar
                                    1- 2203     ;   _pwmInit
                                    1- 2204     ;   _pwmStop
                                    1- 2205     ;   __divuchar
                                    1- 2206     ;   __moduchar
                                    1- 2207     ;   __moduint
                                    1- 2208     ;   _pwmStop
                                    1- 2209     ;   __divuchar
                                    1- 2210     ;   __moduchar
                                    1- 2211     ;   _pwmInit
                                    1- 2212     ;   _pwmStop
                                    1- 2213     ;   __divuchar
                                    1- 2214     ;   __moduchar
                                    1- 2215     ;   __moduint
                                    1- 2216     ;5 compiler assigned registers:
                                    1- 2217     ;   r0x104A
                                    1- 2218     ;   STK00
                                    1- 2219     ;   STK02
                                    1- 2220     ;   STK01
                                    1- 2221     ;   r0x104B
                                    1- 2222     ;; Starting pCode block
                                    1- 2223     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2225     _chrgCtr:
                                    1- 2226     ; 2 exit points
                                    1- 2227     	.line	206, "main.c"; 	if(0x20 & PORTA)
                                    1- 2228     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Arr                      1- 2229     	BTRSS	_PORTA,5
                                    1- 2230     	MGOTO	_00190_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2231     	.line	209, "main.c"; 	pwmStop();
                                    1- 2232     	MCALL	_pwmStop
     0003 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2233     	.line	210, "main.c"; 	BPHCON &= 0xFB;
     0004 1Drr                      1- 2234     	BCR	_BPHCON,2
                                    1- 2235     	.line	211, "main.c"; 	IOSTB |= 0x04;
     0005 001r                      1- 2236     	IOSTR	_IOSTB
                                    1- 2237     	BANKSEL	r0x104A
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2238     	MOVAR	r0x104A
     0008 19rr                      1- 2239     	BSR	r0x104A,2
     0009 01rr                      1- 2240     	MOVR	r0x104A,W
     000A 000r                      1- 2241     	IOST	_IOSTB
                                    1- 2242     	.line	212, "main.c"; 	showFlag = 1;
     000B 2101                      1- 2243     	MOVIA	0x01
                                    1- 2244     	BANKSEL	_showFlag
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 2245     	MOVAR	_showFlag
                                    1- 2246     	.line	213, "main.c"; 	if(0x04 & PORTB || fullFlag)
     000E 0Drr                      1- 2247     	BTRSC	_PORTB,2
                                    1- 2248     	MGOTO	_00161_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2249     	BANKSEL	_fullFlag
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 2250     	MOVR	_fullFlag,W
     0012 0D03                      1- 2251     	BTRSC	STATUS,2
                                    1- 2252     	MGOTO	_00162_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
     0014                           1- 2253     _00161_DS_:
                                    1- 2254     	.line	215, "main.c"; 	fullFlag = 1;
     0014 2101                      1- 2255     	MOVIA	0x01
                                    1- 2256     	BANKSEL	_fullFlag
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 00rr                      1- 2257     	MOVAR	_fullFlag
                                    1- 2258     	.line	217, "main.c"; 	baiweiNum = 1;
                                    1- 2259     	BANKSEL	_baiweiNum
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2260     	MOVAR	_baiweiNum
                                    1- 2261     	.line	218, "main.c"; 	shiweiNum = geweiNum = 0;
                                    1- 2262     	BANKSEL	_geweiNum
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 02rr                      1- 2263     	CLRR	_geweiNum
                                    1- 2264     	BANKSEL	_shiweiNum
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 2265     	CLRR	_shiweiNum
                                    1- 2266     	MGOTO	_00192_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
     001E                           1- 2267     _00162_DS_:
                                    1- 2268     	.line	223, "main.c"; 	if(pwStep == 100)
                                    1- 2269     	BANKSEL	_pwStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1- 2270     	MOVR	_pwStep,W
     0020 2464                      1- 2271     	XORIA	0x64
     0021 0903                      1- 2272     	BTRSS	STATUS,2
                                    1- 2273     	MGOTO	_00159_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2274     	.line	225, "main.c"; 	baiweiNum = 0;
                                    1- 2275     	BANKSEL	_baiweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 02rr                      1- 2276     	CLRR	_baiweiNum
                                    1- 2277     	.line	226, "main.c"; 	shiweiNum = 9;
     0025 2109                      1- 2278     	MOVIA	0x09
                                    1- 2279     	BANKSEL	_shiweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 00rr                      1- 2280     	MOVAR	_shiweiNum
                                    1- 2281     	.line	227, "main.c"; 	geweiNum = 9;
                                    1- 2282     	BANKSEL	_geweiNum
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 2283     	MOVAR	_geweiNum
                                    1- 2284     	MGOTO	_00192_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
     002B                           1- 2285     _00159_DS_:
                                    1- 2286     	.line	231, "main.c"; 	baiweiNum = 0;
                                    1- 2287     	BANKSEL	_baiweiNum
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 02rr                      1- 2288     	CLRR	_baiweiNum
                                    1- 2289     	.line	232, "main.c"; 	shiweiNum = pwStep/10;
     002D 210A                      1- 2290     	MOVIA	0x0a
     002E 00rr                      1- 2291     	MOVAR	STK00
                                    1- 2292     	BANKSEL	_pwStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 2293     	MOVR	_pwStep,W
                                    1- 2294     	MCALL	__divuchar
     0031 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2295     	BANKSEL	_shiweiNum
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 00rr                      1- 2296     	MOVAR	_shiweiNum
                                    1- 2297     	.line	233, "main.c"; 	geweiNum = pwStep%10;
     0034 210A                      1- 2298     	MOVIA	0x0a
     0035 00rr                      1- 2299     	MOVAR	STK00
                                    1- 2300     	BANKSEL	_pwStep
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 01rr                      1- 2301     	MOVR	_pwStep,W
                                    1- 2302     	MCALL	__moduchar
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2303     	BANKSEL	_geweiNum
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1- 2304     	MOVAR	_geweiNum
                                    1- 2305     	MGOTO	_00192_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
     003C                           1- 2306     _00190_DS_:
                                    1- 2307     	.line	240, "main.c"; 	fullFlag = 0;
                                    1- 2308     	BANKSEL	_fullFlag
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 02rr                      1- 2309     	CLRR	_fullFlag
                                    1- 2310     	.line	241, "main.c"; 	BPHCON |= 0x04;
     003E 19rr                      1- 2311     	BSR	_BPHCON,2
                                    1- 2312     	.line	242, "main.c"; 	IOSTB &= 0xFB;
     003F 001r                      1- 2313     	IOSTR	_IOSTB
                                    1- 2314     	BANKSEL	r0x104A
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 00rr                      1- 2315     	MOVAR	r0x104A
     0042 1Drr                      1- 2316     	BCR	r0x104A,2
     0043 01rr                      1- 2317     	MOVR	r0x104A,W
     0044 000r                      1- 2318     	IOST	_IOSTB
                                    1- 2319     	.line	243, "main.c"; 	if(workTime > 0)
                                    1- 2320     	BANKSEL	_workTime
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1- 2321     	MOVR	_workTime,W
     0047 0D03                      1- 2322     	BTRSC	STATUS,2
                                    1- 2323     	MGOTO	_00166_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2324     	.line	245, "main.c"; 	pwmInit();
                                    1- 2325     	MCALL	_pwmInit
     0049 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2326     	.line	246, "main.c"; 	workTime--;
                                    1- 2327     	BANKSEL	_workTime
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 06rr                      1- 2328     	DECR	_workTime,F
                                    1- 2329     	MGOTO	_00167_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
     004D                           1- 2330     _00166_DS_:
                                    1- 2331     	.line	250, "main.c"; 	pwmStop();
                                    1- 2332     	MCALL	_pwmStop
     004D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2333     	.line	251, "main.c"; 	PORTB &= 0xFB;
     004E 1Drr                      1- 2334     	BCR	_PORTB,2
     004F                           1- 2335     _00167_DS_:
                                    1- 2336     	.line	253, "main.c"; 	if(pwShowTime)
                                    1- 2337     	BANKSEL	_pwShowTime
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 01rr                      1- 2338     	MOVR	_pwShowTime,W
     0051 0D03                      1- 2339     	BTRSC	STATUS,2
                                    1- 2340     	MGOTO	_00187_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2341     	.line	255, "main.c"; 	showFlag = 1;
     0053 2101                      1- 2342     	MOVIA	0x01
                                    1- 2343     	BANKSEL	_showFlag
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 00rr                      1- 2344     	MOVAR	_showFlag
                                    1- 2345     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2346     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2347     	.line	256, "main.c"; 	if(pwStep > 99)
     0056 2164                      1- 2348     	MOVIA	0x64
                                    1- 2349     	BANKSEL	_pwStep
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 04rr                      1- 2350     	SUBAR	_pwStep,W
     0059 0803                      1- 2351     	BTRSS	STATUS,0
                                    1- 2352     	MGOTO	_00169_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2353     	.line	258, "main.c"; 	baiweiNum = 1;
     005B 2101                      1- 2354     	MOVIA	0x01
                                    1- 2355     	BANKSEL	_baiweiNum
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 00rr                      1- 2356     	MOVAR	_baiweiNum
                                    1- 2357     	.line	259, "main.c"; 	shiweiNum = geweiNum = 0;
                                    1- 2358     	BANKSEL	_geweiNum
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 02rr                      1- 2359     	CLRR	_geweiNum
                                    1- 2360     	BANKSEL	_shiweiNum
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 02rr                      1- 2361     	CLRR	_shiweiNum
                                    1- 2362     	MGOTO	_00192_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
     0063                           1- 2363     _00169_DS_:
                                    1- 2364     	.line	263, "main.c"; 	baiweiNum = 0;
                                    1- 2365     	BANKSEL	_baiweiNum
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 02rr                      1- 2366     	CLRR	_baiweiNum
                                    1- 2367     	.line	264, "main.c"; 	shiweiNum = pwStep/10;
     0065 210A                      1- 2368     	MOVIA	0x0a
     0066 00rr                      1- 2369     	MOVAR	STK00
                                    1- 2370     	BANKSEL	_pwStep
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 01rr                      1- 2371     	MOVR	_pwStep,W
                                    1- 2372     	MCALL	__divuchar
     0069 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2373     	BANKSEL	_shiweiNum
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 00rr                      1- 2374     	MOVAR	_shiweiNum
                                    1- 2375     	.line	265, "main.c"; 	geweiNum = pwStep%10;
     006C 210A                      1- 2376     	MOVIA	0x0a
     006D 00rr                      1- 2377     	MOVAR	STK00
                                    1- 2378     	BANKSEL	_pwStep
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 01rr                      1- 2379     	MOVR	_pwStep,W
                                    1- 2380     	MCALL	__moduchar
     0070 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2381     	BANKSEL	_geweiNum
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 00rr                      1- 2382     	MOVAR	_geweiNum
                                    1- 2383     	MGOTO	_00192_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
     0074                           1- 2384     _00187_DS_:
                                    1- 2385     	.line	268, "main.c"; 	else if(stepShowTime)
                                    1- 2386     	BANKSEL	_stepShowTime
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 01rr                      1- 2387     	MOVR	_stepShowTime,W
     0076 0D03                      1- 2388     	BTRSC	STATUS,2
                                    1- 2389     	MGOTO	_00184_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2390     	.line	270, "main.c"; 	showFlag = 1;
     0078 2101                      1- 2391     	MOVIA	0x01
                                    1- 2392     	BANKSEL	_showFlag
     0079 rrrr                      3-  110 m1      .banksel ram_address
     007A 00rr                      1- 2393     	MOVAR	_showFlag
                                    1- 2394     	.line	271, "main.c"; 	baiweiNum = shiweiNum = 0;
                                    1- 2395     	BANKSEL	_shiweiNum
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 02rr                      1- 2396     	CLRR	_shiweiNum
                                    1- 2397     	BANKSEL	_baiweiNum
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 02rr                      1- 2398     	CLRR	_baiweiNum
                                    1- 2399     	.line	272, "main.c"; 	geweiNum = workStep;
                                    1- 2400     	BANKSEL	_workStep
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 01rr                      1- 2401     	MOVR	_workStep,W
                                    1- 2402     	BANKSEL	_geweiNum
     0081 rrrr                      3-  110 m1      .banksel ram_address
     0082 00rr                      1- 2403     	MOVAR	_geweiNum
                                    1- 2404     	MGOTO	_00192_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2405     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2406     ;;unsigned compare: left >= lit (0x6=6), size=1
     0084                           1- 2407     _00184_DS_:
                                    1- 2408     	.line	276, "main.c"; 	if(pwStep <= 5 && offShowTime == 0)
     0084 2106                      1- 2409     	MOVIA	0x06
                                    1- 2410     	BANKSEL	_pwStep
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 04rr                      1- 2411     	SUBAR	_pwStep,W
     0087 0C03                      1- 2412     	BTRSC	STATUS,0
                                    1- 2413     	MGOTO	_00180_DS_
     0088 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2414     	BANKSEL	_offShowTime
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 01rr                      1- 2415     	MOVR	_offShowTime,W
     008B 0903                      1- 2416     	BTRSS	STATUS,2
                                    1- 2417     	MGOTO	_00180_DS_
     008C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2418     	.line	278, "main.c"; 	showFlag = 1;
     008D 2101                      1- 2419     	MOVIA	0x01
