
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2330     ;   __gptrget1
                                    1- 2331     ;   _showNubBaiwei
                                    1- 2332     ;   __gptrget1
                                    1- 2333     ;   _showNubShiwei
                                    1- 2334     ;   __gptrget1
                                    1- 2335     ;   _showNubGewei
                                    1- 2336     ;   _setInput
                                    1- 2337     ;   _setInput
                                    1- 2338     ;   __gptrget1
                                    1- 2339     ;   _showNubBaiwei
                                    1- 2340     ;   __gptrget1
                                    1- 2341     ;   _showNubShiwei
                                    1- 2342     ;   __gptrget1
                                    1- 2343     ;   _showNubGewei
                                    1- 2344     ;   _setInput
                                    1- 2345     ;5 compiler assigned registers:
                                    1- 2346     ;   r0x104E
                                    1- 2347     ;   r0x104F
                                    1- 2348     ;   STK01
                                    1- 2349     ;   STK00
                                    1- 2350     ;   r0x1050
                                    1- 2351     ;; Starting pCode block
                                    1- 2352     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2354     _refreshNub:
                                    1- 2355     ; 2 exit points
                                    1- 2356     	.line	468, "main.c"; 	setInput();
                                    1- 2357     	MCALL	_setInput
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2358     	.line	469, "main.c"; 	showNubBaiwei(numArray[baiweiNum]);
                                    1- 2359     	BANKSEL	_baiweiNum
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 01rr                      1- 2360     	MOVR	_baiweiNum,W
     0003 25rr                      1- 2361     	ADDIA	(_numArray + 0)
                                    1- 2362     	BANKSEL	r0x104E
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 00rr                      1- 2363     	MOVAR	r0x104E
     0006 21rr                      1- 2364     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0007 0C03                      1- 2365     	BTRSC	STATUS,0
     0008 2501                      1- 2366     	ADDIA	0x01
                                    1- 2367     	BANKSEL	r0x104F
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 00rr                      1- 2368     	MOVAR	r0x104F
                                    1- 2369     	BANKSEL	r0x104E
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 2370     	MOVR	r0x104E,W
     000D 00rr                      1- 2371     	MOVAR	STK01
                                    1- 2372     	BANKSEL	r0x104F
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 2373     	MOVR	r0x104F,W
     0010 00rr                      1- 2374     	MOVAR	STK00
     0011 2100                      1- 2375     	MOVIA	0x00
                                    1- 2376     	MCALL	__gptrget1
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2377     ;;2	MOVAR	r0x1050
                                    1- 2378     	MCALL	_showNubBaiwei
     0013 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2379     	.line	470, "main.c"; 	showNubShiwei(numArray[shiweiNum]);
                                    1- 2380     	BANKSEL	_shiweiNum
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 01rr                      1- 2381     	MOVR	_shiweiNum,W
     0016 25rr                      1- 2382     	ADDIA	(_numArray + 0)
                                    1- 2383     	BANKSEL	r0x104E
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2384     	MOVAR	r0x104E
     0019 21rr                      1- 2385     	MOVIA	((_numArray + 0) >> 8) & 0xff
     001A 0C03                      1- 2386     	BTRSC	STATUS,0
     001B 2501                      1- 2387     	ADDIA	0x01
                                    1- 2388     	BANKSEL	r0x104F
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 00rr                      1- 2389     	MOVAR	r0x104F
                                    1- 2390     	BANKSEL	r0x104E
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1- 2391     	MOVR	r0x104E,W
     0020 00rr                      1- 2392     	MOVAR	STK01
                                    1- 2393     	BANKSEL	r0x104F
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 2394     	MOVR	r0x104F,W
     0023 00rr                      1- 2395     	MOVAR	STK00
     0024 2100                      1- 2396     	MOVIA	0x00
                                    1- 2397     	MCALL	__gptrget1
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2398     ;;2	MOVAR	r0x1050
                                    1- 2399     	MCALL	_showNubShiwei
     0026 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2400     	.line	471, "main.c"; 	showNubGewei(numArray[geweiNum]);
                                    1- 2401     	BANKSEL	_geweiNum
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 2402     	MOVR	_geweiNum,W
     0029 25rr                      1- 2403     	ADDIA	(_numArray + 0)
                                    1- 2404     	BANKSEL	r0x104E
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2405     	MOVAR	r0x104E
     002C 21rr                      1- 2406     	MOVIA	((_numArray + 0) >> 8) & 0xff
     002D 0C03                      1- 2407     	BTRSC	STATUS,0
     002E 2501                      1- 2408     	ADDIA	0x01
                                    1- 2409     	BANKSEL	r0x104F
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 00rr                      1- 2410     	MOVAR	r0x104F
                                    1- 2411     	BANKSEL	r0x104E
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1- 2412     	MOVR	r0x104E,W
     0033 00rr                      1- 2413     	MOVAR	STK01
                                    1- 2414     	BANKSEL	r0x104F
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 01rr                      1- 2415     	MOVR	r0x104F,W
     0036 00rr                      1- 2416     	MOVAR	STK00
     0037 2100                      1- 2417     	MOVIA	0x00
                                    1- 2418     	MCALL	__gptrget1
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2419     ;;2	MOVAR	r0x1050
                                    1- 2420     	MCALL	_showNubGewei
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2421     	.line	472, "main.c"; 	setInput();
                                    1- 2422     	MCALL	_setInput
     003A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2423     	.line	473, "main.c"; 	}
                                    1- 2424     	RETURN	
     003B 0010                      3-   40 m1      ret
                                    1- 2425     ; exit point of _refreshNub
                                    1- 2427     ;***
                                    1- 2428     ;  pBlock Stats: dbName = C
                                    1- 2429     ;***
                                    1- 2430     ;2 compiler assigned registers:
                                    1- 2431     ;   r0x1051
                                    1- 2432     ;   r0x1052
                                    1- 2433     ;; Starting pCode block
                                    1- 2434     .segment "code"; module=main, function=_checkIRKey
     0000                           1- 2436     _checkIRKey:
                                    1- 2437     ; 0 exit points
                                    1- 2438     	.line	418, "main.c"; 	if(pwFlag == 0)
                                    1- 2439     	BANKSEL	_pwFlag
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2440     	MOVR	_pwFlag,W
     0002 0903                      1- 2441     	BTRSS	STATUS,2
                                    1- 2442     	MGOTO	_00427_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2443     	.line	420, "main.c"; 	irStep = 0;
                                    1- 2444     	BANKSEL	_irStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 2445     	CLRR	_irStep
                                    1- 2446     	.line	421, "main.c"; 	return;
                                    1- 2447     	MGOTO	_00010_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
     0007                           1- 2448     _00427_DS_:
                                    1- 2449     	.line	423, "main.c"; 	if(sendPreSta == 1 && getbit(PORTB, 3) == 0)
                                    1- 2450     	BANKSEL	_sendPreSta
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 2451     	MOVR	_sendPreSta,W
     0009 2401                      1- 2452     	XORIA	0x01
     000A 0903                      1- 2453     	BTRSS	STATUS,2
                                    1- 2454     	MGOTO	_00444_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
     000C 01rr                      1- 2455     	MOVR	_PORTB,W
     000D 2208                      1- 2456     	ANDIA	0x08
     000E 0903                      1- 2457     	BTRSS	STATUS,2
     000F 2101                      1- 2458     	MOVIA	0x01
                                    1- 2459     	BANKSEL	r0x1051
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2460     	MOVAR	r0x1051
     0012 01rr                      1- 2461     	MOVR	r0x1051,W
     0013 0903                      1- 2462     	BTRSS	STATUS,2
                                    1- 2463     	MGOTO	_00444_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2464     	.line	426, "main.c"; 	notRecv = 0;
                                    1- 2465     	BANKSEL	_notRecv
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 02rr                      1- 2466     	CLRR	_notRecv
                                    1- 2467     	.line	427, "main.c"; 	count250ms = 0;
                                    1- 2468     	BANKSEL	_count250ms
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 02rr                      1- 2469     	CLRR	_count250ms
     0019 02rr                      1- 2470     	CLRR	(_count250ms + 1)
                                    1- 2471     	.line	429, "main.c"; 	if(++revCount > 5)
                                    1- 2472     	BANKSEL	_revCount
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 05rr                      1- 2473     	INCR	_revCount,F
                                    1- 2474     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2475     ;;unsigned compare: left >= lit (0x6=6), size=1
     001C 2106                      1- 2476     	MOVIA	0x06
     001D 04rr                      1- 2477     	SUBAR	_revCount,W
     001E 0803                      1- 2478     	BTRSS	STATUS,0
                                    1- 2479     	MGOTO	_00429_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2480     	.line	431, "main.c"; 	revCount = 6;
     0020 2106                      1- 2481     	MOVIA	0x06
     0021 00rr                      1- 2482     	MOVAR	_revCount
                                    1- 2483     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2484     ;;unsigned compare: left >= lit (0x6=6), size=1
     0022                           1- 2485     _00429_DS_:
                                    1- 2486     	.line	433, "main.c"; 	if(revCount > 5 && irStep == 0)
     0022 2106                      1- 2487     	MOVIA	0x06
                                    1- 2488     	BANKSEL	_revCount
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 04rr                      1- 2489     	SUBAR	_revCount,W
     0025 0803                      1- 2490     	BTRSS	STATUS,0
                                    1- 2491     	MGOTO	_00010_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2492     	BANKSEL	_irStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 2493     	MOVR	_irStep,W
     0029 0903                      1- 2494     	BTRSS	STATUS,2
                                    1- 2495     	MGOTO	_00010_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2496     	.line	435, "main.c"; 	irStep = 1;
     002B 2101                      1- 2497     	MOVIA	0x01
     002C 00rr                      1- 2498     	MOVAR	_irStep
                                    1- 2499     	.line	436, "main.c"; 	if(workStep == 1)
                                    1- 2500     	BANKSEL	_workStep
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 01rr                      1- 2501     	MOVR	_workStep,W
     002F 2401                      1- 2502     	XORIA	0x01
     0030 0903                      1- 2503     	BTRSS	STATUS,2
                                    1- 2504     	MGOTO	_00436_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2505     	.line	438, "main.c"; 	workTime = 125;			//1s 
     0032 217D                      1- 2506     	MOVIA	0x7d
                                    1- 2507     	BANKSEL	_workTime
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 00rr                      1- 2508     	MOVAR	_workTime
     0035 02rr                      1- 2509     	CLRR	(_workTime + 1)
                                    1- 2510     	MGOTO	_00437_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037                           1- 2511     _00436_DS_:
                                    1- 2512     	.line	440, "main.c"; 	else if(workStep == 2)
                                    1- 2513     	BANKSEL	_workStep
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1- 2514     	MOVR	_workStep,W
     0039 2402                      1- 2515     	XORIA	0x02
     003A 0903                      1- 2516     	BTRSS	STATUS,2
                                    1- 2517     	MGOTO	_00433_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2518     	.line	442, "main.c"; 	workTime = 175;			//1.4S
     003C 21AF                      1- 2519     	MOVIA	0xaf
                                    1- 2520     	BANKSEL	_workTime
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 00rr                      1- 2521     	MOVAR	_workTime
     003F 02rr                      1- 2522     	CLRR	(_workTime + 1)
                                    1- 2523     	MGOTO	_00437_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 2524     _00433_DS_:
                                    1- 2525     	.line	444, "main.c"; 	else if(workStep == 3)
                                    1- 2526     	BANKSEL	_workStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2527     	MOVR	_workStep,W
     0043 2403                      1- 2528     	XORIA	0x03
     0044 0903                      1- 2529     	BTRSS	STATUS,2
                                    1- 2530     	MGOTO	_00437_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2531     	.line	446, "main.c"; 	workTime = 265;			//2.12
     0046 2109                      1- 2532     	MOVIA	0x09
                                    1- 2533     	BANKSEL	_workTime
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 00rr                      1- 2534     	MOVAR	_workTime
     0049 2101                      1- 2535     	MOVIA	0x01
     004A 00rr                      1- 2536     	MOVAR	(_workTime + 1)
                                    1- 2537     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=0, offr=0
     004B                           1- 2538     _00437_DS_:
                                    1- 2539     	.line	448, "main.c"; 	waitTime = workTime/2 + 50;
     004B 1C03                      1- 2540     	BCR	STATUS,0
                                    1- 2541     	BANKSEL	_workTime
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 13rr                      1- 2542     	RRR	(_workTime + 1),W
                                    1- 2543     	BANKSEL	r0x1052
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 2544     	MOVAR	r0x1052
                                    1- 2545     	BANKSEL	_workTime
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 13rr                      1- 2546     	RRR	_workTime,W
                                    1- 2547     	BANKSEL	r0x1051
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 00rr                      1- 2548     	MOVAR	r0x1051
     0054 2132                      1- 2549     	MOVIA	0x32
     0055 03rr                      1- 2550     	ADDAR	r0x1051,W
                                    1- 2551     	BANKSEL	_waitTime
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 00rr                      1- 2552     	MOVAR	_waitTime
     0058 02rr                      1- 2553     	CLRR	(_waitTime + 1)
     0059 14rr                      1- 2554     	RLR	(_waitTime + 1),F
                                    1- 2555     	BANKSEL	r0x1052
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1- 2556     	MOVR	r0x1052,W
                                    1- 2557     	BANKSEL	_waitTime
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 03rr                      1- 2558     	ADDAR	(_waitTime + 1),F
                                    1- 2559     	MGOTO	_00010_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
     005F                           1- 2560     _00444_DS_:
                                    1- 2561     	.line	454, "main.c"; 	revCount = 0;
                                    1- 2562     	BANKSEL	_revCount
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 02rr                      1- 2563     	CLRR	_revCount
                                    1- 2564     	.line	455, "main.c"; 	if(++notRecv > 20)
                                    1- 2565     	BANKSEL	_notRecv
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 05rr                      1- 2566     	INCR	_notRecv,F
                                    1- 2567     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2568     ;;unsigned compare: left >= lit (0x15=21), size=1
     0063 2115                      1- 2569     	MOVIA	0x15
     0064 04rr                      1- 2570     	SUBAR	_notRecv,W
     0065 0803                      1- 2571     	BTRSS	STATUS,0
                                    1- 2572     	MGOTO	_00010_DS_
     0066 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2573     	.line	457, "main.c"; 	irStep = 0;
                                    1- 2574     	BANKSEL	_irStep
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 02rr                      1- 2575     	CLRR	_irStep
     0069                           1- 2576     _00010_DS_:
                                    1- 2577     	.line	461, "main.c"; 	}
                                    1- 2578     	RETURN	
     0069 0010                      3-   40 m1      ret
                                    1- 2580     ;***
                                    1- 2581     ;  pBlock Stats: dbName = C
                                    1- 2582     ;***
                                    1- 2583     ;has an exit
                                    1- 2584     ;functions called:
                                    1- 2585     ;   _checkBat
                                    1- 2586     ;   __divuchar
                                    1- 2587     ;   __moduchar
                                    1- 2588     ;   __moduint
                                    1- 2589     ;   __divuchar
                                    1- 2590     ;   __moduchar
                                    1- 2591     ;   _checkBat
                                    1- 2592     ;   __divuchar
                                    1- 2593     ;   __moduchar
                                    1- 2594     ;   __moduint
                                    1- 2595     ;   __divuchar
                                    1- 2596     ;   __moduchar
                                    1- 2597     ;6 compiler assigned registers:
                                    1- 2598     ;   r0x1053
                                    1- 2599     ;   r0x1054
                                    1- 2600     ;   r0x1055
                                    1- 2601     ;   STK00
                                    1- 2602     ;   STK02
                                    1- 2603     ;   STK01
                                    1- 2604     ;; Starting pCode block
                                    1- 2605     .segment "code"; module=main, function=_chrgCtr
                                    1- 2607     ;local variable name mapping:
     0000                           1- 2609     _chrgCtr:
                                    1- 2610     ; 2 exit points
                                    1- 2611     	.line	277, "main.c"; 	if((0x20 & PORTA) == 0)
                                    1- 2612     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Err                      1- 2613     	BTRSC	_PORTA,5
                                    1- 2614     	MGOTO	_00307_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2615     	.line	279, "main.c"; 	fullFlag = 0;
                                    1- 2616     	BANKSEL	_fullFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 2617     	CLRR	_fullFlag
     0005                           1- 2618     _00307_DS_:
                                    1- 2619     	.line	281, "main.c"; 	BPHCON |= 0x04;
     0005 19rr                      1- 2620     	BSR	_BPHCON,2
                                    1- 2621     	.line	282, "main.c"; 	IOSTB &= 0xFB;
     0006 001r                      1- 2622     	IOSTR	_IOSTB
                                    1- 2623     	BANKSEL	r0x1053
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 2624     	MOVAR	r0x1053
     0009 1Drr                      1- 2625     	BCR	r0x1053,2
     000A 01rr                      1- 2626     	MOVR	r0x1053,W
     000B 000r                      1- 2627     	IOST	_IOSTB
                                    1- 2628     	.line	284, "main.c"; 	if(startTime)
                                    1- 2629     	BANKSEL	_startTime
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2630     	MOVR	_startTime,W
     000E 0D03                      1- 2631     	BTRSC	STATUS,2
                                    1- 2632     	MGOTO	_00352_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2633     	.line	286, "main.c"; 	checkBat();
                                    1- 2634     	MCALL	_checkBat
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2635     	.line	287, "main.c"; 	startTime--;
                                    1- 2636     	BANKSEL	_startTime
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 06rr                      1- 2637     	DECR	_startTime,F
                                    1- 2638     	.line	288, "main.c"; 	showFlag = 1;
     0013 2101                      1- 2639     	MOVIA	0x01
                                    1- 2640     	BANKSEL	_showFlag
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 2641     	MOVAR	_showFlag
                                    1- 2642     	.line	289, "main.c"; 	baiweiNum = shiweiNum = 8;
     0016 2108                      1- 2643     	MOVIA	0x08
                                    1- 2644     	BANKSEL	_shiweiNum
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2645     	MOVAR	_shiweiNum
                                    1- 2646     	BANKSEL	_baiweiNum
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 00rr                      1- 2647     	MOVAR	_baiweiNum
                                    1- 2648     	.line	290, "main.c"; 	geweiNum = 8;
                                    1- 2649     	BANKSEL	_geweiNum
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2650     	MOVAR	_geweiNum
                                    1- 2651     	.line	290, "main.c"; 	}
                                    1- 2652     	MGOTO	_00354_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
     001E                           1- 2653     _00352_DS_:
                                    1- 2654     	.line	292, "main.c"; 	else if(stepShowTime)
                                    1- 2655     	BANKSEL	_stepShowTime
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1- 2656     	MOVR	_stepShowTime,W
     0020 0D03                      1- 2657     	BTRSC	STATUS,2
                                    1- 2658     	MGOTO	_00349_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2659     	.line	294, "main.c"; 	showFlag = 1;
     0022 2101                      1- 2660     	MOVIA	0x01
                                    1- 2661     	BANKSEL	_showFlag
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2662     	MOVAR	_showFlag
                                    1- 2663     	.line	295, "main.c"; 	baiweiNum = shiweiNum = 0;
                                    1- 2664     	BANKSEL	_shiweiNum
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 2665     	CLRR	_shiweiNum
                                    1- 2666     	BANKSEL	_baiweiNum
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 02rr                      1- 2667     	CLRR	_baiweiNum
                                    1- 2668     	.line	296, "main.c"; 	geweiNum = workStep;
                                    1- 2669     	BANKSEL	_workStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 01rr                      1- 2670     	MOVR	_workStep,W
                                    1- 2671     	BANKSEL	_geweiNum
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 00rr                      1- 2672     	MOVAR	_geweiNum
                                    1- 2673     	.line	296, "main.c"; 	}
                                    1- 2674     	MGOTO	_00354_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
     002E                           1- 2675     _00349_DS_:
                                    1- 2676     	.line	298, "main.c"; 	else if(pwShowTime || workTime)
                                    1- 2677     	BANKSEL	_pwShowTime
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 2678     	MOVR	_pwShowTime,W
     0030 0903                      1- 2679     	BTRSS	STATUS,2
                                    1- 2680     	MGOTO	_00344_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2681     	BANKSEL	_workTime
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1- 2682     	MOVR	_workTime,W
     0034 11rr                      1- 2683     	IORAR	(_workTime + 1),W
     0035 0D03                      1- 2684     	BTRSC	STATUS,2
                                    1- 2685     	MGOTO	_00345_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037                           1- 2686     _00344_DS_:
                                    1- 2687     	.line	300, "main.c"; 	if(workTime > 0)
                                    1- 2688     	BANKSEL	_workTime
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1- 2689     	MOVR	_workTime,W
     0039 11rr                      1- 2690     	IORAR	(_workTime + 1),W
     003A 0D03                      1- 2691     	BTRSC	STATUS,2
                                    1- 2692     	MGOTO	_00315_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2693     	.line	302, "main.c"; 	u8t waitlight = 100;
     003C 2164                      1- 2694     	MOVIA	0x64
                                    1- 2695     	BANKSEL	r0x1053
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 00rr                      1- 2696     	MOVAR	r0x1053
                                    1- 2697     ;;unsigned compare: left < lit (0x2=2), size=1
                                    1- 2698     	.line	303, "main.c"; 	if(workStep >= 2)
     003F 2102                      1- 2699     	MOVIA	0x02
                                    1- 2700     	BANKSEL	_workStep
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 04rr                      1- 2701     	SUBAR	_workStep,W
     0042 0803                      1- 2702     	BTRSS	STATUS,0
                                    1- 2703     	MGOTO	_00309_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2704     	.line	305, "main.c"; 	waitlight += 50;
     0044 2196                      1- 2705     	MOVIA	0x96
                                    1- 2706     	BANKSEL	r0x1053
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 00rr                      1- 2707     	MOVAR	r0x1053
     0047                           1- 2708     _00309_DS_:
                                    1- 2709     	.line	307, "main.c"; 	if(workStep == 3)
                                    1- 2710     	BANKSEL	_workStep
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 01rr                      1- 2711     	MOVR	_workStep,W
     0049 2403                      1- 2712     	XORIA	0x03
     004A 0903                      1- 2713     	BTRSS	STATUS,2
                                    1- 2714     	MGOTO	_00311_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2715     	.line	309, "main.c"; 	waitlight += 90;
     004C 215A                      1- 2716     	MOVIA	0x5a
                                    1- 2717     	BANKSEL	r0x1053
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 03rr                      1- 2718     	ADDAR	r0x1053,F
     004F                           1- 2719     _00311_DS_:
                                    1- 2720     	.line	311, "main.c"; 	if(workTime < waitlight)
                                    1- 2721     	BANKSEL	r0x1053
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 01rr                      1- 2722     	MOVR	r0x1053,W
                                    1- 2723     	BANKSEL	r0x1054
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 00rr                      1- 2724     	MOVAR	r0x1054
                                    1- 2725     ;;1	CLRR	r0x1055
     0053 2100                      1- 2726     	MOVIA	0x00
                                    1- 2727     	BANKSEL	_workTime
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 04rr                      1- 2728     	SUBAR	(_workTime + 1),W
     0056 0903                      1- 2729     	BTRSS	STATUS,2
                                    1- 2730     	MGOTO	_00417_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2731     	BANKSEL	r0x1054
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 01rr                      1- 2732     	MOVR	r0x1054,W
                                    1- 2733     	BANKSEL	_workTime
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 04rr                      1- 2734     	SUBAR	_workTime,W
     005C                           1- 2735     _00417_DS_:
     005C 0C03                      1- 2736     	BTRSC	STATUS,0
                                    1- 2737     	MGOTO	_00316_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2738     	.line	312, "main.c"; 	showFlag = 1;
     005E 2101                      1- 2739     	MOVIA	0x01
                                    1- 2740     	BANKSEL	_showFlag
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 00rr                      1- 2741     	MOVAR	_showFlag
                                    1- 2742     	MGOTO	_00316_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
     0062                           1- 2743     _00315_DS_:
                                    1- 2744     	.line	315, "main.c"; 	showFlag = 1;
     0062 2101                      1- 2745     	MOVIA	0x01
                                    1- 2746     	BANKSEL	_showFlag
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 2747     	MOVAR	_showFlag
                                    1- 2748     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2749     ;;unsigned compare: left >= lit (0x64=100), size=1
     0065                           1- 2750     _00316_DS_:
                                    1- 2751     	.line	316, "main.c"; 	if(pwStep > 99)
     0065 2164                      1- 2752     	MOVIA	0x64
