
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000B 01rr                      1- 2289     	MOVR	r0x1047,W
     000C 00rr                      1- 2290     	MOVAR	STK01
                                    1- 2291     	BANKSEL	r0x1048
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2292     	MOVR	r0x1048,W
     000F 00rr                      1- 2293     	MOVAR	STK00
     0010 2100                      1- 2294     	MOVIA	0x00
                                    1- 2295     	MCALL	__gptrget1
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2296     ;;103	MOVAR	r0x1049
                                    1- 2297     	MCALL	_showNubBaiwei
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2298     	.line	493, "main.c"; 	showNubShiwei(numArray[shiweiNum]);
                                    1- 2299     	BANKSEL	_shiweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2300     	MOVR	_shiweiNum,W
     0015 25rr                      1- 2301     	ADDIA	(_numArray + 0)
                                    1- 2302     	BANKSEL	r0x1047
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2303     	MOVAR	r0x1047
     0018 21rr                      1- 2304     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0019 0C03                      1- 2305     	BTRSC	STATUS,0
     001A 2501                      1- 2306     	ADDIA	0x01
                                    1- 2307     	BANKSEL	r0x1048
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2308     	MOVAR	r0x1048
                                    1- 2309     	BANKSEL	r0x1047
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2310     	MOVR	r0x1047,W
     001F 00rr                      1- 2311     	MOVAR	STK01
                                    1- 2312     	BANKSEL	r0x1048
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 2313     	MOVR	r0x1048,W
     0022 00rr                      1- 2314     	MOVAR	STK00
     0023 2100                      1- 2315     	MOVIA	0x00
                                    1- 2316     	MCALL	__gptrget1
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2317     ;;102	MOVAR	r0x1049
                                    1- 2318     	MCALL	_showNubShiwei
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2319     	.line	494, "main.c"; 	showNubGewei(numArray[geweiNum]);
                                    1- 2320     	BANKSEL	_geweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 2321     	MOVR	_geweiNum,W
     0028 25rr                      1- 2322     	ADDIA	(_numArray + 0)
                                    1- 2323     	BANKSEL	r0x1047
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2324     	MOVAR	r0x1047
     002B 21rr                      1- 2325     	MOVIA	((_numArray + 0) >> 8) & 0xff
     002C 0C03                      1- 2326     	BTRSC	STATUS,0
     002D 2501                      1- 2327     	ADDIA	0x01
                                    1- 2328     	BANKSEL	r0x1048
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2329     	MOVAR	r0x1048
                                    1- 2330     	BANKSEL	r0x1047
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 2331     	MOVR	r0x1047,W
     0032 00rr                      1- 2332     	MOVAR	STK01
                                    1- 2333     	BANKSEL	r0x1048
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2334     	MOVR	r0x1048,W
     0035 00rr                      1- 2335     	MOVAR	STK00
     0036 2100                      1- 2336     	MOVIA	0x00
                                    1- 2337     	MCALL	__gptrget1
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2338     ;;2	MOVAR	r0x1049
                                    1- 2339     	MCALL	_showNubGewei
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2340     	.line	495, "main.c"; 	setInput();
                                    1- 2341     	MCALL	_setInput
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2342     	.line	496, "main.c"; 	}
                                    1- 2343     	RETURN	
     003A 0010                      3-   40 m1      ret
                                    1- 2344     ; exit point of _refreshNub
                                    1- 2346     ;***
                                    1- 2347     ;  pBlock Stats: dbName = C
                                    1- 2348     ;***
                                    1- 2349     ;has an exit
                                    1- 2350     ;; Starting pCode block
                                    1- 2351     .segment "code"; module=main, function=_checkIRKey
     0000                           1- 2353     _checkIRKey:
                                    1- 2354     ; 2 exit points
                                    1- 2355     	.line	444, "main.c"; 	if(pwFlag == 0)
                                    1- 2356     	BANKSEL	_pwFlag
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2357     	MOVR	_pwFlag,W
     0002 0903                      1- 2358     	BTRSS	STATUS,2
                                    1- 2359     	MGOTO	_00271_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2360     	.line	446, "main.c"; 	irStep = 0;
                                    1- 2361     	BANKSEL	_irStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 2362     	CLRR	_irStep
                                    1- 2363     	.line	447, "main.c"; 	return;
                                    1- 2364     	MGOTO	_00283_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2365     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2366     ;;unsigned compare: left >= lit (0x6=6), size=1
     0007                           1- 2367     _00271_DS_:
                                    1- 2368     	.line	449, "main.c"; 	if(zhedangCount > 5 && irStep == 0)
     0007 2106                      1- 2369     	MOVIA	0x06
                                    1- 2370     	BANKSEL	_zhedangCount
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 04rr                      1- 2371     	SUBAR	_zhedangCount,W
     000A 0803                      1- 2372     	BTRSS	STATUS,0
                                    1- 2373     	MGOTO	_00283_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2374     	BANKSEL	_irStep
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2375     	MOVR	_irStep,W
     000E 0903                      1- 2376     	BTRSS	STATUS,2
                                    1- 2377     	MGOTO	_00283_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2378     	.line	452, "main.c"; 	if(workStep == 1)
                                    1- 2379     	BANKSEL	_workStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 2380     	MOVR	_workStep,W
     0012 2401                      1- 2381     	XORIA	0x01
     0013 0903                      1- 2382     	BTRSS	STATUS,2
                                    1- 2383     	MGOTO	_00278_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2384     	.line	454, "main.c"; 	workTime = 50;
     0015 2132                      1- 2385     	MOVIA	0x32
                                    1- 2386     	BANKSEL	_workTime
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2387     	MOVAR	_workTime
                                    1- 2388     	MGOTO	_00279_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
     0019                           1- 2389     _00278_DS_:
                                    1- 2390     	.line	456, "main.c"; 	else if(workStep == 2)
                                    1- 2391     	BANKSEL	_workStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2392     	MOVR	_workStep,W
     001B 2402                      1- 2393     	XORIA	0x02
     001C 0903                      1- 2394     	BTRSS	STATUS,2
                                    1- 2395     	MGOTO	_00275_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2396     	.line	458, "main.c"; 	workTime = 80;
     001E 2150                      1- 2397     	MOVIA	0x50
                                    1- 2398     	BANKSEL	_workTime
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 00rr                      1- 2399     	MOVAR	_workTime
                                    1- 2400     	MGOTO	_00279_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
     0022                           1- 2401     _00275_DS_:
                                    1- 2402     	.line	460, "main.c"; 	else if(workStep == 3)
                                    1- 2403     	BANKSEL	_workStep
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 2404     	MOVR	_workStep,W
     0024 2403                      1- 2405     	XORIA	0x03
     0025 0903                      1- 2406     	BTRSS	STATUS,2
                                    1- 2407     	MGOTO	_00279_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2408     	.line	462, "main.c"; 	workTime = 120;
     0027 2178                      1- 2409     	MOVIA	0x78
                                    1- 2410     	BANKSEL	_workTime
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 2411     	MOVAR	_workTime
     002A                           1- 2412     _00279_DS_:
                                    1- 2413     	.line	464, "main.c"; 	waitBatTime = 120;
     002A 2178                      1- 2414     	MOVIA	0x78
                                    1- 2415     	BANKSEL	_waitBatTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 00rr                      1- 2416     	MOVAR	_waitBatTime
                                    1- 2417     	.line	466, "main.c"; 	irStep = 1;
     002D 2101                      1- 2418     	MOVIA	0x01
                                    1- 2419     	BANKSEL	_irStep
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2420     	MOVAR	_irStep
     0030                           1- 2421     _00283_DS_:
                                    1- 2422     	.line	485, "main.c"; 	}
                                    1- 2423     	RETURN	
     0030 0010                      3-   40 m1      ret
                                    1- 2424     ; exit point of _checkIRKey
                                    1- 2426     ;***
                                    1- 2427     ;  pBlock Stats: dbName = C
                                    1- 2428     ;***
                                    1- 2429     ;has an exit
                                    1- 2430     ;functions called:
                                    1- 2431     ;   _pwmInit
                                    1- 2432     ;   _pwmStop
                                    1- 2433     ;   _checkBat
                                    1- 2434     ;   __divuchar
                                    1- 2435     ;   __moduchar
                                    1- 2436     ;   __moduint
                                    1- 2437     ;   __divuchar
                                    1- 2438     ;   __moduchar
                                    1- 2439     ;   _pwmInit
                                    1- 2440     ;   _pwmStop
                                    1- 2441     ;   _checkBat
                                    1- 2442     ;   __divuchar
                                    1- 2443     ;   __moduchar
                                    1- 2444     ;   __moduint
                                    1- 2445     ;   __divuchar
                                    1- 2446     ;   __moduchar
                                    1- 2447     ;5 compiler assigned registers:
                                    1- 2448     ;   r0x104A
                                    1- 2449     ;   STK00
                                    1- 2450     ;   STK02
                                    1- 2451     ;   STK01
                                    1- 2452     ;   r0x104B
                                    1- 2453     ;; Starting pCode block
                                    1- 2454     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2456     _chrgCtr:
                                    1- 2457     ; 2 exit points
                                    1- 2458     	.line	309, "main.c"; 	if((0x20 & PORTA) == 0)
                                    1- 2459     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Err                      1- 2460     	BTRSC	_PORTA,5
                                    1- 2461     	MGOTO	_00172_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2462     	.line	311, "main.c"; 	fullFlag = 0;
                                    1- 2463     	BANKSEL	_fullFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 2464     	CLRR	_fullFlag
     0005                           1- 2465     _00172_DS_:
                                    1- 2466     	.line	313, "main.c"; 	BPHCON |= 0x04;
     0005 19rr                      1- 2467     	BSR	_BPHCON,2
                                    1- 2468     	.line	314, "main.c"; 	IOSTB &= 0xFB;
     0006 001r                      1- 2469     	IOSTR	_IOSTB
                                    1- 2470     	BANKSEL	r0x104A
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 2471     	MOVAR	r0x104A
     0009 1Drr                      1- 2472     	BCR	r0x104A,2
     000A 01rr                      1- 2473     	MOVR	r0x104A,W
     000B 000r                      1- 2474     	IOST	_IOSTB
                                    1- 2475     	.line	315, "main.c"; 	if(workTime > 0)
                                    1- 2476     	BANKSEL	_workTime
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2477     	MOVR	_workTime,W
     000E 0D03                      1- 2478     	BTRSC	STATUS,2
                                    1- 2479     	MGOTO	_00174_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2480     	.line	317, "main.c"; 	pwmInit();
                                    1- 2481     	MCALL	_pwmInit
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2482     	.line	318, "main.c"; 	workTime--;
                                    1- 2483     	BANKSEL	_workTime
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 06rr                      1- 2484     	DECR	_workTime,F
                                    1- 2485     	MGOTO	_00175_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
     0014                           1- 2486     _00174_DS_:
                                    1- 2487     	.line	322, "main.c"; 	pwmStop();
                                    1- 2488     	MCALL	_pwmStop
     0014 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2489     	.line	323, "main.c"; 	PORTB &= 0xFB;
     0015 1Drr                      1- 2490     	BCR	_PORTB,2
     0016                           1- 2491     _00175_DS_:
                                    1- 2492     	.line	325, "main.c"; 	if(startTime)
                                    1- 2493     	BANKSEL	_startTime
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2494     	MOVR	_startTime,W
     0018 0D03                      1- 2495     	BTRSC	STATUS,2
                                    1- 2496     	MGOTO	_00210_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2497     	.line	327, "main.c"; 	checkBat();
                                    1- 2498     	MCALL	_checkBat
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2499     	.line	328, "main.c"; 	startTime--;
                                    1- 2500     	BANKSEL	_startTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 06rr                      1- 2501     	DECR	_startTime,F
                                    1- 2502     	.line	329, "main.c"; 	showFlag = 1;
     001D 2101                      1- 2503     	MOVIA	0x01
                                    1- 2504     	BANKSEL	_showFlag
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 2505     	MOVAR	_showFlag
                                    1- 2506     	.line	330, "main.c"; 	baiweiNum = shiweiNum = 8;
     0020 2108                      1- 2507     	MOVIA	0x08
                                    1- 2508     	BANKSEL	_shiweiNum
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 00rr                      1- 2509     	MOVAR	_shiweiNum
                                    1- 2510     	BANKSEL	_baiweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2511     	MOVAR	_baiweiNum
                                    1- 2512     	.line	331, "main.c"; 	geweiNum = 8;
                                    1- 2513     	BANKSEL	_geweiNum
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2514     	MOVAR	_geweiNum
                                    1- 2515     	.line	331, "main.c"; 	}
                                    1- 2516     	MGOTO	_00212_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 2517     _00210_DS_:
                                    1- 2518     	.line	333, "main.c"; 	else if(stepShowTime)
                                    1- 2519     	BANKSEL	_stepShowTime
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1- 2520     	MOVR	_stepShowTime,W
     002A 0D03                      1- 2521     	BTRSC	STATUS,2
                                    1- 2522     	MGOTO	_00207_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2523     	.line	335, "main.c"; 	showFlag = 1;
     002C 2101                      1- 2524     	MOVIA	0x01
                                    1- 2525     	BANKSEL	_showFlag
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 2526     	MOVAR	_showFlag
                                    1- 2527     	.line	336, "main.c"; 	baiweiNum = shiweiNum = 0;
                                    1- 2528     	BANKSEL	_shiweiNum
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 02rr                      1- 2529     	CLRR	_shiweiNum
                                    1- 2530     	BANKSEL	_baiweiNum
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 02rr                      1- 2531     	CLRR	_baiweiNum
                                    1- 2532     	.line	337, "main.c"; 	geweiNum = workStep;
                                    1- 2533     	BANKSEL	_workStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2534     	MOVR	_workStep,W
                                    1- 2535     	BANKSEL	_geweiNum
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 2536     	MOVAR	_geweiNum
                                    1- 2537     	.line	337, "main.c"; 	}
                                    1- 2538     	MGOTO	_00212_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
     0038                           1- 2539     _00207_DS_:
                                    1- 2540     	.line	339, "main.c"; 	else if(pwShowTime || workTime)
                                    1- 2541     	BANKSEL	_pwShowTime
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2542     	MOVR	_pwShowTime,W
     003A 0903                      1- 2543     	BTRSS	STATUS,2
                                    1- 2544     	MGOTO	_00202_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2545     	BANKSEL	_workTime
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2546     	MOVR	_workTime,W
     003E 0D03                      1- 2547     	BTRSC	STATUS,2
                                    1- 2548     	MGOTO	_00203_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
     0040                           1- 2549     _00202_DS_:
                                    1- 2550     	.line	341, "main.c"; 	showFlag = 1;
     0040 2101                      1- 2551     	MOVIA	0x01
                                    1- 2552     	BANKSEL	_showFlag
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 00rr                      1- 2553     	MOVAR	_showFlag
                                    1- 2554     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2555     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2556     	.line	342, "main.c"; 	if(pwStep > 99)
     0043 2164                      1- 2557     	MOVIA	0x64
                                    1- 2558     	BANKSEL	_pwStep
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 04rr                      1- 2559     	SUBAR	_pwStep,W
     0046 0803                      1- 2560     	BTRSS	STATUS,0
                                    1- 2561     	MGOTO	_00177_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2562     	.line	344, "main.c"; 	baiweiNum = 1;
     0048 2101                      1- 2563     	MOVIA	0x01
                                    1- 2564     	BANKSEL	_baiweiNum
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2565     	MOVAR	_baiweiNum
                                    1- 2566     	.line	345, "main.c"; 	shiweiNum = geweiNum = 0;
                                    1- 2567     	BANKSEL	_geweiNum
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 02rr                      1- 2568     	CLRR	_geweiNum
                                    1- 2569     	BANKSEL	_shiweiNum
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 02rr                      1- 2570     	CLRR	_shiweiNum
                                    1- 2571     	MGOTO	_00212_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
     0050                           1- 2572     _00177_DS_:
                                    1- 2573     	.line	349, "main.c"; 	baiweiNum = 0;
                                    1- 2574     	BANKSEL	_baiweiNum
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1- 2575     	CLRR	_baiweiNum
                                    1- 2576     	.line	350, "main.c"; 	shiweiNum = pwStep/10;
     0052 210A                      1- 2577     	MOVIA	0x0a
     0053 00rr                      1- 2578     	MOVAR	STK00
                                    1- 2579     	BANKSEL	_pwStep
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1- 2580     	MOVR	_pwStep,W
                                    1- 2581     	MCALL	__divuchar
     0056 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2582     	BANKSEL	_shiweiNum
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 00rr                      1- 2583     	MOVAR	_shiweiNum
                                    1- 2584     	.line	351, "main.c"; 	geweiNum = pwStep%10;
     0059 210A                      1- 2585     	MOVIA	0x0a
     005A 00rr                      1- 2586     	MOVAR	STK00
                                    1- 2587     	BANKSEL	_pwStep
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1- 2588     	MOVR	_pwStep,W
                                    1- 2589     	MCALL	__moduchar
     005D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2590     	BANKSEL	_geweiNum
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 00rr                      1- 2591     	MOVAR	_geweiNum
                                    1- 2592     	.line	351, "main.c"; 	}
                                    1- 2593     	MGOTO	_00212_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2594     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2595     ;;unsigned compare: left >= lit (0x6=6), size=1
     0061                           1- 2596     _00203_DS_:
                                    1- 2597     	.line	356, "main.c"; 	if(pwStep <= 5 && offShowTime == 0 && ((0x20 & PORTA) == 0) && pwFlag)
     0061 2106                      1- 2598     	MOVIA	0x06
                                    1- 2599     	BANKSEL	_pwStep
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 04rr                      1- 2600     	SUBAR	_pwStep,W
     0064 0C03                      1- 2601     	BTRSC	STATUS,0
                                    1- 2602     	MGOTO	_00197_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2603     	BANKSEL	_offShowTime
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1- 2604     	MOVR	_offShowTime,W
     0068 0903                      1- 2605     	BTRSS	STATUS,2
                                    1- 2606     	MGOTO	_00197_DS_
     0069 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2607     	BANKSEL	_PORTA
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 0Err                      1- 2608     	BTRSC	_PORTA,5
                                    1- 2609     	MGOTO	_00197_DS_
     006C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2610     	BANKSEL	_pwFlag
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 01rr                      1- 2611     	MOVR	_pwFlag,W
     006F 0D03                      1- 2612     	BTRSC	STATUS,2
                                    1- 2613     	MGOTO	_00197_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2614     	.line	358, "main.c"; 	showFlag = 1;
     0071 2101                      1- 2615     	MOVIA	0x01
                                    1- 2616     	BANKSEL	_showFlag
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 00rr                      1- 2617     	MOVAR	_showFlag
                                    1- 2618     	.line	359, "main.c"; 	if(++shanTime > 500)			//电量不足闪灯
                                    1- 2619     	BANKSEL	_shanTime
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 05rr                      1- 2620     	INCR	_shanTime,F
     0076 0D03                      1- 2621     	BTRSC	STATUS,2
     0077 05rr                      1- 2622     	INCR	(_shanTime + 1),F
                                    1- 2623     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2624     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0078 2101                      1- 2625     	MOVIA	0x01
     0079 04rr                      1- 2626     	SUBAR	(_shanTime + 1),W
     007A 0903                      1- 2627     	BTRSS	STATUS,2
                                    1- 2628     	MGOTO	_00264_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
     007C 21F5                      1- 2629     	MOVIA	0xf5
     007D 04rr                      1- 2630     	SUBAR	_shanTime,W
     007E                           1- 2631     _00264_DS_:
     007E 0803                      1- 2632     	BTRSS	STATUS,0
                                    1- 2633     	MGOTO	_00180_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2634     	.line	361, "main.c"; 	shanTime = 0;
                                    1- 2635     	BANKSEL	_shanTime
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 02rr                      1- 2636     	CLRR	_shanTime
     0082 02rr                      1- 2637     	CLRR	(_shanTime + 1)
                                    1- 2638     	.line	362, "main.c"; 	showFlag = 0;
                                    1- 2639     	BANKSEL	_showFlag
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 02rr                      1- 2640     	CLRR	_showFlag
     0085                           1- 2641     _00180_DS_:
                                    1- 2642     	.line	365, "main.c"; 	if(shanTime % 100 < 50)
     0085 2164                      1- 2643     	MOVIA	0x64
     0086 00rr                      1- 2644     	MOVAR	STK02
     0087 2100                      1- 2645     	MOVIA	0x00
     0088 00rr                      1- 2646     	MOVAR	STK01
                                    1- 2647     	BANKSEL	_shanTime
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 01rr                      1- 2648     	MOVR	_shanTime,W
     008B 00rr                      1- 2649     	MOVAR	STK00
     008C 01rr                      1- 2650     	MOVR	(_shanTime + 1),W
                                    1- 2651     	MCALL	__moduint
     008D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2652     	BANKSEL	r0x104B
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 00rr                      1- 2653     	MOVAR	r0x104B
     0090 01rr                      1- 2654     	MOVR	STK00,W
                                    1- 2655     	BANKSEL	r0x104A
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 00rr                      1- 2656     	MOVAR	r0x104A
                                    1- 2657     ;;unsigned compare: left < lit (0x32=50), size=2
     0093 2100                      1- 2658     	MOVIA	0x00
                                    1- 2659     	BANKSEL	r0x104B
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 04rr                      1- 2660     	SUBAR	r0x104B,W
     0096 0903                      1- 2661     	BTRSS	STATUS,2
                                    1- 2662     	MGOTO	_00265_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
     0098 2132                      1- 2663     	MOVIA	0x32
                                    1- 2664     	BANKSEL	r0x104A
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 04rr                      1- 2665     	SUBAR	r0x104A,W
     009B                           1- 2666     _00265_DS_:
     009B 0C03                      1- 2667     	BTRSC	STATUS,0
                                    1- 2668     	MGOTO	_00182_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2669     	.line	367, "main.c"; 	showFlag = 1;
     009D 2101                      1- 2670     	MOVIA	0x01
                                    1- 2671     	BANKSEL	_showFlag
     009E rrrr                      3-  110 m1      .banksel ram_address
     009F 00rr                      1- 2672     	MOVAR	_showFlag
                                    1- 2673     	.line	368, "main.c"; 	baiweiNum = 0;
                                    1- 2674     	BANKSEL	_baiweiNum
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 02rr                      1- 2675     	CLRR	_baiweiNum
                                    1- 2676     	.line	369, "main.c"; 	shiweiNum = 0;
                                    1- 2677     	BANKSEL	_shiweiNum
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 02rr                      1- 2678     	CLRR	_shiweiNum
                                    1- 2679     	.line	370, "main.c"; 	geweiNum = pwStep;
                                    1- 2680     	BANKSEL	_pwStep
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 01rr                      1- 2681     	MOVR	_pwStep,W
                                    1- 2682     	BANKSEL	_geweiNum
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 00rr                      1- 2683     	MOVAR	_geweiNum
                                    1- 2684     	MGOTO	_00212_DS_
     00A8 3rrr                      3-   63 m1      LGOTO rom_address
     00A9                           1- 2685     _00182_DS_:
                                    1- 2686     	.line	374, "main.c"; 	showFlag = 0;
                                    1- 2687     	BANKSEL	_showFlag
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 02rr                      1- 2688     	CLRR	_showFlag
                                    1- 2689     	.line	374, "main.c"; 	}
                                    1- 2690     	MGOTO	_00212_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
     00AC                           1- 2691     _00197_DS_:
                                    1- 2692     	.line	377, "main.c"; 	else if(offShowTime > 0)
                                    1- 2693     	BANKSEL	_offShowTime
     00AC rrrr                      3-  110 m1      .banksel ram_address
