
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1984     ;***
                                    1- 1985     ;has an exit
                                    1- 1986     ;functions called:
                                    1- 1987     ;   _delay
                                    1- 1988     ;   _LedInput
                                    1- 1989     ;   _delay
                                    1- 1990     ;   _LedInput
                                    1- 1991     ;1 compiler assigned register :
                                    1- 1992     ;   r0x1041
                                    1- 1993     ;; Starting pCode block
                                    1- 1994     .segment "code"; module=main, function=_LED2ON
     0000                           1- 1996     _LED2ON:
                                    1- 1997     ; 2 exit points
                                    1- 1998     	.line	319, "main.c"; 	IOSTA &= 0X7F;
     0000 001r                      1- 1999     	IOSTR	_IOSTA
                                    1- 2000     	BANKSEL	r0x1041
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2001     	MOVAR	r0x1041
     0003 1Frr                      1- 2002     	BCR	r0x1041,7
     0004 01rr                      1- 2003     	MOVR	r0x1041,W
     0005 000r                      1- 2004     	IOST	_IOSTA
                                    1- 2005     	.line	320, "main.c"; 	PORTA |= 0X80;
                                    1- 2006     	BANKSEL	_PORTA
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 1Brr                      1- 2007     	BSR	_PORTA,7
                                    1- 2008     	.line	321, "main.c"; 	delay(100);
     0008 2164                      1- 2009     	MOVIA	0x64
     0009 2rrr                      1- 2010     	LCALL	_delay
                                    1- 2011     	.line	322, "main.c"; 	LedInput();
     000A 2rrr                      1- 2012     	LCALL	_LedInput
                                    1- 2013     	.line	323, "main.c"; 	}
                                    1- 2014     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 2015     ; exit point of _LED2ON
                                    1- 2017     ;***
                                    1- 2018     ;  pBlock Stats: dbName = C
                                    1- 2019     ;***
                                    1- 2020     ;has an exit
                                    1- 2021     ;functions called:
                                    1- 2022     ;   _delay
                                    1- 2023     ;   _LedInput
                                    1- 2024     ;   _delay
                                    1- 2025     ;   _LedInput
                                    1- 2026     ;1 compiler assigned register :
                                    1- 2027     ;   r0x1042
                                    1- 2028     ;; Starting pCode block
                                    1- 2029     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2031     _LED1ON:
                                    1- 2032     ; 2 exit points
                                    1- 2033     	.line	310, "main.c"; 	IOSTA &= 0XFD;
     0000 001r                      1- 2034     	IOSTR	_IOSTA
                                    1- 2035     	BANKSEL	r0x1042
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2036     	MOVAR	r0x1042
     0003 1Crr                      1- 2037     	BCR	r0x1042,1
     0004 01rr                      1- 2038     	MOVR	r0x1042,W
     0005 000r                      1- 2039     	IOST	_IOSTA
                                    1- 2040     	.line	311, "main.c"; 	PORTA |= 0X02;
                                    1- 2041     	BANKSEL	_PORTA
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 18rr                      1- 2042     	BSR	_PORTA,1
                                    1- 2043     	.line	312, "main.c"; 	delay(100);
     0008 2164                      1- 2044     	MOVIA	0x64
     0009 2rrr                      1- 2045     	LCALL	_delay
                                    1- 2046     	.line	313, "main.c"; 	LedInput();
     000A 2rrr                      1- 2047     	LCALL	_LedInput
                                    1- 2048     	.line	314, "main.c"; 	}
                                    1- 2049     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 2050     ; exit point of _LED1ON
                                    1- 2052     ;***
                                    1- 2053     ;  pBlock Stats: dbName = C
                                    1- 2054     ;***
                                    1- 2055     ;has an exit
                                    1- 2056     ;1 compiler assigned register :
                                    1- 2057     ;   r0x103D
                                    1- 2058     ;; Starting pCode block
                                    1- 2059     .segment "code"; module=main, function=_LedInput
     0000                           1- 2061     _LedInput:
                                    1- 2062     ; 2 exit points
                                    1- 2063     	.line	302, "main.c"; 	IOSTA |= 0x83;
     0000 001r                      1- 2064     	IOSTR	_IOSTA
                                    1- 2065     	BANKSEL	r0x103D
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2066     	MOVAR	r0x103D
     0003 2183                      1- 2067     	MOVIA	0x83
     0004 11rr                      1- 2068     	IORAR	r0x103D,F
     0005 01rr                      1- 2069     	MOVR	r0x103D,W
     0006 000r                      1- 2070     	IOST	_IOSTA
                                    1- 2071     	.line	303, "main.c"; 	IOSTB |= 0x08;
     0007 001r                      1- 2072     	IOSTR	_IOSTB
     0008 00rr                      1- 2073     	MOVAR	r0x103D
     0009 19rr                      1- 2074     	BSR	r0x103D,3
     000A 01rr                      1- 2075     	MOVR	r0x103D,W
     000B 000r                      1- 2076     	IOST	_IOSTB
                                    1- 2077     	.line	304, "main.c"; 	PORTA &= 0x7C;
     000C 217C                      1- 2078     	MOVIA	0x7c
                                    1- 2079     	BANKSEL	_PORTA
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 10rr                      1- 2080     	ANDAR	_PORTA,F
                                    1- 2081     	.line	305, "main.c"; 	PORTB &= 0xF7;
     000F 1Drr                      1- 2082     	BCR	_PORTB,3
                                    1- 2083     	.line	306, "main.c"; 	}
                                    1- 2084     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 2085     ; exit point of _LedInput
                                    1- 2087     ;***
                                    1- 2088     ;  pBlock Stats: dbName = C
                                    1- 2089     ;***
                                    1- 2090     ;has an exit
                                    1- 2091     ;functions called:
                                    1- 2092     ;   _LedInput
                                    1- 2093     ;   _LedInput
                                    1- 2094     ;   _LED4ON
                                    1- 2095     ;   _LED3ON
                                    1- 2096     ;   _LED2ON
                                    1- 2097     ;   _LED1ON
                                    1- 2098     ;   _LedInput
                                    1- 2099     ;   _LedInput
                                    1- 2100     ;   _LED4ON
                                    1- 2101     ;   _LED3ON
                                    1- 2102     ;   _LED2ON
                                    1- 2103     ;   _LED1ON
                                    1- 2104     ;; Starting pCode block
                                    1- 2105     .segment "code"; module=main, function=_ledShow
     0000                           1- 2107     _ledShow:
                                    1- 2108     ; 2 exit points
                                    1- 2109     ;;unsigned compare: left < lit (0xA=10), size=1
                                    1- 2110     	.line	273, "main.c"; 	if((overCount >= 10 || lowBat == 1 )&& workStep > 0)
     0000 210A                      1- 2111     	MOVIA	0x0a
                                    1- 2112     	BANKSEL	_overCount
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 2113     	SUBAR	_overCount,W
     0003 0C03                      1- 2114     	BTRSC	STATUS,0
     0004 3rrr                      1- 2115     	LGOTO	_00237_DS_
                                    1- 2116     	BANKSEL	_lowBat
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 01rr                      1- 2117     	MOVR	_lowBat,W
     0007 2401                      1- 2118     	XORIA	0x01
     0008 0903                      1- 2119     	BTRSS	STATUS,2
     0009 3rrr                      1- 2120     	LGOTO	_00235_DS_
     000A                           1- 2121     _00237_DS_:
                                    1- 2122     	BANKSEL	_workStep
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 2123     	MOVR	_workStep,W
     000C 0D03                      1- 2124     	BTRSC	STATUS,2
     000D 3rrr                      1- 2125     	LGOTO	_00235_DS_
                                    1- 2126     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 2127     	.line	275, "main.c"; 	if(count1s < 50)
     000E 2132                      1- 2128     	MOVIA	0x32
                                    1- 2129     	BANKSEL	_count1s
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1- 2130     	SUBAR	_count1s,W
     0011 0C03                      1- 2131     	BTRSC	STATUS,0
     0012 3rrr                      1- 2132     	LGOTO	_00232_DS_
                                    1- 2133     	.line	276, "main.c"; 	ledStep = workStep;
                                    1- 2134     	BANKSEL	_workStep
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 2135     	MOVR	_workStep,W
                                    1- 2136     	BANKSEL	_ledStep
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 00rr                      1- 2137     	MOVAR	_ledStep
     0017 3rrr                      1- 2138     	LGOTO	_00235_DS_
     0018                           1- 2139     _00232_DS_:
                                    1- 2140     	.line	278, "main.c"; 	ledStep = 0;
                                    1- 2141     	BANKSEL	_ledStep
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 02rr                      1- 2142     	CLRR	_ledStep
     001A                           1- 2143     _00235_DS_:
                                    1- 2144     	.line	280, "main.c"; 	LedInput();
     001A 2rrr                      1- 2145     	LCALL	_LedInput
                                    1- 2146     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2147     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 2148     	.line	281, "main.c"; 	switch(ledStep)
     001B 2105                      1- 2149     	MOVIA	0x05
                                    1- 2150     	BANKSEL	_ledStep
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 04rr                      1- 2151     	SUBAR	_ledStep,W
     001E 0C03                      1- 2152     	BTRSC	STATUS,0
     001F 3rrr                      1- 2153     	LGOTO	_00244_DS_
     0020 21rr                      1- 2154     	MOVIA	((_00261_DS_ >> 8) & 0xff)
     0021 008A                      1- 2155     	MOVAR	PCHBUF
     0022 01rr                      1- 2156     	MOVR	_ledStep,W
     0023 25rr                      1- 2157     	ADDIA	_00261_DS_
     0024 0C03                      1- 2158     	BTRSC	STATUS,0
     0025 058A                      1- 2159     	INCR	PCHBUF,F
     0026 0082                      1- 2160     	MOVAR	PCL
     0027                           1- 2161     _00261_DS_:
     0027 3rrr                      1- 2162     	LGOTO	_00238_DS_
     0028 3rrr                      1- 2163     	LGOTO	_00242_DS_
     0029 3rrr                      1- 2164     	LGOTO	_00241_DS_
     002A 3rrr                      1- 2165     	LGOTO	_00240_DS_
     002B 3rrr                      1- 2166     	LGOTO	_00239_DS_
     002C                           1- 2167     _00238_DS_:
                                    1- 2168     	.line	284, "main.c"; 	LedInput();
     002C 2rrr                      1- 2169     	LCALL	_LedInput
                                    1- 2170     	.line	285, "main.c"; 	break;
     002D 3rrr                      1- 2171     	LGOTO	_00244_DS_
     002E                           1- 2172     _00239_DS_:
                                    1- 2173     	.line	287, "main.c"; 	LED4ON();
     002E 2rrr                      1- 2174     	LCALL	_LED4ON
     002F                           1- 2175     _00240_DS_:
                                    1- 2176     	.line	289, "main.c"; 	LED3ON();
     002F 2rrr                      1- 2177     	LCALL	_LED3ON
     0030                           1- 2178     _00241_DS_:
                                    1- 2179     	.line	291, "main.c"; 	LED2ON();
     0030 2rrr                      1- 2180     	LCALL	_LED2ON
     0031                           1- 2181     _00242_DS_:
                                    1- 2182     	.line	293, "main.c"; 	LED1ON();
     0031 2rrr                      1- 2183     	LCALL	_LED1ON
     0032                           1- 2184     _00244_DS_:
                                    1- 2185     	.line	296, "main.c"; 	}
                                    1- 2186     	RETURN	
     0032 0010                      3-   26 m1      ret
                                    1- 2187     ; exit point of _ledShow
                                    1- 2189     ;***
                                    1- 2190     ;  pBlock Stats: dbName = C
                                    1- 2191     ;***
                                    1- 2192     ;has an exit
                                    1- 2193     ;; Starting pCode block
                                    1- 2194     .segment "code"; module=main, function=_initSys
     0000                           1- 2196     _initSys:
                                    1- 2197     ; 2 exit points
                                    1- 2198     	.line	242, "main.c"; 	DISI();
     0000 0013                      1- 2199     	DISI
                                    1- 2200     	.line	243, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input;
     0001 2178                      1- 2201     	MOVIA	0x78
     0002 000r                      1- 2202     	IOST	_IOSTA
                                    1- 2203     	.line	244, "main.c"; 	IOSTB = C_PB0_Input | C_PB1_Input;
     0003 2103                      1- 2204     	MOVIA	0x03
     0004 000r                      1- 2205     	IOST	_IOSTB
                                    1- 2206     	.line	245, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2207     	CLRR	_PORTB
                                    1- 2208     	.line	246, "main.c"; 	PORTA = 0x00;
                                    1- 2209     	BANKSEL	_PORTA
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1- 2210     	CLRR	_PORTA
                                    1- 2211     	.line	247, "main.c"; 	APHCON = 0x9F;
     0008 219F                      1- 2212     	MOVIA	0x9f
     0009 000r                      1- 2213     	IOST	_APHCON
                                    1- 2214     	.line	248, "main.c"; 	BPHCON = 0xFF;
     000A 21FF                      1- 2215     	MOVIA	0xff
     000B 00rr                      1- 2216     	MOVAR	_BPHCON
                                    1- 2217     	.line	249, "main.c"; 	ABPLCON = 0xDF;
     000C 21DF                      1- 2218     	MOVIA	0xdf
     000D 00rr                      1- 2219     	MOVAR	_ABPLCON
                                    1- 2220     	.line	251, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0��Timer1��WDT overflow interrupt
     000E 2101                      1- 2221     	MOVIA	0x01
     000F 00rr                      1- 2222     	MOVAR	_INTE
                                    1- 2223     	.line	253, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 2224     	CLRA	
     0011 000r                      1- 2225     	IOST	_PCON1
                                    1- 2226     	.line	255, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 2227     	MOVIA	0x37
     0013 00rr                      1- 2228     	MOVAR	_TMR0
                                    1- 2229     	.line	256, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0014 0200                      1- 2230     	CLRA	
     0015 0003                      1- 2231     	T0MD	
                                    1- 2232     	.line	258, "main.c"; 	PCON1 = C_TMR0_En;
     0016 2101                      1- 2233     	MOVIA	0x01
     0017 000r                      1- 2234     	IOST	_PCON1
                                    1- 2235     	.line	261, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 2198                      1- 2236     	MOVIA	0x98
     0019 00rr                      1- 2237     	MOVAR	_PCON
                                    1- 2238     	.line	264, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     001A 2101                      1- 2239     	MOVIA	0x01
     001B 000r                      1- 2240     	IOST	_PCON1
                                    1- 2241     	.line	265, "main.c"; 	ENI();
     001C 0004                      1- 2242     	ENI
                                    1- 2243     	.line	266, "main.c"; 	}
                                    1- 2244     	RETURN	
     001D 0010                      3-   26 m1      ret
                                    1- 2245     ; exit point of _initSys
                                    1- 2247     ;***
                                    1- 2248     ;  pBlock Stats: dbName = C
                                    1- 2249     ;***
                                    1- 2250     ;has an exit
                                    1- 2251     ;functions called:
                                    1- 2252     ;   _pwmStop
                                    1- 2253     ;   _pwmStop
                                    1- 2254     ;; Starting pCode block
                                    1- 2255     .segment "code"; module=main, function=_powerOff
     0000                           1- 2257     _powerOff:
                                    1- 2258     ; 2 exit points
                                    1- 2259     	.line	232, "main.c"; 	workStep = 0;
                                    1- 2260     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 2261     	CLRR	_workStep
                                    1- 2262     	.line	233, "main.c"; 	pwmStop();
     0002 2rrr                      1- 2263     	LCALL	_pwmStop
                                    1- 2264     	.line	234, "main.c"; 	ledStep = 5;
     0003 2105                      1- 2265     	MOVIA	0x05
                                    1- 2266     	BANKSEL	_ledStep
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 2267     	MOVAR	_ledStep
                                    1- 2268     	.line	235, "main.c"; 	workStartFlag = 2;
     0006 2102                      1- 2269     	MOVIA	0x02
                                    1- 2270     	BANKSEL	_workStartFlag
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 2271     	MOVAR	_workStartFlag
                                    1- 2272     	.line	236, "main.c"; 	}
                                    1- 2273     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 2274     ; exit point of _powerOff
                                    1- 2276     ;***
                                    1- 2277     ;  pBlock Stats: dbName = C
                                    1- 2278     ;***
                                    1- 2279     ;has an exit
                                    1- 2280     ;functions called:
                                    1- 2281     ;   _keyRead
                                    1- 2282     ;   _powerOff
                                    1- 2283     ;   _pwmInit
                                    1- 2284     ;   _powerOff
                                    1- 2285     ;   _pwmInit
                                    1- 2286     ;   _keyRead
                                    1- 2287     ;   _powerOff
                                    1- 2288     ;   _pwmInit
                                    1- 2289     ;   _powerOff
                                    1- 2290     ;   _pwmInit
                                    1- 2291     ;1 compiler assigned register :
                                    1- 2292     ;   r0x1043
                                    1- 2293     ;; Starting pCode block
                                    1- 2294     .segment "code"; module=main, function=_keyCtr
                                    1- 2296     ;local variable name mapping:
     0000                           1- 2298     _keyCtr:
                                    1- 2299     ; 2 exit points
                                    1- 2300     	.line	173, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
                                    1- 2301     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 07rr                      1- 2302     	COMR	_PORTA,W
                                    1- 2303     	BANKSEL	r0x1043
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 00rr                      1- 2304     	MOVAR	r0x1043
     0004 2140                      1- 2305     	MOVIA	0x40
     0005 10rr                      1- 2306     	ANDAR	r0x1043,F
     0006 01rr                      1- 2307     	MOVR	r0x1043,W
     0007 2rrr                      1- 2308     	LCALL	_keyRead
                                    1- 2309     	BANKSEL	r0x1043
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1- 2310     	MOVAR	r0x1043
                                    1- 2311     	.line	174, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 2312     	XORIA	0x01
     000B 0903                      1- 2313     	BTRSS	STATUS,2
     000C 3rrr                      1- 2314     	LGOTO	_00216_DS_
                                    1- 2315     	.line	176, "main.c"; 	count500ms = 0;
                                    1- 2316     	BANKSEL	_count500ms
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 02rr                      1- 2317     	CLRR	_count500ms
                                    1- 2318     	.line	178, "main.c"; 	ledTime = 0;
                                    1- 2319     	BANKSEL	_ledTime
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1- 2320     	CLRR	_ledTime
                                    1- 2321     	.line	179, "main.c"; 	if(++workStep > 4)
                                    1- 2322     	BANKSEL	_workStep
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 05rr                      1- 2323     	INCR	_workStep,F
                                    1- 2324     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2325     ;;unsigned compare: left >= lit (0x5=5), size=1
     0013 2105                      1- 2326     	MOVIA	0x05
     0014 04rr                      1- 2327     	SUBAR	_workStep,W
     0015 0C03                      1- 2328     	BTRSC	STATUS,0
                                    1- 2329     	.line	180, "main.c"; 	workStep = 0;
     0016 02rr                      1- 2330     	CLRR	_workStep
                                    1- 2331     	.line	182, "main.c"; 	if(workStep == 0)
     0017 01rr                      1- 2332     	MOVR	_workStep,W
     0018 0903                      1- 2333     	BTRSS	STATUS,2
     0019 3rrr                      1- 2334     	LGOTO	_00203_DS_
                                    1- 2335     	.line	184, "main.c"; 	powerOff();
     001A 2rrr                      1- 2336     	LCALL	_powerOff
     001B 3rrr                      1- 2337     	LGOTO	_00204_DS_
     001C                           1- 2338     _00203_DS_:
                                    1- 2339     	.line	186, "main.c"; 	else if(workStep == 1)
                                    1- 2340     	BANKSEL	_workStep
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 2341     	MOVR	_workStep,W
     001E 2401                      1- 2342     	XORIA	0x01
     001F 0903                      1- 2343     	BTRSS	STATUS,2
     0020 3rrr                      1- 2344     	LGOTO	_00200_DS_
                                    1- 2345     	.line	188, "main.c"; 	maxDuty = 80;
     0021 2150                      1- 2346     	MOVIA	0x50
                                    1- 2347     	BANKSEL	_maxDuty
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 00rr                      1- 2348     	MOVAR	_maxDuty
                                    1- 2349     	.line	189, "main.c"; 	currentDuty = 120;
     0024 2178                      1- 2350     	MOVIA	0x78
                                    1- 2351     	BANKSEL	_currentDuty
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 00rr                      1- 2352     	MOVAR	_currentDuty
     0027 3rrr                      1- 2353     	LGOTO	_00204_DS_
     0028                           1- 2354     _00200_DS_:
                                    1- 2355     	.line	191, "main.c"; 	else if(workStep == 2)
                                    1- 2356     	BANKSEL	_workStep
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 01rr                      1- 2357     	MOVR	_workStep,W
     002A 2402                      1- 2358     	XORIA	0x02
     002B 0903                      1- 2359     	BTRSS	STATUS,2
     002C 3rrr                      1- 2360     	LGOTO	_00197_DS_
                                    1- 2361     	.line	192, "main.c"; 	maxDuty = 95;
     002D 215F                      1- 2362     	MOVIA	0x5f
                                    1- 2363     	BANKSEL	_maxDuty
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 00rr                      1- 2364     	MOVAR	_maxDuty
     0030 3rrr                      1- 2365     	LGOTO	_00204_DS_
     0031                           1- 2366     _00197_DS_:
                                    1- 2367     	.line	193, "main.c"; 	else if(workStep == 3)
                                    1- 2368     	BANKSEL	_workStep
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 01rr                      1- 2369     	MOVR	_workStep,W
     0033 2403                      1- 2370     	XORIA	0x03
     0034 0903                      1- 2371     	BTRSS	STATUS,2
     0035 3rrr                      1- 2372     	LGOTO	_00194_DS_
                                    1- 2373     	.line	194, "main.c"; 	maxDuty = 110;
     0036 216E                      1- 2374     	MOVIA	0x6e
                                    1- 2375     	BANKSEL	_maxDuty
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1- 2376     	MOVAR	_maxDuty
     0039 3rrr                      1- 2377     	LGOTO	_00204_DS_
     003A                           1- 2378     _00194_DS_:
                                    1- 2379     	.line	195, "main.c"; 	else if(workStep == 4)
                                    1- 2380     	BANKSEL	_workStep
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1- 2381     	MOVR	_workStep,W
     003C 2404                      1- 2382     	XORIA	0x04
     003D 0903                      1- 2383     	BTRSS	STATUS,2
     003E 3rrr                      1- 2384     	LGOTO	_00204_DS_
                                    1- 2385     	.line	196, "main.c"; 	maxDuty = 128;
     003F 2180                      1- 2386     	MOVIA	0x80
                                    1- 2387     	BANKSEL	_maxDuty
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 00rr                      1- 2388     	MOVAR	_maxDuty
     0042                           1- 2389     _00204_DS_:
                                    1- 2390     	.line	197, "main.c"; 	if(workStep > 0)
                                    1- 2391     	BANKSEL	_workStep
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 01rr                      1- 2392     	MOVR	_workStep,W
     0044 0D03                      1- 2393     	BTRSC	STATUS,2
     0045 3rrr                      1- 2394     	LGOTO	_00209_DS_
                                    1- 2395     	.line	199, "main.c"; 	if(workStep == 1)
     0046 01rr                      1- 2396     	MOVR	_workStep,W
     0047 2401                      1- 2397     	XORIA	0x01
     0048 0903                      1- 2398     	BTRSS	STATUS,2
     0049 3rrr                      1- 2399     	LGOTO	_00206_DS_
                                    1- 2400     	.line	201, "main.c"; 	PWM2DUTY = 120;
     004A 2178                      1- 2401     	MOVIA	0x78
     004B 00rr                      1- 2402     	SFUN	_PWM2DUTY
     004C 3rrr                      1- 2403     	LGOTO	_00207_DS_
     004D                           1- 2404     _00206_DS_:
                                    1- 2405     	.line	205, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 2406     	BANKSEL	_maxDuty
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 01rr                      1- 2407     	MOVR	_maxDuty,W
     004F 00rr                      1- 2408     	SFUN	_PWM2DUTY
     0050                           1- 2409     _00207_DS_:
                                    1- 2410     	.line	207, "main.c"; 	pwmInit();
     0050 2rrr                      1- 2411     	LCALL	_pwmInit
     0051                           1- 2412     _00209_DS_:
                                    1- 2413     	.line	209, "main.c"; 	ledStep = workStep;
                                    1- 2414     	BANKSEL	_workStep
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 01rr                      1- 2415     	MOVR	_workStep,W
                                    1- 2416     	BANKSEL	_ledStep
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 00rr                      1- 2417     	MOVAR	_ledStep
     0055 3rrr                      1- 2418     	LGOTO	_00218_DS_
     0056                           1- 2419     _00216_DS_:
                                    1- 2420     	.line	211, "main.c"; 	else if(kclick == 2)
                                    1- 2421     	BANKSEL	r0x1043
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 01rr                      1- 2422     	MOVR	r0x1043,W
     0058 2402                      1- 2423     	XORIA	0x02
     0059 0903                      1- 2424     	BTRSS	STATUS,2
     005A 3rrr                      1- 2425     	LGOTO	_00218_DS_
                                    1- 2426     	.line	213, "main.c"; 	if(workStep > 0)
                                    1- 2427     	BANKSEL	_workStep
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 01rr                      1- 2428     	MOVR	_workStep,W
     005D 0D03                      1- 2429     	BTRSC	STATUS,2
     005E 3rrr                      1- 2430     	LGOTO	_00211_DS_
                                    1- 2431     	.line	215, "main.c"; 	powerOff();
     005F 2rrr                      1- 2432     	LCALL	_powerOff
     0060 3rrr                      1- 2433     	LGOTO	_00212_DS_
     0061                           1- 2434     _00211_DS_:
                                    1- 2435     	.line	219, "main.c"; 	workStep = 1;
     0061 2101                      1- 2436     	MOVIA	0x01
                                    1- 2437     	BANKSEL	_workStep
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 00rr                      1- 2438     	MOVAR	_workStep
                                    1- 2439     	.line	220, "main.c"; 	PWM2DUTY = 120;
     0064 2178                      1- 2440     	MOVIA	0x78
     0065 00rr                      1- 2441     	SFUN	_PWM2DUTY
                                    1- 2442     	.line	221, "main.c"; 	maxDuty = 80;
     0066 2150                      1- 2443     	MOVIA	0x50
                                    1- 2444     	BANKSEL	_maxDuty
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 00rr                      1- 2445     	MOVAR	_maxDuty
                                    1- 2446     	.line	222, "main.c"; 	currentDuty = 120;
     0069 2178                      1- 2447     	MOVIA	0x78
                                    1- 2448     	BANKSEL	_currentDuty
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 00rr                      1- 2449     	MOVAR	_currentDuty
                                    1- 2450     	.line	223, "main.c"; 	pwmInit();
     006C 2rrr                      1- 2451     	LCALL	_pwmInit
     006D                           1- 2452     _00212_DS_:
                                    1- 2453     	.line	225, "main.c"; 	ledStep = workStep;
                                    1- 2454     	BANKSEL	_workStep
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 01rr                      1- 2455     	MOVR	_workStep,W
                                    1- 2456     	BANKSEL	_ledStep
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 00rr                      1- 2457     	MOVAR	_ledStep
     0071                           1- 2458     _00218_DS_:
                                    1- 2459     	.line	227, "main.c"; 	}
                                    1- 2460     	RETURN	
     0071 0010                      3-   26 m1      ret
                                    1- 2461     ; exit point of _keyCtr
                                    1- 2464     ;	code size estimation:
                                    1- 2465     ;	  893+  216 =  1109 instructions ( 2650 byte)
                                    1- 2467     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810623
__sdcc_interrupt        Label    00000000
_00001_DS_              Label    0000002C
_00002_DS_              Label    0000002C
_00003_DS_              Label    00000026
_00004_DS_              Label    00000025
_00005_DS_              Label    00000026
_00106_DS_              Label    00000026
_00112_DS_              Label    00000042
_00119_DS_              Label    00000045
_00121_DS_              Label    00000049
_00133_DS_              Label    00000020
