00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000020d c5da                 LGOTO 0x225; main.o:_00328_DS_=0x225
0000020e e649                 BSR 0x36, 0x3
0000020f fd45                 CLRR 0x3a
00000210 d58d                 LCALL 0x272; _pwmStop=0x272
00000211 e0fc                 BCR 0x3, 0x6
00000212 feb8                 MOVR 0x47, 0x0
00000213 dbfa                 XORIA 0x5
00000214 f6fc                 BTRSS 0x3, 0x2
00000215 c5e6                 LGOTO 0x219; main.o:_00323_DS_=0x219
00000216 defb                 MOVIA 0x4
00000217 ff44                 MOVAR 0x3b
00000218 c5d1                 LGOTO 0x22e; main.o:_00330_DS_=0x22e
00000219                      main.o:_00323_DS_:
00000219 e0fc                 BCR 0x3, 0x6
0000021a fec7                 MOVR 0x38, 0x0
0000021b f6fc                 BTRSS 0x3, 0x2
0000021c c5d1                 LGOTO 0x22e; main.o:_00330_DS_=0x22e
0000021d fa44                 INCR 0x3b, 0x1
0000021e defa                 MOVIA 0x5
0000021f fbc4                 SUBAR 0x3b, 0x0
00000220 f7fc                 BTRSS 0x3, 0x0
00000221 c5d1                 LGOTO 0x22e; main.o:_00330_DS_=0x22e
00000222 f9b8                 DECR 0x47, 0x0
00000223 ff44                 MOVAR 0x3b
00000224 c5d1                 LGOTO 0x22e; main.o:_00330_DS_=0x22e
00000225                      main.o:_00328_DS_:
00000225 e0fc                 BCR 0x3, 0x6
00000226 fec5                 MOVR 0x3a, 0x0
00000227 f6fc                 BTRSS 0x3, 0x2
00000228 c5d5                 LGOTO 0x22a; main.o:_00005_DS_=0x22a
00000229 fd44                 CLRR 0x3b
0000022a                      main.o:_00005_DS_:
0000022a e0fc                 BCR 0x3, 0x6
0000022b e249                 BCR 0x36, 0x3
0000022c fd37                 CLRR 0x48
0000022d fd36                 CLRR 0x49
0000022e                      main.o:_00330_DS_:
0000022e ffef                 RET
0000022f                      _keyRead:
0000022f e0fc                 BCR 0x3, 0x6
00000230 ff55                 MOVAR 0x2a
00000231 fed5                 MOVR 0x2a, 0x0
00000232 f2fc                 BTRSC 0x3, 0x2
00000233 c5bf                 LGOTO 0x240; main.o:_00311_DS_=0x240
00000234 fa46                 INCR 0x39, 0x1
00000235 de9b                 MOVIA 0x64
00000236 fbc6                 SUBAR 0x39, 0x0
00000237 f7fc                 BTRSS 0x3, 0x0
00000238 c5ac                 LGOTO 0x253; main.o:_00312_DS_=0x253
00000239 de9b                 MOVIA 0x64
0000023a ff46                 MOVAR 0x39
0000023b f349                 BTRSC 0x36, 0x1
0000023c c5ac                 LGOTO 0x253; main.o:_00312_DS_=0x253
0000023d e749                 BSR 0x36, 0x1
0000023e defd                 MOVIA 0x2
0000023f c5ab                 LGOTO 0x254; main.o:_00313_DS_=0x254
00000240                      main.o:_00311_DS_:
00000240 de9b                 MOVIA 0x64
00000241 e0fc                 BCR 0x3, 0x6
00000242 fbc6                 SUBAR 0x39, 0x0
00000243 f7fc                 BTRSS 0x3, 0x0
00000244 c5b6                 LGOTO 0x249; main.o:_00308_DS_=0x249
00000245 fd46                 CLRR 0x39
00000246 e349                 BCR 0x36, 0x1
00000247 deff                 MOVIA 0x0
00000248 c5ab                 LGOTO 0x254; main.o:_00313_DS_=0x254
00000249                      main.o:_00308_DS_:
00000249 def7                 MOVIA 0x8
0000024a e0fc                 BCR 0x3, 0x6
0000024b fbc6                 SUBAR 0x39, 0x0
0000024c f7fc                 BTRSS 0x3, 0x0
0000024d c5ae                 LGOTO 0x251; main.o:_00309_DS_=0x251
0000024e fd46                 CLRR 0x39
0000024f defe                 MOVIA 0x1
00000250 c5ab                 LGOTO 0x254; main.o:_00313_DS_=0x254
00000251                      main.o:_00309_DS_:
00000251 e0fc                 BCR 0x3, 0x6
00000252 fd46                 CLRR 0x39
00000253                      main.o:_00312_DS_:
00000253 deff                 MOVIA 0x0
00000254                      main.o:_00313_DS_:
00000254 ffef                 RET
00000255                      _gotoSleep:
00000255 d551                 LCALL 0x2ae; _LedInput=0x2ae
00000256 e0fc                 BCR 0x3, 0x6
00000257 fd35                 CLRR 0x4a
00000258 fd34                 CLRR 0x4b
00000259 d58d                 LCALL 0x272; _pwmStop=0x272
0000025a e0fc                 BCR 0x3, 0x6
0000025b fd45                 CLRR 0x3a
0000025c de9f                 MOVIA 0x60
0000025d ff6a                 MOVAR 0x15
0000025e fd41                 CLRR 0x3e
0000025f fd40                 CLRR 0x3f
00000260 fd43                 CLRR 0x3c
00000261 fd42                 CLRR 0x3d
00000262 e2c9                 BCR 0x36, 0x2
00000263 def4                 MOVIA 0xb
00000264 ff71                 MOVAR 0xe
00000265 dee7                 MOVIA 0x18
00000266 ff77                 MOVAR 0x8
00000267 fd70                 CLRR 0xf
00000268 fffd                 CLRWDT
00000269 fffb                 ENI
0000026a fffe                 SLEEP
0000026b fd6a                 CLRR 0x15
0000026c defe                 MOVIA 0x1
0000026d ff71                 MOVAR 0xe
0000026e fd70                 CLRR 0xf
0000026f de47                 MOVIA 0xb8
00000270 ff77                 MOVAR 0x8
00000271 ffef                 RET
00000272                      _pwmStop:
00000272 fdff                 CLRA
00000273 ffb5                 SFUN 0xa
00000274 ffef                 RET
00000275                      _pwmInit:
00000275 ff95                 SFUNR 0xa
00000276 e0fc                 BCR 0x3, 0x6
00000277 ff56                 MOVAR 0x29
00000278 f056                 BTRSC 0x29, 0x7
00000279 c57e                 LGOTO 0x281; main.o:_00288_DS_=0x281
0000027a fd66                 CLRR 0x19
0000027b de7f                 MOVIA 0x80
0000027c ffb6                 SFUN 0x9
0000027d fdff                 CLRA
0000027e ffb4                 SFUN 0xb
0000027f de7c                 MOVIA 0x83
00000280 ffb5                 SFUN 0xa
00000281                      main.o:_00288_DS_:
00000281 ffef                 RET
00000282                      _LED4ON:
00000282 ffe9                 IOSTR 0x6
00000283 e0fc                 BCR 0x3, 0x6
00000284 ff57                 MOVAR 0x28
00000285 e257                 BCR 0x28, 0x3
00000286 fed7                 MOVR 0x28, 0x0
00000287 fff9                 IOST 0x6
00000288 e679                 BSR 0x6, 0x3
00000289 de9b                 MOVIA 0x64
0000028a d600                 LCALL 0x1ff; _delay=0x1ff
0000028b d551                 LCALL 0x2ae; _LedInput=0x2ae
0000028c ffef                 RET
0000028d                      _LED3ON:
0000028d ffea                 IOSTR 0x5
0000028e e0fc                 BCR 0x3, 0x6
0000028f ff58                 MOVAR 0x27
00000290 e3d8                 BCR 0x27, 0x0
00000291 fed8                 MOVR 0x27, 0x0
00000292 fffa                 IOST 0x5
00000293 e7fa                 BSR 0x5, 0x0
00000294 de9b                 MOVIA 0x64
00000295 d600                 LCALL 0x1ff; _delay=0x1ff
00000296 d551                 LCALL 0x2ae; _LedInput=0x2ae
00000297 ffef                 RET
00000298                      _LED2ON:
00000298 ffea                 IOSTR 0x5
00000299 e0fc                 BCR 0x3, 0x6
0000029a ff59                 MOVAR 0x26
0000029b e059                 BCR 0x26, 0x7
0000029c fed9                 MOVR 0x26, 0x0
0000029d fffa                 IOST 0x5
0000029e e47a                 BSR 0x5, 0x7
0000029f de9b                 MOVIA 0x64
000002a0 d600                 LCALL 0x1ff; _delay=0x1ff
000002a1 d551                 LCALL 0x2ae; _LedInput=0x2ae
000002a2 ffef                 RET
000002a3                      _LED1ON:
000002a3 ffea                 IOSTR 0x5
000002a4 e0fc                 BCR 0x3, 0x6
000002a5 ff5a                 MOVAR 0x25
000002a6 e35a                 BCR 0x25, 0x1
000002a7 feda                 MOVR 0x25, 0x0
000002a8 fffa                 IOST 0x5
000002a9 e77a                 BSR 0x5, 0x1
000002aa de9b                 MOVIA 0x64
000002ab d600                 LCALL 0x1ff; _delay=0x1ff
000002ac d551                 LCALL 0x2ae; _LedInput=0x2ae
000002ad ffef                 RET
000002ae                      _LedInput:
000002ae ffea                 IOSTR 0x5
000002af e0fc                 BCR 0x3, 0x6
000002b0 ff5b                 MOVAR 0x24
000002b1 de7c                 MOVIA 0x83
000002b2 ee5b                 IORAR 0x24, 0x1
000002b3 fedb                 MOVR 0x24, 0x0
000002b4 fffa                 IOST 0x5
000002b5 ffe9                 IOSTR 0x6
000002b6 ff5b                 MOVAR 0x24
000002b7 e65b                 BSR 0x24, 0x3
000002b8 fedb                 MOVR 0x24, 0x0
000002b9 fff9                 IOST 0x6
000002ba de83                 MOVIA 0x7c
000002bb ef7a                 ANDAR 0x5, 0x1
000002bc e279                 BCR 0x6, 0x3
000002bd ffef                 RET
000002be                      _ledShow:
000002be def5                 MOVIA 0xa
000002bf e0fc                 BCR 0x3, 0x6
000002c0 fbae                 SUBAR 0x51, 0x0
000002c1 f3fc                 BTRSC 0x3, 0x0
000002c2 c538                 LGOTO 0x2c7; main.o:_00237_DS_=0x2c7
000002c3 fead                 MOVR 0x52, 0x0
000002c4 dbfe                 XORIA 0x1
000002c5 f6fc                 BTRSS 0x3, 0x2
000002c6 c52b                 LGOTO 0x2d4; main.o:_00235_DS_=0x2d4
000002c7                      main.o:_00237_DS_:
000002c7 e0fc                 BCR 0x3, 0x6
000002c8 fec5                 MOVR 0x3a, 0x0
000002c9 f2fc                 BTRSC 0x3, 0x2
000002ca c52b                 LGOTO 0x2d4; main.o:_00235_DS_=0x2d4
000002cb decd                 MOVIA 0x32
000002cc fbb2                 SUBAR 0x4d, 0x0
000002cd f3fc                 BTRSC 0x3, 0x0
000002ce c52d                 LGOTO 0x2d2; main.o:_00232_DS_=0x2d2
000002cf fec5                 MOVR 0x3a, 0x0
000002d0 ff44                 MOVAR 0x3b
000002d1 c52b                 LGOTO 0x2d4; main.o:_00235_DS_=0x2d4
000002d2                      main.o:_00232_DS_:
000002d2 e0fc                 BCR 0x3, 0x6
000002d3 fd44                 CLRR 0x3b
000002d4                      main.o:_00235_DS_:
000002d4 d551                 LCALL 0x2ae; _LedInput=0x2ae
000002d5 defa                 MOVIA 0x5
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 fbc4                 SUBAR 0x3b, 0x0
000002d8 f3fc                 BTRSC 0x3, 0x0
000002d9 c513                 LGOTO 0x2ec; main.o:_00244_DS_=0x2ec
000002da defd                 MOVIA 0x2
000002db ff75                 MOVAR 0xa
000002dc fec4                 MOVR 0x3b, 0x0
000002dd da1e                 ADDIA 0xe1
000002de f3fc                 BTRSC 0x3, 0x0
000002df fa75                 INCR 0xa, 0x1
000002e0 ff7d                 MOVAR 0x2
000002e1                      main.o:_00261_DS_:
000002e1 c519                 LGOTO 0x2e6; main.o:_00238_DS_=0x2e6
000002e2 c514                 LGOTO 0x2eb; main.o:_00242_DS_=0x2eb
000002e3 c515                 LGOTO 0x2ea; main.o:_00241_DS_=0x2ea
000002e4 c516                 LGOTO 0x2e9; main.o:_00240_DS_=0x2e9
000002e5 c517                 LGOTO 0x2e8; main.o:_00239_DS_=0x2e8
000002e6                      main.o:_00238_DS_:
000002e6 d551                 LCALL 0x2ae; _LedInput=0x2ae
000002e7 c513                 LGOTO 0x2ec; main.o:_00244_DS_=0x2ec
000002e8                      main.o:_00239_DS_:
000002e8 d57d                 LCALL 0x282; _LED4ON=0x282
000002e9                      main.o:_00240_DS_:
000002e9 d572                 LCALL 0x28d; _LED3ON=0x28d
000002ea                      main.o:_00241_DS_:
000002ea d567                 LCALL 0x298; _LED2ON=0x298
000002eb                      main.o:_00242_DS_:
000002eb d55c                 LCALL 0x2a3; _LED1ON=0x2a3
000002ec                      main.o:_00244_DS_:
000002ec ffef                 RET
000002ed                      _initSys:
000002ed ffec                 DISI
000002ee de87                 MOVIA 0x78
000002ef fffa                 IOST 0x5
000002f0 defc                 MOVIA 0x3
000002f1 fff9                 IOST 0x6
000002f2 fd79                 CLRR 0x6
000002f3 e0fc                 BCR 0x3, 0x6
000002f4 fd7a                 CLRR 0x5
000002f5 de60                 MOVIA 0x9f
000002f6 fff6                 IOST 0x9
000002f7 de00                 MOVIA 0xff
000002f8 ff73                 MOVAR 0xc
000002f9 de20                 MOVIA 0xdf
000002fa ff74                 MOVAR 0xb
000002fb defe                 MOVIA 0x1
000002fc ff71                 MOVAR 0xe
000002fd fdff                 CLRA
000002fe fff0                 IOST 0xf
000002ff dec8                 MOVIA 0x37
00000300 ff7e                 MOVAR 0x1
00000301 fdff                 CLRA
00000302 fffc                 T0MD
00000303 defe                 MOVIA 0x1
00000304 fff0                 IOST 0xf
00000305 de67                 MOVIA 0x98
00000306 ff77                 MOVAR 0x8
00000307 defe                 MOVIA 0x1
00000308 fff0                 IOST 0xf
00000309 fffb                 ENI
0000030a ffef                 RET
0000030b                      _powerOff:
0000030b e0fc                 BCR 0x3, 0x6
0000030c fd45                 CLRR 0x3a
0000030d d58d                 LCALL 0x272; _pwmStop=0x272
0000030e defa                 MOVIA 0x5
0000030f e0fc                 BCR 0x3, 0x6
00000310 ff44                 MOVAR 0x3b
00000311 defd                 MOVIA 0x2
00000312 ff27                 MOVAR 0x58
00000313 ffef                 RET
00000314                      _keyCtr:
00000314 e0fc                 BCR 0x3, 0x6
00000315 f8fa                 COMR 0x5, 0x0
00000316 ff5c                 MOVAR 0x23
00000317 debf                 MOVIA 0x40
00000318 ef5c                 ANDAR 0x23, 0x1
00000319 fedc                 MOVR 0x23, 0x0
0000031a d5d0                 LCALL 0x22f; _keyRead=0x22f
0000031b e0fc                 BCR 0x3, 0x6
0000031c ff5c                 MOVAR 0x23
0000031d dbfe                 XORIA 0x1
0000031e f6fc                 BTRSS 0x3, 0x2
0000031f c49f                 LGOTO 0x360; main.o:_00216_DS_=0x360
00000320 fd47                 CLRR 0x38
00000321 fd2f                 CLRR 0x50
00000322 fa45                 INCR 0x3a, 0x1
00000323 defa                 MOVIA 0x5
00000324 fbc5                 SUBAR 0x3a, 0x0
00000325 f3fc                 BTRSC 0x3, 0x0
00000326 fd45                 CLRR 0x3a
00000327 fec5                 MOVR 0x3a, 0x0
00000328 f6fc                 BTRSS 0x3, 0x2
00000329 c4d3                 LGOTO 0x32c; main.o:_00203_DS_=0x32c
0000032a d4f4                 LCALL 0x30b; _powerOff=0x30b
0000032b c4b2                 LGOTO 0x34d; main.o:_00204_DS_=0x34d
0000032c                      main.o:_00203_DS_:
0000032c e0fc                 BCR 0x3, 0x6
0000032d fec5                 MOVR 0x3a, 0x0
0000032e dbfe                 XORIA 0x1
0000032f f6fc                 BTRSS 0x3, 0x2
00000330 c4c9                 LGOTO 0x336; main.o:_00200_DS_=0x336
00000331 deaf                 MOVIA 0x50
00000332 ff39                 MOVAR 0x46
00000333 de87                 MOVIA 0x78
00000334 ff2c                 MOVAR 0x53
00000335 c4b2                 LGOTO 0x34d; main.o:_00204_DS_=0x34d
00000336                      main.o:_00200_DS_:
00000336 e0fc                 BCR 0x3, 0x6
00000337 fec5                 MOVR 0x3a, 0x0
00000338 dbfd                 XORIA 0x2
00000339 f6fc                 BTRSS 0x3, 0x2
0000033a c4c1                 LGOTO 0x33e; main.o:_00197_DS_=0x33e
0000033b dea0                 MOVIA 0x5f
0000033c ff39                 MOVAR 0x46
0000033d c4b2                 LGOTO 0x34d; main.o:_00204_DS_=0x34d
0000033e                      main.o:_00197_DS_:
0000033e e0fc                 BCR 0x3, 0x6
0000033f fec5                 MOVR 0x3a, 0x0
00000340 dbfc                 XORIA 0x3
00000341 f6fc                 BTRSS 0x3, 0x2
00000342 c4b9                 LGOTO 0x346; main.o:_00194_DS_=0x346
00000343 de91                 MOVIA 0x6e
00000344 ff39                 MOVAR 0x46
00000345 c4b2                 LGOTO 0x34d; main.o:_00204_DS_=0x34d
00000346                      main.o:_00194_DS_:
00000346 e0fc                 BCR 0x3, 0x6
00000347 fec5                 MOVR 0x3a, 0x0
00000348 dbfb                 XORIA 0x4
00000349 f6fc                 BTRSS 0x3, 0x2
0000034a c4b2                 LGOTO 0x34d; main.o:_00204_DS_=0x34d
0000034b de7f                 MOVIA 0x80
0000034c ff39                 MOVAR 0x46
0000034d                      main.o:_00204_DS_:
0000034d e0fc                 BCR 0x3, 0x6
0000034e fec5                 MOVR 0x3a, 0x0
0000034f f2fc                 BTRSC 0x3, 0x2
00000350 c4a3                 LGOTO 0x35c; main.o:_00209_DS_=0x35c
00000351 fec5                 MOVR 0x3a, 0x0
00000352 dbfe                 XORIA 0x1
00000353 f6fc                 BTRSS 0x3, 0x2
00000354 c4a7                 LGOTO 0x358; main.o:_00206_DS_=0x358
00000355 de87                 MOVIA 0x78
00000356 ffb3                 SFUN 0xc
00000357 c4a4                 LGOTO 0x35b; main.o:_00207_DS_=0x35b
00000358                      main.o:_00206_DS_:
00000358 e0fc                 BCR 0x3, 0x6
00000359 feb9                 MOVR 0x46, 0x0
0000035a ffb3                 SFUN 0xc
0000035b                      main.o:_00207_DS_:
0000035b d58a                 LCALL 0x275; _pwmInit=0x275
0000035c                      main.o:_00209_DS_:
0000035c e0fc                 BCR 0x3, 0x6
0000035d fec5                 MOVR 0x3a, 0x0
0000035e ff44                 MOVAR 0x3b
0000035f c488                 LGOTO 0x377; main.o:_00218_DS_=0x377
00000360                      main.o:_00216_DS_:
00000360 e0fc                 BCR 0x3, 0x6
00000361 fedc                 MOVR 0x23, 0x0
00000362 dbfd                 XORIA 0x2
00000363 f6fc                 BTRSS 0x3, 0x2
00000364 c488                 LGOTO 0x377; main.o:_00218_DS_=0x377
00000365 fec5                 MOVR 0x3a, 0x0
00000366 f2fc                 BTRSC 0x3, 0x2
00000367 c495                 LGOTO 0x36a; main.o:_00211_DS_=0x36a
00000368 d4f4                 LCALL 0x30b; _powerOff=0x30b
00000369 c48b                 LGOTO 0x374; main.o:_00212_DS_=0x374
0000036a                      main.o:_00211_DS_:
0000036a defe                 MOVIA 0x1
0000036b e0fc                 BCR 0x3, 0x6
0000036c ff45                 MOVAR 0x3a
0000036d de87                 MOVIA 0x78
0000036e ffb3                 SFUN 0xc
0000036f deaf                 MOVIA 0x50
00000370 ff39                 MOVAR 0x46
00000371 de87                 MOVIA 0x78
00000372 ff2c                 MOVAR 0x53
00000373 d58a                 LCALL 0x275; _pwmInit=0x275
00000374                      main.o:_00212_DS_:
00000374 e0fc                 BCR 0x3, 0x6
00000375 fec5                 MOVR 0x3a, 0x0
00000376 ff44                 MOVAR 0x3b
00000377                      main.o:_00218_DS_:
00000377 ffef                 RET
00000378                      ___cinit_load__:
