00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000214 c5d8                 LGOTO 0x227; main.o:_00615_DS_=0x227
00000215                      main.o:_00614_DS_:
00000215 e0fc                 BCR 0x3, 0x6
00000216 fea5                 MOVR 0x5a, 0x0
00000217 eea4                 IORAR 0x5b, 0x0
00000218 f6fc                 BTRSS 0x3, 0x2
00000219 c5d8                 LGOTO 0x227; main.o:_00615_DS_=0x227
0000021a defe                 MOVIA 0x1
0000021b fbdb                 SUBAR 0x24, 0x0
0000021c f6fc                 BTRSS 0x3, 0x2
0000021d c5df                 LGOTO 0x220; main.o:_00823_DS_=0x220
0000021e de73                 MOVIA 0x8c
0000021f fbdc                 SUBAR 0x23, 0x0
00000220                      main.o:_00823_DS_:
00000220 f3fc                 BTRSC 0x3, 0x0
00000221 c5d8                 LGOTO 0x227; main.o:_00615_DS_=0x227
00000222 def9                 MOVIA 0x6
00000223 e0fc                 BCR 0x3, 0x6
00000224 ff26                 MOVAR 0x59
00000225 fd19                 CLRR 0x66
00000226 fd18                 CLRR 0x67
00000227                      main.o:_00615_DS_:
00000227 e0fc                 BCR 0x3, 0x6
00000228 fea5                 MOVR 0x5a, 0x0
00000229 eea4                 IORAR 0x5b, 0x0
0000022a f2fc                 BTRSC 0x3, 0x2
0000022b c4db                 LGOTO 0x324; main.o:_00680_DS_=0x324
0000022c defe                 MOVIA 0x1
0000022d fbdb                 SUBAR 0x24, 0x0
0000022e f6fc                 BTRSS 0x3, 0x2
0000022f c5cd                 LGOTO 0x232; main.o:_00824_DS_=0x232
00000230 de73                 MOVIA 0x8c
00000231 fbdc                 SUBAR 0x23, 0x0
00000232                      main.o:_00824_DS_:
00000232 f7fc                 BTRSS 0x3, 0x0
00000233 c4db                 LGOTO 0x324; main.o:_00680_DS_=0x324
00000234 defd                 MOVIA 0x2
00000235 e0fc                 BCR 0x3, 0x6
00000236 fba4                 SUBAR 0x5b, 0x0
00000237 f6fc                 BTRSS 0x3, 0x2
00000238 c5c4                 LGOTO 0x23b; main.o:_00825_DS_=0x23b
00000239 dea6                 MOVIA 0x59
0000023a fba5                 SUBAR 0x5a, 0x0
0000023b                      main.o:_00825_DS_:
0000023b f7fc                 BTRSS 0x3, 0x0
0000023c c4db                 LGOTO 0x324; main.o:_00680_DS_=0x324
0000023d dea7                 MOVIA 0x58
0000023e e0fc                 BCR 0x3, 0x6
0000023f ff25                 MOVAR 0x5a
00000240 defd                 MOVIA 0x2
00000241 ff24                 MOVAR 0x5b
00000242 def8                 MOVIA 0x7
00000243 ff26                 MOVAR 0x59
00000244 c4db                 LGOTO 0x324; main.o:_00680_DS_=0x324
00000245                      main.o:_00676_DS_:
00000245 defe                 MOVIA 0x1
00000246 e0fc                 BCR 0x3, 0x6
00000247 fbdb                 SUBAR 0x24, 0x0
00000248 f6fc                 BTRSS 0x3, 0x2
00000249 c5b3                 LGOTO 0x24c; main.o:_00826_DS_=0x24c
0000024a deb9                 MOVIA 0x46
0000024b fbdc                 SUBAR 0x23, 0x0
0000024c                      main.o:_00826_DS_:
0000024c f7fc                 BTRSS 0x3, 0x0
0000024d c589                 LGOTO 0x276; main.o:_00673_DS_=0x276
0000024e e0fc                 BCR 0x3, 0x6
0000024f fea6                 MOVR 0x59, 0x0
00000250 dbfb                 XORIA 0x4
00000251 f6fc                 BTRSS 0x3, 0x2
00000252 c5a1                 LGOTO 0x25e; main.o:_00623_DS_=0x25e
00000253 defe                 MOVIA 0x1
00000254 fbdb                 SUBAR 0x24, 0x0
00000255 f6fc                 BTRSS 0x3, 0x2
00000256 c5a6                 LGOTO 0x259; main.o:_00827_DS_=0x259
00000257 deb4                 MOVIA 0x4b
00000258 fbdc                 SUBAR 0x23, 0x0
00000259                      main.o:_00827_DS_:
00000259 f7fc                 BTRSS 0x3, 0x0
0000025a c5a1                 LGOTO 0x25e; main.o:_00623_DS_=0x25e
0000025b defa                 MOVIA 0x5
0000025c e0fc                 BCR 0x3, 0x6
0000025d ff26                 MOVAR 0x59
0000025e                      main.o:_00623_DS_:
0000025e def9                 MOVIA 0x6
0000025f e0fc                 BCR 0x3, 0x6
00000260 fba6                 SUBAR 0x59, 0x0
00000261 f7fc                 BTRSS 0x3, 0x0
00000262 c590                 LGOTO 0x26f; main.o:_00627_DS_=0x26f
00000263 defe                 MOVIA 0x1
00000264 fbdb                 SUBAR 0x24, 0x0
00000265 f6fc                 BTRSS 0x3, 0x2
00000266 c596                 LGOTO 0x269; main.o:_00829_DS_=0x269
00000267 de92                 MOVIA 0x6d
00000268 fbdc                 SUBAR 0x23, 0x0
00000269                      main.o:_00829_DS_:
00000269 f3fc                 BTRSC 0x3, 0x0
0000026a c58d                 LGOTO 0x272; main.o:_00628_DS_=0x272
0000026b defa                 MOVIA 0x5
0000026c e0fc                 BCR 0x3, 0x6
0000026d ff26                 MOVAR 0x59
0000026e c58d                 LGOTO 0x272; main.o:_00628_DS_=0x272
0000026f                      main.o:_00627_DS_:
0000026f defa                 MOVIA 0x5
00000270 e0fc                 BCR 0x3, 0x6
00000271 ff26                 MOVAR 0x59
00000272                      main.o:_00628_DS_:
00000272 e0fc                 BCR 0x3, 0x6
00000273 fd25                 CLRR 0x5a
00000274 fd24                 CLRR 0x5b
00000275 c4db                 LGOTO 0x324; main.o:_00680_DS_=0x324
00000276                      main.o:_00673_DS_:
00000276 defe                 MOVIA 0x1
00000277 e0fc                 BCR 0x3, 0x6
00000278 fbdb                 SUBAR 0x24, 0x0
00000279 f6fc                 BTRSS 0x3, 0x2
0000027a c582                 LGOTO 0x27d; main.o:_00830_DS_=0x27d
0000027b defa                 MOVIA 0x5
0000027c fbdc                 SUBAR 0x23, 0x0
0000027d                      main.o:_00830_DS_:
0000027d f7fc                 BTRSS 0x3, 0x0
0000027e c558                 LGOTO 0x2a7; main.o:_00670_DS_=0x2a7
0000027f e0fc                 BCR 0x3, 0x6
00000280 fea6                 MOVR 0x59, 0x0
00000281 dbfc                 XORIA 0x3
00000282 f6fc                 BTRSS 0x3, 0x2
00000283 c570                 LGOTO 0x28f; main.o:_00632_DS_=0x28f
00000284 defe                 MOVIA 0x1
00000285 fbdb                 SUBAR 0x24, 0x0
00000286 f6fc                 BTRSS 0x3, 0x2
00000287 c575                 LGOTO 0x28a; main.o:_00831_DS_=0x28a
00000288 def5                 MOVIA 0xa
00000289 fbdc                 SUBAR 0x23, 0x0
0000028a                      main.o:_00831_DS_:
0000028a f7fc                 BTRSS 0x3, 0x0
0000028b c570                 LGOTO 0x28f; main.o:_00632_DS_=0x28f
0000028c defb                 MOVIA 0x4
0000028d e0fc                 BCR 0x3, 0x6
0000028e ff26                 MOVAR 0x59
0000028f                      main.o:_00632_DS_:
0000028f defa                 MOVIA 0x5
00000290 e0fc                 BCR 0x3, 0x6
00000291 fba6                 SUBAR 0x59, 0x0
00000292 f7fc                 BTRSS 0x3, 0x0
00000293 c55f                 LGOTO 0x2a0; main.o:_00636_DS_=0x2a0
00000294 defe                 MOVIA 0x1
00000295 fbdb                 SUBAR 0x24, 0x0
00000296 f6fc                 BTRSS 0x3, 0x2
00000297 c565                 LGOTO 0x29a; main.o:_00833_DS_=0x29a
00000298 debf                 MOVIA 0x40
00000299 fbdc                 SUBAR 0x23, 0x0
0000029a                      main.o:_00833_DS_:
0000029a f3fc                 BTRSC 0x3, 0x0
0000029b c55c                 LGOTO 0x2a3; main.o:_00637_DS_=0x2a3
0000029c defb                 MOVIA 0x4
0000029d e0fc                 BCR 0x3, 0x6
0000029e ff26                 MOVAR 0x59
0000029f c55c                 LGOTO 0x2a3; main.o:_00637_DS_=0x2a3
000002a0                      main.o:_00636_DS_:
000002a0 defb                 MOVIA 0x4
000002a1 e0fc                 BCR 0x3, 0x6
000002a2 ff26                 MOVAR 0x59
000002a3                      main.o:_00637_DS_:
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 fd25                 CLRR 0x5a
000002a5 fd24                 CLRR 0x5b
000002a6 c4db                 LGOTO 0x324; main.o:_00680_DS_=0x324
000002a7                      main.o:_00670_DS_:
000002a7 deff                 MOVIA 0x0
000002a8 e0fc                 BCR 0x3, 0x6
000002a9 fbdb                 SUBAR 0x24, 0x0
000002aa f6fc                 BTRSS 0x3, 0x2
000002ab c551                 LGOTO 0x2ae; main.o:_00834_DS_=0x2ae
000002ac de36                 MOVIA 0xc9
000002ad fbdc                 SUBAR 0x23, 0x0
000002ae                      main.o:_00834_DS_:
000002ae f7fc                 BTRSS 0x3, 0x0
000002af c527                 LGOTO 0x2d8; main.o:_00667_DS_=0x2d8
000002b0 e0fc                 BCR 0x3, 0x6
000002b1 fea6                 MOVR 0x59, 0x0
000002b2 dbfd                 XORIA 0x2
000002b3 f6fc                 BTRSS 0x3, 0x2
000002b4 c53f                 LGOTO 0x2c0; main.o:_00641_DS_=0x2c0
000002b5 deff                 MOVIA 0x0
000002b6 fbdb                 SUBAR 0x24, 0x0
000002b7 f6fc                 BTRSS 0x3, 0x2
000002b8 c544                 LGOTO 0x2bb; main.o:_00835_DS_=0x2bb
000002b9 de2c                 MOVIA 0xd3
000002ba fbdc                 SUBAR 0x23, 0x0
000002bb                      main.o:_00835_DS_:
000002bb f7fc                 BTRSS 0x3, 0x0
000002bc c53f                 LGOTO 0x2c0; main.o:_00641_DS_=0x2c0
000002bd defc                 MOVIA 0x3
000002be e0fc                 BCR 0x3, 0x6
000002bf ff26                 MOVAR 0x59
000002c0                      main.o:_00641_DS_:
000002c0 defb                 MOVIA 0x4
000002c1 e0fc                 BCR 0x3, 0x6
000002c2 fba6                 SUBAR 0x59, 0x0
000002c3 f7fc                 BTRSS 0x3, 0x0
000002c4 c52e                 LGOTO 0x2d1; main.o:_00645_DS_=0x2d1
000002c5 defe                 MOVIA 0x1
000002c6 fbdb                 SUBAR 0x24, 0x0
000002c7 f6fc                 BTRSS 0x3, 0x2
000002c8 c534                 LGOTO 0x2cb; main.o:_00837_DS_=0x2cb
000002c9 defb                 MOVIA 0x4
000002ca fbdc                 SUBAR 0x23, 0x0
000002cb                      main.o:_00837_DS_:
000002cb f3fc                 BTRSC 0x3, 0x0
000002cc c52b                 LGOTO 0x2d4; main.o:_00646_DS_=0x2d4
000002cd defc                 MOVIA 0x3
000002ce e0fc                 BCR 0x3, 0x6
000002cf ff26                 MOVAR 0x59
000002d0 c52b                 LGOTO 0x2d4; main.o:_00646_DS_=0x2d4
000002d1                      main.o:_00645_DS_:
000002d1 defc                 MOVIA 0x3
000002d2 e0fc                 BCR 0x3, 0x6
000002d3 ff26                 MOVAR 0x59
000002d4                      main.o:_00646_DS_:
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 fd25                 CLRR 0x5a
000002d6 fd24                 CLRR 0x5b
000002d7 c4db                 LGOTO 0x324; main.o:_00680_DS_=0x324
000002d8                      main.o:_00667_DS_:
000002d8 deff                 MOVIA 0x0
000002d9 e0fc                 BCR 0x3, 0x6
000002da fbdb                 SUBAR 0x24, 0x0
000002db f6fc                 BTRSS 0x3, 0x2
000002dc c520                 LGOTO 0x2df; main.o:_00838_DS_=0x2df
000002dd de9a                 MOVIA 0x65
000002de fbdc                 SUBAR 0x23, 0x0
000002df                      main.o:_00838_DS_:
000002df f7fc                 BTRSS 0x3, 0x0
000002e0 c4f6                 LGOTO 0x309; main.o:_00664_DS_=0x309
000002e1 e0fc                 BCR 0x3, 0x6
000002e2 fea6                 MOVR 0x59, 0x0
000002e3 dbfe                 XORIA 0x1
000002e4 f6fc                 BTRSS 0x3, 0x2
000002e5 c50e                 LGOTO 0x2f1; main.o:_00650_DS_=0x2f1
000002e6 deff                 MOVIA 0x0
000002e7 fbdb                 SUBAR 0x24, 0x0
000002e8 f6fc                 BTRSS 0x3, 0x2
000002e9 c513                 LGOTO 0x2ec; main.o:_00839_DS_=0x2ec
000002ea de90                 MOVIA 0x6f
000002eb fbdc                 SUBAR 0x23, 0x0
000002ec                      main.o:_00839_DS_:
000002ec f7fc                 BTRSS 0x3, 0x0
000002ed c50e                 LGOTO 0x2f1; main.o:_00650_DS_=0x2f1
000002ee defd                 MOVIA 0x2
000002ef e0fc                 BCR 0x3, 0x6
000002f0 ff26                 MOVAR 0x59
000002f1                      main.o:_00650_DS_:
000002f1 defc                 MOVIA 0x3
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 fba6                 SUBAR 0x59, 0x0
000002f4 f7fc                 BTRSS 0x3, 0x0
000002f5 c4fd                 LGOTO 0x302; main.o:_00654_DS_=0x302
000002f6 deff                 MOVIA 0x0
000002f7 fbdb                 SUBAR 0x24, 0x0
000002f8 f6fc                 BTRSS 0x3, 0x2
000002f9 c503                 LGOTO 0x2fc; main.o:_00841_DS_=0x2fc
000002fa de41                 MOVIA 0xbe
000002fb fbdc                 SUBAR 0x23, 0x0
000002fc                      main.o:_00841_DS_:
000002fc f3fc                 BTRSC 0x3, 0x0
000002fd c4fa                 LGOTO 0x305; main.o:_00655_DS_=0x305
000002fe defd                 MOVIA 0x2
000002ff e0fc                 BCR 0x3, 0x6
00000300 ff26                 MOVAR 0x59
00000301 c4fa                 LGOTO 0x305; main.o:_00655_DS_=0x305
00000302                      main.o:_00654_DS_:
00000302 defd                 MOVIA 0x2
00000303 e0fc                 BCR 0x3, 0x6
00000304 ff26                 MOVAR 0x59
00000305                      main.o:_00655_DS_:
00000305 e0fc                 BCR 0x3, 0x6
00000306 fd25                 CLRR 0x5a
00000307 fd24                 CLRR 0x5b
00000308 c4db                 LGOTO 0x324; main.o:_00680_DS_=0x324
00000309                      main.o:_00664_DS_:
00000309 e0fc                 BCR 0x3, 0x6
0000030a fedc                 MOVR 0x23, 0x0
0000030b eedb                 IORAR 0x24, 0x0
0000030c f2fc                 BTRSC 0x3, 0x2
0000030d c4db                 LGOTO 0x324; main.o:_00680_DS_=0x324
0000030e defd                 MOVIA 0x2
0000030f fba6                 SUBAR 0x59, 0x0
00000310 f7fc                 BTRSS 0x3, 0x0
00000311 c4e1                 LGOTO 0x31e; main.o:_00659_DS_=0x31e
00000312 deff                 MOVIA 0x0
00000313 fbdb                 SUBAR 0x24, 0x0
00000314 f6fc                 BTRSS 0x3, 0x2
00000315 c4e7                 LGOTO 0x318; main.o:_00843_DS_=0x318
00000316 dea5                 MOVIA 0x5a
00000317 fbdc                 SUBAR 0x23, 0x0
00000318                      main.o:_00843_DS_:
00000318 f3fc                 BTRSC 0x3, 0x0
00000319 c4de                 LGOTO 0x321; main.o:_00660_DS_=0x321
0000031a defe                 MOVIA 0x1
0000031b e0fc                 BCR 0x3, 0x6
0000031c ff26                 MOVAR 0x59
0000031d c4de                 LGOTO 0x321; main.o:_00660_DS_=0x321
0000031e                      main.o:_00659_DS_:
0000031e defe                 MOVIA 0x1
0000031f e0fc                 BCR 0x3, 0x6
00000320 ff26                 MOVAR 0x59
00000321                      main.o:_00660_DS_:
00000321 e0fc                 BCR 0x3, 0x6
00000322 fd25                 CLRR 0x5a
00000323 fd24                 CLRR 0x5b
00000324                      main.o:_00680_DS_:
00000324 e0fc                 BCR 0x3, 0x6
00000325 f67a                 BTRSS 0x5, 0x3
00000326 c4d1                 LGOTO 0x32e; main.o:_00686_DS_=0x32e
00000327 fea6                 MOVR 0x59, 0x0
00000328 fb8a                 SUBAR 0x75, 0x0
00000329 f3fc                 BTRSC 0x3, 0x0
0000032a c4ca                 LGOTO 0x335; main.o:_00687_DS_=0x335
0000032b fea6                 MOVR 0x59, 0x0
0000032c ff0a                 MOVAR 0x75
0000032d c4ca                 LGOTO 0x335; main.o:_00687_DS_=0x335
0000032e                      main.o:_00686_DS_:
0000032e e0fc                 BCR 0x3, 0x6
0000032f fe8a                 MOVR 0x75, 0x0
00000330 fba6                 SUBAR 0x59, 0x0
00000331 f3fc                 BTRSC 0x3, 0x0
00000332 c4ca                 LGOTO 0x335; main.o:_00687_DS_=0x335
00000333 fea6                 MOVR 0x59, 0x0
00000334 ff0a                 MOVAR 0x75
00000335                      main.o:_00687_DS_:
00000335 e0fc                 BCR 0x3, 0x6
00000336 fe8a                 MOVR 0x75, 0x0
00000337 f2fc                 BTRSC 0x3, 0x2
00000338 c4c4                 LGOTO 0x33b; main.o:_00690_DS_=0x33b
00000339 fe8a                 MOVR 0x75, 0x0
0000033a ff26                 MOVAR 0x59
0000033b                      main.o:_00690_DS_:
0000033b ffef                 RET
0000033c                      _initAD:
0000033c de7b                 MOVIA 0x84
0000033d ff6f                 MOVAR 0x10
0000033e fd6c                 CLRR 0x13
0000033f deef                 MOVIA 0x10
00000340 ff6e                 MOVAR 0x11
00000341 defc                 MOVIA 0x3
00000342 ff6b                 MOVAR 0x14
00000343 e5ef                 BSR 0x10, 0x4
00000344 de9b                 MOVIA 0x64
00000345 d4b8                 LCALL 0x347; _delay=0x347
00000346 ffef                 RET
00000347                      _delay:
00000347 e0fc                 BCR 0x3, 0x6
00000348 ff4a                 MOVAR 0x35
00000349 fd49                 CLRR 0x36
0000034a                      main.o:_00585_DS_:
0000034a e0fc                 BCR 0x3, 0x6
0000034b feca                 MOVR 0x35, 0x0
0000034c fbc9                 SUBAR 0x36, 0x0
0000034d f3fc                 BTRSC 0x3, 0x0
0000034e c4ad                 LGOTO 0x352; main.o:_00587_DS_=0x352
0000034f ffff                 NOP
00000350 fa49                 INCR 0x36, 0x1
00000351 c4b5                 LGOTO 0x34a; main.o:_00585_DS_=0x34a
00000352                      main.o:_00587_DS_:
00000352 ffef                 RET
00000353                      _chrgCtr:
00000353 e0fc                 BCR 0x3, 0x6
00000354 f27a                 BTRSC 0x5, 0x3
00000355 c4a1                 LGOTO 0x35e; main.o:_00510_DS_=0x35e
00000356 deff                 MOVIA 0x0
00000357 fbde                 SUBAR 0x21, 0x0
00000358 f6fc                 BTRSS 0x3, 0x2
00000359 c4a3                 LGOTO 0x35c; main.o:_00573_DS_=0x35c
0000035a de36                 MOVIA 0xc9
0000035b fbdf                 SUBAR 0x20, 0x0
0000035c                      main.o:_00573_DS_:
0000035c f7fc                 BTRSS 0x3, 0x0
0000035d c408                 LGOTO 0x3f7; main.o:_00511_DS_=0x3f7
0000035e                      main.o:_00510_DS_:
0000035e e0fc                 BCR 0x3, 0x6
0000035f e631                 BSR 0x4e, 0x3
00000360 fd2d                 CLRR 0x52
00000361 fd1b                 CLRR 0x64
00000362 d3a3                 LCALL 0x45c; _pwmStop=0x45c
00000363 def8                 MOVIA 0x7
00000364 e0fc                 BCR 0x3, 0x6
00000365 fba6                 SUBAR 0x59, 0x0
00000366 f7fc                 BTRSS 0x3, 0x0
00000367 c47e                 LGOTO 0x381; main.o:_00506_DS_=0x381
00000368 def9                 MOVIA 0x6
00000369 ff0b                 MOVAR 0x74
0000036a ff2c                 MOVAR 0x53
0000036b fea6                 MOVR 0x59, 0x0
0000036c dbf7                 XORIA 0x8
0000036d f6fc                 BTRSS 0x3, 0x2
0000036e c3f9                 LGOTO 0x406; main.o:_00514_DS_=0x406
0000036f fa19                 INCR 0x66, 0x1
00000370 f2fc                 BTRSC 0x3, 0x2
00000371 fa18                 INCR 0x67, 0x1
00000372 deff                 MOVIA 0x0
00000373 fb98                 SUBAR 0x67, 0x0
00000374 f6fc                 BTRSS 0x3, 0x2
00000375 c487                 LGOTO 0x378; main.o:_00575_DS_=0x378
00000376 de9b                 MOVIA 0x64
00000377 fb99                 SUBAR 0x66, 0x0
00000378                      main.o:_00575_DS_:
00000378 f7fc                 BTRSS 0x3, 0x0
00000379 c3f9                 LGOTO 0x406; main.o:_00514_DS_=0x406
0000037a de9b                 MOVIA 0x64
0000037b e0fc                 BCR 0x3, 0x6
0000037c ff19                 MOVAR 0x66
0000037d fd18                 CLRR 0x67
0000037e d393                 LCALL 0x46c; _pwm1Stop=0x46c
0000037f e279                 BCR 0x6, 0x3
00000380 c3f9                 LGOTO 0x406; main.o:_00514_DS_=0x406
00000381                      main.o:_00506_DS_:
00000381 ffe9                 IOSTR 0x6
00000382 e0fc                 BCR 0x3, 0x6
00000383 ff4e                 MOVAR 0x31
00000384 e24e                 BCR 0x31, 0x3
00000385 fece                 MOVR 0x31, 0x0
00000386 fff9                 IOST 0x6
00000387 feaf                 MOVR 0x50, 0x0
00000388 f6fc                 BTRSS 0x3, 0x2
00000389 c44b                 LGOTO 0x3b4; main.o:_00480_DS_=0x3b4
0000038a def8                 MOVIA 0x7
0000038b fba6                 SUBAR 0x59, 0x0
0000038c f3fc                 BTRSC 0x3, 0x0
0000038d c44b                 LGOTO 0x3b4; main.o:_00480_DS_=0x3b4
0000038e def9                 MOVIA 0x6
0000038f fb8b                 SUBAR 0x74, 0x0
00000390 f3fc                 BTRSC 0x3, 0x0
00000391 c44b                 LGOTO 0x3b4; main.o:_00480_DS_=0x3b4
00000392 fea6                 MOVR 0x59, 0x0
00000393 ff4e                 MOVAR 0x31
00000394 fd4d                 CLRR 0x32
00000395 de00                 MOVIA 0xff
00000396 fc4e                 ADDAR 0x31, 0x1
00000397 f3fc                 BTRSC 0x3, 0x0
00000398 c465                 LGOTO 0x39a; main.o:_00006_DS_=0x39a
00000399 f94d                 DECR 0x32, 0x1
0000039a                      main.o:_00006_DS_:
0000039a e0fc                 BCR 0x3, 0x6
0000039b fe8e                 MOVR 0x71, 0x0
0000039c ff4c                 MOVAR 0x33
0000039d deff                 MOVIA 0x0
0000039e da7f                 ADDIA 0x80
0000039f ff4b                 MOVAR 0x34
000003a0 fecd                 MOVR 0x32, 0x0
000003a1 da7f                 ADDIA 0x80
000003a2 fbcb                 SUBAR 0x34, 0x0
000003a3 f6fc                 BTRSS 0x3, 0x2
000003a4 c458                 LGOTO 0x3a7; main.o:_00578_DS_=0x3a7
000003a5 fece                 MOVR 0x31, 0x0
000003a6 fbcc                 SUBAR 0x33, 0x0
000003a7                      main.o:_00578_DS_:
000003a7 f3fc                 BTRSC 0x3, 0x0
000003a8 c453                 LGOTO 0x3ac; main.o:_00476_DS_=0x3ac
000003a9 e0fc                 BCR 0x3, 0x6
000003aa f9a6                 DECR 0x59, 0x0
000003ab ff0e                 MOVAR 0x71
000003ac                      main.o:_00476_DS_:
000003ac e0fc                 BCR 0x3, 0x6
000003ad fa2c                 INCR 0x53, 0x1
000003ae def8                 MOVIA 0x7
000003af fbac                 SUBAR 0x53, 0x0
000003b0 f7fc                 BTRSS 0x3, 0x0
000003b1 c44b                 LGOTO 0x3b4; main.o:_00480_DS_=0x3b4
000003b2 fe8e                 MOVR 0x71, 0x0
000003b3 ff2c                 MOVAR 0x53
000003b4                      main.o:_00480_DS_:
000003b4 defe                 MOVIA 0x1
000003b5 e0fc                 BCR 0x3, 0x6
000003b6 fba6                 SUBAR 0x59, 0x0
000003b7 f3fc                 BTRSC 0x3, 0x0
000003b8 c43d                 LGOTO 0x3c2; main.o:_00503_DS_=0x3c2
000003b9 defd                 MOVIA 0x2
000003ba fb8b                 SUBAR 0x74, 0x0
000003bb f3fc                 BTRSC 0x3, 0x0
000003bc c40a                 LGOTO 0x3f5; main.o:_00504_DS_=0x3f5
000003bd def7                 MOVIA 0x8
000003be ffbc                 SFUN 0x3
000003bf defe                 MOVIA 0x1
000003c0 ff0b                 MOVAR 0x74
000003c1 c40a                 LGOTO 0x3f5; main.o:_00504_DS_=0x3f5
000003c2                      main.o:_00503_DS_:
000003c2 defd                 MOVIA 0x2
000003c3 e0fc                 BCR 0x3, 0x6
000003c4 fba6                 SUBAR 0x59, 0x0
000003c5 f3fc                 BTRSC 0x3, 0x0
000003c6 c42f                 LGOTO 0x3d0; main.o:_00500_DS_=0x3d0
000003c7 defc                 MOVIA 0x3
000003c8 fb8b                 SUBAR 0x74, 0x0
000003c9 f3fc                 BTRSC 0x3, 0x0
000003ca c40a                 LGOTO 0x3f5; main.o:_00504_DS_=0x3f5
000003cb defd                 MOVIA 0x2
000003cc ff0b                 MOVAR 0x74
000003cd def6                 MOVIA 0x9
000003ce ffbc                 SFUN 0x3
000003cf c40a                 LGOTO 0x3f5; main.o:_00504_DS_=0x3f5
000003d0                      main.o:_00500_DS_:
000003d0 defc                 MOVIA 0x3
000003d1 e0fc                 BCR 0x3, 0x6
000003d2 fba6                 SUBAR 0x59, 0x0
000003d3 f3fc                 BTRSC 0x3, 0x0
000003d4 c421                 LGOTO 0x3de; main.o:_00497_DS_=0x3de
000003d5 defb                 MOVIA 0x4
000003d6 fb8b                 SUBAR 0x74, 0x0
000003d7 f3fc                 BTRSC 0x3, 0x0
000003d8 c40a                 LGOTO 0x3f5; main.o:_00504_DS_=0x3f5
000003d9 defc                 MOVIA 0x3
000003da ff0b                 MOVAR 0x74
000003db def5                 MOVIA 0xa
000003dc ffbc                 SFUN 0x3
000003dd c40a                 LGOTO 0x3f5; main.o:_00504_DS_=0x3f5
000003de                      main.o:_00497_DS_:
000003de defa                 MOVIA 0x5
000003df e0fc                 BCR 0x3, 0x6
000003e0 fba6                 SUBAR 0x59, 0x0
000003e1 f3fc                 BTRSC 0x3, 0x0
000003e2 c413                 LGOTO 0x3ec; main.o:_00494_DS_=0x3ec
000003e3 defa                 MOVIA 0x5
000003e4 fb8b                 SUBAR 0x74, 0x0
000003e5 f3fc                 BTRSC 0x3, 0x0
000003e6 c40a                 LGOTO 0x3f5; main.o:_00504_DS_=0x3f5
000003e7 defb                 MOVIA 0x4
000003e8 ff0b                 MOVAR 0x74
000003e9 def4                 MOVIA 0xb
000003ea ffbc                 SFUN 0x3
000003eb c40a                 LGOTO 0x3f5; main.o:_00504_DS_=0x3f5
000003ec                      main.o:_00494_DS_:
000003ec def9                 MOVIA 0x6
000003ed e0fc                 BCR 0x3, 0x6
000003ee fb8b                 SUBAR 0x74, 0x0
000003ef f3fc                 BTRSC 0x3, 0x0
000003f0 c40a                 LGOTO 0x3f5; main.o:_00504_DS_=0x3f5
000003f1 def3                 MOVIA 0xc
000003f2 ffbc                 SFUN 0x3
000003f3 defa                 MOVIA 0x5
000003f4 ff0b                 MOVAR 0x74
000003f5                      main.o:_00504_DS_:
000003f5 d390                 LCALL 0x46f; _pwm1Init=0x46f
000003f6 c3f9                 LGOTO 0x406; main.o:_00514_DS_=0x406
000003f7                      main.o:_00511_DS_:
000003f7 e0fc                 BCR 0x3, 0x6
000003f8 fd0b                 CLRR 0x74
000003f9 fd0e                 CLRR 0x71
000003fa fd25                 CLRR 0x5a
000003fb fd24                 CLRR 0x5b
000003fc d393                 LCALL 0x46c; _pwm1Stop=0x46c
000003fd e0fc                 BCR 0x3, 0x6
000003fe fead                 MOVR 0x52, 0x0
000003ff f6fc                 BTRSS 0x3, 0x2
00000400 c3fd                 LGOTO 0x402; main.o:_00007_DS_=0x402
00000401 fd2c                 CLRR 0x53
00000402                      main.o:_00007_DS_:
00000402 e0fc                 BCR 0x3, 0x6
00000403 e231                 BCR 0x4e, 0x3
00000404 fd25                 CLRR 0x5a
00000405 fd24                 CLRR 0x5b
00000406                      main.o:_00514_DS_:
00000406 ffef                 RET
00000407                      _keyRead:
00000407 e0fc                 BCR 0x3, 0x6
00000408 ff4f                 MOVAR 0x30
00000409 fecf                 MOVR 0x30, 0x0
0000040a f2fc                 BTRSC 0x3, 0x2
0000040b c3e7                 LGOTO 0x418; main.o:_00465_DS_=0x418
0000040c fa2e                 INCR 0x51, 0x1
0000040d de9b                 MOVIA 0x64
0000040e fbae                 SUBAR 0x51, 0x0
0000040f f7fc                 BTRSS 0x3, 0x0
00000410 c3d4                 LGOTO 0x42b; main.o:_00466_DS_=0x42b
00000411 de9b                 MOVIA 0x64
00000412 ff2e                 MOVAR 0x51
00000413 f331                 BTRSC 0x4e, 0x1
00000414 c3d4                 LGOTO 0x42b; main.o:_00466_DS_=0x42b
00000415 e731                 BSR 0x4e, 0x1
00000416 defd                 MOVIA 0x2
00000417 c3d3                 LGOTO 0x42c; main.o:_00467_DS_=0x42c
