
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2516     ;has an exit
                                    1- 2517     ;functions called:
                                    1- 2518     ;   _delay
                                    1- 2519     ;   _LedInput
                                    1- 2520     ;   _delay
                                    1- 2521     ;   _LedInput
                                    1- 2522     ;1 compiler assigned register :
                                    1- 2523     ;   r0x1062
                                    1- 2524     ;; Starting pCode block
                                    1- 2525     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2527     _LED4ON:
                                    1- 2528     ; 2 exit points
                                    1- 2529     	.line	497, "main.c"; 	L3OUT;
     0000 001r                      1- 2530     	IOSTR	_IOSTB
     0001 00rr                      1- 2531     	MOVAR	r0x1062
     0002 1Crr                      1- 2532     	BCR	r0x1062,0
     0003 01rr                      1- 2533     	MOVR	r0x1062,W
     0004 000r                      1- 2534     	IOST	_IOSTB
                                    1- 2535     	.line	498, "main.c"; 	L2OUT;
     0005 001r                      1- 2536     	IOSTR	_IOSTA
     0006 00rr                      1- 2537     	MOVAR	r0x1062
     0007 1Crr                      1- 2538     	BCR	r0x1062,0
     0008 01rr                      1- 2539     	MOVR	r0x1062,W
     0009 000r                      1- 2540     	IOST	_IOSTA
                                    1- 2541     	.line	499, "main.c"; 	L3H;
     000A 18rr                      1- 2542     	BSR	_PORTB,0
                                    1- 2543     	.line	500, "main.c"; 	L2L;
     000B 1Crr                      1- 2544     	BCR	_PORTA,0
                                    1- 2545     	.line	501, "main.c"; 	delay(100);
     000C 2164                      1- 2546     	MOVIA	0x64
                                    1- 2547     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2548     	.line	502, "main.c"; 	LedInput();
                                    1- 2549     	MCALL	_LedInput
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2550     	.line	503, "main.c"; 	}
                                    1- 2551     	RETURN	
     000F 0010                      3-   40 m1      ret
                                    1- 2552     ; exit point of _LED4ON
                                    1- 2554     ;***
                                    1- 2555     ;  pBlock Stats: dbName = C
                                    1- 2556     ;***
                                    1- 2557     ;has an exit
                                    1- 2558     ;functions called:
                                    1- 2559     ;   _delay
                                    1- 2560     ;   _LedInput
                                    1- 2561     ;   _delay
                                    1- 2562     ;   _LedInput
                                    1- 2563     ;1 compiler assigned register :
                                    1- 2564     ;   r0x1063
                                    1- 2565     ;; Starting pCode block
                                    1- 2566     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2568     _LED3ON:
                                    1- 2569     ; 2 exit points
                                    1- 2570     	.line	487, "main.c"; 	L3OUT;
     0000 001r                      1- 2571     	IOSTR	_IOSTB
     0001 00rr                      1- 2572     	MOVAR	r0x1063
     0002 1Crr                      1- 2573     	BCR	r0x1063,0
     0003 01rr                      1- 2574     	MOVR	r0x1063,W
     0004 000r                      1- 2575     	IOST	_IOSTB
                                    1- 2576     	.line	488, "main.c"; 	L1OUT;
     0005 001r                      1- 2577     	IOSTR	_IOSTB
     0006 00rr                      1- 2578     	MOVAR	r0x1063
     0007 1Crr                      1- 2579     	BCR	r0x1063,1
     0008 01rr                      1- 2580     	MOVR	r0x1063,W
     0009 000r                      1- 2581     	IOST	_IOSTB
                                    1- 2582     	.line	489, "main.c"; 	L1H;
     000A 18rr                      1- 2583     	BSR	_PORTB,1
                                    1- 2584     	.line	490, "main.c"; 	L3L;
     000B 1Crr                      1- 2585     	BCR	_PORTB,0
                                    1- 2586     	.line	491, "main.c"; 	delay(100);
     000C 2164                      1- 2587     	MOVIA	0x64
                                    1- 2588     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2589     	.line	492, "main.c"; 	LedInput();
                                    1- 2590     	MCALL	_LedInput
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2591     	.line	493, "main.c"; 	}
                                    1- 2592     	RETURN	
     000F 0010                      3-   40 m1      ret
                                    1- 2593     ; exit point of _LED3ON
                                    1- 2595     ;***
                                    1- 2596     ;  pBlock Stats: dbName = C
                                    1- 2597     ;***
                                    1- 2598     ;has an exit
                                    1- 2599     ;functions called:
                                    1- 2600     ;   _delay
                                    1- 2601     ;   _LedInput
                                    1- 2602     ;   _delay
                                    1- 2603     ;   _LedInput
                                    1- 2604     ;1 compiler assigned register :
                                    1- 2605     ;   r0x1064
                                    1- 2606     ;; Starting pCode block
                                    1- 2607     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2609     _LED2ON:
                                    1- 2610     ; 2 exit points
                                    1- 2611     	.line	477, "main.c"; 	L2OUT;
     0000 001r                      1- 2612     	IOSTR	_IOSTA
     0001 00rr                      1- 2613     	MOVAR	r0x1064
     0002 1Crr                      1- 2614     	BCR	r0x1064,0
     0003 01rr                      1- 2615     	MOVR	r0x1064,W
     0004 000r                      1- 2616     	IOST	_IOSTA
                                    1- 2617     	.line	478, "main.c"; 	L3OUT;
     0005 001r                      1- 2618     	IOSTR	_IOSTB
     0006 00rr                      1- 2619     	MOVAR	r0x1064
     0007 1Crr                      1- 2620     	BCR	r0x1064,0
     0008 01rr                      1- 2621     	MOVR	r0x1064,W
     0009 000r                      1- 2622     	IOST	_IOSTB
                                    1- 2623     	.line	479, "main.c"; 	L2H;
     000A 18rr                      1- 2624     	BSR	_PORTA,0
                                    1- 2625     	.line	480, "main.c"; 	L3L;
     000B 1Crr                      1- 2626     	BCR	_PORTB,0
                                    1- 2627     	.line	481, "main.c"; 	delay(100);
     000C 2164                      1- 2628     	MOVIA	0x64
                                    1- 2629     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2630     	.line	482, "main.c"; 	LedInput();
                                    1- 2631     	MCALL	_LedInput
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2632     	.line	483, "main.c"; 	}
                                    1- 2633     	RETURN	
     000F 0010                      3-   40 m1      ret
                                    1- 2634     ; exit point of _LED2ON
                                    1- 2636     ;***
                                    1- 2637     ;  pBlock Stats: dbName = C
                                    1- 2638     ;***
                                    1- 2639     ;has an exit
                                    1- 2640     ;functions called:
                                    1- 2641     ;   _delay
                                    1- 2642     ;   _LedInput
                                    1- 2643     ;   _delay
                                    1- 2644     ;   _LedInput
                                    1- 2645     ;1 compiler assigned register :
                                    1- 2646     ;   r0x1065
                                    1- 2647     ;; Starting pCode block
                                    1- 2648     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2650     _LED1ON:
                                    1- 2651     ; 2 exit points
                                    1- 2652     	.line	467, "main.c"; 	L3OUT;
     0000 001r                      1- 2653     	IOSTR	_IOSTB
     0001 00rr                      1- 2654     	MOVAR	r0x1065
     0002 1Crr                      1- 2655     	BCR	r0x1065,0
     0003 01rr                      1- 2656     	MOVR	r0x1065,W
     0004 000r                      1- 2657     	IOST	_IOSTB
                                    1- 2658     	.line	468, "main.c"; 	L1OUT;
     0005 001r                      1- 2659     	IOSTR	_IOSTB
     0006 00rr                      1- 2660     	MOVAR	r0x1065
     0007 1Crr                      1- 2661     	BCR	r0x1065,1
     0008 01rr                      1- 2662     	MOVR	r0x1065,W
     0009 000r                      1- 2663     	IOST	_IOSTB
                                    1- 2664     	.line	469, "main.c"; 	L3H;
     000A 18rr                      1- 2665     	BSR	_PORTB,0
                                    1- 2666     	.line	470, "main.c"; 	L1L;
     000B 1Crr                      1- 2667     	BCR	_PORTB,1
                                    1- 2668     	.line	471, "main.c"; 	delay(100);
     000C 2164                      1- 2669     	MOVIA	0x64
                                    1- 2670     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2671     	.line	472, "main.c"; 	LedInput();
                                    1- 2672     	MCALL	_LedInput
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2673     	.line	473, "main.c"; 	}
                                    1- 2674     	RETURN	
     000F 0010                      3-   40 m1      ret
                                    1- 2675     ; exit point of _LED1ON
                                    1- 2677     ;***
                                    1- 2678     ;  pBlock Stats: dbName = C
                                    1- 2679     ;***
                                    1- 2680     ;has an exit
                                    1- 2681     ;1 compiler assigned register :
                                    1- 2682     ;   r0x105E
                                    1- 2683     ;; Starting pCode block
                                    1- 2684     .segment "code"; module=main, function=_LedInput
     0000                           1- 2686     _LedInput:
                                    1- 2687     ; 2 exit points
                                    1- 2688     	.line	459, "main.c"; 	IOSTA |= 0x01;
     0000 001r                      1- 2689     	IOSTR	_IOSTA
     0001 00rr                      1- 2690     	MOVAR	r0x105E
     0002 18rr                      1- 2691     	BSR	r0x105E,0
     0003 01rr                      1- 2692     	MOVR	r0x105E,W
     0004 000r                      1- 2693     	IOST	_IOSTA
                                    1- 2694     	.line	460, "main.c"; 	IOSTB |= 0x03;
     0005 001r                      1- 2695     	IOSTR	_IOSTB
     0006 00rr                      1- 2696     	MOVAR	r0x105E
     0007 2103                      1- 2697     	MOVIA	0x03
     0008 11rr                      1- 2698     	IORAR	r0x105E,F
     0009 01rr                      1- 2699     	MOVR	r0x105E,W
     000A 000r                      1- 2700     	IOST	_IOSTB
                                    1- 2701     	.line	461, "main.c"; 	PORTA &= 0xFE;
     000B 1Crr                      1- 2702     	BCR	_PORTA,0
                                    1- 2703     	.line	462, "main.c"; 	PORTB &= 0xFC;
     000C 21FC                      1- 2704     	MOVIA	0xfc
     000D 10rr                      1- 2705     	ANDAR	_PORTB,F
                                    1- 2706     	.line	463, "main.c"; 	}
                                    1- 2707     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2708     ; exit point of _LedInput
                                    1- 2710     ;***
                                    1- 2711     ;  pBlock Stats: dbName = C
                                    1- 2712     ;***
                                    1- 2713     ;has an exit
                                    1- 2714     ;functions called:
                                    1- 2715     ;   _LedInput
                                    1- 2716     ;   _LedInput
                                    1- 2717     ;   _LED6ON
                                    1- 2718     ;   _LED5ON
                                    1- 2719     ;   _LED4ON
                                    1- 2720     ;   _LED3ON
                                    1- 2721     ;   _LED2ON
                                    1- 2722     ;   _LED1ON
                                    1- 2723     ;   _LedInput
                                    1- 2724     ;   _LedInput
                                    1- 2725     ;   _LED6ON
                                    1- 2726     ;   _LED5ON
                                    1- 2727     ;   _LED4ON
                                    1- 2728     ;   _LED3ON
                                    1- 2729     ;   _LED2ON
                                    1- 2730     ;   _LED1ON
                                    1- 2731     ;; Starting pCode block
                                    1- 2732     .segment "code"; module=main, function=_ledShow
     0000                           1- 2734     _ledShow:
                                    1- 2735     ; 2 exit points
                                    1- 2736     	.line	394, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
     0000 01rr                      1- 2737     	MOVR	_ledDeadTime,W
     0001 0D03                      1- 2738     	BTRSC	STATUS,2
                                    1- 2739     	MGOTO	_00311_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
     0003 01rr                      1- 2740     	MOVR	_workStep,W
     0004 0903                      1- 2741     	BTRSS	STATUS,2
                                    1- 2742     	MGOTO	_00311_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2743     	.line	396, "main.c"; 	if(ledDeadTime % 2 == 0)
     0006 0Crr                      1- 2744     	BTRSC	_ledDeadTime,0
                                    1- 2745     	MGOTO	_00308_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2746     	.line	398, "main.c"; 	ledStep = 0;
     0008 02rr                      1- 2747     	CLRR	_ledStep
                                    1- 2748     	MGOTO	_00311_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
     000A                           1- 2749     _00308_DS_:
                                    1- 2750     	.line	402, "main.c"; 	ledStep = tempLedStep;
     000A 01rr                      1- 2751     	MOVR	_tempLedStep,W
     000B 00rr                      1- 2752     	MOVAR	_ledStep
     000C                           1- 2753     _00311_DS_:
                                    1- 2754     	.line	413, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
     000C 01rr                      1- 2755     	MOVR	_ledLightTime,W
     000D 0D03                      1- 2756     	BTRSC	STATUS,2
                                    1- 2757     	MGOTO	_00319_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
     000F 01rr                      1- 2758     	MOVR	_pwStep,W
     0010 0D03                      1- 2759     	BTRSC	STATUS,2
                                    1- 2760     	MGOTO	_00319_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2761     	.line	415, "main.c"; 	if(ledLightTime > 0)
     0012 01rr                      1- 2762     	MOVR	_ledLightTime,W
     0013 0D03                      1- 2763     	BTRSC	STATUS,2
                                    1- 2764     	MGOTO	_00319_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2765     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2766     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 2767     	.line	417, "main.c"; 	if(pwStep > 6 )
     0015 2107                      1- 2768     	MOVIA	0x07
     0016 04rr                      1- 2769     	SUBAR	_pwStep,W
     0017 0803                      1- 2770     	BTRSS	STATUS,0
                                    1- 2771     	MGOTO	_00314_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2772     	.line	418, "main.c"; 	ledStep = 6;
     0019 2106                      1- 2773     	MOVIA	0x06
     001A 00rr                      1- 2774     	MOVAR	_ledStep
                                    1- 2775     	MGOTO	_00319_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C                           1- 2776     _00314_DS_:
                                    1- 2777     	.line	420, "main.c"; 	ledStep = pwStep;
     001C 01rr                      1- 2778     	MOVR	_pwStep,W
     001D 00rr                      1- 2779     	MOVAR	_ledStep
     001E                           1- 2780     _00319_DS_:
                                    1- 2781     	.line	423, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
     001E 01rr                      1- 2782     	MOVR	_shanshuoTime,W
     001F 0D03                      1- 2783     	BTRSC	STATUS,2
                                    1- 2784     	MGOTO	_00325_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
     0021 01rr                      1- 2785     	MOVR	_workStep,W
     0022 0D03                      1- 2786     	BTRSC	STATUS,2
                                    1- 2787     	MGOTO	_00325_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
     0024 01rr                      1- 2788     	MOVR	_pwStep,W
     0025 0903                      1- 2789     	BTRSS	STATUS,2
                                    1- 2790     	MGOTO	_00325_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2791     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 2792     	.line	425, "main.c"; 	if(count1s < 50)
     0027 2132                      1- 2793     	MOVIA	0x32
     0028 04rr                      1- 2794     	SUBAR	_count1s,W
     0029 0C03                      1- 2795     	BTRSC	STATUS,0
                                    1- 2796     	MGOTO	_00322_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2797     	.line	426, "main.c"; 	ledStep = workStep;
     002B 01rr                      1- 2798     	MOVR	_workStep,W
     002C 00rr                      1- 2799     	MOVAR	_ledStep
                                    1- 2800     	MGOTO	_00325_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
     002E                           1- 2801     _00322_DS_:
                                    1- 2802     	.line	428, "main.c"; 	ledStep = 0;
     002E 02rr                      1- 2803     	CLRR	_ledStep
     002F                           1- 2804     _00325_DS_:
                                    1- 2805     	.line	431, "main.c"; 	LedInput();
                                    1- 2806     	MCALL	_LedInput
     002F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2807     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2808     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 2809     	.line	432, "main.c"; 	switch(ledStep)
     0030 2109                      1- 2810     	MOVIA	0x09
     0031 04rr                      1- 2811     	SUBAR	_ledStep,W
     0032 0C03                      1- 2812     	BTRSC	STATUS,0
                                    1- 2813     	MGOTO	_00338_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
     0034 21rr                      1- 2814     	MOVIA	((_00379_DS_ >> 8) & 0xff)
     0035 008A                      1- 2815     	MOVAR	PCHBUF
     0036 01rr                      1- 2816     	MOVR	_ledStep,W
     0037 25rr                      1- 2817     	ADDIA	_00379_DS_
     0038 0C03                      1- 2818     	BTRSC	STATUS,0
     0039 058A                      1- 2819     	INCR	PCHBUF,F
     003A 0082                      1- 2820     	MOVAR	PCL
     003B                           1- 2821     _00379_DS_:
                                    1- 2822     	MGOTO	_00328_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2823     	MGOTO	_00336_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2824     	MGOTO	_00335_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2825     	MGOTO	_00334_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2826     	MGOTO	_00333_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2827     	MGOTO	_00332_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2828     	MGOTO	_00331_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2829     	MGOTO	_00331_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2830     	MGOTO	_00331_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
     0044                           1- 2831     _00328_DS_:
                                    1- 2832     	.line	435, "main.c"; 	LedInput();
                                    1- 2833     	MCALL	_LedInput
     0044 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2834     	.line	436, "main.c"; 	break;
                                    1- 2835     	MGOTO	_00338_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
     0046                           1- 2836     _00331_DS_:
                                    1- 2837     	.line	440, "main.c"; 	LED6ON();
                                    1- 2838     	MCALL	_LED6ON
     0046 2rrr                      3-   66 m1      LCALL rom_address
     0047                           1- 2839     _00332_DS_:
                                    1- 2840     	.line	442, "main.c"; 	LED5ON();
                                    1- 2841     	MCALL	_LED5ON
     0047 2rrr                      3-   66 m1      LCALL rom_address
     0048                           1- 2842     _00333_DS_:
                                    1- 2843     	.line	444, "main.c"; 	LED4ON();
                                    1- 2844     	MCALL	_LED4ON
     0048 2rrr                      3-   66 m1      LCALL rom_address
     0049                           1- 2845     _00334_DS_:
                                    1- 2846     	.line	446, "main.c"; 	LED3ON();
                                    1- 2847     	MCALL	_LED3ON
     0049 2rrr                      3-   66 m1      LCALL rom_address
     004A                           1- 2848     _00335_DS_:
                                    1- 2849     	.line	448, "main.c"; 	LED2ON();
                                    1- 2850     	MCALL	_LED2ON
     004A 2rrr                      3-   66 m1      LCALL rom_address
     004B                           1- 2851     _00336_DS_:
                                    1- 2852     	.line	450, "main.c"; 	LED1ON();
                                    1- 2853     	MCALL	_LED1ON
     004B 2rrr                      3-   66 m1      LCALL rom_address
     004C                           1- 2854     _00338_DS_:
                                    1- 2855     	.line	453, "main.c"; 	}
                                    1- 2856     	RETURN	
     004C 0010                      3-   40 m1      ret
                                    1- 2857     ; exit point of _ledShow
                                    1- 2859     ;***
                                    1- 2860     ;  pBlock Stats: dbName = C
                                    1- 2861     ;***
                                    1- 2862     ;has an exit
                                    1- 2863     ;functions called:
                                    1- 2864     ;   _LedInput
                                    1- 2865     ;   _LedInput
                                    1- 2866     ;; Starting pCode block
                                    1- 2867     .segment "code"; module=main, function=_initSys
     0000                           1- 2869     _initSys:
                                    1- 2870     ; 2 exit points
                                    1- 2871     	.line	362, "main.c"; 	DISI();
     0000 0013                      1- 2872     	DISI
                                    1- 2873     	.line	363, "main.c"; 	IOSTA = C_PA7_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0001 21BE                      1- 2874     	MOVIA	0xbe
     0002 000r                      1- 2875     	IOST	_IOSTA
                                    1- 2876     	.line	364, "main.c"; 	IOSTB = C_PB3_Input;
     0003 2108                      1- 2877     	MOVIA	0x08
     0004 000r                      1- 2878     	IOST	_IOSTB
                                    1- 2879     	.line	365, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2880     	CLRR	_PORTB
                                    1- 2881     	.line	366, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1- 2882     	CLRR	_PORTA
                                    1- 2883     	.line	367, "main.c"; 	LedInput();
                                    1- 2884     	MCALL	_LedInput
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2885     	.line	368, "main.c"; 	APHCON = 0x7F;
     0008 217F                      1- 2886     	MOVIA	0x7f
     0009 000r                      1- 2887     	IOST	_APHCON
                                    1- 2888     	.line	369, "main.c"; 	BPHCON = 0xFF;
     000A 21FF                      1- 2889     	MOVIA	0xff
     000B 00rr                      1- 2890     	MOVAR	_BPHCON
                                    1- 2891     	.line	370, "main.c"; 	ABPLCON = 0xFF;
     000C 00rr                      1- 2892     	MOVAR	_ABPLCON
                                    1- 2893     	.line	372, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000D 2101                      1- 2894     	MOVIA	0x01
     000E 00rr                      1- 2895     	MOVAR	_INTE
                                    1- 2896     	.line	374, "main.c"; 	PCON1 = C_TMR0_Dis;
     000F 0200                      1- 2897     	CLRA	
     0010 000r                      1- 2898     	IOST	_PCON1
                                    1- 2899     	.line	376, "main.c"; 	TMR0 = 55;
     0011 2137                      1- 2900     	MOVIA	0x37
     0012 00rr                      1- 2901     	MOVAR	_TMR0
                                    1- 2902     	.line	377, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0013 2101                      1- 2903     	MOVIA	0x01
     0014 0003                      1- 2904     	T0MD	
                                    1- 2905     	.line	379, "main.c"; 	PCON1 = C_TMR0_En;
     0015 000r                      1- 2906     	IOST	_PCON1
                                    1- 2907     	.line	382, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0016 2198                      1- 2908     	MOVIA	0x98
     0017 00rr                      1- 2909     	MOVAR	_PCON
                                    1- 2910     	.line	385, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0018 2101                      1- 2911     	MOVIA	0x01
     0019 000r                      1- 2912     	IOST	_PCON1
                                    1- 2913     	.line	386, "main.c"; 	ENI();
     001A 0004                      1- 2914     	ENI
                                    1- 2915     	.line	387, "main.c"; 	}
                                    1- 2916     	RETURN	
     001B 0010                      3-   40 m1      ret
                                    1- 2917     ; exit point of _initSys
                                    1- 2919     ;***
                                    1- 2920     ;  pBlock Stats: dbName = C
                                    1- 2921     ;***
                                    1- 2922     ;has an exit
                                    1- 2923     ;functions called:
                                    1- 2924     ;   _pwmStop
                                    1- 2925     ;   _pwmStop
                                    1- 2926     ;; Starting pCode block
                                    1- 2927     .segment "code"; module=main, function=_powerOff
     0000                           1- 2929     _powerOff:
                                    1- 2930     ; 2 exit points
                                    1- 2931     	.line	353, "main.c"; 	workStep = 0;
     0000 02rr                      1- 2932     	CLRR	_workStep
                                    1- 2933     	.line	354, "main.c"; 	pwmStop();
                                    1- 2934     	MCALL	_pwmStop
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2935     	.line	356, "main.c"; 	}
                                    1- 2936     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2937     ; exit point of _powerOff
                                    1- 2939     ;***
                                    1- 2940     ;  pBlock Stats: dbName = C
                                    1- 2941     ;***
                                    1- 2942     ;has an exit
                                    1- 2943     ;functions called:
                                    1- 2944     ;   _keyRead
                                    1- 2945     ;   _pwmInit
                                    1- 2946     ;   _powerOff
                                    1- 2947     ;   _pwmInit
                                    1- 2948     ;   _keyRead
                                    1- 2949     ;   _pwmInit
                                    1- 2950     ;   _powerOff
                                    1- 2951     ;   _pwmInit
                                    1- 2952     ;1 compiler assigned register :
                                    1- 2953     ;   r0x1066
                                    1- 2954     ;; Starting pCode block
                                    1- 2955     .segment "code"; module=main, function=_keyCtr
                                    1- 2957     ;local variable name mapping:
     0000                           1- 2959     _keyCtr:
                                    1- 2960     ; 2 exit points
                                    1- 2961     	.line	282, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
     0000 07rr                      1- 2962     	COMR	_PORTA,W
     0001 00rr                      1- 2963     	MOVAR	r0x1066
     0002 2180                      1- 2964     	MOVIA	0x80
     0003 10rr                      1- 2965     	ANDAR	r0x1066,F
     0004 01rr                      1- 2966     	MOVR	r0x1066,W
                                    1- 2967     	MCALL	_keyRead
     0005 2rrr                      3-   66 m1      LCALL rom_address
     0006 00rr                      1- 2968     	MOVAR	r0x1066
                                    1- 2969     	.line	283, "main.c"; 	if(kclick == 1)
     0007 2401                      1- 2970     	XORIA	0x01
     0008 0903                      1- 2971     	BTRSS	STATUS,2
                                    1- 2972     	MGOTO	_00292_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2973     	.line	285, "main.c"; 	count500ms = 0;
     000A 02rr                      1- 2974     	CLRR	_count500ms
                                    1- 2975     	.line	286, "main.c"; 	ledLightTime = 0;
     000B 02rr                      1- 2976     	CLRR	_ledLightTime
                                    1- 2977     	.line	287, "main.c"; 	if(workStep == 0)
     000C 01rr                      1- 2978     	MOVR	_workStep,W
     000D 0903                      1- 2979     	BTRSS	STATUS,2
                                    1- 2980     	MGOTO	_00258_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2981     	.line	289, "main.c"; 	count1s = 0;
     000F 02rr                      1- 2982     	CLRR	_count1s
                                    1- 2983     	.line	290, "main.c"; 	ledLightTime = 3;
     0010 2103                      1- 2984     	MOVIA	0x03
     0011 00rr                      1- 2985     	MOVAR	_ledLightTime
                                    1- 2986     	.line	291, "main.c"; 	prePwStep = 0;
     0012 02rr                      1- 2987     	CLRR	_prePwStep
                                    1- 2988     	.line	292, "main.c"; 	return;
                                    1- 2989     	MGOTO	_00294_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
     0014                           1- 2990     _00258_DS_:
                                    1- 2991     	.line	294, "main.c"; 	ledTime = 0;
     0014 02rr                      1- 2992     	CLRR	_ledTime
                                    1- 2993     	.line	295, "main.c"; 	if(++workStep > 6)
     0015 05rr                      1- 2994     	INCR	_workStep,F
                                    1- 2995     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2996     ;;unsigned compare: left >= lit (0x7=7), size=1
     0016 2107                      1- 2997     	MOVIA	0x07
     0017 04rr                      1- 2998     	SUBAR	_workStep,W
     0018 0803                      1- 2999     	BTRSS	STATUS,0
                                    1- 3000     	MGOTO	_00260_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3001     	.line	296, "main.c"; 	workStep = 1;
     001A 2101                      1- 3002     	MOVIA	0x01
     001B 00rr                      1- 3003     	MOVAR	_workStep
     001C                           1- 3004     _00260_DS_:
                                    1- 3005     	.line	297, "main.c"; 	if(pwStep == 0)
     001C 01rr                      1- 3006     	MOVR	_pwStep,W
     001D 0903                      1- 3007     	BTRSS	STATUS,2
                                    1- 3008     	MGOTO	_00262_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3009     	.line	298, "main.c"; 	shanshuoTime = 10;
     001F 210A                      1- 3010     	MOVIA	0x0a
     0020 00rr                      1- 3011     	MOVAR	_shanshuoTime
     0021                           1- 3012     _00262_DS_:
                                    1- 3013     	.line	299, "main.c"; 	if(workStep == 1)
     0021 01rr                      1- 3014     	MOVR	_workStep,W
     0022 2401                      1- 3015     	XORIA	0x01
     0023 0903                      1- 3016     	BTRSS	STATUS,2
                                    1- 3017     	MGOTO	_00278_DS_
