00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000223 fd09                 CLRR 0x76
00000224 ffef                 RET
00000225                      _pwmCtr:
00000225 e0fc                 BCR 0x3, 0x6
00000226 fa05                 INCR 0x7a, 0x1
00000227 de9b                 MOVIA 0x64
00000228 fb85                 SUBAR 0x7a, 0x0
00000229 f3fc                 BTRSC 0x3, 0x0
0000022a fd05                 CLRR 0x7a
0000022b fe8a                 MOVR 0x75, 0x0
0000022c dbfe                 XORIA 0x1
0000022d f6fc                 BTRSS 0x3, 0x2
0000022e c5ce                 LGOTO 0x231; main.o:_00290_DS_=0x231
0000022f d613                 LCALL 0x1ec; _pwmStart=0x1ec
00000230 c5b4                 LGOTO 0x24b; main.o:_00292_DS_=0x24b
00000231                      main.o:_00290_DS_:
00000231 e0fc                 BCR 0x3, 0x6
00000232 fe8a                 MOVR 0x75, 0x0
00000233 dbfd                 XORIA 0x2
00000234 f6fc                 BTRSS 0x3, 0x2
00000235 c5b8                 LGOTO 0x247; main.o:_00287_DS_=0x247
00000236 fe85                 MOVR 0x7a, 0x0
00000237 f6fc                 BTRSS 0x3, 0x2
00000238 c5b4                 LGOTO 0x24b; main.o:_00292_DS_=0x24b
00000239 fe87                 MOVR 0x78, 0x0
0000023a dbf7                 XORIA 0x8
0000023b f2fc                 BTRSC 0x3, 0x2
0000023c d7fb                 LCALL 0x4; _pwmStop=0x4
0000023d deef                 MOVIA 0x10
0000023e e0fc                 BCR 0x3, 0x6
0000023f fb87                 SUBAR 0x78, 0x0
00000240 f7fc                 BTRSS 0x3, 0x0
00000241 c5bb                 LGOTO 0x244; main.o:_00281_DS_=0x244
00000242 fd07                 CLRR 0x78
00000243 d613                 LCALL 0x1ec; _pwmStart=0x1ec
00000244                      main.o:_00281_DS_:
00000244 e0fc                 BCR 0x3, 0x6
00000245 fa07                 INCR 0x78, 0x1
00000246 c5b4                 LGOTO 0x24b; main.o:_00292_DS_=0x24b
00000247                      main.o:_00287_DS_:
00000247 e0fc                 BCR 0x3, 0x6
00000248 fe8a                 MOVR 0x75, 0x0
00000249 f2fc                 BTRSC 0x3, 0x2
0000024a d7fb                 LCALL 0x4; _pwmStop=0x4
0000024b                      main.o:_00292_DS_:
0000024b ffef                 RET
0000024c                      _F_AIN9_Convert:
0000024c e0fc                 BCR 0x3, 0x6
0000024d ff4b                 MOVAR 0x34
0000024e fd5a                 CLRR 0x25
0000024f fd5c                 CLRR 0x23
00000250 fd5b                 CLRR 0x24
00000251 de66                 MOVIA 0x99
00000252 ff6f                 MOVAR 0x10
00000253 de37                 MOVIA 0xc8
00000254 ff36                 MOVAR 0x49
00000255 deff                 MOVIA 0x0
00000256 d758                 LCALL 0xa7; _delay=0xa7
00000257 defe                 MOVIA 0x1
00000258 e0fc                 BCR 0x3, 0x6
00000259 ff4a                 MOVAR 0x35
0000025a                      main.o:_00269_DS_:
0000025a e0fc                 BCR 0x3, 0x6
0000025b feca                 MOVR 0x35, 0x0
0000025c fbcb                 SUBAR 0x34, 0x0
0000025d f7fc                 BTRSS 0x3, 0x0
0000025e c58b                 LGOTO 0x274; main.o:_00271_DS_=0x274
0000025f e4ef                 BSR 0x10, 0x6
00000260 d7fe                 LCALL 0x1; main.o:_00476_DS_=0x1
00000261 def0                 MOVIA 0xf
00000262 efee                 ANDAR 0x11, 0x0
00000263 e0fc                 BCR 0x3, 0x6
00000264 fc5a                 ADDAR 0x25, 0x1
00000265 feed                 MOVR 0x12, 0x0
00000266 ff49                 MOVAR 0x36
00000267 deff                 MOVIA 0x0
00000268 ff48                 MOVAR 0x37
00000269 fec9                 MOVR 0x36, 0x0
0000026a fc5c                 ADDAR 0x23, 0x1
0000026b fec8                 MOVR 0x37, 0x0
0000026c f3fc                 BTRSC 0x3, 0x0
0000026d fac8                 INCR 0x37, 0x0
0000026e f2fc                 BTRSC 0x3, 0x2
0000026f c58e                 LGOTO 0x271; main.o:_00002_DS_=0x271
00000270 fc5b                 ADDAR 0x24, 0x1
00000271                      main.o:_00002_DS_:
00000271 e0fc                 BCR 0x3, 0x6
00000272 fa4a                 INCR 0x35, 0x1
00000273 c5a5                 LGOTO 0x25a; main.o:_00269_DS_=0x25a
00000274                      main.o:_00271_DS_:
00000274 ffef                 RET
00000275                      _F_AIN5_Convert:
00000275 e0fc                 BCR 0x3, 0x6
00000276 ff4f                 MOVAR 0x30
00000277 fd5d                 CLRR 0x22
00000278 fd5f                 CLRR 0x20
00000279 fd5e                 CLRR 0x21
0000027a de6a                 MOVIA 0x95
0000027b ff6f                 MOVAR 0x10
0000027c de37                 MOVIA 0xc8
0000027d ff36                 MOVAR 0x49
0000027e deff                 MOVIA 0x0
0000027f d758                 LCALL 0xa7; _delay=0xa7
00000280 defe                 MOVIA 0x1
00000281 e0fc                 BCR 0x3, 0x6
00000282 ff4e                 MOVAR 0x31
00000283                      main.o:_00260_DS_:
00000283 e0fc                 BCR 0x3, 0x6
00000284 fece                 MOVR 0x31, 0x0
00000285 fbcf                 SUBAR 0x30, 0x0
00000286 f7fc                 BTRSS 0x3, 0x0
00000287 c562                 LGOTO 0x29d; main.o:_00262_DS_=0x29d
00000288 e4ef                 BSR 0x10, 0x6
00000289 d7fe                 LCALL 0x1; main.o:_00476_DS_=0x1
0000028a def0                 MOVIA 0xf
0000028b efee                 ANDAR 0x11, 0x0
0000028c e0fc                 BCR 0x3, 0x6
0000028d fc5d                 ADDAR 0x22, 0x1
0000028e feed                 MOVR 0x12, 0x0
0000028f ff4d                 MOVAR 0x32
00000290 deff                 MOVIA 0x0
00000291 ff4c                 MOVAR 0x33
00000292 fecd                 MOVR 0x32, 0x0
00000293 fc5f                 ADDAR 0x20, 0x1
00000294 fecc                 MOVR 0x33, 0x0
00000295 f3fc                 BTRSC 0x3, 0x0
00000296 facc                 INCR 0x33, 0x0
00000297 f2fc                 BTRSC 0x3, 0x2
00000298 c565                 LGOTO 0x29a; main.o:_00003_DS_=0x29a
00000299 fc5e                 ADDAR 0x21, 0x1
0000029a                      main.o:_00003_DS_:
0000029a e0fc                 BCR 0x3, 0x6
0000029b fa4e                 INCR 0x31, 0x1
0000029c c57c                 LGOTO 0x283; main.o:_00260_DS_=0x283
0000029d                      main.o:_00262_DS_:
0000029d ffef                 RET
0000029e                      _checkBatAD:
0000029e e0fc                 BCR 0x3, 0x6
0000029f fd5d                 CLRR 0x22
000002a0 fd5f                 CLRR 0x20
000002a1 fd5e                 CLRR 0x21
000002a2 def7                 MOVIA 0x8
000002a3 d58a                 LCALL 0x275; _F_AIN5_Convert=0x275
000002a4 e0fc                 BCR 0x3, 0x6
000002a5 eade                 SWAPR 0x21, 0x0
000002a6 dd0f                 ANDIA 0xf0
000002a7 ff5e                 MOVAR 0x21
000002a8 eadf                 SWAPR 0x20, 0x0
000002a9 ff5f                 MOVAR 0x20
000002aa ddf0                 ANDIA 0xf
000002ab ee5e                 IORAR 0x21, 0x1
000002ac ed5f                 XORAR 0x20, 0x1
000002ad de0f                 MOVIA 0xf0
000002ae ef5d                 ANDAR 0x22, 0x1
000002af fedd                 MOVR 0x22, 0x0
000002b0 ff53                 MOVAR 0x2c
000002b1 fd52                 CLRR 0x2d
000002b2 fed3                 MOVR 0x2c, 0x0
000002b3 deff                 MOVIA 0x0
000002b4 ff50                 MOVAR 0x2f
000002b5 fed3                 MOVR 0x2c, 0x0
000002b6 ff51                 MOVAR 0x2e
000002b7 fc5f                 ADDAR 0x20, 0x1
000002b8 fed0                 MOVR 0x2f, 0x0
000002b9 f3fc                 BTRSC 0x3, 0x0
000002ba fad0                 INCR 0x2f, 0x0
000002bb f2fc                 BTRSC 0x3, 0x2
000002bc c541                 LGOTO 0x2be; main.o:_00004_DS_=0x2be
000002bd fc5e                 ADDAR 0x21, 0x1
000002be                      main.o:_00004_DS_:
000002be e3fc                 BCR 0x3, 0x0
000002bf e0fc                 BCR 0x3, 0x6
000002c0 ec5e                 RRR 0x21, 0x1
000002c1 ec5f                 RRR 0x20, 0x1
000002c2 e3fc                 BCR 0x3, 0x0
000002c3 ec5e                 RRR 0x21, 0x1
000002c4 ec5f                 RRR 0x20, 0x1
000002c5 e3fc                 BCR 0x3, 0x0
000002c6 ec5e                 RRR 0x21, 0x1
000002c7 ec5f                 RRR 0x20, 0x1
000002c8 fedf                 MOVR 0x20, 0x0
000002c9 e4fc                 BSR 0x3, 0x6
000002ca fc4d                 ADDAR 0x32, 0x1
000002cb e0fc                 BCR 0x3, 0x6
000002cc fede                 MOVR 0x21, 0x0
000002cd f3fc                 BTRSC 0x3, 0x0
000002ce fade                 INCR 0x21, 0x0
000002cf f2fc                 BTRSC 0x3, 0x2
000002d0 c52c                 LGOTO 0x2d3; main.o:_00005_DS_=0x2d3
000002d1 e4fc                 BSR 0x3, 0x6
000002d2 fc4c                 ADDAR 0x33, 0x1
000002d3                      main.o:_00005_DS_:
000002d3 e4fc                 BSR 0x3, 0x6
000002d4 fa4b                 INCR 0x34, 0x1
000002d5 def5                 MOVIA 0xa
000002d6 fbcb                 SUBAR 0x34, 0x0
000002d7 f7fc                 BTRSS 0x3, 0x0
000002d8 c510                 LGOTO 0x2ef; main.o:_00233_DS_=0x2ef
000002d9 fecb                 MOVR 0x34, 0x0
000002da e0fc                 BCR 0x3, 0x6
000002db ff53                 MOVAR 0x2c
000002dc fd52                 CLRR 0x2d
000002dd fed3                 MOVR 0x2c, 0x0
000002de ff38                 MOVAR 0x47
000002df deff                 MOVIA 0x0
000002e0 ff37                 MOVAR 0x48
000002e1 e4fc                 BSR 0x3, 0x6
000002e2 fecd                 MOVR 0x32, 0x0
000002e3 ff36                 MOVAR 0x49
000002e4 fecc                 MOVR 0x33, 0x0
000002e5 d226                 LCALL 0x5d9; __divuint=0x5d9
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 ff5e                 MOVAR 0x21
000002e8 feb6                 MOVR 0x49, 0x0
000002e9 ff5f                 MOVAR 0x20
000002ea e4fc                 BSR 0x3, 0x6
000002eb fd4d                 CLRR 0x32
000002ec fd4c                 CLRR 0x33
000002ed fd4b                 CLRR 0x34
000002ee d4cc                 LCALL 0x333; _checkLowWater=0x333
000002ef                      main.o:_00233_DS_:
000002ef def9                 MOVIA 0x6
000002f0 e0fc                 BCR 0x3, 0x6
000002f1 fbde                 SUBAR 0x21, 0x0
000002f2 f6fc                 BTRSS 0x3, 0x2
000002f3 c509                 LGOTO 0x2f6; main.o:_00252_DS_=0x2f6
000002f4 de65                 MOVIA 0x9a
000002f5 fbdf                 SUBAR 0x20, 0x0
000002f6                      main.o:_00252_DS_:
000002f6 f3fc                 BTRSC 0x3, 0x0
000002f7 c502                 LGOTO 0x2fd; main.o:_00238_DS_=0x2fd
000002f8 e4fc                 BSR 0x3, 0x6
000002f9 fd5e                 CLRR 0x21
000002fa fd5d                 CLRR 0x22
000002fb fd5c                 CLRR 0x23
000002fc c4cd                 LGOTO 0x332; main.o:_00240_DS_=0x332
000002fd                      main.o:_00238_DS_:
000002fd def7                 MOVIA 0x8
000002fe e0fc                 BCR 0x3, 0x6
000002ff fbde                 SUBAR 0x21, 0x0
00000300 f6fc                 BTRSS 0x3, 0x2
00000301 c4fb                 LGOTO 0x304; main.o:_00253_DS_=0x304
00000302 deca                 MOVIA 0x35
00000303 fbdf                 SUBAR 0x20, 0x0
00000304                      main.o:_00253_DS_:
00000304 f7fc                 BTRSS 0x3, 0x0
00000305 c4f3                 LGOTO 0x30c; main.o:_00235_DS_=0x30c
00000306 defe                 MOVIA 0x1
00000307 e4fc                 BSR 0x3, 0x6
00000308 ff5e                 MOVAR 0x21
00000309 fd5d                 CLRR 0x22
0000030a fd5c                 CLRR 0x23
0000030b c4cd                 LGOTO 0x332; main.o:_00240_DS_=0x332
0000030c                      main.o:_00235_DS_:
0000030c e4fc                 BSR 0x3, 0x6
0000030d fd5e                 CLRR 0x21
0000030e de99                 MOVIA 0x66
0000030f e0fc                 BCR 0x3, 0x6
00000310 fcdf                 ADDAR 0x20, 0x0
00000311 ff53                 MOVAR 0x2c
00000312 de06                 MOVIA 0xf9
00000313 ff52                 MOVAR 0x2d
00000314 fede                 MOVR 0x21, 0x0
00000315 f3fc                 BTRSC 0x3, 0x0
00000316 fade                 INCR 0x21, 0x0
00000317 f2fc                 BTRSC 0x3, 0x2
00000318 c4e5                 LGOTO 0x31a; main.o:_00006_DS_=0x31a
00000319 fc52                 ADDAR 0x2d, 0x1
0000031a                      main.o:_00006_DS_:
0000031a e3fc                 BCR 0x3, 0x0
0000031b e0fc                 BCR 0x3, 0x6
0000031c ecd2                 RRR 0x2d, 0x0
0000031d ff50                 MOVAR 0x2f
0000031e ecd3                 RRR 0x2c, 0x0
0000031f ff51                 MOVAR 0x2e
00000320 e3fc                 BCR 0x3, 0x0
00000321 ec50                 RRR 0x2f, 0x1
00000322 ec51                 RRR 0x2e, 0x1
00000323 fed1                 MOVR 0x2e, 0x0
00000324 def5                 MOVIA 0xa
00000325 ff36                 MOVAR 0x49
00000326 fed1                 MOVR 0x2e, 0x0
00000327 ff53                 MOVAR 0x2c
00000328 d24f                 LCALL 0x5b0; __divuchar=0x5b0
00000329 e4fc                 BSR 0x3, 0x6
0000032a ff5d                 MOVAR 0x22
0000032b def5                 MOVIA 0xa
0000032c ff36                 MOVAR 0x49
0000032d e0fc                 BCR 0x3, 0x6
0000032e fed3                 MOVR 0x2c, 0x0
0000032f d1dc                 LCALL 0x623; __moduchar=0x623
00000330 e4fc                 BSR 0x3, 0x6
00000331 ff5c                 MOVAR 0x23
00000332                      main.o:_00240_DS_:
00000332 ffef                 RET
00000333                      _checkLowWater:
00000333 e0fc                 BCR 0x3, 0x6
00000334 fd5a                 CLRR 0x25
00000335 fd5c                 CLRR 0x23
00000336 fd5b                 CLRR 0x24
00000337 def7                 MOVIA 0x8
00000338 d5b3                 LCALL 0x24c; _F_AIN9_Convert=0x24c
00000339 e0fc                 BCR 0x3, 0x6
0000033a eadb                 SWAPR 0x24, 0x0
0000033b dd0f                 ANDIA 0xf0
0000033c ff5b                 MOVAR 0x24
0000033d eadc                 SWAPR 0x23, 0x0
0000033e ff5c                 MOVAR 0x23
0000033f ddf0                 ANDIA 0xf
00000340 ee5b                 IORAR 0x24, 0x1
00000341 ed5c                 XORAR 0x23, 0x1
00000342 de0f                 MOVIA 0xf0
00000343 ef5a                 ANDAR 0x25, 0x1
00000344 feda                 MOVR 0x25, 0x0
00000345 ff55                 MOVAR 0x2a
00000346 deff                 MOVIA 0x0
00000347 ff54                 MOVAR 0x2b
00000348 fed5                 MOVR 0x2a, 0x0
00000349 fc5c                 ADDAR 0x23, 0x1
0000034a fed4                 MOVR 0x2b, 0x0
0000034b f3fc                 BTRSC 0x3, 0x0
0000034c fad4                 INCR 0x2b, 0x0
0000034d f2fc                 BTRSC 0x3, 0x2
0000034e c4af                 LGOTO 0x350; main.o:_00007_DS_=0x350
0000034f fc5b                 ADDAR 0x24, 0x1
00000350                      main.o:_00007_DS_:
00000350 e3fc                 BCR 0x3, 0x0
00000351 e0fc                 BCR 0x3, 0x6
00000352 ec5b                 RRR 0x24, 0x1
00000353 ec5c                 RRR 0x23, 0x1
00000354 e3fc                 BCR 0x3, 0x0
00000355 ec5b                 RRR 0x24, 0x1
00000356 ec5c                 RRR 0x23, 0x1
00000357 e3fc                 BCR 0x3, 0x0
00000358 ec5b                 RRR 0x24, 0x1
00000359 ec5c                 RRR 0x23, 0x1
0000035a fedb                 MOVR 0x24, 0x0
0000035b fbde                 SUBAR 0x21, 0x0
0000035c f6fc                 BTRSS 0x3, 0x2
0000035d c49f                 LGOTO 0x360; main.o:_00227_DS_=0x360
0000035e fedc                 MOVR 0x23, 0x0
0000035f fbdf                 SUBAR 0x20, 0x0
00000360                      main.o:_00227_DS_:
00000360 f3fc                 BTRSC 0x3, 0x0
00000361 c494                 LGOTO 0x36b; main.o:_00217_DS_=0x36b
00000362 e4fc                 BSR 0x3, 0x6
00000363 fa4a                 INCR 0x35, 0x1
00000364 def5                 MOVIA 0xa
00000365 fbca                 SUBAR 0x35, 0x0
00000366 f7fc                 BTRSS 0x3, 0x0
00000367 c492                 LGOTO 0x36d; main.o:_00219_DS_=0x36d
00000368 e0fc                 BCR 0x3, 0x6
00000369 fd0a                 CLRR 0x75
0000036a c492                 LGOTO 0x36d; main.o:_00219_DS_=0x36d
0000036b                      main.o:_00217_DS_:
0000036b e4fc                 BSR 0x3, 0x6
0000036c fd4a                 CLRR 0x35
0000036d                      main.o:_00219_DS_:
0000036d ffef                 RET
0000036e                      _keyCon:
0000036e f8fa                 COMR 0x5, 0x0
0000036f e0fc                 BCR 0x3, 0x6
00000370 ff56                 MOVAR 0x29
00000371 debf                 MOVIA 0x40
00000372 ef56                 ANDAR 0x29, 0x1
00000373 fed6                 MOVR 0x29, 0x0
00000374 d727                 LCALL 0xd8; _keyRead=0xd8
00000375 e4fc                 BSR 0x3, 0x6
00000376 ff4f                 MOVAR 0x30
00000377 dbfe                 XORIA 0x1
00000378 f6fc                 BTRSS 0x3, 0x2
00000379 c479                 LGOTO 0x386; main.o:_00203_DS_=0x386
0000037a fedb                 MOVR 0x24, 0x0
0000037b eeda                 IORAR 0x25, 0x0
0000037c f2fc                 BTRSC 0x3, 0x2
0000037d c47f                 LGOTO 0x380; main.o:_00196_DS_=0x380
0000037e defe                 MOVIA 0x1
0000037f ff4e                 MOVAR 0x31
00000380                      main.o:_00196_DS_:
00000380 ded3                 MOVIA 0x2c
00000381 e4fc                 BSR 0x3, 0x6
00000382 ff5b                 MOVAR 0x24
00000383 defe                 MOVIA 0x1
00000384 ff5a                 MOVAR 0x25
00000385 c466                 LGOTO 0x399; main.o:_00205_DS_=0x399
00000386                      main.o:_00203_DS_:
00000386 e4fc                 BSR 0x3, 0x6
00000387 fecf                 MOVR 0x30, 0x0
00000388 dbfd                 XORIA 0x2
00000389 f6fc                 BTRSS 0x3, 0x2
0000038a c466                 LGOTO 0x399; main.o:_00205_DS_=0x399
0000038b fed2                 MOVR 0x2d, 0x0
0000038c f2fc                 BTRSC 0x3, 0x2
0000038d c46a                 LGOTO 0x395; main.o:_00198_DS_=0x395
0000038e fd52                 CLRR 0x2d
0000038f de06                 MOVIA 0xf9
00000390 ef79                 ANDAR 0x6, 0x1
00000391 e07a                 BCR 0x5, 0x7
00000392 fd57                 CLRR 0x28
00000393 fd56                 CLRR 0x29
00000394 c466                 LGOTO 0x399; main.o:_00205_DS_=0x399
00000395                      main.o:_00198_DS_:
00000395 defe                 MOVIA 0x1
00000396 e4fc                 BSR 0x3, 0x6
00000397 ff52                 MOVAR 0x2d
00000398 ff51                 MOVAR 0x2e
00000399                      main.o:_00205_DS_:
00000399 ffef                 RET
0000039a                      _workCtr:
0000039a e0fc                 BCR 0x3, 0x6
0000039b fa04                 INCR 0x7b, 0x1
0000039c defd                 MOVIA 0x2
0000039d fb84                 SUBAR 0x7b, 0x0
0000039e f7fc                 BTRSS 0x3, 0x0
0000039f c432                 LGOTO 0x3cd; main.o:_00164_DS_=0x3cd
000003a0 fd04                 CLRR 0x7b
000003a1 d491                 LCALL 0x36e; _keyCon=0x36e
000003a2 e0fc                 BCR 0x3, 0x6
000003a3 fa03                 INCR 0x7c, 0x1
000003a4 def5                 MOVIA 0xa
000003a5 fb83                 SUBAR 0x7c, 0x0
000003a6 f7fc                 BTRSS 0x3, 0x0
000003a7 c455                 LGOTO 0x3aa; main.o:_00153_DS_=0x3aa
000003a8 fd03                 CLRR 0x7c
000003a9 d561                 LCALL 0x29e; _checkBatAD=0x29e
000003aa                      main.o:_00153_DS_:
000003aa e4fc                 BSR 0x3, 0x6
000003ab fed0                 MOVR 0x2f, 0x0
000003ac f6fc                 BTRSS 0x3, 0x2
000003ad c439                 LGOTO 0x3c6; main.o:_00157_DS_=0x3c6
000003ae fed2                 MOVR 0x2d, 0x0
000003af f6fc                 BTRSS 0x3, 0x2
000003b0 c439                 LGOTO 0x3c6; main.o:_00157_DS_=0x3c6
000003b1 e0fc                 BCR 0x3, 0x6
000003b2 fe8a                 MOVR 0x75, 0x0
000003b3 f6fc                 BTRSS 0x3, 0x2
000003b4 c439                 LGOTO 0x3c6; main.o:_00157_DS_=0x3c6
000003b5 e4fc                 BSR 0x3, 0x6
000003b6 fa59                 INCR 0x26, 0x1
000003b7 f2fc                 BTRSC 0x3, 0x2
000003b8 fa58                 INCR 0x27, 0x1
000003b9 de8a                 MOVIA 0x75
000003ba fbd8                 SUBAR 0x27, 0x0
000003bb f6fc                 BTRSS 0x3, 0x2
000003bc c440                 LGOTO 0x3bf; main.o:_00190_DS_=0x3bf
000003bd dece                 MOVIA 0x31
000003be fbd9                 SUBAR 0x26, 0x0
000003bf                      main.o:_00190_DS_:
000003bf f7fc                 BTRSS 0x3, 0x0
000003c0 c436                 LGOTO 0x3c9; main.o:_00158_DS_=0x3c9
000003c1 e4fc                 BSR 0x3, 0x6
000003c2 fd59                 CLRR 0x26
000003c3 fd58                 CLRR 0x27
000003c4 d742                 LCALL 0xbd; _gotoSleep=0xbd
000003c5 c436                 LGOTO 0x3c9; main.o:_00158_DS_=0x3c9
000003c6                      main.o:_00157_DS_:
000003c6 e4fc                 BSR 0x3, 0x6
000003c7 fd59                 CLRR 0x26
000003c8 fd58                 CLRR 0x27
000003c9                      main.o:_00158_DS_:
000003c9 e4fc                 BSR 0x3, 0x6
000003ca fed1                 MOVR 0x2e, 0x0
000003cb f6fc                 BTRSS 0x3, 0x2
000003cc d6fc                 LCALL 0x103; _ledCon=0x103
000003cd                      main.o:_00164_DS_:
000003cd d5da                 LCALL 0x225; _pwmCtr=0x225
000003ce ffef                 RET
000003cf                      _refreshNub:
000003cf e4fc                 BSR 0x3, 0x6
000003d0 fa5f                 INCR 0x20, 0x1
000003d1 de9b                 MOVIA 0x64
000003d2 fbdf                 SUBAR 0x20, 0x0
000003d3 f7fc                 BTRSS 0x3, 0x0
000003d4 c41e                 LGOTO 0x3e1; main.o:_00132_DS_=0x3e1
000003d5 fd5f                 CLRR 0x20
000003d6 fede                 MOVR 0x21, 0x0
000003d7 e0fc                 BCR 0x3, 0x6
000003d8 ff02                 MOVAR 0x7d
000003d9 e4fc                 BSR 0x3, 0x6
000003da fedd                 MOVR 0x22, 0x0
000003db e0fc                 BCR 0x3, 0x6
000003dc ff01                 MOVAR 0x7e
000003dd e4fc                 BSR 0x3, 0x6
000003de fedc                 MOVR 0x23, 0x0
000003df e0fc                 BCR 0x3, 0x6
000003e0 ff00                 MOVAR 0x7f
000003e1                      main.o:_00132_DS_:
000003e1 e0fc                 BCR 0x3, 0x6
000003e2 fe82                 MOVR 0x7d, 0x0
000003e3 f6fc                 BTRSS 0x3, 0x2
000003e4 d2d2                 LCALL 0x52d; _showBaiwei=0x52d
000003e5 e0fc                 BCR 0x3, 0x6
000003e6 fe82                 MOVR 0x7d, 0x0
000003e7 f2fc                 BTRSC 0x3, 0x2
000003e8 c405                 LGOTO 0x3fa; main.o:_00138_DS_=0x3fa
000003e9 fe81                 MOVR 0x7e, 0x0
000003ea da49                 ADDIA 0xb6
000003eb ff59                 MOVAR 0x26
000003ec deff                 MOVIA 0x0
000003ed f3fc                 BTRSC 0x3, 0x0
000003ee dafe                 ADDIA 0x1
000003ef ff58                 MOVAR 0x27
000003f0 fed9                 MOVR 0x26, 0x0
000003f1 ff37                 MOVAR 0x48
000003f2 fed8                 MOVR 0x27, 0x0
000003f3 ff36                 MOVAR 0x49
000003f4 deff                 MOVIA 0x0
000003f5 d17f                 LCALL 0x680; __gptrget=0x680
000003f6 e0fc                 BCR 0x3, 0x6
000003f7 ff57                 MOVAR 0x28
000003f8 d26d                 LCALL 0x592; _showNubShiwei=0x592
000003f9 c3f1                 LGOTO 0x40e; main.o:_00139_DS_=0x40e
000003fa                      main.o:_00138_DS_:
000003fa e0fc                 BCR 0x3, 0x6
000003fb fe81                 MOVR 0x7e, 0x0
000003fc f2fc                 BTRSC 0x3, 0x2
000003fd c3f1                 LGOTO 0x40e; main.o:_00139_DS_=0x40e
000003fe fe81                 MOVR 0x7e, 0x0
000003ff da49                 ADDIA 0xb6
00000400 ff59                 MOVAR 0x26
00000401 deff                 MOVIA 0x0
00000402 f3fc                 BTRSC 0x3, 0x0
00000403 dafe                 ADDIA 0x1
00000404 ff58                 MOVAR 0x27
00000405 fed9                 MOVR 0x26, 0x0
00000406 ff37                 MOVAR 0x48
00000407 fed8                 MOVR 0x27, 0x0
00000408 ff36                 MOVAR 0x49
00000409 deff                 MOVIA 0x0
0000040a d17f                 LCALL 0x680; __gptrget=0x680
0000040b e0fc                 BCR 0x3, 0x6
0000040c ff57                 MOVAR 0x28
0000040d d26d                 LCALL 0x592; _showNubShiwei=0x592
0000040e                      main.o:_00139_DS_:
0000040e e0fc                 BCR 0x3, 0x6
0000040f fe80                 MOVR 0x7f, 0x0
00000410 da49                 ADDIA 0xb6
00000411 ff59                 MOVAR 0x26
00000412 deff                 MOVIA 0x0
00000413 f3fc                 BTRSC 0x3, 0x0
00000414 dafe                 ADDIA 0x1
00000415 ff58                 MOVAR 0x27
00000416 fed9                 MOVR 0x26, 0x0
00000417 ff37                 MOVAR 0x48
00000418 fed8                 MOVR 0x27, 0x0
00000419 ff36                 MOVAR 0x49
0000041a deff                 MOVIA 0x0
0000041b d17f                 LCALL 0x680; __gptrget=0x680
0000041c e0fc                 BCR 0x3, 0x6
0000041d ff57                 MOVAR 0x28
0000041e d2ad                 LCALL 0x552; _showNubGewei=0x552
0000041f ffef                 RET
00000420                      _delayms:
00000420 e0fc                 BCR 0x3, 0x6
00000421 ff25                 MOVAR 0x5a
00000422 fd24                 CLRR 0x5b
00000423                      number.o:_00339_DS_:
00000423 e0fc                 BCR 0x3, 0x6
00000424 fea5                 MOVR 0x5a, 0x0
00000425 fba4                 SUBAR 0x5b, 0x0
00000426 f3fc                 BTRSC 0x3, 0x0
00000427 c3d5                 LGOTO 0x42a; number.o:_00341_DS_=0x42a
00000428 fa24                 INCR 0x5b, 0x1
00000429 c3dc                 LGOTO 0x423; number.o:_00339_DS_=0x423
0000042a                      number.o:_00341_DS_:
0000042a ffef                 RET
0000042b                      _setInput:
0000042b ffea                 IOSTR 0x5
0000042c e0fc                 BCR 0x3, 0x6
0000042d ff26                 MOVAR 0x59
0000042e dee0                 MOVIA 0x1f
0000042f ee26                 IORAR 0x59, 0x1
00000430 fea6                 MOVR 0x59, 0x0
00000431 fffa                 IOST 0x5
00000432 ffe9                 IOSTR 0x6
00000433 ff26                 MOVAR 0x59
00000434 e526                 BSR 0x59, 0x5
00000435 fea6                 MOVR 0x59, 0x0
00000436 fff9                 IOST 0x6
00000437 ffef                 RET
00000438                      _setOutput:
00000438 e0fc                 BCR 0x3, 0x6
00000439 ff27                 MOVAR 0x58
0000043a defe                 MOVIA 0x1
0000043b fba7                 SUBAR 0x58, 0x0
0000043c f7fc                 BTRSS 0x3, 0x0
0000043d c386                 LGOTO 0x479; number.o:_00318_DS_=0x479
0000043e def8                 MOVIA 0x7
0000043f fba7                 SUBAR 0x58, 0x0
00000440 f3fc                 BTRSC 0x3, 0x0
00000441 c386                 LGOTO 0x479; number.o:_00318_DS_=0x479
00000442 f927                 DECR 0x58, 0x1
00000443 defb                 MOVIA 0x4
00000444 ff75                 MOVAR 0xa
00000445 fea7                 MOVR 0x58, 0x0
00000446 dab5                 ADDIA 0x4a
00000447 f3fc                 BTRSC 0x3, 0x0
00000448 fa75                 INCR 0xa, 0x1
00000449 ff7d                 MOVAR 0x2
0000044a                      number.o:_00328_DS_:
0000044a c38c                 LGOTO 0x473; number.o:_00316_DS_=0x473
0000044b c393                 LGOTO 0x46c; number.o:_00315_DS_=0x46c
