
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0015 2188                      1-  807     	MOVIA	0x88
     0016 00rr                      1-  808     	MOVAR	_PCON
                                    1-  809     	.line	196, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0017 2101                      1-  810     	MOVIA	0x01
     0018 000r                      1-  811     	IOST	_PCON1
                                    1-  812     	.line	197, "main.c"; 	ENI();
     0019 0004                      1-  813     	ENI
                                    1-  814     	.line	198, "main.c"; 	initAD();
     001A 2rrr                      1-  815     	LCALL	_initAD
     001B                           1-  816     _00183_DS_:
                                    1-  817     	.line	202, "main.c"; 	CLRWDT();
     001B 0002                      1-  818     	clrwdt
                                    1-  819     	.line	203, "main.c"; 	if(!IntFlag)
                                    1-  820     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1-  821     	MOVR	_IntFlag,W
     001E 0D03                      1-  822     	BTRSC	STATUS,2
     001F 3rrr                      1-  823     	LGOTO	_00183_DS_
                                    1-  824     	.line	205, "main.c"; 	IntFlag = 0;
     0020 02rr                      1-  825     	CLRR	_IntFlag
                                    1-  826     	.line	206, "main.c"; 	refreshNub();
     0021 2rrr                      1-  827     	LCALL	_refreshNub
                                    1-  828     	.line	208, "main.c"; 	workCtr();
     0022 2rrr                      1-  829     	LCALL	_workCtr
     0023 3rrr                      1-  830     	LGOTO	_00183_DS_
                                    1-  831     	.line	210, "main.c"; 	}
                                    1-  832     	RETURN	
     0024 0010                      3-   26 m1      ret
                                    1-  833     ; exit point of _main
                                    1-  835     ;***
                                    1-  836     ;  pBlock Stats: dbName = C
                                    1-  837     ;***
                                    1-  838     ;has an exit
                                    1-  839     ;5 compiler assigned registers:
                                    1-  840     ;   r0x1038
                                    1-  841     ;   STK00
                                    1-  842     ;   r0x1039
                                    1-  843     ;   r0x103A
                                    1-  844     ;   r0x103B
                                    1-  845     ;; Starting pCode block
                                    1-  846     .segment "code"; module=main, function=_delay
                                    1-  848     ;local variable name mapping:
     0000                           1-  853     _delay:
                                    1-  854     ; 2 exit points
                                    1-  855     	.line	636, "main.c"; 	void delay(u16t time)
                                    1-  856     	BANKSEL	r0x1038
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  857     	MOVAR	r0x1038
     0002 01rr                      1-  858     	MOVR	STK00,W
                                    1-  859     	BANKSEL	r0x1039
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  860     	MOVAR	r0x1039
                                    1-  861     	.line	638, "main.c"; 	for(u16t i=0;i<time;i++);
                                    1-  862     	BANKSEL	r0x103A
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  863     	CLRR	r0x103A
                                    1-  864     	BANKSEL	r0x103B
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  865     	CLRR	r0x103B
     0009                           1-  866     _00538_DS_:
                                    1-  867     	BANKSEL	r0x1038
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  868     	MOVR	r0x1038,W
                                    1-  869     	BANKSEL	r0x103B
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  870     	SUBAR	r0x103B,W
     000D 0903                      1-  871     	BTRSS	STATUS,2
     000E 3rrr                      1-  872     	LGOTO	_00549_DS_
                                    1-  873     	BANKSEL	r0x1039
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  874     	MOVR	r0x1039,W
                                    1-  875     	BANKSEL	r0x103A
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  876     	SUBAR	r0x103A,W
     0013                           1-  877     _00549_DS_:
     0013 0C03                      1-  878     	BTRSC	STATUS,0
     0014 3rrr                      1-  879     	LGOTO	_00540_DS_
                                    1-  880     	BANKSEL	r0x103A
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  881     	INCR	r0x103A,F
     0017 0903                      1-  882     	BTRSS	STATUS,2
     0018 3rrr                      1-  883     	LGOTO	_00001_DS_
                                    1-  884     	BANKSEL	r0x103B
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  885     	INCR	r0x103B,F
     001B                           1-  886     _00001_DS_:
     001B 3rrr                      1-  887     	LGOTO	_00538_DS_
     001C                           1-  888     _00540_DS_:
                                    1-  889     	.line	639, "main.c"; 	}
                                    1-  890     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  891     ; exit point of _delay
                                    1-  893     ;***
                                    1-  894     ;  pBlock Stats: dbName = C
                                    1-  895     ;***
                                    1-  896     ;has an exit
                                    1-  897     ;; Starting pCode block
                                    1-  898     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  900     _F_wait_eoc:
                                    1-  901     ; 2 exit points
     0000                           1-  902     _00531_DS_:
                                    1-  903     	.line	630, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  904     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  905     	LGOTO	_00531_DS_
                                    1-  906     	.line	632, "main.c"; 	}
                                    1-  907     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  908     ; exit point of _F_wait_eoc
                                    1-  910     ;***
                                    1-  911     ;  pBlock Stats: dbName = C
                                    1-  912     ;***
                                    1-  913     ;has an exit
                                    1-  914     ;functions called:
                                    1-  915     ;   _setInput
                                    1-  916     ;   _pwmStop
                                    1-  917     ;   _setInput
                                    1-  918     ;   _pwmStop
                                    1-  919     ;; Starting pCode block
                                    1-  920     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  922     _gotoSleep:
                                    1-  923     ; 2 exit points
                                    1-  924     	.line	607, "main.c"; 	setInput();
     0000 2rrr                      1-  925     	LCALL	_setInput
                                    1-  926     	.line	608, "main.c"; 	count500ms = 0;
                                    1-  927     	BANKSEL	_count500ms
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 02rr                      1-  928     	CLRR	_count500ms
                                    1-  929     	.line	609, "main.c"; 	count300s = 0;
                                    1-  930     	BANKSEL	_count300s
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1-  931     	CLRR	_count300s
     0005 02rr                      1-  932     	CLRR	(_count300s + 1)
                                    1-  933     	.line	610, "main.c"; 	pwmStop();
     0006 2rrr                      1-  934     	LCALL	_pwmStop
                                    1-  935     	.line	611, "main.c"; 	sleepDelay = 0;
                                    1-  936     	BANKSEL	_sleepDelay
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  937     	CLRR	_sleepDelay
                                    1-  938     	.line	612, "main.c"; 	workStep = 0;
                                    1-  939     	BANKSEL	_workStep
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1-  940     	CLRR	_workStep
                                    1-  941     	.line	613, "main.c"; 	AWUCON = 0x40;
     000B 2140                      1-  942     	MOVIA	0x40
     000C 00rr                      1-  943     	MOVAR	_AWUCON
                                    1-  944     	.line	614, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     000D 210B                      1-  945     	MOVIA	0x0b
     000E 00rr                      1-  946     	MOVAR	_INTE
                                    1-  947     	.line	615, "main.c"; 	PCON =  C_LVR_En;	
     000F 2108                      1-  948     	MOVIA	0x08
     0010 00rr                      1-  949     	MOVAR	_PCON
                                    1-  950     	.line	616, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0011 02rr                      1-  951     	CLRR	_INTF
                                    1-  952     	.line	617, "main.c"; 	CLRWDT();
     0012 0002                      1-  953     	clrwdt
                                    1-  954     	.line	618, "main.c"; 	ENI();
     0013 0004                      1-  955     	ENI
                                    1-  956     	.line	619, "main.c"; 	SLEEP();
     0014 0001                      1-  957     	sleep
                                    1-  958     	.line	620, "main.c"; 	AWUCON = 0x00;
     0015 02rr                      1-  959     	CLRR	_AWUCON
                                    1-  960     	.line	621, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0016 2101                      1-  961     	MOVIA	0x01
     0017 00rr                      1-  962     	MOVAR	_INTE
                                    1-  963     	.line	622, "main.c"; 	INTF = 0;
     0018 02rr                      1-  964     	CLRR	_INTF
                                    1-  965     	.line	624, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT ,  Enable LVR
     0019 21A8                      1-  966     	MOVIA	0xa8
     001A 00rr                      1-  967     	MOVAR	_PCON
                                    1-  968     	.line	626, "main.c"; 	}
                                    1-  969     	RETURN	
     001B 0010                      3-   26 m1      ret
                                    1-  970     ; exit point of _gotoSleep
                                    1-  972     ;***
                                    1-  973     ;  pBlock Stats: dbName = C
                                    1-  974     ;***
                                    1-  975     ;has an exit
                                    1-  976     ;1 compiler assigned register :
                                    1-  977     ;   r0x103C
                                    1-  978     ;; Starting pCode block
                                    1-  979     .segment "code"; module=main, function=_keyRead
                                    1-  981     ;local variable name mapping:
     0000                           1-  983     _keyRead:
                                    1-  984     ; 2 exit points
                                    1-  985     	.line	570, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  986     	BANKSEL	r0x103C
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  987     	MOVAR	r0x103C
                                    1-  988     	.line	572, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  989     	MOVR	r0x103C,W
     0003 0D03                      1-  990     	BTRSC	STATUS,2
     0004 3rrr                      1-  991     	LGOTO	_00520_DS_
                                    1-  992     	.line	574, "main.c"; 	keyCount++;
                                    1-  993     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  994     	INCR	_keyCount,F
                                    1-  995     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  996     	.line	575, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  997     	MOVIA	0xc8
     0008 04rr                      1-  998     	SUBAR	_keyCount,W
     0009 0803                      1-  999     	BTRSS	STATUS,0
     000A 3rrr                      1- 1000     	LGOTO	_00521_DS_
                                    1- 1001     	.line	577, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 1002     	MOVIA	0xc8
     000C 00rr                      1- 1003     	MOVAR	_keyCount
                                    1- 1004     	.line	578, "main.c"; 	if(!longPressFlag)
                                    1- 1005     	BANKSEL	_longPressFlag
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 1006     	MOVR	_longPressFlag,W
     000F 0903                      1- 1007     	BTRSS	STATUS,2
     0010 3rrr                      1- 1008     	LGOTO	_00521_DS_
                                    1- 1009     	.line	580, "main.c"; 	longPressFlag = 1;
     0011 2101                      1- 1010     	MOVIA	0x01
     0012 00rr                      1- 1011     	MOVAR	_longPressFlag
                                    1- 1012     	.line	581, "main.c"; 	count300s = 0;
                                    1- 1013     	BANKSEL	_count300s
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 02rr                      1- 1014     	CLRR	_count300s
     0015 02rr                      1- 1015     	CLRR	(_count300s + 1)
                                    1- 1016     	.line	582, "main.c"; 	return 2;
     0016 2102                      1- 1017     	MOVIA	0x02
     0017 3rrr                      1- 1018     	LGOTO	_00522_DS_
                                    1- 1019     ;;unsigned compare: left < lit (0xC8=200), size=1
     0018                           1- 1020     _00520_DS_:
                                    1- 1021     	.line	588, "main.c"; 	if(keyCount >= 200)
     0018 21C8                      1- 1022     	MOVIA	0xc8
                                    1- 1023     	BANKSEL	_keyCount
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 04rr                      1- 1024     	SUBAR	_keyCount,W
     001B 0803                      1- 1025     	BTRSS	STATUS,0
     001C 3rrr                      1- 1026     	LGOTO	_00517_DS_
                                    1- 1027     	.line	590, "main.c"; 	keyCount = 0;
     001D 02rr                      1- 1028     	CLRR	_keyCount
                                    1- 1029     	.line	591, "main.c"; 	longPressFlag = 0;
                                    1- 1030     	BANKSEL	_longPressFlag
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 02rr                      1- 1031     	CLRR	_longPressFlag
                                    1- 1032     	.line	592, "main.c"; 	return	0;
     0020 2100                      1- 1033     	MOVIA	0x00
     0021 3rrr                      1- 1034     	LGOTO	_00522_DS_
                                    1- 1035     ;;unsigned compare: left < lit (0x8=8), size=1
     0022                           1- 1036     _00517_DS_:
                                    1- 1037     	.line	594, "main.c"; 	else if(keyCount >= 8)
     0022 2108                      1- 1038     	MOVIA	0x08
                                    1- 1039     	BANKSEL	_keyCount
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 04rr                      1- 1040     	SUBAR	_keyCount,W
     0025 0803                      1- 1041     	BTRSS	STATUS,0
     0026 3rrr                      1- 1042     	LGOTO	_00518_DS_
                                    1- 1043     	.line	596, "main.c"; 	keyCount = 0;
     0027 02rr                      1- 1044     	CLRR	_keyCount
                                    1- 1045     	.line	597, "main.c"; 	count300s = 0;
                                    1- 1046     	BANKSEL	_count300s
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1- 1047     	CLRR	_count300s
     002A 02rr                      1- 1048     	CLRR	(_count300s + 1)
                                    1- 1049     	.line	598, "main.c"; 	return	1;
     002B 2101                      1- 1050     	MOVIA	0x01
     002C 3rrr                      1- 1051     	LGOTO	_00522_DS_
     002D                           1- 1052     _00518_DS_:
                                    1- 1053     	.line	600, "main.c"; 	keyCount = 0;
                                    1- 1054     	BANKSEL	_keyCount
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 02rr                      1- 1055     	CLRR	_keyCount
     002F                           1- 1056     _00521_DS_:
                                    1- 1057     	.line	602, "main.c"; 	return 0;
     002F 2100                      1- 1058     	MOVIA	0x00
     0030                           1- 1059     _00522_DS_:
                                    1- 1060     	.line	603, "main.c"; 	}
                                    1- 1061     	RETURN	
     0030 0010                      3-   26 m1      ret
                                    1- 1062     ; exit point of _keyRead
                                    1- 1064     ;***
                                    1- 1065     ;  pBlock Stats: dbName = C
                                    1- 1066     ;***
                                    1- 1067     ;has an exit
                                    1- 1068     ;functions called:
                                    1- 1069     ;   __moduint
                                    1- 1070     ;   __moduint
                                    1- 1071     ;5 compiler assigned registers:
                                    1- 1072     ;   STK02
                                    1- 1073     ;   STK01
                                    1- 1074     ;   STK00
                                    1- 1075     ;   r0x103D
                                    1- 1076     ;   r0x103E
                                    1- 1077     ;; Starting pCode block
                                    1- 1078     .segment "code"; module=main, function=_ledCon
     0000                           1- 1080     _ledCon:
                                    1- 1081     ; 2 exit points
                                    1- 1082     	.line	491, "main.c"; 	if(count60s % 5 == 0)
     0000 2105                      1- 1083     	MOVIA	0x05
     0001 00rr                      1- 1084     	MOVAR	STK02
     0002 2100                      1- 1085     	MOVIA	0x00
     0003 00rr                      1- 1086     	MOVAR	STK01
                                    1- 1087     	BANKSEL	_count60s
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1088     	MOVR	_count60s,W
     0006 00rr                      1- 1089     	MOVAR	STK00
     0007 01rr                      1- 1090     	MOVR	(_count60s + 1),W
     0008 2rrr                      1- 1091     	LCALL	__moduint
                                    1- 1092     ;;1	MOVAR	r0x103D
     0009 11rr                      1- 1093     	IORAR	STK00,W
     000A 0903                      1- 1094     	BTRSS	STATUS,2
     000B 3rrr                      1- 1095     	LGOTO	_00431_DS_
                                    1- 1096     ;;unsigned compare: left < lit (0x1F4=500), size=2
                                    1- 1097     	.line	494, "main.c"; 	if(count60s < 500)
     000C 2101                      1- 1098     	MOVIA	0x01
                                    1- 1099     	BANKSEL	_count60s
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1- 1100     	SUBAR	(_count60s + 1),W
     000F 0903                      1- 1101     	BTRSS	STATUS,2
     0010 3rrr                      1- 1102     	LGOTO	_00490_DS_
     0011 21F4                      1- 1103     	MOVIA	0xf4
     0012 04rr                      1- 1104     	SUBAR	_count60s,W
     0013                           1- 1105     _00490_DS_:
     0013 0C03                      1- 1106     	BTRSC	STATUS,0
     0014 3rrr                      1- 1107     	LGOTO	_00428_DS_
                                    1- 1108     	.line	496, "main.c"; 	RDUTY = GDUTY = 20;
     0015 2114                      1- 1109     	MOVIA	0x14
                                    1- 1110     	BANKSEL	_GDUTY
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1111     	MOVAR	_GDUTY
                                    1- 1112     	BANKSEL	_RDUTY
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1- 1113     	MOVAR	_RDUTY
                                    1- 1114     	.line	497, "main.c"; 	BDUTY = 100;
     001A 2164                      1- 1115     	MOVIA	0x64
                                    1- 1116     	BANKSEL	_BDUTY
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1117     	MOVAR	_BDUTY
     001D 3rrr                      1- 1118     	LGOTO	_00431_DS_
                                    1- 1119     ;;unsigned compare: left < lit (0x258=600), size=2
     001E                           1- 1120     _00428_DS_:
                                    1- 1121     	.line	499, "main.c"; 	else if(count60s < 600)
     001E 2102                      1- 1122     	MOVIA	0x02
                                    1- 1123     	BANKSEL	_count60s
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 04rr                      1- 1124     	SUBAR	(_count60s + 1),W
     0021 0903                      1- 1125     	BTRSS	STATUS,2
     0022 3rrr                      1- 1126     	LGOTO	_00491_DS_
     0023 2158                      1- 1127     	MOVIA	0x58
     0024 04rr                      1- 1128     	SUBAR	_count60s,W
     0025                           1- 1129     _00491_DS_:
     0025 0C03                      1- 1130     	BTRSC	STATUS,0
     0026 3rrr                      1- 1131     	LGOTO	_00425_DS_
                                    1- 1132     	.line	501, "main.c"; 	--RDUTY;
                                    1- 1133     	BANKSEL	_RDUTY
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 06rr                      1- 1134     	DECR	_RDUTY,F
     0029 3rrr                      1- 1135     	LGOTO	_00431_DS_
                                    1- 1136     ;;unsigned compare: left < lit (0x3E8=1000), size=2
     002A                           1- 1137     _00425_DS_:
                                    1- 1138     	.line	503, "main.c"; 	else if(count60s < 1000)
     002A 2103                      1- 1139     	MOVIA	0x03
                                    1- 1140     	BANKSEL	_count60s
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 04rr                      1- 1141     	SUBAR	(_count60s + 1),W
     002D 0903                      1- 1142     	BTRSS	STATUS,2
     002E 3rrr                      1- 1143     	LGOTO	_00492_DS_
     002F 21E8                      1- 1144     	MOVIA	0xe8
     0030 04rr                      1- 1145     	SUBAR	_count60s,W
     0031                           1- 1146     _00492_DS_:
     0031 0C03                      1- 1147     	BTRSC	STATUS,0
     0032 3rrr                      1- 1148     	LGOTO	_00422_DS_
                                    1- 1149     	.line	505, "main.c"; 	RDUTY = 0;
                                    1- 1150     	BANKSEL	_RDUTY
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1- 1151     	CLRR	_RDUTY
                                    1- 1152     	.line	506, "main.c"; 	++GDUTY;
                                    1- 1153     	BANKSEL	_GDUTY
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 05rr                      1- 1154     	INCR	_GDUTY,F
     0037 3rrr                      1- 1155     	LGOTO	_00431_DS_
                                    1- 1156     ;;unsigned compare: left < lit (0x5DC=1500), size=2
     0038                           1- 1157     _00422_DS_:
                                    1- 1158     	.line	508, "main.c"; 	else if(count60s < 1500)
     0038 2105                      1- 1159     	MOVIA	0x05
                                    1- 1160     	BANKSEL	_count60s
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1- 1161     	SUBAR	(_count60s + 1),W
     003B 0903                      1- 1162     	BTRSS	STATUS,2
     003C 3rrr                      1- 1163     	LGOTO	_00493_DS_
     003D 21DC                      1- 1164     	MOVIA	0xdc
     003E 04rr                      1- 1165     	SUBAR	_count60s,W
     003F                           1- 1166     _00493_DS_:
     003F 0C03                      1- 1167     	BTRSC	STATUS,0
     0040 3rrr                      1- 1168     	LGOTO	_00419_DS_
                                    1- 1169     	.line	510, "main.c"; 	RDUTY = 0;
                                    1- 1170     	BANKSEL	_RDUTY
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 02rr                      1- 1171     	CLRR	_RDUTY
                                    1- 1172     	.line	511, "main.c"; 	GDUTY = 100;
     0043 2164                      1- 1173     	MOVIA	0x64
                                    1- 1174     	BANKSEL	_GDUTY
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 00rr                      1- 1175     	MOVAR	_GDUTY
     0046 3rrr                      1- 1176     	LGOTO	_00431_DS_
                                    1- 1177     ;;unsigned compare: left < lit (0x76C=1900), size=2
     0047                           1- 1178     _00419_DS_:
                                    1- 1179     	.line	513, "main.c"; 	else if(count60s < 1900)
     0047 2107                      1- 1180     	MOVIA	0x07
                                    1- 1181     	BANKSEL	_count60s
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 04rr                      1- 1182     	SUBAR	(_count60s + 1),W
     004A 0903                      1- 1183     	BTRSS	STATUS,2
     004B 3rrr                      1- 1184     	LGOTO	_00494_DS_
     004C 216C                      1- 1185     	MOVIA	0x6c
     004D 04rr                      1- 1186     	SUBAR	_count60s,W
     004E                           1- 1187     _00494_DS_:
     004E 0C03                      1- 1188     	BTRSC	STATUS,0
     004F 3rrr                      1- 1189     	LGOTO	_00416_DS_
                                    1- 1190     	.line	515, "main.c"; 	--BDUTY;
                                    1- 1191     	BANKSEL	_BDUTY
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 06rr                      1- 1192     	DECR	_BDUTY,F
     0052 3rrr                      1- 1193     	LGOTO	_00431_DS_
                                    1- 1194     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     0053                           1- 1195     _00416_DS_:
                                    1- 1196     	.line	517, "main.c"; 	else if(count60s < 2000)
     0053 2107                      1- 1197     	MOVIA	0x07
                                    1- 1198     	BANKSEL	_count60s
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 04rr                      1- 1199     	SUBAR	(_count60s + 1),W
     0056 0903                      1- 1200     	BTRSS	STATUS,2
     0057 3rrr                      1- 1201     	LGOTO	_00495_DS_
     0058 21D0                      1- 1202     	MOVIA	0xd0
     0059 04rr                      1- 1203     	SUBAR	_count60s,W
     005A                           1- 1204     _00495_DS_:
     005A 0C03                      1- 1205     	BTRSC	STATUS,0
     005B 3rrr                      1- 1206     	LGOTO	_00413_DS_
                                    1- 1207     	.line	519, "main.c"; 	BDUTY = 20;
     005C 2114                      1- 1208     	MOVIA	0x14
                                    1- 1209     	BANKSEL	_BDUTY
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 00rr                      1- 1210     	MOVAR	_BDUTY
                                    1- 1211     	.line	520, "main.c"; 	++RDUTY;
                                    1- 1212     	BANKSEL	_RDUTY
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 05rr                      1- 1213     	INCR	_RDUTY,F
     0061 3rrr                      1- 1214     	LGOTO	_00431_DS_
                                    1- 1215     ;;unsigned compare: left < lit (0x9C4=2500), size=2
     0062                           1- 1216     _00413_DS_:
                                    1- 1217     	.line	522, "main.c"; 	else if(count60s < 2500)
     0062 2109                      1- 1218     	MOVIA	0x09
                                    1- 1219     	BANKSEL	_count60s
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 04rr                      1- 1220     	SUBAR	(_count60s + 1),W
     0065 0903                      1- 1221     	BTRSS	STATUS,2
     0066 3rrr                      1- 1222     	LGOTO	_00496_DS_
     0067 21C4                      1- 1223     	MOVIA	0xc4
     0068 04rr                      1- 1224     	SUBAR	_count60s,W
     0069                           1- 1225     _00496_DS_:
     0069 0C03                      1- 1226     	BTRSC	STATUS,0
     006A 3rrr                      1- 1227     	LGOTO	_00410_DS_
                                    1- 1228     	.line	524, "main.c"; 	RDUTY = 20;
     006B 2114                      1- 1229     	MOVIA	0x14
                                    1- 1230     	BANKSEL	_RDUTY
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 00rr                      1- 1231     	MOVAR	_RDUTY
     006E 3rrr                      1- 1232     	LGOTO	_00431_DS_
                                    1- 1233     ;;unsigned compare: left < lit (0xA28=2600), size=2
     006F                           1- 1234     _00410_DS_:
                                    1- 1235     	.line	526, "main.c"; 	else if(count60s < 2600)
     006F 210A                      1- 1236     	MOVIA	0x0a
                                    1- 1237     	BANKSEL	_count60s
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 04rr                      1- 1238     	SUBAR	(_count60s + 1),W
     0072 0903                      1- 1239     	BTRSS	STATUS,2
     0073 3rrr                      1- 1240     	LGOTO	_00497_DS_
     0074 2128                      1- 1241     	MOVIA	0x28
     0075 04rr                      1- 1242     	SUBAR	_count60s,W
     0076                           1- 1243     _00497_DS_:
     0076 0C03                      1- 1244     	BTRSC	STATUS,0
     0077 3rrr                      1- 1245     	LGOTO	_00407_DS_
                                    1- 1246     	.line	528, "main.c"; 	--BDUTY;
                                    1- 1247     	BANKSEL	_BDUTY
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 06rr                      1- 1248     	DECR	_BDUTY,F
     007A 3rrr                      1- 1249     	LGOTO	_00431_DS_
                                    1- 1250     ;;unsigned compare: left < lit (0xBB8=3000), size=2
     007B                           1- 1251     _00407_DS_:
                                    1- 1252     	.line	530, "main.c"; 	else if(count60s < 3000)
     007B 210B                      1- 1253     	MOVIA	0x0b
                                    1- 1254     	BANKSEL	_count60s
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 04rr                      1- 1255     	SUBAR	(_count60s + 1),W
     007E 0903                      1- 1256     	BTRSS	STATUS,2
     007F 3rrr                      1- 1257     	LGOTO	_00498_DS_
     0080 21B8                      1- 1258     	MOVIA	0xb8
     0081 04rr                      1- 1259     	SUBAR	_count60s,W
     0082                           1- 1260     _00498_DS_:
     0082 0C03                      1- 1261     	BTRSC	STATUS,0
     0083 3rrr                      1- 1262     	LGOTO	_00404_DS_
                                    1- 1263     	.line	532, "main.c"; 	BDUTY = 0;
                                    1- 1264     	BANKSEL	_BDUTY
     0084 rrrr                      3-   71 m1      .banksel ram_address
     0085 02rr                      1- 1265     	CLRR	_BDUTY
                                    1- 1266     	.line	533, "main.c"; 	++RDUTY;
                                    1- 1267     	BANKSEL	_RDUTY
     0086 rrrr                      3-   71 m1      .banksel ram_address
     0087 05rr                      1- 1268     	INCR	_RDUTY,F
     0088 3rrr                      1- 1269     	LGOTO	_00431_DS_
                                    1- 1270     ;;unsigned compare: left < lit (0xDAC=3500), size=2
     0089                           1- 1271     _00404_DS_:
                                    1- 1272     	.line	535, "main.c"; 	else if(count60s < 3500)
     0089 210D                      1- 1273     	MOVIA	0x0d
                                    1- 1274     	BANKSEL	_count60s
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 04rr                      1- 1275     	SUBAR	(_count60s + 1),W
     008C 0903                      1- 1276     	BTRSS	STATUS,2
     008D 3rrr                      1- 1277     	LGOTO	_00499_DS_
     008E 21AC                      1- 1278     	MOVIA	0xac
     008F 04rr                      1- 1279     	SUBAR	_count60s,W
     0090                           1- 1280     _00499_DS_:
     0090 0C03                      1- 1281     	BTRSC	STATUS,0
     0091 3rrr                      1- 1282     	LGOTO	_00401_DS_
                                    1- 1283     	.line	537, "main.c"; 	RDUTY = 100;
     0092 2164                      1- 1284     	MOVIA	0x64
                                    1- 1285     	BANKSEL	_RDUTY
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 00rr                      1- 1286     	MOVAR	_RDUTY
