
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  833     	BANKSEL	r0x1038
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  834     	SUBAR	r0x1038,W
     0013                           1-  835     _00494_DS_:
     0013 0C03                      1-  836     	BTRSC	STATUS,0
     0014 3rrr                      1-  837     	LGOTO	_00485_DS_
                                    1-  838     	BANKSEL	r0x1038
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  839     	INCR	r0x1038,F
     0017 0903                      1-  840     	BTRSS	STATUS,2
     0018 3rrr                      1-  841     	LGOTO	_00001_DS_
                                    1-  842     	BANKSEL	r0x1039
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  843     	INCR	r0x1039,F
     001B                           1-  844     _00001_DS_:
     001B 3rrr                      1-  845     	LGOTO	_00483_DS_
     001C                           1-  846     _00485_DS_:
                                    1-  847     	.line	608, "main.c"; 	}
                                    1-  848     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  849     ; exit point of _delay
                                    1-  851     ;***
                                    1-  852     ;  pBlock Stats: dbName = C
                                    1-  853     ;***
                                    1-  854     ;has an exit
                                    1-  855     ;; Starting pCode block
                                    1-  856     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  858     _F_wait_eoc:
                                    1-  859     ; 2 exit points
     0000                           1-  860     _00476_DS_:
                                    1-  861     	.line	599, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  862     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  863     	LGOTO	_00476_DS_
                                    1-  864     	.line	601, "main.c"; 	}
                                    1-  865     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  866     ; exit point of _F_wait_eoc
                                    1-  868     ;***
                                    1-  869     ;  pBlock Stats: dbName = C
                                    1-  870     ;***
                                    1-  871     ;has an exit
                                    1-  872     ;functions called:
                                    1-  873     ;   _setInput
                                    1-  874     ;   _pwmStop
                                    1-  875     ;   _setInput
                                    1-  876     ;   _pwmStop
                                    1-  877     ;; Starting pCode block
                                    1-  878     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  880     _gotoSleep:
                                    1-  881     ; 2 exit points
                                    1-  882     	.line	576, "main.c"; 	setInput();
     0000 2rrr                      1-  883     	LCALL	_setInput
                                    1-  884     	.line	577, "main.c"; 	count500ms = 0;
                                    1-  885     	BANKSEL	_count500ms
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 02rr                      1-  886     	CLRR	_count500ms
                                    1-  887     	.line	578, "main.c"; 	count300s = 0;
                                    1-  888     	BANKSEL	_count300s
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1-  889     	CLRR	_count300s
     0005 02rr                      1-  890     	CLRR	(_count300s + 1)
                                    1-  891     	.line	579, "main.c"; 	pwmStop();
     0006 2rrr                      1-  892     	LCALL	_pwmStop
                                    1-  893     	.line	580, "main.c"; 	sleepDelay = 0;
                                    1-  894     	BANKSEL	_sleepDelay
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  895     	CLRR	_sleepDelay
                                    1-  896     	.line	581, "main.c"; 	workStep = 0;
                                    1-  897     	BANKSEL	_workStep
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1-  898     	CLRR	_workStep
                                    1-  899     	.line	582, "main.c"; 	AWUCON = 0x40;
     000B 2140                      1-  900     	MOVIA	0x40
     000C 00rr                      1-  901     	MOVAR	_AWUCON
                                    1-  902     	.line	583, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     000D 210B                      1-  903     	MOVIA	0x0b
     000E 00rr                      1-  904     	MOVAR	_INTE
                                    1-  905     	.line	584, "main.c"; 	PCON =  C_LVR_En;	
     000F 2108                      1-  906     	MOVIA	0x08
     0010 00rr                      1-  907     	MOVAR	_PCON
                                    1-  908     	.line	585, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0011 02rr                      1-  909     	CLRR	_INTF
                                    1-  910     	.line	586, "main.c"; 	CLRWDT();
     0012 0002                      1-  911     	clrwdt
                                    1-  912     	.line	587, "main.c"; 	ENI();
     0013 0004                      1-  913     	ENI
                                    1-  914     	.line	588, "main.c"; 	SLEEP();
     0014 0001                      1-  915     	sleep
                                    1-  916     	.line	589, "main.c"; 	AWUCON = 0x00;
     0015 02rr                      1-  917     	CLRR	_AWUCON
                                    1-  918     	.line	590, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0016 2101                      1-  919     	MOVIA	0x01
     0017 00rr                      1-  920     	MOVAR	_INTE
                                    1-  921     	.line	591, "main.c"; 	INTF = 0;
     0018 02rr                      1-  922     	CLRR	_INTF
                                    1-  923     	.line	593, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT ,  Enable LVR
     0019 21A8                      1-  924     	MOVIA	0xa8
     001A 00rr                      1-  925     	MOVAR	_PCON
                                    1-  926     	.line	595, "main.c"; 	}
                                    1-  927     	RETURN	
     001B 0010                      3-   26 m1      ret
                                    1-  928     ; exit point of _gotoSleep
                                    1-  930     ;***
                                    1-  931     ;  pBlock Stats: dbName = C
                                    1-  932     ;***
                                    1-  933     ;has an exit
                                    1-  934     ;1 compiler assigned register :
                                    1-  935     ;   r0x103A
                                    1-  936     ;; Starting pCode block
                                    1-  937     .segment "code"; module=main, function=_keyRead
                                    1-  939     ;local variable name mapping:
     0000                           1-  941     _keyRead:
                                    1-  942     ; 2 exit points
                                    1-  943     	.line	541, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  944     	BANKSEL	r0x103A
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  945     	MOVAR	r0x103A
                                    1-  946     	.line	543, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  947     	MOVR	r0x103A,W
     0003 0D03                      1-  948     	BTRSC	STATUS,2
     0004 3rrr                      1-  949     	LGOTO	_00465_DS_
                                    1-  950     	.line	545, "main.c"; 	keyCount++;
                                    1-  951     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  952     	INCR	_keyCount,F
                                    1-  953     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  954     	.line	546, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  955     	MOVIA	0xc8
     0008 04rr                      1-  956     	SUBAR	_keyCount,W
     0009 0803                      1-  957     	BTRSS	STATUS,0
     000A 3rrr                      1-  958     	LGOTO	_00466_DS_
                                    1-  959     	.line	548, "main.c"; 	keyCount = 200;
     000B 21C8                      1-  960     	MOVIA	0xc8
     000C 00rr                      1-  961     	MOVAR	_keyCount
                                    1-  962     	.line	549, "main.c"; 	if(!longPressFlag)
                                    1-  963     	BANKSEL	_longPressFlag
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1-  964     	MOVR	_longPressFlag,W
     000F 0903                      1-  965     	BTRSS	STATUS,2
     0010 3rrr                      1-  966     	LGOTO	_00466_DS_
                                    1-  967     	.line	551, "main.c"; 	longPressFlag = 1;
     0011 2101                      1-  968     	MOVIA	0x01
     0012 00rr                      1-  969     	MOVAR	_longPressFlag
                                    1-  970     	.line	552, "main.c"; 	return 2;
     0013 2102                      1-  971     	MOVIA	0x02
     0014 3rrr                      1-  972     	LGOTO	_00467_DS_
                                    1-  973     ;;unsigned compare: left < lit (0xC8=200), size=1
     0015                           1-  974     _00465_DS_:
                                    1-  975     	.line	558, "main.c"; 	if(keyCount >= 200)
     0015 21C8                      1-  976     	MOVIA	0xc8
                                    1-  977     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 04rr                      1-  978     	SUBAR	_keyCount,W
     0018 0803                      1-  979     	BTRSS	STATUS,0
     0019 3rrr                      1-  980     	LGOTO	_00462_DS_
                                    1-  981     	.line	560, "main.c"; 	keyCount = 0;
     001A 02rr                      1-  982     	CLRR	_keyCount
                                    1-  983     	.line	561, "main.c"; 	longPressFlag = 0;
                                    1-  984     	BANKSEL	_longPressFlag
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 02rr                      1-  985     	CLRR	_longPressFlag
                                    1-  986     	.line	562, "main.c"; 	return	0;
     001D 2100                      1-  987     	MOVIA	0x00
     001E 3rrr                      1-  988     	LGOTO	_00467_DS_
                                    1-  989     ;;unsigned compare: left < lit (0x8=8), size=1
     001F                           1-  990     _00462_DS_:
                                    1-  991     	.line	564, "main.c"; 	else if(keyCount >= 8)
     001F 2108                      1-  992     	MOVIA	0x08
                                    1-  993     	BANKSEL	_keyCount
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 04rr                      1-  994     	SUBAR	_keyCount,W
     0022 0803                      1-  995     	BTRSS	STATUS,0
     0023 3rrr                      1-  996     	LGOTO	_00463_DS_
                                    1-  997     	.line	566, "main.c"; 	keyCount = 0;
     0024 02rr                      1-  998     	CLRR	_keyCount
                                    1-  999     	.line	567, "main.c"; 	return	1;
     0025 2101                      1- 1000     	MOVIA	0x01
     0026 3rrr                      1- 1001     	LGOTO	_00467_DS_
     0027                           1- 1002     _00463_DS_:
                                    1- 1003     	.line	569, "main.c"; 	keyCount = 0;
                                    1- 1004     	BANKSEL	_keyCount
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1- 1005     	CLRR	_keyCount
     0029                           1- 1006     _00466_DS_:
                                    1- 1007     	.line	571, "main.c"; 	return 0;
     0029 2100                      1- 1008     	MOVIA	0x00
     002A                           1- 1009     _00467_DS_:
                                    1- 1010     	.line	572, "main.c"; 	}
                                    1- 1011     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1- 1012     ; exit point of _keyRead
                                    1- 1014     ;***
                                    1- 1015     ;  pBlock Stats: dbName = C
                                    1- 1016     ;***
                                    1- 1017     ;has an exit
                                    1- 1018     ;functions called:
                                    1- 1019     ;   __moduint
                                    1- 1020     ;   __moduint
                                    1- 1021     ;5 compiler assigned registers:
                                    1- 1022     ;   STK02
                                    1- 1023     ;   STK01
                                    1- 1024     ;   STK00
                                    1- 1025     ;   r0x103B
                                    1- 1026     ;   r0x103C
                                    1- 1027     ;; Starting pCode block
                                    1- 1028     .segment "code"; module=main, function=_ledCon
     0000                           1- 1030     _ledCon:
                                    1- 1031     ; 2 exit points
                                    1- 1032     	.line	462, "main.c"; 	if(count60s % 5 == 0)
     0000 2105                      1- 1033     	MOVIA	0x05
     0001 00rr                      1- 1034     	MOVAR	STK02
     0002 2100                      1- 1035     	MOVIA	0x00
     0003 00rr                      1- 1036     	MOVAR	STK01
                                    1- 1037     	BANKSEL	_count60s
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1038     	MOVR	_count60s,W
     0006 00rr                      1- 1039     	MOVAR	STK00
     0007 01rr                      1- 1040     	MOVR	(_count60s + 1),W
     0008 2rrr                      1- 1041     	LCALL	__moduint
                                    1- 1042     ;;1	MOVAR	r0x103B
     0009 11rr                      1- 1043     	IORAR	STK00,W
     000A 0903                      1- 1044     	BTRSS	STATUS,2
     000B 3rrr                      1- 1045     	LGOTO	_00376_DS_
                                    1- 1046     ;;unsigned compare: left < lit (0x1F4=500), size=2
                                    1- 1047     	.line	465, "main.c"; 	if(count60s < 500)
     000C 2101                      1- 1048     	MOVIA	0x01
                                    1- 1049     	BANKSEL	_count60s
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1- 1050     	SUBAR	(_count60s + 1),W
     000F 0903                      1- 1051     	BTRSS	STATUS,2
     0010 3rrr                      1- 1052     	LGOTO	_00435_DS_
     0011 21F4                      1- 1053     	MOVIA	0xf4
     0012 04rr                      1- 1054     	SUBAR	_count60s,W
     0013                           1- 1055     _00435_DS_:
     0013 0C03                      1- 1056     	BTRSC	STATUS,0
     0014 3rrr                      1- 1057     	LGOTO	_00373_DS_
                                    1- 1058     	.line	467, "main.c"; 	RDUTY = GDUTY = 20;
     0015 2114                      1- 1059     	MOVIA	0x14
                                    1- 1060     	BANKSEL	_GDUTY
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1061     	MOVAR	_GDUTY
                                    1- 1062     	BANKSEL	_RDUTY
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1- 1063     	MOVAR	_RDUTY
                                    1- 1064     	.line	468, "main.c"; 	BDUTY = 100;
     001A 2164                      1- 1065     	MOVIA	0x64
                                    1- 1066     	BANKSEL	_BDUTY
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1067     	MOVAR	_BDUTY
     001D 3rrr                      1- 1068     	LGOTO	_00376_DS_
                                    1- 1069     ;;unsigned compare: left < lit (0x258=600), size=2
     001E                           1- 1070     _00373_DS_:
                                    1- 1071     	.line	470, "main.c"; 	else if(count60s < 600)
     001E 2102                      1- 1072     	MOVIA	0x02
                                    1- 1073     	BANKSEL	_count60s
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 04rr                      1- 1074     	SUBAR	(_count60s + 1),W
     0021 0903                      1- 1075     	BTRSS	STATUS,2
     0022 3rrr                      1- 1076     	LGOTO	_00436_DS_
     0023 2158                      1- 1077     	MOVIA	0x58
     0024 04rr                      1- 1078     	SUBAR	_count60s,W
     0025                           1- 1079     _00436_DS_:
     0025 0C03                      1- 1080     	BTRSC	STATUS,0
     0026 3rrr                      1- 1081     	LGOTO	_00370_DS_
                                    1- 1082     	.line	472, "main.c"; 	--RDUTY;
                                    1- 1083     	BANKSEL	_RDUTY
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 06rr                      1- 1084     	DECR	_RDUTY,F
     0029 3rrr                      1- 1085     	LGOTO	_00376_DS_
                                    1- 1086     ;;unsigned compare: left < lit (0x3E8=1000), size=2
     002A                           1- 1087     _00370_DS_:
                                    1- 1088     	.line	474, "main.c"; 	else if(count60s < 1000)
     002A 2103                      1- 1089     	MOVIA	0x03
                                    1- 1090     	BANKSEL	_count60s
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 04rr                      1- 1091     	SUBAR	(_count60s + 1),W
     002D 0903                      1- 1092     	BTRSS	STATUS,2
     002E 3rrr                      1- 1093     	LGOTO	_00437_DS_
     002F 21E8                      1- 1094     	MOVIA	0xe8
     0030 04rr                      1- 1095     	SUBAR	_count60s,W
     0031                           1- 1096     _00437_DS_:
     0031 0C03                      1- 1097     	BTRSC	STATUS,0
     0032 3rrr                      1- 1098     	LGOTO	_00367_DS_
                                    1- 1099     	.line	476, "main.c"; 	RDUTY = 0;
                                    1- 1100     	BANKSEL	_RDUTY
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1- 1101     	CLRR	_RDUTY
                                    1- 1102     	.line	477, "main.c"; 	++GDUTY;
                                    1- 1103     	BANKSEL	_GDUTY
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 05rr                      1- 1104     	INCR	_GDUTY,F
     0037 3rrr                      1- 1105     	LGOTO	_00376_DS_
                                    1- 1106     ;;unsigned compare: left < lit (0x5DC=1500), size=2
     0038                           1- 1107     _00367_DS_:
                                    1- 1108     	.line	479, "main.c"; 	else if(count60s < 1500)
     0038 2105                      1- 1109     	MOVIA	0x05
                                    1- 1110     	BANKSEL	_count60s
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1- 1111     	SUBAR	(_count60s + 1),W
     003B 0903                      1- 1112     	BTRSS	STATUS,2
     003C 3rrr                      1- 1113     	LGOTO	_00438_DS_
     003D 21DC                      1- 1114     	MOVIA	0xdc
     003E 04rr                      1- 1115     	SUBAR	_count60s,W
     003F                           1- 1116     _00438_DS_:
     003F 0C03                      1- 1117     	BTRSC	STATUS,0
     0040 3rrr                      1- 1118     	LGOTO	_00364_DS_
                                    1- 1119     	.line	481, "main.c"; 	RDUTY = 0;
                                    1- 1120     	BANKSEL	_RDUTY
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 02rr                      1- 1121     	CLRR	_RDUTY
                                    1- 1122     	.line	482, "main.c"; 	GDUTY = 100;
     0043 2164                      1- 1123     	MOVIA	0x64
                                    1- 1124     	BANKSEL	_GDUTY
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 00rr                      1- 1125     	MOVAR	_GDUTY
     0046 3rrr                      1- 1126     	LGOTO	_00376_DS_
                                    1- 1127     ;;unsigned compare: left < lit (0x76C=1900), size=2
     0047                           1- 1128     _00364_DS_:
                                    1- 1129     	.line	484, "main.c"; 	else if(count60s < 1900)
     0047 2107                      1- 1130     	MOVIA	0x07
                                    1- 1131     	BANKSEL	_count60s
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 04rr                      1- 1132     	SUBAR	(_count60s + 1),W
     004A 0903                      1- 1133     	BTRSS	STATUS,2
     004B 3rrr                      1- 1134     	LGOTO	_00439_DS_
     004C 216C                      1- 1135     	MOVIA	0x6c
     004D 04rr                      1- 1136     	SUBAR	_count60s,W
     004E                           1- 1137     _00439_DS_:
     004E 0C03                      1- 1138     	BTRSC	STATUS,0
     004F 3rrr                      1- 1139     	LGOTO	_00361_DS_
                                    1- 1140     	.line	486, "main.c"; 	--BDUTY;
                                    1- 1141     	BANKSEL	_BDUTY
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 06rr                      1- 1142     	DECR	_BDUTY,F
     0052 3rrr                      1- 1143     	LGOTO	_00376_DS_
                                    1- 1144     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     0053                           1- 1145     _00361_DS_:
                                    1- 1146     	.line	488, "main.c"; 	else if(count60s < 2000)
     0053 2107                      1- 1147     	MOVIA	0x07
                                    1- 1148     	BANKSEL	_count60s
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 04rr                      1- 1149     	SUBAR	(_count60s + 1),W
     0056 0903                      1- 1150     	BTRSS	STATUS,2
     0057 3rrr                      1- 1151     	LGOTO	_00440_DS_
     0058 21D0                      1- 1152     	MOVIA	0xd0
     0059 04rr                      1- 1153     	SUBAR	_count60s,W
     005A                           1- 1154     _00440_DS_:
     005A 0C03                      1- 1155     	BTRSC	STATUS,0
     005B 3rrr                      1- 1156     	LGOTO	_00358_DS_
                                    1- 1157     	.line	490, "main.c"; 	BDUTY = 20;
     005C 2114                      1- 1158     	MOVIA	0x14
                                    1- 1159     	BANKSEL	_BDUTY
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 00rr                      1- 1160     	MOVAR	_BDUTY
                                    1- 1161     	.line	491, "main.c"; 	++RDUTY;
                                    1- 1162     	BANKSEL	_RDUTY
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 05rr                      1- 1163     	INCR	_RDUTY,F
     0061 3rrr                      1- 1164     	LGOTO	_00376_DS_
                                    1- 1165     ;;unsigned compare: left < lit (0x9C4=2500), size=2
     0062                           1- 1166     _00358_DS_:
                                    1- 1167     	.line	493, "main.c"; 	else if(count60s < 2500)
     0062 2109                      1- 1168     	MOVIA	0x09
                                    1- 1169     	BANKSEL	_count60s
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 04rr                      1- 1170     	SUBAR	(_count60s + 1),W
     0065 0903                      1- 1171     	BTRSS	STATUS,2
     0066 3rrr                      1- 1172     	LGOTO	_00441_DS_
     0067 21C4                      1- 1173     	MOVIA	0xc4
     0068 04rr                      1- 1174     	SUBAR	_count60s,W
     0069                           1- 1175     _00441_DS_:
     0069 0C03                      1- 1176     	BTRSC	STATUS,0
     006A 3rrr                      1- 1177     	LGOTO	_00355_DS_
                                    1- 1178     	.line	495, "main.c"; 	RDUTY = 20;
     006B 2114                      1- 1179     	MOVIA	0x14
                                    1- 1180     	BANKSEL	_RDUTY
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 00rr                      1- 1181     	MOVAR	_RDUTY
     006E 3rrr                      1- 1182     	LGOTO	_00376_DS_
                                    1- 1183     ;;unsigned compare: left < lit (0xA28=2600), size=2
     006F                           1- 1184     _00355_DS_:
                                    1- 1185     	.line	497, "main.c"; 	else if(count60s < 2600)
     006F 210A                      1- 1186     	MOVIA	0x0a
                                    1- 1187     	BANKSEL	_count60s
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 04rr                      1- 1188     	SUBAR	(_count60s + 1),W
     0072 0903                      1- 1189     	BTRSS	STATUS,2
     0073 3rrr                      1- 1190     	LGOTO	_00442_DS_
     0074 2128                      1- 1191     	MOVIA	0x28
     0075 04rr                      1- 1192     	SUBAR	_count60s,W
     0076                           1- 1193     _00442_DS_:
     0076 0C03                      1- 1194     	BTRSC	STATUS,0
     0077 3rrr                      1- 1195     	LGOTO	_00352_DS_
                                    1- 1196     	.line	499, "main.c"; 	--BDUTY;
                                    1- 1197     	BANKSEL	_BDUTY
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 06rr                      1- 1198     	DECR	_BDUTY,F
     007A 3rrr                      1- 1199     	LGOTO	_00376_DS_
                                    1- 1200     ;;unsigned compare: left < lit (0xBB8=3000), size=2
     007B                           1- 1201     _00352_DS_:
                                    1- 1202     	.line	501, "main.c"; 	else if(count60s < 3000)
     007B 210B                      1- 1203     	MOVIA	0x0b
                                    1- 1204     	BANKSEL	_count60s
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 04rr                      1- 1205     	SUBAR	(_count60s + 1),W
     007E 0903                      1- 1206     	BTRSS	STATUS,2
     007F 3rrr                      1- 1207     	LGOTO	_00443_DS_
     0080 21B8                      1- 1208     	MOVIA	0xb8
     0081 04rr                      1- 1209     	SUBAR	_count60s,W
     0082                           1- 1210     _00443_DS_:
     0082 0C03                      1- 1211     	BTRSC	STATUS,0
     0083 3rrr                      1- 1212     	LGOTO	_00349_DS_
                                    1- 1213     	.line	503, "main.c"; 	BDUTY = 0;
                                    1- 1214     	BANKSEL	_BDUTY
     0084 rrrr                      3-   71 m1      .banksel ram_address
     0085 02rr                      1- 1215     	CLRR	_BDUTY
                                    1- 1216     	.line	504, "main.c"; 	++RDUTY;
                                    1- 1217     	BANKSEL	_RDUTY
     0086 rrrr                      3-   71 m1      .banksel ram_address
     0087 05rr                      1- 1218     	INCR	_RDUTY,F
     0088 3rrr                      1- 1219     	LGOTO	_00376_DS_
                                    1- 1220     ;;unsigned compare: left < lit (0xDAC=3500), size=2
     0089                           1- 1221     _00349_DS_:
                                    1- 1222     	.line	506, "main.c"; 	else if(count60s < 3500)
     0089 210D                      1- 1223     	MOVIA	0x0d
                                    1- 1224     	BANKSEL	_count60s
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 04rr                      1- 1225     	SUBAR	(_count60s + 1),W
     008C 0903                      1- 1226     	BTRSS	STATUS,2
     008D 3rrr                      1- 1227     	LGOTO	_00444_DS_
     008E 21AC                      1- 1228     	MOVIA	0xac
     008F 04rr                      1- 1229     	SUBAR	_count60s,W
     0090                           1- 1230     _00444_DS_:
     0090 0C03                      1- 1231     	BTRSC	STATUS,0
     0091 3rrr                      1- 1232     	LGOTO	_00346_DS_
                                    1- 1233     	.line	508, "main.c"; 	RDUTY = 100;
     0092 2164                      1- 1234     	MOVIA	0x64
                                    1- 1235     	BANKSEL	_RDUTY
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 00rr                      1- 1236     	MOVAR	_RDUTY
     0095 3rrr                      1- 1237     	LGOTO	_00376_DS_
                                    1- 1238     ;;unsigned compare: left < lit (0xFA0=4000), size=2
     0096                           1- 1239     _00346_DS_:
                                    1- 1240     	.line	510, "main.c"; 	else if(count60s < 4000)
     0096 210F                      1- 1241     	MOVIA	0x0f
                                    1- 1242     	BANKSEL	_count60s
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 04rr                      1- 1243     	SUBAR	(_count60s + 1),W
     0099 0903                      1- 1244     	BTRSS	STATUS,2
     009A 3rrr                      1- 1245     	LGOTO	_00445_DS_
     009B 21A0                      1- 1246     	MOVIA	0xa0
     009C 04rr                      1- 1247     	SUBAR	_count60s,W
     009D                           1- 1248     _00445_DS_:
     009D 0C03                      1- 1249     	BTRSC	STATUS,0
     009E 3rrr                      1- 1250     	LGOTO	_00343_DS_
                                    1- 1251     	.line	512, "main.c"; 	--GDUTY;
                                    1- 1252     	BANKSEL	_GDUTY
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 06rr                      1- 1253     	DECR	_GDUTY,F
     00A1 3rrr                      1- 1254     	LGOTO	_00376_DS_
                                    1- 1255     ;;unsigned compare: left < lit (0x1194=4500), size=2
     00A2                           1- 1256     _00343_DS_:
                                    1- 1257     	.line	514, "main.c"; 	else if(count60s < 4500)
     00A2 2111                      1- 1258     	MOVIA	0x11
                                    1- 1259     	BANKSEL	_count60s
     00A3 rrrr                      3-   71 m1      .banksel ram_address
     00A4 04rr                      1- 1260     	SUBAR	(_count60s + 1),W
     00A5 0903                      1- 1261     	BTRSS	STATUS,2
     00A6 3rrr                      1- 1262     	LGOTO	_00446_DS_
     00A7 2194                      1- 1263     	MOVIA	0x94
     00A8 04rr                      1- 1264     	SUBAR	_count60s,W
     00A9                           1- 1265     _00446_DS_:
     00A9 0C03                      1- 1266     	BTRSC	STATUS,0
     00AA 3rrr                      1- 1267     	LGOTO	_00340_DS_
                                    1- 1268     	.line	516, "main.c"; 	GDUTY = 0;
                                    1- 1269     	BANKSEL	_GDUTY
     00AB rrrr                      3-   71 m1      .banksel ram_address
     00AC 02rr                      1- 1270     	CLRR	_GDUTY
     00AD 3rrr                      1- 1271     	LGOTO	_00376_DS_
                                    1- 1272     ;;unsigned compare: left < lit (0x1388=5000), size=2
     00AE                           1- 1273     _00340_DS_:
                                    1- 1274     	.line	518, "main.c"; 	else if(count60s < 5000)
     00AE 2113                      1- 1275     	MOVIA	0x13
                                    1- 1276     	BANKSEL	_count60s
     00AF rrrr                      3-   71 m1      .banksel ram_address
     00B0 04rr                      1- 1277     	SUBAR	(_count60s + 1),W
     00B1 0903                      1- 1278     	BTRSS	STATUS,2
     00B2 3rrr                      1- 1279     	LGOTO	_00447_DS_
     00B3 2188                      1- 1280     	MOVIA	0x88
     00B4 04rr                      1- 1281     	SUBAR	_count60s,W
     00B5                           1- 1282     _00447_DS_:
     00B5 0C03                      1- 1283     	BTRSC	STATUS,0
     00B6 3rrr                      1- 1284     	LGOTO	_00337_DS_
                                    1- 1285     	.line	520, "main.c"; 	++BDUTY;
                                    1- 1286     	BANKSEL	_BDUTY
     00B7 rrrr                      3-   71 m1      .banksel ram_address
     00B8 05rr                      1- 1287     	INCR	_BDUTY,F
     00B9 3rrr                      1- 1288     	LGOTO	_00376_DS_
                                    1- 1289     ;;unsigned compare: left < lit (0x157C=5500), size=2
     00BA                           1- 1290     _00337_DS_:
                                    1- 1291     	.line	522, "main.c"; 	else if(count60s < 5500)
     00BA 2115                      1- 1292     	MOVIA	0x15
                                    1- 1293     	BANKSEL	_count60s
     00BB rrrr                      3-   71 m1      .banksel ram_address
     00BC 04rr                      1- 1294     	SUBAR	(_count60s + 1),W
     00BD 0903                      1- 1295     	BTRSS	STATUS,2
     00BE 3rrr                      1- 1296     	LGOTO	_00448_DS_
     00BF 217C                      1- 1297     	MOVIA	0x7c
     00C0 04rr                      1- 1298     	SUBAR	_count60s,W
     00C1                           1- 1299     _00448_DS_:
     00C1 0C03                      1- 1300     	BTRSC	STATUS,0
