
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 02rr                      1- 2186     	CLRR	_workStep
                                    1- 2187     	.line	322, "main.c"; 	wateFlag = 0;
                                    1- 2188     	BANKSEL	_wateFlag
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 02rr                      1- 2189     	CLRR	_wateFlag
     0043 3rrr                      1- 2190     	LGOTO	_00270_DS_
     0044                           1- 2191     _00268_DS_:
                                    1- 2192     	.line	327, "main.c"; 	lowWaterTime = 0;
                                    1- 2193     	BANKSEL	_lowWaterTime
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 02rr                      1- 2194     	CLRR	_lowWaterTime
                                    1- 2195     	.line	328, "main.c"; 	wateFlag = 1;
     0046 2101                      1- 2196     	MOVIA	0x01
                                    1- 2197     	BANKSEL	_wateFlag
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 00rr                      1- 2198     	MOVAR	_wateFlag
     0049                           1- 2199     _00270_DS_:
                                    1- 2200     	.line	330, "main.c"; 	}
                                    1- 2201     	RETURN	
     0049 0010                      3-   26 m1      ret
                                    1- 2202     ; exit point of _checkLowWater
                                    1- 2204     ;***
                                    1- 2205     ;  pBlock Stats: dbName = C
                                    1- 2206     ;***
                                    1- 2207     ;has an exit
                                    1- 2208     ;functions called:
                                    1- 2209     ;   _delay
                                    1- 2210     ;   _delay
                                    1- 2211     ;1 compiler assigned register :
                                    1- 2212     ;   STK00
                                    1- 2213     ;; Starting pCode block
                                    1- 2214     .segment "code"; module=main, function=_initAD
     0000                           1- 2216     _initAD:
                                    1- 2217     ; 2 exit points
                                    1- 2218     	.line	287, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_Quarter_VDD ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 218B                      1- 2219     	MOVIA	0x8b
     0001 00rr                      1- 2220     	MOVAR	_ADMD
                                    1- 2221     	.line	291, "main.c"; 	ADVREFH = C_Vrefh_3V;					// ADC reference high voltage is supplied by internal 3V  (Note: ADC clock freq. must be equal or less than 500KHz)
     0002 2101                      1- 2222     	MOVIA	0x01
     0003 00rr                      1- 2223     	MOVAR	_ADVREFH
                                    1- 2224     	.line	297, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0004 2110                      1- 2225     	MOVIA	0x10
     0005 00rr                      1- 2226     	MOVAR	_ADR
                                    1- 2227     	.line	299, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0006 2103                      1- 2228     	MOVIA	0x03
     0007 00rr                      1- 2229     	MOVAR	_ADCR
                                    1- 2230     	.line	302, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0008 1Arr                      1- 2231     	BSR	_ADMDbits,4
                                    1- 2232     	.line	303, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0009 2164                      1- 2233     	MOVIA	0x64
     000A 00rr                      1- 2234     	MOVAR	STK00
     000B 2100                      1- 2235     	MOVIA	0x00
     000C 2rrr                      1- 2236     	LCALL	_delay
                                    1- 2237     	.line	306, "main.c"; 	}
                                    1- 2238     	RETURN	
     000D 0010                      3-   26 m1      ret
                                    1- 2239     ; exit point of _initAD
                                    1- 2241     ;***
                                    1- 2242     ;  pBlock Stats: dbName = C
                                    1- 2243     ;***
                                    1- 2244     ;has an exit
                                    1- 2245     ;functions called:
                                    1- 2246     ;   _keyRead
                                    1- 2247     ;   _keyRead
                                    1- 2248     ;1 compiler assigned register :
                                    1- 2249     ;   r0x1056
                                    1- 2250     ;; Starting pCode block
                                    1- 2251     .segment "code"; module=main, function=_keyCon
     0000                           1- 2253     _keyCon:
                                    1- 2254     ; 2 exit points
                                    1- 2255     	.line	253, "main.c"; 	keyClick = keyRead(0x40&(~PORTA));
     0000 07rr                      1- 2256     	COMR	_PORTA,W
                                    1- 2257     	BANKSEL	r0x1056
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2258     	MOVAR	r0x1056
     0003 2140                      1- 2259     	MOVIA	0x40
     0004 10rr                      1- 2260     	ANDAR	r0x1056,F
     0005 01rr                      1- 2261     	MOVR	r0x1056,W
     0006 2rrr                      1- 2262     	LCALL	_keyRead
                                    1- 2263     	BANKSEL	_keyClick
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 2264     	MOVAR	_keyClick
                                    1- 2265     	.line	255, "main.c"; 	if(keyClick == 1)			//短按
     0009 2401                      1- 2266     	XORIA	0x01
     000A 0903                      1- 2267     	BTRSS	STATUS,2
     000B 3rrr                      1- 2268     	LGOTO	_00254_DS_
                                    1- 2269     	.line	257, "main.c"; 	if(klcikTime > 0)
                                    1- 2270     	BANKSEL	_klcikTime
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1- 2271     	MOVR	_klcikTime,W
     000E 0D03                      1- 2272     	BTRSC	STATUS,2
     000F 3rrr                      1- 2273     	LGOTO	_00245_DS_
                                    1- 2274     	.line	259, "main.c"; 	douClickFlag = 1;
     0010 2101                      1- 2275     	MOVIA	0x01
                                    1- 2276     	BANKSEL	_douClickFlag
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 00rr                      1- 2277     	MOVAR	_douClickFlag
     0013                           1- 2278     _00245_DS_:
                                    1- 2279     	.line	261, "main.c"; 	klcikTime = 200;
     0013 21C8                      1- 2280     	MOVIA	0xc8
                                    1- 2281     	BANKSEL	_klcikTime
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 2282     	MOVAR	_klcikTime
     0016 3rrr                      1- 2283     	LGOTO	_00256_DS_
     0017                           1- 2284     _00254_DS_:
                                    1- 2285     	.line	263, "main.c"; 	else if(keyClick == 2)		//长按
                                    1- 2286     	BANKSEL	_keyClick
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1- 2287     	MOVR	_keyClick,W
     0019 2402                      1- 2288     	XORIA	0x02
     001A 0903                      1- 2289     	BTRSS	STATUS,2
     001B 3rrr                      1- 2290     	LGOTO	_00256_DS_
                                    1- 2291     	.line	265, "main.c"; 	if(lvFlag == 0)
                                    1- 2292     	BANKSEL	_lvFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 2293     	MOVR	_lvFlag,W
     001E 0903                      1- 2294     	BTRSS	STATUS,2
     001F 3rrr                      1- 2295     	LGOTO	_00256_DS_
                                    1- 2296     	.line	267, "main.c"; 	if(ledFlag)
                                    1- 2297     	BANKSEL	_ledFlag
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 2298     	MOVR	_ledFlag,W
     0022 0D03                      1- 2299     	BTRSC	STATUS,2
     0023 3rrr                      1- 2300     	LGOTO	_00247_DS_
                                    1- 2301     	.line	269, "main.c"; 	ledFlag = 0;
     0024 02rr                      1- 2302     	CLRR	_ledFlag
                                    1- 2303     	.line	270, "main.c"; 	PORTB &= 0xF9;
     0025 21F9                      1- 2304     	MOVIA	0xf9
     0026 10rr                      1- 2305     	ANDAR	_PORTB,F
                                    1- 2306     	.line	271, "main.c"; 	PORTA &= 0x7F;
     0027 1Frr                      1- 2307     	BCR	_PORTA,7
                                    1- 2308     	.line	272, "main.c"; 	count60s = 0;
                                    1- 2309     	BANKSEL	_count60s
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1- 2310     	CLRR	_count60s
     002A 02rr                      1- 2311     	CLRR	(_count60s + 1)
     002B 3rrr                      1- 2312     	LGOTO	_00256_DS_
     002C                           1- 2313     _00247_DS_:
                                    1- 2314     	.line	276, "main.c"; 	ledFlag = 1;
     002C 2101                      1- 2315     	MOVIA	0x01
                                    1- 2316     	BANKSEL	_ledFlag
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 2317     	MOVAR	_ledFlag
                                    1- 2318     	.line	277, "main.c"; 	ledAddFlag = 1;
                                    1- 2319     	BANKSEL	_ledAddFlag
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 00rr                      1- 2320     	MOVAR	_ledAddFlag
     0031                           1- 2321     _00256_DS_:
                                    1- 2322     	.line	282, "main.c"; 	}
                                    1- 2323     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 2324     ; exit point of _keyCon
                                    1- 2326     ;***
                                    1- 2327     ;  pBlock Stats: dbName = C
                                    1- 2328     ;***
                                    1- 2329     ;has an exit
                                    1- 2330     ;functions called:
                                    1- 2331     ;   _keyCon
                                    1- 2332     ;   _checkBatAD
                                    1- 2333     ;   _checkLowWater
                                    1- 2334     ;   _gotoSleep
                                    1- 2335     ;   _ledCon
                                    1- 2336     ;   _pwmCtr
                                    1- 2337     ;   _keyCon
                                    1- 2338     ;   _checkBatAD
                                    1- 2339     ;   _checkLowWater
                                    1- 2340     ;   _gotoSleep
                                    1- 2341     ;   _ledCon
                                    1- 2342     ;   _pwmCtr
                                    1- 2343     ;; Starting pCode block
                                    1- 2344     .segment "code"; module=main, function=_workCtr
     0000                           1- 2346     _workCtr:
                                    1- 2347     ; 2 exit points
                                    1- 2348     	.line	213, "main.c"; 	if(++count10ms >=2)
                                    1- 2349     	BANKSEL	_count10ms
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 05rr                      1- 2350     	INCR	_count10ms,F
                                    1- 2351     ;;unsigned compare: left < lit (0x2=2), size=1
     0002 2102                      1- 2352     	MOVIA	0x02
     0003 04rr                      1- 2353     	SUBAR	_count10ms,W
     0004 0803                      1- 2354     	BTRSS	STATUS,0
     0005 3rrr                      1- 2355     	LGOTO	_00205_DS_
                                    1- 2356     	.line	215, "main.c"; 	count10ms = 0;
     0006 02rr                      1- 2357     	CLRR	_count10ms
                                    1- 2358     	.line	216, "main.c"; 	keyCon();
     0007 2rrr                      1- 2359     	LCALL	_keyCon
                                    1- 2360     	.line	217, "main.c"; 	if(++count1s >= 100)
                                    1- 2361     	BANKSEL	_count1s
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 05rr                      1- 2362     	INCR	_count1s,F
                                    1- 2363     ;;unsigned compare: left < lit (0x64=100), size=1
     000A 2164                      1- 2364     	MOVIA	0x64
     000B 04rr                      1- 2365     	SUBAR	_count1s,W
     000C 0C03                      1- 2366     	BTRSC	STATUS,0
                                    1- 2367     	.line	219, "main.c"; 	count1s = 0;
     000D 02rr                      1- 2368     	CLRR	_count1s
                                    1- 2369     	.line	221, "main.c"; 	if(count1s < 50)
     000E 2132                      1- 2370     	MOVIA	0x32
     000F 04rr                      1- 2371     	SUBAR	_count1s,W
     0010 0C03                      1- 2372     	BTRSC	STATUS,0
     0011 3rrr                      1- 2373     	LGOTO	_00191_DS_
                                    1- 2374     	.line	222, "main.c"; 	checkBatAD();
     0012 2rrr                      1- 2375     	LCALL	_checkBatAD
     0013 3rrr                      1- 2376     	LGOTO	_00192_DS_
     0014                           1- 2377     _00191_DS_:
                                    1- 2378     	.line	224, "main.c"; 	checkLowWater();
     0014 2rrr                      1- 2379     	LCALL	_checkLowWater
     0015                           1- 2380     _00192_DS_:
                                    1- 2381     	.line	225, "main.c"; 	if(keyCount == 0 && ledFlag == 0 && workStep == 0 )
                                    1- 2382     	BANKSEL	_keyCount
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1- 2383     	MOVR	_keyCount,W
     0017 0903                      1- 2384     	BTRSS	STATUS,2
     0018 3rrr                      1- 2385     	LGOTO	_00198_DS_
                                    1- 2386     	BANKSEL	_ledFlag
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 2387     	MOVR	_ledFlag,W
     001B 0903                      1- 2388     	BTRSS	STATUS,2
     001C 3rrr                      1- 2389     	LGOTO	_00198_DS_
                                    1- 2390     	BANKSEL	_workStep
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 2391     	MOVR	_workStep,W
     001F 0903                      1- 2392     	BTRSS	STATUS,2
     0020 3rrr                      1- 2393     	LGOTO	_00198_DS_
                                    1- 2394     	.line	227, "main.c"; 	if(++count300s > 30000){
                                    1- 2395     	BANKSEL	_count300s
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 05rr                      1- 2396     	INCR	_count300s,F
     0023 0D03                      1- 2397     	BTRSC	STATUS,2
     0024 05rr                      1- 2398     	INCR	(_count300s + 1),F
                                    1- 2399     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2400     ;;unsigned compare: left >= lit (0x7531=30001), size=2
     0025 2175                      1- 2401     	MOVIA	0x75
     0026 04rr                      1- 2402     	SUBAR	(_count300s + 1),W
     0027 0903                      1- 2403     	BTRSS	STATUS,2
     0028 3rrr                      1- 2404     	LGOTO	_00238_DS_
     0029 2131                      1- 2405     	MOVIA	0x31
     002A 04rr                      1- 2406     	SUBAR	_count300s,W
     002B                           1- 2407     _00238_DS_:
     002B 0803                      1- 2408     	BTRSS	STATUS,0
     002C 3rrr                      1- 2409     	LGOTO	_00199_DS_
                                    1- 2410     	.line	228, "main.c"; 	count300s = 0;
                                    1- 2411     	BANKSEL	_count300s
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 02rr                      1- 2412     	CLRR	_count300s
     002F 02rr                      1- 2413     	CLRR	(_count300s + 1)
                                    1- 2414     	.line	229, "main.c"; 	gotoSleep();
     0030 2rrr                      1- 2415     	LCALL	_gotoSleep
     0031 3rrr                      1- 2416     	LGOTO	_00199_DS_
     0032                           1- 2417     _00198_DS_:
                                    1- 2418     	.line	234, "main.c"; 	if(++count300s >= 30000){
                                    1- 2419     	BANKSEL	_count300s
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 05rr                      1- 2420     	INCR	_count300s,F
     0034 0D03                      1- 2421     	BTRSC	STATUS,2
     0035 05rr                      1- 2422     	INCR	(_count300s + 1),F
                                    1- 2423     ;;unsigned compare: left < lit (0x7530=30000), size=2
     0036 2175                      1- 2424     	MOVIA	0x75
     0037 04rr                      1- 2425     	SUBAR	(_count300s + 1),W
     0038 0903                      1- 2426     	BTRSS	STATUS,2
     0039 3rrr                      1- 2427     	LGOTO	_00239_DS_
     003A 2130                      1- 2428     	MOVIA	0x30
     003B 04rr                      1- 2429     	SUBAR	_count300s,W
     003C                           1- 2430     _00239_DS_:
     003C 0803                      1- 2431     	BTRSS	STATUS,0
     003D 3rrr                      1- 2432     	LGOTO	_00199_DS_
                                    1- 2433     	.line	235, "main.c"; 	count300s = 30000;
     003E 2130                      1- 2434     	MOVIA	0x30
                                    1- 2435     	BANKSEL	_count300s
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 00rr                      1- 2436     	MOVAR	_count300s
     0041 2175                      1- 2437     	MOVIA	0x75
     0042 00rr                      1- 2438     	MOVAR	(_count300s + 1)
     0043                           1- 2439     _00199_DS_:
                                    1- 2440     	.line	238, "main.c"; 	if(ledAddFlag)
                                    1- 2441     	BANKSEL	_ledAddFlag
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 01rr                      1- 2442     	MOVR	_ledAddFlag,W
     0045 0903                      1- 2443     	BTRSS	STATUS,2
                                    1- 2444     	.line	240, "main.c"; 	ledCon();
     0046 2rrr                      1- 2445     	LCALL	_ledCon
     0047                           1- 2446     _00205_DS_:
                                    1- 2447     	.line	246, "main.c"; 	pwmCtr();
     0047 2rrr                      1- 2448     	LCALL	_pwmCtr
                                    1- 2449     	.line	248, "main.c"; 	}
                                    1- 2450     	RETURN	
     0048 0010                      3-   26 m1      ret
                                    1- 2451     ; exit point of _workCtr
                                    1- 2453     ;***
                                    1- 2454     ;  pBlock Stats: dbName = C
                                    1- 2455     ;***
                                    1- 2456     ;has an exit
                                    1- 2457     ;functions called:
                                    1- 2458     ;   _setInput
                                    1- 2459     ;   _showBaiwei
                                    1- 2460     ;   __gptrget1
                                    1- 2461     ;   _showNubShiwei
                                    1- 2462     ;   __gptrget1
                                    1- 2463     ;   _showNubShiwei
                                    1- 2464     ;   __gptrget1
                                    1- 2465     ;   _showNubGewei
                                    1- 2466     ;   _setInput
                                    1- 2467     ;   _showBaiwei
                                    1- 2468     ;   __gptrget1
                                    1- 2469     ;   _showNubShiwei
                                    1- 2470     ;   __gptrget1
                                    1- 2471     ;   _showNubShiwei
                                    1- 2472     ;   __gptrget1
                                    1- 2473     ;   _showNubGewei
                                    1- 2474     ;5 compiler assigned registers:
                                    1- 2475     ;   r0x1057
                                    1- 2476     ;   r0x1058
                                    1- 2477     ;   STK01
                                    1- 2478     ;   STK00
                                    1- 2479     ;   r0x1059
                                    1- 2480     ;; Starting pCode block
                                    1- 2481     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2483     _refreshNub:
                                    1- 2484     ; 2 exit points
                                    1- 2485     ;;unsigned compare: left < lit (0x7530=30000), size=2
                                    1- 2486     	.line	143, "main.c"; 	if(count300s >= 30000)
     0000 2175                      1- 2487     	MOVIA	0x75
                                    1- 2488     	BANKSEL	_count300s
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 2489     	SUBAR	(_count300s + 1),W
     0003 0903                      1- 2490     	BTRSS	STATUS,2
     0004 3rrr                      1- 2491     	LGOTO	_00174_DS_
     0005 2130                      1- 2492     	MOVIA	0x30
     0006 04rr                      1- 2493     	SUBAR	_count300s,W
     0007                           1- 2494     _00174_DS_:
     0007 0803                      1- 2495     	BTRSS	STATUS,0
     0008 3rrr                      1- 2496     	LGOTO	_00136_DS_
                                    1- 2497     	.line	145, "main.c"; 	setInput();
     0009 2rrr                      1- 2498     	LCALL	_setInput
                                    1- 2499     	.line	146, "main.c"; 	return;
     000A 3rrr                      1- 2500     	LGOTO	_00151_DS_
     000B                           1- 2501     _00136_DS_:
                                    1- 2502     	.line	148, "main.c"; 	if(tempshiweiNum != shiweiNum || tempgeweiNum != geweiNum || tempbaiweiNum!= baiweiNum)
                                    1- 2503     	BANKSEL	_shiweiNum
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 2504     	MOVR	_shiweiNum,W
                                    1- 2505     	BANKSEL	_tempshiweiNum
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 12rr                      1- 2506     	XORAR	_tempshiweiNum,W
     000F 0903                      1- 2507     	BTRSS	STATUS,2
     0010 3rrr                      1- 2508     	LGOTO	_00139_DS_
                                    1- 2509     	BANKSEL	_geweiNum
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 2510     	MOVR	_geweiNum,W
                                    1- 2511     	BANKSEL	_tempgeweiNum
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 12rr                      1- 2512     	XORAR	_tempgeweiNum,W
     0015 0903                      1- 2513     	BTRSS	STATUS,2
     0016 3rrr                      1- 2514     	LGOTO	_00139_DS_
                                    1- 2515     	BANKSEL	_baiweiNum
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1- 2516     	MOVR	_baiweiNum,W
                                    1- 2517     	BANKSEL	_tempbaiweiNum
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 12rr                      1- 2518     	XORAR	_tempbaiweiNum,W
     001B 0D03                      1- 2519     	BTRSC	STATUS,2
     001C 3rrr                      1- 2520     	LGOTO	_00140_DS_
     001D                           1- 2521     _00139_DS_:
                                    1- 2522     	.line	150, "main.c"; 	if(++refreshCount >= 200)
                                    1- 2523     	BANKSEL	_refreshCount
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 05rr                      1- 2524     	INCR	_refreshCount,F
     001F 21C8                      1- 2525     	MOVIA	0xc8
     0020 04rr                      1- 2526     	SUBAR	_refreshCount,W
     0021 0803                      1- 2527     	BTRSS	STATUS,0
     0022 3rrr                      1- 2528     	LGOTO	_00141_DS_
                                    1- 2529     	.line	152, "main.c"; 	refreshCount = 0;
     0023 02rr                      1- 2530     	CLRR	_refreshCount
                                    1- 2531     	.line	153, "main.c"; 	tempbaiweiNum = baiweiNum;
                                    1- 2532     	BANKSEL	_baiweiNum
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 2533     	MOVR	_baiweiNum,W
                                    1- 2534     	BANKSEL	_tempbaiweiNum
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1- 2535     	MOVAR	_tempbaiweiNum
                                    1- 2536     	.line	154, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2537     	BANKSEL	_shiweiNum
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 01rr                      1- 2538     	MOVR	_shiweiNum,W
                                    1- 2539     	BANKSEL	_tempshiweiNum
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 00rr                      1- 2540     	MOVAR	_tempshiweiNum
                                    1- 2541     	.line	155, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2542     	BANKSEL	_geweiNum
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1- 2543     	MOVR	_geweiNum,W
                                    1- 2544     	BANKSEL	_tempgeweiNum
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 00rr                      1- 2545     	MOVAR	_tempgeweiNum
     0030 3rrr                      1- 2546     	LGOTO	_00141_DS_
     0031                           1- 2547     _00140_DS_:
                                    1- 2548     	.line	160, "main.c"; 	refreshCount = 0;
                                    1- 2549     	BANKSEL	_refreshCount
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 02rr                      1- 2550     	CLRR	_refreshCount
     0033                           1- 2551     _00141_DS_:
                                    1- 2552     	.line	163, "main.c"; 	if(tempbaiweiNum)
                                    1- 2553     	BANKSEL	_tempbaiweiNum
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 2554     	MOVR	_tempbaiweiNum,W
     0035 0903                      1- 2555     	BTRSS	STATUS,2
                                    1- 2556     	.line	164, "main.c"; 	showBaiwei();
     0036 2rrr                      1- 2557     	LCALL	_showBaiwei
                                    1- 2558     	.line	165, "main.c"; 	if(tempbaiweiNum)
                                    1- 2559     	BANKSEL	_tempbaiweiNum
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 2560     	MOVR	_tempbaiweiNum,W
     0039 0D03                      1- 2561     	BTRSC	STATUS,2
     003A 3rrr                      1- 2562     	LGOTO	_00149_DS_
                                    1- 2563     	.line	166, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2564     	BANKSEL	_tempshiweiNum
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 01rr                      1- 2565     	MOVR	_tempshiweiNum,W
     003D 25rr                      1- 2566     	ADDIA	(_numArray + 0)
                                    1- 2567     	BANKSEL	r0x1057
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 00rr                      1- 2568     	MOVAR	r0x1057
     0040 21rr                      1- 2569     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0041 0C03                      1- 2570     	BTRSC	STATUS,0
     0042 2501                      1- 2571     	ADDIA	0x01
                                    1- 2572     	BANKSEL	r0x1058
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 00rr                      1- 2573     	MOVAR	r0x1058
                                    1- 2574     	BANKSEL	r0x1057
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 01rr                      1- 2575     	MOVR	r0x1057,W
     0047 00rr                      1- 2576     	MOVAR	STK01
                                    1- 2577     	BANKSEL	r0x1058
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 01rr                      1- 2578     	MOVR	r0x1058,W
     004A 00rr                      1- 2579     	MOVAR	STK00
     004B 2100                      1- 2580     	MOVIA	0x00
     004C 2rrr                      1- 2581     	LCALL	__gptrget1
                                    1- 2582     	BANKSEL	r0x1059
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 00rr                      1- 2583     	MOVAR	r0x1059
     004F 2rrr                      1- 2584     	LCALL	_showNubShiwei
     0050 3rrr                      1- 2585     	LGOTO	_00150_DS_
     0051                           1- 2586     _00149_DS_:
                                    1- 2587     	.line	167, "main.c"; 	else if(tempshiweiNum)
                                    1- 2588     	BANKSEL	_tempshiweiNum
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 01rr                      1- 2589     	MOVR	_tempshiweiNum,W
     0053 0D03                      1- 2590     	BTRSC	STATUS,2
     0054 3rrr                      1- 2591     	LGOTO	_00150_DS_
                                    1- 2592     	.line	168, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
     0055 01rr                      1- 2593     	MOVR	_tempshiweiNum,W
     0056 25rr                      1- 2594     	ADDIA	(_numArray + 0)
                                    1- 2595     	BANKSEL	r0x1057
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1- 2596     	MOVAR	r0x1057
     0059 21rr                      1- 2597     	MOVIA	((_numArray + 0) >> 8) & 0xff
     005A 0C03                      1- 2598     	BTRSC	STATUS,0
     005B 2501                      1- 2599     	ADDIA	0x01
                                    1- 2600     	BANKSEL	r0x1058
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 00rr                      1- 2601     	MOVAR	r0x1058
                                    1- 2602     	BANKSEL	r0x1057
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 01rr                      1- 2603     	MOVR	r0x1057,W
     0060 00rr                      1- 2604     	MOVAR	STK01
                                    1- 2605     	BANKSEL	r0x1058
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 01rr                      1- 2606     	MOVR	r0x1058,W
     0063 00rr                      1- 2607     	MOVAR	STK00
     0064 2100                      1- 2608     	MOVIA	0x00
     0065 2rrr                      1- 2609     	LCALL	__gptrget1
                                    1- 2610     	BANKSEL	r0x1059
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 00rr                      1- 2611     	MOVAR	r0x1059
     0068 2rrr                      1- 2612     	LCALL	_showNubShiwei
     0069                           1- 2613     _00150_DS_:
                                    1- 2614     	.line	169, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 2615     	BANKSEL	_tempgeweiNum
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 01rr                      1- 2616     	MOVR	_tempgeweiNum,W
     006B 25rr                      1- 2617     	ADDIA	(_numArray + 0)
                                    1- 2618     	BANKSEL	r0x1057
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 00rr                      1- 2619     	MOVAR	r0x1057
     006E 21rr                      1- 2620     	MOVIA	((_numArray + 0) >> 8) & 0xff
     006F 0C03                      1- 2621     	BTRSC	STATUS,0
     0070 2501                      1- 2622     	ADDIA	0x01
                                    1- 2623     	BANKSEL	r0x1058
     0071 rrrr                      3-   71 m1      .banksel ram_address
     0072 00rr                      1- 2624     	MOVAR	r0x1058
                                    1- 2625     	BANKSEL	r0x1057
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 01rr                      1- 2626     	MOVR	r0x1057,W
     0075 00rr                      1- 2627     	MOVAR	STK01
                                    1- 2628     	BANKSEL	r0x1058
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 01rr                      1- 2629     	MOVR	r0x1058,W
     0078 00rr                      1- 2630     	MOVAR	STK00
     0079 2100                      1- 2631     	MOVIA	0x00
     007A 2rrr                      1- 2632     	LCALL	__gptrget1
                                    1- 2633     	BANKSEL	r0x1059
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 00rr                      1- 2634     	MOVAR	r0x1059
