
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  818     	BANKSEL	r0x1038
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  819     	MOVAR	r0x1038
                                    1-  820     	.line	623, "main.c"; 	for(u16t i=0;i<time;i++);
                                    1-  821     	BANKSEL	r0x1039
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  822     	CLRR	r0x1039
                                    1-  823     	BANKSEL	r0x103A
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  824     	CLRR	r0x103A
     0009                           1-  825     _00489_DS_:
                                    1-  826     	BANKSEL	r0x1037
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  827     	MOVR	r0x1037,W
                                    1-  828     	BANKSEL	r0x103A
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  829     	SUBAR	r0x103A,W
     000D 0903                      1-  830     	BTRSS	STATUS,2
     000E 3rrr                      1-  831     	LGOTO	_00500_DS_
                                    1-  832     	BANKSEL	r0x1038
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  833     	MOVR	r0x1038,W
                                    1-  834     	BANKSEL	r0x1039
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  835     	SUBAR	r0x1039,W
     0013                           1-  836     _00500_DS_:
     0013 0C03                      1-  837     	BTRSC	STATUS,0
     0014 3rrr                      1-  838     	LGOTO	_00491_DS_
                                    1-  839     	BANKSEL	r0x1039
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  840     	INCR	r0x1039,F
     0017 0903                      1-  841     	BTRSS	STATUS,2
     0018 3rrr                      1-  842     	LGOTO	_00001_DS_
                                    1-  843     	BANKSEL	r0x103A
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  844     	INCR	r0x103A,F
     001B                           1-  845     _00001_DS_:
     001B 3rrr                      1-  846     	LGOTO	_00489_DS_
     001C                           1-  847     _00491_DS_:
                                    1-  848     	.line	624, "main.c"; 	}
                                    1-  849     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  850     ; exit point of _delay
                                    1-  852     ;***
                                    1-  853     ;  pBlock Stats: dbName = C
                                    1-  854     ;***
                                    1-  855     ;has an exit
                                    1-  856     ;; Starting pCode block
                                    1-  857     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  859     _F_wait_eoc:
                                    1-  860     ; 2 exit points
     0000                           1-  861     _00482_DS_:
                                    1-  862     	.line	615, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  863     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  864     	LGOTO	_00482_DS_
                                    1-  865     	.line	617, "main.c"; 	}
                                    1-  866     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  867     ; exit point of _F_wait_eoc
                                    1-  869     ;***
                                    1-  870     ;  pBlock Stats: dbName = C
                                    1-  871     ;***
                                    1-  872     ;has an exit
                                    1-  873     ;functions called:
                                    1-  874     ;   _setInput
                                    1-  875     ;   _pwmStop
                                    1-  876     ;   _setInput
                                    1-  877     ;   _pwmStop
                                    1-  878     ;; Starting pCode block
                                    1-  879     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  881     _gotoSleep:
                                    1-  882     ; 2 exit points
                                    1-  883     	.line	592, "main.c"; 	setInput();
     0000 2rrr                      1-  884     	LCALL	_setInput
                                    1-  885     	.line	593, "main.c"; 	count500ms = 0;
                                    1-  886     	BANKSEL	_count500ms
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 02rr                      1-  887     	CLRR	_count500ms
                                    1-  888     	.line	594, "main.c"; 	count300s = 0;
                                    1-  889     	BANKSEL	_count300s
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1-  890     	CLRR	_count300s
     0005 02rr                      1-  891     	CLRR	(_count300s + 1)
                                    1-  892     	.line	595, "main.c"; 	pwmStop();
     0006 2rrr                      1-  893     	LCALL	_pwmStop
                                    1-  894     	.line	596, "main.c"; 	sleepDelay = 0;
                                    1-  895     	BANKSEL	_sleepDelay
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  896     	CLRR	_sleepDelay
                                    1-  897     	.line	597, "main.c"; 	workStep = 0;
                                    1-  898     	BANKSEL	_workStep
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1-  899     	CLRR	_workStep
                                    1-  900     	.line	598, "main.c"; 	AWUCON = 0x40;
     000B 2140                      1-  901     	MOVIA	0x40
     000C 00rr                      1-  902     	MOVAR	_AWUCON
                                    1-  903     	.line	599, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     000D 210B                      1-  904     	MOVIA	0x0b
     000E 00rr                      1-  905     	MOVAR	_INTE
                                    1-  906     	.line	600, "main.c"; 	PCON =  C_LVR_En;	
     000F 2108                      1-  907     	MOVIA	0x08
     0010 00rr                      1-  908     	MOVAR	_PCON
                                    1-  909     	.line	601, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0011 02rr                      1-  910     	CLRR	_INTF
                                    1-  911     	.line	602, "main.c"; 	CLRWDT();
     0012 0002                      1-  912     	clrwdt
                                    1-  913     	.line	603, "main.c"; 	ENI();
     0013 0004                      1-  914     	ENI
                                    1-  915     	.line	604, "main.c"; 	SLEEP();
     0014 0001                      1-  916     	sleep
                                    1-  917     	.line	605, "main.c"; 	AWUCON = 0x00;
     0015 02rr                      1-  918     	CLRR	_AWUCON
                                    1-  919     	.line	606, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0016 2101                      1-  920     	MOVIA	0x01
     0017 00rr                      1-  921     	MOVAR	_INTE
                                    1-  922     	.line	607, "main.c"; 	INTF = 0;
     0018 02rr                      1-  923     	CLRR	_INTF
                                    1-  924     	.line	609, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT ,  Enable LVR
     0019 21A8                      1-  925     	MOVIA	0xa8
     001A 00rr                      1-  926     	MOVAR	_PCON
                                    1-  927     	.line	611, "main.c"; 	}
                                    1-  928     	RETURN	
     001B 0010                      3-   26 m1      ret
                                    1-  929     ; exit point of _gotoSleep
                                    1-  931     ;***
                                    1-  932     ;  pBlock Stats: dbName = C
                                    1-  933     ;***
                                    1-  934     ;has an exit
                                    1-  935     ;1 compiler assigned register :
                                    1-  936     ;   r0x103B
                                    1-  937     ;; Starting pCode block
                                    1-  938     .segment "code"; module=main, function=_keyRead
                                    1-  940     ;local variable name mapping:
     0000                           1-  942     _keyRead:
                                    1-  943     ; 2 exit points
                                    1-  944     	.line	557, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  945     	BANKSEL	r0x103B
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  946     	MOVAR	r0x103B
                                    1-  947     	.line	559, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  948     	MOVR	r0x103B,W
     0003 0D03                      1-  949     	BTRSC	STATUS,2
     0004 3rrr                      1-  950     	LGOTO	_00471_DS_
                                    1-  951     	.line	561, "main.c"; 	keyCount++;
                                    1-  952     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  953     	INCR	_keyCount,F
                                    1-  954     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  955     	.line	562, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  956     	MOVIA	0xc8
     0008 04rr                      1-  957     	SUBAR	_keyCount,W
     0009 0803                      1-  958     	BTRSS	STATUS,0
     000A 3rrr                      1-  959     	LGOTO	_00472_DS_
                                    1-  960     	.line	564, "main.c"; 	keyCount = 200;
     000B 21C8                      1-  961     	MOVIA	0xc8
     000C 00rr                      1-  962     	MOVAR	_keyCount
                                    1-  963     	.line	565, "main.c"; 	if(!longPressFlag)
                                    1-  964     	BANKSEL	_longPressFlag
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1-  965     	MOVR	_longPressFlag,W
     000F 0903                      1-  966     	BTRSS	STATUS,2
     0010 3rrr                      1-  967     	LGOTO	_00472_DS_
                                    1-  968     	.line	567, "main.c"; 	longPressFlag = 1;
     0011 2101                      1-  969     	MOVIA	0x01
     0012 00rr                      1-  970     	MOVAR	_longPressFlag
                                    1-  971     	.line	568, "main.c"; 	return 2;
     0013 2102                      1-  972     	MOVIA	0x02
     0014 3rrr                      1-  973     	LGOTO	_00473_DS_
                                    1-  974     ;;unsigned compare: left < lit (0xC8=200), size=1
     0015                           1-  975     _00471_DS_:
                                    1-  976     	.line	574, "main.c"; 	if(keyCount >= 200)
     0015 21C8                      1-  977     	MOVIA	0xc8
                                    1-  978     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 04rr                      1-  979     	SUBAR	_keyCount,W
     0018 0803                      1-  980     	BTRSS	STATUS,0
     0019 3rrr                      1-  981     	LGOTO	_00468_DS_
                                    1-  982     	.line	576, "main.c"; 	keyCount = 0;
     001A 02rr                      1-  983     	CLRR	_keyCount
                                    1-  984     	.line	577, "main.c"; 	longPressFlag = 0;
                                    1-  985     	BANKSEL	_longPressFlag
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 02rr                      1-  986     	CLRR	_longPressFlag
                                    1-  987     	.line	578, "main.c"; 	return	0;
     001D 2100                      1-  988     	MOVIA	0x00
     001E 3rrr                      1-  989     	LGOTO	_00473_DS_
                                    1-  990     ;;unsigned compare: left < lit (0x8=8), size=1
     001F                           1-  991     _00468_DS_:
                                    1-  992     	.line	580, "main.c"; 	else if(keyCount >= 8)
     001F 2108                      1-  993     	MOVIA	0x08
                                    1-  994     	BANKSEL	_keyCount
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 04rr                      1-  995     	SUBAR	_keyCount,W
     0022 0803                      1-  996     	BTRSS	STATUS,0
     0023 3rrr                      1-  997     	LGOTO	_00469_DS_
                                    1-  998     	.line	582, "main.c"; 	keyCount = 0;
     0024 02rr                      1-  999     	CLRR	_keyCount
                                    1- 1000     	.line	583, "main.c"; 	return	1;
     0025 2101                      1- 1001     	MOVIA	0x01
     0026 3rrr                      1- 1002     	LGOTO	_00473_DS_
     0027                           1- 1003     _00469_DS_:
                                    1- 1004     	.line	585, "main.c"; 	keyCount = 0;
                                    1- 1005     	BANKSEL	_keyCount
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1- 1006     	CLRR	_keyCount
     0029                           1- 1007     _00472_DS_:
                                    1- 1008     	.line	587, "main.c"; 	return 0;
     0029 2100                      1- 1009     	MOVIA	0x00
     002A                           1- 1010     _00473_DS_:
                                    1- 1011     	.line	588, "main.c"; 	}
                                    1- 1012     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1- 1013     ; exit point of _keyRead
                                    1- 1015     ;***
                                    1- 1016     ;  pBlock Stats: dbName = C
                                    1- 1017     ;***
                                    1- 1018     ;has an exit
                                    1- 1019     ;functions called:
                                    1- 1020     ;   __moduint
                                    1- 1021     ;   __moduint
                                    1- 1022     ;5 compiler assigned registers:
                                    1- 1023     ;   STK02
                                    1- 1024     ;   STK01
                                    1- 1025     ;   STK00
                                    1- 1026     ;   r0x103C
                                    1- 1027     ;   r0x103D
                                    1- 1028     ;; Starting pCode block
                                    1- 1029     .segment "code"; module=main, function=_ledCon
     0000                           1- 1031     _ledCon:
                                    1- 1032     ; 2 exit points
                                    1- 1033     	.line	478, "main.c"; 	if(count60s % 5 == 0)
     0000 2105                      1- 1034     	MOVIA	0x05
     0001 00rr                      1- 1035     	MOVAR	STK02
     0002 2100                      1- 1036     	MOVIA	0x00
     0003 00rr                      1- 1037     	MOVAR	STK01
                                    1- 1038     	BANKSEL	_count60s
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1039     	MOVR	_count60s,W
     0006 00rr                      1- 1040     	MOVAR	STK00
     0007 01rr                      1- 1041     	MOVR	(_count60s + 1),W
     0008 2rrr                      1- 1042     	LCALL	__moduint
                                    1- 1043     ;;1	MOVAR	r0x103C
     0009 11rr                      1- 1044     	IORAR	STK00,W
     000A 0903                      1- 1045     	BTRSS	STATUS,2
     000B 3rrr                      1- 1046     	LGOTO	_00382_DS_
                                    1- 1047     ;;unsigned compare: left < lit (0x1F4=500), size=2
                                    1- 1048     	.line	481, "main.c"; 	if(count60s < 500)
     000C 2101                      1- 1049     	MOVIA	0x01
                                    1- 1050     	BANKSEL	_count60s
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1- 1051     	SUBAR	(_count60s + 1),W
     000F 0903                      1- 1052     	BTRSS	STATUS,2
     0010 3rrr                      1- 1053     	LGOTO	_00441_DS_
     0011 21F4                      1- 1054     	MOVIA	0xf4
     0012 04rr                      1- 1055     	SUBAR	_count60s,W
     0013                           1- 1056     _00441_DS_:
     0013 0C03                      1- 1057     	BTRSC	STATUS,0
     0014 3rrr                      1- 1058     	LGOTO	_00379_DS_
                                    1- 1059     	.line	483, "main.c"; 	RDUTY = GDUTY = 20;
     0015 2114                      1- 1060     	MOVIA	0x14
                                    1- 1061     	BANKSEL	_GDUTY
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1062     	MOVAR	_GDUTY
                                    1- 1063     	BANKSEL	_RDUTY
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1- 1064     	MOVAR	_RDUTY
                                    1- 1065     	.line	484, "main.c"; 	BDUTY = 100;
     001A 2164                      1- 1066     	MOVIA	0x64
                                    1- 1067     	BANKSEL	_BDUTY
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1068     	MOVAR	_BDUTY
     001D 3rrr                      1- 1069     	LGOTO	_00382_DS_
                                    1- 1070     ;;unsigned compare: left < lit (0x258=600), size=2
     001E                           1- 1071     _00379_DS_:
                                    1- 1072     	.line	486, "main.c"; 	else if(count60s < 600)
     001E 2102                      1- 1073     	MOVIA	0x02
                                    1- 1074     	BANKSEL	_count60s
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 04rr                      1- 1075     	SUBAR	(_count60s + 1),W
     0021 0903                      1- 1076     	BTRSS	STATUS,2
     0022 3rrr                      1- 1077     	LGOTO	_00442_DS_
     0023 2158                      1- 1078     	MOVIA	0x58
     0024 04rr                      1- 1079     	SUBAR	_count60s,W
     0025                           1- 1080     _00442_DS_:
     0025 0C03                      1- 1081     	BTRSC	STATUS,0
     0026 3rrr                      1- 1082     	LGOTO	_00376_DS_
                                    1- 1083     	.line	488, "main.c"; 	--RDUTY;
                                    1- 1084     	BANKSEL	_RDUTY
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 06rr                      1- 1085     	DECR	_RDUTY,F
     0029 3rrr                      1- 1086     	LGOTO	_00382_DS_
                                    1- 1087     ;;unsigned compare: left < lit (0x3E8=1000), size=2
     002A                           1- 1088     _00376_DS_:
                                    1- 1089     	.line	490, "main.c"; 	else if(count60s < 1000)
     002A 2103                      1- 1090     	MOVIA	0x03
                                    1- 1091     	BANKSEL	_count60s
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 04rr                      1- 1092     	SUBAR	(_count60s + 1),W
     002D 0903                      1- 1093     	BTRSS	STATUS,2
     002E 3rrr                      1- 1094     	LGOTO	_00443_DS_
     002F 21E8                      1- 1095     	MOVIA	0xe8
     0030 04rr                      1- 1096     	SUBAR	_count60s,W
     0031                           1- 1097     _00443_DS_:
     0031 0C03                      1- 1098     	BTRSC	STATUS,0
     0032 3rrr                      1- 1099     	LGOTO	_00373_DS_
                                    1- 1100     	.line	492, "main.c"; 	RDUTY = 0;
                                    1- 1101     	BANKSEL	_RDUTY
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1- 1102     	CLRR	_RDUTY
                                    1- 1103     	.line	493, "main.c"; 	++GDUTY;
                                    1- 1104     	BANKSEL	_GDUTY
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 05rr                      1- 1105     	INCR	_GDUTY,F
     0037 3rrr                      1- 1106     	LGOTO	_00382_DS_
                                    1- 1107     ;;unsigned compare: left < lit (0x5DC=1500), size=2
     0038                           1- 1108     _00373_DS_:
                                    1- 1109     	.line	495, "main.c"; 	else if(count60s < 1500)
     0038 2105                      1- 1110     	MOVIA	0x05
                                    1- 1111     	BANKSEL	_count60s
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1- 1112     	SUBAR	(_count60s + 1),W
     003B 0903                      1- 1113     	BTRSS	STATUS,2
     003C 3rrr                      1- 1114     	LGOTO	_00444_DS_
     003D 21DC                      1- 1115     	MOVIA	0xdc
     003E 04rr                      1- 1116     	SUBAR	_count60s,W
     003F                           1- 1117     _00444_DS_:
     003F 0C03                      1- 1118     	BTRSC	STATUS,0
     0040 3rrr                      1- 1119     	LGOTO	_00370_DS_
                                    1- 1120     	.line	497, "main.c"; 	RDUTY = 0;
                                    1- 1121     	BANKSEL	_RDUTY
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 02rr                      1- 1122     	CLRR	_RDUTY
                                    1- 1123     	.line	498, "main.c"; 	GDUTY = 100;
     0043 2164                      1- 1124     	MOVIA	0x64
                                    1- 1125     	BANKSEL	_GDUTY
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 00rr                      1- 1126     	MOVAR	_GDUTY
     0046 3rrr                      1- 1127     	LGOTO	_00382_DS_
                                    1- 1128     ;;unsigned compare: left < lit (0x76C=1900), size=2
     0047                           1- 1129     _00370_DS_:
                                    1- 1130     	.line	500, "main.c"; 	else if(count60s < 1900)
     0047 2107                      1- 1131     	MOVIA	0x07
                                    1- 1132     	BANKSEL	_count60s
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 04rr                      1- 1133     	SUBAR	(_count60s + 1),W
     004A 0903                      1- 1134     	BTRSS	STATUS,2
     004B 3rrr                      1- 1135     	LGOTO	_00445_DS_
     004C 216C                      1- 1136     	MOVIA	0x6c
     004D 04rr                      1- 1137     	SUBAR	_count60s,W
     004E                           1- 1138     _00445_DS_:
     004E 0C03                      1- 1139     	BTRSC	STATUS,0
     004F 3rrr                      1- 1140     	LGOTO	_00367_DS_
                                    1- 1141     	.line	502, "main.c"; 	--BDUTY;
                                    1- 1142     	BANKSEL	_BDUTY
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 06rr                      1- 1143     	DECR	_BDUTY,F
     0052 3rrr                      1- 1144     	LGOTO	_00382_DS_
                                    1- 1145     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     0053                           1- 1146     _00367_DS_:
                                    1- 1147     	.line	504, "main.c"; 	else if(count60s < 2000)
     0053 2107                      1- 1148     	MOVIA	0x07
                                    1- 1149     	BANKSEL	_count60s
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 04rr                      1- 1150     	SUBAR	(_count60s + 1),W
     0056 0903                      1- 1151     	BTRSS	STATUS,2
     0057 3rrr                      1- 1152     	LGOTO	_00446_DS_
     0058 21D0                      1- 1153     	MOVIA	0xd0
     0059 04rr                      1- 1154     	SUBAR	_count60s,W
     005A                           1- 1155     _00446_DS_:
     005A 0C03                      1- 1156     	BTRSC	STATUS,0
     005B 3rrr                      1- 1157     	LGOTO	_00364_DS_
                                    1- 1158     	.line	506, "main.c"; 	BDUTY = 20;
     005C 2114                      1- 1159     	MOVIA	0x14
                                    1- 1160     	BANKSEL	_BDUTY
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 00rr                      1- 1161     	MOVAR	_BDUTY
                                    1- 1162     	.line	507, "main.c"; 	++RDUTY;
                                    1- 1163     	BANKSEL	_RDUTY
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 05rr                      1- 1164     	INCR	_RDUTY,F
     0061 3rrr                      1- 1165     	LGOTO	_00382_DS_
                                    1- 1166     ;;unsigned compare: left < lit (0x9C4=2500), size=2
     0062                           1- 1167     _00364_DS_:
                                    1- 1168     	.line	509, "main.c"; 	else if(count60s < 2500)
     0062 2109                      1- 1169     	MOVIA	0x09
                                    1- 1170     	BANKSEL	_count60s
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 04rr                      1- 1171     	SUBAR	(_count60s + 1),W
     0065 0903                      1- 1172     	BTRSS	STATUS,2
     0066 3rrr                      1- 1173     	LGOTO	_00447_DS_
     0067 21C4                      1- 1174     	MOVIA	0xc4
     0068 04rr                      1- 1175     	SUBAR	_count60s,W
     0069                           1- 1176     _00447_DS_:
     0069 0C03                      1- 1177     	BTRSC	STATUS,0
     006A 3rrr                      1- 1178     	LGOTO	_00361_DS_
                                    1- 1179     	.line	511, "main.c"; 	RDUTY = 20;
     006B 2114                      1- 1180     	MOVIA	0x14
                                    1- 1181     	BANKSEL	_RDUTY
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 00rr                      1- 1182     	MOVAR	_RDUTY
     006E 3rrr                      1- 1183     	LGOTO	_00382_DS_
                                    1- 1184     ;;unsigned compare: left < lit (0xA28=2600), size=2
     006F                           1- 1185     _00361_DS_:
                                    1- 1186     	.line	513, "main.c"; 	else if(count60s < 2600)
     006F 210A                      1- 1187     	MOVIA	0x0a
                                    1- 1188     	BANKSEL	_count60s
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 04rr                      1- 1189     	SUBAR	(_count60s + 1),W
     0072 0903                      1- 1190     	BTRSS	STATUS,2
     0073 3rrr                      1- 1191     	LGOTO	_00448_DS_
     0074 2128                      1- 1192     	MOVIA	0x28
     0075 04rr                      1- 1193     	SUBAR	_count60s,W
     0076                           1- 1194     _00448_DS_:
     0076 0C03                      1- 1195     	BTRSC	STATUS,0
     0077 3rrr                      1- 1196     	LGOTO	_00358_DS_
                                    1- 1197     	.line	515, "main.c"; 	--BDUTY;
                                    1- 1198     	BANKSEL	_BDUTY
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 06rr                      1- 1199     	DECR	_BDUTY,F
     007A 3rrr                      1- 1200     	LGOTO	_00382_DS_
                                    1- 1201     ;;unsigned compare: left < lit (0xBB8=3000), size=2
     007B                           1- 1202     _00358_DS_:
                                    1- 1203     	.line	517, "main.c"; 	else if(count60s < 3000)
     007B 210B                      1- 1204     	MOVIA	0x0b
                                    1- 1205     	BANKSEL	_count60s
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 04rr                      1- 1206     	SUBAR	(_count60s + 1),W
     007E 0903                      1- 1207     	BTRSS	STATUS,2
     007F 3rrr                      1- 1208     	LGOTO	_00449_DS_
     0080 21B8                      1- 1209     	MOVIA	0xb8
     0081 04rr                      1- 1210     	SUBAR	_count60s,W
     0082                           1- 1211     _00449_DS_:
     0082 0C03                      1- 1212     	BTRSC	STATUS,0
     0083 3rrr                      1- 1213     	LGOTO	_00355_DS_
                                    1- 1214     	.line	519, "main.c"; 	BDUTY = 0;
                                    1- 1215     	BANKSEL	_BDUTY
     0084 rrrr                      3-   71 m1      .banksel ram_address
     0085 02rr                      1- 1216     	CLRR	_BDUTY
                                    1- 1217     	.line	520, "main.c"; 	++RDUTY;
                                    1- 1218     	BANKSEL	_RDUTY
     0086 rrrr                      3-   71 m1      .banksel ram_address
     0087 05rr                      1- 1219     	INCR	_RDUTY,F
     0088 3rrr                      1- 1220     	LGOTO	_00382_DS_
                                    1- 1221     ;;unsigned compare: left < lit (0xDAC=3500), size=2
     0089                           1- 1222     _00355_DS_:
                                    1- 1223     	.line	522, "main.c"; 	else if(count60s < 3500)
     0089 210D                      1- 1224     	MOVIA	0x0d
                                    1- 1225     	BANKSEL	_count60s
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 04rr                      1- 1226     	SUBAR	(_count60s + 1),W
     008C 0903                      1- 1227     	BTRSS	STATUS,2
     008D 3rrr                      1- 1228     	LGOTO	_00450_DS_
     008E 21AC                      1- 1229     	MOVIA	0xac
     008F 04rr                      1- 1230     	SUBAR	_count60s,W
     0090                           1- 1231     _00450_DS_:
     0090 0C03                      1- 1232     	BTRSC	STATUS,0
     0091 3rrr                      1- 1233     	LGOTO	_00352_DS_
                                    1- 1234     	.line	524, "main.c"; 	RDUTY = 100;
     0092 2164                      1- 1235     	MOVIA	0x64
                                    1- 1236     	BANKSEL	_RDUTY
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 00rr                      1- 1237     	MOVAR	_RDUTY
     0095 3rrr                      1- 1238     	LGOTO	_00382_DS_
                                    1- 1239     ;;unsigned compare: left < lit (0xFA0=4000), size=2
     0096                           1- 1240     _00352_DS_:
                                    1- 1241     	.line	526, "main.c"; 	else if(count60s < 4000)
     0096 210F                      1- 1242     	MOVIA	0x0f
                                    1- 1243     	BANKSEL	_count60s
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 04rr                      1- 1244     	SUBAR	(_count60s + 1),W
     0099 0903                      1- 1245     	BTRSS	STATUS,2
     009A 3rrr                      1- 1246     	LGOTO	_00451_DS_
     009B 21A0                      1- 1247     	MOVIA	0xa0
     009C 04rr                      1- 1248     	SUBAR	_count60s,W
     009D                           1- 1249     _00451_DS_:
     009D 0C03                      1- 1250     	BTRSC	STATUS,0
     009E 3rrr                      1- 1251     	LGOTO	_00349_DS_
                                    1- 1252     	.line	528, "main.c"; 	--GDUTY;
                                    1- 1253     	BANKSEL	_GDUTY
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 06rr                      1- 1254     	DECR	_GDUTY,F
     00A1 3rrr                      1- 1255     	LGOTO	_00382_DS_
                                    1- 1256     ;;unsigned compare: left < lit (0x1194=4500), size=2
     00A2                           1- 1257     _00349_DS_:
                                    1- 1258     	.line	530, "main.c"; 	else if(count60s < 4500)
     00A2 2111                      1- 1259     	MOVIA	0x11
                                    1- 1260     	BANKSEL	_count60s
     00A3 rrrr                      3-   71 m1      .banksel ram_address
     00A4 04rr                      1- 1261     	SUBAR	(_count60s + 1),W
     00A5 0903                      1- 1262     	BTRSS	STATUS,2
     00A6 3rrr                      1- 1263     	LGOTO	_00452_DS_
     00A7 2194                      1- 1264     	MOVIA	0x94
     00A8 04rr                      1- 1265     	SUBAR	_count60s,W
     00A9                           1- 1266     _00452_DS_:
     00A9 0C03                      1- 1267     	BTRSC	STATUS,0
     00AA 3rrr                      1- 1268     	LGOTO	_00346_DS_
                                    1- 1269     	.line	532, "main.c"; 	GDUTY = 0;
                                    1- 1270     	BANKSEL	_GDUTY
     00AB rrrr                      3-   71 m1      .banksel ram_address
     00AC 02rr                      1- 1271     	CLRR	_GDUTY
     00AD 3rrr                      1- 1272     	LGOTO	_00382_DS_
                                    1- 1273     ;;unsigned compare: left < lit (0x1388=5000), size=2
     00AE                           1- 1274     _00346_DS_:
                                    1- 1275     	.line	534, "main.c"; 	else if(count60s < 5000)
     00AE 2113                      1- 1276     	MOVIA	0x13
                                    1- 1277     	BANKSEL	_count60s
     00AF rrrr                      3-   71 m1      .banksel ram_address
     00B0 04rr                      1- 1278     	SUBAR	(_count60s + 1),W
     00B1 0903                      1- 1279     	BTRSS	STATUS,2
     00B2 3rrr                      1- 1280     	LGOTO	_00453_DS_
     00B3 2188                      1- 1281     	MOVIA	0x88
     00B4 04rr                      1- 1282     	SUBAR	_count60s,W
     00B5                           1- 1283     _00453_DS_:
