
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2513     	MGOTO	_00501_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
     003B                           1- 2514     _00499_DS_:
                                    1- 2515     	.line	440, "main.c"; 	else if(kclick == 2)
                                    1- 2516     	BANKSEL	r0x1057
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1- 2517     	MOVR	r0x1057,W
     003D 2402                      1- 2518     	XORIA	0x02
     003E 0903                      1- 2519     	BTRSS	STATUS,2
                                    1- 2520     	MGOTO	_00501_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2521     	.line	442, "main.c"; 	if(workStep > 0)
                                    1- 2522     	BANKSEL	_workStep
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 01rr                      1- 2523     	MOVR	_workStep,W
     0042 0D03                      1- 2524     	BTRSC	STATUS,2
                                    1- 2525     	MGOTO	_00494_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2526     	.line	444, "main.c"; 	workStep = 0;
     0044 02rr                      1- 2527     	CLRR	_workStep
                                    1- 2528     	.line	445, "main.c"; 	powerOff();
                                    1- 2529     	MCALL	_powerOff
     0045 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2530     	.line	446, "main.c"; 	showFlag = 0;
                                    1- 2531     	BANKSEL	_Status
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 1Err                      1- 2532     	BCR	_Status,4
                                    1- 2533     	MGOTO	_00501_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049                           1- 2534     _00494_DS_:
                                    1- 2535     	.line	450, "main.c"; 	if(batValue == 0 || preBatValue == 0)
                                    1- 2536     	BANKSEL	_batValue
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 01rr                      1- 2537     	MOVR	_batValue,W
     004B 0D03                      1- 2538     	BTRSC	STATUS,2
                                    1- 2539     	MGOTO	_00490_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2540     	BANKSEL	_preBatValue
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1- 2541     	MOVR	_preBatValue,W
     004F 0903                      1- 2542     	BTRSS	STATUS,2
                                    1- 2543     	MGOTO	_00491_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
     0051                           1- 2544     _00490_DS_:
                                    1- 2545     	.line	452, "main.c"; 	ledLightTime = 3;
     0051 2103                      1- 2546     	MOVIA	0x03
                                    1- 2547     	BANKSEL	_ledLightTime
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 00rr                      1- 2548     	MOVAR	_ledLightTime
                                    1- 2549     	.line	453, "main.c"; 	preBatValue = 0;
                                    1- 2550     	BANKSEL	_preBatValue
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 02rr                      1- 2551     	CLRR	_preBatValue
                                    1- 2552     	.line	454, "main.c"; 	showFlag = 1;
                                    1- 2553     	BANKSEL	_Status
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 1Arr                      1- 2554     	BSR	_Status,4
                                    1- 2555     	.line	455, "main.c"; 	return;
                                    1- 2556     	MGOTO	_00501_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 2557     _00491_DS_:
                                    1- 2558     	.line	457, "main.c"; 	workStep = 1;
     0059 2101                      1- 2559     	MOVIA	0x01
                                    1- 2560     	BANKSEL	_workStep
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 00rr                      1- 2561     	MOVAR	_workStep
                                    1- 2562     	.line	458, "main.c"; 	PWM2DUTY = 80;
     005C 2150                      1- 2563     	MOVIA	0x50
     005D 00rr                      1- 2564     	SFUN	_PWM2DUTY
                                    1- 2565     	.line	459, "main.c"; 	cDuty = 80;
                                    1- 2566     	BANKSEL	_cDuty
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 00rr                      1- 2567     	MOVAR	_cDuty
                                    1- 2568     	.line	460, "main.c"; 	currentDuty = 80;
                                    1- 2569     	BANKSEL	_currentDuty
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 00rr                      1- 2570     	MOVAR	_currentDuty
                                    1- 2571     	.line	461, "main.c"; 	maxDuty = 40;
     0062 2128                      1- 2572     	MOVIA	0x28
                                    1- 2573     	BANKSEL	_maxDuty
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 2574     	MOVAR	_maxDuty
                                    1- 2575     	.line	462, "main.c"; 	setMaxDuty();
                                    1- 2576     	MCALL	_setMaxDuty
     0065 2rrr                      3-   66 m1      LCALL rom_address
     0066                           1- 2577     _00501_DS_:
                                    1- 2578     	.line	466, "main.c"; 	}
                                    1- 2579     	RETURN	
     0066 0010                      3-   40 m1      ret
                                    1- 2580     ; exit point of _keyCtr
                                    1- 2582     ;***
                                    1- 2583     ;  pBlock Stats: dbName = C
                                    1- 2584     ;***
                                    1- 2585     ;has an exit
                                    1- 2586     ;functions called:
                                    1- 2587     ;   _pwmInit
                                    1- 2588     ;   _pwmInit
                                    1- 2589     ;; Starting pCode block
                                    1- 2590     .segment "code"; module=main, function=_setMaxDuty
     0000                           1- 2592     _setMaxDuty:
                                    1- 2593     ; 2 exit points
                                    1- 2594     	.line	407, "main.c"; 	tempDuty = maxDuty;
                                    1- 2595     	BANKSEL	_maxDuty
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2596     	MOVR	_maxDuty,W
                                    1- 2597     	BANKSEL	_tempDuty
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 2598     	MOVAR	_tempDuty
                                    1- 2599     	.line	408, "main.c"; 	pwmInit();
                                    1- 2600     	MCALL	_pwmInit
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2601     	.line	409, "main.c"; 	}
                                    1- 2602     	RETURN	
     0005 0010                      3-   40 m1      ret
                                    1- 2603     ; exit point of _setMaxDuty
                                    1- 2605     ;***
                                    1- 2606     ;  pBlock Stats: dbName = C
                                    1- 2607     ;***
                                    1- 2608     ;has an exit
                                    1- 2609     ;functions called:
                                    1- 2610     ;   _setInput
                                    1- 2611     ;   _showKeyLed
                                    1- 2612     ;   __gptrget1
                                    1- 2613     ;   _showNubShiwei
                                    1- 2614     ;   __gptrget1
                                    1- 2615     ;   _showNubGewei
                                    1- 2616     ;   _setInput
                                    1- 2617     ;   _showKeyLed
                                    1- 2618     ;   __gptrget1
                                    1- 2619     ;   _showNubShiwei
                                    1- 2620     ;   __gptrget1
                                    1- 2621     ;   _showNubGewei
                                    1- 2622     ;5 compiler assigned registers:
                                    1- 2623     ;   r0x1059
                                    1- 2624     ;   r0x105A
                                    1- 2625     ;   STK01
                                    1- 2626     ;   STK00
                                    1- 2627     ;   r0x105B
                                    1- 2628     ;; Starting pCode block
                                    1- 2629     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2631     _refreshNub:
                                    1- 2632     ; 2 exit points
                                    1- 2633     ;;unsigned compare: left < lit (0x384=900), size=2
                                    1- 2634     	.line	378, "main.c"; 	if(count900s >= 900)
     0000 2103                      1- 2635     	MOVIA	0x03
                                    1- 2636     	BANKSEL	_count900s
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2637     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 2638     	BTRSS	STATUS,2
                                    1- 2639     	MGOTO	_00474_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2184                      1- 2640     	MOVIA	0x84
     0006 04rr                      1- 2641     	SUBAR	_count900s,W
     0007                           1- 2642     _00474_DS_:
     0007 0803                      1- 2643     	BTRSS	STATUS,0
                                    1- 2644     	MGOTO	_00452_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2645     	.line	380, "main.c"; 	setInput();
                                    1- 2646     	MCALL	_setInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2647     	.line	381, "main.c"; 	return;
                                    1- 2648     	MGOTO	_00460_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2649     _00452_DS_:
                                    1- 2650     	.line	384, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2651     	BANKSEL	_shiweiNum
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 2652     	MOVR	_shiweiNum,W
                                    1- 2653     	BANKSEL	_tempshiweiNum
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 2654     	MOVAR	_tempshiweiNum
                                    1- 2655     	.line	385, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2656     	BANKSEL	_geweiNum
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2657     	MOVR	_geweiNum,W
                                    1- 2658     	BANKSEL	_tempgeweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 2659     	MOVAR	_tempgeweiNum
                                    1- 2660     	.line	386, "main.c"; 	if(workStep > 0 || ledLightTime > 0)
                                    1- 2661     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2662     	MOVR	_workStep,W
     0015 0903                      1- 2663     	BTRSS	STATUS,2
                                    1- 2664     	MGOTO	_00453_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2665     	BANKSEL	_ledLightTime
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1- 2666     	MOVR	_ledLightTime,W
     0019 0903                      1- 2667     	BTRSS	STATUS,2
     001A                           1- 2668     _00453_DS_:
                                    1- 2669     	.line	388, "main.c"; 	showKeyLed();
                                    1- 2670     	MCALL	_showKeyLed
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2671     	.line	391, "main.c"; 	if(ledDeadTime > 0)
                                    1- 2672     	BANKSEL	_ledDeadTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 2673     	MOVR	_ledDeadTime,W
     001D 0D03                      1- 2674     	BTRSC	STATUS,2
                                    1- 2675     	MGOTO	_00457_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2676     	.line	393, "main.c"; 	tempshiweiNum = 11;
     001F 210B                      1- 2677     	MOVIA	0x0b
                                    1- 2678     	BANKSEL	_tempshiweiNum
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 2679     	MOVAR	_tempshiweiNum
                                    1- 2680     	.line	394, "main.c"; 	tempgeweiNum = 12;
     0022 210C                      1- 2681     	MOVIA	0x0c
                                    1- 2682     	BANKSEL	_tempgeweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2683     	MOVAR	_tempgeweiNum
     0025                           1- 2684     _00457_DS_:
                                    1- 2685     	.line	397, "main.c"; 	if(firstShowCount > 0)
                                    1- 2686     	BANKSEL	_firstShowCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 2687     	MOVR	_firstShowCount,W
     0027 0D03                      1- 2688     	BTRSC	STATUS,2
                                    1- 2689     	MGOTO	_00459_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2690     	.line	398, "main.c"; 	tempshiweiNum = tempgeweiNum = 8;
     0029 2108                      1- 2691     	MOVIA	0x08
                                    1- 2692     	BANKSEL	_tempgeweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2693     	MOVAR	_tempgeweiNum
                                    1- 2694     	BANKSEL	_tempshiweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2695     	MOVAR	_tempshiweiNum
     002E                           1- 2696     _00459_DS_:
                                    1- 2697     	.line	399, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2698     	BANKSEL	_tempshiweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 2699     	MOVR	_tempshiweiNum,W
     0030 25rr                      1- 2700     	ADDIA	(_numArray + 0)
                                    1- 2701     	BANKSEL	r0x1059
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 2702     	MOVAR	r0x1059
     0033 21rr                      1- 2703     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0034 0C03                      1- 2704     	BTRSC	STATUS,0
     0035 2501                      1- 2705     	ADDIA	0x01
                                    1- 2706     	BANKSEL	r0x105A
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2707     	MOVAR	r0x105A
                                    1- 2708     	BANKSEL	r0x1059
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2709     	MOVR	r0x1059,W
     003A 00rr                      1- 2710     	MOVAR	STK01
                                    1- 2711     	BANKSEL	r0x105A
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1- 2712     	MOVR	r0x105A,W
     003D 00rr                      1- 2713     	MOVAR	STK00
     003E 2100                      1- 2714     	MOVIA	0x00
                                    1- 2715     	MCALL	__gptrget1
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2716     ;;100	MOVAR	r0x105B
                                    1- 2717     	MCALL	_showNubShiwei
     0040 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2718     	.line	400, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 2719     	BANKSEL	_tempgeweiNum
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2720     	MOVR	_tempgeweiNum,W
     0043 25rr                      1- 2721     	ADDIA	(_numArray + 0)
                                    1- 2722     	BANKSEL	r0x1059
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2723     	MOVAR	r0x1059
     0046 21rr                      1- 2724     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0047 0C03                      1- 2725     	BTRSC	STATUS,0
     0048 2501                      1- 2726     	ADDIA	0x01
                                    1- 2727     	BANKSEL	r0x105A
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2728     	MOVAR	r0x105A
                                    1- 2729     	BANKSEL	r0x1059
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 2730     	MOVR	r0x1059,W
     004D 00rr                      1- 2731     	MOVAR	STK01
                                    1- 2732     	BANKSEL	r0x105A
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2733     	MOVR	r0x105A,W
     0050 00rr                      1- 2734     	MOVAR	STK00
     0051 2100                      1- 2735     	MOVIA	0x00
                                    1- 2736     	MCALL	__gptrget1
     0052 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2737     ;;99	MOVAR	r0x105B
                                    1- 2738     	MCALL	_showNubGewei
     0053 2rrr                      3-   66 m1      LCALL rom_address
     0054                           1- 2739     _00460_DS_:
                                    1- 2740     	.line	401, "main.c"; 	}
                                    1- 2741     	RETURN	
     0054 0010                      3-   40 m1      ret
                                    1- 2742     ; exit point of _refreshNub
                                    1- 2744     ;***
                                    1- 2745     ;  pBlock Stats: dbName = C
                                    1- 2746     ;***
                                    1- 2747     ;functions called:
                                    1- 2748     ;   __divuchar
                                    1- 2749     ;   __moduchar
                                    1- 2750     ;   _pwmStop
                                    1- 2751     ;   _pwm1Stop
                                    1- 2752     ;   _pwm1Init
                                    1- 2753     ;   _pwm1Stop
                                    1- 2754     ;   __divuchar
                                    1- 2755     ;   __moduchar
                                    1- 2756     ;   _pwmStop
                                    1- 2757     ;   _pwm1Stop
                                    1- 2758     ;   _pwm1Init
                                    1- 2759     ;   _pwm1Stop
                                    1- 2760     ;6 compiler assigned registers:
                                    1- 2761     ;   STK00
                                    1- 2762     ;   r0x105C
                                    1- 2763     ;   r0x105D
                                    1- 2764     ;   r0x105E
                                    1- 2765     ;   r0x105F
                                    1- 2766     ;   r0x1060
                                    1- 2767     ;; Starting pCode block
                                    1- 2768     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2770     _chrgCtr:
                                    1- 2771     ; 0 exit points
                                    1- 2772     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2773     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2774     	.line	254, "main.c"; 	if(preBatValue > 99)
     0000 2164                      1- 2775     	MOVIA	0x64
                                    1- 2776     	BANKSEL	_preBatValue
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2777     	SUBAR	_preBatValue,W
     0003 0803                      1- 2778     	BTRSS	STATUS,0
                                    1- 2779     	MGOTO	_00307_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2780     	.line	256, "main.c"; 	shiweiNum = geweiNum = 9;
     0005 2109                      1- 2781     	MOVIA	0x09
                                    1- 2782     	BANKSEL	_geweiNum
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2783     	MOVAR	_geweiNum
                                    1- 2784     	BANKSEL	_shiweiNum
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2785     	MOVAR	_shiweiNum
                                    1- 2786     	MGOTO	_00308_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2787     _00307_DS_:
                                    1- 2788     	.line	260, "main.c"; 	shiweiNum = preBatValue/10;
     000B 210A                      1- 2789     	MOVIA	0x0a
     000C 00rr                      1- 2790     	MOVAR	STK00
                                    1- 2791     	BANKSEL	_preBatValue
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2792     	MOVR	_preBatValue,W
                                    1- 2793     	MCALL	__divuchar
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2794     	BANKSEL	_shiweiNum
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2795     	MOVAR	_shiweiNum
                                    1- 2796     	.line	261, "main.c"; 	geweiNum = preBatValue%10;
     0012 210A                      1- 2797     	MOVIA	0x0a
     0013 00rr                      1- 2798     	MOVAR	STK00
                                    1- 2799     	BANKSEL	_preBatValue
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 01rr                      1- 2800     	MOVR	_preBatValue,W
                                    1- 2801     	MCALL	__moduchar
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2802     	BANKSEL	_geweiNum
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2803     	MOVAR	_geweiNum
     0019                           1- 2804     _00308_DS_:
                                    1- 2805     	.line	263, "main.c"; 	if(workStep > 0)
                                    1- 2806     	BANKSEL	_workStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2807     	MOVR	_workStep,W
     001B 0D03                      1- 2808     	BTRSC	STATUS,2
                                    1- 2809     	MGOTO	_00313_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2810     	.line	265, "main.c"; 	showFlag = 1;
                                    1- 2811     	BANKSEL	_Status
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 1Arr                      1- 2812     	BSR	_Status,4
                                    1- 2813     ;;unsigned compare: left < lit (0xA=10), size=1
                                    1- 2814     	.line	266, "main.c"; 	if(workStep < 10)
     001F 210A                      1- 2815     	MOVIA	0x0a
                                    1- 2816     	BANKSEL	_workStep
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1- 2817     	SUBAR	_workStep,W
     0022 0C03                      1- 2818     	BTRSC	STATUS,0
                                    1- 2819     	MGOTO	_00310_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2820     	.line	268, "main.c"; 	shiweiNum = 0;
                                    1- 2821     	BANKSEL	_shiweiNum
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1- 2822     	CLRR	_shiweiNum
                                    1- 2823     	.line	269, "main.c"; 	geweiNum = workStep;
                                    1- 2824     	BANKSEL	_workStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 2825     	MOVR	_workStep,W
                                    1- 2826     	BANKSEL	_geweiNum
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 2827     	MOVAR	_geweiNum
                                    1- 2828     	MGOTO	_00313_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
     002B                           1- 2829     _00310_DS_:
                                    1- 2830     	.line	273, "main.c"; 	shiweiNum = 1;
     002B 2101                      1- 2831     	MOVIA	0x01
                                    1- 2832     	BANKSEL	_shiweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2833     	MOVAR	_shiweiNum
                                    1- 2834     	.line	274, "main.c"; 	geweiNum = 0;
                                    1- 2835     	BANKSEL	_geweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 02rr                      1- 2836     	CLRR	_geweiNum
     0030                           1- 2837     _00313_DS_:
                                    1- 2838     	.line	278, "main.c"; 	if(0x08 & PORTA)
                                    1- 2839     	BANKSEL	_PORTA
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 09rr                      1- 2840     	BTRSS	_PORTA,3
                                    1- 2841     	MGOTO	_00353_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2842     	.line	281, "main.c"; 	chrgFlag = 1;
                                    1- 2843     	BANKSEL	_Status
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 19rr                      1- 2844     	BSR	_Status,3
                                    1- 2845     	.line	282, "main.c"; 	showFlag = 1;
     0035 1Arr                      1- 2846     	BSR	_Status,4
                                    1- 2847     	.line	283, "main.c"; 	workStep = 0;
                                    1- 2848     	BANKSEL	_workStep
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 02rr                      1- 2849     	CLRR	_workStep
                                    1- 2850     	.line	284, "main.c"; 	ledLightTime = 0;
                                    1- 2851     	BANKSEL	_ledLightTime
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 02rr                      1- 2852     	CLRR	_ledLightTime
                                    1- 2853     	.line	285, "main.c"; 	pwmStop();
                                    1- 2854     	MCALL	_pwmStop
     003A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2855     ;;unsigned compare: left < lit (0x63=99), size=1
                                    1- 2856     	.line	286, "main.c"; 	if(preBatValue < 99 && batValue >= preBatValue && count5s == 1)
     003B 2163                      1- 2857     	MOVIA	0x63
                                    1- 2858     	BANKSEL	_preBatValue
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 04rr                      1- 2859     	SUBAR	_preBatValue,W
     003E 0C03                      1- 2860     	BTRSC	STATUS,0
                                    1- 2861     	MGOTO	_00007_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
     0040 01rr                      1- 2862     	MOVR	_preBatValue,W
                                    1- 2863     	BANKSEL	_batValue
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 04rr                      1- 2864     	SUBAR	_batValue,W
     0043 0803                      1- 2865     	BTRSS	STATUS,0
                                    1- 2866     	MGOTO	_00007_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2867     	BANKSEL	_count5s
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1- 2868     	MOVR	_count5s,W
     0047 2401                      1- 2869     	XORIA	0x01
     0048 0903                      1- 2870     	BTRSS	STATUS,2
                                    1- 2871     	MGOTO	_00007_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
     004A 01rr                      1- 2872     	MOVR	(_count5s + 1),W
     004B 2400                      1- 2873     	XORIA	0x00
     004C 0903                      1- 2874     	BTRSS	STATUS,2
                                    1- 2875     	MGOTO	_00007_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2876     	.line	288, "main.c"; 	preBatValue = preBatValue+1;
                                    1- 2877     	BANKSEL	_preBatValue
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 05rr                      1- 2878     	INCR	_preBatValue,F
     0050                           1- 2879     _00007_DS_:
                                    1- 2880     	.line	290, "main.c"; 	if(batValue >= 99 || chrgFullFlag)
     0050 2163                      1- 2881     	MOVIA	0x63
                                    1- 2882     	BANKSEL	_batValue
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 04rr                      1- 2883     	SUBAR	_batValue,W
     0053 0C03                      1- 2884     	BTRSC	STATUS,0
                                    1- 2885     	MGOTO	_00344_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2886     	BANKSEL	_chrgFullFlag
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 01rr                      1- 2887     	MOVR	_chrgFullFlag,W
     0057 0D03                      1- 2888     	BTRSC	STATUS,2
                                    1- 2889     	MGOTO	_00345_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 2890     _00344_DS_:
                                    1- 2891     	.line	292, "main.c"; 	chrgStep = 4;
     0059 2104                      1- 2892     	MOVIA	0x04
                                    1- 2893     	BANKSEL	_chrgStep
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 00rr                      1- 2894     	MOVAR	_chrgStep
                                    1- 2895     	.line	294, "main.c"; 	if(shiweiNum == 9 &&  geweiNum == 9 && batValue >= 100 && ++countFull > 200)
                                    1- 2896     	BANKSEL	_shiweiNum
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 01rr                      1- 2897     	MOVR	_shiweiNum,W
     005E 2409                      1- 2898     	XORIA	0x09
     005F 0903                      1- 2899     	BTRSS	STATUS,2
                                    1- 2900     	MGOTO	_00009_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2901     	BANKSEL	_geweiNum
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1- 2902     	MOVR	_geweiNum,W
     0063 2409                      1- 2903     	XORIA	0x09
     0064 0903                      1- 2904     	BTRSS	STATUS,2
                                    1- 2905     	MGOTO	_00009_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2906     ;;unsigned compare: left < lit (0x64=100), size=1
     0066 2164                      1- 2907     	MOVIA	0x64
                                    1- 2908     	BANKSEL	_batValue
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 04rr                      1- 2909     	SUBAR	_batValue,W
     0069 0803                      1- 2910     	BTRSS	STATUS,0
                                    1- 2911     	MGOTO	_00009_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2912     	BANKSEL	_countFull
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 05rr                      1- 2913     	INCR	_countFull,F
                                    1- 2914     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2915     ;;unsigned compare: left >= lit (0xC9=201), size=1
     006D 21C9                      1- 2916     	MOVIA	0xc9
     006E 04rr                      1- 2917     	SUBAR	_countFull,W
     006F 0803                      1- 2918     	BTRSS	STATUS,0
                                    1- 2919     	MGOTO	_00009_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2920     	.line	296, "main.c"; 	pwm1Stop();
                                    1- 2921     	MCALL	_pwm1Stop
     0071 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2922     	.line	298, "main.c"; 	PORTB &= 0xF7;
     0072 1Drr                      1- 2923     	BCR	_PORTB,3
                                    1- 2924     	.line	299, "main.c"; 	IOSTB |= 0X08;
     0073 001r                      1- 2925     	IOSTR	_IOSTB
                                    1- 2926     	BANKSEL	r0x105C
