00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000217 de71                 MOVIA 0x8e
00000218 fbd9                 SUBAR 0x26, 0x0
00000219                      main.o:_00397_DS_:
00000219 f3fc                 BTRSC 0x3, 0x0
0000021a c5df                 LGOTO 0x220; main.o:_00285_DS_=0x220
0000021b defe                 MOVIA 0x1
0000021c ff12                 MOVAR 0x6d
0000021d c5df                 LGOTO 0x220; main.o:_00285_DS_=0x220
0000021e                      main.o:_00279_DS_:
0000021e defe                 MOVIA 0x1
0000021f ff12                 MOVAR 0x6d
00000220                      main.o:_00285_DS_:
00000220 fe95                 MOVR 0x6a, 0x0
00000221 f6fc                 BTRSS 0x3, 0x2
00000222 c5d5                 LGOTO 0x22a; main.o:_00288_DS_=0x22a
00000223 f297                 BTRSC 0x68, 0x2
00000224 c5d5                 LGOTO 0x22a; main.o:_00288_DS_=0x22a
00000225 fd13                 CLRR 0x6c
00000226 fd12                 CLRR 0x6d
00000227 e1f9                 BCR 0x6, 0x4
00000228 e179                 BCR 0x6, 0x5
00000229 e3fa                 BCR 0x5, 0x0
0000022a                      main.o:_00288_DS_:
0000022a def4                 MOVIA 0xb
0000022b fb8f                 SUBAR 0x70, 0x0
0000022c f7fc                 BTRSS 0x3, 0x0
0000022d c5cd                 LGOTO 0x232; main.o:_00291_DS_=0x232
0000022e dee6                 MOVIA 0x19
0000022f fb8f                 SUBAR 0x70, 0x0
00000230 f7fc                 BTRSS 0x3, 0x0
00000231 d660                 LCALL 0x19f; _checkKeyAD=0x19f
00000232                      main.o:_00291_DS_:
00000232 deff                 MOVIA 0x0
00000233 fbd5                 SUBAR 0x2a, 0x0
00000234 f6fc                 BTRSS 0x3, 0x2
00000235 c5c7                 LGOTO 0x238; main.o:_00400_DS_=0x238
00000236 de9a                 MOVIA 0x65
00000237 fbd6                 SUBAR 0x29, 0x0
00000238                      main.o:_00400_DS_:
00000238 f7fc                 BTRSS 0x3, 0x0
00000239 c5af                 LGOTO 0x250; main.o:_00297_DS_=0x250
0000023a def7                 MOVIA 0x8
0000023b fbd5                 SUBAR 0x2a, 0x0
0000023c f6fc                 BTRSS 0x3, 0x2
0000023d c5bf                 LGOTO 0x240; main.o:_00401_DS_=0x240
0000023e deff                 MOVIA 0x0
0000023f fbd6                 SUBAR 0x29, 0x0
00000240                      main.o:_00401_DS_:
00000240 f3fc                 BTRSC 0x3, 0x0
00000241 c5af                 LGOTO 0x250; main.o:_00297_DS_=0x250
00000242 def9                 MOVIA 0x6
00000243 fbd5                 SUBAR 0x2a, 0x0
00000244 f6fc                 BTRSS 0x3, 0x2
00000245 c5b7                 LGOTO 0x248; main.o:_00402_DS_=0x248
00000246 defe                 MOVIA 0x1
00000247 fbd6                 SUBAR 0x29, 0x0
00000248                      main.o:_00402_DS_:
00000248 f7fc                 BTRSS 0x3, 0x0
00000249 c5b2                 LGOTO 0x24d; main.o:_00294_DS_=0x24d
0000024a defe                 MOVIA 0x1
0000024b ff48                 MOVAR 0x37
0000024c c5ae                 LGOTO 0x251; main.o:_00298_DS_=0x251
0000024d                      main.o:_00294_DS_:
0000024d defd                 MOVIA 0x2
0000024e ff48                 MOVAR 0x37
0000024f c5ae                 LGOTO 0x251; main.o:_00298_DS_=0x251
00000250                      main.o:_00297_DS_:
00000250 fd48                 CLRR 0x37
00000251                      main.o:_00298_DS_:
00000251 fec8                 MOVR 0x37, 0x0
00000252 d6cb                 LCALL 0x134; _keyRead=0x134
00000253 ff48                 MOVAR 0x37
00000254 dbfe                 XORIA 0x1
00000255 f6fc                 BTRSS 0x3, 0x2
00000256 c586                 LGOTO 0x279; main.o:_00322_DS_=0x279
00000257 fe94                 MOVR 0x6b, 0x0
00000258 dbfe                 XORIA 0x1
00000259 f6fc                 BTRSS 0x3, 0x2
0000025a c591                 LGOTO 0x26e; main.o:_00310_DS_=0x26e
0000025b fe95                 MOVR 0x6a, 0x0
0000025c f6fc                 BTRSS 0x3, 0x2
0000025d c59b                 LGOTO 0x264; main.o:_00303_DS_=0x264
0000025e d41e                 LCALL 0x3e1; _LedInput=0x3e1
0000025f fd15                 CLRR 0x6a
00000260 fd13                 CLRR 0x6c
00000261 fd12                 CLRR 0x6d
00000262 e697                 BSR 0x68, 0x2
00000263 c56f                 LGOTO 0x290; main.o:_00324_DS_=0x290
00000264                      main.o:_00303_DS_:
00000264 fa15                 INCR 0x6a, 0x1
00000265 defa                 MOVIA 0x5
00000266 fb95                 SUBAR 0x6a, 0x0
00000267 f7fc                 BTRSS 0x3, 0x0
00000268 c594                 LGOTO 0x26b; main.o:_00301_DS_=0x26b
00000269 defe                 MOVIA 0x1
0000026a ff15                 MOVAR 0x6a
0000026b                      main.o:_00301_DS_:
0000026b defe                 MOVIA 0x1
0000026c ff13                 MOVAR 0x6c
0000026d c56f                 LGOTO 0x290; main.o:_00324_DS_=0x290
0000026e                      main.o:_00310_DS_:
0000026e fe95                 MOVR 0x6a, 0x0
0000026f f2fc                 BTRSC 0x3, 0x2
00000270 c56f                 LGOTO 0x290; main.o:_00324_DS_=0x290
00000271 fa13                 INCR 0x6c, 0x1
00000272 defb                 MOVIA 0x4
00000273 fb93                 SUBAR 0x6c, 0x0
00000274 f7fc                 BTRSS 0x3, 0x0
00000275 c56f                 LGOTO 0x290; main.o:_00324_DS_=0x290
00000276 defe                 MOVIA 0x1
00000277 ff13                 MOVAR 0x6c
00000278 c56f                 LGOTO 0x290; main.o:_00324_DS_=0x290
00000279                      main.o:_00322_DS_:
00000279 fec8                 MOVR 0x37, 0x0
0000027a dbfd                 XORIA 0x2
0000027b f6fc                 BTRSS 0x3, 0x2
0000027c c56f                 LGOTO 0x290; main.o:_00324_DS_=0x290
0000027d fe94                 MOVR 0x6b, 0x0
0000027e dbfe                 XORIA 0x1
0000027f f6fc                 BTRSS 0x3, 0x2
00000280 c579                 LGOTO 0x286; main.o:_00317_DS_=0x286
00000281 fd15                 CLRR 0x6a
00000282 fd13                 CLRR 0x6c
00000283 e297                 BCR 0x68, 0x2
00000284 fd12                 CLRR 0x6d
00000285 c56f                 LGOTO 0x290; main.o:_00324_DS_=0x290
00000286                      main.o:_00317_DS_:
00000286 fe95                 MOVR 0x6a, 0x0
00000287 f2fc                 BTRSC 0x3, 0x2
00000288 c56f                 LGOTO 0x290; main.o:_00324_DS_=0x290
00000289 fa13                 INCR 0x6c, 0x1
0000028a defb                 MOVIA 0x4
0000028b fb93                 SUBAR 0x6c, 0x0
0000028c f7fc                 BTRSS 0x3, 0x0
0000028d c56f                 LGOTO 0x290; main.o:_00324_DS_=0x290
0000028e defe                 MOVIA 0x1
0000028f ff13                 MOVAR 0x6c
00000290                      main.o:_00324_DS_:
00000290 ffef                 RET
00000291                      _startCtr:
00000291 fa11                 INCR 0x6e, 0x1
00000292 deea                 MOVIA 0x15
00000293 fb91                 SUBAR 0x6e, 0x0
00000294 f7fc                 BTRSS 0x3, 0x0
00000295 c520                 LGOTO 0x2df; main.o:_00269_DS_=0x2df
00000296 fd11                 CLRR 0x6e
00000297 defa                 MOVIA 0x5
00000298 fb90                 SUBAR 0x6f, 0x0
00000299 f3fc                 BTRSC 0x3, 0x0
0000029a c55e                 LGOTO 0x2a1; main.o:_00263_DS_=0x2a1
0000029b fe90                 MOVR 0x6f, 0x0
0000029c d8fa                 SUBIA 0x5
0000029d ff15                 MOVAR 0x6a
0000029e fd12                 CLRR 0x6d
0000029f fd13                 CLRR 0x6c
000002a0 c52e                 LGOTO 0x2d1; main.o:_00264_DS_=0x2d1
000002a1                      main.o:_00263_DS_:
000002a1 fe90                 MOVR 0x6f, 0x0
000002a2 dbfa                 XORIA 0x5
000002a3 f6fc                 BTRSS 0x3, 0x2
000002a4 c555                 LGOTO 0x2aa; main.o:_00260_DS_=0x2aa
000002a5 fd15                 CLRR 0x6a
000002a6 fd12                 CLRR 0x6d
000002a7 defc                 MOVIA 0x3
000002a8 ff13                 MOVAR 0x6c
000002a9 c52e                 LGOTO 0x2d1; main.o:_00264_DS_=0x2d1
000002aa                      main.o:_00260_DS_:
000002aa fe90                 MOVR 0x6f, 0x0
000002ab dbf9                 XORIA 0x6
000002ac f6fc                 BTRSS 0x3, 0x2
000002ad c54c                 LGOTO 0x2b3; main.o:_00257_DS_=0x2b3
000002ae fd15                 CLRR 0x6a
000002af fd13                 CLRR 0x6c
000002b0 defd                 MOVIA 0x2
000002b1 ff12                 MOVAR 0x6d
000002b2 c52e                 LGOTO 0x2d1; main.o:_00264_DS_=0x2d1
000002b3                      main.o:_00257_DS_:
000002b3 fe90                 MOVR 0x6f, 0x0
000002b4 dbf8                 XORIA 0x7
000002b5 f6fc                 BTRSS 0x3, 0x2
000002b6 c540                 LGOTO 0x2bf; main.o:_00254_DS_=0x2bf
000002b7 fd15                 CLRR 0x6a
000002b8 fd12                 CLRR 0x6d
000002b9 fd13                 CLRR 0x6c
000002ba e1f9                 BCR 0x6, 0x4
000002bb e179                 BCR 0x6, 0x5
000002bc e3fa                 BCR 0x5, 0x0
000002bd e7fa                 BSR 0x5, 0x0
000002be c52e                 LGOTO 0x2d1; main.o:_00264_DS_=0x2d1
000002bf                      main.o:_00254_DS_:
000002bf fe90                 MOVR 0x6f, 0x0
000002c0 dbf7                 XORIA 0x8
000002c1 f6fc                 BTRSS 0x3, 0x2
000002c2 c536                 LGOTO 0x2c9; main.o:_00251_DS_=0x2c9
000002c3 e3fa                 BCR 0x5, 0x0
000002c4 e1f9                 BCR 0x6, 0x4
000002c5 e179                 BCR 0x6, 0x5
000002c6 e3fa                 BCR 0x5, 0x0
000002c7 e5f9                 BSR 0x6, 0x4
000002c8 c52e                 LGOTO 0x2d1; main.o:_00264_DS_=0x2d1
000002c9                      main.o:_00251_DS_:
000002c9 fe90                 MOVR 0x6f, 0x0
000002ca dbf6                 XORIA 0x9
000002cb f6fc                 BTRSS 0x3, 0x2
000002cc c52e                 LGOTO 0x2d1; main.o:_00264_DS_=0x2d1
000002cd e1f9                 BCR 0x6, 0x4
000002ce e179                 BCR 0x6, 0x5
000002cf e3fa                 BCR 0x5, 0x0
000002d0 e579                 BSR 0x6, 0x5
000002d1                      main.o:_00264_DS_:
000002d1 fa10                 INCR 0x6f, 0x1
000002d2 def4                 MOVIA 0xb
000002d3 fb90                 SUBAR 0x6f, 0x0
000002d4 f7fc                 BTRSS 0x3, 0x0
000002d5 c520                 LGOTO 0x2df; main.o:_00269_DS_=0x2df
000002d6 e1f9                 BCR 0x6, 0x4
000002d7 e179                 BCR 0x6, 0x5
000002d8 e3fa                 BCR 0x5, 0x0
000002d9 fd10                 CLRR 0x6f
000002da e297                 BCR 0x68, 0x2
000002db defe                 MOVIA 0x1
000002dc ff15                 MOVAR 0x6a
000002dd ff13                 MOVAR 0x6c
000002de fd11                 CLRR 0x6e
000002df                      main.o:_00269_DS_:
000002df ffef                 RET
000002e0                      _workCtr:
000002e0 defa                 MOVIA 0x5
000002e1 fb8f                 SUBAR 0x70, 0x0
000002e2 f7fc                 BTRSS 0x3, 0x0
000002e3 d683                 LCALL 0x17c; _checkTouchAD=0x17c
000002e4 defc                 MOVIA 0x3
000002e5 fbd2                 SUBAR 0x2d, 0x0
000002e6 f6fc                 BTRSS 0x3, 0x2
000002e7 c515                 LGOTO 0x2ea; main.o:_00240_DS_=0x2ea
000002e8 de17                 MOVIA 0xe8
000002e9 fbd3                 SUBAR 0x2c, 0x0
000002ea                      main.o:_00240_DS_:
000002ea f3fc                 BTRSC 0x3, 0x0
000002eb c50f                 LGOTO 0x2f0; main.o:_00197_DS_=0x2f0
000002ec defe                 MOVIA 0x1
000002ed ffbe                 SFUN 0x1
000002ee e2f9                 BCR 0x6, 0x2
000002ef c4e5                 LGOTO 0x31a; main.o:_00198_DS_=0x31a
000002f0                      main.o:_00197_DS_:
000002f0 d615                 LCALL 0x1ea; _PWM1Start=0x1ea
000002f1 fe95                 MOVR 0x6a, 0x0
000002f2 dbfd                 XORIA 0x2
000002f3 f6fc                 BTRSS 0x3, 0x2
000002f4 c4e5                 LGOTO 0x31a; main.o:_00198_DS_=0x31a
000002f5 dee2                 MOVIA 0x1d
000002f6 fb8f                 SUBAR 0x70, 0x0
000002f7 f3fc                 BTRSC 0x3, 0x0
000002f8 d6a6                 LCALL 0x159; _checkHotAD=0x159
000002f9 fed9                 MOVR 0x26, 0x0
000002fa ff5c                 MOVAR 0x23
000002fb fed8                 MOVR 0x27, 0x0
000002fc ff5b                 MOVAR 0x24
000002fd defb                 MOVIA 0x4
000002fe ff5a                 MOVAR 0x25
000002ff deff                 MOVIA 0x0
00000300 d3b4                 LCALL 0x44b; __mulint=0x44b
00000301 ff49                 MOVAR 0x36
00000302 feda                 MOVR 0x25, 0x0
00000303 ff4a                 MOVAR 0x35
00000304 defc                 MOVIA 0x3
00000305 ff5c                 MOVAR 0x23
00000306 deff                 MOVIA 0x0
00000307 ff5b                 MOVAR 0x24
00000308 feca                 MOVR 0x35, 0x0
00000309 ff5a                 MOVAR 0x25
0000030a fec9                 MOVR 0x36, 0x0
0000030b d3f3                 LCALL 0x40c; __divuint=0x40c
0000030c ff49                 MOVAR 0x36
0000030d feda                 MOVR 0x25, 0x0
0000030e ff4a                 MOVAR 0x35
0000030f fed2                 MOVR 0x2d, 0x0
00000310 fbc9                 SUBAR 0x36, 0x0
00000311 f6fc                 BTRSS 0x3, 0x2
00000312 c4ea                 LGOTO 0x315; main.o:_00242_DS_=0x315
00000313 fed3                 MOVR 0x2c, 0x0
00000314 fbca                 SUBAR 0x35, 0x0
00000315                      main.o:_00242_DS_:
00000315 f3fc                 BTRSC 0x3, 0x0
00000316 c4e6                 LGOTO 0x319; main.o:_00192_DS_=0x319
00000317 e2f9                 BCR 0x6, 0x2
00000318 c4e5                 LGOTO 0x31a; main.o:_00198_DS_=0x31a
00000319                      main.o:_00192_DS_:
00000319 e6f9                 BSR 0x6, 0x2
0000031a                      main.o:_00198_DS_:
0000031a defc                 MOVIA 0x3
0000031b fbd2                 SUBAR 0x2d, 0x0
0000031c f6fc                 BTRSS 0x3, 0x2
0000031d c4df                 LGOTO 0x320; main.o:_00243_DS_=0x320
0000031e de16                 MOVIA 0xe9
0000031f fbd3                 SUBAR 0x2c, 0x0
00000320                      main.o:_00243_DS_:
00000320 f7fc                 BTRSS 0x3, 0x0
00000321 c4c5                 LGOTO 0x33a; main.o:_00208_DS_=0x33a
00000322 fe95                 MOVR 0x6a, 0x0
00000323 dbfe                 XORIA 0x1
00000324 f6fc                 BTRSS 0x3, 0x2
00000325 c4d5                 LGOTO 0x32a; main.o:_00205_DS_=0x32a
00000326 e579                 BSR 0x6, 0x5
00000327 e1f9                 BCR 0x6, 0x4
00000328 e3fa                 BCR 0x5, 0x0
00000329 c4c2                 LGOTO 0x33d; main.o:_00210_DS_=0x33d
0000032a                      main.o:_00205_DS_:
0000032a fe95                 MOVR 0x6a, 0x0
0000032b dbfd                 XORIA 0x2
0000032c f6fc                 BTRSS 0x3, 0x2
0000032d c4cd                 LGOTO 0x332; main.o:_00202_DS_=0x332
0000032e e179                 BCR 0x6, 0x5
0000032f e5f9                 BSR 0x6, 0x4
00000330 e3fa                 BCR 0x5, 0x0
00000331 c4c2                 LGOTO 0x33d; main.o:_00210_DS_=0x33d
00000332                      main.o:_00202_DS_:
00000332 defc                 MOVIA 0x3
00000333 fb95                 SUBAR 0x6a, 0x0
00000334 f7fc                 BTRSS 0x3, 0x0
00000335 c4c2                 LGOTO 0x33d; main.o:_00210_DS_=0x33d
00000336 e179                 BCR 0x6, 0x5
00000337 e7fa                 BSR 0x5, 0x0
00000338 e1f9                 BCR 0x6, 0x4
00000339 c4c2                 LGOTO 0x33d; main.o:_00210_DS_=0x33d
0000033a                      main.o:_00208_DS_:
0000033a e179                 BCR 0x6, 0x5
0000033b e3fa                 BCR 0x5, 0x0
0000033c e1f9                 BCR 0x6, 0x4
0000033d                      main.o:_00210_DS_:
0000033d ffef                 RET
0000033e                      _chrgCtr:
0000033e f57a                 BTRSS 0x5, 0x5
0000033f c4bd                 LGOTO 0x342; main.o:_00180_DS_=0x342
00000340 e217                 BCR 0x68, 0x3
00000341 c4af                 LGOTO 0x350; main.o:_00182_DS_=0x350
00000342                      main.o:_00180_DS_:
00000342 e617                 BSR 0x68, 0x3
00000343 fd15                 CLRR 0x6a
00000344 fd13                 CLRR 0x6c
00000345 fa11                 INCR 0x6e, 0x1
00000346 decc                 MOVIA 0x33
00000347 fb91                 SUBAR 0x6e, 0x0
00000348 f7fc                 BTRSS 0x3, 0x0
00000349 c4af                 LGOTO 0x350; main.o:_00182_DS_=0x350
0000034a fd11                 CLRR 0x6e
0000034b fa12                 INCR 0x6d, 0x1
0000034c defc                 MOVIA 0x3
0000034d fb92                 SUBAR 0x6d, 0x0
0000034e f3fc                 BTRSC 0x3, 0x0
0000034f fd12                 CLRR 0x6d
00000350                      main.o:_00182_DS_:
00000350 ffef                 RET
00000351                      _POWERLOW:
00000351 ffea                 IOSTR 0x5
00000352 ff4b                 MOVAR 0x34
00000353 e0cb                 BCR 0x34, 0x6
00000354 fecb                 MOVR 0x34, 0x0
00000355 fffa                 IOST 0x5
00000356 ffe9                 IOSTR 0x6
00000357 ff4b                 MOVAR 0x34
00000358 e3cb                 BCR 0x34, 0x0
00000359 fecb                 MOVR 0x34, 0x0
0000035a fff9                 IOST 0x6
0000035b e4fa                 BSR 0x5, 0x6
0000035c e3f9                 BCR 0x6, 0x0
0000035d de9b                 MOVIA 0x64
0000035e d72b                 LCALL 0xd4; _delay=0xd4
0000035f d41e                 LCALL 0x3e1; _LedInput=0x3e1
00000360 ffef                 RET
00000361                      _POWERMID:
00000361 ffea                 IOSTR 0x5
00000362 ff4b                 MOVAR 0x34
00000363 e04b                 BCR 0x34, 0x7
00000364 fecb                 MOVR 0x34, 0x0
00000365 fffa                 IOST 0x5
00000366 ffe9                 IOSTR 0x6
00000367 ff4b                 MOVAR 0x34
00000368 e3cb                 BCR 0x34, 0x0
00000369 fecb                 MOVR 0x34, 0x0
0000036a fff9                 IOST 0x6
0000036b e47a                 BSR 0x5, 0x7
0000036c e3f9                 BCR 0x6, 0x0
0000036d de9b                 MOVIA 0x64
0000036e d72b                 LCALL 0xd4; _delay=0xd4
0000036f d41e                 LCALL 0x3e1; _LedInput=0x3e1
00000370 ffef                 RET
00000371                      _POWERHIGHT:
00000371 ffe9                 IOSTR 0x6
00000372 ff4b                 MOVAR 0x34
00000373 e34b                 BCR 0x34, 0x1
00000374 fecb                 MOVR 0x34, 0x0
00000375 fff9                 IOST 0x6
00000376 ffe9                 IOSTR 0x6
00000377 ff4b                 MOVAR 0x34
00000378 e3cb                 BCR 0x34, 0x0
00000379 fecb                 MOVR 0x34, 0x0
0000037a fff9                 IOST 0x6
0000037b e779                 BSR 0x6, 0x1
0000037c e3f9                 BCR 0x6, 0x0
0000037d de9b                 MOVIA 0x64
0000037e d72b                 LCALL 0xd4; _delay=0xd4
0000037f d41e                 LCALL 0x3e1; _LedInput=0x3e1
00000380 ffef                 RET
00000381                      _BATLOW:
00000381 ffea                 IOSTR 0x5
00000382 ff4b                 MOVAR 0x34
00000383 e0cb                 BCR 0x34, 0x6
00000384 fecb                 MOVR 0x34, 0x0
00000385 fffa                 IOST 0x5
00000386 ffea                 IOSTR 0x5
00000387 ff4b                 MOVAR 0x34
00000388 e2cb                 BCR 0x34, 0x2
00000389 fecb                 MOVR 0x34, 0x0
0000038a fffa                 IOST 0x5
0000038b e4fa                 BSR 0x5, 0x6
0000038c e2fa                 BCR 0x5, 0x2
0000038d de9b                 MOVIA 0x64
0000038e d72b                 LCALL 0xd4; _delay=0xd4
0000038f d41e                 LCALL 0x3e1; _LedInput=0x3e1
00000390 ffef                 RET
00000391                      _BATHIGHT:
00000391 ffea                 IOSTR 0x5
00000392 ff4b                 MOVAR 0x34
00000393 e04b                 BCR 0x34, 0x7
00000394 fecb                 MOVR 0x34, 0x0
00000395 fffa                 IOST 0x5
00000396 ffea                 IOSTR 0x5
00000397 ff4b                 MOVAR 0x34
00000398 e2cb                 BCR 0x34, 0x2
00000399 fecb                 MOVR 0x34, 0x0
0000039a fffa                 IOST 0x5
0000039b e47a                 BSR 0x5, 0x7
0000039c e2fa                 BCR 0x5, 0x2
0000039d de9b                 MOVIA 0x64
0000039e d72b                 LCALL 0xd4; _delay=0xd4
0000039f d41e                 LCALL 0x3e1; _LedInput=0x3e1
000003a0 ffef                 RET
000003a1                      _LEDMODE1:
000003a1 ffe9                 IOSTR 0x6
000003a2 ff4b                 MOVAR 0x34
000003a3 e34b                 BCR 0x34, 0x1
000003a4 fecb                 MOVR 0x34, 0x0
000003a5 fff9                 IOST 0x6
000003a6 ffea                 IOSTR 0x5
000003a7 ff4b                 MOVAR 0x34
000003a8 e2cb                 BCR 0x34, 0x2
000003a9 fecb                 MOVR 0x34, 0x0
000003aa fffa                 IOST 0x5
000003ab e779                 BSR 0x6, 0x1
000003ac e2fa                 BCR 0x5, 0x2
000003ad de9b                 MOVIA 0x64
000003ae d72b                 LCALL 0xd4; _delay=0xd4
000003af d41e                 LCALL 0x3e1; _LedInput=0x3e1
000003b0 ffef                 RET
000003b1                      _LEDMODE2:
000003b1 ffe9                 IOSTR 0x6
000003b2 ff4b                 MOVAR 0x34
000003b3 e3cb                 BCR 0x34, 0x0
000003b4 fecb                 MOVR 0x34, 0x0
000003b5 fff9                 IOST 0x6
000003b6 ffea                 IOSTR 0x5
000003b7 ff4b                 MOVAR 0x34
000003b8 e0cb                 BCR 0x34, 0x6
000003b9 fecb                 MOVR 0x34, 0x0
000003ba fffa                 IOST 0x5
000003bb e7f9                 BSR 0x6, 0x0
000003bc e0fa                 BCR 0x5, 0x6
000003bd de9b                 MOVIA 0x64
000003be d72b                 LCALL 0xd4; _delay=0xd4
000003bf d41e                 LCALL 0x3e1; _LedInput=0x3e1
000003c0 ffef                 RET
000003c1                      _LEDMODE3:
000003c1 ffe9                 IOSTR 0x6
000003c2 ff4b                 MOVAR 0x34
000003c3 e3cb                 BCR 0x34, 0x0
000003c4 fecb                 MOVR 0x34, 0x0
000003c5 fff9                 IOST 0x6
000003c6 ffea                 IOSTR 0x5
000003c7 ff4b                 MOVAR 0x34
000003c8 e04b                 BCR 0x34, 0x7
000003c9 fecb                 MOVR 0x34, 0x0
000003ca fffa                 IOST 0x5
000003cb e7f9                 BSR 0x6, 0x0
000003cc e07a                 BCR 0x5, 0x7
000003cd de9b                 MOVIA 0x64
000003ce d72b                 LCALL 0xd4; _delay=0xd4
000003cf d41e                 LCALL 0x3e1; _LedInput=0x3e1
000003d0 ffef                 RET
000003d1                      _LEDMODE4:
000003d1 ffea                 IOSTR 0x5
000003d2 ff4b                 MOVAR 0x34
000003d3 e2cb                 BCR 0x34, 0x2
000003d4 fecb                 MOVR 0x34, 0x0
000003d5 fffa                 IOST 0x5
000003d6 ffe9                 IOSTR 0x6
000003d7 ff4b                 MOVAR 0x34
000003d8 e34b                 BCR 0x34, 0x1
000003d9 fecb                 MOVR 0x34, 0x0
000003da fff9                 IOST 0x6
000003db e6fa                 BSR 0x5, 0x2
000003dc e379                 BCR 0x6, 0x1
000003dd de9b                 MOVIA 0x64
000003de d72b                 LCALL 0xd4; _delay=0xd4
000003df d41e                 LCALL 0x3e1; _LedInput=0x3e1
000003e0 ffef                 RET
000003e1                      _LedInput:
000003e1 dec4                 MOVIA 0x3b
000003e2 ef7a                 ANDAR 0x5, 0x1
000003e3 de03                 MOVIA 0xfc
000003e4 ef79                 ANDAR 0x6, 0x1
000003e5 ffea                 IOSTR 0x5
000003e6 ff4c                 MOVAR 0x33
000003e7 de3b                 MOVIA 0xc4
000003e8 ee4c                 IORAR 0x33, 0x1
000003e9 fecc                 MOVR 0x33, 0x0
000003ea fffa                 IOST 0x5
000003eb ffe9                 IOSTR 0x6
000003ec ff4c                 MOVAR 0x33
000003ed defc                 MOVIA 0x3
000003ee ee4c                 IORAR 0x33, 0x1
000003ef fecc                 MOVR 0x33, 0x0
000003f0 fff9                 IOST 0x6
000003f1 ffef                 RET
000003f2                      _initSys:
000003f2 ffec                 DISI
000003f3 dec5                 MOVIA 0x3a
000003f4 fffa                 IOST 0x5
000003f5 fdff                 CLRA
000003f6 fff9                 IOST 0x6
000003f7 fd79                 CLRR 0x6
000003f8 fd7a                 CLRR 0x5
000003f9 de00                 MOVIA 0xff
000003fa fff6                 IOST 0x9
000003fb ff73                 MOVAR 0xc
000003fc defe                 MOVIA 0x1
000003fd ff71                 MOVAR 0xe
000003fe fdff                 CLRA
000003ff fff0                 IOST 0xf
00000400 dec8                 MOVIA 0x37
00000401 ff7e                 MOVAR 0x1
00000402 fdff                 CLRA
00000403 fffc                 T0MD
00000404 defe                 MOVIA 0x1
00000405 fff0                 IOST 0xf
00000406 de77                 MOVIA 0x88
00000407 ff77                 MOVAR 0x8
00000408 defe                 MOVIA 0x1
00000409 fff0                 IOST 0xf
0000040a fffb                 ENI
0000040b ffef                 RET
0000040c                      __divuint:
0000040c ff2a                 MOVAR 0x55
0000040d feda                 MOVR 0x25, 0x0
0000040e ff2b                 MOVAR 0x54
0000040f fedb                 MOVR 0x24, 0x0
00000410 ff28                 MOVAR 0x57
00000411 fedc                 MOVR 0x23, 0x0
00000412 ff29                 MOVAR 0x56
00000413 fd27                 CLRR 0x58
00000414 fd26                 CLRR 0x59
00000415 defe                 MOVIA 0x1
00000416 ff25                 MOVAR 0x5a
00000417 fd24                 CLRR 0x5b
00000418 fea9                 MOVR 0x56, 0x0
00000419 eea8                 IORAR 0x57, 0x0
0000041a f6fc                 BTRSS 0x3, 0x2
0000041b c3e0                 LGOTO 0x41f; _divuint.o:_00107_DS_=0x41f
0000041c de00                 MOVIA 0xff
0000041d ff5a                 MOVAR 0x25
0000041e c3b5                 LGOTO 0x44a; _divuint.o:_00115_DS_=0x44a
0000041f                      _divuint.o:_00107_DS_:
0000041f f028                 BTRSC 0x57, 0x7
00000420 c3d7                 LGOTO 0x428; _divuint.o:_00112_DS_=0x428
00000421 e3fc                 BCR 0x3, 0x0
00000422 eb29                 RLR 0x56, 0x1
00000423 eb28                 RLR 0x57, 0x1
00000424 e3fc                 BCR 0x3, 0x0
00000425 eb25                 RLR 0x5a, 0x1
00000426 eb24                 RLR 0x5b, 0x1
00000427 c3e0                 LGOTO 0x41f; _divuint.o:_00107_DS_=0x41f
00000428                      _divuint.o:_00112_DS_:
00000428 fea5                 MOVR 0x5a, 0x0
00000429 eea4                 IORAR 0x5b, 0x0
0000042a f2fc                 BTRSC 0x3, 0x2
0000042b c3b8                 LGOTO 0x447; _divuint.o:_00114_DS_=0x447
0000042c fea8                 MOVR 0x57, 0x0
0000042d fbaa                 SUBAR 0x55, 0x0
0000042e f6fc                 BTRSS 0x3, 0x2
0000042f c3cd                 LGOTO 0x432; _divuint.o:_00135_DS_=0x432
00000430 fea9                 MOVR 0x56, 0x0
00000431 fbab                 SUBAR 0x54, 0x0
00000432                      _divuint.o:_00135_DS_:
00000432 f7fc                 BTRSS 0x3, 0x0
00000433 c3bf                 LGOTO 0x440; _divuint.o:_00111_DS_=0x440
00000434 fea5                 MOVR 0x5a, 0x0
00000435 fc27                 ADDAR 0x58, 0x1
00000436 fea4                 MOVR 0x5b, 0x0
00000437 f3fc                 BTRSC 0x3, 0x0
00000438 e9a4                 INCRSZ 0x5b, 0x0
00000439 fc26                 ADDAR 0x59, 0x1
0000043a fea9                 MOVR 0x56, 0x0
0000043b fb2b                 SUBAR 0x54, 0x1
0000043c fea8                 MOVR 0x57, 0x0
0000043d f7fc                 BTRSS 0x3, 0x0
0000043e e9a8                 INCRSZ 0x57, 0x0
0000043f fb2a                 SUBAR 0x55, 0x1
00000440                      _divuint.o:_00111_DS_:
