
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     001A 3rrr                      1- 2341     	LGOTO	_00279_DS_
     001B                           1- 2342     _00276_DS_:
                                    1- 2343     	.line	400, "main.c"; 	duty1 = 5;
     001B 2105                      1- 2344     	MOVIA	0x05
                                    1- 2345     	BANKSEL	_duty1
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1- 2346     	MOVAR	_duty1
                                    1- 2347     	.line	401, "main.c"; 	tempDuty = 16;
     001E 2110                      1- 2348     	MOVIA	0x10
                                    1- 2349     	BANKSEL	_tempDuty
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1- 2350     	MOVAR	_tempDuty
                                    1- 2351     	.line	402, "main.c"; 	break;
     0021 3rrr                      1- 2352     	LGOTO	_00279_DS_
     0022                           1- 2353     _00277_DS_:
                                    1- 2354     	.line	404, "main.c"; 	duty1 = 8;
     0022 2108                      1- 2355     	MOVIA	0x08
                                    1- 2356     	BANKSEL	_duty1
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 2357     	MOVAR	_duty1
                                    1- 2358     	.line	405, "main.c"; 	tempDuty = 16;
     0025 2110                      1- 2359     	MOVIA	0x10
                                    1- 2360     	BANKSEL	_tempDuty
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1- 2361     	MOVAR	_tempDuty
                                    1- 2362     	.line	406, "main.c"; 	break;
     0028 3rrr                      1- 2363     	LGOTO	_00279_DS_
     0029                           1- 2364     _00278_DS_:
                                    1- 2365     	.line	408, "main.c"; 	duty1 = 11;
     0029 210B                      1- 2366     	MOVIA	0x0b
                                    1- 2367     	BANKSEL	_duty1
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 00rr                      1- 2368     	MOVAR	_duty1
                                    1- 2369     	.line	409, "main.c"; 	tempDuty = 16;
     002C 2110                      1- 2370     	MOVIA	0x10
                                    1- 2371     	BANKSEL	_tempDuty
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 2372     	MOVAR	_tempDuty
     002F                           1- 2373     _00279_DS_:
                                    1- 2374     	.line	413, "main.c"; 	if(workStep)
                                    1- 2375     	BANKSEL	_workStep
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 2376     	MOVR	_workStep,W
     0031 0D03                      1- 2377     	BTRSC	STATUS,2
     0032 3rrr                      1- 2378     	LGOTO	_00281_DS_
                                    1- 2379     	.line	415, "main.c"; 	PORTB |= 0x02;	//打开IO_FAN
     0033 18rr                      1- 2380     	BSR	_PORTB,1
                                    1- 2381     	.line	416, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	
     0034 2183                      1- 2382     	MOVIA	0x83
     0035 00rr                      1- 2383     	SFUN	_T1CR1
     0036 3rrr                      1- 2384     	LGOTO	_00283_DS_
     0037                           1- 2385     _00281_DS_:
                                    1- 2386     	.line	419, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0037 0200                      1- 2387     	CLRA	
     0038 00rr                      1- 2388     	SFUN	_T1CR1
     0039                           1- 2389     _00283_DS_:
                                    1- 2390     	.line	421, "main.c"; 	}
                                    1- 2391     	RETURN	
     0039 0010                      3-   26 m1      ret
                                    1- 2392     ; exit point of _processKey
                                    1- 2394     ;***
                                    1- 2395     ;  pBlock Stats: dbName = C
                                    1- 2396     ;***
                                    1- 2397     ;has an exit
                                    1- 2398     ;functions called:
                                    1- 2399     ;   _checkBat
                                    1- 2400     ;   _checkBat
                                    1- 2401     ;1 compiler assigned register :
                                    1- 2402     ;   r0x1056
                                    1- 2403     ;; Starting pCode block
                                    1- 2404     .segment "code"; module=main, function=_checkUsbInput
     0000                           1- 2406     _checkUsbInput:
                                    1- 2407     ; 2 exit points
                                    1- 2408     	.line	310, "main.c"; 	if(PORTA & 0x20)
     0000 0Arr                      1- 2409     	BTRSS	_PORTA,5
     0001 3rrr                      1- 2410     	LGOTO	_00201_DS_
                                    1- 2411     	.line	311, "main.c"; 	usbFlag = 1;
     0002 2101                      1- 2412     	MOVIA	0x01
                                    1- 2413     	BANKSEL	_usbFlag
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 2414     	MOVAR	_usbFlag
     0005 3rrr                      1- 2415     	LGOTO	_00202_DS_
     0006                           1- 2416     _00201_DS_:
                                    1- 2417     	.line	313, "main.c"; 	usbFlag = 0;
                                    1- 2418     	BANKSEL	_usbFlag
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1- 2419     	CLRR	_usbFlag
     0008                           1- 2420     _00202_DS_:
                                    1- 2421     	.line	316, "main.c"; 	UPDATE_REG(PORTA);
     0008 01rr                      1- 2422     	MOVR	_PORTA,F
                                    1- 2423     	.line	317, "main.c"; 	if(PORTA & 0x40)
     0009 0Brr                      1- 2424     	BTRSS	_PORTA,6
     000A 3rrr                      1- 2425     	LGOTO	_00204_DS_
                                    1- 2426     	.line	319, "main.c"; 	batFullFlag = 1;
     000B 2101                      1- 2427     	MOVIA	0x01
                                    1- 2428     	BANKSEL	_batFullFlag
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 2429     	MOVAR	_batFullFlag
     000E 3rrr                      1- 2430     	LGOTO	_00205_DS_
     000F                           1- 2431     _00204_DS_:
                                    1- 2432     	.line	323, "main.c"; 	batFullFlag = 0;
                                    1- 2433     	BANKSEL	_batFullFlag
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1- 2434     	CLRR	_batFullFlag
     0011                           1- 2435     _00205_DS_:
                                    1- 2436     	.line	325, "main.c"; 	if(usbFlag)
                                    1- 2437     	BANKSEL	_usbFlag
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 2438     	MOVR	_usbFlag,W
     0013 0D03                      1- 2439     	BTRSC	STATUS,2
     0014 3rrr                      1- 2440     	LGOTO	_00228_DS_
                                    1- 2441     	.line	327, "main.c"; 	usbTime = 0;
                                    1- 2442     	BANKSEL	_usbTime
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 02rr                      1- 2443     	CLRR	_usbTime
                                    1- 2444     	.line	328, "main.c"; 	if(workStep > 0 || count15S > 1500)
                                    1- 2445     	BANKSEL	_workStep
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1- 2446     	MOVR	_workStep,W
     0019 0903                      1- 2447     	BTRSS	STATUS,2
     001A 3rrr                      1- 2448     	LGOTO	_00221_DS_
                                    1- 2449     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2450     ;;unsigned compare: left >= lit (0x5DD=1501), size=2
     001B 2105                      1- 2451     	MOVIA	0x05
                                    1- 2452     	BANKSEL	_count15S
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 04rr                      1- 2453     	SUBAR	(_count15S + 1),W
     001E 0903                      1- 2454     	BTRSS	STATUS,2
     001F 3rrr                      1- 2455     	LGOTO	_00265_DS_
     0020 21DD                      1- 2456     	MOVIA	0xdd
     0021 04rr                      1- 2457     	SUBAR	_count15S,W
     0022                           1- 2458     _00265_DS_:
     0022 0803                      1- 2459     	BTRSS	STATUS,0
     0023 3rrr                      1- 2460     	LGOTO	_00222_DS_
     0024                           1- 2461     _00221_DS_:
                                    1- 2462     	.line	330, "main.c"; 	PWM2DUTY = 0;
     0024 0200                      1- 2463     	CLRA	
     0025 00rr                      1- 2464     	SFUN	_PWM2DUTY
                                    1- 2465     	.line	331, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0026 00rr                      1- 2466     	SFUN	_T2CR1
                                    1- 2467     	.line	332, "main.c"; 	setbit(PORTB, 2);
     0027 19rr                      1- 2468     	BSR	_PORTB,2
     0028 3rrr                      1- 2469     	LGOTO	_00230_DS_
     0029                           1- 2470     _00222_DS_:
                                    1- 2471     	.line	336, "main.c"; 	if(batFullFlag)
                                    1- 2472     	BANKSEL	_batFullFlag
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1- 2473     	MOVR	_batFullFlag,W
     002B 0D03                      1- 2474     	BTRSC	STATUS,2
     002C 3rrr                      1- 2475     	LGOTO	_00219_DS_
                                    1- 2476     	.line	338, "main.c"; 	PWM2DUTY = 0;
     002D 0200                      1- 2477     	CLRA	
     002E 00rr                      1- 2478     	SFUN	_PWM2DUTY
                                    1- 2479     	.line	339, "main.c"; 	T2CR1 = C_TMR2_Dis;
     002F 00rr                      1- 2480     	SFUN	_T2CR1
                                    1- 2481     	.line	340, "main.c"; 	setbit(PORTB, 2);
     0030 19rr                      1- 2482     	BSR	_PORTB,2
     0031 3rrr                      1- 2483     	LGOTO	_00230_DS_
     0032                           1- 2484     _00219_DS_:
                                    1- 2485     	.line	344, "main.c"; 	checkBat();
     0032 2rrr                      1- 2486     	LCALL	_checkBat
                                    1- 2487     	.line	345, "main.c"; 	if(chrgSpeed == 0)
                                    1- 2488     	BANKSEL	_chrgSpeed
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 2489     	MOVR	_chrgSpeed,W
     0035 0903                      1- 2490     	BTRSS	STATUS,2
     0036 3rrr                      1- 2491     	LGOTO	_00216_DS_
                                    1- 2492     	.line	346, "main.c"; 	PWM2DUTY = 32;
     0037 2120                      1- 2493     	MOVIA	0x20
     0038 00rr                      1- 2494     	SFUN	_PWM2DUTY
     0039 3rrr                      1- 2495     	LGOTO	_00217_DS_
     003A                           1- 2496     _00216_DS_:
                                    1- 2497     	.line	350, "main.c"; 	if(++chrgCount >= 10)
                                    1- 2498     	BANKSEL	_chrgCount
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 05rr                      1- 2499     	INCR	_chrgCount,F
                                    1- 2500     ;;unsigned compare: left < lit (0xA=10), size=1
     003C 210A                      1- 2501     	MOVIA	0x0a
     003D 04rr                      1- 2502     	SUBAR	_chrgCount,W
     003E 0803                      1- 2503     	BTRSS	STATUS,0
     003F 3rrr                      1- 2504     	LGOTO	_00217_DS_
                                    1- 2505     	.line	352, "main.c"; 	chrgCount = 0;
     0040 02rr                      1- 2506     	CLRR	_chrgCount
                                    1- 2507     ;;unsigned compare: left < lit (0x2=2), size=2
                                    1- 2508     	.line	353, "main.c"; 	if(duty2 < 2)
     0041 2100                      1- 2509     	MOVIA	0x00
                                    1- 2510     	BANKSEL	_duty2
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 04rr                      1- 2511     	SUBAR	(_duty2 + 1),W
     0044 0903                      1- 2512     	BTRSS	STATUS,2
     0045 3rrr                      1- 2513     	LGOTO	_00267_DS_
     0046 2102                      1- 2514     	MOVIA	0x02
     0047 04rr                      1- 2515     	SUBAR	_duty2,W
     0048                           1- 2516     _00267_DS_:
     0048 0C03                      1- 2517     	BTRSC	STATUS,0
     0049 3rrr                      1- 2518     	LGOTO	_00209_DS_
                                    1- 2519     	.line	354, "main.c"; 	duty2 = 2;
     004A 2102                      1- 2520     	MOVIA	0x02
                                    1- 2521     	BANKSEL	_duty2
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 00rr                      1- 2522     	MOVAR	_duty2
     004D 02rr                      1- 2523     	CLRR	(_duty2 + 1)
     004E 3rrr                      1- 2524     	LGOTO	_00210_DS_
                                    1- 2525     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2526     ;;unsigned compare: left >= lit (0x21=33), size=2
     004F                           1- 2527     _00209_DS_:
                                    1- 2528     	.line	355, "main.c"; 	else if(duty2 > 32)
     004F 2100                      1- 2529     	MOVIA	0x00
                                    1- 2530     	BANKSEL	_duty2
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 04rr                      1- 2531     	SUBAR	(_duty2 + 1),W
     0052 0903                      1- 2532     	BTRSS	STATUS,2
     0053 3rrr                      1- 2533     	LGOTO	_00268_DS_
     0054 2121                      1- 2534     	MOVIA	0x21
     0055 04rr                      1- 2535     	SUBAR	_duty2,W
     0056                           1- 2536     _00268_DS_:
     0056 0803                      1- 2537     	BTRSS	STATUS,0
     0057 3rrr                      1- 2538     	LGOTO	_00210_DS_
                                    1- 2539     	.line	356, "main.c"; 	duty2 = 32;
     0058 2120                      1- 2540     	MOVIA	0x20
                                    1- 2541     	BANKSEL	_duty2
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 00rr                      1- 2542     	MOVAR	_duty2
     005B 02rr                      1- 2543     	CLRR	(_duty2 + 1)
     005C                           1- 2544     _00210_DS_:
                                    1- 2545     	.line	357, "main.c"; 	duty2LockTime--;
                                    1- 2546     	BANKSEL	_duty2LockTime
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 17rr                      1- 2547     	DECRSZ	_duty2LockTime,F
                                    1- 2548     	.line	358, "main.c"; 	if(duty2LockTime == 0)
     005E 3rrr                      1- 2549     	LGOTO	_00217_DS_
                                    1- 2550     	.line	360, "main.c"; 	PWM2DUTY = duty2;
                                    1- 2551     	BANKSEL	_duty2
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 01rr                      1- 2552     	MOVR	_duty2,W
                                    1- 2553     ;;1	MOVAR	r0x1056
     0061 00rr                      1- 2554     	SFUN	_PWM2DUTY
                                    1- 2555     	.line	361, "main.c"; 	duty2LockTime = 10;
     0062 210A                      1- 2556     	MOVIA	0x0a
                                    1- 2557     	BANKSEL	_duty2LockTime
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 00rr                      1- 2558     	MOVAR	_duty2LockTime
     0065                           1- 2559     _00217_DS_:
                                    1- 2560     	.line	366, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;
     0065 2183                      1- 2561     	MOVIA	0x83
     0066 00rr                      1- 2562     	SFUN	_T2CR1
                                    1- 2563     	.line	367, "main.c"; 	count15S = 0;
                                    1- 2564     	BANKSEL	_count15S
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 02rr                      1- 2565     	CLRR	_count15S
     0069 02rr                      1- 2566     	CLRR	(_count15S + 1)
     006A 3rrr                      1- 2567     	LGOTO	_00230_DS_
     006B                           1- 2568     _00228_DS_:
                                    1- 2569     	.line	375, "main.c"; 	if(++usbTime >= 100)
                                    1- 2570     	BANKSEL	_usbTime
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 05rr                      1- 2571     	INCR	_usbTime,F
                                    1- 2572     ;;unsigned compare: left < lit (0x64=100), size=1
     006D 2164                      1- 2573     	MOVIA	0x64
     006E 04rr                      1- 2574     	SUBAR	_usbTime,W
     006F 0803                      1- 2575     	BTRSS	STATUS,0
     0070 3rrr                      1- 2576     	LGOTO	_00230_DS_
                                    1- 2577     	.line	377, "main.c"; 	usbTime = 0;
     0071 02rr                      1- 2578     	CLRR	_usbTime
                                    1- 2579     	.line	378, "main.c"; 	PWM2DUTY = 0;
     0072 0200                      1- 2580     	CLRA	
     0073 00rr                      1- 2581     	SFUN	_PWM2DUTY
                                    1- 2582     	.line	379, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0074 00rr                      1- 2583     	SFUN	_T2CR1
                                    1- 2584     	.line	380, "main.c"; 	resetbit(PORTB, 2);
     0075 1Drr                      1- 2585     	BCR	_PORTB,2
     0076                           1- 2586     _00230_DS_:
                                    1- 2587     	.line	384, "main.c"; 	}
                                    1- 2588     	RETURN	
     0076 0010                      3-   26 m1      ret
                                    1- 2589     ; exit point of _checkUsbInput
                                    1- 2591     ;***
                                    1- 2592     ;  pBlock Stats: dbName = C
                                    1- 2593     ;***
                                    1- 2594     ;has an exit
                                    1- 2595     ;functions called:
                                    1- 2596     ;   _checkOut
                                    1- 2597     ;   _delay
                                    1- 2598     ;   _isNotFan
                                    1- 2599     ;   _pwm1Stop
                                    1- 2600     ;   _checkOut
                                    1- 2601     ;   _delay
                                    1- 2602     ;   _isNotFan
                                    1- 2603     ;   _pwm1Stop
                                    1- 2604     ;2 compiler assigned registers:
                                    1- 2605     ;   STK00
                                    1- 2606     ;   r0x1057
                                    1- 2607     ;; Starting pCode block
                                    1- 2608     .segment "code"; module=main, function=_fanUseable
     0000                           1- 2610     _fanUseable:
                                    1- 2611     ; 2 exit points
                                    1- 2612     	.line	269, "main.c"; 	checkOut();
     0000 2rrr                      1- 2613     	LCALL	_checkOut
                                    1- 2614     	.line	272, "main.c"; 	if(duty1 > tempDuty)		//最大占空比
                                    1- 2615     	BANKSEL	_duty1
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 01rr                      1- 2616     	MOVR	_duty1,W
                                    1- 2617     	BANKSEL	_tempDuty
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 04rr                      1- 2618     	SUBAR	_tempDuty,W
     0005 0C03                      1- 2619     	BTRSC	STATUS,0
     0006 3rrr                      1- 2620     	LGOTO	_00187_DS_
                                    1- 2621     	.line	274, "main.c"; 	duty1 = tempDuty;
     0007 01rr                      1- 2622     	MOVR	_tempDuty,W
                                    1- 2623     	BANKSEL	_duty1
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1- 2624     	MOVAR	_duty1
     000A                           1- 2625     _00187_DS_:
                                    1- 2626     	.line	276, "main.c"; 	delay(100);
     000A 2164                      1- 2627     	MOVIA	0x64
     000B 00rr                      1- 2628     	MOVAR	STK00
     000C 2100                      1- 2629     	MOVIA	0x00
     000D 2rrr                      1- 2630     	LCALL	_delay
                                    1- 2631     	.line	279, "main.c"; 	if(isNotFan())
     000E 2rrr                      1- 2632     	LCALL	_isNotFan
                                    1- 2633     	BANKSEL	r0x1057
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 2634     	MOVAR	r0x1057
     0011 01rr                      1- 2635     	MOVR	r0x1057,W
     0012 0D03                      1- 2636     	BTRSC	STATUS,2
     0013 3rrr                      1- 2637     	LGOTO	_00193_DS_
                                    1- 2638     	.line	282, "main.c"; 	if(++nullcount >= 100)	//检测500ms
                                    1- 2639     	BANKSEL	_nullcount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1- 2640     	INCR	_nullcount,F
                                    1- 2641     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1- 2642     	MOVIA	0x64
     0017 04rr                      1- 2643     	SUBAR	_nullcount,W
     0018 0803                      1- 2644     	BTRSS	STATUS,0
     0019 3rrr                      1- 2645     	LGOTO	_00195_DS_
                                    1- 2646     	.line	284, "main.c"; 	pwm1Stop();
     001A 2rrr                      1- 2647     	LCALL	_pwm1Stop
                                    1- 2648     	.line	285, "main.c"; 	PORTB &= 0xFD;	//IO_FAN断开
     001B 1Crr                      1- 2649     	BCR	_PORTB,1
                                    1- 2650     	.line	286, "main.c"; 	nullcount = 0;
                                    1- 2651     	BANKSEL	_nullcount
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 02rr                      1- 2652     	CLRR	_nullcount
                                    1- 2653     	.line	287, "main.c"; 	count200ms = 0;
                                    1- 2654     	BANKSEL	_count200ms
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 02rr                      1- 2655     	CLRR	_count200ms
     0020 3rrr                      1- 2656     	LGOTO	_00195_DS_
     0021                           1- 2657     _00193_DS_:
                                    1- 2658     	.line	296, "main.c"; 	PORTB |= 0x02;	//打开IO_FAN
     0021 18rr                      1- 2659     	BSR	_PORTB,1
                                    1- 2660     	.line	297, "main.c"; 	nullcount = 0;
                                    1- 2661     	BANKSEL	_nullcount
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 02rr                      1- 2662     	CLRR	_nullcount
                                    1- 2663     	.line	298, "main.c"; 	PWM1DUTY = duty1;
                                    1- 2664     	BANKSEL	_duty1
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 2665     	MOVR	_duty1,W
     0026 00rr                      1- 2666     	SFUN	_PWM1DUTY
                                    1- 2667     	.line	299, "main.c"; 	if(T1CR1 == C_TMR1_Dis)
     0027 00rr                      1- 2668     	SFUNR	_T1CR1
                                    1- 2669     	BANKSEL	r0x1057
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 00rr                      1- 2670     	MOVAR	r0x1057
     002A 01rr                      1- 2671     	MOVR	r0x1057,W
     002B 0903                      1- 2672     	BTRSS	STATUS,2
     002C 3rrr                      1- 2673     	LGOTO	_00195_DS_
                                    1- 2674     	.line	300, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;
     002D 2183                      1- 2675     	MOVIA	0x83
     002E 00rr                      1- 2676     	SFUN	_T1CR1
     002F                           1- 2677     _00195_DS_:
                                    1- 2678     	.line	305, "main.c"; 	}
                                    1- 2679     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 2680     ; exit point of _fanUseable
                                    1- 2682     ;***
                                    1- 2683     ;  pBlock Stats: dbName = C
                                    1- 2684     ;***
                                    1- 2685     ;has an exit
                                    1- 2686     ;; Starting pCode block
                                    1- 2687     .segment "code"; module=main, function=_ledCon
     0000                           1- 2689     _ledCon:
                                    1- 2690     ; 2 exit points
                                    1- 2691     	.line	228, "main.c"; 	if(!usbFlag)
                                    1- 2692     	BANKSEL	_usbFlag
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 2693     	MOVR	_usbFlag,W
     0002 0903                      1- 2694     	BTRSS	STATUS,2
     0003 3rrr                      1- 2695     	LGOTO	_00157_DS_
                                    1- 2696     	.line	230, "main.c"; 	PORTA &= 0xFE;
     0004 1Crr                      1- 2697     	BCR	_PORTA,0
                                    1- 2698     	.line	231, "main.c"; 	count15S = 0;
                                    1- 2699     	BANKSEL	_count15S
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 2700     	CLRR	_count15S
     0007 02rr                      1- 2701     	CLRR	(_count15S + 1)
     0008 3rrr                      1- 2702     	LGOTO	_00158_DS_
     0009                           1- 2703     _00157_DS_:
                                    1- 2704     	.line	235, "main.c"; 	count15S++;
                                    1- 2705     	BANKSEL	_count15S
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 05rr                      1- 2706     	INCR	_count15S,F
     000B 0D03                      1- 2707     	BTRSC	STATUS,2
     000C 05rr                      1- 2708     	INCR	(_count15S + 1),F
                                    1- 2709     ;;unsigned compare: left < lit (0x5DC=1500), size=2
                                    1- 2710     	.line	236, "main.c"; 	if(count15S >= 1500)
     000D 2105                      1- 2711     	MOVIA	0x05
     000E 04rr                      1- 2712     	SUBAR	(_count15S + 1),W
     000F 0903                      1- 2713     	BTRSS	STATUS,2
     0010 3rrr                      1- 2714     	LGOTO	_00181_DS_
     0011 21DC                      1- 2715     	MOVIA	0xdc
     0012 04rr                      1- 2716     	SUBAR	_count15S,W
     0013                           1- 2717     _00181_DS_:
     0013 0803                      1- 2718     	BTRSS	STATUS,0
     0014 3rrr                      1- 2719     	LGOTO	_00154_DS_
                                    1- 2720     	.line	238, "main.c"; 	count15S = 1500;
     0015 21DC                      1- 2721     	MOVIA	0xdc
                                    1- 2722     	BANKSEL	_count15S
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 2723     	MOVAR	_count15S
     0018 2105                      1- 2724     	MOVIA	0x05
     0019 00rr                      1- 2725     	MOVAR	(_count15S + 1)
                                    1- 2726     	.line	240, "main.c"; 	PORTA |= 1;
     001A 18rr                      1- 2727     	BSR	_PORTA,0
     001B 3rrr                      1- 2728     	LGOTO	_00158_DS_
     001C                           1- 2729     _00154_DS_:
                                    1- 2730     	.line	245, "main.c"; 	count500ms++;
                                    1- 2731     	BANKSEL	_count500ms
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 05rr                      1- 2732     	INCR	_count500ms,F
                                    1- 2733     	.line	246, "main.c"; 	if(count500ms == 100)
     001E 01rr                      1- 2734     	MOVR	_count500ms,W
     001F 2464                      1- 2735     	XORIA	0x64
     0020 0903                      1- 2736     	BTRSS	STATUS,2
     0021 3rrr                      1- 2737     	LGOTO	_00158_DS_
                                    1- 2738     	.line	248, "main.c"; 	count500ms = 0;
     0022 02rr                      1- 2739     	CLRR	_count500ms
                                    1- 2740     	.line	249, "main.c"; 	reversebit(PORTA,0);
     0023 2101                      1- 2741     	MOVIA	0x01
     0024 12rr                      1- 2742     	XORAR	_PORTA,F
     0025                           1- 2743     _00158_DS_:
                                    1- 2744     	.line	253, "main.c"; 	if(!batFullFlag)
                                    1- 2745     	BANKSEL	_batFullFlag
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 2746     	MOVR	_batFullFlag,W
     0027 0903                      1- 2747     	BTRSS	STATUS,2
     0028 3rrr                      1- 2748     	LGOTO	_00160_DS_
                                    1- 2749     	.line	255, "main.c"; 	count15S = 0;
                                    1- 2750     	BANKSEL	_count15S
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 02rr                      1- 2751     	CLRR	_count15S
     002B 02rr                      1- 2752     	CLRR	(_count15S + 1)
     002C                           1- 2753     _00160_DS_:
                                    1- 2754     	.line	259, "main.c"; 	if(workStep)
                                    1- 2755     	BANKSEL	_workStep
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1- 2756     	MOVR	_workStep,W
     002E 0D03                      1- 2757     	BTRSC	STATUS,2
     002F 3rrr                      1- 2758     	LGOTO	_00162_DS_
                                    1- 2759     	.line	260, "main.c"; 	PORTB |= 1;
     0030 18rr                      1- 2760     	BSR	_PORTB,0
     0031 3rrr                      1- 2761     	LGOTO	_00164_DS_
     0032                           1- 2762     _00162_DS_:
                                    1- 2763     	.line	262, "main.c"; 	PORTB &= 0xFE;
     0032 1Crr                      1- 2764     	BCR	_PORTB,0
     0033                           1- 2765     _00164_DS_:
                                    1- 2766     	.line	263, "main.c"; 	}
                                    1- 2767     	RETURN	
     0033 0010                      3-   26 m1      ret
                                    1- 2768     ; exit point of _ledCon
                                    1- 2770     ;***
                                    1- 2771     ;  pBlock Stats: dbName = C
                                    1- 2772     ;***
                                    1- 2773     ;has an exit
                                    1- 2774     ;; Starting pCode block
                                    1- 2775     .segment "code"; module=main, function=_pwm1Stop
     0000                           1- 2777     _pwm1Stop:
                                    1- 2778     ; 2 exit points
                                    1- 2779     	.line	219, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1- 2780     	CLRA	
     0001 00rr                      1- 2781     	SFUN	_T1CR1
                                    1- 2782     	.line	220, "main.c"; 	PORTB &= 0x05; 	//关闭
     0002 2105                      1- 2783     	MOVIA	0x05
     0003 10rr                      1- 2784     	ANDAR	_PORTB,F
                                    1- 2785     	.line	221, "main.c"; 	PWM1DUTY = 0;
     0004 0200                      1- 2786     	CLRA	
     0005 00rr                      1- 2787     	SFUN	_PWM1DUTY
                                    1- 2788     	.line	222, "main.c"; 	PORTB &= 0xFD;	//IO_FAN断开
     0006 1Crr                      1- 2789     	BCR	_PORTB,1
                                    1- 2790     	.line	223, "main.c"; 	}
                                    1- 2791     	RETURN	
     0007 0010                      3-   26 m1      ret
                                    1- 2792     ; exit point of _pwm1Stop
                                    1- 2794     ;***
                                    1- 2795     ;  pBlock Stats: dbName = C
                                    1- 2796     ;***
                                    1- 2797     ;has an exit
                                    1- 2798     ;functions called:
                                    1- 2799     ;   _initAD
                                    1- 2800     ;   _initAD
                                    1- 2801     ;; Starting pCode block
                                    1- 2802     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2804     _gotoSleep:
                                    1- 2805     ; 2 exit points
