00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000022e d205                 LCALL 0x5fa; __gptrget=0x5fa
0000022f d2f3                 LCALL 0x50c; _showNubShiwei=0x50c
00000230 e0fc                 BCR 0x3, 0x6
00000231 fe8d                 MOVR 0x72, 0x0
00000232 da58                 ADDIA 0xa7
00000233 ff56                 MOVAR 0x29
00000234 deff                 MOVIA 0x0
00000235 f3fc                 BTRSC 0x3, 0x0
00000236 dafe                 ADDIA 0x1
00000237 ff55                 MOVAR 0x2a
00000238 fed6                 MOVR 0x29, 0x0
00000239 ff39                 MOVAR 0x46
0000023a fed5                 MOVR 0x2a, 0x0
0000023b ff38                 MOVAR 0x47
0000023c deff                 MOVIA 0x0
0000023d d205                 LCALL 0x5fa; __gptrget=0x5fa
0000023e d333                 LCALL 0x4cc; _showNubGewei=0x4cc
0000023f ffef                 RET
00000240                      _checkIRKey:
00000240 fef9                 MOVR 0x6, 0x0
00000241 ddf7                 ANDIA 0x8
00000242 f6fc                 BTRSS 0x3, 0x2
00000243 defe                 MOVIA 0x1
00000244 e0fc                 BCR 0x3, 0x6
00000245 ff58                 MOVAR 0x27
00000246 dbfe                 XORIA 0x1
00000247 f6fc                 BTRSS 0x3, 0x2
00000248 c578                 LGOTO 0x287; main.o:_00244_DS_=0x287
00000249 e4fc                 BSR 0x3, 0x6
0000024a fd59                 CLRR 0x26
0000024b e0fc                 BCR 0x3, 0x6
0000024c fa0a                 INCR 0x75, 0x1
0000024d def9                 MOVIA 0x6
0000024e fb8a                 SUBAR 0x75, 0x0
0000024f f7fc                 BTRSS 0x3, 0x0
00000250 c56d                 LGOTO 0x292; main.o:_00246_DS_=0x292
00000251 fe8b                 MOVR 0x74, 0x0
00000252 f6fc                 BTRSS 0x3, 0x2
00000253 c56d                 LGOTO 0x292; main.o:_00246_DS_=0x292
00000254 e4fc                 BSR 0x3, 0x6
00000255 fedc                 MOVR 0x23, 0x0
00000256 eedb                 IORAR 0x24, 0x0
00000257 f6fc                 BTRSS 0x3, 0x2
00000258 c56d                 LGOTO 0x292; main.o:_00246_DS_=0x292
00000259 e0fc                 BCR 0x3, 0x6
0000025a fe88                 MOVR 0x77, 0x0
0000025b dbfe                 XORIA 0x1
0000025c f6fc                 BTRSS 0x3, 0x2
0000025d c59e                 LGOTO 0x261; main.o:_00234_DS_=0x261
0000025e decd                 MOVIA 0x32
0000025f ff09                 MOVAR 0x76
00000260 c58f                 LGOTO 0x270; main.o:_00235_DS_=0x270
00000261                      main.o:_00234_DS_:
00000261 e0fc                 BCR 0x3, 0x6
00000262 fe88                 MOVR 0x77, 0x0
00000263 dbfd                 XORIA 0x2
00000264 f6fc                 BTRSS 0x3, 0x2
00000265 c596                 LGOTO 0x269; main.o:_00231_DS_=0x269
00000266 de9b                 MOVIA 0x64
00000267 ff09                 MOVAR 0x76
00000268 c58f                 LGOTO 0x270; main.o:_00235_DS_=0x270
00000269                      main.o:_00231_DS_:
00000269 e0fc                 BCR 0x3, 0x6
0000026a fe88                 MOVR 0x77, 0x0
0000026b dbfc                 XORIA 0x3
0000026c f6fc                 BTRSS 0x3, 0x2
0000026d c58f                 LGOTO 0x270; main.o:_00235_DS_=0x270
0000026e de69                 MOVIA 0x96
0000026f ff09                 MOVAR 0x76
00000270                      main.o:_00235_DS_:
00000270 e0fc                 BCR 0x3, 0x6
00000271 fe89                 MOVR 0x76, 0x0
00000272 ff58                 MOVAR 0x27
00000273 fd57                 CLRR 0x28
00000274 ded3                 MOVIA 0x2c
00000275 fcd8                 ADDAR 0x27, 0x0
00000276 e4fc                 BSR 0x3, 0x6
00000277 ff5c                 MOVAR 0x23
00000278 defe                 MOVIA 0x1
00000279 ff5b                 MOVAR 0x24
0000027a deff                 MOVIA 0x0
0000027b f7fc                 BTRSS 0x3, 0x0
0000027c c57e                 LGOTO 0x281; main.o:_00005_DS_=0x281
0000027d e0fc                 BCR 0x3, 0x6
0000027e fad7                 INCR 0x28, 0x0
0000027f f2fc                 BTRSC 0x3, 0x2
00000280 c57c                 LGOTO 0x283; main.o:_00006_DS_=0x283
00000281                      main.o:_00005_DS_:
00000281 e4fc                 BSR 0x3, 0x6
00000282 fc5b                 ADDAR 0x24, 0x1
00000283                      main.o:_00006_DS_:
00000283 defe                 MOVIA 0x1
00000284 e0fc                 BCR 0x3, 0x6
00000285 ff0b                 MOVAR 0x74
00000286 c56d                 LGOTO 0x292; main.o:_00246_DS_=0x292
00000287                      main.o:_00244_DS_:
00000287 e4fc                 BSR 0x3, 0x6
00000288 fa59                 INCR 0x26, 0x1
00000289 def9                 MOVIA 0x6
0000028a fbd9                 SUBAR 0x26, 0x0
0000028b f7fc                 BTRSS 0x3, 0x0
0000028c c56d                 LGOTO 0x292; main.o:_00246_DS_=0x292
0000028d defa                 MOVIA 0x5
0000028e ff59                 MOVAR 0x26
0000028f e0fc                 BCR 0x3, 0x6
00000290 fd0a                 CLRR 0x75
00000291 fd0b                 CLRR 0x74
00000292                      main.o:_00246_DS_:
00000292 ffef                 RET
00000293                      _chrgCtr:
00000293 f57a                 BTRSS 0x5, 0x5
00000294 c541                 LGOTO 0x2be; main.o:_00179_DS_=0x2be
00000295 d63e                 LCALL 0x1c1; _pwmStop=0x1c1
00000296 defe                 MOVIA 0x1
00000297 e0fc                 BCR 0x3, 0x6
00000298 ff0c                 MOVAR 0x73
00000299 f07a                 BTRSC 0x5, 0x7
0000029a c561                 LGOTO 0x29e; main.o:_00150_DS_=0x29e
0000029b fe80                 MOVR 0x7f, 0x0
0000029c f2fc                 BTRSC 0x3, 0x2
0000029d c55a                 LGOTO 0x2a5; main.o:_00151_DS_=0x2a5
0000029e                      main.o:_00150_DS_:
0000029e defe                 MOVIA 0x1
0000029f e0fc                 BCR 0x3, 0x6
000002a0 ff00                 MOVAR 0x7f
000002a1 ff0f                 MOVAR 0x70
000002a2 fd0d                 CLRR 0x72
000002a3 fd0e                 CLRR 0x71
000002a4 c4c0                 LGOTO 0x33f; main.o:_00181_DS_=0x33f
000002a5                      main.o:_00151_DS_:
000002a5 de9c                 MOVIA 0x63
000002a6 e0fc                 BCR 0x3, 0x6
000002a7 fb84                 SUBAR 0x7b, 0x0
000002a8 f7fc                 BTRSS 0x3, 0x0
000002a9 c550                 LGOTO 0x2af; main.o:_00148_DS_=0x2af
000002aa fd0f                 CLRR 0x70
000002ab def6                 MOVIA 0x9
000002ac ff0e                 MOVAR 0x71
000002ad ff0d                 MOVAR 0x72
000002ae c4c0                 LGOTO 0x33f; main.o:_00181_DS_=0x33f
000002af                      main.o:_00148_DS_:
000002af e0fc                 BCR 0x3, 0x6
000002b0 fd0f                 CLRR 0x70
000002b1 def5                 MOVIA 0xa
000002b2 ff38                 MOVAR 0x47
000002b3 fe84                 MOVR 0x7b, 0x0
000002b4 d2d5                 LCALL 0x52a; __divuchar=0x52a
000002b5 e0fc                 BCR 0x3, 0x6
000002b6 ff0e                 MOVAR 0x71
000002b7 def5                 MOVIA 0xa
000002b8 ff38                 MOVAR 0x47
000002b9 fe84                 MOVR 0x7b, 0x0
000002ba d262                 LCALL 0x59d; __moduchar=0x59d
000002bb e0fc                 BCR 0x3, 0x6
000002bc ff0d                 MOVAR 0x72
000002bd c4c0                 LGOTO 0x33f; main.o:_00181_DS_=0x33f
000002be                      main.o:_00179_DS_:
000002be e0fc                 BCR 0x3, 0x6
000002bf fd00                 CLRR 0x7f
000002c0 fe89                 MOVR 0x76, 0x0
000002c1 f2fc                 BTRSC 0x3, 0x2
000002c2 c538                 LGOTO 0x2c7; main.o:_00155_DS_=0x2c7
000002c3 d63b                 LCALL 0x1c4; _pwmInit=0x1c4
000002c4 e0fc                 BCR 0x3, 0x6
000002c5 f909                 DECR 0x76, 0x1
000002c6 c537                 LGOTO 0x2c8; main.o:_00156_DS_=0x2c8
000002c7                      main.o:_00155_DS_:
000002c7 d63e                 LCALL 0x1c1; _pwmStop=0x1c1
000002c8                      main.o:_00156_DS_:
000002c8 e0fc                 BCR 0x3, 0x6
000002c9 fe86                 MOVR 0x79, 0x0
000002ca f2fc                 BTRSC 0x3, 0x2
000002cb c519                 LGOTO 0x2e6; main.o:_00176_DS_=0x2e6
000002cc defe                 MOVIA 0x1
000002cd ff0c                 MOVAR 0x73
000002ce de9b                 MOVIA 0x64
000002cf fb84                 SUBAR 0x7b, 0x0
000002d0 f7fc                 BTRSS 0x3, 0x0
000002d1 c528                 LGOTO 0x2d7; main.o:_00158_DS_=0x2d7
000002d2 defe                 MOVIA 0x1
000002d3 ff0f                 MOVAR 0x70
000002d4 fd0d                 CLRR 0x72
000002d5 fd0e                 CLRR 0x71
000002d6 c4c0                 LGOTO 0x33f; main.o:_00181_DS_=0x33f
000002d7                      main.o:_00158_DS_:
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 fd0f                 CLRR 0x70
000002d9 def5                 MOVIA 0xa
000002da ff38                 MOVAR 0x47
000002db fe84                 MOVR 0x7b, 0x0
000002dc d2d5                 LCALL 0x52a; __divuchar=0x52a
000002dd e0fc                 BCR 0x3, 0x6
000002de ff0e                 MOVAR 0x71
000002df def5                 MOVIA 0xa
000002e0 ff38                 MOVAR 0x47
000002e1 fe84                 MOVR 0x7b, 0x0
000002e2 d262                 LCALL 0x59d; __moduchar=0x59d
000002e3 e0fc                 BCR 0x3, 0x6
000002e4 ff0d                 MOVAR 0x72
000002e5 c4c0                 LGOTO 0x33f; main.o:_00181_DS_=0x33f
000002e6                      main.o:_00176_DS_:
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 fe85                 MOVR 0x7a, 0x0
000002e8 f2fc                 BTRSC 0x3, 0x2
000002e9 c50e                 LGOTO 0x2f1; main.o:_00173_DS_=0x2f1
000002ea defe                 MOVIA 0x1
000002eb ff0c                 MOVAR 0x73
000002ec fd0e                 CLRR 0x71
000002ed fd0f                 CLRR 0x70
000002ee fe88                 MOVR 0x77, 0x0
000002ef ff0d                 MOVAR 0x72
000002f0 c4c0                 LGOTO 0x33f; main.o:_00181_DS_=0x33f
000002f1                      main.o:_00173_DS_:
000002f1 def9                 MOVIA 0x6
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 fb84                 SUBAR 0x7b, 0x0
000002f4 f3fc                 BTRSC 0x3, 0x0
000002f5 c4ce                 LGOTO 0x331; main.o:_00169_DS_=0x331
000002f6 e4fc                 BSR 0x3, 0x6
000002f7 feda                 MOVR 0x25, 0x0
000002f8 f6fc                 BTRSS 0x3, 0x2
000002f9 c4ce                 LGOTO 0x331; main.o:_00169_DS_=0x331
000002fa defe                 MOVIA 0x1
000002fb e0fc                 BCR 0x3, 0x6
000002fc ff0c                 MOVAR 0x73
000002fd e4fc                 BSR 0x3, 0x6
000002fe fa5f                 INCR 0x20, 0x1
000002ff f2fc                 BTRSC 0x3, 0x2
00000300 fa5e                 INCR 0x21, 0x1
00000301 defe                 MOVIA 0x1
00000302 fbde                 SUBAR 0x21, 0x0
00000303 f6fc                 BTRSS 0x3, 0x2
00000304 c4f8                 LGOTO 0x307; main.o:_00222_DS_=0x307
00000305 de0a                 MOVIA 0xf5
00000306 fbdf                 SUBAR 0x20, 0x0
00000307                      main.o:_00222_DS_:
00000307 f7fc                 BTRSS 0x3, 0x0
00000308 c4ee                 LGOTO 0x311; main.o:_00161_DS_=0x311
00000309 e4fc                 BSR 0x3, 0x6
0000030a fd5f                 CLRR 0x20
0000030b fd5e                 CLRR 0x21
0000030c e0fc                 BCR 0x3, 0x6
0000030d fd0c                 CLRR 0x73
0000030e de05                 MOVIA 0xfa
0000030f e4fc                 BSR 0x3, 0x6
00000310 ff5a                 MOVAR 0x25
00000311                      main.o:_00161_DS_:
00000311 de9b                 MOVIA 0x64
00000312 ff3a                 MOVAR 0x45
00000313 deff                 MOVIA 0x0
00000314 ff39                 MOVAR 0x46
00000315 e4fc                 BSR 0x3, 0x6
00000316 fedf                 MOVR 0x20, 0x0
00000317 ff38                 MOVAR 0x47
00000318 fede                 MOVR 0x21, 0x0
00000319 d23e                 LCALL 0x5c1; __moduint=0x5c1
0000031a e0fc                 BCR 0x3, 0x6
0000031b ff59                 MOVAR 0x26
0000031c feb8                 MOVR 0x47, 0x0
0000031d ff5a                 MOVAR 0x25
0000031e deff                 MOVIA 0x0
0000031f fbd9                 SUBAR 0x26, 0x0
00000320 f6fc                 BTRSS 0x3, 0x2
00000321 c4db                 LGOTO 0x324; main.o:_00223_DS_=0x324
00000322 decd                 MOVIA 0x32
00000323 fbda                 SUBAR 0x25, 0x0
00000324                      main.o:_00223_DS_:
00000324 f3fc                 BTRSC 0x3, 0x0
00000325 c4d1                 LGOTO 0x32e; main.o:_00163_DS_=0x32e
00000326 defe                 MOVIA 0x1
00000327 e0fc                 BCR 0x3, 0x6
00000328 ff0c                 MOVAR 0x73
00000329 fd0f                 CLRR 0x70
0000032a fd0e                 CLRR 0x71
0000032b fe84                 MOVR 0x7b, 0x0
0000032c ff0d                 MOVAR 0x72
0000032d c4c0                 LGOTO 0x33f; main.o:_00181_DS_=0x33f
0000032e                      main.o:_00163_DS_:
0000032e e0fc                 BCR 0x3, 0x6
0000032f fd0c                 CLRR 0x73
00000330 c4c0                 LGOTO 0x33f; main.o:_00181_DS_=0x33f
00000331                      main.o:_00169_DS_:
00000331 e4fc                 BSR 0x3, 0x6
00000332 feda                 MOVR 0x25, 0x0
00000333 f2fc                 BTRSC 0x3, 0x2
00000334 c4c2                 LGOTO 0x33d; main.o:_00166_DS_=0x33d
00000335 defe                 MOVIA 0x1
00000336 e0fc                 BCR 0x3, 0x6
00000337 ff0c                 MOVAR 0x73
00000338 fd0f                 CLRR 0x70
00000339 def5                 MOVIA 0xa
0000033a ff0e                 MOVAR 0x71
0000033b ff0d                 MOVAR 0x72
0000033c c4c0                 LGOTO 0x33f; main.o:_00181_DS_=0x33f
0000033d                      main.o:_00166_DS_:
0000033d e0fc                 BCR 0x3, 0x6
0000033e fd0c                 CLRR 0x73
0000033f                      main.o:_00181_DS_:
0000033f ffef                 RET
00000340                      _delayms:
00000340 e0fc                 BCR 0x3, 0x6
00000341 ff2a                 MOVAR 0x55
00000342 fd29                 CLRR 0x56
00000343                      number.o:_00400_DS_:
00000343 e0fc                 BCR 0x3, 0x6
00000344 feaa                 MOVR 0x55, 0x0
00000345 fba9                 SUBAR 0x56, 0x0
00000346 f3fc                 BTRSC 0x3, 0x0
00000347 c4b4                 LGOTO 0x34b; number.o:_00402_DS_=0x34b
00000348 ffff                 NOP
00000349 fa29                 INCR 0x56, 0x1
0000034a c4bc                 LGOTO 0x343; number.o:_00400_DS_=0x343
0000034b                      number.o:_00402_DS_:
0000034b ffef                 RET
0000034c                      _setInput:
0000034c e3f9                 BCR 0x6, 0x0
0000034d de1f                 MOVIA 0xe0
0000034e e0fc                 BCR 0x3, 0x6
0000034f ef7a                 ANDAR 0x5, 0x1
00000350 de00                 MOVIA 0xff
00000351 fffa                 IOST 0x5
00000352 ffe9                 IOSTR 0x6
00000353 ff2b                 MOVAR 0x54
00000354 e7ab                 BSR 0x54, 0x0
00000355 feab                 MOVR 0x54, 0x0
00000356 fff9                 IOST 0x6
00000357 ffef                 RET
00000358                      _setOutput:
00000358 e0fc                 BCR 0x3, 0x6
00000359 ff2c                 MOVAR 0x53
0000035a defe                 MOVIA 0x1
0000035b fbac                 SUBAR 0x53, 0x0
0000035c f7fc                 BTRSS 0x3, 0x0
0000035d c466                 LGOTO 0x399; number.o:_00379_DS_=0x399
0000035e def8                 MOVIA 0x7
0000035f fbac                 SUBAR 0x53, 0x0
00000360 f3fc                 BTRSC 0x3, 0x0
00000361 c466                 LGOTO 0x399; number.o:_00379_DS_=0x399
00000362 f92c                 DECR 0x53, 0x1
00000363 defc                 MOVIA 0x3
00000364 ff75                 MOVAR 0xa
00000365 feac                 MOVR 0x53, 0x0
00000366 da95                 ADDIA 0x6a
00000367 f3fc                 BTRSC 0x3, 0x0
00000368 fa75                 INCR 0xa, 0x1
00000369 ff7d                 MOVAR 0x2
0000036a                      number.o:_00389_DS_:
0000036a c48f                 LGOTO 0x370; number.o:_00372_DS_=0x370
0000036b c488                 LGOTO 0x377; number.o:_00373_DS_=0x377
0000036c c481                 LGOTO 0x37e; number.o:_00374_DS_=0x37e
0000036d c47a                 LGOTO 0x385; number.o:_00375_DS_=0x385
0000036e c473                 LGOTO 0x38c; number.o:_00376_DS_=0x38c
0000036f c46c                 LGOTO 0x393; number.o:_00377_DS_=0x393
00000370                      number.o:_00372_DS_:
00000370 ffe9                 IOSTR 0x6
00000371 e0fc                 BCR 0x3, 0x6
00000372 ff2c                 MOVAR 0x53
00000373 e3ac                 BCR 0x53, 0x0
00000374 feac                 MOVR 0x53, 0x0
00000375 fff9                 IOST 0x6
00000376 c466                 LGOTO 0x399; number.o:_00379_DS_=0x399
00000377                      number.o:_00373_DS_:
00000377 ffea                 IOSTR 0x5
00000378 e0fc                 BCR 0x3, 0x6
00000379 ff2c                 MOVAR 0x53
0000037a e3ac                 BCR 0x53, 0x0
0000037b feac                 MOVR 0x53, 0x0
0000037c fffa                 IOST 0x5
0000037d c466                 LGOTO 0x399; number.o:_00379_DS_=0x399
0000037e                      number.o:_00374_DS_:
0000037e ffea                 IOSTR 0x5
0000037f e0fc                 BCR 0x3, 0x6
00000380 ff2c                 MOVAR 0x53
00000381 e32c                 BCR 0x53, 0x1
00000382 feac                 MOVR 0x53, 0x0
00000383 fffa                 IOST 0x5
00000384 c466                 LGOTO 0x399; number.o:_00379_DS_=0x399
00000385                      number.o:_00375_DS_:
00000385 ffea                 IOSTR 0x5
00000386 e0fc                 BCR 0x3, 0x6
00000387 ff2c                 MOVAR 0x53
00000388 e2ac                 BCR 0x53, 0x2
00000389 feac                 MOVR 0x53, 0x0
0000038a fffa                 IOST 0x5
0000038b c466                 LGOTO 0x399; number.o:_00379_DS_=0x399
0000038c                      number.o:_00376_DS_:
0000038c ffea                 IOSTR 0x5
0000038d e0fc                 BCR 0x3, 0x6
0000038e ff2c                 MOVAR 0x53
0000038f e22c                 BCR 0x53, 0x3
00000390 feac                 MOVR 0x53, 0x0
00000391 fffa                 IOST 0x5
00000392 c466                 LGOTO 0x399; number.o:_00379_DS_=0x399
00000393                      number.o:_00377_DS_:
00000393 ffea                 IOSTR 0x5
00000394 e0fc                 BCR 0x3, 0x6
00000395 ff2c                 MOVAR 0x53
00000396 e1ac                 BCR 0x53, 0x4
00000397 feac                 MOVR 0x53, 0x0
00000398 fffa                 IOST 0x5
00000399                      number.o:_00379_DS_:
00000399 ffef                 RET
0000039a                      _setlowOutput:
0000039a e0fc                 BCR 0x3, 0x6
0000039b ff2d                 MOVAR 0x52
0000039c defe                 MOVIA 0x1
0000039d fbad                 SUBAR 0x52, 0x0
0000039e f7fc                 BTRSS 0x3, 0x0
0000039f c43d                 LGOTO 0x3c2; number.o:_00357_DS_=0x3c2
000003a0 def8                 MOVIA 0x7
000003a1 fbad                 SUBAR 0x52, 0x0
000003a2 f3fc                 BTRSC 0x3, 0x0
000003a3 c43d                 LGOTO 0x3c2; number.o:_00357_DS_=0x3c2
000003a4 f92d                 DECR 0x52, 0x1
000003a5 defc                 MOVIA 0x3
000003a6 ff75                 MOVAR 0xa
000003a7 fead                 MOVR 0x52, 0x0
000003a8 da53                 ADDIA 0xac
000003a9 f3fc                 BTRSC 0x3, 0x0
000003aa fa75                 INCR 0xa, 0x1
000003ab ff7d                 MOVAR 0x2
000003ac                      number.o:_00367_DS_:
000003ac c44d                 LGOTO 0x3b2; number.o:_00350_DS_=0x3b2
000003ad c44b                 LGOTO 0x3b4; number.o:_00351_DS_=0x3b4
000003ae c448                 LGOTO 0x3b7; number.o:_00352_DS_=0x3b7
000003af c445                 LGOTO 0x3ba; number.o:_00353_DS_=0x3ba
000003b0 c442                 LGOTO 0x3bd; number.o:_00354_DS_=0x3bd
000003b1 c43f                 LGOTO 0x3c0; number.o:_00355_DS_=0x3c0
000003b2                      number.o:_00350_DS_:
000003b2 e3f9                 BCR 0x6, 0x0
000003b3 c43d                 LGOTO 0x3c2; number.o:_00357_DS_=0x3c2
000003b4                      number.o:_00351_DS_:
000003b4 e0fc                 BCR 0x3, 0x6
000003b5 e3fa                 BCR 0x5, 0x0
000003b6 c43d                 LGOTO 0x3c2; number.o:_00357_DS_=0x3c2
000003b7                      number.o:_00352_DS_:
000003b7 e0fc                 BCR 0x3, 0x6
000003b8 e37a                 BCR 0x5, 0x1
000003b9 c43d                 LGOTO 0x3c2; number.o:_00357_DS_=0x3c2
000003ba                      number.o:_00353_DS_:
000003ba e0fc                 BCR 0x3, 0x6
000003bb e2fa                 BCR 0x5, 0x2
000003bc c43d                 LGOTO 0x3c2; number.o:_00357_DS_=0x3c2
000003bd                      number.o:_00354_DS_:
000003bd e0fc                 BCR 0x3, 0x6
000003be e27a                 BCR 0x5, 0x3
000003bf c43d                 LGOTO 0x3c2; number.o:_00357_DS_=0x3c2
000003c0                      number.o:_00355_DS_:
000003c0 e0fc                 BCR 0x3, 0x6
000003c1 e1fa                 BCR 0x5, 0x4
000003c2                      number.o:_00357_DS_:
000003c2 ffef                 RET
000003c3                      _setHightOutput:
000003c3 e0fc                 BCR 0x3, 0x6
000003c4 ff2e                 MOVAR 0x51
000003c5 defe                 MOVIA 0x1
000003c6 fbae                 SUBAR 0x51, 0x0
000003c7 f7fc                 BTRSS 0x3, 0x0
000003c8 c414                 LGOTO 0x3eb; number.o:_00335_DS_=0x3eb
000003c9 def8                 MOVIA 0x7
000003ca fbae                 SUBAR 0x51, 0x0
000003cb f3fc                 BTRSC 0x3, 0x0
000003cc c414                 LGOTO 0x3eb; number.o:_00335_DS_=0x3eb
000003cd f92e                 DECR 0x51, 0x1
000003ce defc                 MOVIA 0x3
000003cf ff75                 MOVAR 0xa
000003d0 feae                 MOVR 0x51, 0x0
000003d1 da2a                 ADDIA 0xd5
000003d2 f3fc                 BTRSC 0x3, 0x0
000003d3 fa75                 INCR 0xa, 0x1
000003d4 ff7d                 MOVAR 0x2
000003d5                      number.o:_00345_DS_:
000003d5 c424                 LGOTO 0x3db; number.o:_00328_DS_=0x3db
000003d6 c422                 LGOTO 0x3dd; number.o:_00329_DS_=0x3dd
000003d7 c41f                 LGOTO 0x3e0; number.o:_00330_DS_=0x3e0
000003d8 c41c                 LGOTO 0x3e3; number.o:_00331_DS_=0x3e3
000003d9 c419                 LGOTO 0x3e6; number.o:_00332_DS_=0x3e6
000003da c416                 LGOTO 0x3e9; number.o:_00333_DS_=0x3e9
000003db                      number.o:_00328_DS_:
000003db e7f9                 BSR 0x6, 0x0
000003dc c414                 LGOTO 0x3eb; number.o:_00335_DS_=0x3eb
000003dd                      number.o:_00329_DS_:
000003dd e0fc                 BCR 0x3, 0x6
000003de e7fa                 BSR 0x5, 0x0
000003df c414                 LGOTO 0x3eb; number.o:_00335_DS_=0x3eb
000003e0                      number.o:_00330_DS_:
000003e0 e0fc                 BCR 0x3, 0x6
000003e1 e77a                 BSR 0x5, 0x1
000003e2 c414                 LGOTO 0x3eb; number.o:_00335_DS_=0x3eb
000003e3                      number.o:_00331_DS_:
000003e3 e0fc                 BCR 0x3, 0x6
000003e4 e6fa                 BSR 0x5, 0x2
000003e5 c414                 LGOTO 0x3eb; number.o:_00335_DS_=0x3eb
000003e6                      number.o:_00332_DS_:
000003e6 e0fc                 BCR 0x3, 0x6
000003e7 e67a                 BSR 0x5, 0x3
000003e8 c414                 LGOTO 0x3eb; number.o:_00335_DS_=0x3eb
000003e9                      number.o:_00333_DS_:
000003e9 e0fc                 BCR 0x3, 0x6
000003ea e5fa                 BSR 0x5, 0x4
000003eb                      number.o:_00335_DS_:
000003eb ffef                 RET
000003ec                      _showNub:
000003ec e0fc                 BCR 0x3, 0x6
000003ed ff30                 MOVAR 0x4f
000003ee feb8                 MOVR 0x47, 0x0
000003ef ff2f                 MOVAR 0x50
000003f0 d4b3                 LCALL 0x34c; _setInput=0x34c
000003f1 e0fc                 BCR 0x3, 0x6
000003f2 feb0                 MOVR 0x4f, 0x0
000003f3 d4a7                 LCALL 0x358; _setOutput=0x358
000003f4 e0fc                 BCR 0x3, 0x6
000003f5 feb0                 MOVR 0x4f, 0x0
000003f6 d43c                 LCALL 0x3c3; _setHightOutput=0x3c3
000003f7 e0fc                 BCR 0x3, 0x6
000003f8 feaf                 MOVR 0x50, 0x0
000003f9 d4a7                 LCALL 0x358; _setOutput=0x358
000003fa e0fc                 BCR 0x3, 0x6
000003fb feaf                 MOVR 0x50, 0x0
000003fc d465                 LCALL 0x39a; _setlowOutput=0x39a
000003fd def5                 MOVIA 0xa
000003fe d4bf                 LCALL 0x340; _delayms=0x340
000003ff fffd                 CLRWDT
00000400 ffef                 RET
00000401                      _G3:
00000401 defe                 MOVIA 0x1
00000402 ff38                 MOVAR 0x47
00000403 defa                 MOVIA 0x5
00000404 d413                 LCALL 0x3ec; _showNub=0x3ec
00000405 ffef                 RET
00000406                      _F3:
00000406 def9                 MOVIA 0x6
00000407 ff38                 MOVAR 0x47
00000408 defb                 MOVIA 0x4
00000409 d413                 LCALL 0x3ec; _showNub=0x3ec
0000040a ffef                 RET
0000040b                      _E3:
0000040b defa                 MOVIA 0x5
0000040c ff38                 MOVAR 0x47
0000040d defb                 MOVIA 0x4
0000040e d413                 LCALL 0x3ec; _showNub=0x3ec
0000040f ffef                 RET
00000410                      _D3:
00000410 defc                 MOVIA 0x3
00000411 ff38                 MOVAR 0x47
00000412 defb                 MOVIA 0x4
00000413 d413                 LCALL 0x3ec; _showNub=0x3ec
00000414 ffef                 RET
00000415                      _C3:
00000415 defd                 MOVIA 0x2
00000416 ff38                 MOVAR 0x47
00000417 defb                 MOVIA 0x4
00000418 d413                 LCALL 0x3ec; _showNub=0x3ec
00000419 ffef                 RET
0000041a                      _B3:
0000041a defe                 MOVIA 0x1
0000041b ff38                 MOVAR 0x47
0000041c defb                 MOVIA 0x4
0000041d d413                 LCALL 0x3ec; _showNub=0x3ec
0000041e ffef                 RET
0000041f                      _A3:
0000041f def9                 MOVIA 0x6
00000420 ff38                 MOVAR 0x47
00000421 defc                 MOVIA 0x3
00000422 d413                 LCALL 0x3ec; _showNub=0x3ec
00000423 ffef                 RET
00000424                      _G2:
00000424 defa                 MOVIA 0x5
00000425 ff38                 MOVAR 0x47
00000426 defc                 MOVIA 0x3
00000427 d413                 LCALL 0x3ec; _showNub=0x3ec
00000428 ffef                 RET
00000429                      _F2:
00000429 defb                 MOVIA 0x4
0000042a ff38                 MOVAR 0x47
0000042b defc                 MOVIA 0x3
0000042c d413                 LCALL 0x3ec; _showNub=0x3ec
0000042d ffef                 RET
0000042e                      _E2:
0000042e defd                 MOVIA 0x2
0000042f ff38                 MOVAR 0x47
00000430 defc                 MOVIA 0x3
00000431 d413                 LCALL 0x3ec; _showNub=0x3ec
00000432 ffef                 RET
00000433                      _D2:
00000433 defe                 MOVIA 0x1
00000434 ff38                 MOVAR 0x47
00000435 defc                 MOVIA 0x3
00000436 d413                 LCALL 0x3ec; _showNub=0x3ec
00000437 ffef                 RET
00000438                      _C2:
00000438 def9                 MOVIA 0x6
00000439 ff38                 MOVAR 0x47
0000043a defd                 MOVIA 0x2
0000043b d413                 LCALL 0x3ec; _showNub=0x3ec
0000043c ffef                 RET
0000043d                      _B2:
0000043d defa                 MOVIA 0x5
0000043e ff38                 MOVAR 0x47
0000043f defd                 MOVIA 0x2
00000440 d413                 LCALL 0x3ec; _showNub=0x3ec
00000441 ffef                 RET
00000442                      _A2:
00000442 defb                 MOVIA 0x4
00000443 ff38                 MOVAR 0x47
00000444 defd                 MOVIA 0x2
00000445 d413                 LCALL 0x3ec; _showNub=0x3ec
00000446 ffef                 RET
00000447                      _G1:
00000447 defc                 MOVIA 0x3
