
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1608     	.line	513, "main.c"; 	}
                                    1- 1609     	RETURN	
     00A7 0010                      3-   26 m1      ret
                                    1- 1610     ; exit point of _Level3Change
                                    1- 1612     ;***
                                    1- 1613     ;  pBlock Stats: dbName = C
                                    1- 1614     ;***
                                    1- 1615     ;has an exit
                                    1- 1616     ;functions called:
                                    1- 1617     ;   _Level3Change
                                    1- 1618     ;   _Level3Change
                                    1- 1619     ;; Starting pCode block
                                    1- 1620     .segment "code"; module=main, function=_pwmWork
     0000                           1- 1622     _pwmWork:
                                    1- 1623     ; 2 exit points
                                    1- 1624     	.line	365, "main.c"; 	if(pwm1L)
                                    1- 1625     	BANKSEL	_pwm1L
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1626     	MOVR	_pwm1L,W
     0002 0D03                      1- 1627     	BTRSC	STATUS,2
     0003 3rrr                      1- 1628     	LGOTO	_00239_DS_
                                    1- 1629     	.line	367, "main.c"; 	pwm1L--;
     0004 06rr                      1- 1630     	DECR	_pwm1L,F
                                    1- 1631     	.line	368, "main.c"; 	PORTA &= 0xF7;
     0005 1Drr                      1- 1632     	BCR	_PORTA,3
                                    1- 1633     	.line	369, "main.c"; 	PORTA |= 0x10;
     0006 1Arr                      1- 1634     	BSR	_PORTA,4
                                    1- 1635     	.line	370, "main.c"; 	pwmwait = 0;
                                    1- 1636     	BANKSEL	_pwmwait
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1- 1637     	CLRR	_pwmwait
                                    1- 1638     	.line	371, "main.c"; 	pwm2L = 0;
                                    1- 1639     	BANKSEL	_pwm2L
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1- 1640     	CLRR	_pwm2L
     000B 3rrr                      1- 1641     	LGOTO	_00241_DS_
     000C                           1- 1642     _00239_DS_:
                                    1- 1643     	.line	373, "main.c"; 	else if(pwm2L)
                                    1- 1644     	BANKSEL	_pwm2L
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1- 1645     	MOVR	_pwm2L,W
     000E 0D03                      1- 1646     	BTRSC	STATUS,2
     000F 3rrr                      1- 1647     	LGOTO	_00236_DS_
                                    1- 1648     	.line	376, "main.c"; 	pwm2L--;
     0010 06rr                      1- 1649     	DECR	_pwm2L,F
                                    1- 1650     	.line	377, "main.c"; 	PORTA &= 0xEF;
     0011 1Err                      1- 1651     	BCR	_PORTA,4
                                    1- 1652     	.line	378, "main.c"; 	PORTA |= 0x08;
     0012 19rr                      1- 1653     	BSR	_PORTA,3
                                    1- 1654     	.line	379, "main.c"; 	pwmwait = 0;
                                    1- 1655     	BANKSEL	_pwmwait
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 02rr                      1- 1656     	CLRR	_pwmwait
                                    1- 1657     	.line	380, "main.c"; 	pwm1L = 0;
                                    1- 1658     	BANKSEL	_pwm1L
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 02rr                      1- 1659     	CLRR	_pwm1L
     0017 3rrr                      1- 1660     	LGOTO	_00241_DS_
     0018                           1- 1661     _00236_DS_:
                                    1- 1662     	.line	384, "main.c"; 	PORTA &= 0xE7;
     0018 21E7                      1- 1663     	MOVIA	0xe7
     0019 10rr                      1- 1664     	ANDAR	_PORTA,F
                                    1- 1665     	.line	385, "main.c"; 	pwmwait++;
                                    1- 1666     	BANKSEL	_pwmwait
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 05rr                      1- 1667     	INCR	_pwmwait,F
                                    1- 1668     	.line	386, "main.c"; 	if(pwmwait == pwmwaitTime)
                                    1- 1669     	BANKSEL	_pwmwaitTime
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 1670     	MOVR	_pwmwaitTime,W
                                    1- 1671     	BANKSEL	_pwmwait
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 12rr                      1- 1672     	XORAR	_pwmwait,W
     0020 0903                      1- 1673     	BTRSS	STATUS,2
     0021 3rrr                      1- 1674     	LGOTO	_00241_DS_
                                    1- 1675     	.line	388, "main.c"; 	if(workStep == 3)
                                    1- 1676     	BANKSEL	_workStep
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1677     	MOVR	_workStep,W
     0024 2403                      1- 1678     	XORIA	0x03
     0025 0903                      1- 1679     	BTRSS	STATUS,2
     0026 3rrr                      1- 1680     	LGOTO	_00231_DS_
                                    1- 1681     	.line	390, "main.c"; 	Level3Change();
     0027 2rrr                      1- 1682     	LCALL	_Level3Change
     0028 3rrr                      1- 1683     	LGOTO	_00241_DS_
     0029                           1- 1684     _00231_DS_:
                                    1- 1685     	.line	395, "main.c"; 	if(pwmStep)
                                    1- 1686     	BANKSEL	_pwmStep
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1- 1687     	MOVR	_pwmStep,W
     002B 0D03                      1- 1688     	BTRSC	STATUS,2
     002C 3rrr                      1- 1689     	LGOTO	_00228_DS_
                                    1- 1690     	.line	397, "main.c"; 	pwm1L = pwmLmax;
                                    1- 1691     	BANKSEL	_pwmLmax
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 01rr                      1- 1692     	MOVR	_pwmLmax,W
                                    1- 1693     	BANKSEL	_pwm1L
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 00rr                      1- 1694     	MOVAR	_pwm1L
                                    1- 1695     	.line	398, "main.c"; 	pwmStep = 0;
                                    1- 1696     	BANKSEL	_pwmStep
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 02rr                      1- 1697     	CLRR	_pwmStep
     0033 3rrr                      1- 1698     	LGOTO	_00241_DS_
     0034                           1- 1699     _00228_DS_:
                                    1- 1700     	.line	402, "main.c"; 	pwm2L = pwm2Lmax;
                                    1- 1701     	BANKSEL	_pwm2Lmax
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 01rr                      1- 1702     	MOVR	_pwm2Lmax,W
                                    1- 1703     	BANKSEL	_pwm2L
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 00rr                      1- 1704     	MOVAR	_pwm2L
                                    1- 1705     	.line	403, "main.c"; 	pwmStep = 1;
     0038 2101                      1- 1706     	MOVIA	0x01
                                    1- 1707     	BANKSEL	_pwmStep
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 00rr                      1- 1708     	MOVAR	_pwmStep
     003B                           1- 1709     _00241_DS_:
                                    1- 1710     	.line	412, "main.c"; 	}
                                    1- 1711     	RETURN	
     003B 0010                      3-   26 m1      ret
                                    1- 1712     ; exit point of _pwmWork
                                    1- 1714     ;***
                                    1- 1715     ;  pBlock Stats: dbName = C
                                    1- 1716     ;***
                                    1- 1717     ;has an exit
                                    1- 1718     ;; Starting pCode block
                                    1- 1719     .segment "code"; module=main, function=_ledOn
     0000                           1- 1721     _ledOn:
                                    1- 1722     ; 2 exit points
                                    1- 1723     	.line	359, "main.c"; 	PORTB &= 0xF3;
     0000 21F3                      1- 1724     	MOVIA	0xf3
     0001 10rr                      1- 1725     	ANDAR	_PORTB,F
                                    1- 1726     	.line	360, "main.c"; 	PORTA &= 0x5B;
     0002 215B                      1- 1727     	MOVIA	0x5b
     0003 10rr                      1- 1728     	ANDAR	_PORTA,F
                                    1- 1729     	.line	361, "main.c"; 	}
                                    1- 1730     	RETURN	
     0004 0010                      3-   26 m1      ret
                                    1- 1731     ; exit point of _ledOn
                                    1- 1733     ;***
                                    1- 1734     ;  pBlock Stats: dbName = C
                                    1- 1735     ;***
                                    1- 1736     ;has an exit
                                    1- 1737     ;1 compiler assigned register :
                                    1- 1738     ;   r0x103B
                                    1- 1739     ;; Starting pCode block
                                    1- 1740     .segment "code"; module=main, function=_ledOff
     0000                           1- 1742     _ledOff:
                                    1- 1743     ; 2 exit points
                                    1- 1744     ;;unsigned compare: left < lit (0x1=1), size=1
                                    1- 1745     	.line	326, "main.c"; 	switch(workStep)
     0000 2101                      1- 1746     	MOVIA	0x01
                                    1- 1747     	BANKSEL	_workStep
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1748     	SUBAR	_workStep,W
     0003 0803                      1- 1749     	BTRSS	STATUS,0
     0004 3rrr                      1- 1750     	LGOTO	_00208_DS_
                                    1- 1751     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1752     ;;unsigned compare: left >= lit (0x6=6), size=1
     0005 2106                      1- 1753     	MOVIA	0x06
     0006 04rr                      1- 1754     	SUBAR	_workStep,W
     0007 0C03                      1- 1755     	BTRSC	STATUS,0
     0008 3rrr                      1- 1756     	LGOTO	_00208_DS_
     0009 06rr                      1- 1757     	DECR	_workStep,W
                                    1- 1758     	BANKSEL	r0x103B
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 1759     	MOVAR	r0x103B
     000C 21rr                      1- 1760     	MOVIA	((_00218_DS_ >> 8) & 0xff)
     000D 008A                      1- 1761     	MOVAR	PCHBUF
     000E 01rr                      1- 1762     	MOVR	r0x103B,W
     000F 25rr                      1- 1763     	ADDIA	_00218_DS_
     0010 0C03                      1- 1764     	BTRSC	STATUS,0
     0011 058A                      1- 1765     	INCR	PCHBUF,F
     0012 0082                      1- 1766     	MOVAR	PCL
     0013                           1- 1767     _00218_DS_:
     0013 3rrr                      1- 1768     	LGOTO	_00202_DS_
     0014 3rrr                      1- 1769     	LGOTO	_00203_DS_
     0015 3rrr                      1- 1770     	LGOTO	_00204_DS_
     0016 3rrr                      1- 1771     	LGOTO	_00205_DS_
     0017 3rrr                      1- 1772     	LGOTO	_00206_DS_
     0018                           1- 1773     _00202_DS_:
                                    1- 1774     	.line	329, "main.c"; 	PORTB &= 0xFB;
     0018 1Drr                      1- 1775     	BCR	_PORTB,2
                                    1- 1776     	.line	330, "main.c"; 	PORTB |= 0x08;
     0019 19rr                      1- 1777     	BSR	_PORTB,3
                                    1- 1778     	.line	331, "main.c"; 	PORTA |= 0xA4;
     001A 21A4                      1- 1779     	MOVIA	0xa4
     001B 11rr                      1- 1780     	IORAR	_PORTA,F
                                    1- 1781     	.line	332, "main.c"; 	break;
     001C 3rrr                      1- 1782     	LGOTO	_00208_DS_
     001D                           1- 1783     _00203_DS_:
                                    1- 1784     	.line	334, "main.c"; 	PORTB &= 0xF7;
     001D 1Drr                      1- 1785     	BCR	_PORTB,3
                                    1- 1786     	.line	335, "main.c"; 	PORTB |= 0x04;
     001E 19rr                      1- 1787     	BSR	_PORTB,2
                                    1- 1788     	.line	336, "main.c"; 	PORTA |= 0xA4;
     001F 21A4                      1- 1789     	MOVIA	0xa4
     0020 11rr                      1- 1790     	IORAR	_PORTA,F
                                    1- 1791     	.line	337, "main.c"; 	break;
     0021 3rrr                      1- 1792     	LGOTO	_00208_DS_
     0022                           1- 1793     _00204_DS_:
                                    1- 1794     	.line	339, "main.c"; 	PORTB |= 0x0C;
     0022 210C                      1- 1795     	MOVIA	0x0c
     0023 11rr                      1- 1796     	IORAR	_PORTB,F
                                    1- 1797     	.line	340, "main.c"; 	PORTA &= 0xFB;
     0024 1Drr                      1- 1798     	BCR	_PORTA,2
                                    1- 1799     	.line	341, "main.c"; 	PORTA |= 0xA0;
     0025 21A0                      1- 1800     	MOVIA	0xa0
     0026 11rr                      1- 1801     	IORAR	_PORTA,F
                                    1- 1802     	.line	342, "main.c"; 	break;
     0027 3rrr                      1- 1803     	LGOTO	_00208_DS_
     0028                           1- 1804     _00205_DS_:
                                    1- 1805     	.line	344, "main.c"; 	PORTB |= 0x0C;
     0028 210C                      1- 1806     	MOVIA	0x0c
     0029 11rr                      1- 1807     	IORAR	_PORTB,F
                                    1- 1808     	.line	345, "main.c"; 	PORTA &= 0xDF;
     002A 1Err                      1- 1809     	BCR	_PORTA,5
                                    1- 1810     	.line	346, "main.c"; 	PORTA |= 0x84;
     002B 2184                      1- 1811     	MOVIA	0x84
     002C 11rr                      1- 1812     	IORAR	_PORTA,F
                                    1- 1813     	.line	347, "main.c"; 	break;
     002D 3rrr                      1- 1814     	LGOTO	_00208_DS_
     002E                           1- 1815     _00206_DS_:
                                    1- 1816     	.line	349, "main.c"; 	PORTB |= 0x0C;
     002E 210C                      1- 1817     	MOVIA	0x0c
     002F 11rr                      1- 1818     	IORAR	_PORTB,F
                                    1- 1819     	.line	350, "main.c"; 	PORTA &= 0x7F;
     0030 1Frr                      1- 1820     	BCR	_PORTA,7
                                    1- 1821     	.line	351, "main.c"; 	PORTA |= 0x24;
     0031 2124                      1- 1822     	MOVIA	0x24
     0032 11rr                      1- 1823     	IORAR	_PORTA,F
     0033                           1- 1824     _00208_DS_:
                                    1- 1825     	.line	355, "main.c"; 	}
                                    1- 1826     	RETURN	
     0033 0010                      3-   26 m1      ret
                                    1- 1827     ; exit point of _ledOff
                                    1- 1829     ;***
                                    1- 1830     ;  pBlock Stats: dbName = C
                                    1- 1831     ;***
                                    1- 1832     ;has an exit
                                    1- 1833     ;functions called:
                                    1- 1834     ;   _ledOff
                                    1- 1835     ;   _ledOn
                                    1- 1836     ;   _ledOff
                                    1- 1837     ;   _ledOff
                                    1- 1838     ;   _ledOff
                                    1- 1839     ;   _ledOn
                                    1- 1840     ;   _ledOff
                                    1- 1841     ;   _ledOff
                                    1- 1842     ;; Starting pCode block
                                    1- 1843     .segment "code"; module=main, function=_ledWord
     0000                           1- 1845     _ledWord:
                                    1- 1846     ; 2 exit points
                                    1- 1847     	.line	276, "main.c"; 	if(ledTime)
                                    1- 1848     	BANKSEL	_ledTime
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1849     	MOVR	_ledTime,W
     0002 0D03                      1- 1850     	BTRSC	STATUS,2
     0003 3rrr                      1- 1851     	LGOTO	_00195_DS_
                                    1- 1852     	.line	279, "main.c"; 	if(ledOffTime)
                                    1- 1853     	BANKSEL	_ledOffTime
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1854     	MOVR	_ledOffTime,W
     0006 11rr                      1- 1855     	IORAR	(_ledOffTime + 1),W
     0007 0D03                      1- 1856     	BTRSC	STATUS,2
     0008 3rrr                      1- 1857     	LGOTO	_00192_DS_
                                    1- 1858     	.line	282, "main.c"; 	ledOff();
     0009 2rrr                      1- 1859     	LCALL	_ledOff
                                    1- 1860     	.line	283, "main.c"; 	ledOffTime--;	//停止闪烁
     000A 21FF                      1- 1861     	MOVIA	0xff
                                    1- 1862     	BANKSEL	_ledOffTime
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 03rr                      1- 1863     	ADDAR	_ledOffTime,F
     000D 0803                      1- 1864     	BTRSS	STATUS,0
     000E 06rr                      1- 1865     	DECR	(_ledOffTime + 1),F
     000F 3rrr                      1- 1866     	LGOTO	_00197_DS_
     0010                           1- 1867     _00192_DS_:
                                    1- 1868     	.line	288, "main.c"; 	if(ledL)
                                    1- 1869     	BANKSEL	_ledL
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1870     	MOVR	_ledL,W
     0012 0D03                      1- 1871     	BTRSC	STATUS,2
     0013 3rrr                      1- 1872     	LGOTO	_00189_DS_
                                    1- 1873     	.line	290, "main.c"; 	ledL--;
     0014 06rr                      1- 1874     	DECR	_ledL,F
                                    1- 1875     	.line	291, "main.c"; 	ledOn();
     0015 2rrr                      1- 1876     	LCALL	_ledOn
                                    1- 1877     	.line	292, "main.c"; 	ledH = ledHmax;
     0016 215A                      1- 1878     	MOVIA	0x5a
                                    1- 1879     	BANKSEL	_ledH
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1880     	MOVAR	_ledH
     0019 3rrr                      1- 1881     	LGOTO	_00197_DS_
     001A                           1- 1882     _00189_DS_:
                                    1- 1883     	.line	296, "main.c"; 	ledH--;
                                    1- 1884     	BANKSEL	_ledH
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 06rr                      1- 1885     	DECR	_ledH,F
                                    1- 1886     	.line	297, "main.c"; 	ledOff();
     001C 2rrr                      1- 1887     	LCALL	_ledOff
                                    1- 1888     	.line	298, "main.c"; 	if(ledH == 0)
                                    1- 1889     	BANKSEL	_ledH
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1890     	MOVR	_ledH,W
     001F 0903                      1- 1891     	BTRSS	STATUS,2
     0020 3rrr                      1- 1892     	LGOTO	_00197_DS_
                                    1- 1893     	.line	300, "main.c"; 	ledL = ledLmax;
     0021 210A                      1- 1894     	MOVIA	0x0a
                                    1- 1895     	BANKSEL	_ledL
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 00rr                      1- 1896     	MOVAR	_ledL
                                    1- 1897     	.line	301, "main.c"; 	ledpwmTime--;
                                    1- 1898     	BANKSEL	_ledpwmTime
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 17rr                      1- 1899     	DECRSZ	_ledpwmTime,F
                                    1- 1900     	.line	302, "main.c"; 	if(ledpwmTime == 0)
     0026 3rrr                      1- 1901     	LGOTO	_00197_DS_
                                    1- 1902     	.line	305, "main.c"; 	ledpwmTime = ledpwmTimemax;
     0027 2132                      1- 1903     	MOVIA	0x32
     0028 00rr                      1- 1904     	MOVAR	_ledpwmTime
                                    1- 1905     	.line	307, "main.c"; 	ledTime--;
                                    1- 1906     	BANKSEL	_ledTime
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 06rr                      1- 1907     	DECR	_ledTime,F
                                    1- 1908     	.line	308, "main.c"; 	ledOffTime = ledOffTimemax;
     002B 2188                      1- 1909     	MOVIA	0x88
                                    1- 1910     	BANKSEL	_ledOffTime
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 00rr                      1- 1911     	MOVAR	_ledOffTime
     002E 2113                      1- 1912     	MOVIA	0x13
     002F 00rr                      1- 1913     	MOVAR	(_ledOffTime + 1)
     0030 3rrr                      1- 1914     	LGOTO	_00197_DS_
     0031                           1- 1915     _00195_DS_:
                                    1- 1916     	.line	317, "main.c"; 	ledOff();
     0031 2rrr                      1- 1917     	LCALL	_ledOff
     0032                           1- 1918     _00197_DS_:
                                    1- 1919     	.line	319, "main.c"; 	}
                                    1- 1920     	RETURN	
     0032 0010                      3-   26 m1      ret
                                    1- 1921     ; exit point of _ledWord
                                    1- 1923     ;***
                                    1- 1924     ;  pBlock Stats: dbName = C
                                    1- 1925     ;***
                                    1- 1926     ;has an exit
                                    1- 1927     ;functions called:
                                    1- 1928     ;   _initSys
                                    1- 1929     ;   _initSys
                                    1- 1930     ;; Starting pCode block
                                    1- 1931     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1933     _gotoSleep:
                                    1- 1934     ; 2 exit points
                                    1- 1935     	.line	253, "main.c"; 	PORTA = 0xFF;
     0000 21FF                      1- 1936     	MOVIA	0xff
     0001 00rr                      1- 1937     	MOVAR	_PORTA
                                    1- 1938     	.line	254, "main.c"; 	PORTB = 0xFF;
     0002 00rr                      1- 1939     	MOVAR	_PORTB
                                    1- 1940     	.line	255, "main.c"; 	AWUCON = 0x01;
     0003 2101                      1- 1941     	MOVIA	0x01
     0004 00rr                      1- 1942     	MOVAR	_AWUCON
                                    1- 1943     	.line	256, "main.c"; 	BWUCON = 0x03;
     0005 2103                      1- 1944     	MOVIA	0x03
     0006 00rr                      1- 1945     	MOVAR	_BWUCON
                                    1- 1946     	.line	257, "main.c"; 	PACON = 0x00;
     0007 02rr                      1- 1947     	CLRR	_PACON
                                    1- 1948     	.line	258, "main.c"; 	INTE =  C_INT_TMR1 | C_INT_PABKey;
     0008 210A                      1- 1949     	MOVIA	0x0a
     0009 00rr                      1- 1950     	MOVAR	_INTE
                                    1- 1951     	.line	259, "main.c"; 	PCON =  C_LVR_En;	
     000A 2108                      1- 1952     	MOVIA	0x08
     000B 00rr                      1- 1953     	MOVAR	_PCON
                                    1- 1954     	.line	260, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     000C 02rr                      1- 1955     	CLRR	_INTF
                                    1- 1956     	.line	261, "main.c"; 	CLRWDT();							// Clear WatchDog
     000D 0002                      1- 1957     	clrwdt
                                    1- 1958     	.line	263, "main.c"; 	UPDATE_REG(PORTA);					// Read PORTB Data buffer
     000E 01rr                      1- 1959     	MOVR	_PORTA,F
                                    1- 1960     	.line	265, "main.c"; 	sleepFlag = 1;
     000F 2101                      1- 1961     	MOVIA	0x01
                                    1- 1962     	BANKSEL	_sleepFlag
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1963     	MOVAR	_sleepFlag
                                    1- 1964     	.line	266, "main.c"; 	SLEEP();
     0012 0001                      1- 1965     	sleep
                                    1- 1966     	.line	267, "main.c"; 	initSys();
     0013 2rrr                      1- 1967     	LCALL	_initSys
                                    1- 1968     	.line	270, "main.c"; 	AWUCON = 0x00;
     0014 02rr                      1- 1969     	CLRR	_AWUCON
                                    1- 1970     	.line	271, "main.c"; 	}
                                    1- 1971     	RETURN	
     0015 0010                      3-   26 m1      ret
                                    1- 1972     ; exit point of _gotoSleep
                                    1- 1974     ;***
                                    1- 1975     ;  pBlock Stats: dbName = C
                                    1- 1976     ;***
                                    1- 1977     ;has an exit
                                    1- 1978     ;functions called:
                                    1- 1979     ;   _gotoSleep
                                    1- 1980     ;   _gotoSleep
                                    1- 1981     ;   _gotoSleep
                                    1- 1982     ;   _gotoSleep
                                    1- 1983     ;; Starting pCode block
                                    1- 1984     .segment "code"; module=main, function=_nextorSleep
     0000                           1- 1986     _nextorSleep:
                                    1- 1987     ; 2 exit points
                                    1- 1988     	.line	215, "main.c"; 	workStep = 0;
                                    1- 1989     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1990     	CLRR	_workStep
                                    1- 1991     	.line	216, "main.c"; 	PORTA = 0xFF;
     0002 21FF                      1- 1992     	MOVIA	0xff
     0003 00rr                      1- 1993     	MOVAR	_PORTA
                                    1- 1994     	.line	217, "main.c"; 	PORTB = 0xFF;
     0004 00rr                      1- 1995     	MOVAR	_PORTB
                                    1- 1996     	.line	218, "main.c"; 	if(sleepFlag || ledTime)
                                    1- 1997     	BANKSEL	_sleepFlag
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 01rr                      1- 1998     	MOVR	_sleepFlag,W
     0007 0903                      1- 1999     	BTRSS	STATUS,2
     0008 3rrr                      1- 2000     	LGOTO	_00171_DS_
                                    1- 2001     	BANKSEL	_ledTime
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1- 2002     	MOVR	_ledTime,W
     000B 0D03                      1- 2003     	BTRSC	STATUS,2
     000C 3rrr                      1- 2004     	LGOTO	_00172_DS_
     000D                           1- 2005     _00171_DS_:
                                    1- 2006     	.line	220, "main.c"; 	workStep = saveWorkStep;
                                    1- 2007     	BANKSEL	_saveWorkStep
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 2008     	MOVR	_saveWorkStep,W
                                    1- 2009     	BANKSEL	_workStep
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 2010     	MOVAR	_workStep
                                    1- 2011     	.line	221, "main.c"; 	if(!sleepFlag)
                                    1- 2012     	BANKSEL	_sleepFlag
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 2013     	MOVR	_sleepFlag,W
     0013 0903                      1- 2014     	BTRSS	STATUS,2
     0014 3rrr                      1- 2015     	LGOTO	_00166_DS_
                                    1- 2016     	.line	223, "main.c"; 	workStep++;
                                    1- 2017     	BANKSEL	_workStep
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1- 2018     	INCR	_workStep,F
     0017 3rrr                      1- 2019     	LGOTO	_00167_DS_
     0018                           1- 2020     _00166_DS_:
                                    1- 2021     	.line	225, "main.c"; 	else if(!workStep)
                                    1- 2022     	BANKSEL	_workStep
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1- 2023     	MOVR	_workStep,W
     001A 0D03                      1- 2024     	BTRSC	STATUS,2
                                    1- 2025     	.line	228, "main.c"; 	workStep++;
     001B 05rr                      1- 2026     	INCR	_workStep,F
     001C                           1- 2027     _00167_DS_:
                                    1- 2028     	.line	230, "main.c"; 	sleepFlag = 0;
                                    1- 2029     	BANKSEL	_sleepFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 02rr                      1- 2030     	CLRR	_sleepFlag
                                    1- 2031     	.line	231, "main.c"; 	saveWorkStep = workStep;
                                    1- 2032     	BANKSEL	_workStep
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1- 2033     	MOVR	_workStep,W
                                    1- 2034     	BANKSEL	_saveWorkStep
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 2035     	MOVAR	_saveWorkStep
                                    1- 2036     ;;unsigned compare: left < lit (0x6=6), size=1
                                    1- 2037     	.line	232, "main.c"; 	if(workStep >= 6)
     0022 2106                      1- 2038     	MOVIA	0x06
                                    1- 2039     	BANKSEL	_workStep
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 04rr                      1- 2040     	SUBAR	_workStep,W
     0025 0803                      1- 2041     	BTRSS	STATUS,0
     0026 3rrr                      1- 2042     	LGOTO	_00169_DS_
                                    1- 2043     	.line	234, "main.c"; 	workStep = 0;
     0027 02rr                      1- 2044     	CLRR	_workStep
                                    1- 2045     	.line	235, "main.c"; 	ledTime = 0;
                                    1- 2046     	BANKSEL	_ledTime
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1- 2047     	CLRR	_ledTime
                                    1- 2048     	.line	236, "main.c"; 	saveWorkStep = 0;
                                    1- 2049     	BANKSEL	_saveWorkStep
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 02rr                      1- 2050     	CLRR	_saveWorkStep
                                    1- 2051     	.line	237, "main.c"; 	gotoSleep();
     002C 2rrr                      1- 2052     	LCALL	_gotoSleep
     002D 3rrr                      1- 2053     	LGOTO	_00175_DS_
     002E                           1- 2054     _00169_DS_:
                                    1- 2055     	.line	241, "main.c"; 	ledTime = ledTimemax;
     002E 2106                      1- 2056     	MOVIA	0x06
                                    1- 2057     	BANKSEL	_ledTime
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 00rr                      1- 2058     	MOVAR	_ledTime
     0031 3rrr                      1- 2059     	LGOTO	_00175_DS_
     0032                           1- 2060     _00172_DS_:
                                    1- 2061     	.line	246, "main.c"; 	gotoSleep();
     0032 2rrr                      1- 2062     	LCALL	_gotoSleep
     0033                           1- 2063     _00175_DS_:
                                    1- 2064     	.line	248, "main.c"; 	}
                                    1- 2065     	RETURN	
     0033 0010                      3-   26 m1      ret
                                    1- 2066     ; exit point of _nextorSleep
                                    1- 2068     ;***
                                    1- 2069     ;  pBlock Stats: dbName = C
                                    1- 2070     ;***
                                    1- 2071     ;has an exit
                                    1- 2072     ;functions called:
                                    1- 2073     ;   _gotoSleep
                                    1- 2074     ;   _gotoSleep
                                    1- 2075     ;; Starting pCode block
                                    1- 2076     .segment "code"; module=main, function=_lvdLed
     0000                           1- 2078     _lvdLed:
                                    1- 2079     ; 2 exit points
                                    1- 2080     	.line	197, "main.c"; 	count250ms++;
                                    1- 2081     	BANKSEL	_count250ms
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 05rr                      1- 2082     	INCR	_count250ms,F
