00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000020f c5ed                 LGOTO 0x212; main.o:_00793_DS_=0x212
00000210 deb4                 MOVIA 0x4b
00000211 fbdf                 SUBAR 0x20, 0x0
00000212                      main.o:_00793_DS_:
00000212 f3fc                 BTRSC 0x3, 0x0
00000213 c5e8                 LGOTO 0x217; main.o:_00728_DS_=0x217
00000214 e0fc                 BCR 0x3, 0x6
00000215 fea4                 MOVR 0x5b, 0x0
00000216 ff12                 MOVAR 0x6d
00000217                      main.o:_00728_DS_:
00000217 e0fc                 BCR 0x3, 0x6
00000218 fea6                 MOVR 0x59, 0x0
00000219 f2fc                 BTRSC 0x3, 0x2
0000021a c5e2                 LGOTO 0x21d; main.o:_00732_DS_=0x21d
0000021b fea6                 MOVR 0x59, 0x0
0000021c ff25                 MOVAR 0x5a
0000021d                      main.o:_00732_DS_:
0000021d ffef                 RET
0000021e                      _checkBatAD:
0000021e e0fc                 BCR 0x3, 0x6
0000021f fd5a                 CLRR 0x25
00000220 fd5c                 CLRR 0x23
00000221 fd5b                 CLRR 0x24
00000222 def7                 MOVIA 0x8
00000223 d6f3                 LCALL 0x10c; _F_AIN2_Convert=0x10c
00000224 e0fc                 BCR 0x3, 0x6
00000225 eadb                 SWAPR 0x24, 0x0
00000226 dd0f                 ANDIA 0xf0
00000227 ff5b                 MOVAR 0x24
00000228 eadc                 SWAPR 0x23, 0x0
00000229 ff5c                 MOVAR 0x23
0000022a ddf0                 ANDIA 0xf
0000022b ee5b                 IORAR 0x24, 0x1
0000022c ed5c                 XORAR 0x23, 0x1
0000022d de0f                 MOVIA 0xf0
0000022e ef5a                 ANDAR 0x25, 0x1
0000022f feda                 MOVR 0x25, 0x0
00000230 ff48                 MOVAR 0x37
00000231 deff                 MOVIA 0x0
00000232 ff47                 MOVAR 0x38
00000233 fec8                 MOVR 0x37, 0x0
00000234 fc5c                 ADDAR 0x23, 0x1
00000235 fec7                 MOVR 0x38, 0x0
00000236 f3fc                 BTRSC 0x3, 0x0
00000237 fac7                 INCR 0x38, 0x0
00000238 f2fc                 BTRSC 0x3, 0x2
00000239 c5c4                 LGOTO 0x23b; main.o:_00004_DS_=0x23b
0000023a fc5b                 ADDAR 0x24, 0x1
0000023b                      main.o:_00004_DS_:
0000023b e3fc                 BCR 0x3, 0x0
0000023c e0fc                 BCR 0x3, 0x6
0000023d ec5b                 RRR 0x24, 0x1
0000023e ec5c                 RRR 0x23, 0x1
0000023f e3fc                 BCR 0x3, 0x0
00000240 ec5b                 RRR 0x24, 0x1
00000241 ec5c                 RRR 0x23, 0x1
00000242 e3fc                 BCR 0x3, 0x0
00000243 ec5b                 RRR 0x24, 0x1
00000244 ec5c                 RRR 0x23, 0x1
00000245 e4fc                 BSR 0x3, 0x6
00000246 fedf                 MOVR 0x20, 0x0
00000247 f2fc                 BTRSC 0x3, 0x2
00000248 c5b1                 LGOTO 0x24e; main.o:_00604_DS_=0x24e
00000249 def1                 MOVIA 0xe
0000024a e0fc                 BCR 0x3, 0x6
0000024b ff5c                 MOVAR 0x23
0000024c def9                 MOVIA 0x6
0000024d ff5b                 MOVAR 0x24
0000024e                      main.o:_00604_DS_:
0000024e def9                 MOVIA 0x6
0000024f e0fc                 BCR 0x3, 0x6
00000250 fbdb                 SUBAR 0x24, 0x0
00000251 f6fc                 BTRSS 0x3, 0x2
00000252 c5aa                 LGOTO 0x255; main.o:_00678_DS_=0x255
00000253 dedc                 MOVIA 0x23
00000254 fbdc                 SUBAR 0x23, 0x0
00000255                      main.o:_00678_DS_:
00000255 f7fc                 BTRSS 0x3, 0x0
00000256 c5a3                 LGOTO 0x25c; main.o:_00629_DS_=0x25c
00000257 e0fc                 BCR 0x3, 0x6
00000258 fd11                 CLRR 0x6e
00000259 def7                 MOVIA 0x8
0000025a ff23                 MOVAR 0x5c
0000025b c539                 LGOTO 0x2c6; main.o:_00630_DS_=0x2c6
0000025c                      main.o:_00629_DS_:
0000025c defb                 MOVIA 0x4
0000025d e0fc                 BCR 0x3, 0x6
0000025e fbdb                 SUBAR 0x24, 0x0
0000025f f6fc                 BTRSS 0x3, 0x2
00000260 c59c                 LGOTO 0x263; main.o:_00679_DS_=0x263
00000261 de81                 MOVIA 0x7e
00000262 fbdc                 SUBAR 0x23, 0x0
00000263                      main.o:_00679_DS_:
00000263 f3fc                 BTRSC 0x3, 0x0
00000264 c58c                 LGOTO 0x273; main.o:_00626_DS_=0x273
00000265 e0fc                 BCR 0x3, 0x6
00000266 fa11                 INCR 0x6e, 0x1
00000267 def5                 MOVIA 0xa
00000268 fb91                 SUBAR 0x6e, 0x0
00000269 f7fc                 BTRSS 0x3, 0x0
0000026a c525                 LGOTO 0x2da; main.o:_00637_DS_=0x2da
0000026b def5                 MOVIA 0xa
0000026c ff11                 MOVAR 0x6e
0000026d fd23                 CLRR 0x5c
0000026e de81                 MOVIA 0x7e
0000026f ff5c                 MOVAR 0x23
00000270 defb                 MOVIA 0x4
00000271 ff5b                 MOVAR 0x24
00000272 c539                 LGOTO 0x2c6; main.o:_00630_DS_=0x2c6
00000273                      main.o:_00626_DS_:
00000273 e0fc                 BCR 0x3, 0x6
00000274 fd11                 CLRR 0x6e
00000275 fd13                 CLRR 0x6c
00000276 defb                 MOVIA 0x4
00000277 fbdb                 SUBAR 0x24, 0x0
00000278 f6fc                 BTRSS 0x3, 0x2
00000279 c583                 LGOTO 0x27c; main.o:_00681_DS_=0x27c
0000027a de09                 MOVIA 0xf6
0000027b fbdc                 SUBAR 0x23, 0x0
0000027c                      main.o:_00681_DS_:
0000027c f3fc                 BTRSC 0x3, 0x0
0000027d c57d                 LGOTO 0x282; main.o:_00623_DS_=0x282
0000027e defe                 MOVIA 0x1
0000027f e0fc                 BCR 0x3, 0x6
00000280 ff23                 MOVAR 0x5c
00000281 c539                 LGOTO 0x2c6; main.o:_00630_DS_=0x2c6
00000282                      main.o:_00623_DS_:
00000282 defa                 MOVIA 0x5
00000283 e0fc                 BCR 0x3, 0x6
00000284 fbdb                 SUBAR 0x24, 0x0
00000285 f6fc                 BTRSS 0x3, 0x2
00000286 c576                 LGOTO 0x289; main.o:_00682_DS_=0x289
00000287 dec3                 MOVIA 0x3c
00000288 fbdc                 SUBAR 0x23, 0x0
00000289                      main.o:_00682_DS_:
00000289 f3fc                 BTRSC 0x3, 0x0
0000028a c570                 LGOTO 0x28f; main.o:_00620_DS_=0x28f
0000028b defd                 MOVIA 0x2
0000028c e0fc                 BCR 0x3, 0x6
0000028d ff23                 MOVAR 0x5c
0000028e c539                 LGOTO 0x2c6; main.o:_00630_DS_=0x2c6
0000028f                      main.o:_00620_DS_:
0000028f defa                 MOVIA 0x5
00000290 e0fc                 BCR 0x3, 0x6
00000291 fbdb                 SUBAR 0x24, 0x0
00000292 f6fc                 BTRSS 0x3, 0x2
00000293 c569                 LGOTO 0x296; main.o:_00683_DS_=0x296
00000294 de91                 MOVIA 0x6e
00000295 fbdc                 SUBAR 0x23, 0x0
00000296                      main.o:_00683_DS_:
00000296 f3fc                 BTRSC 0x3, 0x0
00000297 c563                 LGOTO 0x29c; main.o:_00617_DS_=0x29c
00000298 defc                 MOVIA 0x3
00000299 e0fc                 BCR 0x3, 0x6
0000029a ff23                 MOVAR 0x5c
0000029b c539                 LGOTO 0x2c6; main.o:_00630_DS_=0x2c6
0000029c                      main.o:_00617_DS_:
0000029c defa                 MOVIA 0x5
0000029d e0fc                 BCR 0x3, 0x6
0000029e fbdb                 SUBAR 0x24, 0x0
0000029f f6fc                 BTRSS 0x3, 0x2
000002a0 c55c                 LGOTO 0x2a3; main.o:_00684_DS_=0x2a3
000002a1 de55                 MOVIA 0xaa
000002a2 fbdc                 SUBAR 0x23, 0x0
000002a3                      main.o:_00684_DS_:
000002a3 f3fc                 BTRSC 0x3, 0x0
000002a4 c556                 LGOTO 0x2a9; main.o:_00614_DS_=0x2a9
000002a5 defb                 MOVIA 0x4
000002a6 e0fc                 BCR 0x3, 0x6
000002a7 ff23                 MOVAR 0x5c
000002a8 c539                 LGOTO 0x2c6; main.o:_00630_DS_=0x2c6
000002a9                      main.o:_00614_DS_:
000002a9 defa                 MOVIA 0x5
000002aa e0fc                 BCR 0x3, 0x6
000002ab fbdb                 SUBAR 0x24, 0x0
000002ac f6fc                 BTRSS 0x3, 0x2
000002ad c54f                 LGOTO 0x2b0; main.o:_00685_DS_=0x2b0
000002ae de19                 MOVIA 0xe6
000002af fbdc                 SUBAR 0x23, 0x0
000002b0                      main.o:_00685_DS_:
000002b0 f3fc                 BTRSC 0x3, 0x0
000002b1 c549                 LGOTO 0x2b6; main.o:_00611_DS_=0x2b6
000002b2 defa                 MOVIA 0x5
000002b3 e0fc                 BCR 0x3, 0x6
000002b4 ff23                 MOVAR 0x5c
000002b5 c539                 LGOTO 0x2c6; main.o:_00630_DS_=0x2c6
000002b6                      main.o:_00611_DS_:
000002b6 def9                 MOVIA 0x6
000002b7 e0fc                 BCR 0x3, 0x6
000002b8 fbdb                 SUBAR 0x24, 0x0
000002b9 f6fc                 BTRSS 0x3, 0x2
000002ba c542                 LGOTO 0x2bd; main.o:_00686_DS_=0x2bd
000002bb defb                 MOVIA 0x4
000002bc fbdc                 SUBAR 0x23, 0x0
000002bd                      main.o:_00686_DS_:
000002bd f3fc                 BTRSC 0x3, 0x0
000002be c53c                 LGOTO 0x2c3; main.o:_00608_DS_=0x2c3
000002bf def9                 MOVIA 0x6
000002c0 e0fc                 BCR 0x3, 0x6
000002c1 ff23                 MOVAR 0x5c
000002c2 c539                 LGOTO 0x2c6; main.o:_00630_DS_=0x2c6
000002c3                      main.o:_00608_DS_:
000002c3 def8                 MOVIA 0x7
000002c4 e0fc                 BCR 0x3, 0x6
000002c5 ff23                 MOVAR 0x5c
000002c6                      main.o:_00630_DS_:
000002c6 e0fc                 BCR 0x3, 0x6
000002c7 fe87                 MOVR 0x78, 0x0
000002c8 f2fc                 BTRSC 0x3, 0x2
000002c9 c531                 LGOTO 0x2ce; main.o:_00631_DS_=0x2ce
000002ca fea3                 MOVR 0x5c, 0x0
000002cb fb87                 SUBAR 0x78, 0x0
000002cc f3fc                 BTRSC 0x3, 0x0
000002cd c52e                 LGOTO 0x2d1; main.o:_00632_DS_=0x2d1
000002ce                      main.o:_00631_DS_:
000002ce e0fc                 BCR 0x3, 0x6
000002cf fea3                 MOVR 0x5c, 0x0
000002d0 ff07                 MOVAR 0x78
000002d1                      main.o:_00632_DS_:
000002d1 e0fc                 BCR 0x3, 0x6
000002d2 fe98                 MOVR 0x67, 0x0
000002d3 f2fc                 BTRSC 0x3, 0x2
000002d4 c525                 LGOTO 0x2da; main.o:_00637_DS_=0x2da
000002d5 fe87                 MOVR 0x78, 0x0
000002d6 f2fc                 BTRSC 0x3, 0x2
000002d7 c525                 LGOTO 0x2da; main.o:_00637_DS_=0x2da
000002d8 fe87                 MOVR 0x78, 0x0
000002d9 ff23                 MOVAR 0x5c
000002da                      main.o:_00637_DS_:
000002da ffef                 RET
000002db                      _initAD:
000002db de7b                 MOVIA 0x84
000002dc ff6f                 MOVAR 0x10
000002dd fd6c                 CLRR 0x13
000002de deef                 MOVIA 0x10
000002df ff6e                 MOVAR 0x11
000002e0 defc                 MOVIA 0x3
000002e1 ff6b                 MOVAR 0x14
000002e2 e5ef                 BSR 0x10, 0x4
000002e3 de9b                 MOVIA 0x64
000002e4 d519                 LCALL 0x2e6; _delay=0x2e6
000002e5 ffef                 RET
000002e6                      _delay:
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 ff4a                 MOVAR 0x35
000002e8 fd49                 CLRR 0x36
000002e9                      main.o:_00592_DS_:
000002e9 e0fc                 BCR 0x3, 0x6
000002ea feca                 MOVR 0x35, 0x0
000002eb fbc9                 SUBAR 0x36, 0x0
000002ec f3fc                 BTRSC 0x3, 0x0
000002ed c50e                 LGOTO 0x2f1; main.o:_00594_DS_=0x2f1
000002ee ffff                 NOP
000002ef fa49                 INCR 0x36, 0x1
000002f0 c516                 LGOTO 0x2e9; main.o:_00592_DS_=0x2e9
000002f1                      main.o:_00594_DS_:
000002f1 ffef                 RET
000002f2                      _chrgCtr:
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 f67a                 BTRSS 0x5, 0x3
000002f4 c456                 LGOTO 0x3a9; main.o:_00516_DS_=0x3a9
000002f5 e62a                 BSR 0x55, 0x3
000002f6 fd26                 CLRR 0x59
000002f7 fd18                 CLRR 0x67
000002f8 d3f2                 LCALL 0x40d; _pwmStop=0x40d
000002f9 def7                 MOVIA 0x8
000002fa e0fc                 BCR 0x3, 0x6
000002fb fba3                 SUBAR 0x5c, 0x0
000002fc f3fc                 BTRSC 0x3, 0x0
000002fd c4fe                 LGOTO 0x301; main.o:_00509_DS_=0x301
000002fe fe84                 MOVR 0x7b, 0x0
000002ff f2fc                 BTRSC 0x3, 0x2
00000300 c4df                 LGOTO 0x320; main.o:_00510_DS_=0x320
00000301                      main.o:_00509_DS_:
00000301 def9                 MOVIA 0x6
00000302 e0fc                 BCR 0x3, 0x6
00000303 ff08                 MOVAR 0x77
00000304 ff25                 MOVAR 0x5a
00000305 fa16                 INCR 0x69, 0x1
00000306 f2fc                 BTRSC 0x3, 0x2
00000307 fa15                 INCR 0x6a, 0x1
00000308 def8                 MOVIA 0x7
00000309 fb95                 SUBAR 0x6a, 0x0
0000030a f6fc                 BTRSS 0x3, 0x2
0000030b c4f1                 LGOTO 0x30e; main.o:_00575_DS_=0x30e
0000030c de2f                 MOVIA 0xd0
0000030d fb96                 SUBAR 0x69, 0x0
0000030e                      main.o:_00575_DS_:
0000030e f7fc                 BTRSS 0x3, 0x0
0000030f c442                 LGOTO 0x3bd; main.o:_00518_DS_=0x3bd
00000310 de2f                 MOVIA 0xd0
00000311 e0fc                 BCR 0x3, 0x6
00000312 ff16                 MOVAR 0x69
00000313 def8                 MOVIA 0x7
00000314 ff15                 MOVAR 0x6a
00000315 defe                 MOVIA 0x1
00000316 ff04                 MOVAR 0x7b
00000317 d3e2                 LCALL 0x41d; _pwm1Stop=0x41d
00000318 e279                 BCR 0x6, 0x3
00000319 ffe9                 IOSTR 0x6
0000031a e0fc                 BCR 0x3, 0x6
0000031b ff4e                 MOVAR 0x31
0000031c e64e                 BSR 0x31, 0x3
0000031d fece                 MOVR 0x31, 0x0
0000031e fff9                 IOST 0x6
0000031f c442                 LGOTO 0x3bd; main.o:_00518_DS_=0x3bd
00000320                      main.o:_00510_DS_:
00000320 ffe9                 IOSTR 0x6
00000321 e0fc                 BCR 0x3, 0x6
00000322 ff4e                 MOVAR 0x31
00000323 e24e                 BCR 0x31, 0x3
00000324 fece                 MOVR 0x31, 0x0
00000325 fff9                 IOST 0x6
00000326 fd16                 CLRR 0x69
00000327 fd15                 CLRR 0x6a
00000328 fea8                 MOVR 0x57, 0x0
00000329 f6fc                 BTRSS 0x3, 0x2
0000032a c49c                 LGOTO 0x363; main.o:_00490_DS_=0x363
0000032b def7                 MOVIA 0x8
0000032c fba3                 SUBAR 0x5c, 0x0
0000032d f3fc                 BTRSC 0x3, 0x0
0000032e c49c                 LGOTO 0x363; main.o:_00490_DS_=0x363
0000032f def9                 MOVIA 0x6
00000330 fb8b                 SUBAR 0x74, 0x0
00000331 f3fc                 BTRSC 0x3, 0x0
00000332 c49c                 LGOTO 0x363; main.o:_00490_DS_=0x363
00000333 fea3                 MOVR 0x5c, 0x0
00000334 ff4e                 MOVAR 0x31
00000335 fd4d                 CLRR 0x32
00000336 de00                 MOVIA 0xff
00000337 fc4e                 ADDAR 0x31, 0x1
00000338 f3fc                 BTRSC 0x3, 0x0
00000339 c4c4                 LGOTO 0x33b; main.o:_00005_DS_=0x33b
0000033a f94d                 DECR 0x32, 0x1
0000033b                      main.o:_00005_DS_:
0000033b e0fc                 BCR 0x3, 0x6
0000033c fe8b                 MOVR 0x74, 0x0
0000033d ff4c                 MOVAR 0x33
0000033e deff                 MOVIA 0x0
0000033f da7f                 ADDIA 0x80
00000340 ff4b                 MOVAR 0x34
00000341 fecd                 MOVR 0x32, 0x0
00000342 da7f                 ADDIA 0x80
00000343 fbcb                 SUBAR 0x34, 0x0
00000344 f6fc                 BTRSS 0x3, 0x2
00000345 c4b7                 LGOTO 0x348; main.o:_00578_DS_=0x348
00000346 fece                 MOVR 0x31, 0x0
00000347 fbcc                 SUBAR 0x33, 0x0
00000348                      main.o:_00578_DS_:
00000348 f3fc                 BTRSC 0x3, 0x0
00000349 c4a6                 LGOTO 0x359; main.o:_00485_DS_=0x359
0000034a e0fc                 BCR 0x3, 0x6
0000034b fe8b                 MOVR 0x74, 0x0
0000034c f6fc                 BTRSS 0x3, 0x2
0000034d c4af                 LGOTO 0x350; main.o:_00481_DS_=0x350
0000034e f9a3                 DECR 0x5c, 0x0
0000034f ff0b                 MOVAR 0x74
00000350                      main.o:_00481_DS_:
00000350 e0fc                 BCR 0x3, 0x6
00000351 fa00                 INCR 0x7f, 0x1
00000352 de9a                 MOVIA 0x65
00000353 fb80                 SUBAR 0x7f, 0x0
00000354 f7fc                 BTRSS 0x3, 0x0
00000355 c4a4                 LGOTO 0x35b; main.o:_00486_DS_=0x35b
00000356 f9a3                 DECR 0x5c, 0x0
00000357 ff0b                 MOVAR 0x74
00000358 c4a4                 LGOTO 0x35b; main.o:_00486_DS_=0x35b
00000359                      main.o:_00485_DS_:
00000359 e0fc                 BCR 0x3, 0x6
0000035a fd00                 CLRR 0x7f
0000035b                      main.o:_00486_DS_:
0000035b e0fc                 BCR 0x3, 0x6
0000035c fa25                 INCR 0x5a, 0x1
0000035d def8                 MOVIA 0x7
0000035e fba5                 SUBAR 0x5a, 0x0
0000035f f7fc                 BTRSS 0x3, 0x0
00000360 c49c                 LGOTO 0x363; main.o:_00490_DS_=0x363
00000361 fe8b                 MOVR 0x74, 0x0
00000362 ff25                 MOVAR 0x5a
00000363                      main.o:_00490_DS_:
00000363 def9                 MOVIA 0x6
00000364 e0fc                 BCR 0x3, 0x6
00000365 fb8b                 SUBAR 0x74, 0x0
00000366 f7fc                 BTRSS 0x3, 0x0
00000367 c495                 LGOTO 0x36a; main.o:_00494_DS_=0x36a
00000368 def9                 MOVIA 0x6
00000369 ff25                 MOVAR 0x5a
0000036a                      main.o:_00494_DS_:
0000036a e0fc                 BCR 0x3, 0x6
0000036b fe86                 MOVR 0x79, 0x0
0000036c ffbc                 SFUN 0x3
0000036d d3df                 LCALL 0x420; _pwm1Init=0x420
0000036e def9                 MOVIA 0x6
0000036f e0fc                 BCR 0x3, 0x6
00000370 fb9e                 SUBAR 0x61, 0x0
00000371 f7fc                 BTRSS 0x3, 0x0
00000372 c442                 LGOTO 0x3bd; main.o:_00518_DS_=0x3bd
00000373 deff                 MOVIA 0x0
00000374 fbde                 SUBAR 0x21, 0x0
00000375 f6fc                 BTRSS 0x3, 0x2
00000376 c486                 LGOTO 0x379; main.o:_00583_DS_=0x379
00000377 deda                 MOVIA 0x25
00000378 fbdf                 SUBAR 0x20, 0x0
00000379                      main.o:_00583_DS_:
00000379 f7fc                 BTRSS 0x3, 0x0
0000037a c477                 LGOTO 0x388; main.o:_00502_DS_=0x388
0000037b e0fc                 BCR 0x3, 0x6
0000037c fa02                 INCR 0x7d, 0x1
0000037d de36                 MOVIA 0xc9
0000037e fb82                 SUBAR 0x7d, 0x0
0000037f f7fc                 BTRSS 0x3, 0x0
00000380 c47a                 LGOTO 0x385; main.o:_00496_DS_=0x385
00000381 f905                 DECR 0x7a, 0x1
00000382 fd02                 CLRR 0x7d
00000383 dee3                 MOVIA 0x1c
00000384 ff01                 MOVAR 0x7e
00000385                      main.o:_00496_DS_:
00000385 e0fc                 BCR 0x3, 0x6
00000386 fd03                 CLRR 0x7c
00000387 c461                 LGOTO 0x39e; main.o:_00503_DS_=0x39e
00000388                      main.o:_00502_DS_:
00000388 e0fc                 BCR 0x3, 0x6
00000389 fe81                 MOVR 0x7e, 0x0
0000038a ff4e                 MOVAR 0x31
0000038b fd4d                 CLRR 0x32
0000038c deff                 MOVIA 0x0
0000038d fbde                 SUBAR 0x21, 0x0
0000038e f6fc                 BTRSS 0x3, 0x2
0000038f c46d                 LGOTO 0x392; main.o:_00585_DS_=0x392
00000390 fece                 MOVR 0x31, 0x0
00000391 fbdf                 SUBAR 0x20, 0x0
00000392                      main.o:_00585_DS_:
00000392 f3fc                 BTRSC 0x3, 0x0
00000393 c461                 LGOTO 0x39e; main.o:_00503_DS_=0x39e
00000394 e0fc                 BCR 0x3, 0x6
00000395 fa03                 INCR 0x7c, 0x1
00000396 decc                 MOVIA 0x33
00000397 fb83                 SUBAR 0x7c, 0x0
00000398 f7fc                 BTRSS 0x3, 0x0
00000399 c463                 LGOTO 0x39c; main.o:_00498_DS_=0x39c
0000039a fa05                 INCR 0x7a, 0x1
0000039b fd03                 CLRR 0x7c
0000039c                      main.o:_00498_DS_:
0000039c e0fc                 BCR 0x3, 0x6
0000039d fd02                 CLRR 0x7d
0000039e                      main.o:_00503_DS_:
0000039e e0fc                 BCR 0x3, 0x6
0000039f fe85                 MOVR 0x7a, 0x0
000003a0 fb86                 SUBAR 0x79, 0x0
000003a1 f3fc                 BTRSC 0x3, 0x0
000003a2 c45a                 LGOTO 0x3a5; main.o:_00505_DS_=0x3a5
000003a3 fa06                 INCR 0x79, 0x1
000003a4 c442                 LGOTO 0x3bd; main.o:_00518_DS_=0x3bd
000003a5                      main.o:_00505_DS_:
000003a5 e0fc                 BCR 0x3, 0x6
000003a6 fe85                 MOVR 0x7a, 0x0
000003a7 ff06                 MOVAR 0x79
000003a8 c442                 LGOTO 0x3bd; main.o:_00518_DS_=0x3bd
000003a9                      main.o:_00516_DS_:
000003a9 dee3                 MOVIA 0x1c
000003aa e0fc                 BCR 0x3, 0x6
000003ab ff01                 MOVAR 0x7e
000003ac fd04                 CLRR 0x7b
000003ad fd06                 CLRR 0x79
000003ae fd05                 CLRR 0x7a
000003af fd08                 CLRR 0x77
000003b0 fd0b                 CLRR 0x74
000003b1 fd22                 CLRR 0x5d
000003b2 fd21                 CLRR 0x5e
000003b3 d3e2                 LCALL 0x41d; _pwm1Stop=0x41d
000003b4 e0fc                 BCR 0x3, 0x6
000003b5 fea6                 MOVR 0x59, 0x0
000003b6 f6fc                 BTRSS 0x3, 0x2
000003b7 c446                 LGOTO 0x3b9; main.o:_00006_DS_=0x3b9
000003b8 fd25                 CLRR 0x5a
000003b9                      main.o:_00006_DS_:
000003b9 e0fc                 BCR 0x3, 0x6
000003ba e22a                 BCR 0x55, 0x3
000003bb fd22                 CLRR 0x5d
000003bc fd21                 CLRR 0x5e
000003bd                      main.o:_00518_DS_:
000003bd ffef                 RET
000003be                      _keyRead:
000003be e0fc                 BCR 0x3, 0x6
000003bf ff4f                 MOVAR 0x30
000003c0 fecf                 MOVR 0x30, 0x0
000003c1 f2fc                 BTRSC 0x3, 0x2
000003c2 c430                 LGOTO 0x3cf; main.o:_00471_DS_=0x3cf
000003c3 fa27                 INCR 0x58, 0x1
000003c4 de9b                 MOVIA 0x64
000003c5 fba7                 SUBAR 0x58, 0x0
000003c6 f7fc                 BTRSS 0x3, 0x0
000003c7 c41d                 LGOTO 0x3e2; main.o:_00472_DS_=0x3e2
000003c8 de9b                 MOVIA 0x64
000003c9 ff27                 MOVAR 0x58
000003ca f32a                 BTRSC 0x55, 0x1
000003cb c41d                 LGOTO 0x3e2; main.o:_00472_DS_=0x3e2
000003cc e72a                 BSR 0x55, 0x1
000003cd defd                 MOVIA 0x2
000003ce c41c                 LGOTO 0x3e3; main.o:_00473_DS_=0x3e3
000003cf                      main.o:_00471_DS_:
000003cf de9b                 MOVIA 0x64
000003d0 e0fc                 BCR 0x3, 0x6
000003d1 fba7                 SUBAR 0x58, 0x0
000003d2 f7fc                 BTRSS 0x3, 0x0
000003d3 c427                 LGOTO 0x3d8; main.o:_00468_DS_=0x3d8
000003d4 fd27                 CLRR 0x58
000003d5 e32a                 BCR 0x55, 0x1
000003d6 deff                 MOVIA 0x0
000003d7 c41c                 LGOTO 0x3e3; main.o:_00473_DS_=0x3e3
000003d8                      main.o:_00468_DS_:
000003d8 defb                 MOVIA 0x4
000003d9 e0fc                 BCR 0x3, 0x6
000003da fba7                 SUBAR 0x58, 0x0
000003db f7fc                 BTRSS 0x3, 0x0
000003dc c41f                 LGOTO 0x3e0; main.o:_00469_DS_=0x3e0
000003dd fd27                 CLRR 0x58
000003de defe                 MOVIA 0x1
000003df c41c                 LGOTO 0x3e3; main.o:_00473_DS_=0x3e3
000003e0                      main.o:_00469_DS_:
000003e0 e0fc                 BCR 0x3, 0x6
000003e1 fd27                 CLRR 0x58
000003e2                      main.o:_00472_DS_:
000003e2 deff                 MOVIA 0x0
000003e3                      main.o:_00473_DS_:
000003e3 ffef                 RET
000003e4                      _gotoSleep:
000003e4 d36a                 LCALL 0x495; _LedInput=0x495
000003e5 e0fc                 BCR 0x3, 0x6
000003e6 fd20                 CLRR 0x5f
000003e7 fd1f                 CLRR 0x60
000003e8 d3f2                 LCALL 0x40d; _pwmStop=0x40d
000003e9 d3e2                 LCALL 0x41d; _pwm1Stop=0x41d
000003ea de37                 MOVIA 0xc8
000003eb fffa                 IOST 0x5
000003ec deb9                 MOVIA 0x46
000003ed e0fc                 BCR 0x3, 0x6
000003ee ff7a                 MOVAR 0x5
000003ef dec0                 MOVIA 0x3f
000003f0 fff6                 IOST 0x9
000003f1 fd79                 CLRR 0x6
000003f2 fd26                 CLRR 0x59
000003f3 de77                 MOVIA 0x88
000003f4 ff6a                 MOVAR 0x15
000003f5 fd76                 CLRR 0x9
000003f6 e2aa                 BCR 0x55, 0x2
000003f7 defd                 MOVIA 0x2
000003f8 ff71                 MOVAR 0xe
000003f9 dee7                 MOVIA 0x18
000003fa ff77                 MOVAR 0x8
000003fb fd70                 CLRR 0xf
000003fc fffd                 CLRWDT
000003fd fffb                 ENI
000003fe fffe                 SLEEP
000003ff fd6a                 CLRR 0x15
00000400 de41                 MOVIA 0xbe
00000401 fffa                 IOST 0x5
00000402 fdff                 CLRA
00000403 fff9                 IOST 0x6
00000404 fd7a                 CLRR 0x5
00000405 de80                 MOVIA 0x7f
00000406 fff6                 IOST 0x9
00000407 defe                 MOVIA 0x1
00000408 ff71                 MOVAR 0xe
00000409 fd70                 CLRR 0xf
0000040a de47                 MOVIA 0xb8
0000040b ff77                 MOVAR 0x8
0000040c ffef                 RET
0000040d                      _pwmStop:
0000040d fdff                 CLRA
0000040e ffb5                 SFUN 0xa
0000040f ffef                 RET
00000410                      _pwmInit:
00000410 ff95                 SFUNR 0xa
00000411 e0fc                 BCR 0x3, 0x6
00000412 ff50                 MOVAR 0x2f
00000413 f050                 BTRSC 0x2f, 0x7
00000414 c3e3                 LGOTO 0x41c; main.o:_00448_DS_=0x41c
00000415 fd66                 CLRR 0x19
00000416 de9b                 MOVIA 0x64
00000417 ffb6                 SFUN 0x9
00000418 defe                 MOVIA 0x1
00000419 ffb4                 SFUN 0xb
0000041a de7c                 MOVIA 0x83
0000041b ffb5                 SFUN 0xa
0000041c                      main.o:_00448_DS_:
0000041c ffef                 RET
0000041d                      _pwm1Stop:
0000041d fdff                 CLRA
0000041e ffbe                 SFUN 0x1
0000041f ffef                 RET
00000420                      _pwm1Init:
00000420 ff9e                 SFUNR 0x1
00000421 e0fc                 BCR 0x3, 0x6
00000422 ff51                 MOVAR 0x2e
00000423 f051                 BTRSC 0x2e, 0x7
00000424 c3d1                 LGOTO 0x42e; main.o:_00437_DS_=0x42e
00000425 fd66                 CLRR 0x19
00000426 decf                 MOVIA 0x30
00000427 ffbf                 SFUN 0x0
00000428 fdff                 CLRA
00000429 ffbd                 SFUN 0x2
0000042a def7                 MOVIA 0x8
