00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000226 de08                 MOVIA 0xf7
00000227 ff04                 MOVAR 0x7b
00000228 fedc                 MOVR 0x23, 0x0
00000229 f3fc                 BTRSC 0x3, 0x0
0000022a fadc                 INCR 0x23, 0x0
0000022b f2fc                 BTRSC 0x3, 0x2
0000022c c5d1                 LGOTO 0x22e; main.o:_00005_DS_=0x22e
0000022d fc04                 ADDAR 0x7b, 0x1
0000022e                      main.o:_00005_DS_:
0000022e def9                 MOVIA 0x6
0000022f ff3c                 MOVAR 0x43
00000230 deff                 MOVIA 0x0
00000231 ff3b                 MOVAR 0x44
00000232 fe85                 MOVR 0x7a, 0x0
00000233 ff3a                 MOVAR 0x45
00000234 fe84                 MOVR 0x7b, 0x0
00000235 d482                 LCALL 0x37d; __divuint=0x37d
00000236 ff04                 MOVAR 0x7b
00000237 feba                 MOVR 0x45, 0x0
00000238 ff05                 MOVAR 0x7a
00000239 ffef                 RET
0000023a                      _initAD:
0000023a de7b                 MOVIA 0x84
0000023b ff6f                 MOVAR 0x10
0000023c fd6c                 CLRR 0x13
0000023d deef                 MOVIA 0x10
0000023e ff6e                 MOVAR 0x11
0000023f defc                 MOVIA 0x3
00000240 ff6b                 MOVAR 0x14
00000241 e5ef                 BSR 0x10, 0x4
00000242 de9b                 MOVIA 0x64
00000243 d6b2                 LCALL 0x14d; _delay_us=0x14d
00000244 fd5b                 CLRR 0x24
00000245 fd5d                 CLRR 0x22
00000246 fd5c                 CLRR 0x23
00000247 fd58                 CLRR 0x27
00000248 fd5a                 CLRR 0x25
00000249 fd59                 CLRR 0x26
0000024a ffef                 RET
0000024b                      _keyRead2:
0000024b ff49                 MOVAR 0x36
0000024c feba                 MOVR 0x45, 0x0
0000024d ff46                 MOVAR 0x39
0000024e febb                 MOVR 0x44, 0x0
0000024f ff47                 MOVAR 0x38
00000250 febc                 MOVR 0x43, 0x0
00000251 ff48                 MOVAR 0x37
00000252 fec9                 MOVR 0x36, 0x0
00000253 f2fc                 BTRSC 0x3, 0x2
00000254 c58d                 LGOTO 0x272; main.o:_00291_DS_=0x272
00000255 fec8                 MOVR 0x37, 0x0
00000256 ff3b                 MOVAR 0x44
00000257 fec7                 MOVR 0x38, 0x0
00000258 ff3a                 MOVAR 0x45
00000259 fec6                 MOVR 0x39, 0x0
0000025a d413                 LCALL 0x3ec; __gptrget=0x3ec
0000025b ff49                 MOVAR 0x36
0000025c fa49                 INCR 0x36, 0x1
0000025d fec9                 MOVR 0x36, 0x0
0000025e ff3c                 MOVAR 0x43
0000025f fec8                 MOVR 0x37, 0x0
00000260 ff3b                 MOVAR 0x44
00000261 fec7                 MOVR 0x38, 0x0
00000262 ff3a                 MOVAR 0x45
00000263 fec6                 MOVR 0x39, 0x0
00000264 d403                 LCALL 0x3fc; __gptrput=0x3fc
00000265 de37                 MOVIA 0xc8
00000266 fbc9                 SUBAR 0x36, 0x0
00000267 f7fc                 BTRSS 0x3, 0x0
00000268 c570                 LGOTO 0x28f; main.o:_00292_DS_=0x28f
00000269 de37                 MOVIA 0xc8
0000026a ff3c                 MOVAR 0x43
0000026b fec8                 MOVR 0x37, 0x0
0000026c ff3b                 MOVAR 0x44
0000026d fec7                 MOVR 0x38, 0x0
0000026e ff3a                 MOVAR 0x45
0000026f fec6                 MOVR 0x39, 0x0
00000270 d403                 LCALL 0x3fc; __gptrput=0x3fc
00000271 c570                 LGOTO 0x28f; main.o:_00292_DS_=0x28f
00000272                      main.o:_00291_DS_:
00000272 fec8                 MOVR 0x37, 0x0
00000273 ff3b                 MOVAR 0x44
00000274 fec7                 MOVR 0x38, 0x0
00000275 ff3a                 MOVAR 0x45
00000276 fec6                 MOVR 0x39, 0x0
00000277 d413                 LCALL 0x3ec; __gptrget=0x3ec
00000278 ff49                 MOVAR 0x36
00000279 def7                 MOVIA 0x8
0000027a fbc9                 SUBAR 0x36, 0x0
0000027b f7fc                 BTRSS 0x3, 0x0
0000027c c578                 LGOTO 0x287; main.o:_00289_DS_=0x287
0000027d deff                 MOVIA 0x0
0000027e ff3c                 MOVAR 0x43
0000027f fec8                 MOVR 0x37, 0x0
00000280 ff3b                 MOVAR 0x44
00000281 fec7                 MOVR 0x38, 0x0
00000282 ff3a                 MOVAR 0x45
00000283 fec6                 MOVR 0x39, 0x0
00000284 d403                 LCALL 0x3fc; __gptrput=0x3fc
00000285 defe                 MOVIA 0x1
00000286 c56f                 LGOTO 0x290; main.o:_00293_DS_=0x290
00000287                      main.o:_00289_DS_:
00000287 deff                 MOVIA 0x0
00000288 ff3c                 MOVAR 0x43
00000289 fec8                 MOVR 0x37, 0x0
0000028a ff3b                 MOVAR 0x44
0000028b fec7                 MOVR 0x38, 0x0
0000028c ff3a                 MOVAR 0x45
0000028d fec6                 MOVR 0x39, 0x0
0000028e d403                 LCALL 0x3fc; __gptrput=0x3fc
0000028f                      main.o:_00292_DS_:
0000028f deff                 MOVIA 0x0
00000290                      main.o:_00293_DS_:
00000290 ffef                 RET
00000291                      _keyRead:
00000291 ff4a                 MOVAR 0x35
00000292 feca                 MOVR 0x35, 0x0
00000293 f2fc                 BTRSC 0x3, 0x2
00000294 c55c                 LGOTO 0x2a3; main.o:_00279_DS_=0x2a3
00000295 fa08                 INCR 0x77, 0x1
00000296 de37                 MOVIA 0xc8
00000297 fb88                 SUBAR 0x77, 0x0
00000298 f7fc                 BTRSS 0x3, 0x0
00000299 c54c                 LGOTO 0x2b3; main.o:_00280_DS_=0x2b3
0000029a de37                 MOVIA 0xc8
0000029b ff08                 MOVAR 0x77
0000029c fe8c                 MOVR 0x73, 0x0
0000029d f6fc                 BTRSS 0x3, 0x2
0000029e c54c                 LGOTO 0x2b3; main.o:_00280_DS_=0x2b3
0000029f defe                 MOVIA 0x1
000002a0 ff0c                 MOVAR 0x73
000002a1 defd                 MOVIA 0x2
000002a2 c54b                 LGOTO 0x2b4; main.o:_00281_DS_=0x2b4
000002a3                      main.o:_00279_DS_:
000002a3 de37                 MOVIA 0xc8
000002a4 fb88                 SUBAR 0x77, 0x0
000002a5 f7fc                 BTRSS 0x3, 0x0
000002a6 c554                 LGOTO 0x2ab; main.o:_00276_DS_=0x2ab
000002a7 fd08                 CLRR 0x77
000002a8 fd0c                 CLRR 0x73
000002a9 deff                 MOVIA 0x0
000002aa c54b                 LGOTO 0x2b4; main.o:_00281_DS_=0x2b4
000002ab                      main.o:_00276_DS_:
000002ab def7                 MOVIA 0x8
000002ac fb88                 SUBAR 0x77, 0x0
000002ad f7fc                 BTRSS 0x3, 0x0
000002ae c54d                 LGOTO 0x2b2; main.o:_00277_DS_=0x2b2
000002af fd08                 CLRR 0x77
000002b0 defe                 MOVIA 0x1
000002b1 c54b                 LGOTO 0x2b4; main.o:_00281_DS_=0x2b4
000002b2                      main.o:_00277_DS_:
000002b2 fd08                 CLRR 0x77
000002b3                      main.o:_00280_DS_:
000002b3 deff                 MOVIA 0x0
000002b4                      main.o:_00281_DS_:
000002b4 ffef                 RET
000002b5                      _ind_light_disp:
000002b5 ff4c                 MOVAR 0x33
000002b6 fd4b                 CLRR 0x34
000002b7                      main.o:_00264_DS_:
000002b7 e07a                 BCR 0x5, 0x7
000002b8 d6aa                 LCALL 0x155; _Delay10Us=0x155
000002b9 f44c                 BTRSS 0x33, 0x7
000002ba c541                 LGOTO 0x2be; main.o:_00261_DS_=0x2be
000002bb e4fa                 BSR 0x5, 0x6
000002bc d6aa                 LCALL 0x155; _Delay10Us=0x155
000002bd c53f                 LGOTO 0x2c0; main.o:_00262_DS_=0x2c0
000002be                      main.o:_00261_DS_:
000002be e0fa                 BCR 0x5, 0x6
000002bf d6aa                 LCALL 0x155; _Delay10Us=0x155
000002c0                      main.o:_00262_DS_:
000002c0 e47a                 BSR 0x5, 0x7
000002c1 d6aa                 LCALL 0x155; _Delay10Us=0x155
000002c2 e3fc                 BCR 0x3, 0x0
000002c3 eb4c                 RLR 0x33, 0x1
000002c4 fa4b                 INCR 0x34, 0x1
000002c5 def7                 MOVIA 0x8
000002c6 fbcb                 SUBAR 0x34, 0x0
000002c7 f7fc                 BTRSS 0x3, 0x0
000002c8 c548                 LGOTO 0x2b7; main.o:_00264_DS_=0x2b7
000002c9 e07a                 BCR 0x5, 0x7
000002ca e0fa                 BCR 0x5, 0x6
000002cb ffef                 RET
000002cc                      _refresh:
000002cc e579                 BSR 0x6, 0x5
000002cd e679                 BSR 0x6, 0x3
000002ce fedf                 MOVR 0x20, 0x0
000002cf f2fc                 BTRSC 0x3, 0x2
000002d0 c519                 LGOTO 0x2e6; main.o:_00255_DS_=0x2e6
000002d1 fedf                 MOVR 0x20, 0x0
000002d2 da9a                 ADDIA 0x65
000002d3 ff4f                 MOVAR 0x30
000002d4 deff                 MOVIA 0x0
000002d5 f3fc                 BTRSC 0x3, 0x0
000002d6 dafe                 ADDIA 0x1
000002d7 ff4e                 MOVAR 0x31
000002d8 fecf                 MOVR 0x30, 0x0
000002d9 ff3b                 MOVAR 0x44
000002da fece                 MOVR 0x31, 0x0
000002db ff3a                 MOVAR 0x45
000002dc deff                 MOVIA 0x0
000002dd d413                 LCALL 0x3ec; __gptrget=0x3ec
000002de ff4d                 MOVAR 0x32
000002df d54a                 LCALL 0x2b5; _ind_light_disp=0x2b5
000002e0 e579                 BSR 0x6, 0x5
000002e1 e279                 BCR 0x6, 0x3
000002e2 de9b                 MOVIA 0x64
000002e3 d6b2                 LCALL 0x14d; _delay_us=0x14d
000002e4 e579                 BSR 0x6, 0x5
000002e5 e679                 BSR 0x6, 0x3
000002e6                      main.o:_00255_DS_:
000002e6 fede                 MOVR 0x21, 0x0
000002e7 da9a                 ADDIA 0x65
000002e8 ff4f                 MOVAR 0x30
000002e9 deff                 MOVIA 0x0
000002ea f3fc                 BTRSC 0x3, 0x0
000002eb dafe                 ADDIA 0x1
000002ec ff4e                 MOVAR 0x31
000002ed fecf                 MOVR 0x30, 0x0
000002ee ff3b                 MOVAR 0x44
000002ef fece                 MOVR 0x31, 0x0
000002f0 ff3a                 MOVAR 0x45
000002f1 deff                 MOVIA 0x0
000002f2 d413                 LCALL 0x3ec; __gptrget=0x3ec
000002f3 ff4d                 MOVAR 0x32
000002f4 d54a                 LCALL 0x2b5; _ind_light_disp=0x2b5
000002f5 e179                 BCR 0x6, 0x5
000002f6 e679                 BSR 0x6, 0x3
000002f7 de9b                 MOVIA 0x64
000002f8 d6b2                 LCALL 0x14d; _delay_us=0x14d
000002f9 e579                 BSR 0x6, 0x5
000002fa e679                 BSR 0x6, 0x3
000002fb ffef                 RET
000002fc                      _keyCtr:
000002fc f8fa                 COMR 0x5, 0x0
000002fd ff53                 MOVAR 0x2c
000002fe dedf                 MOVIA 0x20
000002ff ef53                 ANDAR 0x2c, 0x1
00000300 fed3                 MOVR 0x2c, 0x0
00000301 d56e                 LCALL 0x291; _keyRead=0x291
00000302 ff53                 MOVAR 0x2c
00000303 dbfe                 XORIA 0x1
00000304 f6fc                 BTRSS 0x3, 0x2
00000305 c4f7                 LGOTO 0x308; main.o:_00237_DS_=0x308
00000306 fd0b                 CLRR 0x74
00000307 c4f1                 LGOTO 0x30e; main.o:_00238_DS_=0x30e
00000308                      main.o:_00237_DS_:
00000308 fed3                 MOVR 0x2c, 0x0
00000309 dbfd                 XORIA 0x2
0000030a f6fc                 BTRSS 0x3, 0x2
0000030b c4f1                 LGOTO 0x30e; main.o:_00238_DS_=0x30e
0000030c defe                 MOVIA 0x1
0000030d ff0b                 MOVAR 0x74
0000030e                      main.o:_00238_DS_:
0000030e fe8b                 MOVR 0x74, 0x0
0000030f f2fc                 BTRSC 0x3, 0x2
00000310 c4b6                 LGOTO 0x349; main.o:_00249_DS_=0x349
00000311 f8fa                 COMR 0x5, 0x0
00000312 ff53                 MOVAR 0x2c
00000313 def7                 MOVIA 0x8
00000314 ef53                 ANDAR 0x2c, 0x1
00000315 deff                 MOVIA 0x0
00000316 ff51                 MOVAR 0x2e
00000317 de87                 MOVIA 0x78
00000318 ff52                 MOVAR 0x2d
00000319 fd50                 CLRR 0x2f
0000031a fed2                 MOVR 0x2d, 0x0
0000031b ff3c                 MOVAR 0x43
0000031c fed1                 MOVR 0x2e, 0x0
0000031d ff3b                 MOVAR 0x44
0000031e deff                 MOVIA 0x0
0000031f ff3a                 MOVAR 0x45
00000320 fed3                 MOVR 0x2c, 0x0
00000321 d5b4                 LCALL 0x24b; _keyRead2=0x24b
00000322 ff53                 MOVAR 0x2c
00000323 fed3                 MOVR 0x2c, 0x0
00000324 f2fc                 BTRSC 0x3, 0x2
00000325 c4d2                 LGOTO 0x32d; main.o:_00242_DS_=0x32d
00000326 fa0b                 INCR 0x74, 0x1
00000327 def6                 MOVIA 0x9
00000328 fb8b                 SUBAR 0x74, 0x0
00000329 f7fc                 BTRSS 0x3, 0x0
0000032a c4d2                 LGOTO 0x32d; main.o:_00242_DS_=0x32d
0000032b def6                 MOVIA 0x9
0000032c ff0b                 MOVAR 0x74
0000032d                      main.o:_00242_DS_:
0000032d f8f9                 COMR 0x6, 0x0
0000032e ff53                 MOVAR 0x2c
0000032f defe                 MOVIA 0x1
00000330 ef53                 ANDAR 0x2c, 0x1
00000331 deff                 MOVIA 0x0
00000332 ff51                 MOVAR 0x2e
00000333 de86                 MOVIA 0x79
00000334 ff52                 MOVAR 0x2d
00000335 fd50                 CLRR 0x2f
00000336 fed2                 MOVR 0x2d, 0x0
00000337 ff3c                 MOVAR 0x43
00000338 fed1                 MOVR 0x2e, 0x0
00000339 ff3b                 MOVAR 0x44
0000033a deff                 MOVIA 0x0
0000033b ff3a                 MOVAR 0x45
0000033c fed3                 MOVR 0x2c, 0x0
0000033d d5b4                 LCALL 0x24b; _keyRead2=0x24b
0000033e ff53                 MOVAR 0x2c
0000033f fed3                 MOVR 0x2c, 0x0
00000340 f2fc                 BTRSC 0x3, 0x2
00000341 c4b6                 LGOTO 0x349; main.o:_00249_DS_=0x349
00000342 f90b                 DECR 0x74, 0x1
00000343 defd                 MOVIA 0x2
00000344 fb8b                 SUBAR 0x74, 0x0
00000345 f3fc                 BTRSC 0x3, 0x0
00000346 c4b6                 LGOTO 0x349; main.o:_00249_DS_=0x349
00000347 defe                 MOVIA 0x1
00000348 ff0b                 MOVAR 0x74
00000349                      main.o:_00249_DS_:
00000349 ffef                 RET
0000034a                      _chrgCtr:
0000034a f779                 BTRSS 0x6, 0x1
0000034b c49a                 LGOTO 0x365; main.o:_00215_DS_=0x365
0000034c defe                 MOVIA 0x1
0000034d ff0a                 MOVAR 0x75
0000034e fd0b                 CLRR 0x74
0000034f deff                 MOVIA 0x0
00000350 fb84                 SUBAR 0x7b, 0x0
00000351 f6fc                 BTRSS 0x3, 0x2
00000352 c4aa                 LGOTO 0x355; main.o:_00228_DS_=0x355
00000353 decc                 MOVIA 0x33
00000354 fb85                 SUBAR 0x7a, 0x0
00000355                      main.o:_00228_DS_:
00000355 f7fc                 BTRSS 0x3, 0x0
00000356 c4a5                 LGOTO 0x35a; main.o:_00212_DS_=0x35a
00000357 e5fa                 BSR 0x5, 0x4
00000358 e3fa                 BCR 0x5, 0x0
00000359 c499                 LGOTO 0x366; main.o:_00217_DS_=0x366
0000035a                      main.o:_00212_DS_:
0000035a deff                 MOVIA 0x0
0000035b fb84                 SUBAR 0x7b, 0x0
0000035c f6fc                 BTRSS 0x3, 0x2
0000035d c49f                 LGOTO 0x360; main.o:_00229_DS_=0x360
0000035e decc                 MOVIA 0x33
0000035f fb85                 SUBAR 0x7a, 0x0
00000360                      main.o:_00229_DS_:
00000360 f3fc                 BTRSC 0x3, 0x0
00000361 c499                 LGOTO 0x366; main.o:_00217_DS_=0x366
00000362 e1fa                 BCR 0x5, 0x4
00000363 e7fa                 BSR 0x5, 0x0
00000364 c499                 LGOTO 0x366; main.o:_00217_DS_=0x366
00000365                      main.o:_00215_DS_:
00000365 fd0a                 CLRR 0x75
00000366                      main.o:_00217_DS_:
00000366 ffef                 RET
00000367                      __mulchar:
00000367 ff2f                 MOVAR 0x50
00000368 feba                 MOVR 0x45, 0x0
00000369 ff2e                 MOVAR 0x51
0000036a fd2d                 CLRR 0x52
0000036b def7                 MOVIA 0x8
0000036c ff2c                 MOVAR 0x53
0000036d                      _mulchar.o:_00119_DS_:
0000036d f7af                 BTRSS 0x50, 0x0
0000036e c48e                 LGOTO 0x371; _mulchar.o:_00114_DS_=0x371
0000036f feae                 MOVR 0x51, 0x0
00000370 fc2d                 ADDAR 0x52, 0x1
00000371                      _mulchar.o:_00114_DS_:
00000371 e3fc                 BCR 0x3, 0x0
00000372 ec2f                 RRR 0x50, 0x1
00000373 e3fc                 BCR 0x3, 0x0
00000374 eb2e                 RLR 0x51, 0x1
00000375 f9ac                 DECR 0x53, 0x0
00000376 ff2b                 MOVAR 0x54
00000377 ff2c                 MOVAR 0x53
00000378 feab                 MOVR 0x54, 0x0
00000379 f6fc                 BTRSS 0x3, 0x2
0000037a c492                 LGOTO 0x36d; _mulchar.o:_00119_DS_=0x36d
0000037b fead                 MOVR 0x52, 0x0
0000037c ffef                 RET
0000037d                      __divuint:
0000037d ff29                 MOVAR 0x56
0000037e feba                 MOVR 0x45, 0x0
0000037f ff2a                 MOVAR 0x55
00000380 febb                 MOVR 0x44, 0x0
00000381 ff27                 MOVAR 0x58
00000382 febc                 MOVR 0x43, 0x0
00000383 ff28                 MOVAR 0x57
00000384 fd26                 CLRR 0x59
00000385 fd25                 CLRR 0x5a
00000386 defe                 MOVIA 0x1
00000387 ff24                 MOVAR 0x5b
00000388 fd23                 CLRR 0x5c
00000389 fea8                 MOVR 0x57, 0x0
0000038a eea7                 IORAR 0x58, 0x0
0000038b f6fc                 BTRSS 0x3, 0x2
0000038c c46f                 LGOTO 0x390; _divuint.o:_00107_DS_=0x390
0000038d de00                 MOVIA 0xff
0000038e ff3a                 MOVAR 0x45
0000038f c444                 LGOTO 0x3bb; _divuint.o:_00115_DS_=0x3bb
00000390                      _divuint.o:_00107_DS_:
00000390 f027                 BTRSC 0x58, 0x7
00000391 c466                 LGOTO 0x399; _divuint.o:_00112_DS_=0x399
00000392 e3fc                 BCR 0x3, 0x0
00000393 eb28                 RLR 0x57, 0x1
00000394 eb27                 RLR 0x58, 0x1
00000395 e3fc                 BCR 0x3, 0x0
00000396 eb24                 RLR 0x5b, 0x1
00000397 eb23                 RLR 0x5c, 0x1
00000398 c46f                 LGOTO 0x390; _divuint.o:_00107_DS_=0x390
00000399                      _divuint.o:_00112_DS_:
00000399 fea4                 MOVR 0x5b, 0x0
0000039a eea3                 IORAR 0x5c, 0x0
0000039b f2fc                 BTRSC 0x3, 0x2
0000039c c447                 LGOTO 0x3b8; _divuint.o:_00114_DS_=0x3b8
0000039d fea7                 MOVR 0x58, 0x0
0000039e fba9                 SUBAR 0x56, 0x0
0000039f f6fc                 BTRSS 0x3, 0x2
000003a0 c45c                 LGOTO 0x3a3; _divuint.o:_00135_DS_=0x3a3
000003a1 fea8                 MOVR 0x57, 0x0
000003a2 fbaa                 SUBAR 0x55, 0x0
000003a3                      _divuint.o:_00135_DS_:
000003a3 f7fc                 BTRSS 0x3, 0x0
000003a4 c44e                 LGOTO 0x3b1; _divuint.o:_00111_DS_=0x3b1
000003a5 fea4                 MOVR 0x5b, 0x0
000003a6 fc26                 ADDAR 0x59, 0x1
000003a7 fea3                 MOVR 0x5c, 0x0
000003a8 f3fc                 BTRSC 0x3, 0x0
000003a9 e9a3                 INCRSZ 0x5c, 0x0
000003aa fc25                 ADDAR 0x5a, 0x1
000003ab fea8                 MOVR 0x57, 0x0
000003ac fb2a                 SUBAR 0x55, 0x1
000003ad fea7                 MOVR 0x58, 0x0
000003ae f7fc                 BTRSS 0x3, 0x0
000003af e9a7                 INCRSZ 0x58, 0x0
000003b0 fb29                 SUBAR 0x56, 0x1
000003b1                      _divuint.o:_00111_DS_:
000003b1 e3fc                 BCR 0x3, 0x0
000003b2 ec27                 RRR 0x58, 0x1
000003b3 ec28                 RRR 0x57, 0x1
000003b4 e3fc                 BCR 0x3, 0x0
000003b5 ec23                 RRR 0x5c, 0x1
000003b6 ec24                 RRR 0x5b, 0x1
000003b7 c466                 LGOTO 0x399; _divuint.o:_00112_DS_=0x399
000003b8                      _divuint.o:_00114_DS_:
000003b8 fea6                 MOVR 0x59, 0x0
000003b9 ff3a                 MOVAR 0x45
000003ba fea5                 MOVR 0x5a, 0x0
000003bb                      _divuint.o:_00115_DS_:
000003bb ffef                 RET
000003bc                      __moduint:
000003bc ff21                 MOVAR 0x5e
000003bd feba                 MOVR 0x45, 0x0
000003be ff22                 MOVAR 0x5d
000003bf febb                 MOVR 0x44, 0x0
000003c0 ff1f                 MOVAR 0x60
000003c1 febc                 MOVR 0x43, 0x0
000003c2 ff20                 MOVAR 0x5f
000003c3 ee9f                 IORAR 0x60, 0x0
000003c4 f6fc                 BTRSS 0x3, 0x2
000003c5 c436                 LGOTO 0x3c9; _moduint.o:_00119_DS_=0x3c9
000003c6 de00                 MOVIA 0xff
000003c7 ff3a                 MOVAR 0x45
000003c8 c414                 LGOTO 0x3eb; _moduint.o:_00115_DS_=0x3eb
000003c9                      _moduint.o:_00119_DS_:
000003c9 defe                 MOVIA 0x1
000003ca ff1e                 MOVAR 0x61
000003cb                      _moduint.o:_00107_DS_:
000003cb f01f                 BTRSC 0x60, 0x7
000003cc c42d                 LGOTO 0x3d2; _moduint.o:_00112_DS_=0x3d2
000003cd e3fc                 BCR 0x3, 0x0
000003ce eb20                 RLR 0x5f, 0x1
000003cf eb1f                 RLR 0x60, 0x1
000003d0 fa1e                 INCR 0x61, 0x1
000003d1 c434                 LGOTO 0x3cb; _moduint.o:_00107_DS_=0x3cb
000003d2                      _moduint.o:_00112_DS_:
000003d2 fe9e                 MOVR 0x61, 0x0
000003d3 f2fc                 BTRSC 0x3, 0x2
000003d4 c417                 LGOTO 0x3e8; _moduint.o:_00114_DS_=0x3e8
000003d5 fe9f                 MOVR 0x60, 0x0
000003d6 fba1                 SUBAR 0x5e, 0x0
000003d7 f6fc                 BTRSS 0x3, 0x2
000003d8 c424                 LGOTO 0x3db; _moduint.o:_00137_DS_=0x3db
000003d9 fea0                 MOVR 0x5f, 0x0
000003da fba2                 SUBAR 0x5d, 0x0
000003db                      _moduint.o:_00137_DS_:
000003db f7fc                 BTRSS 0x3, 0x0
000003dc c41c                 LGOTO 0x3e3; _moduint.o:_00111_DS_=0x3e3
000003dd fea0                 MOVR 0x5f, 0x0
000003de fb22                 SUBAR 0x5d, 0x1
000003df fe9f                 MOVR 0x60, 0x0
000003e0 f7fc                 BTRSS 0x3, 0x0
000003e1 e99f                 INCRSZ 0x60, 0x0
000003e2 fb21                 SUBAR 0x5e, 0x1
000003e3                      _moduint.o:_00111_DS_:
000003e3 e3fc                 BCR 0x3, 0x0
000003e4 ec1f                 RRR 0x60, 0x1
000003e5 ec20                 RRR 0x5f, 0x1
000003e6 f91e                 DECR 0x61, 0x1
000003e7 c42d                 LGOTO 0x3d2; _moduint.o:_00112_DS_=0x3d2
000003e8                      _moduint.o:_00114_DS_:
000003e8 fea2                 MOVR 0x5d, 0x0
000003e9 ff3a                 MOVAR 0x45
000003ea fea1                 MOVR 0x5e, 0x0
000003eb                      _moduint.o:_00115_DS_:
000003eb ffef                 RET
000003ec                      __gptrget:
000003ec dbff                 XORIA 0x0
000003ed f2fc                 BTRSC 0x3, 0x2
000003ee c40c                 LGOTO 0x3f3; _gptrget1.o:__dataptrget1=0x3f3
000003ef db7f                 XORIA 0x80
000003f0 f2fc                 BTRSC 0x3, 0x2
000003f1 c408                 LGOTO 0x3f7; __codeptrget1=0x3f7
000003f2 dfff                 RETIA 0x0
000003f3                      _gptrget1.o:__dataptrget1:
000003f3 febb                 MOVR 0x44, 0x0
000003f4 ff7b                 MOVAR 0x4
000003f5 feff                 MOVR 0x0, 0x0
000003f6 ffef                 RET
000003f7                      __codeptrget1:
000003f7 feba                 MOVR 0x45, 0x0
000003f8 ffb8                 SFUN 0x7
000003f9 febb                 MOVR 0x44, 0x0
000003fa fdee                 TABLEA
000003fb ffef                 RET
000003fc                      __gptrput:
000003fc dbff                 XORIA 0x0
000003fd f2fc                 BTRSC 0x3, 0x2
000003fe c3ff                 LGOTO 0x400; _gptrput1.o:__dataptrput1=0x400
000003ff ffef                 RET
00000400                      _gptrput1.o:__dataptrput1:
00000400 febb                 MOVR 0x44, 0x0
00000401 ff7b                 MOVAR 0x4
00000402 febc                 MOVR 0x43, 0x0
00000403 ff7f                 MOVAR 0x0
00000404 ffef                 RET
00000405                      ___cinit_load__:
