
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     004D 03rr                      1- 1587     	ADDAR	_R_AIN9_DATA,W
                                    1- 1588     	BANKSEL	_batValue
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 00rr                      1- 1589     	MOVAR	_batValue
     0050 21F7                      1- 1590     	MOVIA	0xf7
     0051 00rr                      1- 1591     	MOVAR	(_batValue + 1)
                                    1- 1592     	BANKSEL	_R_AIN9_DATA
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 01rr                      1- 1593     	MOVR	(_R_AIN9_DATA + 1),W
     0054 0C03                      1- 1594     	BTRSC	STATUS,0
     0055 05rr                      1- 1595     	INCR	(_R_AIN9_DATA + 1),W
     0056 0D03                      1- 1596     	BTRSC	STATUS,2
     0057 3rrr                      1- 1597     	LGOTO	_00005_DS_
                                    1- 1598     	BANKSEL	_batValue
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 03rr                      1- 1599     	ADDAR	(_batValue + 1),F
     005A                           1- 1600     _00005_DS_:
                                    1- 1601     	.line	377, "main.c"; 	batValue= batValue/6;
     005A 2106                      1- 1602     	MOVIA	0x06
     005B 00rr                      1- 1603     	MOVAR	STK02
     005C 2100                      1- 1604     	MOVIA	0x00
     005D 00rr                      1- 1605     	MOVAR	STK01
                                    1- 1606     	BANKSEL	_batValue
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 01rr                      1- 1607     	MOVR	_batValue,W
     0060 00rr                      1- 1608     	MOVAR	STK00
     0061 01rr                      1- 1609     	MOVR	(_batValue + 1),W
     0062 2rrr                      1- 1610     	LCALL	__divuint
                                    1- 1611     	BANKSEL	_batValue
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 00rr                      1- 1612     	MOVAR	(_batValue + 1)
     0065 01rr                      1- 1613     	MOVR	STK00,W
     0066 00rr                      1- 1614     	MOVAR	_batValue
                                    1- 1615     	.line	378, "main.c"; 	}
                                    1- 1616     	RETURN	
     0067 0010                      3-   26 m1      ret
                                    1- 1617     ; exit point of _checkBatAD
                                    1- 1619     ;***
                                    1- 1620     ;  pBlock Stats: dbName = C
                                    1- 1621     ;***
                                    1- 1622     ;has an exit
                                    1- 1623     ;functions called:
                                    1- 1624     ;   _delay_us
                                    1- 1625     ;   _delay_us
                                    1- 1626     ;; Starting pCode block
                                    1- 1627     .segment "code"; module=main, function=_initAD
     0000                           1- 1629     _initAD:
                                    1- 1630     ; 2 exit points
                                    1- 1631     	.line	339, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1632     	MOVIA	0x84
     0001 00rr                      1- 1633     	MOVAR	_ADMD
                                    1- 1634     	.line	344, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1635     	CLRR	_ADVREFH
                                    1- 1636     	.line	349, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1637     	MOVIA	0x10
     0004 00rr                      1- 1638     	MOVAR	_ADR
                                    1- 1639     	.line	351, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1640     	MOVIA	0x03
     0006 00rr                      1- 1641     	MOVAR	_ADCR
                                    1- 1642     	.line	354, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1643     	BSR	_ADMDbits,4
                                    1- 1644     	.line	355, "main.c"; 	delay_us(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1645     	MOVIA	0x64
     0009 2rrr                      1- 1646     	LCALL	_delay_us
                                    1- 1647     	.line	356, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = R_AIN9_DATA = R_AIN9_DATA_LB = 0x00;
                                    1- 1648     	BANKSEL	_R_AIN9_DATA_LB
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 02rr                      1- 1649     	CLRR	_R_AIN9_DATA_LB
                                    1- 1650     	BANKSEL	_R_AIN9_DATA
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 02rr                      1- 1651     	CLRR	_R_AIN9_DATA
     000E 02rr                      1- 1652     	CLRR	(_R_AIN9_DATA + 1)
                                    1- 1653     	BANKSEL	_R_AIN2_DATA_LB
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1- 1654     	CLRR	_R_AIN2_DATA_LB
                                    1- 1655     	BANKSEL	_R_AIN2_DATA
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 02rr                      1- 1656     	CLRR	_R_AIN2_DATA
     0013 02rr                      1- 1657     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1658     	.line	358, "main.c"; 	}
                                    1- 1659     	RETURN	
     0014 0010                      3-   26 m1      ret
                                    1- 1660     ; exit point of _initAD
                                    1- 1662     ;***
                                    1- 1663     ;  pBlock Stats: dbName = C
                                    1- 1664     ;***
                                    1- 1665     ;has an exit
                                    1- 1666     ;functions called:
                                    1- 1667     ;   __gptrget1
                                    1- 1668     ;   __gptrput1
                                    1- 1669     ;   __gptrput1
                                    1- 1670     ;   __gptrget1
                                    1- 1671     ;   __gptrput1
                                    1- 1672     ;   __gptrput1
                                    1- 1673     ;   __gptrget1
                                    1- 1674     ;   __gptrput1
                                    1- 1675     ;   __gptrput1
                                    1- 1676     ;   __gptrget1
                                    1- 1677     ;   __gptrput1
                                    1- 1678     ;   __gptrput1
                                    1- 1679     ;7 compiler assigned registers:
                                    1- 1680     ;   r0x1040
                                    1- 1681     ;   STK00
                                    1- 1682     ;   r0x1041
                                    1- 1683     ;   STK01
                                    1- 1684     ;   r0x1042
                                    1- 1685     ;   STK02
                                    1- 1686     ;   r0x1043
                                    1- 1687     ;; Starting pCode block
                                    1- 1688     .segment "code"; module=main, function=_keyRead2
                                    1- 1690     ;local variable name mapping:
     0000                           1- 1695     _keyRead2:
                                    1- 1696     ; 2 exit points
                                    1- 1697     	.line	313, "main.c"; 	char keyRead2(char KeyStatus,uint8_t* keyCount)	
                                    1- 1698     	BANKSEL	r0x1040
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1699     	MOVAR	r0x1040
     0002 01rr                      1- 1700     	MOVR	STK00,W
                                    1- 1701     	BANKSEL	r0x1041
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1702     	MOVAR	r0x1041
     0005 01rr                      1- 1703     	MOVR	STK01,W
                                    1- 1704     	BANKSEL	r0x1042
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1705     	MOVAR	r0x1042
     0008 01rr                      1- 1706     	MOVR	STK02,W
                                    1- 1707     	BANKSEL	r0x1043
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 1708     	MOVAR	r0x1043
                                    1- 1709     	.line	315, "main.c"; 	if (KeyStatus)
                                    1- 1710     	BANKSEL	r0x1040
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 1711     	MOVR	r0x1040,W
     000D 0D03                      1- 1712     	BTRSC	STATUS,2
     000E 3rrr                      1- 1713     	LGOTO	_00291_DS_
                                    1- 1714     	.line	317, "main.c"; 	(*keyCount)++;
                                    1- 1715     	BANKSEL	r0x1043
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 1716     	MOVR	r0x1043,W
     0011 00rr                      1- 1717     	MOVAR	STK01
                                    1- 1718     	BANKSEL	r0x1042
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1719     	MOVR	r0x1042,W
     0014 00rr                      1- 1720     	MOVAR	STK00
                                    1- 1721     	BANKSEL	r0x1041
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1- 1722     	MOVR	r0x1041,W
     0017 2rrr                      1- 1723     	LCALL	__gptrget1
                                    1- 1724     	BANKSEL	r0x1040
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1- 1725     	MOVAR	r0x1040
     001A 05rr                      1- 1726     	INCR	r0x1040,F
     001B 01rr                      1- 1727     	MOVR	r0x1040,W
     001C 00rr                      1- 1728     	MOVAR	STK02
                                    1- 1729     	BANKSEL	r0x1043
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1730     	MOVR	r0x1043,W
     001F 00rr                      1- 1731     	MOVAR	STK01
                                    1- 1732     	BANKSEL	r0x1042
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1733     	MOVR	r0x1042,W
     0022 00rr                      1- 1734     	MOVAR	STK00
                                    1- 1735     	BANKSEL	r0x1041
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1- 1736     	MOVR	r0x1041,W
     0025 2rrr                      1- 1737     	LCALL	__gptrput1
                                    1- 1738     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1739     	.line	318, "main.c"; 	if(*keyCount >= 200)
     0026 21C8                      1- 1740     	MOVIA	0xc8
                                    1- 1741     	BANKSEL	r0x1040
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 04rr                      1- 1742     	SUBAR	r0x1040,W
     0029 0803                      1- 1743     	BTRSS	STATUS,0
     002A 3rrr                      1- 1744     	LGOTO	_00292_DS_
                                    1- 1745     	.line	320, "main.c"; 	*keyCount = 200;
     002B 21C8                      1- 1746     	MOVIA	0xc8
     002C 00rr                      1- 1747     	MOVAR	STK02
                                    1- 1748     	BANKSEL	r0x1043
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 01rr                      1- 1749     	MOVR	r0x1043,W
     002F 00rr                      1- 1750     	MOVAR	STK01
                                    1- 1751     	BANKSEL	r0x1042
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1- 1752     	MOVR	r0x1042,W
     0032 00rr                      1- 1753     	MOVAR	STK00
                                    1- 1754     	BANKSEL	r0x1041
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 1755     	MOVR	r0x1041,W
     0035 2rrr                      1- 1756     	LCALL	__gptrput1
     0036 3rrr                      1- 1757     	LGOTO	_00292_DS_
     0037                           1- 1758     _00291_DS_:
                                    1- 1759     	.line	325, "main.c"; 	if(*keyCount >= 8)
                                    1- 1760     	BANKSEL	r0x1043
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 1761     	MOVR	r0x1043,W
     0039 00rr                      1- 1762     	MOVAR	STK01
                                    1- 1763     	BANKSEL	r0x1042
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1- 1764     	MOVR	r0x1042,W
     003C 00rr                      1- 1765     	MOVAR	STK00
                                    1- 1766     	BANKSEL	r0x1041
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 01rr                      1- 1767     	MOVR	r0x1041,W
     003F 2rrr                      1- 1768     	LCALL	__gptrget1
                                    1- 1769     	BANKSEL	r0x1040
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 00rr                      1- 1770     	MOVAR	r0x1040
                                    1- 1771     ;;unsigned compare: left < lit (0x8=8), size=1
     0042 2108                      1- 1772     	MOVIA	0x08
     0043 04rr                      1- 1773     	SUBAR	r0x1040,W
     0044 0803                      1- 1774     	BTRSS	STATUS,0
     0045 3rrr                      1- 1775     	LGOTO	_00289_DS_
                                    1- 1776     	.line	327, "main.c"; 	*keyCount = 0;
     0046 2100                      1- 1777     	MOVIA	0x00
     0047 00rr                      1- 1778     	MOVAR	STK02
                                    1- 1779     	BANKSEL	r0x1043
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 01rr                      1- 1780     	MOVR	r0x1043,W
     004A 00rr                      1- 1781     	MOVAR	STK01
                                    1- 1782     	BANKSEL	r0x1042
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 01rr                      1- 1783     	MOVR	r0x1042,W
     004D 00rr                      1- 1784     	MOVAR	STK00
                                    1- 1785     	BANKSEL	r0x1041
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 01rr                      1- 1786     	MOVR	r0x1041,W
     0050 2rrr                      1- 1787     	LCALL	__gptrput1
                                    1- 1788     	.line	328, "main.c"; 	return	1;
     0051 2101                      1- 1789     	MOVIA	0x01
     0052 3rrr                      1- 1790     	LGOTO	_00293_DS_
     0053                           1- 1791     _00289_DS_:
                                    1- 1792     	.line	330, "main.c"; 	*keyCount = 0;
     0053 2100                      1- 1793     	MOVIA	0x00
     0054 00rr                      1- 1794     	MOVAR	STK02
                                    1- 1795     	BANKSEL	r0x1043
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 01rr                      1- 1796     	MOVR	r0x1043,W
     0057 00rr                      1- 1797     	MOVAR	STK01
                                    1- 1798     	BANKSEL	r0x1042
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 01rr                      1- 1799     	MOVR	r0x1042,W
     005A 00rr                      1- 1800     	MOVAR	STK00
                                    1- 1801     	BANKSEL	r0x1041
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 01rr                      1- 1802     	MOVR	r0x1041,W
     005D 2rrr                      1- 1803     	LCALL	__gptrput1
     005E                           1- 1804     _00292_DS_:
                                    1- 1805     	.line	332, "main.c"; 	return 0;
     005E 2100                      1- 1806     	MOVIA	0x00
     005F                           1- 1807     _00293_DS_:
                                    1- 1808     	.line	333, "main.c"; 	}
                                    1- 1809     	RETURN	
     005F 0010                      3-   26 m1      ret
                                    1- 1810     ; exit point of _keyRead2
                                    1- 1812     ;***
                                    1- 1813     ;  pBlock Stats: dbName = C
                                    1- 1814     ;***
                                    1- 1815     ;has an exit
                                    1- 1816     ;1 compiler assigned register :
                                    1- 1817     ;   r0x1044
                                    1- 1818     ;; Starting pCode block
                                    1- 1819     .segment "code"; module=main, function=_keyRead
                                    1- 1821     ;local variable name mapping:
     0000                           1- 1823     _keyRead:
                                    1- 1824     ; 2 exit points
                                    1- 1825     	.line	280, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1826     	BANKSEL	r0x1044
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1827     	MOVAR	r0x1044
                                    1- 1828     	.line	282, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1829     	MOVR	r0x1044,W
     0003 0D03                      1- 1830     	BTRSC	STATUS,2
     0004 3rrr                      1- 1831     	LGOTO	_00279_DS_
                                    1- 1832     	.line	284, "main.c"; 	keyCount++;
                                    1- 1833     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1- 1834     	INCR	_keyCount,F
                                    1- 1835     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1836     	.line	285, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 1837     	MOVIA	0xc8
     0008 04rr                      1- 1838     	SUBAR	_keyCount,W
     0009 0803                      1- 1839     	BTRSS	STATUS,0
     000A 3rrr                      1- 1840     	LGOTO	_00280_DS_
                                    1- 1841     	.line	287, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 1842     	MOVIA	0xc8
     000C 00rr                      1- 1843     	MOVAR	_keyCount
                                    1- 1844     	.line	288, "main.c"; 	if(!longPressFlag)
                                    1- 1845     	BANKSEL	_longPressFlag
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 1846     	MOVR	_longPressFlag,W
     000F 0903                      1- 1847     	BTRSS	STATUS,2
     0010 3rrr                      1- 1848     	LGOTO	_00280_DS_
                                    1- 1849     	.line	290, "main.c"; 	longPressFlag = 1;
     0011 2101                      1- 1850     	MOVIA	0x01
     0012 00rr                      1- 1851     	MOVAR	_longPressFlag
                                    1- 1852     	.line	291, "main.c"; 	return 2;
     0013 2102                      1- 1853     	MOVIA	0x02
     0014 3rrr                      1- 1854     	LGOTO	_00281_DS_
                                    1- 1855     ;;unsigned compare: left < lit (0xC8=200), size=1
     0015                           1- 1856     _00279_DS_:
                                    1- 1857     	.line	297, "main.c"; 	if(keyCount >= 200)
     0015 21C8                      1- 1858     	MOVIA	0xc8
                                    1- 1859     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 04rr                      1- 1860     	SUBAR	_keyCount,W
     0018 0803                      1- 1861     	BTRSS	STATUS,0
     0019 3rrr                      1- 1862     	LGOTO	_00276_DS_
                                    1- 1863     	.line	299, "main.c"; 	keyCount = 0;
     001A 02rr                      1- 1864     	CLRR	_keyCount
                                    1- 1865     	.line	300, "main.c"; 	longPressFlag = 0;
                                    1- 1866     	BANKSEL	_longPressFlag
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 02rr                      1- 1867     	CLRR	_longPressFlag
                                    1- 1868     	.line	301, "main.c"; 	return	0;
     001D 2100                      1- 1869     	MOVIA	0x00
     001E 3rrr                      1- 1870     	LGOTO	_00281_DS_
                                    1- 1871     ;;unsigned compare: left < lit (0x8=8), size=1
     001F                           1- 1872     _00276_DS_:
                                    1- 1873     	.line	303, "main.c"; 	else if(keyCount >= 8)
     001F 2108                      1- 1874     	MOVIA	0x08
                                    1- 1875     	BANKSEL	_keyCount
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 04rr                      1- 1876     	SUBAR	_keyCount,W
     0022 0803                      1- 1877     	BTRSS	STATUS,0
     0023 3rrr                      1- 1878     	LGOTO	_00277_DS_
                                    1- 1879     	.line	305, "main.c"; 	keyCount = 0;
     0024 02rr                      1- 1880     	CLRR	_keyCount
                                    1- 1881     	.line	306, "main.c"; 	return	1;
     0025 2101                      1- 1882     	MOVIA	0x01
     0026 3rrr                      1- 1883     	LGOTO	_00281_DS_
     0027                           1- 1884     _00277_DS_:
                                    1- 1885     	.line	308, "main.c"; 	keyCount = 0;
                                    1- 1886     	BANKSEL	_keyCount
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1- 1887     	CLRR	_keyCount
     0029                           1- 1888     _00280_DS_:
                                    1- 1889     	.line	310, "main.c"; 	return 0;
     0029 2100                      1- 1890     	MOVIA	0x00
     002A                           1- 1891     _00281_DS_:
                                    1- 1892     	.line	311, "main.c"; 	}
                                    1- 1893     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1- 1894     ; exit point of _keyRead
                                    1- 1896     ;***
                                    1- 1897     ;  pBlock Stats: dbName = C
                                    1- 1898     ;***
                                    1- 1899     ;has an exit
                                    1- 1900     ;functions called:
                                    1- 1901     ;   _Delay10Us
                                    1- 1902     ;   _Delay10Us
                                    1- 1903     ;   _Delay10Us
                                    1- 1904     ;   _Delay10Us
                                    1- 1905     ;   _Delay10Us
                                    1- 1906     ;   _Delay10Us
                                    1- 1907     ;   _Delay10Us
                                    1- 1908     ;   _Delay10Us
                                    1- 1909     ;2 compiler assigned registers:
                                    1- 1910     ;   r0x1045
                                    1- 1911     ;   r0x1046
                                    1- 1912     ;; Starting pCode block
                                    1- 1913     .segment "code"; module=main, function=_ind_light_disp
                                    1- 1915     ;local variable name mapping:
     0000                           1- 1918     _ind_light_disp:
                                    1- 1919     ; 2 exit points
                                    1- 1920     	.line	255, "main.c"; 	void ind_light_disp( uint8_t udata )
                                    1- 1921     	BANKSEL	r0x1045
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1922     	MOVAR	r0x1045
                                    1- 1923     	.line	258, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
                                    1- 1924     	BANKSEL	r0x1046
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1925     	CLRR	r0x1046
     0004                           1- 1926     _00264_DS_:
                                    1- 1927     	.line	260, "main.c"; 	CLK=0;
     0004 1Frr                      1- 1928     	BCR	_PORTA,7
                                    1- 1929     	.line	261, "main.c"; 	Delay10Us();
     0005 2rrr                      1- 1930     	LCALL	_Delay10Us
                                    1- 1931     	.line	262, "main.c"; 	if(udata&0x80)
                                    1- 1932     	BANKSEL	r0x1045
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 0Brr                      1- 1933     	BTRSS	r0x1045,7
     0008 3rrr                      1- 1934     	LGOTO	_00261_DS_
                                    1- 1935     	.line	264, "main.c"; 	DAT=1;
     0009 1Brr                      1- 1936     	BSR	_PORTA,6
                                    1- 1937     	.line	265, "main.c"; 	Delay10Us();
     000A 2rrr                      1- 1938     	LCALL	_Delay10Us
     000B 3rrr                      1- 1939     	LGOTO	_00262_DS_
     000C                           1- 1940     _00261_DS_:
                                    1- 1941     	.line	269, "main.c"; 	DAT=0;
     000C 1Frr                      1- 1942     	BCR	_PORTA,6
                                    1- 1943     	.line	270, "main.c"; 	Delay10Us();
     000D 2rrr                      1- 1944     	LCALL	_Delay10Us
     000E                           1- 1945     _00262_DS_:
                                    1- 1946     	.line	272, "main.c"; 	CLK=1;
     000E 1Brr                      1- 1947     	BSR	_PORTA,7
                                    1- 1948     	.line	273, "main.c"; 	Delay10Us();
     000F 2rrr                      1- 1949     	LCALL	_Delay10Us
                                    1- 1950     	.line	274, "main.c"; 	udata<<=1;
     0010 1C03                      1- 1951     	BCR	STATUS,0
                                    1- 1952     	BANKSEL	r0x1045
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 14rr                      1- 1953     	RLR	r0x1045,F
                                    1- 1954     	.line	258, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
                                    1- 1955     	BANKSEL	r0x1046
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 05rr                      1- 1956     	INCR	r0x1046,F
                                    1- 1957     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1958     ;;unsigned compare: left >= lit (0x8=8), size=1
     0015 2108                      1- 1959     	MOVIA	0x08
     0016 04rr                      1- 1960     	SUBAR	r0x1046,W
     0017 0803                      1- 1961     	BTRSS	STATUS,0
     0018 3rrr                      1- 1962     	LGOTO	_00264_DS_
                                    1- 1963     	.line	276, "main.c"; 	CLK=0;
     0019 1Frr                      1- 1964     	BCR	_PORTA,7
                                    1- 1965     	.line	277, "main.c"; 	DAT=0;
     001A 1Frr                      1- 1966     	BCR	_PORTA,6
                                    1- 1967     	.line	278, "main.c"; 	}
                                    1- 1968     	RETURN	
     001B 0010                      3-   26 m1      ret
                                    1- 1969     ; exit point of _ind_light_disp
                                    1- 1971     ;***
                                    1- 1972     ;  pBlock Stats: dbName = C
                                    1- 1973     ;***
                                    1- 1974     ;has an exit
                                    1- 1975     ;functions called:
                                    1- 1976     ;   __gptrget1
                                    1- 1977     ;   _ind_light_disp
                                    1- 1978     ;   _delay_us
                                    1- 1979     ;   __gptrget1
                                    1- 1980     ;   _ind_light_disp
                                    1- 1981     ;   _delay_us
                                    1- 1982     ;   __gptrget1
                                    1- 1983     ;   _ind_light_disp
                                    1- 1984     ;   _delay_us
                                    1- 1985     ;   __gptrget1
                                    1- 1986     ;   _ind_light_disp
                                    1- 1987     ;   _delay_us
                                    1- 1988     ;5 compiler assigned registers:
                                    1- 1989     ;   r0x1047
                                    1- 1990     ;   r0x1048
                                    1- 1991     ;   STK01
                                    1- 1992     ;   STK00
                                    1- 1993     ;   r0x1049
                                    1- 1994     ;; Starting pCode block
                                    1- 1995     .segment "code"; module=main, function=_refresh
     0000                           1- 1997     _refresh:
                                    1- 1998     ; 2 exit points
                                    1- 1999     	.line	236, "main.c"; 	COM1 = 1;
     0000 1Arr                      1- 2000     	BSR	_PORTB,5
                                    1- 2001     	.line	237, "main.c"; 	COM2 = 1;
     0001 19rr                      1- 2002     	BSR	_PORTB,3
                                    1- 2003     	.line	238, "main.c"; 	if(shiwei > 0)
                                    1- 2004     	BANKSEL	_shiwei
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 01rr                      1- 2005     	MOVR	_shiwei,W
     0004 0D03                      1- 2006     	BTRSC	STATUS,2
     0005 3rrr                      1- 2007     	LGOTO	_00255_DS_
                                    1- 2008     	.line	240, "main.c"; 	ind_light_disp(table[shiwei]);
     0006 01rr                      1- 2009     	MOVR	_shiwei,W
     0007 25rr                      1- 2010     	ADDIA	(_table + 0)
                                    1- 2011     	BANKSEL	r0x1047
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1- 2012     	MOVAR	r0x1047
     000A 21rr                      1- 2013     	MOVIA	((_table + 0) >> 8) & 0xff
     000B 0C03                      1- 2014     	BTRSC	STATUS,0
     000C 2501                      1- 2015     	ADDIA	0x01
                                    1- 2016     	BANKSEL	r0x1048
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1- 2017     	MOVAR	r0x1048
                                    1- 2018     	BANKSEL	r0x1047
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 2019     	MOVR	r0x1047,W
     0011 00rr                      1- 2020     	MOVAR	STK01
                                    1- 2021     	BANKSEL	r0x1048
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 2022     	MOVR	r0x1048,W
     0014 00rr                      1- 2023     	MOVAR	STK00
     0015 2100                      1- 2024     	MOVIA	0x00
     0016 2rrr                      1- 2025     	LCALL	__gptrget1
                                    1- 2026     ;;104	MOVAR	r0x1049
     0017 2rrr                      1- 2027     	LCALL	_ind_light_disp
                                    1- 2028     	.line	241, "main.c"; 	COM1 = 1;
     0018 1Arr                      1- 2029     	BSR	_PORTB,5
                                    1- 2030     	.line	242, "main.c"; 	COM2 = 0;
     0019 1Drr                      1- 2031     	BCR	_PORTB,3
                                    1- 2032     	.line	243, "main.c"; 	delay_us(100);
     001A 2164                      1- 2033     	MOVIA	0x64
     001B 2rrr                      1- 2034     	LCALL	_delay_us
                                    1- 2035     	.line	244, "main.c"; 	COM1 = 1;
     001C 1Arr                      1- 2036     	BSR	_PORTB,5
                                    1- 2037     	.line	245, "main.c"; 	COM2 = 1;
     001D 19rr                      1- 2038     	BSR	_PORTB,3
     001E                           1- 2039     _00255_DS_:
                                    1- 2040     	.line	247, "main.c"; 	ind_light_disp(table[gewei]);
                                    1- 2041     	BANKSEL	_gewei
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1- 2042     	MOVR	_gewei,W
     0020 25rr                      1- 2043     	ADDIA	(_table + 0)
                                    1- 2044     	BANKSEL	r0x1047
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 00rr                      1- 2045     	MOVAR	r0x1047
     0023 21rr                      1- 2046     	MOVIA	((_table + 0) >> 8) & 0xff
     0024 0C03                      1- 2047     	BTRSC	STATUS,0
     0025 2501                      1- 2048     	ADDIA	0x01
                                    1- 2049     	BANKSEL	r0x1048
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1- 2050     	MOVAR	r0x1048
                                    1- 2051     	BANKSEL	r0x1047
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 01rr                      1- 2052     	MOVR	r0x1047,W
     002A 00rr                      1- 2053     	MOVAR	STK01
                                    1- 2054     	BANKSEL	r0x1048
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 01rr                      1- 2055     	MOVR	r0x1048,W
     002D 00rr                      1- 2056     	MOVAR	STK00
     002E 2100                      1- 2057     	MOVIA	0x00
     002F 2rrr                      1- 2058     	LCALL	__gptrget1
