
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 3077     ;;unsigned compare: left < lit (0x64=100), size=1
     0021 2164                      1- 3078     	MOVIA	0x64
                                    1- 3079     	BANKSEL	_keyCount
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 04rr                      1- 3080     	SUBAR	_keyCount,W
     0024 0803                      1- 3081     	BTRSS	STATUS,0
                                    1- 3082     	MGOTO	_00410_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3083     	.line	470, "main.c"; 	keyCount = 0;
     0026 02rr                      1- 3084     	CLRR	_keyCount
                                    1- 3085     	.line	471, "main.c"; 	longPressFlag = 0;
                                    1- 3086     	BANKSEL	_longPressFlag
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 02rr                      1- 3087     	CLRR	_longPressFlag
                                    1- 3088     	.line	472, "main.c"; 	return	0;
     0029 2100                      1- 3089     	MOVIA	0x00
                                    1- 3090     	MGOTO	_00416_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3091     ;;unsigned compare: left < lit (0x4=4), size=1
     002B                           1- 3092     _00410_DS_:
                                    1- 3093     	.line	474, "main.c"; 	else if(keyCount >= 4)
     002B 2104                      1- 3094     	MOVIA	0x04
                                    1- 3095     	BANKSEL	_keyCount
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 04rr                      1- 3096     	SUBAR	_keyCount,W
     002E 0803                      1- 3097     	BTRSS	STATUS,0
                                    1- 3098     	MGOTO	_00411_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3099     	.line	476, "main.c"; 	keyCount = 0;
     0030 02rr                      1- 3100     	CLRR	_keyCount
                                    1- 3101     	.line	477, "main.c"; 	return	1;
     0031 2101                      1- 3102     	MOVIA	0x01
                                    1- 3103     	MGOTO	_00416_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033                           1- 3104     _00411_DS_:
                                    1- 3105     	.line	479, "main.c"; 	longPressFlag = 0;
                                    1- 3106     	BANKSEL	_longPressFlag
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 02rr                      1- 3107     	CLRR	_longPressFlag
                                    1- 3108     	.line	480, "main.c"; 	keyCount = 0;
                                    1- 3109     	BANKSEL	_keyCount
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 02rr                      1- 3110     	CLRR	_keyCount
     0037                           1- 3111     _00415_DS_:
                                    1- 3112     	.line	482, "main.c"; 	return 0;
     0037 2100                      1- 3113     	MOVIA	0x00
     0038                           1- 3114     _00416_DS_:
                                    1- 3115     	.line	483, "main.c"; 	}
                                    1- 3116     	RETURN	
     0038 0010                      3-   40 m1      ret
                                    1- 3117     ; exit point of _keyRead
                                    1- 3119     ;***
                                    1- 3120     ;  pBlock Stats: dbName = C
                                    1- 3121     ;***
                                    1- 3122     ;has an exit
                                    1- 3123     ;functions called:
                                    1- 3124     ;   _keyRead
                                    1- 3125     ;   _powerOff
                                    1- 3126     ;   _setShowNum
                                    1- 3127     ;   _keyRead
                                    1- 3128     ;   _powerOff
                                    1- 3129     ;   _setShowNum
                                    1- 3130     ;1 compiler assigned register :
                                    1- 3131     ;   r0x1066
                                    1- 3132     ;; Starting pCode block
                                    1- 3133     .segment "code"; module=main, function=_keyCtr
                                    1- 3135     ;local variable name mapping:
     0000                           1- 3137     _keyCtr:
                                    1- 3138     ; 2 exit points
                                    1- 3139     	.line	398, "main.c"; 	u8t keyClick = keyRead(0x02 & ~PORTB);
     0000 07rr                      1- 3140     	COMR	_PORTB,W
                                    1- 3141     	BANKSEL	r0x1066
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3142     	MOVAR	r0x1066
     0003 2102                      1- 3143     	MOVIA	0x02
     0004 10rr                      1- 3144     	ANDAR	r0x1066,F
     0005 01rr                      1- 3145     	MOVR	r0x1066,W
                                    1- 3146     	MCALL	_keyRead
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3147     	BANKSEL	r0x1066
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 3148     	MOVAR	r0x1066
                                    1- 3149     	.line	399, "main.c"; 	if(keyNum == 1)
                                    1- 3150     	BANKSEL	_keyNum
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 01rr                      1- 3151     	MOVR	_keyNum,W
     000B 2401                      1- 3152     	XORIA	0x01
     000C 0903                      1- 3153     	BTRSS	STATUS,2
                                    1- 3154     	MGOTO	_00394_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3155     	.line	401, "main.c"; 	if(keyClick == 2)
                                    1- 3156     	BANKSEL	r0x1066
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 3157     	MOVR	r0x1066,W
     0010 2402                      1- 3158     	XORIA	0x02
     0011 0903                      1- 3159     	BTRSS	STATUS,2
                                    1- 3160     	MGOTO	_00396_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3161     	.line	403, "main.c"; 	beepTime = 30;
     0013 211E                      1- 3162     	MOVIA	0x1e
                                    1- 3163     	BANKSEL	_beepTime
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 3164     	MOVAR	_beepTime
                                    1- 3165     	.line	404, "main.c"; 	if(modeStep > 0)
                                    1- 3166     	BANKSEL	_modeStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 3167     	MOVR	_modeStep,W
     0018 0D03                      1- 3168     	BTRSC	STATUS,2
                                    1- 3169     	MGOTO	_00372_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3170     	.line	406, "main.c"; 	modeStep = 0;
     001A 02rr                      1- 3171     	CLRR	_modeStep
                                    1- 3172     	.line	407, "main.c"; 	workStep = 0;
                                    1- 3173     	BANKSEL	_workStep
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 3174     	CLRR	_workStep
                                    1- 3175     	.line	408, "main.c"; 	powerOff();
                                    1- 3176     	MCALL	_powerOff
     001D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3177     	MGOTO	_00396_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
     001F                           1- 3178     _00372_DS_:
                                    1- 3179     	.line	412, "main.c"; 	modeStep = 1;
     001F 2101                      1- 3180     	MOVIA	0x01
                                    1- 3181     	BANKSEL	_modeStep
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 3182     	MOVAR	_modeStep
                                    1- 3183     	.line	413, "main.c"; 	workStep = 1;
                                    1- 3184     	BANKSEL	_workStep
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 00rr                      1- 3185     	MOVAR	_workStep
                                    1- 3186     	.line	414, "main.c"; 	setShowNum();
                                    1- 3187     	MCALL	_setShowNum
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3188     	MGOTO	_00396_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
     0026                           1- 3189     _00394_DS_:
                                    1- 3190     	.line	418, "main.c"; 	else if(keyNum == 2)
                                    1- 3191     	BANKSEL	_keyNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 3192     	MOVR	_keyNum,W
     0028 2402                      1- 3193     	XORIA	0x02
     0029 0903                      1- 3194     	BTRSS	STATUS,2
                                    1- 3195     	MGOTO	_00391_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3196     	.line	420, "main.c"; 	if(keyClick == 1)
                                    1- 3197     	BANKSEL	r0x1066
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 3198     	MOVR	r0x1066,W
     002D 2401                      1- 3199     	XORIA	0x01
     002E 0903                      1- 3200     	BTRSS	STATUS,2
                                    1- 3201     	MGOTO	_00396_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3202     	.line	422, "main.c"; 	if(modeStep > 0)
                                    1- 3203     	BANKSEL	_modeStep
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 3204     	MOVR	_modeStep,W
     0032 0D03                      1- 3205     	BTRSC	STATUS,2
                                    1- 3206     	MGOTO	_00396_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3207     	.line	424, "main.c"; 	beepTime = 20;
     0034 2114                      1- 3208     	MOVIA	0x14
                                    1- 3209     	BANKSEL	_beepTime
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 3210     	MOVAR	_beepTime
                                    1- 3211     	.line	425, "main.c"; 	if(++modeStep > 6)
                                    1- 3212     	BANKSEL	_modeStep
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 05rr                      1- 3213     	INCR	_modeStep,F
                                    1- 3214     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3215     ;;unsigned compare: left >= lit (0x7=7), size=1
     0039 2107                      1- 3216     	MOVIA	0x07
     003A 04rr                      1- 3217     	SUBAR	_modeStep,W
     003B 0803                      1- 3218     	BTRSS	STATUS,0
                                    1- 3219     	MGOTO	_00396_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3220     	.line	426, "main.c"; 	modeStep = 1;
     003D 2101                      1- 3221     	MOVIA	0x01
     003E 00rr                      1- 3222     	MOVAR	_modeStep
                                    1- 3223     	MGOTO	_00396_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
     0040                           1- 3224     _00391_DS_:
                                    1- 3225     	.line	430, "main.c"; 	else if(keyNum == 3)
                                    1- 3226     	BANKSEL	_keyNum
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 01rr                      1- 3227     	MOVR	_keyNum,W
     0042 2403                      1- 3228     	XORIA	0x03
     0043 0903                      1- 3229     	BTRSS	STATUS,2
                                    1- 3230     	MGOTO	_00396_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3231     	.line	432, "main.c"; 	if(keyClick == 1)
                                    1- 3232     	BANKSEL	r0x1066
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1- 3233     	MOVR	r0x1066,W
     0047 2401                      1- 3234     	XORIA	0x01
     0048 0903                      1- 3235     	BTRSS	STATUS,2
                                    1- 3236     	MGOTO	_00396_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3237     	.line	434, "main.c"; 	if(workStep > 0)
                                    1- 3238     	BANKSEL	_workStep
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1- 3239     	MOVR	_workStep,W
     004C 0D03                      1- 3240     	BTRSC	STATUS,2
                                    1- 3241     	MGOTO	_00396_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3242     	.line	436, "main.c"; 	beepTime = 20;
     004E 2114                      1- 3243     	MOVIA	0x14
                                    1- 3244     	BANKSEL	_beepTime
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 00rr                      1- 3245     	MOVAR	_beepTime
                                    1- 3246     	.line	437, "main.c"; 	if(++workStep > 12)
                                    1- 3247     	BANKSEL	_workStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 05rr                      1- 3248     	INCR	_workStep,F
                                    1- 3249     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3250     ;;unsigned compare: left >= lit (0xD=13), size=1
     0053 210D                      1- 3251     	MOVIA	0x0d
     0054 04rr                      1- 3252     	SUBAR	_workStep,W
     0055 0803                      1- 3253     	BTRSS	STATUS,0
                                    1- 3254     	MGOTO	_00396_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3255     	.line	438, "main.c"; 	workStep = 1;
     0057 2101                      1- 3256     	MOVIA	0x01
     0058 00rr                      1- 3257     	MOVAR	_workStep
     0059                           1- 3258     _00396_DS_:
                                    1- 3259     	.line	443, "main.c"; 	}
                                    1- 3260     	RETURN	
     0059 0010                      3-   40 m1      ret
                                    1- 3261     ; exit point of _keyCtr
                                    1- 3263     ;***
                                    1- 3264     ;  pBlock Stats: dbName = C
                                    1- 3265     ;***
                                    1- 3266     ;functions called:
                                    1- 3267     ;   __mulchar
                                    1- 3268     ;   _pwmInit
                                    1- 3269     ;   _pwmInit
                                    1- 3270     ;   _pwmStop
                                    1- 3271     ;   __mulchar
                                    1- 3272     ;   _pwmStop
                                    1- 3273     ;   __mulchar
                                    1- 3274     ;   _pwmInit
                                    1- 3275     ;   _pwmInit
                                    1- 3276     ;   _pwmStop
                                    1- 3277     ;   __mulchar
                                    1- 3278     ;   _pwmStop
                                    1- 3279     ;2 compiler assigned registers:
                                    1- 3280     ;   STK00
                                    1- 3281     ;   r0x1067
                                    1- 3282     ;; Starting pCode block
                                    1- 3283     .segment "code"; module=main, function=_workCtr
                                    1- 3285     ;local variable name mapping:
     0000                           1- 3287     _workCtr:
                                    1- 3288     ; 0 exit points
                                    1- 3289     	.line	340, "main.c"; 	if(powerTime > 0)
                                    1- 3290     	BANKSEL	_powerTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 3291     	MOVR	_powerTime,W
     0002 11rr                      1- 3292     	IORAR	(_powerTime + 1),W
     0003 0D03                      1- 3293     	BTRSC	STATUS,2
                                    1- 3294     	MGOTO	_00012_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3295     	.line	342, "main.c"; 	if(--powerTime == 0)
     0005 21FF                      1- 3296     	MOVIA	0xff
     0006 03rr                      1- 3297     	ADDAR	_powerTime,F
     0007 0803                      1- 3298     	BTRSS	STATUS,0
     0008 06rr                      1- 3299     	DECR	(_powerTime + 1),F
     0009 01rr                      1- 3300     	MOVR	_powerTime,W
     000A 11rr                      1- 3301     	IORAR	(_powerTime + 1),W
     000B 0903                      1- 3302     	BTRSS	STATUS,2
                                    1- 3303     	MGOTO	_00012_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3304     	.line	343, "main.c"; 	powerFlag = 0;
                                    1- 3305     	BANKSEL	_powerFlag
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 02rr                      1- 3306     	CLRR	_powerFlag
     000F                           1- 3307     _00012_DS_:
                                    1- 3308     	.line	347, "main.c"; 	if(firstTime > 0)
                                    1- 3309     	BANKSEL	_firstTime
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 3310     	MOVR	_firstTime,W
     0011 0D03                      1- 3311     	BTRSC	STATUS,2
                                    1- 3312     	MGOTO	_00364_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3313     	.line	349, "main.c"; 	firstTime--;
     0013 06rr                      1- 3314     	DECR	_firstTime,F
                                    1- 3315     	.line	350, "main.c"; 	powerTime = 500;
     0014 21F4                      1- 3316     	MOVIA	0xf4
                                    1- 3317     	BANKSEL	_powerTime
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 00rr                      1- 3318     	MOVAR	_powerTime
     0017 2101                      1- 3319     	MOVIA	0x01
     0018 00rr                      1- 3320     	MOVAR	(_powerTime + 1)
                                    1- 3321     	MGOTO	_00366_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
     001A                           1- 3322     _00364_DS_:
                                    1- 3323     	.line	354, "main.c"; 	if(modeStep > 0)
                                    1- 3324     	BANKSEL	_modeStep
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 3325     	MOVR	_modeStep,W
     001C 0D03                      1- 3326     	BTRSC	STATUS,2
                                    1- 3327     	MGOTO	_00361_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3328     	.line	356, "main.c"; 	powerFlag = 1;
     001E 2101                      1- 3329     	MOVIA	0x01
                                    1- 3330     	BANKSEL	_powerFlag
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 00rr                      1- 3331     	MOVAR	_powerFlag
                                    1- 3332     	.line	357, "main.c"; 	if(workStep > 0)
                                    1- 3333     	BANKSEL	_workStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 3334     	MOVR	_workStep,W
     0023 0D03                      1- 3335     	BTRSC	STATUS,2
                                    1- 3336     	MGOTO	_00346_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3337     	.line	359, "main.c"; 	PWM2DUTY = 63 + workStep*3;
     0025 2103                      1- 3338     	MOVIA	0x03
     0026 00rr                      1- 3339     	MOVAR	STK00
     0027 01rr                      1- 3340     	MOVR	_workStep,W
                                    1- 3341     	MCALL	__mulchar
     0028 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3342     	BANKSEL	r0x1067
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 3343     	MOVAR	r0x1067
     002B 213F                      1- 3344     	MOVIA	0x3f
     002C 03rr                      1- 3345     	ADDAR	r0x1067,F
     002D 01rr                      1- 3346     	MOVR	r0x1067,W
     002E 00rr                      1- 3347     	SFUN	_PWM2DUTY
     002F                           1- 3348     _00346_DS_:
                                    1- 3349     	.line	361, "main.c"; 	if(modeStep == 1)
                                    1- 3350     	BANKSEL	_modeStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 3351     	MOVR	_modeStep,W
     0031 2401                      1- 3352     	XORIA	0x01
     0032 0903                      1- 3353     	BTRSS	STATUS,2
                                    1- 3354     	MGOTO	_00351_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3355     	.line	363, "main.c"; 	pwmInit();
                                    1- 3356     	MCALL	_pwmInit
     0034 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3357     	MGOTO	_00352_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
     0036                           1- 3358     _00351_DS_:
                                    1- 3359     	.line	365, "main.c"; 	else if(modeTime < limitTime)
                                    1- 3360     	BANKSEL	_limitTime
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 01rr                      1- 3361     	MOVR	_limitTime,W
                                    1- 3362     	BANKSEL	_modeTime
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 3363     	SUBAR	_modeTime,W
     003A 0C03                      1- 3364     	BTRSC	STATUS,0
                                    1- 3365     	MGOTO	_00348_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3366     	.line	367, "main.c"; 	pwmInit();
                                    1- 3367     	MCALL	_pwmInit
     003C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3368     	MGOTO	_00352_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
     003E                           1- 3369     _00348_DS_:
                                    1- 3370     	.line	371, "main.c"; 	pwmStop();
                                    1- 3371     	MCALL	_pwmStop
     003E 2rrr                      3-   66 m1      LCALL rom_address
     003F                           1- 3372     _00352_DS_:
                                    1- 3373     	.line	373, "main.c"; 	limitTime = 90-(modeStep*10);
     003F 210A                      1- 3374     	MOVIA	0x0a
     0040 00rr                      1- 3375     	MOVAR	STK00
                                    1- 3376     	BANKSEL	_modeStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 3377     	MOVR	_modeStep,W
                                    1- 3378     	MCALL	__mulchar
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3379     ;;3	MOVAR	r0x1067
     0044 275A                      1- 3380     	SUBIA	0x5a
                                    1- 3381     	BANKSEL	_limitTime
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 00rr                      1- 3382     	MOVAR	_limitTime
                                    1- 3383     	.line	374, "main.c"; 	u8t tempTime = limitTime + limitTime;
     0047 1C03                      1- 3384     	BCR	STATUS,0
     0048 14rr                      1- 3385     	RLR	_limitTime,W
                                    1- 3386     	BANKSEL	r0x1067
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 3387     	MOVAR	r0x1067
                                    1- 3388     	.line	375, "main.c"; 	if(++modeTime >= tempTime)
                                    1- 3389     	BANKSEL	_modeTime
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 05rr                      1- 3390     	INCR	_modeTime,F
                                    1- 3391     	BANKSEL	r0x1067
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1- 3392     	MOVR	r0x1067,W
                                    1- 3393     	BANKSEL	_modeTime
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 04rr                      1- 3394     	SUBAR	_modeTime,W
     0051 0803                      1- 3395     	BTRSS	STATUS,0
                                    1- 3396     	MGOTO	_00366_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3397     	.line	377, "main.c"; 	modeTime = 0;
     0053 02rr                      1- 3398     	CLRR	_modeTime
                                    1- 3399     	MGOTO	_00366_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
     0055                           1- 3400     _00361_DS_:
                                    1- 3401     	.line	382, "main.c"; 	powerFlag = 0;
                                    1- 3402     	BANKSEL	_powerFlag
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 02rr                      1- 3403     	CLRR	_powerFlag
                                    1- 3404     	.line	383, "main.c"; 	pwmStop();
                                    1- 3405     	MCALL	_pwmStop
     0057 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3406     	.line	384, "main.c"; 	if(overFlag || zeroFlag)
                                    1- 3407     	BANKSEL	_overFlag
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 01rr                      1- 3408     	MOVR	_overFlag,W
     005A 0903                      1- 3409     	BTRSS	STATUS,2
                                    1- 3410     	MGOTO	_00357_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3411     	BANKSEL	_zeroFlag
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 01rr                      1- 3412     	MOVR	_zeroFlag,W
     005E 0D03                      1- 3413     	BTRSC	STATUS,2
                                    1- 3414     	MGOTO	_00366_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
     0060                           1- 3415     _00357_DS_:
                                    1- 3416     	.line	386, "main.c"; 	if(++shanshuoTime > 50)
                                    1- 3417     	BANKSEL	_shanshuoTime
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 05rr                      1- 3418     	INCR	_shanshuoTime,F
                                    1- 3419     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3420     ;;unsigned compare: left >= lit (0x33=51), size=1
     0062 2133                      1- 3421     	MOVIA	0x33
     0063 04rr                      1- 3422     	SUBAR	_shanshuoTime,W
     0064 0C03                      1- 3423     	BTRSC	STATUS,0
                                    1- 3424     	.line	387, "main.c"; 	shanshuoTime = 0;
     0065 02rr                      1- 3425     	CLRR	_shanshuoTime
     0066                           1- 3426     _00366_DS_:
                                    1- 3427     	.line	394, "main.c"; 	}
                                    1- 3428     	RETURN	
     0066 0010                      3-   40 m1      ret
                                    1- 3430     ;***
                                    1- 3431     ;  pBlock Stats: dbName = C
                                    1- 3432     ;***
                                    1- 3433     ;has an exit
                                    1- 3434     ;functions called:
                                    1- 3435     ;   _pwmStop
                                    1- 3436     ;   _pwm1Stop
                                    1- 3437     ;   _pwm1Init
                                    1- 3438     ;   _pwm1Stop
                                    1- 3439     ;   _keyCtr
                                    1- 3440     ;   _workCtr
                                    1- 3441     ;   _pwmStop
                                    1- 3442     ;   _pwm1Stop
                                    1- 3443     ;   _pwm1Init
                                    1- 3444     ;   _pwm1Stop
                                    1- 3445     ;   _keyCtr
                                    1- 3446     ;   _workCtr
                                    1- 3447     ;2 compiler assigned registers:
                                    1- 3448     ;   r0x1068
                                    1- 3449     ;   r0x1069
                                    1- 3450     ;; Starting pCode block
                                    1- 3451     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 3453     _chrgCtr:
                                    1- 3454     ; 2 exit points
                                    1- 3455     	.line	253, "main.c"; 	if(0x40&PORTA)
                                    1- 3456     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Brr                      1- 3457     	BTRSS	_PORTA,6
                                    1- 3458     	MGOTO	_00272_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3459     	.line	256, "main.c"; 	zeroFlag = 0;
                                    1- 3460     	BANKSEL	_zeroFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 3461     	CLRR	_zeroFlag
                                    1- 3462     	.line	257, "main.c"; 	chrgFlag = 1;
     0005 2101                      1- 3463     	MOVIA	0x01
                                    1- 3464     	BANKSEL	_chrgFlag
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 3465     	MOVAR	_chrgFlag
                                    1- 3466     	.line	258, "main.c"; 	powerFlag = 1;
                                    1- 3467     	BANKSEL	_powerFlag
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 3468     	MOVAR	_powerFlag
                                    1- 3469     	.line	259, "main.c"; 	powerTime = 0;
                                    1- 3470     	BANKSEL	_powerTime
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 02rr                      1- 3471     	CLRR	_powerTime
     000C 02rr                      1- 3472     	CLRR	(_powerTime + 1)
                                    1- 3473     	.line	260, "main.c"; 	firstTime = 0;
                                    1- 3474     	BANKSEL	_firstTime
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 02rr                      1- 3475     	CLRR	_firstTime
                                    1- 3476     	.line	261, "main.c"; 	workStep = 0;
                                    1- 3477     	BANKSEL	_workStep
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 3478     	CLRR	_workStep
                                    1- 3479     	.line	262, "main.c"; 	pwmStop();
                                    1- 3480     	MCALL	_pwmStop
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3481     ;;unsigned compare: left < lit (0x63=99), size=1
                                    1- 3482     	.line	263, "main.c"; 	if(showBatValue < 99)
     0012 2163                      1- 3483     	MOVIA	0x63
                                    1- 3484     	BANKSEL	_showBatValue
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 04rr                      1- 3485     	SUBAR	_showBatValue,W
     0015 0C03                      1- 3486     	BTRSC	STATUS,0
                                    1- 3487     	MGOTO	_00013_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3488     	.line	264, "main.c"; 	fullLock = 0;
                                    1- 3489     	BANKSEL	_fullLock
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 02rr                      1- 3490     	CLRR	_fullLock
     0019                           1- 3491     _00013_DS_:
                                    1- 3492     	.line	266, "main.c"; 	if(fullLock || (showBatValue >= 99 && batValue == 100))
                                    1- 3493     	BANKSEL	_fullLock
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 3494     	MOVR	_fullLock,W
     001B 0903                      1- 3495     	BTRSS	STATUS,2
                                    1- 3496     	MGOTO	_00264_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3497     ;;unsigned compare: left < lit (0x63=99), size=1
     001D 2163                      1- 3498     	MOVIA	0x63
                                    1- 3499     	BANKSEL	_showBatValue
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 3500     	SUBAR	_showBatValue,W
     0020 0803                      1- 3501     	BTRSS	STATUS,0
                                    1- 3502     	MGOTO	_00265_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3503     	BANKSEL	_batValue
     0022 rrrr                      3-  110 m1      .banksel ram_address
