
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2608     ;***
                                    1- 2609     ;  pBlock Stats: dbName = C
                                    1- 2610     ;***
                                    1- 2611     ;has an exit
                                    1- 2612     ;functions called:
                                    1- 2613     ;   _setInput
                                    1- 2614     ;   _showKeyLed
                                    1- 2615     ;   __gptrget1
                                    1- 2616     ;   _showNubShiwei
                                    1- 2617     ;   __gptrget1
                                    1- 2618     ;   _showNubGewei
                                    1- 2619     ;   _setInput
                                    1- 2620     ;   _showKeyLed
                                    1- 2621     ;   __gptrget1
                                    1- 2622     ;   _showNubShiwei
                                    1- 2623     ;   __gptrget1
                                    1- 2624     ;   _showNubGewei
                                    1- 2625     ;5 compiler assigned registers:
                                    1- 2626     ;   r0x1055
                                    1- 2627     ;   r0x1056
                                    1- 2628     ;   STK01
                                    1- 2629     ;   STK00
                                    1- 2630     ;   r0x1057
                                    1- 2631     ;; Starting pCode block
                                    1- 2632     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2634     _refreshNub:
                                    1- 2635     ; 2 exit points
                                    1- 2636     ;;unsigned compare: left < lit (0x384=900), size=2
                                    1- 2637     	.line	374, "main.c"; 	if(count900s >= 900)
     0000 2103                      1- 2638     	MOVIA	0x03
                                    1- 2639     	BANKSEL	_count900s
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2640     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 2641     	BTRSS	STATUS,2
                                    1- 2642     	MGOTO	_00490_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2184                      1- 2643     	MOVIA	0x84
     0006 04rr                      1- 2644     	SUBAR	_count900s,W
     0007                           1- 2645     _00490_DS_:
     0007 0803                      1- 2646     	BTRSS	STATUS,0
                                    1- 2647     	MGOTO	_00468_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2648     	.line	376, "main.c"; 	setInput();
                                    1- 2649     	MCALL	_setInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2650     	.line	377, "main.c"; 	return;
                                    1- 2651     	MGOTO	_00476_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2652     _00468_DS_:
                                    1- 2653     	.line	397, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2654     	BANKSEL	_shiweiNum
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 2655     	MOVR	_shiweiNum,W
                                    1- 2656     	BANKSEL	_tempshiweiNum
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 2657     	MOVAR	_tempshiweiNum
                                    1- 2658     	.line	398, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2659     	BANKSEL	_geweiNum
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2660     	MOVR	_geweiNum,W
                                    1- 2661     	BANKSEL	_tempgeweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 2662     	MOVAR	_tempgeweiNum
                                    1- 2663     	.line	399, "main.c"; 	if(workStep > 0 || ledLightTime > 0)
                                    1- 2664     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2665     	MOVR	_workStep,W
     0015 0903                      1- 2666     	BTRSS	STATUS,2
                                    1- 2667     	MGOTO	_00469_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2668     	BANKSEL	_ledLightTime
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1- 2669     	MOVR	_ledLightTime,W
     0019 0903                      1- 2670     	BTRSS	STATUS,2
     001A                           1- 2671     _00469_DS_:
                                    1- 2672     	.line	401, "main.c"; 	showKeyLed();
                                    1- 2673     	MCALL	_showKeyLed
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2674     	.line	404, "main.c"; 	if(ledDeadTime > 0)
                                    1- 2675     	BANKSEL	_ledDeadTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 2676     	MOVR	_ledDeadTime,W
     001D 0D03                      1- 2677     	BTRSC	STATUS,2
                                    1- 2678     	MGOTO	_00473_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2679     	.line	406, "main.c"; 	tempshiweiNum = 11;
     001F 210B                      1- 2680     	MOVIA	0x0b
                                    1- 2681     	BANKSEL	_tempshiweiNum
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 2682     	MOVAR	_tempshiweiNum
                                    1- 2683     	.line	407, "main.c"; 	tempgeweiNum = 12;
     0022 210C                      1- 2684     	MOVIA	0x0c
                                    1- 2685     	BANKSEL	_tempgeweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2686     	MOVAR	_tempgeweiNum
     0025                           1- 2687     _00473_DS_:
                                    1- 2688     	.line	410, "main.c"; 	if(firstShowCount > 0)
                                    1- 2689     	BANKSEL	_firstShowCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 2690     	MOVR	_firstShowCount,W
     0027 0D03                      1- 2691     	BTRSC	STATUS,2
                                    1- 2692     	MGOTO	_00475_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2693     	.line	411, "main.c"; 	tempshiweiNum = tempgeweiNum = 8;
     0029 2108                      1- 2694     	MOVIA	0x08
                                    1- 2695     	BANKSEL	_tempgeweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2696     	MOVAR	_tempgeweiNum
                                    1- 2697     	BANKSEL	_tempshiweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2698     	MOVAR	_tempshiweiNum
     002E                           1- 2699     _00475_DS_:
                                    1- 2700     	.line	412, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2701     	BANKSEL	_tempshiweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 2702     	MOVR	_tempshiweiNum,W
     0030 25rr                      1- 2703     	ADDIA	(_numArray + 0)
                                    1- 2704     	BANKSEL	r0x1055
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 2705     	MOVAR	r0x1055
     0033 21rr                      1- 2706     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0034 0C03                      1- 2707     	BTRSC	STATUS,0
     0035 2501                      1- 2708     	ADDIA	0x01
                                    1- 2709     	BANKSEL	r0x1056
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2710     	MOVAR	r0x1056
                                    1- 2711     	BANKSEL	r0x1055
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2712     	MOVR	r0x1055,W
     003A 00rr                      1- 2713     	MOVAR	STK01
                                    1- 2714     	BANKSEL	r0x1056
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1- 2715     	MOVR	r0x1056,W
     003D 00rr                      1- 2716     	MOVAR	STK00
     003E 2100                      1- 2717     	MOVIA	0x00
                                    1- 2718     	MCALL	__gptrget1
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2719     ;;100	MOVAR	r0x1057
                                    1- 2720     	MCALL	_showNubShiwei
     0040 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2721     	.line	413, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 2722     	BANKSEL	_tempgeweiNum
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2723     	MOVR	_tempgeweiNum,W
     0043 25rr                      1- 2724     	ADDIA	(_numArray + 0)
                                    1- 2725     	BANKSEL	r0x1055
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2726     	MOVAR	r0x1055
     0046 21rr                      1- 2727     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0047 0C03                      1- 2728     	BTRSC	STATUS,0
     0048 2501                      1- 2729     	ADDIA	0x01
                                    1- 2730     	BANKSEL	r0x1056
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2731     	MOVAR	r0x1056
                                    1- 2732     	BANKSEL	r0x1055
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 2733     	MOVR	r0x1055,W
     004D 00rr                      1- 2734     	MOVAR	STK01
                                    1- 2735     	BANKSEL	r0x1056
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2736     	MOVR	r0x1056,W
     0050 00rr                      1- 2737     	MOVAR	STK00
     0051 2100                      1- 2738     	MOVIA	0x00
                                    1- 2739     	MCALL	__gptrget1
     0052 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2740     ;;99	MOVAR	r0x1057
                                    1- 2741     	MCALL	_showNubGewei
     0053 2rrr                      3-   66 m1      LCALL rom_address
     0054                           1- 2742     _00476_DS_:
                                    1- 2743     	.line	414, "main.c"; 	}
                                    1- 2744     	RETURN	
     0054 0010                      3-   40 m1      ret
                                    1- 2745     ; exit point of _refreshNub
                                    1- 2747     ;***
                                    1- 2748     ;  pBlock Stats: dbName = C
                                    1- 2749     ;***
                                    1- 2750     ;functions called:
                                    1- 2751     ;   __divuchar
                                    1- 2752     ;   __moduchar
                                    1- 2753     ;   _pwmStop
                                    1- 2754     ;   _pwm1Stop
                                    1- 2755     ;   _pwm1Init
                                    1- 2756     ;   _pwm1Stop
                                    1- 2757     ;   __divuchar
                                    1- 2758     ;   __moduchar
                                    1- 2759     ;   _pwmStop
                                    1- 2760     ;   _pwm1Stop
                                    1- 2761     ;   _pwm1Init
                                    1- 2762     ;   _pwm1Stop
                                    1- 2763     ;6 compiler assigned registers:
                                    1- 2764     ;   STK00
                                    1- 2765     ;   r0x1058
                                    1- 2766     ;   r0x1059
                                    1- 2767     ;   r0x105A
                                    1- 2768     ;   r0x105B
                                    1- 2769     ;   r0x105C
                                    1- 2770     ;; Starting pCode block
                                    1- 2771     .segment "code"; module=main, function=_chrgCtr
                                    1- 2773     ;local variable name mapping:
     0000                           1- 2775     _chrgCtr:
                                    1- 2776     ; 0 exit points
                                    1- 2777     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2778     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2779     	.line	249, "main.c"; 	if(preBatValue > 99)
     0000 2164                      1- 2780     	MOVIA	0x64
                                    1- 2781     	BANKSEL	_preBatValue
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2782     	SUBAR	_preBatValue,W
     0003 0803                      1- 2783     	BTRSS	STATUS,0
                                    1- 2784     	MGOTO	_00319_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2785     	.line	251, "main.c"; 	shiweiNum = geweiNum = 9;
     0005 2109                      1- 2786     	MOVIA	0x09
                                    1- 2787     	BANKSEL	_geweiNum
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2788     	MOVAR	_geweiNum
                                    1- 2789     	BANKSEL	_shiweiNum
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2790     	MOVAR	_shiweiNum
                                    1- 2791     	MGOTO	_00320_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2792     _00319_DS_:
                                    1- 2793     	.line	255, "main.c"; 	shiweiNum = preBatValue/10;
     000B 210A                      1- 2794     	MOVIA	0x0a
     000C 00rr                      1- 2795     	MOVAR	STK00
                                    1- 2796     	BANKSEL	_preBatValue
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2797     	MOVR	_preBatValue,W
                                    1- 2798     	MCALL	__divuchar
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2799     	BANKSEL	_shiweiNum
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2800     	MOVAR	_shiweiNum
                                    1- 2801     	.line	256, "main.c"; 	geweiNum = preBatValue%10;
     0012 210A                      1- 2802     	MOVIA	0x0a
     0013 00rr                      1- 2803     	MOVAR	STK00
                                    1- 2804     	BANKSEL	_preBatValue
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 01rr                      1- 2805     	MOVR	_preBatValue,W
                                    1- 2806     	MCALL	__moduchar
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2807     	BANKSEL	_geweiNum
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2808     	MOVAR	_geweiNum
     0019                           1- 2809     _00320_DS_:
                                    1- 2810     	.line	258, "main.c"; 	if(workStep > 0)
                                    1- 2811     	BANKSEL	_workStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2812     	MOVR	_workStep,W
     001B 0D03                      1- 2813     	BTRSC	STATUS,2
                                    1- 2814     	MGOTO	_00322_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2815     	.line	260, "main.c"; 	showFlag = 1;
                                    1- 2816     	BANKSEL	_Status
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 1Arr                      1- 2817     	BSR	_Status,4
                                    1- 2818     	.line	261, "main.c"; 	shiweiNum = 0;
                                    1- 2819     	BANKSEL	_shiweiNum
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 02rr                      1- 2820     	CLRR	_shiweiNum
                                    1- 2821     	.line	262, "main.c"; 	geweiNum = workStep;
                                    1- 2822     	BANKSEL	_workStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 2823     	MOVR	_workStep,W
                                    1- 2824     	BANKSEL	_geweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2825     	MOVAR	_geweiNum
     0025                           1- 2826     _00322_DS_:
                                    1- 2827     	.line	264, "main.c"; 	if(0x08 & PORTA)
                                    1- 2828     	BANKSEL	_PORTA
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 09rr                      1- 2829     	BTRSS	_PORTA,3
                                    1- 2830     	MGOTO	_00370_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2831     	.line	267, "main.c"; 	chrgFlag = 1;
                                    1- 2832     	BANKSEL	_Status
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 19rr                      1- 2833     	BSR	_Status,3
                                    1- 2834     	.line	268, "main.c"; 	showFlag = 1;
     002A 1Arr                      1- 2835     	BSR	_Status,4
                                    1- 2836     	.line	269, "main.c"; 	workStep = 0;
                                    1- 2837     	BANKSEL	_workStep
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 02rr                      1- 2838     	CLRR	_workStep
                                    1- 2839     	.line	270, "main.c"; 	ledLightTime = 0;
                                    1- 2840     	BANKSEL	_ledLightTime
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 02rr                      1- 2841     	CLRR	_ledLightTime
                                    1- 2842     	.line	271, "main.c"; 	pwmStop();
                                    1- 2843     	MCALL	_pwmStop
     002F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2844     ;;unsigned compare: left < lit (0x63=99), size=1
                                    1- 2845     	.line	272, "main.c"; 	if(preBatValue < 99 && batValue >= preBatValue && count5s == 1)
     0030 2163                      1- 2846     	MOVIA	0x63
                                    1- 2847     	BANKSEL	_preBatValue
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 04rr                      1- 2848     	SUBAR	_preBatValue,W
     0033 0C03                      1- 2849     	BTRSC	STATUS,0
                                    1- 2850     	MGOTO	_00007_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035 01rr                      1- 2851     	MOVR	_preBatValue,W
                                    1- 2852     	BANKSEL	_batValue
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 04rr                      1- 2853     	SUBAR	_batValue,W
     0038 0803                      1- 2854     	BTRSS	STATUS,0
                                    1- 2855     	MGOTO	_00007_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2856     	BANKSEL	_count5s
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 2857     	MOVR	_count5s,W
     003C 2401                      1- 2858     	XORIA	0x01
     003D 0903                      1- 2859     	BTRSS	STATUS,2
                                    1- 2860     	MGOTO	_00007_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F 01rr                      1- 2861     	MOVR	(_count5s + 1),W
     0040 2400                      1- 2862     	XORIA	0x00
     0041 0903                      1- 2863     	BTRSS	STATUS,2
                                    1- 2864     	MGOTO	_00007_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2865     	.line	274, "main.c"; 	preBatValue = preBatValue+1;
                                    1- 2866     	BANKSEL	_preBatValue
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 05rr                      1- 2867     	INCR	_preBatValue,F
     0045                           1- 2868     _00007_DS_:
                                    1- 2869     	.line	276, "main.c"; 	if(batValue >= 99 || chrgFullFlag)
     0045 2163                      1- 2870     	MOVIA	0x63
                                    1- 2871     	BANKSEL	_batValue
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 04rr                      1- 2872     	SUBAR	_batValue,W
     0048 0C03                      1- 2873     	BTRSC	STATUS,0
                                    1- 2874     	MGOTO	_00361_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2875     	BANKSEL	_chrgFullFlag
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1- 2876     	MOVR	_chrgFullFlag,W
     004C 0D03                      1- 2877     	BTRSC	STATUS,2
                                    1- 2878     	MGOTO	_00362_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
     004E                           1- 2879     _00361_DS_:
                                    1- 2880     	.line	278, "main.c"; 	chrgStep = 4;
     004E 2104                      1- 2881     	MOVIA	0x04
                                    1- 2882     	BANKSEL	_chrgStep
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 00rr                      1- 2883     	MOVAR	_chrgStep
                                    1- 2884     	.line	280, "main.c"; 	if(shiweiNum == 9 &&  geweiNum == 9 && batValue >= 100 && ++countFull > 2000)
                                    1- 2885     	BANKSEL	_shiweiNum
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1- 2886     	MOVR	_shiweiNum,W
     0053 2409                      1- 2887     	XORIA	0x09
     0054 0903                      1- 2888     	BTRSS	STATUS,2
                                    1- 2889     	MGOTO	_00009_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2890     	BANKSEL	_geweiNum
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 01rr                      1- 2891     	MOVR	_geweiNum,W
     0058 2409                      1- 2892     	XORIA	0x09
     0059 0903                      1- 2893     	BTRSS	STATUS,2
                                    1- 2894     	MGOTO	_00009_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2895     ;;unsigned compare: left < lit (0x64=100), size=1
     005B 2164                      1- 2896     	MOVIA	0x64
                                    1- 2897     	BANKSEL	_batValue
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 04rr                      1- 2898     	SUBAR	_batValue,W
     005E 0803                      1- 2899     	BTRSS	STATUS,0
                                    1- 2900     	MGOTO	_00009_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2901     	BANKSEL	_countFull
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 05rr                      1- 2902     	INCR	_countFull,F
     0062 0D03                      1- 2903     	BTRSC	STATUS,2
     0063 05rr                      1- 2904     	INCR	(_countFull + 1),F
                                    1- 2905     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2906     ;;unsigned compare: left >= lit (0x7D1=2001), size=2
     0064 2107                      1- 2907     	MOVIA	0x07
     0065 04rr                      1- 2908     	SUBAR	(_countFull + 1),W
     0066 0903                      1- 2909     	BTRSS	STATUS,2
                                    1- 2910     	MGOTO	_00451_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
     0068 21D1                      1- 2911     	MOVIA	0xd1
     0069 04rr                      1- 2912     	SUBAR	_countFull,W
     006A                           1- 2913     _00451_DS_:
     006A 0803                      1- 2914     	BTRSS	STATUS,0
                                    1- 2915     	MGOTO	_00009_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2916     	.line	282, "main.c"; 	pwm1Stop();
                                    1- 2917     	MCALL	_pwm1Stop
     006C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2918     	.line	284, "main.c"; 	PORTB &= 0xF7;
     006D 1Drr                      1- 2919     	BCR	_PORTB,3
                                    1- 2920     	.line	285, "main.c"; 	IOSTB |= 0X08;
     006E 001r                      1- 2921     	IOSTR	_IOSTB
                                    1- 2922     	BANKSEL	r0x1058
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 00rr                      1- 2923     	MOVAR	r0x1058
     0071 19rr                      1- 2924     	BSR	r0x1058,3
     0072 01rr                      1- 2925     	MOVR	r0x1058,W
     0073 000r                      1- 2926     	IOST	_IOSTB
                                    1- 2927     	.line	286, "main.c"; 	chrgFullFlag = 1;
     0074 2101                      1- 2928     	MOVIA	0x01
                                    1- 2929     	BANKSEL	_chrgFullFlag
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 00rr                      1- 2930     	MOVAR	_chrgFullFlag
                                    1- 2931     	MGOTO	_00009_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
     0078                           1- 2932     _00362_DS_:
                                    1- 2933     	.line	292, "main.c"; 	countFull = 0;
                                    1- 2934     	BANKSEL	_countFull
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 02rr                      1- 2935     	CLRR	_countFull
     007A 02rr                      1- 2936     	CLRR	(_countFull + 1)
                                    1- 2937     	.line	293, "main.c"; 	IOSTB &= 0xF7;
     007B 001r                      1- 2938     	IOSTR	_IOSTB
                                    1- 2939     	BANKSEL	r0x1058
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 00rr                      1- 2940     	MOVAR	r0x1058
     007E 1Drr                      1- 2941     	BCR	r0x1058,3
     007F 01rr                      1- 2942     	MOVR	r0x1058,W
     0080 000r                      1- 2943     	IOST	_IOSTB
                                    1- 2944     ;;unsigned compare: left < lit (0x2=2), size=1
                                    1- 2945     	.line	295, "main.c"; 	if(preBatValue < 2)
     0081 2102                      1- 2946     	MOVIA	0x02
                                    1- 2947     	BANKSEL	_preBatValue
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 04rr                      1- 2948     	SUBAR	_preBatValue,W
     0084 0C03                      1- 2949     	BTRSC	STATUS,0
                                    1- 2950     	MGOTO	_00351_DS_
     0085 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2951     	.line	297, "main.c"; 	limitDuty = 13;
     0086 210D                      1- 2952     	MOVIA	0x0d
                                    1- 2953     	BANKSEL	r0x1058
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 00rr                      1- 2954     	MOVAR	r0x1058
                                    1- 2955     	MGOTO	_00352_DS_
     0089 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2956     ;;unsigned compare: left < lit (0x5=5), size=1
     008A                           1- 2957     _00351_DS_:
                                    1- 2958     	.line	299, "main.c"; 	else if(preBatValue < 5)
     008A 2105                      1- 2959     	MOVIA	0x05
                                    1- 2960     	BANKSEL	_preBatValue
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 04rr                      1- 2961     	SUBAR	_preBatValue,W
     008D 0C03                      1- 2962     	BTRSC	STATUS,0
                                    1- 2963     	MGOTO	_00348_DS_
     008E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2964     	.line	301, "main.c"; 	limitDuty = 14;
     008F 210E                      1- 2965     	MOVIA	0x0e
                                    1- 2966     	BANKSEL	r0x1058
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 00rr                      1- 2967     	MOVAR	r0x1058
                                    1- 2968     	MGOTO	_00352_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2969     ;;unsigned compare: left < lit (0xA=10), size=1
     0093                           1- 2970     _00348_DS_:
                                    1- 2971     	.line	303, "main.c"; 	else if(preBatValue < 10)
     0093 210A                      1- 2972     	MOVIA	0x0a
                                    1- 2973     	BANKSEL	_preBatValue
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 04rr                      1- 2974     	SUBAR	_preBatValue,W
     0096 0C03                      1- 2975     	BTRSC	STATUS,0
                                    1- 2976     	MGOTO	_00345_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2977     	.line	305, "main.c"; 	limitDuty = 16;
     0098 2110                      1- 2978     	MOVIA	0x10
                                    1- 2979     	BANKSEL	r0x1058
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 00rr                      1- 2980     	MOVAR	r0x1058
                                    1- 2981     	MGOTO	_00352_DS_
     009B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2982     ;;unsigned compare: left < lit (0x19=25), size=1
     009C                           1- 2983     _00345_DS_:
                                    1- 2984     	.line	307, "main.c"; 	else if(preBatValue < 25)
     009C 2119                      1- 2985     	MOVIA	0x19
                                    1- 2986     	BANKSEL	_preBatValue
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 04rr                      1- 2987     	SUBAR	_preBatValue,W
     009F 0C03                      1- 2988     	BTRSC	STATUS,0
                                    1- 2989     	MGOTO	_00342_DS_
     00A0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2990     	.line	309, "main.c"; 	limitDuty = 19;
     00A1 2113                      1- 2991     	MOVIA	0x13
                                    1- 2992     	BANKSEL	r0x1058
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 00rr                      1- 2993     	MOVAR	r0x1058
                                    1- 2994     	MGOTO	_00352_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2995     ;;unsigned compare: left < lit (0x28=40), size=1
     00A5                           1- 2996     _00342_DS_:
                                    1- 2997     	.line	311, "main.c"; 	else if(preBatValue < 40)
     00A5 2128                      1- 2998     	MOVIA	0x28
                                    1- 2999     	BANKSEL	_preBatValue
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 04rr                      1- 3000     	SUBAR	_preBatValue,W
     00A8 0C03                      1- 3001     	BTRSC	STATUS,0
                                    1- 3002     	MGOTO	_00339_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3003     	.line	313, "main.c"; 	limitDuty = 20;
     00AA 2114                      1- 3004     	MOVIA	0x14
                                    1- 3005     	BANKSEL	r0x1058
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 00rr                      1- 3006     	MOVAR	r0x1058
                                    1- 3007     	MGOTO	_00352_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3008     ;;unsigned compare: left < lit (0x37=55), size=1
     00AE                           1- 3009     _00339_DS_:
                                    1- 3010     	.line	315, "main.c"; 	else if(preBatValue < 55)
     00AE 2137                      1- 3011     	MOVIA	0x37
                                    1- 3012     	BANKSEL	_preBatValue
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 04rr                      1- 3013     	SUBAR	_preBatValue,W
     00B1 0C03                      1- 3014     	BTRSC	STATUS,0
                                    1- 3015     	MGOTO	_00336_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
