
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0002 00rr                      1- 1718     	MOVAR	r0x1041
     0003 01rr                      1- 1719     	MOVR	STK01,W
                                    1- 1720     	BANKSEL	r0x1042
     0004 00rr                      1- 1721     	MOVAR	r0x1042
     0005 01rr                      1- 1722     	MOVR	STK02,W
                                    1- 1723     	BANKSEL	r0x1043
     0006 00rr                      1- 1724     	MOVAR	r0x1043
                                    1- 1725     	.line	315, "main.c"; 	if (KeyStatus)
                                    1- 1726     	BANKSEL	r0x1040
     0007 01rr                      1- 1727     	MOVR	r0x1040,W
     0008 0D03                      1- 1728     	BTRSC	STATUS,2
     0009 3rrr                      1- 1729     	LGOTO	_00291_DS_
                                    1- 1730     	.line	317, "main.c"; 	(*keyCount)++;
                                    1- 1731     	BANKSEL	r0x1043
     000A 01rr                      1- 1732     	MOVR	r0x1043,W
     000B 00rr                      1- 1733     	MOVAR	STK01
                                    1- 1734     	BANKSEL	r0x1042
     000C 01rr                      1- 1735     	MOVR	r0x1042,W
     000D 00rr                      1- 1736     	MOVAR	STK00
                                    1- 1737     	BANKSEL	r0x1041
     000E 01rr                      1- 1738     	MOVR	r0x1041,W
     000F 2rrr                      1- 1739     	LCALL	__gptrget1
                                    1- 1740     	BANKSEL	r0x1040
     0010 00rr                      1- 1741     	MOVAR	r0x1040
     0011 05rr                      1- 1742     	INCR	r0x1040,F
     0012 01rr                      1- 1743     	MOVR	r0x1040,W
     0013 00rr                      1- 1744     	MOVAR	STK02
                                    1- 1745     	BANKSEL	r0x1043
     0014 01rr                      1- 1746     	MOVR	r0x1043,W
     0015 00rr                      1- 1747     	MOVAR	STK01
                                    1- 1748     	BANKSEL	r0x1042
     0016 01rr                      1- 1749     	MOVR	r0x1042,W
     0017 00rr                      1- 1750     	MOVAR	STK00
                                    1- 1751     	BANKSEL	r0x1041
     0018 01rr                      1- 1752     	MOVR	r0x1041,W
     0019 2rrr                      1- 1753     	LCALL	__gptrput1
                                    1- 1754     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1755     	.line	318, "main.c"; 	if(*keyCount >= 200)
     001A 21C8                      1- 1756     	MOVIA	0xc8
                                    1- 1757     	BANKSEL	r0x1040
     001B 04rr                      1- 1758     	SUBAR	r0x1040,W
     001C 0803                      1- 1759     	BTRSS	STATUS,0
     001D 3rrr                      1- 1760     	LGOTO	_00292_DS_
                                    1- 1761     	.line	320, "main.c"; 	*keyCount = 200;
     001E 21C8                      1- 1762     	MOVIA	0xc8
     001F 00rr                      1- 1763     	MOVAR	STK02
                                    1- 1764     	BANKSEL	r0x1043
     0020 01rr                      1- 1765     	MOVR	r0x1043,W
     0021 00rr                      1- 1766     	MOVAR	STK01
                                    1- 1767     	BANKSEL	r0x1042
     0022 01rr                      1- 1768     	MOVR	r0x1042,W
     0023 00rr                      1- 1769     	MOVAR	STK00
                                    1- 1770     	BANKSEL	r0x1041
     0024 01rr                      1- 1771     	MOVR	r0x1041,W
     0025 2rrr                      1- 1772     	LCALL	__gptrput1
     0026 3rrr                      1- 1773     	LGOTO	_00292_DS_
     0027                           1- 1774     _00291_DS_:
                                    1- 1775     	.line	325, "main.c"; 	if(*keyCount >= 8)
                                    1- 1776     	BANKSEL	r0x1043
     0027 01rr                      1- 1777     	MOVR	r0x1043,W
     0028 00rr                      1- 1778     	MOVAR	STK01
                                    1- 1779     	BANKSEL	r0x1042
     0029 01rr                      1- 1780     	MOVR	r0x1042,W
     002A 00rr                      1- 1781     	MOVAR	STK00
                                    1- 1782     	BANKSEL	r0x1041
     002B 01rr                      1- 1783     	MOVR	r0x1041,W
     002C 2rrr                      1- 1784     	LCALL	__gptrget1
                                    1- 1785     	BANKSEL	r0x1040
     002D 00rr                      1- 1786     	MOVAR	r0x1040
                                    1- 1787     ;;unsigned compare: left < lit (0x8=8), size=1
     002E 2108                      1- 1788     	MOVIA	0x08
     002F 04rr                      1- 1789     	SUBAR	r0x1040,W
     0030 0803                      1- 1790     	BTRSS	STATUS,0
     0031 3rrr                      1- 1791     	LGOTO	_00289_DS_
                                    1- 1792     	.line	327, "main.c"; 	*keyCount = 0;
     0032 2100                      1- 1793     	MOVIA	0x00
     0033 00rr                      1- 1794     	MOVAR	STK02
                                    1- 1795     	BANKSEL	r0x1043
     0034 01rr                      1- 1796     	MOVR	r0x1043,W
     0035 00rr                      1- 1797     	MOVAR	STK01
                                    1- 1798     	BANKSEL	r0x1042
     0036 01rr                      1- 1799     	MOVR	r0x1042,W
     0037 00rr                      1- 1800     	MOVAR	STK00
                                    1- 1801     	BANKSEL	r0x1041
     0038 01rr                      1- 1802     	MOVR	r0x1041,W
     0039 2rrr                      1- 1803     	LCALL	__gptrput1
                                    1- 1804     	.line	328, "main.c"; 	return	1;
     003A 2101                      1- 1805     	MOVIA	0x01
     003B 3rrr                      1- 1806     	LGOTO	_00293_DS_
     003C                           1- 1807     _00289_DS_:
                                    1- 1808     	.line	330, "main.c"; 	*keyCount = 0;
     003C 2100                      1- 1809     	MOVIA	0x00
     003D 00rr                      1- 1810     	MOVAR	STK02
                                    1- 1811     	BANKSEL	r0x1043
     003E 01rr                      1- 1812     	MOVR	r0x1043,W
     003F 00rr                      1- 1813     	MOVAR	STK01
                                    1- 1814     	BANKSEL	r0x1042
     0040 01rr                      1- 1815     	MOVR	r0x1042,W
     0041 00rr                      1- 1816     	MOVAR	STK00
                                    1- 1817     	BANKSEL	r0x1041
     0042 01rr                      1- 1818     	MOVR	r0x1041,W
     0043 2rrr                      1- 1819     	LCALL	__gptrput1
     0044                           1- 1820     _00292_DS_:
                                    1- 1821     	.line	332, "main.c"; 	return 0;
     0044 2100                      1- 1822     	MOVIA	0x00
     0045                           1- 1823     _00293_DS_:
                                    1- 1824     	.line	333, "main.c"; 	}
                                    1- 1825     	RETURN	
     0045 0010                      3-   26 m1      ret
                                    1- 1826     ; exit point of _keyRead2
                                    1- 1828     ;***
                                    1- 1829     ;  pBlock Stats: dbName = C
                                    1- 1830     ;***
                                    1- 1831     ;has an exit
                                    1- 1832     ;1 compiler assigned register :
                                    1- 1833     ;   r0x1044
                                    1- 1834     ;; Starting pCode block
                                    1- 1835     .segment "code"; module=main, function=_keyRead
                                    1- 1837     ;local variable name mapping:
     0000                           1- 1839     _keyRead:
                                    1- 1840     ; 2 exit points
                                    1- 1841     	.line	280, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1842     	BANKSEL	r0x1044
     0000 00rr                      1- 1843     	MOVAR	r0x1044
                                    1- 1844     	.line	282, "main.c"; 	if(keyStatus)
     0001 01rr                      1- 1845     	MOVR	r0x1044,W
     0002 0D03                      1- 1846     	BTRSC	STATUS,2
     0003 3rrr                      1- 1847     	LGOTO	_00279_DS_
                                    1- 1848     	.line	284, "main.c"; 	keyCount++;
                                    1- 1849     	BANKSEL	_keyCount
     0004 05rr                      1- 1850     	INCR	_keyCount,F
                                    1- 1851     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1852     	.line	285, "main.c"; 	if(keyCount >= 200)
     0005 21C8                      1- 1853     	MOVIA	0xc8
     0006 04rr                      1- 1854     	SUBAR	_keyCount,W
     0007 0803                      1- 1855     	BTRSS	STATUS,0
     0008 3rrr                      1- 1856     	LGOTO	_00280_DS_
                                    1- 1857     	.line	287, "main.c"; 	keyCount = 200;
     0009 21C8                      1- 1858     	MOVIA	0xc8
     000A 00rr                      1- 1859     	MOVAR	_keyCount
                                    1- 1860     	.line	288, "main.c"; 	if(!longPressFlag)
                                    1- 1861     	BANKSEL	_longPressFlag
     000B 01rr                      1- 1862     	MOVR	_longPressFlag,W
     000C 0903                      1- 1863     	BTRSS	STATUS,2
     000D 3rrr                      1- 1864     	LGOTO	_00280_DS_
                                    1- 1865     	.line	290, "main.c"; 	longPressFlag = 1;
     000E 2101                      1- 1866     	MOVIA	0x01
     000F 00rr                      1- 1867     	MOVAR	_longPressFlag
                                    1- 1868     	.line	291, "main.c"; 	return 2;
     0010 2102                      1- 1869     	MOVIA	0x02
     0011 3rrr                      1- 1870     	LGOTO	_00281_DS_
                                    1- 1871     ;;unsigned compare: left < lit (0xC8=200), size=1
     0012                           1- 1872     _00279_DS_:
                                    1- 1873     	.line	297, "main.c"; 	if(keyCount >= 200)
     0012 21C8                      1- 1874     	MOVIA	0xc8
                                    1- 1875     	BANKSEL	_keyCount
     0013 04rr                      1- 1876     	SUBAR	_keyCount,W
     0014 0803                      1- 1877     	BTRSS	STATUS,0
     0015 3rrr                      1- 1878     	LGOTO	_00276_DS_
                                    1- 1879     	.line	299, "main.c"; 	keyCount = 0;
     0016 02rr                      1- 1880     	CLRR	_keyCount
                                    1- 1881     	.line	300, "main.c"; 	longPressFlag = 0;
                                    1- 1882     	BANKSEL	_longPressFlag
     0017 02rr                      1- 1883     	CLRR	_longPressFlag
                                    1- 1884     	.line	301, "main.c"; 	return	0;
     0018 2100                      1- 1885     	MOVIA	0x00
     0019 3rrr                      1- 1886     	LGOTO	_00281_DS_
                                    1- 1887     ;;unsigned compare: left < lit (0x8=8), size=1
     001A                           1- 1888     _00276_DS_:
                                    1- 1889     	.line	303, "main.c"; 	else if(keyCount >= 8)
     001A 2108                      1- 1890     	MOVIA	0x08
                                    1- 1891     	BANKSEL	_keyCount
     001B 04rr                      1- 1892     	SUBAR	_keyCount,W
     001C 0803                      1- 1893     	BTRSS	STATUS,0
     001D 3rrr                      1- 1894     	LGOTO	_00277_DS_
                                    1- 1895     	.line	305, "main.c"; 	keyCount = 0;
     001E 02rr                      1- 1896     	CLRR	_keyCount
                                    1- 1897     	.line	306, "main.c"; 	return	1;
     001F 2101                      1- 1898     	MOVIA	0x01
     0020 3rrr                      1- 1899     	LGOTO	_00281_DS_
     0021                           1- 1900     _00277_DS_:
                                    1- 1901     	.line	308, "main.c"; 	keyCount = 0;
                                    1- 1902     	BANKSEL	_keyCount
     0021 02rr                      1- 1903     	CLRR	_keyCount
     0022                           1- 1904     _00280_DS_:
                                    1- 1905     	.line	310, "main.c"; 	return 0;
     0022 2100                      1- 1906     	MOVIA	0x00
     0023                           1- 1907     _00281_DS_:
                                    1- 1908     	.line	311, "main.c"; 	}
                                    1- 1909     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1- 1910     ; exit point of _keyRead
                                    1- 1912     ;***
                                    1- 1913     ;  pBlock Stats: dbName = C
                                    1- 1914     ;***
                                    1- 1915     ;has an exit
                                    1- 1916     ;functions called:
                                    1- 1917     ;   _Delay10Us
                                    1- 1918     ;   _Delay10Us
                                    1- 1919     ;   _Delay10Us
                                    1- 1920     ;   _Delay10Us
                                    1- 1921     ;   _Delay10Us
                                    1- 1922     ;   _Delay10Us
                                    1- 1923     ;   _Delay10Us
                                    1- 1924     ;   _Delay10Us
                                    1- 1925     ;2 compiler assigned registers:
                                    1- 1926     ;   r0x1045
                                    1- 1927     ;   r0x1046
                                    1- 1928     ;; Starting pCode block
                                    1- 1929     .segment "code"; module=main, function=_ind_light_disp
                                    1- 1931     ;local variable name mapping:
     0000                           1- 1934     _ind_light_disp:
                                    1- 1935     ; 2 exit points
                                    1- 1936     	.line	255, "main.c"; 	void ind_light_disp( uint8_t udata )
                                    1- 1937     	BANKSEL	r0x1045
     0000 00rr                      1- 1938     	MOVAR	r0x1045
                                    1- 1939     	.line	258, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
                                    1- 1940     	BANKSEL	r0x1046
     0001 02rr                      1- 1941     	CLRR	r0x1046
     0002                           1- 1942     _00264_DS_:
                                    1- 1943     	.line	260, "main.c"; 	CLK=0;
     0002 1Frr                      1- 1944     	BCR	_PORTA,7
                                    1- 1945     	.line	261, "main.c"; 	Delay10Us();
     0003 2rrr                      1- 1946     	LCALL	_Delay10Us
                                    1- 1947     	.line	262, "main.c"; 	if(udata&0x80)
                                    1- 1948     	BANKSEL	r0x1045
     0004 0Brr                      1- 1949     	BTRSS	r0x1045,7
     0005 3rrr                      1- 1950     	LGOTO	_00261_DS_
                                    1- 1951     	.line	264, "main.c"; 	DAT=1;
     0006 1Brr                      1- 1952     	BSR	_PORTA,6
                                    1- 1953     	.line	265, "main.c"; 	Delay10Us();
     0007 2rrr                      1- 1954     	LCALL	_Delay10Us
     0008 3rrr                      1- 1955     	LGOTO	_00262_DS_
     0009                           1- 1956     _00261_DS_:
                                    1- 1957     	.line	269, "main.c"; 	DAT=0;
     0009 1Frr                      1- 1958     	BCR	_PORTA,6
                                    1- 1959     	.line	270, "main.c"; 	Delay10Us();
     000A 2rrr                      1- 1960     	LCALL	_Delay10Us
     000B                           1- 1961     _00262_DS_:
                                    1- 1962     	.line	272, "main.c"; 	CLK=1;
     000B 1Brr                      1- 1963     	BSR	_PORTA,7
                                    1- 1964     	.line	273, "main.c"; 	Delay10Us();
     000C 2rrr                      1- 1965     	LCALL	_Delay10Us
                                    1- 1966     	.line	274, "main.c"; 	udata<<=1;
     000D 1C03                      1- 1967     	BCR	STATUS,0
                                    1- 1968     	BANKSEL	r0x1045
     000E 14rr                      1- 1969     	RLR	r0x1045,F
                                    1- 1970     	.line	258, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
                                    1- 1971     	BANKSEL	r0x1046
     000F 05rr                      1- 1972     	INCR	r0x1046,F
                                    1- 1973     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1974     ;;unsigned compare: left >= lit (0x8=8), size=1
     0010 2108                      1- 1975     	MOVIA	0x08
     0011 04rr                      1- 1976     	SUBAR	r0x1046,W
     0012 0803                      1- 1977     	BTRSS	STATUS,0
     0013 3rrr                      1- 1978     	LGOTO	_00264_DS_
                                    1- 1979     	.line	276, "main.c"; 	CLK=0;
     0014 1Frr                      1- 1980     	BCR	_PORTA,7
                                    1- 1981     	.line	277, "main.c"; 	DAT=0;
     0015 1Frr                      1- 1982     	BCR	_PORTA,6
                                    1- 1983     	.line	278, "main.c"; 	}
                                    1- 1984     	RETURN	
     0016 0010                      3-   26 m1      ret
                                    1- 1985     ; exit point of _ind_light_disp
                                    1- 1987     ;***
                                    1- 1988     ;  pBlock Stats: dbName = C
                                    1- 1989     ;***
                                    1- 1990     ;has an exit
                                    1- 1991     ;functions called:
                                    1- 1992     ;   __gptrget1
                                    1- 1993     ;   _ind_light_disp
                                    1- 1994     ;   _delay_us
                                    1- 1995     ;   __gptrget1
                                    1- 1996     ;   _ind_light_disp
                                    1- 1997     ;   _delay_us
                                    1- 1998     ;   __gptrget1
                                    1- 1999     ;   _ind_light_disp
                                    1- 2000     ;   _delay_us
                                    1- 2001     ;   __gptrget1
                                    1- 2002     ;   _ind_light_disp
                                    1- 2003     ;   _delay_us
                                    1- 2004     ;5 compiler assigned registers:
                                    1- 2005     ;   r0x1047
                                    1- 2006     ;   r0x1048
                                    1- 2007     ;   STK01
                                    1- 2008     ;   STK00
                                    1- 2009     ;   r0x1049
                                    1- 2010     ;; Starting pCode block
                                    1- 2011     .segment "code"; module=main, function=_refresh
     0000                           1- 2013     _refresh:
                                    1- 2014     ; 2 exit points
                                    1- 2015     	.line	236, "main.c"; 	COM1 = 1;
     0000 1Arr                      1- 2016     	BSR	_PORTB,5
                                    1- 2017     	.line	237, "main.c"; 	COM2 = 1;
     0001 19rr                      1- 2018     	BSR	_PORTB,3
                                    1- 2019     	.line	238, "main.c"; 	if(shiwei > 0)
                                    1- 2020     	BANKSEL	_shiwei
     0002 01rr                      1- 2021     	MOVR	_shiwei,W
     0003 0D03                      1- 2022     	BTRSC	STATUS,2
     0004 3rrr                      1- 2023     	LGOTO	_00255_DS_
                                    1- 2024     	.line	240, "main.c"; 	ind_light_disp(table[shiwei]);
     0005 01rr                      1- 2025     	MOVR	_shiwei,W
     0006 25rr                      1- 2026     	ADDIA	(_table + 0)
                                    1- 2027     	BANKSEL	r0x1047
     0007 00rr                      1- 2028     	MOVAR	r0x1047
     0008 21rr                      1- 2029     	MOVIA	((_table + 0) >> 8) & 0xff
     0009 0C03                      1- 2030     	BTRSC	STATUS,0
     000A 2501                      1- 2031     	ADDIA	0x01
                                    1- 2032     	BANKSEL	r0x1048
     000B 00rr                      1- 2033     	MOVAR	r0x1048
                                    1- 2034     	BANKSEL	r0x1047
     000C 01rr                      1- 2035     	MOVR	r0x1047,W
     000D 00rr                      1- 2036     	MOVAR	STK01
                                    1- 2037     	BANKSEL	r0x1048
     000E 01rr                      1- 2038     	MOVR	r0x1048,W
     000F 00rr                      1- 2039     	MOVAR	STK00
     0010 2100                      1- 2040     	MOVIA	0x00
     0011 2rrr                      1- 2041     	LCALL	__gptrget1
                                    1- 2042     	BANKSEL	r0x1049
     0012 00rr                      1- 2043     	MOVAR	r0x1049
     0013 2rrr                      1- 2044     	LCALL	_ind_light_disp
                                    1- 2045     	.line	241, "main.c"; 	COM1 = 1;
     0014 1Arr                      1- 2046     	BSR	_PORTB,5
                                    1- 2047     	.line	242, "main.c"; 	COM2 = 0;
     0015 1Drr                      1- 2048     	BCR	_PORTB,3
                                    1- 2049     	.line	243, "main.c"; 	delay_us(100);
     0016 2164                      1- 2050     	MOVIA	0x64
     0017 2rrr                      1- 2051     	LCALL	_delay_us
                                    1- 2052     	.line	244, "main.c"; 	COM1 = 1;
     0018 1Arr                      1- 2053     	BSR	_PORTB,5
                                    1- 2054     	.line	245, "main.c"; 	COM2 = 1;
     0019 19rr                      1- 2055     	BSR	_PORTB,3
     001A                           1- 2056     _00255_DS_:
                                    1- 2057     	.line	247, "main.c"; 	ind_light_disp(table[gewei]);
                                    1- 2058     	BANKSEL	_gewei
     001A 01rr                      1- 2059     	MOVR	_gewei,W
     001B 25rr                      1- 2060     	ADDIA	(_table + 0)
                                    1- 2061     	BANKSEL	r0x1047
     001C 00rr                      1- 2062     	MOVAR	r0x1047
     001D 21rr                      1- 2063     	MOVIA	((_table + 0) >> 8) & 0xff
     001E 0C03                      1- 2064     	BTRSC	STATUS,0
     001F 2501                      1- 2065     	ADDIA	0x01
                                    1- 2066     	BANKSEL	r0x1048
     0020 00rr                      1- 2067     	MOVAR	r0x1048
                                    1- 2068     	BANKSEL	r0x1047
     0021 01rr                      1- 2069     	MOVR	r0x1047,W
     0022 00rr                      1- 2070     	MOVAR	STK01
                                    1- 2071     	BANKSEL	r0x1048
     0023 01rr                      1- 2072     	MOVR	r0x1048,W
     0024 00rr                      1- 2073     	MOVAR	STK00
     0025 2100                      1- 2074     	MOVIA	0x00
     0026 2rrr                      1- 2075     	LCALL	__gptrget1
                                    1- 2076     	BANKSEL	r0x1049
     0027 00rr                      1- 2077     	MOVAR	r0x1049
     0028 2rrr                      1- 2078     	LCALL	_ind_light_disp
                                    1- 2079     	.line	248, "main.c"; 	COM1 = 0;
     0029 1Err                      1- 2080     	BCR	_PORTB,5
                                    1- 2081     	.line	249, "main.c"; 	COM2 = 1;
     002A 19rr                      1- 2082     	BSR	_PORTB,3
                                    1- 2083     	.line	250, "main.c"; 	delay_us(100);
     002B 2164                      1- 2084     	MOVIA	0x64
     002C 2rrr                      1- 2085     	LCALL	_delay_us
                                    1- 2086     	.line	251, "main.c"; 	COM1 = 1;
     002D 1Arr                      1- 2087     	BSR	_PORTB,5
                                    1- 2088     	.line	252, "main.c"; 	COM2 = 1;
     002E 19rr                      1- 2089     	BSR	_PORTB,3
                                    1- 2090     	.line	253, "main.c"; 	}
                                    1- 2091     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 2092     ; exit point of _refresh
                                    1- 2094     ;***
                                    1- 2095     ;  pBlock Stats: dbName = C
                                    1- 2096     ;***
                                    1- 2097     ;has an exit
                                    1- 2098     ;functions called:
                                    1- 2099     ;   _keyRead
                                    1- 2100     ;   _keyRead2
                                    1- 2101     ;   _keyRead2
                                    1- 2102     ;   _keyRead
                                    1- 2103     ;   _keyRead2
                                    1- 2104     ;   _keyRead2
                                    1- 2105     ;7 compiler assigned registers:
                                    1- 2106     ;   r0x104A
                                    1- 2107     ;   r0x104B
                                    1- 2108     ;   r0x104C
                                    1- 2109     ;   r0x104D
                                    1- 2110     ;   STK02
                                    1- 2111     ;   STK01
                                    1- 2112     ;   STK00
                                    1- 2113     ;; Starting pCode block
                                    1- 2114     .segment "code"; module=main, function=_keyCtr
                                    1- 2116     ;local variable name mapping:
     0000                           1- 2118     _keyCtr:
                                    1- 2119     ; 2 exit points
                                    1- 2120     	.line	205, "main.c"; 	uint8_t kclick = keyRead(0x20 & ~PORTA);
     0000 07rr                      1- 2121     	COMR	_PORTA,W
                                    1- 2122     	BANKSEL	r0x104A
     0001 00rr                      1- 2123     	MOVAR	r0x104A
     0002 2120                      1- 2124     	MOVIA	0x20
     0003 10rr                      1- 2125     	ANDAR	r0x104A,F
     0004 01rr                      1- 2126     	MOVR	r0x104A,W
     0005 2rrr                      1- 2127     	LCALL	_keyRead
                                    1- 2128     	BANKSEL	r0x104A
     0006 00rr                      1- 2129     	MOVAR	r0x104A
                                    1- 2130     	.line	206, "main.c"; 	if(kclick == 1)
     0007 2401                      1- 2131     	XORIA	0x01
     0008 0903                      1- 2132     	BTRSS	STATUS,2
     0009 3rrr                      1- 2133     	LGOTO	_00237_DS_
                                    1- 2134     	.line	209, "main.c"; 	workStep = 0;
                                    1- 2135     	BANKSEL	_workStep
     000A 02rr                      1- 2136     	CLRR	_workStep
     000B 3rrr                      1- 2137     	LGOTO	_00238_DS_
     000C                           1- 2138     _00237_DS_:
                                    1- 2139     	.line	211, "main.c"; 	else if(kclick == 2)
                                    1- 2140     	BANKSEL	r0x104A
     000C 01rr                      1- 2141     	MOVR	r0x104A,W
     000D 2402                      1- 2142     	XORIA	0x02
     000E 0903                      1- 2143     	BTRSS	STATUS,2
     000F 3rrr                      1- 2144     	LGOTO	_00238_DS_
                                    1- 2145     	.line	213, "main.c"; 	workStep = 1;
     0010 2101                      1- 2146     	MOVIA	0x01
                                    1- 2147     	BANKSEL	_workStep
     0011 00rr                      1- 2148     	MOVAR	_workStep
     0012                           1- 2149     _00238_DS_:
                                    1- 2150     	.line	215, "main.c"; 	if(workStep)
                                    1- 2151     	BANKSEL	_workStep
     0012 01rr                      1- 2152     	MOVR	_workStep,W
     0013 0D03                      1- 2153     	BTRSC	STATUS,2
     0014 3rrr                      1- 2154     	LGOTO	_00249_DS_
                                    1- 2155     	.line	217, "main.c"; 	if(keyRead2((0x08 & ~PORTA),&keyCount2))
     0015 07rr                      1- 2156     	COMR	_PORTA,W
                                    1- 2157     	BANKSEL	r0x104A
     0016 00rr                      1- 2158     	MOVAR	r0x104A
     0017 2108                      1- 2159     	MOVIA	0x08
     0018 10rr                      1- 2160     	ANDAR	r0x104A,F
     0019 21rr                      1- 2161     	MOVIA	((_keyCount2 + 0) >> 8) & 0xff
                                    1- 2162     	BANKSEL	r0x104B
     001A 00rr                      1- 2163     	MOVAR	r0x104B
     001B 21rr                      1- 2164     	MOVIA	(_keyCount2 + 0)
                                    1- 2165     	BANKSEL	r0x104C
     001C 00rr                      1- 2166     	MOVAR	r0x104C
                                    1- 2167     	BANKSEL	r0x104D
     001D 02rr                      1- 2168     	CLRR	r0x104D
                                    1- 2169     	BANKSEL	r0x104C
     001E 01rr                      1- 2170     	MOVR	r0x104C,W
     001F 00rr                      1- 2171     	MOVAR	STK02
                                    1- 2172     	BANKSEL	r0x104B
     0020 01rr                      1- 2173     	MOVR	r0x104B,W
     0021 00rr                      1- 2174     	MOVAR	STK01
     0022 2100                      1- 2175     	MOVIA	0x00
     0023 00rr                      1- 2176     	MOVAR	STK00
                                    1- 2177     	BANKSEL	r0x104A
     0024 01rr                      1- 2178     	MOVR	r0x104A,W
     0025 2rrr                      1- 2179     	LCALL	_keyRead2
                                    1- 2180     	BANKSEL	r0x104A
     0026 00rr                      1- 2181     	MOVAR	r0x104A
     0027 01rr                      1- 2182     	MOVR	r0x104A,W
     0028 0D03                      1- 2183     	BTRSC	STATUS,2
     0029 3rrr                      1- 2184     	LGOTO	_00242_DS_
                                    1- 2185     	.line	220, "main.c"; 	if(++workStep >= 9)
                                    1- 2186     	BANKSEL	_workStep
     002A 05rr                      1- 2187     	INCR	_workStep,F
                                    1- 2188     ;;unsigned compare: left < lit (0x9=9), size=1
     002B 2109                      1- 2189     	MOVIA	0x09
     002C 04rr                      1- 2190     	SUBAR	_workStep,W
     002D 0803                      1- 2191     	BTRSS	STATUS,0
     002E 3rrr                      1- 2192     	LGOTO	_00242_DS_
                                    1- 2193     	.line	221, "main.c"; 	workStep = 9;
     002F 2109                      1- 2194     	MOVIA	0x09
     0030 00rr                      1- 2195     	MOVAR	_workStep
     0031                           1- 2196     _00242_DS_:
                                    1- 2197     	.line	224, "main.c"; 	if(keyRead2((0x01 & ~PORTB),&keyCount3))
     0031 07rr                      1- 2198     	COMR	_PORTB,W
                                    1- 2199     	BANKSEL	r0x104A
     0032 00rr                      1- 2200     	MOVAR	r0x104A
     0033 2101                      1- 2201     	MOVIA	0x01
     0034 10rr                      1- 2202     	ANDAR	r0x104A,F
     0035 21rr                      1- 2203     	MOVIA	((_keyCount3 + 0) >> 8) & 0xff
                                    1- 2204     	BANKSEL	r0x104B
     0036 00rr                      1- 2205     	MOVAR	r0x104B
     0037 21rr                      1- 2206     	MOVIA	(_keyCount3 + 0)
                                    1- 2207     	BANKSEL	r0x104C
     0038 00rr                      1- 2208     	MOVAR	r0x104C
                                    1- 2209     	BANKSEL	r0x104D
     0039 02rr                      1- 2210     	CLRR	r0x104D
                                    1- 2211     	BANKSEL	r0x104C
     003A 01rr                      1- 2212     	MOVR	r0x104C,W
     003B 00rr                      1- 2213     	MOVAR	STK02
                                    1- 2214     	BANKSEL	r0x104B
     003C 01rr                      1- 2215     	MOVR	r0x104B,W
     003D 00rr                      1- 2216     	MOVAR	STK01
     003E 2100                      1- 2217     	MOVIA	0x00
     003F 00rr                      1- 2218     	MOVAR	STK00
                                    1- 2219     	BANKSEL	r0x104A
     0040 01rr                      1- 2220     	MOVR	r0x104A,W
     0041 2rrr                      1- 2221     	LCALL	_keyRead2
                                    1- 2222     	BANKSEL	r0x104A
     0042 00rr                      1- 2223     	MOVAR	r0x104A
     0043 01rr                      1- 2224     	MOVR	r0x104A,W
     0044 0D03                      1- 2225     	BTRSC	STATUS,2
     0045 3rrr                      1- 2226     	LGOTO	_00249_DS_
                                    1- 2227     	.line	227, "main.c"; 	if(--workStep <= 1)
                                    1- 2228     	BANKSEL	_workStep
     0046 06rr                      1- 2229     	DECR	_workStep,F
                                    1- 2230     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2231     ;;unsigned compare: left >= lit (0x2=2), size=1
     0047 2102                      1- 2232     	MOVIA	0x02
     0048 04rr                      1- 2233     	SUBAR	_workStep,W
     0049 0C03                      1- 2234     	BTRSC	STATUS,0
     004A 3rrr                      1- 2235     	LGOTO	_00249_DS_
                                    1- 2236     	.line	228, "main.c"; 	workStep = 1;
     004B 2101                      1- 2237     	MOVIA	0x01
     004C 00rr                      1- 2238     	MOVAR	_workStep
     004D                           1- 2239     _00249_DS_:
                                    1- 2240     	.line	231, "main.c"; 	}
                                    1- 2241     	RETURN	
     004D 0010                      3-   26 m1      ret
                                    1- 2242     ; exit point of _keyCtr
                                    1- 2244     ;***
                                    1- 2245     ;  pBlock Stats: dbName = C
                                    1- 2246     ;***
                                    1- 2247     ;has an exit
                                    1- 2248     ;; Starting pCode block
                                    1- 2249     .segment "code"; module=main, function=_chrgCtr
