00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000213 dead                 MOVIA 0x52
00000214 fcc1                 ADDAR 0x3e, 0x0
00000215 ff07                 MOVAR 0x78
00000216 c5bb                 LGOTO 0x244; main.o:_00891_DS_=0x244
00000217                      main.o:_00882_DS_:
00000217 e0fc                 BCR 0x3, 0x6
00000218 fe8e                 MOVR 0x71, 0x0
00000219 f6fc                 BTRSS 0x3, 0x2
0000021a f90e                 DECR 0x71, 0x1
0000021b deff                 MOVIA 0x0
0000021c fbde                 SUBAR 0x21, 0x0
0000021d f6fc                 BTRSS 0x3, 0x2
0000021e c5de                 LGOTO 0x221; main.o:_00942_DS_=0x221
0000021f ded6                 MOVIA 0x29
00000220 fbdf                 SUBAR 0x20, 0x0
00000221                      main.o:_00942_DS_:
00000221 f7fc                 BTRSS 0x3, 0x0
00000222 c5cd                 LGOTO 0x232; main.o:_00876_DS_=0x232
00000223 defb                 MOVIA 0x4
00000224 e0fc                 BCR 0x3, 0x6
00000225 fb9f                 SUBAR 0x60, 0x0
00000226 f3fc                 BTRSC 0x3, 0x0
00000227 c5cd                 LGOTO 0x232; main.o:_00876_DS_=0x232
00000228 defc                 MOVIA 0x3
00000229 ff38                 MOVAR 0x47
0000022a fe9f                 MOVR 0x60, 0x0
0000022b d11f                 LCALL 0x6e0; __mulchar=0x6e0
0000022c e0fc                 BCR 0x3, 0x6
0000022d ff41                 MOVAR 0x3e
0000022e dead                 MOVIA 0x52
0000022f fcc1                 ADDAR 0x3e, 0x0
00000230 ff07                 MOVAR 0x78
00000231 c5c1                 LGOTO 0x23e; main.o:_00877_DS_=0x23e
00000232                      main.o:_00876_DS_:
00000232 deff                 MOVIA 0x0
00000233 e0fc                 BCR 0x3, 0x6
00000234 fbde                 SUBAR 0x21, 0x0
00000235 f6fc                 BTRSS 0x3, 0x2
00000236 c5c6                 LGOTO 0x239; main.o:_00944_DS_=0x239
00000237 debb                 MOVIA 0x44
00000238 fbdf                 SUBAR 0x20, 0x0
00000239                      main.o:_00944_DS_:
00000239 f3fc                 BTRSC 0x3, 0x0
0000023a c5c1                 LGOTO 0x23e; main.o:_00877_DS_=0x23e
0000023b e0fc                 BCR 0x3, 0x6
0000023c fe99                 MOVR 0x66, 0x0
0000023d ff07                 MOVAR 0x78
0000023e                      main.o:_00877_DS_:
0000023e e0fc                 BCR 0x3, 0x6
0000023f fe9f                 MOVR 0x60, 0x0
00000240 f2fc                 BTRSC 0x3, 0x2
00000241 c5bb                 LGOTO 0x244; main.o:_00891_DS_=0x244
00000242 fe9f                 MOVR 0x60, 0x0
00000243 ff1e                 MOVAR 0x61
00000244                      main.o:_00891_DS_:
00000244 ffef                 RET
00000245                      _checkChrgV:
00000245 e0fc                 BCR 0x3, 0x6
00000246 fd5a                 CLRR 0x25
00000247 fd5c                 CLRR 0x23
00000248 fd5b                 CLRR 0x24
00000249 def7                 MOVIA 0x8
0000024a d6b8                 LCALL 0x147; _F_AIN3_Convert=0x147
0000024b e0fc                 BCR 0x3, 0x6
0000024c eadb                 SWAPR 0x24, 0x0
0000024d dd0f                 ANDIA 0xf0
0000024e ff5b                 MOVAR 0x24
0000024f eadc                 SWAPR 0x23, 0x0
00000250 ff5c                 MOVAR 0x23
00000251 ddf0                 ANDIA 0xf
00000252 ee5b                 IORAR 0x24, 0x1
00000253 ed5c                 XORAR 0x23, 0x1
00000254 de0f                 MOVIA 0xf0
00000255 ef5a                 ANDAR 0x25, 0x1
00000256 feda                 MOVR 0x25, 0x0
00000257 ff43                 MOVAR 0x3c
00000258 deff                 MOVIA 0x0
00000259 ff42                 MOVAR 0x3d
0000025a fec3                 MOVR 0x3c, 0x0
0000025b fc5c                 ADDAR 0x23, 0x1
0000025c fec2                 MOVR 0x3d, 0x0
0000025d f3fc                 BTRSC 0x3, 0x0
0000025e fac2                 INCR 0x3d, 0x0
0000025f f2fc                 BTRSC 0x3, 0x2
00000260 c59d                 LGOTO 0x262; main.o:_00005_DS_=0x262
00000261 fc5b                 ADDAR 0x24, 0x1
00000262                      main.o:_00005_DS_:
00000262 e3fc                 BCR 0x3, 0x0
00000263 e0fc                 BCR 0x3, 0x6
00000264 ec5b                 RRR 0x24, 0x1
00000265 ec5c                 RRR 0x23, 0x1
00000266 e3fc                 BCR 0x3, 0x0
00000267 ec5b                 RRR 0x24, 0x1
00000268 ec5c                 RRR 0x23, 0x1
00000269 e3fc                 BCR 0x3, 0x0
0000026a ec5b                 RRR 0x24, 0x1
0000026b ec5c                 RRR 0x23, 0x1
0000026c ffef                 RET
0000026d                      _checkBatAD:
0000026d e0fc                 BCR 0x3, 0x6
0000026e fd57                 CLRR 0x28
0000026f fd59                 CLRR 0x26
00000270 fd58                 CLRR 0x27
00000271 def7                 MOVIA 0x8
00000272 d6df                 LCALL 0x120; _F_AIN2_Convert=0x120
00000273 e0fc                 BCR 0x3, 0x6
00000274 ead8                 SWAPR 0x27, 0x0
00000275 dd0f                 ANDIA 0xf0
00000276 ff58                 MOVAR 0x27
00000277 ead9                 SWAPR 0x26, 0x0
00000278 ff59                 MOVAR 0x26
00000279 ddf0                 ANDIA 0xf
0000027a ee58                 IORAR 0x27, 0x1
0000027b ed59                 XORAR 0x26, 0x1
0000027c de0f                 MOVIA 0xf0
0000027d ef57                 ANDAR 0x28, 0x1
0000027e fed7                 MOVR 0x28, 0x0
0000027f ff45                 MOVAR 0x3a
00000280 deff                 MOVIA 0x0
00000281 ff44                 MOVAR 0x3b
00000282 fec5                 MOVR 0x3a, 0x0
00000283 fc59                 ADDAR 0x26, 0x1
00000284 fec4                 MOVR 0x3b, 0x0
00000285 f3fc                 BTRSC 0x3, 0x0
00000286 fac4                 INCR 0x3b, 0x0
00000287 f2fc                 BTRSC 0x3, 0x2
00000288 c575                 LGOTO 0x28a; main.o:_00006_DS_=0x28a
00000289 fc58                 ADDAR 0x27, 0x1
0000028a                      main.o:_00006_DS_:
0000028a e3fc                 BCR 0x3, 0x0
0000028b e0fc                 BCR 0x3, 0x6
0000028c ec58                 RRR 0x27, 0x1
0000028d ec59                 RRR 0x26, 0x1
0000028e e3fc                 BCR 0x3, 0x0
0000028f ec58                 RRR 0x27, 0x1
00000290 ec59                 RRR 0x26, 0x1
00000291 e3fc                 BCR 0x3, 0x0
00000292 ec58                 RRR 0x27, 0x1
00000293 ec59                 RRR 0x26, 0x1
00000294 e4fc                 BSR 0x3, 0x6
00000295 fedb                 MOVR 0x24, 0x0
00000296 f2fc                 BTRSC 0x3, 0x2
00000297 c562                 LGOTO 0x29d; main.o:_00612_DS_=0x29d
00000298 def1                 MOVIA 0xe
00000299 e0fc                 BCR 0x3, 0x6
0000029a ff59                 MOVAR 0x26
0000029b def9                 MOVIA 0x6
0000029c ff58                 MOVAR 0x27
0000029d                      main.o:_00612_DS_:
0000029d def9                 MOVIA 0x6
0000029e e0fc                 BCR 0x3, 0x6
0000029f fbd8                 SUBAR 0x27, 0x0
000002a0 f6fc                 BTRSS 0x3, 0x2
000002a1 c55b                 LGOTO 0x2a4; main.o:_00823_DS_=0x2a4
000002a2 def0                 MOVIA 0xf
000002a3 fbd9                 SUBAR 0x26, 0x0
000002a4                      main.o:_00823_DS_:
000002a4 f7fc                 BTRSS 0x3, 0x0
000002a5 c556                 LGOTO 0x2a9; main.o:_00619_DS_=0x2a9
000002a6 e0fc                 BCR 0x3, 0x6
000002a7 fd06                 CLRR 0x79
000002a8 c53c                 LGOTO 0x2c3; main.o:_00620_DS_=0x2c3
000002a9                      main.o:_00619_DS_:
000002a9 defb                 MOVIA 0x4
000002aa e0fc                 BCR 0x3, 0x6
000002ab fbd8                 SUBAR 0x27, 0x0
000002ac f6fc                 BTRSS 0x3, 0x2
000002ad c54f                 LGOTO 0x2b0; main.o:_00824_DS_=0x2b0
000002ae de81                 MOVIA 0x7e
000002af fbd9                 SUBAR 0x26, 0x0
000002b0                      main.o:_00824_DS_:
000002b0 f3fc                 BTRSC 0x3, 0x0
000002b1 c53f                 LGOTO 0x2c0; main.o:_00616_DS_=0x2c0
000002b2 e0fc                 BCR 0x3, 0x6
000002b3 fa06                 INCR 0x79, 0x1
000002b4 def5                 MOVIA 0xa
000002b5 fb86                 SUBAR 0x79, 0x0
000002b6 f7fc                 BTRSS 0x3, 0x0
000002b7 c3df                 LGOTO 0x420; main.o:_00701_DS_=0x420
000002b8 def5                 MOVIA 0xa
000002b9 ff06                 MOVAR 0x79
000002ba fd18                 CLRR 0x67
000002bb de81                 MOVIA 0x7e
000002bc ff59                 MOVAR 0x26
000002bd defb                 MOVIA 0x4
000002be ff58                 MOVAR 0x27
000002bf c53c                 LGOTO 0x2c3; main.o:_00620_DS_=0x2c3
000002c0                      main.o:_00616_DS_:
000002c0 e0fc                 BCR 0x3, 0x6
000002c1 fd06                 CLRR 0x79
000002c2 fd08                 CLRR 0x77
000002c3                      main.o:_00620_DS_:
000002c3 e4fc                 BSR 0x3, 0x6
000002c4 fedc                 MOVR 0x23, 0x0
000002c5 f6fc                 BTRSS 0x3, 0x2
000002c6 c534                 LGOTO 0x2cb; main.o:_00622_DS_=0x2cb
000002c7 e0fc                 BCR 0x3, 0x6
000002c8 fe98                 MOVR 0x67, 0x0
000002c9 e4fc                 BSR 0x3, 0x6
000002ca ff5c                 MOVAR 0x23
000002cb                      main.o:_00622_DS_:
000002cb de7d                 MOVIA 0x82
000002cc e0fc                 BCR 0x3, 0x6
000002cd fc59                 ADDAR 0x26, 0x1
000002ce de04                 MOVIA 0xfb
000002cf f3fc                 BTRSC 0x3, 0x0
000002d0 de03                 MOVIA 0xfc
000002d1 fc58                 ADDAR 0x27, 0x1
000002d2 defe                 MOVIA 0x1
000002d3 fbd8                 SUBAR 0x27, 0x0
000002d4 f6fc                 BTRSS 0x3, 0x2
000002d5 c527                 LGOTO 0x2d8; main.o:_00826_DS_=0x2d8
000002d6 de6a                 MOVIA 0x95
000002d7 fbd9                 SUBAR 0x26, 0x0
000002d8                      main.o:_00826_DS_:
000002d8 f7fc                 BTRSS 0x3, 0x0
000002d9 c522                 LGOTO 0x2dd; main.o:_00624_DS_=0x2dd
000002da def8                 MOVIA 0x7
000002db e0fc                 BCR 0x3, 0x6
000002dc ff18                 MOVAR 0x67
000002dd                      main.o:_00624_DS_:
000002dd defe                 MOVIA 0x1
000002de e0fc                 BCR 0x3, 0x6
000002df fbd8                 SUBAR 0x27, 0x0
000002e0 f6fc                 BTRSS 0x3, 0x2
000002e1 c51b                 LGOTO 0x2e4; main.o:_00827_DS_=0x2e4
000002e2 de60                 MOVIA 0x9f
000002e3 fbd9                 SUBAR 0x26, 0x0
000002e4                      main.o:_00827_DS_:
000002e4 f7fc                 BTRSS 0x3, 0x0
000002e5 c515                 LGOTO 0x2ea; main.o:_00696_DS_=0x2ea
000002e6 def7                 MOVIA 0x8
000002e7 e0fc                 BCR 0x3, 0x6
000002e8 ff18                 MOVAR 0x67
000002e9 c3ea                 LGOTO 0x415; main.o:_00697_DS_=0x415
000002ea                      main.o:_00696_DS_:
000002ea defe                 MOVIA 0x1
000002eb e0fc                 BCR 0x3, 0x6
000002ec fbd8                 SUBAR 0x27, 0x0
000002ed f6fc                 BTRSS 0x3, 0x2
000002ee c50e                 LGOTO 0x2f1; main.o:_00828_DS_=0x2f1
000002ef dea0                 MOVIA 0x5f
000002f0 fbd9                 SUBAR 0x26, 0x0
000002f1                      main.o:_00828_DS_:
000002f1 f7fc                 BTRSS 0x3, 0x0
000002f2 c4c9                 LGOTO 0x336; main.o:_00693_DS_=0x336
000002f3 def9                 MOVIA 0x6
000002f4 e0fc                 BCR 0x3, 0x6
000002f5 fb98                 SUBAR 0x67, 0x0
000002f6 f3fc                 BTRSC 0x3, 0x0
000002f7 c4f9                 LGOTO 0x306; main.o:_00631_DS_=0x306
000002f8 fd0b                 CLRR 0x74
000002f9 fd0a                 CLRR 0x75
000002fa defe                 MOVIA 0x1
000002fb fbd8                 SUBAR 0x27, 0x0
000002fc f6fc                 BTRSS 0x3, 0x2
000002fd c4ff                 LGOTO 0x300; main.o:_00830_DS_=0x300
000002fe de9b                 MOVIA 0x64
000002ff fbd9                 SUBAR 0x26, 0x0
00000300                      main.o:_00830_DS_:
00000300 f7fc                 BTRSS 0x3, 0x0
00000301 c4e7                 LGOTO 0x318; main.o:_00632_DS_=0x318
00000302 def9                 MOVIA 0x6
00000303 e0fc                 BCR 0x3, 0x6
00000304 ff18                 MOVAR 0x67
00000305 c4e7                 LGOTO 0x318; main.o:_00632_DS_=0x318
00000306                      main.o:_00631_DS_:
00000306 e0fc                 BCR 0x3, 0x6
00000307 fe97                 MOVR 0x68, 0x0
00000308 ee96                 IORAR 0x69, 0x0
00000309 f6fc                 BTRSS 0x3, 0x2
0000030a c4e7                 LGOTO 0x318; main.o:_00632_DS_=0x318
0000030b defe                 MOVIA 0x1
0000030c fbd8                 SUBAR 0x27, 0x0
0000030d f6fc                 BTRSS 0x3, 0x2
0000030e c4ee                 LGOTO 0x311; main.o:_00831_DS_=0x311
0000030f de73                 MOVIA 0x8c
00000310 fbd9                 SUBAR 0x26, 0x0
00000311                      main.o:_00831_DS_:
00000311 f3fc                 BTRSC 0x3, 0x0
00000312 c4e7                 LGOTO 0x318; main.o:_00632_DS_=0x318
00000313 def9                 MOVIA 0x6
00000314 e0fc                 BCR 0x3, 0x6
00000315 ff18                 MOVAR 0x67
00000316 fd0b                 CLRR 0x74
00000317 fd0a                 CLRR 0x75
00000318                      main.o:_00632_DS_:
00000318 e0fc                 BCR 0x3, 0x6
00000319 fe97                 MOVR 0x68, 0x0
0000031a ee96                 IORAR 0x69, 0x0
0000031b f2fc                 BTRSC 0x3, 0x2
0000031c c3ea                 LGOTO 0x415; main.o:_00697_DS_=0x415
0000031d defe                 MOVIA 0x1
0000031e fbd8                 SUBAR 0x27, 0x0
0000031f f6fc                 BTRSS 0x3, 0x2
00000320 c4dc                 LGOTO 0x323; main.o:_00832_DS_=0x323
00000321 de73                 MOVIA 0x8c
00000322 fbd9                 SUBAR 0x26, 0x0
00000323                      main.o:_00832_DS_:
00000323 f7fc                 BTRSS 0x3, 0x0
00000324 c3ea                 LGOTO 0x415; main.o:_00697_DS_=0x415
00000325 defd                 MOVIA 0x2
00000326 e0fc                 BCR 0x3, 0x6
00000327 fb96                 SUBAR 0x69, 0x0
00000328 f6fc                 BTRSS 0x3, 0x2
00000329 c4d3                 LGOTO 0x32c; main.o:_00833_DS_=0x32c
0000032a dea6                 MOVIA 0x59
0000032b fb97                 SUBAR 0x68, 0x0
0000032c                      main.o:_00833_DS_:
0000032c f7fc                 BTRSS 0x3, 0x0
0000032d c3ea                 LGOTO 0x415; main.o:_00697_DS_=0x415
0000032e dea7                 MOVIA 0x58
0000032f e0fc                 BCR 0x3, 0x6
00000330 ff17                 MOVAR 0x68
00000331 defd                 MOVIA 0x2
00000332 ff16                 MOVAR 0x69
00000333 def8                 MOVIA 0x7
00000334 ff18                 MOVAR 0x67
00000335 c3ea                 LGOTO 0x415; main.o:_00697_DS_=0x415
00000336                      main.o:_00693_DS_:
00000336 defe                 MOVIA 0x1
00000337 e0fc                 BCR 0x3, 0x6
00000338 fbd8                 SUBAR 0x27, 0x0
00000339 f6fc                 BTRSS 0x3, 0x2
0000033a c4c2                 LGOTO 0x33d; main.o:_00834_DS_=0x33d
0000033b deb9                 MOVIA 0x46
0000033c fbd9                 SUBAR 0x26, 0x0
0000033d                      main.o:_00834_DS_:
0000033d f7fc                 BTRSS 0x3, 0x0
0000033e c498                 LGOTO 0x367; main.o:_00690_DS_=0x367
0000033f e0fc                 BCR 0x3, 0x6
00000340 fe98                 MOVR 0x67, 0x0
00000341 dbfb                 XORIA 0x4
00000342 f6fc                 BTRSS 0x3, 0x2
00000343 c4b0                 LGOTO 0x34f; main.o:_00640_DS_=0x34f
00000344 defe                 MOVIA 0x1
00000345 fbd8                 SUBAR 0x27, 0x0
00000346 f6fc                 BTRSS 0x3, 0x2
00000347 c4b5                 LGOTO 0x34a; main.o:_00835_DS_=0x34a
00000348 deb4                 MOVIA 0x4b
00000349 fbd9                 SUBAR 0x26, 0x0
0000034a                      main.o:_00835_DS_:
0000034a f7fc                 BTRSS 0x3, 0x0
0000034b c4b0                 LGOTO 0x34f; main.o:_00640_DS_=0x34f
0000034c defa                 MOVIA 0x5
0000034d e0fc                 BCR 0x3, 0x6
0000034e ff18                 MOVAR 0x67
0000034f                      main.o:_00640_DS_:
0000034f def9                 MOVIA 0x6
00000350 e0fc                 BCR 0x3, 0x6
00000351 fb98                 SUBAR 0x67, 0x0
00000352 f7fc                 BTRSS 0x3, 0x0
00000353 c49f                 LGOTO 0x360; main.o:_00644_DS_=0x360
00000354 defe                 MOVIA 0x1
00000355 fbd8                 SUBAR 0x27, 0x0
00000356 f6fc                 BTRSS 0x3, 0x2
00000357 c4a5                 LGOTO 0x35a; main.o:_00837_DS_=0x35a
00000358 de92                 MOVIA 0x6d
00000359 fbd9                 SUBAR 0x26, 0x0
0000035a                      main.o:_00837_DS_:
0000035a f3fc                 BTRSC 0x3, 0x0
0000035b c49c                 LGOTO 0x363; main.o:_00645_DS_=0x363
0000035c defa                 MOVIA 0x5
0000035d e0fc                 BCR 0x3, 0x6
0000035e ff18                 MOVAR 0x67
0000035f c49c                 LGOTO 0x363; main.o:_00645_DS_=0x363
00000360                      main.o:_00644_DS_:
00000360 defa                 MOVIA 0x5
00000361 e0fc                 BCR 0x3, 0x6
00000362 ff18                 MOVAR 0x67
00000363                      main.o:_00645_DS_:
00000363 e0fc                 BCR 0x3, 0x6
00000364 fd17                 CLRR 0x68
00000365 fd16                 CLRR 0x69
00000366 c3ea                 LGOTO 0x415; main.o:_00697_DS_=0x415
00000367                      main.o:_00690_DS_:
00000367 defe                 MOVIA 0x1
00000368 e0fc                 BCR 0x3, 0x6
00000369 fbd8                 SUBAR 0x27, 0x0
0000036a f6fc                 BTRSS 0x3, 0x2
0000036b c491                 LGOTO 0x36e; main.o:_00838_DS_=0x36e
0000036c defa                 MOVIA 0x5
0000036d fbd9                 SUBAR 0x26, 0x0
0000036e                      main.o:_00838_DS_:
0000036e f7fc                 BTRSS 0x3, 0x0
0000036f c467                 LGOTO 0x398; main.o:_00687_DS_=0x398
00000370 e0fc                 BCR 0x3, 0x6
00000371 fe98                 MOVR 0x67, 0x0
00000372 dbfc                 XORIA 0x3
00000373 f6fc                 BTRSS 0x3, 0x2
00000374 c47f                 LGOTO 0x380; main.o:_00649_DS_=0x380
00000375 defe                 MOVIA 0x1
00000376 fbd8                 SUBAR 0x27, 0x0
00000377 f6fc                 BTRSS 0x3, 0x2
00000378 c484                 LGOTO 0x37b; main.o:_00839_DS_=0x37b
00000379 def5                 MOVIA 0xa
0000037a fbd9                 SUBAR 0x26, 0x0
0000037b                      main.o:_00839_DS_:
0000037b f7fc                 BTRSS 0x3, 0x0
0000037c c47f                 LGOTO 0x380; main.o:_00649_DS_=0x380
0000037d defb                 MOVIA 0x4
0000037e e0fc                 BCR 0x3, 0x6
0000037f ff18                 MOVAR 0x67
00000380                      main.o:_00649_DS_:
00000380 defa                 MOVIA 0x5
00000381 e0fc                 BCR 0x3, 0x6
00000382 fb98                 SUBAR 0x67, 0x0
00000383 f7fc                 BTRSS 0x3, 0x0
00000384 c46e                 LGOTO 0x391; main.o:_00653_DS_=0x391
00000385 defe                 MOVIA 0x1
00000386 fbd8                 SUBAR 0x27, 0x0
00000387 f6fc                 BTRSS 0x3, 0x2
00000388 c474                 LGOTO 0x38b; main.o:_00841_DS_=0x38b
00000389 debf                 MOVIA 0x40
0000038a fbd9                 SUBAR 0x26, 0x0
0000038b                      main.o:_00841_DS_:
0000038b f3fc                 BTRSC 0x3, 0x0
0000038c c46b                 LGOTO 0x394; main.o:_00654_DS_=0x394
0000038d defb                 MOVIA 0x4
0000038e e0fc                 BCR 0x3, 0x6
0000038f ff18                 MOVAR 0x67
00000390 c46b                 LGOTO 0x394; main.o:_00654_DS_=0x394
00000391                      main.o:_00653_DS_:
00000391 defb                 MOVIA 0x4
00000392 e0fc                 BCR 0x3, 0x6
00000393 ff18                 MOVAR 0x67
00000394                      main.o:_00654_DS_:
00000394 e0fc                 BCR 0x3, 0x6
00000395 fd17                 CLRR 0x68
00000396 fd16                 CLRR 0x69
00000397 c3ea                 LGOTO 0x415; main.o:_00697_DS_=0x415
00000398                      main.o:_00687_DS_:
00000398 deff                 MOVIA 0x0
00000399 e0fc                 BCR 0x3, 0x6
0000039a fbd8                 SUBAR 0x27, 0x0
0000039b f6fc                 BTRSS 0x3, 0x2
0000039c c460                 LGOTO 0x39f; main.o:_00842_DS_=0x39f
0000039d de36                 MOVIA 0xc9
0000039e fbd9                 SUBAR 0x26, 0x0
0000039f                      main.o:_00842_DS_:
0000039f f7fc                 BTRSS 0x3, 0x0
000003a0 c436                 LGOTO 0x3c9; main.o:_00684_DS_=0x3c9
000003a1 e0fc                 BCR 0x3, 0x6
000003a2 fe98                 MOVR 0x67, 0x0
000003a3 dbfd                 XORIA 0x2
000003a4 f6fc                 BTRSS 0x3, 0x2
000003a5 c44e                 LGOTO 0x3b1; main.o:_00658_DS_=0x3b1
000003a6 deff                 MOVIA 0x0
000003a7 fbd8                 SUBAR 0x27, 0x0
000003a8 f6fc                 BTRSS 0x3, 0x2
000003a9 c453                 LGOTO 0x3ac; main.o:_00843_DS_=0x3ac
000003aa de2c                 MOVIA 0xd3
000003ab fbd9                 SUBAR 0x26, 0x0
000003ac                      main.o:_00843_DS_:
000003ac f7fc                 BTRSS 0x3, 0x0
000003ad c44e                 LGOTO 0x3b1; main.o:_00658_DS_=0x3b1
000003ae defc                 MOVIA 0x3
000003af e0fc                 BCR 0x3, 0x6
000003b0 ff18                 MOVAR 0x67
000003b1                      main.o:_00658_DS_:
000003b1 defb                 MOVIA 0x4
000003b2 e0fc                 BCR 0x3, 0x6
000003b3 fb98                 SUBAR 0x67, 0x0
000003b4 f7fc                 BTRSS 0x3, 0x0
000003b5 c43d                 LGOTO 0x3c2; main.o:_00662_DS_=0x3c2
000003b6 defe                 MOVIA 0x1
000003b7 fbd8                 SUBAR 0x27, 0x0
000003b8 f6fc                 BTRSS 0x3, 0x2
000003b9 c443                 LGOTO 0x3bc; main.o:_00845_DS_=0x3bc
000003ba defb                 MOVIA 0x4
000003bb fbd9                 SUBAR 0x26, 0x0
000003bc                      main.o:_00845_DS_:
000003bc f3fc                 BTRSC 0x3, 0x0
000003bd c43a                 LGOTO 0x3c5; main.o:_00663_DS_=0x3c5
000003be defc                 MOVIA 0x3
000003bf e0fc                 BCR 0x3, 0x6
000003c0 ff18                 MOVAR 0x67
000003c1 c43a                 LGOTO 0x3c5; main.o:_00663_DS_=0x3c5
000003c2                      main.o:_00662_DS_:
000003c2 defc                 MOVIA 0x3
000003c3 e0fc                 BCR 0x3, 0x6
000003c4 ff18                 MOVAR 0x67
000003c5                      main.o:_00663_DS_:
000003c5 e0fc                 BCR 0x3, 0x6
000003c6 fd17                 CLRR 0x68
000003c7 fd16                 CLRR 0x69
000003c8 c3ea                 LGOTO 0x415; main.o:_00697_DS_=0x415
000003c9                      main.o:_00684_DS_:
000003c9 deff                 MOVIA 0x0
000003ca e0fc                 BCR 0x3, 0x6
000003cb fbd8                 SUBAR 0x27, 0x0
000003cc f6fc                 BTRSS 0x3, 0x2
000003cd c42f                 LGOTO 0x3d0; main.o:_00846_DS_=0x3d0
000003ce de9a                 MOVIA 0x65
000003cf fbd9                 SUBAR 0x26, 0x0
000003d0                      main.o:_00846_DS_:
000003d0 f7fc                 BTRSS 0x3, 0x0
000003d1 c405                 LGOTO 0x3fa; main.o:_00681_DS_=0x3fa
000003d2 e0fc                 BCR 0x3, 0x6
000003d3 fe98                 MOVR 0x67, 0x0
000003d4 dbfe                 XORIA 0x1
000003d5 f6fc                 BTRSS 0x3, 0x2
000003d6 c41d                 LGOTO 0x3e2; main.o:_00667_DS_=0x3e2
000003d7 deff                 MOVIA 0x0
000003d8 fbd8                 SUBAR 0x27, 0x0
000003d9 f6fc                 BTRSS 0x3, 0x2
000003da c422                 LGOTO 0x3dd; main.o:_00847_DS_=0x3dd
000003db de90                 MOVIA 0x6f
000003dc fbd9                 SUBAR 0x26, 0x0
000003dd                      main.o:_00847_DS_:
000003dd f7fc                 BTRSS 0x3, 0x0
000003de c41d                 LGOTO 0x3e2; main.o:_00667_DS_=0x3e2
000003df defd                 MOVIA 0x2
000003e0 e0fc                 BCR 0x3, 0x6
000003e1 ff18                 MOVAR 0x67
000003e2                      main.o:_00667_DS_:
000003e2 defc                 MOVIA 0x3
000003e3 e0fc                 BCR 0x3, 0x6
000003e4 fb98                 SUBAR 0x67, 0x0
000003e5 f7fc                 BTRSS 0x3, 0x0
000003e6 c40c                 LGOTO 0x3f3; main.o:_00671_DS_=0x3f3
000003e7 deff                 MOVIA 0x0
000003e8 fbd8                 SUBAR 0x27, 0x0
000003e9 f6fc                 BTRSS 0x3, 0x2
000003ea c412                 LGOTO 0x3ed; main.o:_00849_DS_=0x3ed
000003eb de41                 MOVIA 0xbe
000003ec fbd9                 SUBAR 0x26, 0x0
000003ed                      main.o:_00849_DS_:
000003ed f3fc                 BTRSC 0x3, 0x0
000003ee c409                 LGOTO 0x3f6; main.o:_00672_DS_=0x3f6
000003ef defd                 MOVIA 0x2
000003f0 e0fc                 BCR 0x3, 0x6
000003f1 ff18                 MOVAR 0x67
000003f2 c409                 LGOTO 0x3f6; main.o:_00672_DS_=0x3f6
000003f3                      main.o:_00671_DS_:
000003f3 defd                 MOVIA 0x2
000003f4 e0fc                 BCR 0x3, 0x6
000003f5 ff18                 MOVAR 0x67
000003f6                      main.o:_00672_DS_:
000003f6 e0fc                 BCR 0x3, 0x6
000003f7 fd17                 CLRR 0x68
000003f8 fd16                 CLRR 0x69
000003f9 c3ea                 LGOTO 0x415; main.o:_00697_DS_=0x415
000003fa                      main.o:_00681_DS_:
000003fa e0fc                 BCR 0x3, 0x6
000003fb fed9                 MOVR 0x26, 0x0
000003fc eed8                 IORAR 0x27, 0x0
000003fd f2fc                 BTRSC 0x3, 0x2
000003fe c3ea                 LGOTO 0x415; main.o:_00697_DS_=0x415
000003ff defd                 MOVIA 0x2
00000400 fb98                 SUBAR 0x67, 0x0
00000401 f7fc                 BTRSS 0x3, 0x0
00000402 c3f0                 LGOTO 0x40f; main.o:_00676_DS_=0x40f
00000403 deff                 MOVIA 0x0
00000404 fbd8                 SUBAR 0x27, 0x0
00000405 f6fc                 BTRSS 0x3, 0x2
00000406 c3f6                 LGOTO 0x409; main.o:_00851_DS_=0x409
00000407 dea5                 MOVIA 0x5a
00000408 fbd9                 SUBAR 0x26, 0x0
00000409                      main.o:_00851_DS_:
00000409 f3fc                 BTRSC 0x3, 0x0
0000040a c3ed                 LGOTO 0x412; main.o:_00677_DS_=0x412
0000040b defe                 MOVIA 0x1
0000040c e0fc                 BCR 0x3, 0x6
0000040d ff18                 MOVAR 0x67
0000040e c3ed                 LGOTO 0x412; main.o:_00677_DS_=0x412
0000040f                      main.o:_00676_DS_:
0000040f defe                 MOVIA 0x1
00000410 e0fc                 BCR 0x3, 0x6
00000411 ff18                 MOVAR 0x67
00000412                      main.o:_00677_DS_:
00000412 e0fc                 BCR 0x3, 0x6
00000413 fd17                 CLRR 0x68
00000414 fd16                 CLRR 0x69
00000415                      main.o:_00697_DS_:
00000415 e0fc                 BCR 0x3, 0x6
00000416 fe8d                 MOVR 0x72, 0x0
00000417 f2fc                 BTRSC 0x3, 0x2
00000418 c3df                 LGOTO 0x420; main.o:_00701_DS_=0x420
00000419 e4fc                 BSR 0x3, 0x6
0000041a fedc                 MOVR 0x23, 0x0
0000041b f2fc                 BTRSC 0x3, 0x2
