
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0071 rrrr                      3-   71 m1      .banksel ram_address
     0072 01rr                      1- 1560     	MOVR	_start_step_timeus,W
                                    1- 1561     	BANKSEL	_TIM2ARR
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 00rr                      1- 1562     	MOVAR	_TIM2ARR
                                    1- 1563     	BANKSEL	_start_step_timeus
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 01rr                      1- 1564     	MOVR	(_start_step_timeus + 1),W
                                    1- 1565     	BANKSEL	_TIM2ARR
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 00rr                      1- 1566     	MOVAR	(_TIM2ARR + 1)
                                    1- 1567     	.line	400, "main.c"; 	TIM2CNT = 0;
                                    1- 1568     	BANKSEL	_TIM2CNT
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 02rr                      1- 1569     	CLRR	_TIM2CNT
     007B 02rr                      1- 1570     	CLRR	(_TIM2CNT + 1)
     007C 3rrr                      1- 1571     	LGOTO	_00287_DS_
     007D                           1- 1572     _00286_DS_:
                                    1- 1573     	.line	404, "main.c"; 	start_timems = 0;
                                    1- 1574     	BANKSEL	_start_timems
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 02rr                      1- 1575     	CLRR	_start_timems
     007F 02rr                      1- 1576     	CLRR	(_start_timems + 1)
                                    1- 1577     	.line	405, "main.c"; 	MotorStatus = MOTOR_STATUS_RUN;
     0080 2103                      1- 1578     	MOVIA	0x03
                                    1- 1579     	BANKSEL	_MotorStatus
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 00rr                      1- 1580     	MOVAR	_MotorStatus
                                    1- 1581     	.line	406, "main.c"; 	PwmRef = PwmBack;
                                    1- 1582     	BANKSEL	_BldcMove_PwmBack_65536_58
     0083 rrrr                      3-   71 m1      .banksel ram_address
     0084 01rr                      1- 1583     	MOVR	_BldcMove_PwmBack_65536_58,W
                                    1- 1584     	BANKSEL	_PwmRef
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 00rr                      1- 1585     	MOVAR	_PwmRef
     0087 02rr                      1- 1586     	CLRR	(_PwmRef + 1)
     0088                           1- 1587     _00287_DS_:
                                    1- 1588     	.line	408, "main.c"; 	six_step();
     0088 2rrr                      1- 1589     	LCALL	_six_step
                                    1- 1590     	.line	409, "main.c"; 	break; 
     0089 3rrr                      1- 1591     	LGOTO	_00292_DS_
     008A                           1- 1592     _00288_DS_:
                                    1- 1593     	.line	414, "main.c"; 	newspeed = 150;
     008A 2196                      1- 1594     	MOVIA	0x96
                                    1- 1595     ;;104	MOVAR	_BldcMove_newspeed_65536_58
                                    1- 1596     ;;103	CLRR	(_BldcMove_newspeed_65536_58 + 1)
                                    1- 1597     	.line	415, "main.c"; 	PwmRef = newspeed;  
     008B 2196                      1- 1598     	MOVIA	0x96
                                    1- 1599     	BANKSEL	_PwmRef
     008C rrrr                      3-   71 m1      .banksel ram_address
     008D 00rr                      1- 1600     	MOVAR	_PwmRef
     008E 02rr                      1- 1601     	CLRR	(_PwmRef + 1)
                                    1- 1602     	.line	418, "main.c"; 	TIM2ARR = start_step_timeus;
                                    1- 1603     	BANKSEL	_start_step_timeus
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 01rr                      1- 1604     	MOVR	_start_step_timeus,W
                                    1- 1605     	BANKSEL	_TIM2ARR
     0091 rrrr                      3-   71 m1      .banksel ram_address
     0092 00rr                      1- 1606     	MOVAR	_TIM2ARR
                                    1- 1607     	BANKSEL	_start_step_timeus
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 01rr                      1- 1608     	MOVR	(_start_step_timeus + 1),W
                                    1- 1609     	BANKSEL	_TIM2ARR
     0095 rrrr                      3-   71 m1      .banksel ram_address
     0096 00rr                      1- 1610     	MOVAR	(_TIM2ARR + 1)
                                    1- 1611     	.line	419, "main.c"; 	TIM2CNT = 0;
                                    1- 1612     	BANKSEL	_TIM2CNT
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 02rr                      1- 1613     	CLRR	_TIM2CNT
     0099 02rr                      1- 1614     	CLRR	(_TIM2CNT + 1)
                                    1- 1615     	.line	420, "main.c"; 	six_step();
     009A 2rrr                      1- 1616     	LCALL	_six_step
                                    1- 1617     	.line	421, "main.c"; 	break;
     009B 3rrr                      1- 1618     	LGOTO	_00292_DS_
     009C                           1- 1619     _00289_DS_:
                                    1- 1620     	.line	424, "main.c"; 	MotorStatus = MOTOR_STATUS_IDLE;
                                    1- 1621     	BANKSEL	_MotorStatus
     009C rrrr                      3-   71 m1      .banksel ram_address
     009D 02rr                      1- 1622     	CLRR	_MotorStatus
                                    1- 1623     	.line	425, "main.c"; 	break;
     009E 3rrr                      1- 1624     	LGOTO	_00292_DS_
     009F                           1- 1625     _00290_DS_:
                                    1- 1626     	.line	428, "main.c"; 	MotorStatus = MOTOR_STATUS_IDLE;
                                    1- 1627     	BANKSEL	_MotorStatus
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 02rr                      1- 1628     	CLRR	_MotorStatus
     00A1                           1- 1629     _00292_DS_:
                                    1- 1630     	.line	433, "main.c"; 	}
                                    1- 1631     	RETURN	
     00A1 0010                      3-   26 m1      ret
                                    1- 1632     ; exit point of _BldcMove
                                    1- 1634     ;***
                                    1- 1635     ;  pBlock Stats: dbName = C
                                    1- 1636     ;***
                                    1- 1637     ;has an exit
                                    1- 1638     ;functions called:
                                    1- 1639     ;   _GetBldcHall
                                    1- 1640     ;   _AHStop
                                    1- 1641     ;   _BHStop
                                    1- 1642     ;   _CHStop
                                    1- 1643     ;   _AHStop
                                    1- 1644     ;   _BHStop
                                    1- 1645     ;   _CHStop
                                    1- 1646     ;   _BHStart
                                    1- 1647     ;   _MC_SixStep_ADC_Channel
                                    1- 1648     ;   _AHStart
                                    1- 1649     ;   _MC_SixStep_ADC_Channel
                                    1- 1650     ;   _AHStart
                                    1- 1651     ;   _MC_SixStep_ADC_Channel
                                    1- 1652     ;   _CHStart
                                    1- 1653     ;   _MC_SixStep_ADC_Channel
                                    1- 1654     ;   _CHStart
                                    1- 1655     ;   _MC_SixStep_ADC_Channel
                                    1- 1656     ;   _BHStart
                                    1- 1657     ;   _MC_SixStep_ADC_Channel
                                    1- 1658     ;   _BHStart
                                    1- 1659     ;   _MC_SixStep_ADC_Channel
                                    1- 1660     ;   _AHStart
                                    1- 1661     ;   _MC_SixStep_ADC_Channel
                                    1- 1662     ;   _AHStart
                                    1- 1663     ;   _MC_SixStep_ADC_Channel
                                    1- 1664     ;   _CHStart
                                    1- 1665     ;   _MC_SixStep_ADC_Channel
                                    1- 1666     ;   _CHStart
                                    1- 1667     ;   _MC_SixStep_ADC_Channel
                                    1- 1668     ;   _BHStart
                                    1- 1669     ;   _MC_SixStep_ADC_Channel
                                    1- 1670     ;   _GetBldcHall
                                    1- 1671     ;   _AHStop
                                    1- 1672     ;   _BHStop
                                    1- 1673     ;   _CHStop
                                    1- 1674     ;   _AHStop
                                    1- 1675     ;   _BHStop
                                    1- 1676     ;   _CHStop
                                    1- 1677     ;   _BHStart
                                    1- 1678     ;   _MC_SixStep_ADC_Channel
                                    1- 1679     ;   _AHStart
                                    1- 1680     ;   _MC_SixStep_ADC_Channel
                                    1- 1681     ;   _AHStart
                                    1- 1682     ;   _MC_SixStep_ADC_Channel
                                    1- 1683     ;   _CHStart
                                    1- 1684     ;   _MC_SixStep_ADC_Channel
                                    1- 1685     ;   _CHStart
                                    1- 1686     ;   _MC_SixStep_ADC_Channel
                                    1- 1687     ;   _BHStart
                                    1- 1688     ;   _MC_SixStep_ADC_Channel
                                    1- 1689     ;   _BHStart
                                    1- 1690     ;   _MC_SixStep_ADC_Channel
                                    1- 1691     ;   _AHStart
                                    1- 1692     ;   _MC_SixStep_ADC_Channel
                                    1- 1693     ;   _AHStart
                                    1- 1694     ;   _MC_SixStep_ADC_Channel
                                    1- 1695     ;   _CHStart
                                    1- 1696     ;   _MC_SixStep_ADC_Channel
                                    1- 1697     ;   _CHStart
                                    1- 1698     ;   _MC_SixStep_ADC_Channel
                                    1- 1699     ;   _BHStart
                                    1- 1700     ;   _MC_SixStep_ADC_Channel
                                    1- 1701     ;2 compiler assigned registers:
                                    1- 1702     ;   r0x1039
                                    1- 1703     ;   STK00
                                    1- 1704     ;; Starting pCode block
                                    1- 1705     .segment "code"; module=main, function=_six_step
                                    1- 1707     ;local variable name mapping:
     0000                           1- 1709     _six_step:
                                    1- 1710     ; 2 exit points
                                    1- 1711     	.line	232, "main.c"; 	duty =	PwmRef;
                                    1- 1712     	BANKSEL	_PwmRef
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1713     	MOVR	_PwmRef,W
                                    1- 1714     	BANKSEL	_duty
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 00rr                      1- 1715     	MOVAR	_duty
                                    1- 1716     	BANKSEL	_PwmRef
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1717     	MOVR	(_PwmRef + 1),W
                                    1- 1718     	BANKSEL	_duty
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1719     	MOVAR	(_duty + 1)
                                    1- 1720     	.line	233, "main.c"; 	Hall = GetBldcHall( Dir );
                                    1- 1721     	BANKSEL	_Dir
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 01rr                      1- 1722     	MOVR	_Dir,W
     000A 2rrr                      1- 1723     	LCALL	_GetBldcHall
                                    1- 1724     	BANKSEL	_Hall
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1- 1725     	MOVAR	_Hall
                                    1- 1726     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
                                    1- 1727     	.line	234, "main.c"; 	Estimated_zero_crossing = start_step_timeus/2/PMW_PERIOD;
     000D 1C03                      1- 1728     	BCR	STATUS,0
                                    1- 1729     	BANKSEL	_start_step_timeus
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 13rr                      1- 1730     	RRR	(_start_step_timeus + 1),W
                                    1- 1731     	BANKSEL	_Estimated_zero_crossing
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1732     	MOVAR	(_Estimated_zero_crossing + 1)
                                    1- 1733     	BANKSEL	_start_step_timeus
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 13rr                      1- 1734     	RRR	_start_step_timeus,W
                                    1- 1735     	BANKSEL	_Estimated_zero_crossing
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1736     	MOVAR	_Estimated_zero_crossing
                                    1- 1737     	.line	236, "main.c"; 	if( MOTOREN )
                                    1- 1738     	BANKSEL	_MOTOREN
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 1739     	MOVR	_MOTOREN,W
     0018 0D03                      1- 1740     	BTRSC	STATUS,2
     0019 3rrr                      1- 1741     	LGOTO	_00222_DS_
                                    1- 1742     	.line	238, "main.c"; 	TMRH = 0x00;
     001A 02rr                      1- 1743     	CLRR	_TMRH
                                    1- 1744     	.line	239, "main.c"; 	PWM1DUTY = duty;
                                    1- 1745     	BANKSEL	_duty
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 1746     	MOVR	_duty,W
                                    1- 1747     	BANKSEL	r0x1039
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1748     	MOVAR	r0x1039
     001F 00rr                      1- 1749     	SFUN	_PWM1DUTY
                                    1- 1750     	.line	240, "main.c"; 	PWM2DUTY = duty;
     0020 01rr                      1- 1751     	MOVR	r0x1039,W
     0021 00rr                      1- 1752     	SFUN	_PWM2DUTY
                                    1- 1753     	.line	241, "main.c"; 	TM3RH = 0x00;
     0022 02rr                      1- 1754     	CLRR	_TM3RH
                                    1- 1755     	.line	242, "main.c"; 	PWM3DUTY = duty;
     0023 01rr                      1- 1756     	MOVR	r0x1039,W
     0024 00rr                      1- 1757     	SFUN	_PWM3DUTY
     0025 3rrr                      1- 1758     	LGOTO	_00223_DS_
     0026                           1- 1759     _00222_DS_:
                                    1- 1760     	.line	246, "main.c"; 	AHStop();
     0026 2rrr                      1- 1761     	LCALL	_AHStop
                                    1- 1762     	.line	247, "main.c"; 	BHStop();
     0027 2rrr                      1- 1763     	LCALL	_BHStop
                                    1- 1764     	.line	248, "main.c"; 	CHStop();
     0028 2rrr                      1- 1765     	LCALL	_CHStop
     0029                           1- 1766     _00223_DS_:
                                    1- 1767     	.line	251, "main.c"; 	if( prehall != Hall )
                                    1- 1768     	BANKSEL	_Hall
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1- 1769     	MOVR	_Hall,W
                                    1- 1770     	BANKSEL	_six_step_prehall_65536_50
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 12rr                      1- 1771     	XORAR	_six_step_prehall_65536_50,W
     002D 0D03                      1- 1772     	BTRSC	STATUS,2
     002E 3rrr                      1- 1773     	LGOTO	_00245_DS_
                                    1- 1774     	.line	254, "main.c"; 	AHStop();
     002F 2rrr                      1- 1775     	LCALL	_AHStop
                                    1- 1776     	.line	255, "main.c"; 	BHStop();
     0030 2rrr                      1- 1777     	LCALL	_BHStop
                                    1- 1778     	.line	256, "main.c"; 	CHStop();
     0031 2rrr                      1- 1779     	LCALL	_CHStop
                                    1- 1780     	.line	257, "main.c"; 	ABLStop();
     0032 213F                      1- 1781     	MOVIA	0x3f
     0033 10rr                      1- 1782     	ANDAR	_PORTA,F
                                    1- 1783     	.line	258, "main.c"; 	CLStop();
     0034 1Crr                      1- 1784     	BCR	_PORTB,1
                                    1- 1785     	.line	260, "main.c"; 	if( Dir )
                                    1- 1786     	BANKSEL	_Dir
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1- 1787     	MOVR	_Dir,W
     0037 0D03                      1- 1788     	BTRSC	STATUS,2
     0038 3rrr                      1- 1789     	LGOTO	_00241_DS_
                                    1- 1790     ;;unsigned compare: left < lit (0x1=1), size=1
                                    1- 1791     	.line	262, "main.c"; 	switch( Hall )
     0039 2101                      1- 1792     	MOVIA	0x01
                                    1- 1793     	BANKSEL	_Hall
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 04rr                      1- 1794     	SUBAR	_Hall,W
     003C 0803                      1- 1795     	BTRSS	STATUS,0
     003D 3rrr                      1- 1796     	LGOTO	_00242_DS_
                                    1- 1797     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1798     ;;unsigned compare: left >= lit (0x7=7), size=1
     003E 2107                      1- 1799     	MOVIA	0x07
     003F 04rr                      1- 1800     	SUBAR	_Hall,W
     0040 0C03                      1- 1801     	BTRSC	STATUS,0
     0041 3rrr                      1- 1802     	LGOTO	_00242_DS_
     0042 06rr                      1- 1803     	DECR	_Hall,W
                                    1- 1804     	BANKSEL	r0x1039
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 00rr                      1- 1805     	MOVAR	r0x1039
     0045 21rr                      1- 1806     	MOVIA	((_00271_DS_ >> 8) & 0xff)
     0046 008A                      1- 1807     	MOVAR	PCHBUF
     0047 01rr                      1- 1808     	MOVR	r0x1039,W
     0048 25rr                      1- 1809     	ADDIA	_00271_DS_
     0049 0C03                      1- 1810     	BTRSC	STATUS,0
     004A 058A                      1- 1811     	INCR	PCHBUF,F
     004B 0082                      1- 1812     	MOVAR	PCL
     004C                           1- 1813     _00271_DS_:
     004C 3rrr                      1- 1814     	LGOTO	_00228_DS_
     004D 3rrr                      1- 1815     	LGOTO	_00224_DS_
     004E 3rrr                      1- 1816     	LGOTO	_00229_DS_
     004F 3rrr                      1- 1817     	LGOTO	_00226_DS_
     0050 3rrr                      1- 1818     	LGOTO	_00227_DS_
     0051 3rrr                      1- 1819     	LGOTO	_00225_DS_
     0052                           1- 1820     _00224_DS_:
                                    1- 1821     	.line	265, "main.c"; 	BHStart();
     0052 2rrr                      1- 1822     	LCALL	_BHStart
                                    1- 1823     	.line	266, "main.c"; 	CLStart();
     0053 18rr                      1- 1824     	BSR	_PORTB,1
                                    1- 1825     	.line	267, "main.c"; 	MC_SixStep_ADC_Channel(ADC_BEMF_U,0);
     0054 2100                      1- 1826     	MOVIA	0x00
     0055 00rr                      1- 1827     	MOVAR	STK00
     0056 2104                      1- 1828     	MOVIA	0x04
     0057 2rrr                      1- 1829     	LCALL	_MC_SixStep_ADC_Channel
                                    1- 1830     	.line	268, "main.c"; 	break;
     0058 3rrr                      1- 1831     	LGOTO	_00242_DS_
     0059                           1- 1832     _00225_DS_:
                                    1- 1833     	.line	271, "main.c"; 	AHStart();
     0059 2rrr                      1- 1834     	LCALL	_AHStart
                                    1- 1835     	.line	272, "main.c"; 	CLStart();
     005A 18rr                      1- 1836     	BSR	_PORTB,1
                                    1- 1837     	.line	273, "main.c"; 	MC_SixStep_ADC_Channel(ADC_BEMF_V,1);
     005B 2101                      1- 1838     	MOVIA	0x01
     005C 00rr                      1- 1839     	MOVAR	STK00
     005D 2103                      1- 1840     	MOVIA	0x03
     005E 2rrr                      1- 1841     	LCALL	_MC_SixStep_ADC_Channel
                                    1- 1842     	.line	274, "main.c"; 	break;
     005F 3rrr                      1- 1843     	LGOTO	_00242_DS_
     0060                           1- 1844     _00226_DS_:
                                    1- 1845     	.line	277, "main.c"; 	AHStart();
     0060 2rrr                      1- 1846     	LCALL	_AHStart
                                    1- 1847     	.line	278, "main.c"; 	BLStart();
     0061 1Brr                      1- 1848     	BSR	_PORTA,7
                                    1- 1849     	.line	279, "main.c"; 	MC_SixStep_ADC_Channel(ADC_BEMF_W,0);
     0062 2100                      1- 1850     	MOVIA	0x00
     0063 00rr                      1- 1851     	MOVAR	STK00
     0064 2101                      1- 1852     	MOVIA	0x01
     0065 2rrr                      1- 1853     	LCALL	_MC_SixStep_ADC_Channel
                                    1- 1854     	.line	280, "main.c"; 	break;
     0066 3rrr                      1- 1855     	LGOTO	_00242_DS_
     0067                           1- 1856     _00227_DS_:
                                    1- 1857     	.line	283, "main.c"; 	CHStart();
     0067 2rrr                      1- 1858     	LCALL	_CHStart
                                    1- 1859     	.line	284, "main.c"; 	BLStart();
     0068 1Brr                      1- 1860     	BSR	_PORTA,7
                                    1- 1861     	.line	285, "main.c"; 	MC_SixStep_ADC_Channel(ADC_BEMF_U,1);
     0069 2101                      1- 1862     	MOVIA	0x01
     006A 00rr                      1- 1863     	MOVAR	STK00
     006B 2104                      1- 1864     	MOVIA	0x04
     006C 2rrr                      1- 1865     	LCALL	_MC_SixStep_ADC_Channel
                                    1- 1866     	.line	286, "main.c"; 	break;
     006D 3rrr                      1- 1867     	LGOTO	_00242_DS_
     006E                           1- 1868     _00228_DS_:
                                    1- 1869     	.line	289, "main.c"; 	CHStart();
     006E 2rrr                      1- 1870     	LCALL	_CHStart
                                    1- 1871     	.line	290, "main.c"; 	ALStart();
     006F 1Brr                      1- 1872     	BSR	_PORTA,6
                                    1- 1873     	.line	291, "main.c"; 	MC_SixStep_ADC_Channel(ADC_BEMF_V,0);
     0070 2100                      1- 1874     	MOVIA	0x00
     0071 00rr                      1- 1875     	MOVAR	STK00
     0072 2103                      1- 1876     	MOVIA	0x03
     0073 2rrr                      1- 1877     	LCALL	_MC_SixStep_ADC_Channel
                                    1- 1878     	.line	292, "main.c"; 	break;
     0074 3rrr                      1- 1879     	LGOTO	_00242_DS_
     0075                           1- 1880     _00229_DS_:
                                    1- 1881     	.line	295, "main.c"; 	BHStart();
     0075 2rrr                      1- 1882     	LCALL	_BHStart
                                    1- 1883     	.line	296, "main.c"; 	ALStart();
     0076 1Brr                      1- 1884     	BSR	_PORTA,6
                                    1- 1885     	.line	297, "main.c"; 	MC_SixStep_ADC_Channel(ADC_BEMF_W,1);
     0077 2101                      1- 1886     	MOVIA	0x01
     0078 00rr                      1- 1887     	MOVAR	STK00
     0079 2rrr                      1- 1888     	LCALL	_MC_SixStep_ADC_Channel
                                    1- 1889     	.line	298, "main.c"; 	break;
     007A 3rrr                      1- 1890     	LGOTO	_00242_DS_
                                    1- 1891     ;;unsigned compare: left < lit (0x1=1), size=1
     007B                           1- 1892     _00241_DS_:
                                    1- 1893     	.line	306, "main.c"; 	switch( Hall )
     007B 2101                      1- 1894     	MOVIA	0x01
                                    1- 1895     	BANKSEL	_Hall
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 04rr                      1- 1896     	SUBAR	_Hall,W
     007E 0803                      1- 1897     	BTRSS	STATUS,0
     007F 3rrr                      1- 1898     	LGOTO	_00242_DS_
                                    1- 1899     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1900     ;;unsigned compare: left >= lit (0x7=7), size=1
     0080 2107                      1- 1901     	MOVIA	0x07
     0081 04rr                      1- 1902     	SUBAR	_Hall,W
     0082 0C03                      1- 1903     	BTRSC	STATUS,0
     0083 3rrr                      1- 1904     	LGOTO	_00242_DS_
     0084 06rr                      1- 1905     	DECR	_Hall,W
                                    1- 1906     	BANKSEL	r0x1039
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 00rr                      1- 1907     	MOVAR	r0x1039
     0087 21rr                      1- 1908     	MOVIA	((_00274_DS_ >> 8) & 0xff)
     0088 008A                      1- 1909     	MOVAR	PCHBUF
     0089 01rr                      1- 1910     	MOVR	r0x1039,W
     008A 25rr                      1- 1911     	ADDIA	_00274_DS_
     008B 0C03                      1- 1912     	BTRSC	STATUS,0
     008C 058A                      1- 1913     	INCR	PCHBUF,F
     008D 0082                      1- 1914     	MOVAR	PCL
     008E                           1- 1915     _00274_DS_:
     008E 3rrr                      1- 1916     	LGOTO	_00233_DS_
     008F 3rrr                      1- 1917     	LGOTO	_00235_DS_
     0090 3rrr                      1- 1918     	LGOTO	_00234_DS_
     0091 3rrr                      1- 1919     	LGOTO	_00237_DS_
     0092 3rrr                      1- 1920     	LGOTO	_00232_DS_
     0093 3rrr                      1- 1921     	LGOTO	_00236_DS_
     0094                           1- 1922     _00232_DS_:
                                    1- 1923     	.line	309, "main.c"; 	BHStart();
     0094 2rrr                      1- 1924     	LCALL	_BHStart
                                    1- 1925     	.line	310, "main.c"; 	CLStart();
     0095 18rr                      1- 1926     	BSR	_PORTB,1
                                    1- 1927     	.line	311, "main.c"; 	MC_SixStep_ADC_Channel(ADC_BEMF_U,1);
     0096 2101                      1- 1928     	MOVIA	0x01
     0097 00rr                      1- 1929     	MOVAR	STK00
     0098 2104                      1- 1930     	MOVIA	0x04
     0099 2rrr                      1- 1931     	LCALL	_MC_SixStep_ADC_Channel
                                    1- 1932     	.line	312, "main.c"; 	break;
     009A 3rrr                      1- 1933     	LGOTO	_00242_DS_
     009B                           1- 1934     _00233_DS_:
                                    1- 1935     	.line	315, "main.c"; 	AHStart();
     009B 2rrr                      1- 1936     	LCALL	_AHStart
                                    1- 1937     	.line	316, "main.c"; 	CLStart();
     009C 18rr                      1- 1938     	BSR	_PORTB,1
                                    1- 1939     	.line	317, "main.c"; 	MC_SixStep_ADC_Channel(ADC_BEMF_V,0);
     009D 2100                      1- 1940     	MOVIA	0x00
     009E 00rr                      1- 1941     	MOVAR	STK00
     009F 2103                      1- 1942     	MOVIA	0x03
     00A0 2rrr                      1- 1943     	LCALL	_MC_SixStep_ADC_Channel
                                    1- 1944     	.line	318, "main.c"; 	break;
     00A1 3rrr                      1- 1945     	LGOTO	_00242_DS_
     00A2                           1- 1946     _00234_DS_:
                                    1- 1947     	.line	321, "main.c"; 	AHStart();
     00A2 2rrr                      1- 1948     	LCALL	_AHStart
                                    1- 1949     	.line	322, "main.c"; 	BLStart();
     00A3 1Brr                      1- 1950     	BSR	_PORTA,7
                                    1- 1951     	.line	323, "main.c"; 	MC_SixStep_ADC_Channel(ADC_BEMF_W,1);
     00A4 2101                      1- 1952     	MOVIA	0x01
     00A5 00rr                      1- 1953     	MOVAR	STK00
     00A6 2rrr                      1- 1954     	LCALL	_MC_SixStep_ADC_Channel
                                    1- 1955     	.line	324, "main.c"; 	break;
     00A7 3rrr                      1- 1956     	LGOTO	_00242_DS_
     00A8                           1- 1957     _00235_DS_:
                                    1- 1958     	.line	327, "main.c"; 	CHStart();
     00A8 2rrr                      1- 1959     	LCALL	_CHStart
                                    1- 1960     	.line	328, "main.c"; 	BLStart();
     00A9 1Brr                      1- 1961     	BSR	_PORTA,7
                                    1- 1962     	.line	329, "main.c"; 	MC_SixStep_ADC_Channel(ADC_BEMF_U,0);
     00AA 2100                      1- 1963     	MOVIA	0x00
     00AB 00rr                      1- 1964     	MOVAR	STK00
     00AC 2104                      1- 1965     	MOVIA	0x04
     00AD 2rrr                      1- 1966     	LCALL	_MC_SixStep_ADC_Channel
                                    1- 1967     	.line	330, "main.c"; 	break;
     00AE 3rrr                      1- 1968     	LGOTO	_00242_DS_
     00AF                           1- 1969     _00236_DS_:
                                    1- 1970     	.line	333, "main.c"; 	CHStart();
     00AF 2rrr                      1- 1971     	LCALL	_CHStart
                                    1- 1972     	.line	334, "main.c"; 	ALStart();
     00B0 1Brr                      1- 1973     	BSR	_PORTA,6
                                    1- 1974     	.line	335, "main.c"; 	MC_SixStep_ADC_Channel(ADC_BEMF_V,1);
     00B1 2101                      1- 1975     	MOVIA	0x01
     00B2 00rr                      1- 1976     	MOVAR	STK00
     00B3 2103                      1- 1977     	MOVIA	0x03
     00B4 2rrr                      1- 1978     	LCALL	_MC_SixStep_ADC_Channel
                                    1- 1979     	.line	336, "main.c"; 	break;
     00B5 3rrr                      1- 1980     	LGOTO	_00242_DS_
     00B6                           1- 1981     _00237_DS_:
                                    1- 1982     	.line	339, "main.c"; 	BHStart();
     00B6 2rrr                      1- 1983     	LCALL	_BHStart
                                    1- 1984     	.line	340, "main.c"; 	ALStart();
     00B7 1Brr                      1- 1985     	BSR	_PORTA,6
                                    1- 1986     	.line	341, "main.c"; 	MC_SixStep_ADC_Channel(ADC_BEMF_W,0);
     00B8 2100                      1- 1987     	MOVIA	0x00
     00B9 00rr                      1- 1988     	MOVAR	STK00
     00BA 2101                      1- 1989     	MOVIA	0x01
     00BB 2rrr                      1- 1990     	LCALL	_MC_SixStep_ADC_Channel
     00BC                           1- 1991     _00242_DS_:
                                    1- 1992     	.line	348, "main.c"; 	prehall = Hall;
                                    1- 1993     	BANKSEL	_Hall
     00BC rrrr                      3-   71 m1      .banksel ram_address
     00BD 01rr                      1- 1994     	MOVR	_Hall,W
                                    1- 1995     	BANKSEL	_six_step_prehall_65536_50
     00BE rrrr                      3-   71 m1      .banksel ram_address
     00BF 00rr                      1- 1996     	MOVAR	_six_step_prehall_65536_50
     00C0                           1- 1997     _00245_DS_:
                                    1- 1998     	.line	351, "main.c"; 	}
                                    1- 1999     	RETURN	
     00C0 0010                      3-   26 m1      ret
                                    1- 2000     ; exit point of _six_step
                                    1- 2002     ;***
                                    1- 2003     ;  pBlock Stats: dbName = C
                                    1- 2004     ;***
                                    1- 2005     ;has an exit
                                    1- 2006     ;3 compiler assigned registers:
                                    1- 2007     ;   r0x1036
                                    1- 2008     ;   STK00
                                    1- 2009     ;   r0x1037
                                    1- 2010     ;; Starting pCode block
                                    1- 2011     .segment "code"; module=main, function=_MC_SixStep_ADC_Channel
                                    1- 2013     ;local variable name mapping:
     0000                           1- 2016     _MC_SixStep_ADC_Channel:
                                    1- 2017     ; 2 exit points
