
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1892     	.line	641, "main.c"; 	workStep = 0;
                                    1- 1893     	BANKSEL	_workStep
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 1894     	CLRR	_workStep
                                    1- 1895     	.line	642, "main.c"; 	ledLightTime = 0;
                                    1- 1896     	BANKSEL	_ledLightTime
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 02rr                      1- 1897     	CLRR	_ledLightTime
                                    1- 1898     	.line	643, "main.c"; 	pwmStop();
                                    1- 1899     	MCALL	_pwmStop
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1900     	.line	645, "main.c"; 	if(pwStep == 8 || chrgFullFlag)
                                    1- 1901     	BANKSEL	_pwStep
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 1902     	MOVR	_pwStep,W
     000E 2408                      1- 1903     	XORIA	0x08
     000F 0D03                      1- 1904     	BTRSC	STATUS,2
                                    1- 1905     	MGOTO	_00481_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1906     	BANKSEL	_chrgFullFlag
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 1907     	MOVR	_chrgFullFlag,W
     0013 0D03                      1- 1908     	BTRSC	STATUS,2
                                    1- 1909     	MGOTO	_00482_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
     0015                           1- 1910     _00481_DS_:
                                    1- 1911     	.line	647, "main.c"; 	chrgStep = 6;
     0015 2106                      1- 1912     	MOVIA	0x06
                                    1- 1913     	BANKSEL	_chrgStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1914     	MOVAR	_chrgStep
                                    1- 1915     	.line	649, "main.c"; 	ledStep = 6;
                                    1- 1916     	BANKSEL	_ledStep
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 00rr                      1- 1917     	MOVAR	_ledStep
                                    1- 1918     	.line	650, "main.c"; 	ledGreen();
                                    1- 1919     	MCALL	_ledGreen
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1920     	.line	651, "main.c"; 	if(++fullCount >= 2000)
                                    1- 1921     	BANKSEL	_fullCount
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 05rr                      1- 1922     	INCR	_fullCount,F
     001D 0D03                      1- 1923     	BTRSC	STATUS,2
     001E 05rr                      1- 1924     	INCR	(_fullCount + 1),F
                                    1- 1925     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     001F 2107                      1- 1926     	MOVIA	0x07
     0020 04rr                      1- 1927     	SUBAR	(_fullCount + 1),W
     0021 0903                      1- 1928     	BTRSS	STATUS,2
                                    1- 1929     	MGOTO	_00559_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023 21D0                      1- 1930     	MOVIA	0xd0
     0024 04rr                      1- 1931     	SUBAR	_fullCount,W
     0025                           1- 1932     _00559_DS_:
     0025 0803                      1- 1933     	BTRSS	STATUS,0
                                    1- 1934     	MGOTO	_00490_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1935     	.line	653, "main.c"; 	fullCount = 2000;
     0027 21D0                      1- 1936     	MOVIA	0xd0
                                    1- 1937     	BANKSEL	_fullCount
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 1938     	MOVAR	_fullCount
     002A 2107                      1- 1939     	MOVIA	0x07
     002B 00rr                      1- 1940     	MOVAR	(_fullCount + 1)
                                    1- 1941     	.line	654, "main.c"; 	chrgFullFlag = 1;
     002C 2101                      1- 1942     	MOVIA	0x01
                                    1- 1943     	BANKSEL	_chrgFullFlag
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 1944     	MOVAR	_chrgFullFlag
                                    1- 1945     	.line	655, "main.c"; 	pwm1Stop();
                                    1- 1946     	MCALL	_pwm1Stop
     002F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1947     	.line	656, "main.c"; 	PORTB &= 0xF7;
     0030 1Drr                      1- 1948     	BCR	_PORTB,3
                                    1- 1949     	.line	657, "main.c"; 	IOSTB |= 0X08;
     0031 001r                      1- 1950     	IOSTR	_IOSTB
                                    1- 1951     	BANKSEL	r0x1056
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 00rr                      1- 1952     	MOVAR	r0x1056
     0034 19rr                      1- 1953     	BSR	r0x1056,3
     0035 01rr                      1- 1954     	MOVR	r0x1056,W
     0036 000r                      1- 1955     	IOST	_IOSTB
                                    1- 1956     	.line	657, "main.c"; 	}
                                    1- 1957     	MGOTO	_00490_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
     0038                           1- 1958     _00482_DS_:
                                    1- 1959     	.line	665, "main.c"; 	IOSTB &= 0xF7;
     0038 001r                      1- 1960     	IOSTR	_IOSTB
                                    1- 1961     	BANKSEL	r0x1056
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1- 1962     	MOVAR	r0x1056
     003B 1Drr                      1- 1963     	BCR	r0x1056,3
     003C 01rr                      1- 1964     	MOVR	r0x1056,W
     003D 000r                      1- 1965     	IOST	_IOSTB
                                    1- 1966     	.line	666, "main.c"; 	fullCount = 0;
                                    1- 1967     	BANKSEL	_fullCount
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 02rr                      1- 1968     	CLRR	_fullCount
     0040 02rr                      1- 1969     	CLRR	(_fullCount + 1)
                                    1- 1970     	.line	667, "main.c"; 	if(count500ms == 0 && pwStep <= 7 && lockLedStep < 6)
                                    1- 1971     	BANKSEL	_count500ms
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 1972     	MOVR	_count500ms,W
     0043 0903                      1- 1973     	BTRSS	STATUS,2
                                    1- 1974     	MGOTO	_00455_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1975     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1976     ;;unsigned compare: left >= lit (0x8=8), size=1
     0045 2108                      1- 1977     	MOVIA	0x08
                                    1- 1978     	BANKSEL	_pwStep
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 04rr                      1- 1979     	SUBAR	_pwStep,W
     0048 0C03                      1- 1980     	BTRSC	STATUS,0
                                    1- 1981     	MGOTO	_00455_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1982     ;;unsigned compare: left < lit (0x6=6), size=1
     004A 2106                      1- 1983     	MOVIA	0x06
                                    1- 1984     	BANKSEL	_lockLedStep
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 04rr                      1- 1985     	SUBAR	_lockLedStep,W
     004D 0C03                      1- 1986     	BTRSC	STATUS,0
                                    1- 1987     	MGOTO	_00455_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1988     	.line	669, "main.c"; 	ledRed();
                                    1- 1989     	MCALL	_ledRed
     004F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1990     	.line	670, "main.c"; 	if(lockLedStep < pwStep - 1)
                                    1- 1991     	BANKSEL	_pwStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 01rr                      1- 1992     	MOVR	_pwStep,W
                                    1- 1993     	BANKSEL	r0x1056
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 00rr                      1- 1994     	MOVAR	r0x1056
                                    1- 1995     	BANKSEL	r0x1057
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 02rr                      1- 1996     	CLRR	r0x1057
     0056 21FF                      1- 1997     	MOVIA	0xff
                                    1- 1998     	BANKSEL	r0x1056
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 03rr                      1- 1999     	ADDAR	r0x1056,F
     0059 0C03                      1- 2000     	BTRSC	STATUS,0
                                    1- 2001     	MGOTO	_00007_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2002     	BANKSEL	r0x1057
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 06rr                      1- 2003     	DECR	r0x1057,F
     005D                           1- 2004     _00007_DS_:
                                    1- 2005     	BANKSEL	_lockLedStep
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 01rr                      1- 2006     	MOVR	_lockLedStep,W
                                    1- 2007     	BANKSEL	r0x1058
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 00rr                      1- 2008     	MOVAR	r0x1058
                                    1- 2009     ;;1	CLRR	r0x1059
     0061 2100                      1- 2010     	MOVIA	0x00
     0062 2580                      1- 2011     	ADDIA	0x80
                                    1- 2012     	BANKSEL	r0x105A
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 2013     	MOVAR	r0x105A
                                    1- 2014     	BANKSEL	r0x1057
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 01rr                      1- 2015     	MOVR	r0x1057,W
     0067 2580                      1- 2016     	ADDIA	0x80
                                    1- 2017     	BANKSEL	r0x105A
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 04rr                      1- 2018     	SUBAR	r0x105A,W
     006A 0903                      1- 2019     	BTRSS	STATUS,2
                                    1- 2020     	MGOTO	_00562_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2021     	BANKSEL	r0x1056
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 01rr                      1- 2022     	MOVR	r0x1056,W
                                    1- 2023     	BANKSEL	r0x1058
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 04rr                      1- 2024     	SUBAR	r0x1058,W
     0070                           1- 2025     _00562_DS_:
     0070 0C03                      1- 2026     	BTRSC	STATUS,0
                                    1- 2027     	MGOTO	_00450_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2028     	.line	672, "main.c"; 	if(lockLedStep == 0)
                                    1- 2029     	BANKSEL	_lockLedStep
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 2030     	MOVR	_lockLedStep,W
     0074 0903                      1- 2031     	BTRSS	STATUS,2
                                    1- 2032     	MGOTO	_00446_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2033     	.line	673, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2034     	BANKSEL	_pwStep
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 06rr                      1- 2035     	DECR	_pwStep,W
                                    1- 2036     	BANKSEL	_lockLedStep
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 00rr                      1- 2037     	MOVAR	_lockLedStep
     007A                           1- 2038     _00446_DS_:
                                    1- 2039     	.line	674, "main.c"; 	if(++ledCount > 100)
                                    1- 2040     	BANKSEL	_ledCount
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 05rr                      1- 2041     	INCR	_ledCount,F
                                    1- 2042     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2043     ;;unsigned compare: left >= lit (0x65=101), size=1
     007C 2165                      1- 2044     	MOVIA	0x65
     007D 04rr                      1- 2045     	SUBAR	_ledCount,W
     007E 0803                      1- 2046     	BTRSS	STATUS,0
                                    1- 2047     	MGOTO	_00451_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2048     	.line	675, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2049     	BANKSEL	_pwStep
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 06rr                      1- 2050     	DECR	_pwStep,W
                                    1- 2051     	BANKSEL	_lockLedStep
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 00rr                      1- 2052     	MOVAR	_lockLedStep
                                    1- 2053     	MGOTO	_00451_DS_
     0084 3rrr                      3-   63 m1      LGOTO rom_address
     0085                           1- 2054     _00450_DS_:
                                    1- 2055     	.line	680, "main.c"; 	ledCount = 0;
                                    1- 2056     	BANKSEL	_ledCount
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 02rr                      1- 2057     	CLRR	_ledCount
     0087                           1- 2058     _00451_DS_:
                                    1- 2059     	.line	682, "main.c"; 	if(++ledStep > 6)
                                    1- 2060     	BANKSEL	_ledStep
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 05rr                      1- 2061     	INCR	_ledStep,F
                                    1- 2062     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2063     ;;unsigned compare: left >= lit (0x7=7), size=1
     0089 2107                      1- 2064     	MOVIA	0x07
     008A 04rr                      1- 2065     	SUBAR	_ledStep,W
     008B 0803                      1- 2066     	BTRSS	STATUS,0
                                    1- 2067     	MGOTO	_00455_DS_
     008C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2068     	.line	683, "main.c"; 	ledStep = lockLedStep;
                                    1- 2069     	BANKSEL	_lockLedStep
     008D rrrr                      3-  110 m1      .banksel ram_address
     008E 01rr                      1- 2070     	MOVR	_lockLedStep,W
                                    1- 2071     	BANKSEL	_ledStep
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 00rr                      1- 2072     	MOVAR	_ledStep
                                    1- 2073     ;;unsigned compare: left < lit (0x6=6), size=1
     0091                           1- 2074     _00455_DS_:
                                    1- 2075     	.line	685, "main.c"; 	if(lockLedStep >= 6)
     0091 2106                      1- 2076     	MOVIA	0x06
                                    1- 2077     	BANKSEL	_lockLedStep
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 04rr                      1- 2078     	SUBAR	_lockLedStep,W
     0094 0803                      1- 2079     	BTRSS	STATUS,0
                                    1- 2080     	MGOTO	_00459_DS_
     0095 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2081     	.line	687, "main.c"; 	ledStep = 6;	//亮灯不闪了
     0096 2106                      1- 2082     	MOVIA	0x06
                                    1- 2083     	BANKSEL	_ledStep
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 00rr                      1- 2084     	MOVAR	_ledStep
                                    1- 2085     	.line	688, "main.c"; 	ledGreen();
                                    1- 2086     	MCALL	_ledGreen
     0099 2rrr                      3-   66 m1      LCALL rom_address
     009A                           1- 2087     _00459_DS_:
                                    1- 2088     	.line	694, "main.c"; 	firstChrgCount = 1200;
     009A 21B0                      1- 2089     	MOVIA	0xb0
                                    1- 2090     	BANKSEL	_firstChrgCount
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 00rr                      1- 2091     	MOVAR	_firstChrgCount
     009D 2104                      1- 2092     	MOVIA	0x04
     009E 00rr                      1- 2093     	MOVAR	(_firstChrgCount + 1)
                                    1- 2094     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2095     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 2096     	.line	695, "main.c"; 	if(count200ms > 5)
     009F 2106                      1- 2097     	MOVIA	0x06
                                    1- 2098     	BANKSEL	_count200ms
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 04rr                      1- 2099     	SUBAR	_count200ms,W
     00A2 0803                      1- 2100     	BTRSS	STATUS,0
                                    1- 2101     	MGOTO	_00490_DS_
     00A3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2102     ;;unsigned compare: left < lit (0x3=3), size=1
                                    1- 2103     	.line	697, "main.c"; 	if(pwStep < 3)
     00A4 2103                      1- 2104     	MOVIA	0x03
                                    1- 2105     	BANKSEL	_pwStep
     00A5 rrrr                      3-  110 m1      .banksel ram_address
     00A6 04rr                      1- 2106     	SUBAR	_pwStep,W
     00A7 0C03                      1- 2107     	BTRSC	STATUS,0
                                    1- 2108     	MGOTO	_00463_DS_
     00A8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2109     	.line	699, "main.c"; 	if(++count10s >= 3000)
                                    1- 2110     	BANKSEL	_count10s
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 05rr                      1- 2111     	INCR	_count10s,F
     00AB 0D03                      1- 2112     	BTRSC	STATUS,2
     00AC 05rr                      1- 2113     	INCR	(_count10s + 1),F
                                    1- 2114     ;;unsigned compare: left < lit (0xBB8=3000), size=2
     00AD 210B                      1- 2115     	MOVIA	0x0b
     00AE 04rr                      1- 2116     	SUBAR	(_count10s + 1),W
     00AF 0903                      1- 2117     	BTRSS	STATUS,2
                                    1- 2118     	MGOTO	_00568_DS_
     00B0 3rrr                      3-   63 m1      LGOTO rom_address
     00B1 21B8                      1- 2119     	MOVIA	0xb8
     00B2 04rr                      1- 2120     	SUBAR	_count10s,W
     00B3                           1- 2121     _00568_DS_:
     00B3 0803                      1- 2122     	BTRSS	STATUS,0
                                    1- 2123     	MGOTO	_00463_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2124     	.line	701, "main.c"; 	count10s = 0;
                                    1- 2125     	BANKSEL	_count10s
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 02rr                      1- 2126     	CLRR	_count10s
     00B7 02rr                      1- 2127     	CLRR	(_count10s + 1)
                                    1- 2128     	.line	702, "main.c"; 	chrgmaxduty = chrgmaxduty + 1;
                                    1- 2129     	BANKSEL	_chrgmaxduty
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 05rr                      1- 2130     	INCR	_chrgmaxduty,F
                                    1- 2131     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2132     ;;unsigned compare: left >= lit (0x28=40), size=2
     00BA                           1- 2133     _00463_DS_:
                                    1- 2134     	.line	706, "main.c"; 	if(R_AIN4_DATA <= 39 && R_AIN4_DATA >=subMin)
     00BA 2100                      1- 2135     	MOVIA	0x00
                                    1- 2136     	BANKSEL	_R_AIN4_DATA
     00BB rrrr                      3-  110 m1      .banksel ram_address
     00BC 04rr                      1- 2137     	SUBAR	(_R_AIN4_DATA + 1),W
     00BD 0903                      1- 2138     	BTRSS	STATUS,2
                                    1- 2139     	MGOTO	_00569_DS_
     00BE 3rrr                      3-   63 m1      LGOTO rom_address
     00BF 2128                      1- 2140     	MOVIA	0x28
     00C0 04rr                      1- 2141     	SUBAR	_R_AIN4_DATA,W
     00C1                           1- 2142     _00569_DS_:
     00C1 0C03                      1- 2143     	BTRSC	STATUS,0
                                    1- 2144     	MGOTO	_00465_DS_
     00C2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2145     	BANKSEL	_subMin
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 01rr                      1- 2146     	MOVR	_subMin,W
                                    1- 2147     	BANKSEL	r0x1056
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 00rr                      1- 2148     	MOVAR	r0x1056
                                    1- 2149     	BANKSEL	r0x1057
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 02rr                      1- 2150     	CLRR	r0x1057
     00C9 2100                      1- 2151     	MOVIA	0x00
                                    1- 2152     	BANKSEL	_R_AIN4_DATA
     00CA rrrr                      3-  110 m1      .banksel ram_address
     00CB 04rr                      1- 2153     	SUBAR	(_R_AIN4_DATA + 1),W
     00CC 0903                      1- 2154     	BTRSS	STATUS,2
                                    1- 2155     	MGOTO	_00570_DS_
     00CD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2156     	BANKSEL	r0x1056
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 01rr                      1- 2157     	MOVR	r0x1056,W
                                    1- 2158     	BANKSEL	_R_AIN4_DATA
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 04rr                      1- 2159     	SUBAR	_R_AIN4_DATA,W
     00D2                           1- 2160     _00570_DS_:
     00D2 0803                      1- 2161     	BTRSS	STATUS,0
                                    1- 2162     	MGOTO	_00465_DS_
     00D3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2163     	.line	708, "main.c"; 	addTime = subTime = 0;
                                    1- 2164     	BANKSEL	_subTime
     00D4 rrrr                      3-  110 m1      .banksel ram_address
     00D5 02rr                      1- 2165     	CLRR	_subTime
                                    1- 2166     	BANKSEL	_addTime
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 02rr                      1- 2167     	CLRR	_addTime
                                    1- 2168     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2169     ;;unsigned compare: left >= lit (0x28=40), size=2
     00D8                           1- 2170     _00465_DS_:
                                    1- 2171     	.line	713, "main.c"; 	if(R_AIN4_DATA > 39)
     00D8 2100                      1- 2172     	MOVIA	0x00
                                    1- 2173     	BANKSEL	_R_AIN4_DATA
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 04rr                      1- 2174     	SUBAR	(_R_AIN4_DATA + 1),W
     00DB 0903                      1- 2175     	BTRSS	STATUS,2
                                    1- 2176     	MGOTO	_00571_DS_
     00DC 3rrr                      3-   63 m1      LGOTO rom_address
     00DD 2128                      1- 2177     	MOVIA	0x28
     00DE 04rr                      1- 2178     	SUBAR	_R_AIN4_DATA,W
     00DF                           1- 2179     _00571_DS_:
     00DF 0803                      1- 2180     	BTRSS	STATUS,0
                                    1- 2181     	MGOTO	_00475_DS_
     00E0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2182     	.line	715, "main.c"; 	if(++subTime > chrgWaitTime)
                                    1- 2183     	BANKSEL	_subTime
     00E1 rrrr                      3-  110 m1      .banksel ram_address
     00E2 05rr                      1- 2184     	INCR	_subTime,F
     00E3 01rr                      1- 2185     	MOVR	_subTime,W
                                    1- 2186     	BANKSEL	_chrgWaitTime
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 04rr                      1- 2187     	SUBAR	_chrgWaitTime,W
     00E6 0C03                      1- 2188     	BTRSC	STATUS,0
                                    1- 2189     	MGOTO	_00468_DS_
     00E7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2190     	.line	717, "main.c"; 	addFlag = 1;
     00E8 2101                      1- 2191     	MOVIA	0x01
                                    1- 2192     	BANKSEL	_addFlag
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 00rr                      1- 2193     	MOVAR	_addFlag
                                    1- 2194     	.line	718, "main.c"; 	chrgmaxduty = chrgmaxduty - 1;
                                    1- 2195     	BANKSEL	_chrgmaxduty
     00EB rrrr                      3-  110 m1      .banksel ram_address
     00EC 06rr                      1- 2196     	DECR	_chrgmaxduty,F
                                    1- 2197     	.line	719, "main.c"; 	subTime = 0;
                                    1- 2198     	BANKSEL	_subTime
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 02rr                      1- 2199     	CLRR	_subTime
                                    1- 2200     	.line	720, "main.c"; 	subMin = 38;
     00EF 2126                      1- 2201     	MOVIA	0x26
                                    1- 2202     	BANKSEL	_subMin
     00F0 rrrr                      3-  110 m1      .banksel ram_address
     00F1 00rr                      1- 2203     	MOVAR	_subMin
                                    1- 2204     	.line	721, "main.c"; 	chrgWaitTime = 250;
     00F2 21FA                      1- 2205     	MOVIA	0xfa
                                    1- 2206     	BANKSEL	_chrgWaitTime
     00F3 rrrr                      3-  110 m1      .banksel ram_address
     00F4 00rr                      1- 2207     	MOVAR	_chrgWaitTime
     00F5                           1- 2208     _00468_DS_:
                                    1- 2209     	.line	723, "main.c"; 	addTime = 0;
                                    1- 2210     	BANKSEL	_addTime
     00F5 rrrr                      3-  110 m1      .banksel ram_address
     00F6 02rr                      1- 2211     	CLRR	_addTime
                                    1- 2212     	MGOTO	_00476_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
     00F8                           1- 2213     _00475_DS_:
                                    1- 2214     	.line	725, "main.c"; 	else if(R_AIN4_DATA < subMin || addFlag == 0)
                                    1- 2215     	BANKSEL	_subMin
     00F8 rrrr                      3-  110 m1      .banksel ram_address
     00F9 01rr                      1- 2216     	MOVR	_subMin,W
                                    1- 2217     	BANKSEL	r0x1056
     00FA rrrr                      3-  110 m1      .banksel ram_address
     00FB 00rr                      1- 2218     	MOVAR	r0x1056
                                    1- 2219     	BANKSEL	r0x1057
     00FC rrrr                      3-  110 m1      .banksel ram_address
     00FD 02rr                      1- 2220     	CLRR	r0x1057
     00FE 2100                      1- 2221     	MOVIA	0x00
                                    1- 2222     	BANKSEL	_R_AIN4_DATA
     00FF rrrr                      3-  110 m1      .banksel ram_address
     0100 04rr                      1- 2223     	SUBAR	(_R_AIN4_DATA + 1),W
     0101 0903                      1- 2224     	BTRSS	STATUS,2
                                    1- 2225     	MGOTO	_00573_DS_
     0102 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2226     	BANKSEL	r0x1056
     0103 rrrr                      3-  110 m1      .banksel ram_address
     0104 01rr                      1- 2227     	MOVR	r0x1056,W
                                    1- 2228     	BANKSEL	_R_AIN4_DATA
     0105 rrrr                      3-  110 m1      .banksel ram_address
     0106 04rr                      1- 2229     	SUBAR	_R_AIN4_DATA,W
     0107                           1- 2230     _00573_DS_:
     0107 0803                      1- 2231     	BTRSS	STATUS,0
                                    1- 2232     	MGOTO	_00471_DS_
     0108 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2233     	BANKSEL	_addFlag
     0109 rrrr                      3-  110 m1      .banksel ram_address
     010A 01rr                      1- 2234     	MOVR	_addFlag,W
     010B 0903                      1- 2235     	BTRSS	STATUS,2
                                    1- 2236     	MGOTO	_00476_DS_
     010C 3rrr                      3-   63 m1      LGOTO rom_address
     010D                           1- 2237     _00471_DS_:
                                    1- 2238     	.line	727, "main.c"; 	if(++addTime > chrgWaitTime)
                                    1- 2239     	BANKSEL	_addTime
     010D rrrr                      3-  110 m1      .banksel ram_address
     010E 05rr                      1- 2240     	INCR	_addTime,F
     010F 01rr                      1- 2241     	MOVR	_addTime,W
                                    1- 2242     	BANKSEL	_chrgWaitTime
     0110 rrrr                      3-  110 m1      .banksel ram_address
     0111 04rr                      1- 2243     	SUBAR	_chrgWaitTime,W
     0112 0C03                      1- 2244     	BTRSC	STATUS,0
                                    1- 2245     	MGOTO	_00470_DS_
     0113 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2246     	.line	729, "main.c"; 	chrgmaxduty = chrgmaxduty + 1;
                                    1- 2247     	BANKSEL	_chrgmaxduty
     0114 rrrr                      3-  110 m1      .banksel ram_address
     0115 05rr                      1- 2248     	INCR	_chrgmaxduty,F
                                    1- 2249     	.line	730, "main.c"; 	addTime = 0;
                                    1- 2250     	BANKSEL	_addTime
     0116 rrrr                      3-  110 m1      .banksel ram_address
     0117 02rr                      1- 2251     	CLRR	_addTime
     0118                           1- 2252     _00470_DS_:
                                    1- 2253     	.line	732, "main.c"; 	subTime = 0;
                                    1- 2254     	BANKSEL	_subTime
     0118 rrrr                      3-  110 m1      .banksel ram_address
     0119 02rr                      1- 2255     	CLRR	_subTime
                                    1- 2256     ;;unsigned compare: left < lit (0xA=10), size=1
     011A                           1- 2257     _00476_DS_:
                                    1- 2258     	.line	734, "main.c"; 	if(chrgmaxduty < 10)
     011A 210A                      1- 2259     	MOVIA	0x0a
                                    1- 2260     	BANKSEL	_chrgmaxduty
     011B rrrr                      3-  110 m1      .banksel ram_address
     011C 04rr                      1- 2261     	SUBAR	_chrgmaxduty,W
     011D 0C03                      1- 2262     	BTRSC	STATUS,0
                                    1- 2263     	MGOTO	_00478_DS_
     011E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2264     	.line	735, "main.c"; 	chrgmaxduty = 10;
     011F 210A                      1- 2265     	MOVIA	0x0a
     0120 00rr                      1- 2266     	MOVAR	_chrgmaxduty
     0121                           1- 2267     _00478_DS_:
