00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000021b def7                 MOVIA 0x8
0000021c e0fc                 BCR 0x3, 0x6
0000021d fba8                 SUBAR 0x57, 0x0
0000021e f7fc                 BTRSS 0x3, 0x0
0000021f c5dc                 LGOTO 0x223; main.o:_00507_DS_=0x223
00000220 fd28                 CLRR 0x57
00000221 defe                 MOVIA 0x1
00000222 c5d9                 LGOTO 0x226; main.o:_00511_DS_=0x226
00000223                      main.o:_00507_DS_:
00000223 e0fc                 BCR 0x3, 0x6
00000224 fd28                 CLRR 0x57
00000225                      main.o:_00510_DS_:
00000225 deff                 MOVIA 0x0
00000226                      main.o:_00511_DS_:
00000226 ffef                 RET
00000227                      _workCtr:
00000227 e0fc                 BCR 0x3, 0x6
00000228 fea9                 MOVR 0x56, 0x0
00000229 f6fc                 BTRSS 0x3, 0x2
0000022a c5ce                 LGOTO 0x231; main.o:_00449_DS_=0x231
0000022b dee6                 MOVIA 0x19
0000022c ff3a                 MOVAR 0x45
0000022d feaa                 MOVR 0x55, 0x0
0000022e d34c                 LCALL 0x4b3; __mulchar=0x4b3
0000022f e0fc                 BCR 0x3, 0x6
00000230 ff29                 MOVAR 0x56
00000231                      main.o:_00449_DS_:
00000231 e0fc                 BCR 0x3, 0x6
00000232 feac                 MOVR 0x53, 0x0
00000233 f6fc                 BTRSS 0x3, 0x2
00000234 c5c1                 LGOTO 0x23e; main.o:_00483_DS_=0x23e
00000235 fd2e                 CLRR 0x51
00000236 fd2f                 CLRR 0x50
00000237 fd30                 CLRR 0x4f
00000238 fd2d                 CLRR 0x52
00000239 de41                 MOVIA 0xbe
0000023a ef79                 ANDAR 0x6, 0x1
0000023b de03                 MOVIA 0xfc
0000023c ef7a                 ANDAR 0x5, 0x1
0000023d c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
0000023e                      main.o:_00483_DS_:
0000023e e0fc                 BCR 0x3, 0x6
0000023f feac                 MOVR 0x53, 0x0
00000240 dbfe                 XORIA 0x1
00000241 f6fc                 BTRSS 0x3, 0x2
00000242 c5b6                 LGOTO 0x249; main.o:_00480_DS_=0x249
00000243 fea9                 MOVR 0x56, 0x0
00000244 ff2d                 MOVAR 0x52
00000245 fd2e                 CLRR 0x51
00000246 fd2f                 CLRR 0x50
00000247 fd30                 CLRR 0x4f
00000248 c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000249                      main.o:_00480_DS_:
00000249 e0fc                 BCR 0x3, 0x6
0000024a feac                 MOVR 0x53, 0x0
0000024b dbfd                 XORIA 0x2
0000024c f6fc                 BTRSS 0x3, 0x2
0000024d c5ab                 LGOTO 0x254; main.o:_00477_DS_=0x254
0000024e fea9                 MOVR 0x56, 0x0
0000024f ff30                 MOVAR 0x4f
00000250 fd2e                 CLRR 0x51
00000251 fd2f                 CLRR 0x50
00000252 fd2d                 CLRR 0x52
00000253 c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000254                      main.o:_00477_DS_:
00000254 e0fc                 BCR 0x3, 0x6
00000255 feac                 MOVR 0x53, 0x0
00000256 dbfc                 XORIA 0x3
00000257 f6fc                 BTRSS 0x3, 0x2
00000258 c5a0                 LGOTO 0x25f; main.o:_00474_DS_=0x25f
00000259 fea9                 MOVR 0x56, 0x0
0000025a ff2f                 MOVAR 0x50
0000025b fd2e                 CLRR 0x51
0000025c fd30                 CLRR 0x4f
0000025d fd2d                 CLRR 0x52
0000025e c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
0000025f                      main.o:_00474_DS_:
0000025f e0fc                 BCR 0x3, 0x6
00000260 feac                 MOVR 0x53, 0x0
00000261 dbfb                 XORIA 0x4
00000262 f6fc                 BTRSS 0x3, 0x2
00000263 c595                 LGOTO 0x26a; main.o:_00471_DS_=0x26a
00000264 fea9                 MOVR 0x56, 0x0
00000265 ff2e                 MOVAR 0x51
00000266 fd30                 CLRR 0x4f
00000267 fd2f                 CLRR 0x50
00000268 fd2d                 CLRR 0x52
00000269 c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
0000026a                      main.o:_00471_DS_:
0000026a e0fc                 BCR 0x3, 0x6
0000026b feac                 MOVR 0x53, 0x0
0000026c dbfa                 XORIA 0x5
0000026d f6fc                 BTRSS 0x3, 0x2
0000026e c58b                 LGOTO 0x274; main.o:_00468_DS_=0x274
0000026f feab                 MOVR 0x54, 0x0
00000270 f6fc                 BTRSS 0x3, 0x2
00000271 c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000272 d6cd                 LCALL 0x132; _colorChange=0x132
00000273 c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000274                      main.o:_00468_DS_:
00000274 e0fc                 BCR 0x3, 0x6
00000275 feac                 MOVR 0x53, 0x0
00000276 dbf9                 XORIA 0x6
00000277 f6fc                 BTRSS 0x3, 0x2
00000278 c578                 LGOTO 0x287; main.o:_00465_DS_=0x287
00000279 feab                 MOVR 0x54, 0x0
0000027a f6fc                 BTRSS 0x3, 0x2
0000027b c57f                 LGOTO 0x280; main.o:_00455_DS_=0x280
0000027c defe                 MOVIA 0x1
0000027d ff35                 MOVAR 0x4a
0000027e d6cd                 LCALL 0x132; _colorChange=0x132
0000027f c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000280                      main.o:_00455_DS_:
00000280 decc                 MOVIA 0x33
00000281 e0fc                 BCR 0x3, 0x6
00000282 fbab                 SUBAR 0x54, 0x0
00000283 f7fc                 BTRSS 0x3, 0x0
00000284 c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000285 fd35                 CLRR 0x4a
00000286 c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000287                      main.o:_00465_DS_:
00000287 e0fc                 BCR 0x3, 0x6
00000288 feac                 MOVR 0x53, 0x0
00000289 dbf8                 XORIA 0x7
0000028a f6fc                 BTRSS 0x3, 0x2
0000028b c56f                 LGOTO 0x290; main.o:_00462_DS_=0x290
0000028c f3ab                 BTRSC 0x54, 0x0
0000028d c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
0000028e d747                 LCALL 0xb8; _rainbow=0xb8
0000028f c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000290                      main.o:_00462_DS_:
00000290 e0fc                 BCR 0x3, 0x6
00000291 feac                 MOVR 0x53, 0x0
00000292 dbf7                 XORIA 0x8
00000293 f2fc                 BTRSC 0x3, 0x2
00000294 d747                 LCALL 0xb8; _rainbow=0xb8
00000295                      main.o:_00485_DS_:
00000295 ffef                 RET
00000296                      _showRGB:
00000296 e0fc                 BCR 0x3, 0x6
00000297 feb5                 MOVR 0x4a, 0x0
00000298 f6fc                 BTRSS 0x3, 0x2
00000299 c560                 LGOTO 0x29f; main.o:_00428_DS_=0x29f
0000029a de21                 MOVIA 0xde
0000029b ef79                 ANDAR 0x6, 0x1
0000029c de03                 MOVIA 0xfc
0000029d ef7a                 ANDAR 0x5, 0x1
0000029e c53a                 LGOTO 0x2c5; main.o:_00443_DS_=0x2c5
0000029f                      main.o:_00428_DS_:
0000029f e0fc                 BCR 0x3, 0x6
000002a0 fead                 MOVR 0x52, 0x0
000002a1 fbb4                 SUBAR 0x4b, 0x0
000002a2 f3fc                 BTRSC 0x3, 0x0
000002a3 c559                 LGOTO 0x2a6; main.o:_00430_DS_=0x2a6
000002a4 e579                 BSR 0x6, 0x5
000002a5 c558                 LGOTO 0x2a7; main.o:_00431_DS_=0x2a7
000002a6                      main.o:_00430_DS_:
000002a6 e179                 BCR 0x6, 0x5
000002a7                      main.o:_00431_DS_:
000002a7 e0fc                 BCR 0x3, 0x6
000002a8 feae                 MOVR 0x51, 0x0
000002a9 fbb4                 SUBAR 0x4b, 0x0
000002aa f3fc                 BTRSC 0x3, 0x0
000002ab c551                 LGOTO 0x2ae; main.o:_00433_DS_=0x2ae
000002ac e7fa                 BSR 0x5, 0x0
000002ad c550                 LGOTO 0x2af; main.o:_00434_DS_=0x2af
000002ae                      main.o:_00433_DS_:
000002ae e3fa                 BCR 0x5, 0x0
000002af                      main.o:_00434_DS_:
000002af e0fc                 BCR 0x3, 0x6
000002b0 feaf                 MOVR 0x50, 0x0
000002b1 fbb4                 SUBAR 0x4b, 0x0
000002b2 f3fc                 BTRSC 0x3, 0x0
000002b3 c549                 LGOTO 0x2b6; main.o:_00436_DS_=0x2b6
000002b4 e77a                 BSR 0x5, 0x1
000002b5 c548                 LGOTO 0x2b7; main.o:_00437_DS_=0x2b7
000002b6                      main.o:_00436_DS_:
000002b6 e37a                 BCR 0x5, 0x1
000002b7                      main.o:_00437_DS_:
000002b7 e0fc                 BCR 0x3, 0x6
000002b8 feb0                 MOVR 0x4f, 0x0
000002b9 fbb4                 SUBAR 0x4b, 0x0
000002ba f3fc                 BTRSC 0x3, 0x0
000002bb c541                 LGOTO 0x2be; main.o:_00439_DS_=0x2be
000002bc e7f9                 BSR 0x6, 0x0
000002bd c540                 LGOTO 0x2bf; main.o:_00440_DS_=0x2bf
000002be                      main.o:_00439_DS_:
000002be e3f9                 BCR 0x6, 0x0
000002bf                      main.o:_00440_DS_:
000002bf e0fc                 BCR 0x3, 0x6
000002c0 fa34                 INCR 0x4b, 0x1
000002c1 de00                 MOVIA 0xff
000002c2 fbb4                 SUBAR 0x4b, 0x0
000002c3 f3fc                 BTRSC 0x3, 0x0
000002c4 fd34                 CLRR 0x4b
000002c5                      main.o:_00443_DS_:
000002c5 ffef                 RET
000002c6                      _gotoSleep:
000002c6 e0fc                 BCR 0x3, 0x6
000002c7 fd37                 CLRR 0x48
000002c8 fd36                 CLRR 0x49
000002c9 fd2c                 CLRR 0x53
000002ca decb                 MOVIA 0x34
000002cb ff6a                 MOVAR 0x15
000002cc fd76                 CLRR 0x9
000002cd def4                 MOVIA 0xb
000002ce ff71                 MOVAR 0xe
000002cf def7                 MOVIA 0x8
000002d0 ff77                 MOVAR 0x8
000002d1 fd70                 CLRR 0xf
000002d2 fffd                 CLRWDT
000002d3 fffe                 SLEEP
000002d4 def4                 MOVIA 0xb
000002d5 ff71                 MOVAR 0xe
000002d6 fd70                 CLRR 0xf
000002d7 de7f                 MOVIA 0x80
000002d8 ff77                 MOVAR 0x8
000002d9 fd38                 CLRR 0x47
000002da fd39                 CLRR 0x46
000002db fd58                 CLRR 0x27
000002dc ffef                 RET
000002dd                      _proData:
000002dd e0fc                 BCR 0x3, 0x6
000002de f8da                 COMR 0x25, 0x0
000002df ff59                 MOVAR 0x26
000002e0 eddb                 XORAR 0x24, 0x0
000002e1 f6fc                 BTRSS 0x3, 0x2
000002e2 c474                 LGOTO 0x38b; main.o:_00264_DS_=0x38b
000002e3 defe                 MOVIA 0x1
000002e4 ff35                 MOVAR 0x4a
000002e5 fd27                 CLRR 0x58
000002e6 feac                 MOVR 0x53, 0x0
000002e7 f6fc                 BTRSS 0x3, 0x2
000002e8 c510                 LGOTO 0x2ef; main.o:_00242_DS_=0x2ef
000002e9 defd                 MOVIA 0x2
000002ea fbd9                 SUBAR 0x26, 0x0
000002eb f7fc                 BTRSS 0x3, 0x0
000002ec c510                 LGOTO 0x2ef; main.o:_00242_DS_=0x2ef
000002ed e1b1                 BCR 0x4e, 0x4
000002ee c472                 LGOTO 0x38d; main.o:_00265_DS_=0x38d
000002ef                      main.o:_00242_DS_:
000002ef e0fc                 BCR 0x3, 0x6
000002f0 fed9                 MOVR 0x26, 0x0
000002f1 f2fc                 BTRSC 0x3, 0x2
000002f2 c4d4                 LGOTO 0x32b; main.o:_00247_DS_=0x32b
000002f3 fed9                 MOVR 0x26, 0x0
000002f4 dbfe                 XORIA 0x1
000002f5 f2fc                 BTRSC 0x3, 0x2
000002f6 c4df                 LGOTO 0x320; main.o:_00244_DS_=0x320
000002f7 fed9                 MOVR 0x26, 0x0
000002f8 dbf9                 XORIA 0x6
000002f9 f2fc                 BTRSC 0x3, 0x2
000002fa c491                 LGOTO 0x36e; main.o:_00260_DS_=0x36e
000002fb fed9                 MOVR 0x26, 0x0
000002fc dbf7                 XORIA 0x8
000002fd f2fc                 BTRSC 0x3, 0x2
000002fe c482                 LGOTO 0x37d; main.o:_00261_DS_=0x37d
000002ff fed9                 MOVR 0x26, 0x0
00000300 dbf6                 XORIA 0x9
00000301 f2fc                 BTRSC 0x3, 0x2
00000302 c4c1                 LGOTO 0x33e; main.o:_00251_DS_=0x33e
00000303 fed9                 MOVR 0x26, 0x0
00000304 dbf5                 XORIA 0xa
00000305 f2fc                 BTRSC 0x3, 0x2
00000306 c4b1                 LGOTO 0x34e; main.o:_00254_DS_=0x34e
00000307 fed9                 MOVR 0x26, 0x0
00000308 dbf3                 XORIA 0xc
00000309 f2fc                 BTRSC 0x3, 0x2
0000030a c4d1                 LGOTO 0x32e; main.o:_00248_DS_=0x32e
0000030b fed9                 MOVR 0x26, 0x0
0000030c dbf2                 XORIA 0xd
0000030d f2fc                 BTRSC 0x3, 0x2
0000030e c4a5                 LGOTO 0x35a; main.o:_00257_DS_=0x35a
0000030f fed9                 MOVR 0x26, 0x0
00000310 dbf1                 XORIA 0xe
00000311 f2fc                 BTRSC 0x3, 0x2
00000312 c4a1                 LGOTO 0x35e; main.o:_00258_DS_=0x35e
00000313 fed9                 MOVR 0x26, 0x0
00000314 dbeb                 XORIA 0x14
00000315 f2fc                 BTRSC 0x3, 0x2
00000316 c499                 LGOTO 0x366; main.o:_00259_DS_=0x366
00000317 fed9                 MOVR 0x26, 0x0
00000318 dbea                 XORIA 0x15
00000319 f2fc                 BTRSC 0x3, 0x2
0000031a c4ad                 LGOTO 0x352; main.o:_00255_DS_=0x352
0000031b fed9                 MOVR 0x26, 0x0
0000031c dbe9                 XORIA 0x16
0000031d f2fc                 BTRSC 0x3, 0x2
0000031e c4a9                 LGOTO 0x356; main.o:_00256_DS_=0x356
0000031f c474                 LGOTO 0x38b; main.o:_00264_DS_=0x38b
00000320                      main.o:_00244_DS_:
00000320 e0fc                 BCR 0x3, 0x6
00000321 feac                 MOVR 0x53, 0x0
00000322 f6fc                 BTRSS 0x3, 0x2
00000323 c474                 LGOTO 0x38b; main.o:_00264_DS_=0x38b
00000324 defe                 MOVIA 0x1
00000325 ff2c                 MOVAR 0x53
00000326 defa                 MOVIA 0x5
00000327 ff2a                 MOVAR 0x55
00000328 de82                 MOVIA 0x7d
00000329 ff29                 MOVAR 0x56
0000032a c474                 LGOTO 0x38b; main.o:_00264_DS_=0x38b
0000032b                      main.o:_00247_DS_:
0000032b e0fc                 BCR 0x3, 0x6
0000032c fd2c                 CLRR 0x53
0000032d c474                 LGOTO 0x38b; main.o:_00264_DS_=0x38b
0000032e                      main.o:_00248_DS_:
0000032e e0fc                 BCR 0x3, 0x6
0000032f fa2a                 INCR 0x55, 0x1
00000330 def4                 MOVIA 0xb
00000331 fbaa                 SUBAR 0x55, 0x0
00000332 f7fc                 BTRSS 0x3, 0x0
00000333 c4c9                 LGOTO 0x336; main.o:_00250_DS_=0x336
00000334 def5                 MOVIA 0xa
00000335 ff2a                 MOVAR 0x55
00000336                      main.o:_00250_DS_:
00000336 dee6                 MOVIA 0x19
00000337 ff3a                 MOVAR 0x45
00000338 e0fc                 BCR 0x3, 0x6
00000339 feaa                 MOVR 0x55, 0x0
0000033a d34c                 LCALL 0x4b3; __mulchar=0x4b3
0000033b e0fc                 BCR 0x3, 0x6
0000033c ff29                 MOVAR 0x56
0000033d c474                 LGOTO 0x38b; main.o:_00264_DS_=0x38b
0000033e                      main.o:_00251_DS_:
0000033e e0fc                 BCR 0x3, 0x6
0000033f f92a                 DECR 0x55, 0x1
00000340 defe                 MOVIA 0x1
00000341 fbaa                 SUBAR 0x55, 0x0
00000342 f3fc                 BTRSC 0x3, 0x0
00000343 c4b9                 LGOTO 0x346; main.o:_00253_DS_=0x346
00000344 defe                 MOVIA 0x1
00000345 ff2a                 MOVAR 0x55
00000346                      main.o:_00253_DS_:
00000346 dee6                 MOVIA 0x19
00000347 ff3a                 MOVAR 0x45
00000348 e0fc                 BCR 0x3, 0x6
00000349 feaa                 MOVR 0x55, 0x0
0000034a d34c                 LCALL 0x4b3; __mulchar=0x4b3
0000034b e0fc                 BCR 0x3, 0x6
0000034c ff29                 MOVAR 0x56
0000034d c474                 LGOTO 0x38b; main.o:_00264_DS_=0x38b
0000034e                      main.o:_00254_DS_:
0000034e defe                 MOVIA 0x1
0000034f e0fc                 BCR 0x3, 0x6
00000350 ff2c                 MOVAR 0x53
00000351 c474                 LGOTO 0x38b; main.o:_00264_DS_=0x38b
00000352                      main.o:_00255_DS_:
00000352 defd                 MOVIA 0x2
00000353 e0fc                 BCR 0x3, 0x6
00000354 ff2c                 MOVAR 0x53
00000355 c474                 LGOTO 0x38b; main.o:_00264_DS_=0x38b
00000356                      main.o:_00256_DS_:
00000356 defc                 MOVIA 0x3
00000357 e0fc                 BCR 0x3, 0x6
00000358 ff2c                 MOVAR 0x53
00000359 c474                 LGOTO 0x38b; main.o:_00264_DS_=0x38b
0000035a                      main.o:_00257_DS_:
0000035a defb                 MOVIA 0x4
0000035b e0fc                 BCR 0x3, 0x6
0000035c ff2c                 MOVAR 0x53
0000035d c474                 LGOTO 0x38b; main.o:_00264_DS_=0x38b
0000035e                      main.o:_00258_DS_:
0000035e defa                 MOVIA 0x5
0000035f e0fc                 BCR 0x3, 0x6
00000360 ff2c                 MOVAR 0x53
00000361 dea7                 MOVIA 0x58
00000362 ff33                 MOVAR 0x4c
00000363 defd                 MOVIA 0x2
00000364 ff32                 MOVAR 0x4d
00000365 c474                 LGOTO 0x38b; main.o:_00264_DS_=0x38b
00000366                      main.o:_00259_DS_:
00000366 def9                 MOVIA 0x6
00000367 e0fc                 BCR 0x3, 0x6
00000368 ff2c                 MOVAR 0x53
00000369 def7                 MOVIA 0x8
0000036a ff33                 MOVAR 0x4c
0000036b def8                 MOVIA 0x7
0000036c ff32                 MOVAR 0x4d
0000036d c474                 LGOTO 0x38b; main.o:_00264_DS_=0x38b
0000036e                      main.o:_00260_DS_:
0000036e defe                 MOVIA 0x1
0000036f e0fc                 BCR 0x3, 0x6
00000370 ff27                 MOVAR 0x58
00000371 fd2e                 CLRR 0x51
00000372 fd2f                 CLRR 0x50
00000373 fd2d                 CLRR 0x52
00000374 de05                 MOVIA 0xfa
00000375 ff30                 MOVAR 0x4f
00000376 def8                 MOVIA 0x7
00000377 ff2c                 MOVAR 0x53
00000378 deef                 MOVIA 0x10
00000379 ff33                 MOVAR 0x4c
0000037a def1                 MOVIA 0xe
0000037b ff32                 MOVAR 0x4d
0000037c c474                 LGOTO 0x38b; main.o:_00264_DS_=0x38b
0000037d                      main.o:_00261_DS_:
0000037d defe                 MOVIA 0x1
0000037e e0fc                 BCR 0x3, 0x6
0000037f ff27                 MOVAR 0x58
00000380 fd2e                 CLRR 0x51
00000381 fd2f                 CLRR 0x50
00000382 fd2d                 CLRR 0x52
00000383 de05                 MOVIA 0xfa
00000384 ff30                 MOVAR 0x4f
00000385 def7                 MOVIA 0x8
00000386 ff2c                 MOVAR 0x53
00000387 dedf                 MOVIA 0x20
00000388 ff33                 MOVAR 0x4c
00000389 dee3                 MOVIA 0x1c
0000038a ff32                 MOVAR 0x4d
0000038b                      main.o:_00264_DS_:
0000038b e0fc                 BCR 0x3, 0x6
0000038c e1b1                 BCR 0x4e, 0x4
0000038d                      main.o:_00265_DS_:
0000038d ffef                 RET
0000038e                      _GetOneByte:
0000038e e0fc                 BCR 0x3, 0x6
0000038f ff4f                 MOVAR 0x30
00000390 f631                 BTRSS 0x4e, 0x3
00000391 c435                 LGOTO 0x3ca; main.o:_00236_DS_=0x3ca
00000392 feb9                 MOVR 0x46, 0x0
00000393 f6fc                 BTRSS 0x3, 0x2
00000394 c464                 LGOTO 0x39b; main.o:_00220_DS_=0x39b
00000395 fd39                 CLRR 0x46
00000396 fd58                 CLRR 0x27
00000397 fd5a                 CLRR 0x25
00000398 fd5b                 CLRR 0x24
00000399 fd5c                 CLRR 0x23
0000039a fd5d                 CLRR 0x22
0000039b                      main.o:_00220_DS_:
0000039b e0fc                 BCR 0x3, 0x6
0000039c fa39                 INCR 0x46, 0x1
0000039d fecf                 MOVR 0x30, 0x0
0000039e f2fc                 BTRSC 0x3, 0x2
0000039f c45e                 LGOTO 0x3a1; main.o:_00004_DS_=0x3a1
000003a0 e458                 BSR 0x27, 0x7
000003a1                      main.o:_00004_DS_:
000003a1 e0fc                 BCR 0x3, 0x6
000003a2 feb9                 MOVR 0x46, 0x0
000003a3 dbf7                 XORIA 0x8
000003a4 f6fc                 BTRSS 0x3, 0x2
000003a5 c456                 LGOTO 0x3a9; main.o:_00232_DS_=0x3a9
000003a6 fed8                 MOVR 0x27, 0x0
000003a7 ff5d                 MOVAR 0x22
000003a8 c438                 LGOTO 0x3c7; main.o:_00233_DS_=0x3c7
000003a9                      main.o:_00232_DS_:
000003a9 e0fc                 BCR 0x3, 0x6
000003aa feb9                 MOVR 0x46, 0x0
000003ab dbef                 XORIA 0x10
000003ac f6fc                 BTRSS 0x3, 0x2
000003ad c44e                 LGOTO 0x3b1; main.o:_00229_DS_=0x3b1
000003ae fed8                 MOVR 0x27, 0x0
000003af ff5c                 MOVAR 0x23
000003b0 c438                 LGOTO 0x3c7; main.o:_00233_DS_=0x3c7
000003b1                      main.o:_00229_DS_:
000003b1 e0fc                 BCR 0x3, 0x6
000003b2 feb9                 MOVR 0x46, 0x0
000003b3 dbe7                 XORIA 0x18
000003b4 f6fc                 BTRSS 0x3, 0x2
000003b5 c446                 LGOTO 0x3b9; main.o:_00226_DS_=0x3b9
000003b6 fed8                 MOVR 0x27, 0x0
000003b7 ff5b                 MOVAR 0x24
000003b8 c438                 LGOTO 0x3c7; main.o:_00233_DS_=0x3c7
000003b9                      main.o:_00226_DS_:
000003b9 e0fc                 BCR 0x3, 0x6
000003ba feb9                 MOVR 0x46, 0x0
000003bb dbdf                 XORIA 0x20
000003bc f6fc                 BTRSS 0x3, 0x2
000003bd c438                 LGOTO 0x3c7; main.o:_00233_DS_=0x3c7
000003be fed8                 MOVR 0x27, 0x0
000003bf ff5a                 MOVAR 0x25
000003c0 e5b1                 BSR 0x4e, 0x4
000003c1 e331                 BCR 0x4e, 0x1
000003c2 e3b1                 BCR 0x4e, 0x0
000003c3 e231                 BCR 0x4e, 0x3
000003c4 fd39                 CLRR 0x46
000003c5 fd37                 CLRR 0x48
000003c6 fd36                 CLRR 0x49
000003c7                      main.o:_00233_DS_:
000003c7 e3fc                 BCR 0x3, 0x0
000003c8 e0fc                 BCR 0x3, 0x6
000003c9 ec58                 RRR 0x27, 0x1
000003ca                      main.o:_00236_DS_:
000003ca ffef                 RET
000003cb                      _proLow:
000003cb fdff                 CLRA
000003cc ffbe                 SFUN 0x1
000003cd e0fc                 BCR 0x3, 0x6
000003ce fea6                 MOVR 0x59, 0x0
000003cf ff54                 MOVAR 0x2b
000003d0 fd53                 CLRR 0x2c
000003d1 fed4                 MOVR 0x2b, 0x0
000003d2 ff53                 MOVAR 0x2c
000003d3 fd54                 CLRR 0x2b
000003d4 ff9f                 SFUNR 0x0
000003d5 ff52                 MOVAR 0x2d
000003d6 fd51                 CLRR 0x2e
000003d7 fed2                 MOVR 0x2d, 0x0
000003d8 d800                 SUBIA 0xff
000003d9 ff4f                 MOVAR 0x30
000003da deff                 MOVIA 0x0
000003db f3fc                 BTRSC 0x3, 0x0
000003dc c421                 LGOTO 0x3de; main.o:_00005_DS_=0x3de
000003dd fad1                 INCR 0x2e, 0x0
000003de                      main.o:_00005_DS_:
000003de d8ff                 SUBIA 0x0
000003df e0fc                 BCR 0x3, 0x6
000003e0 ff51                 MOVAR 0x2e
000003e1 fecf                 MOVR 0x30, 0x0
000003e2 ff52                 MOVAR 0x2d
000003e3 fc54                 ADDAR 0x2b, 0x1
000003e4 fed1                 MOVR 0x2e, 0x0
000003e5 f3fc                 BTRSC 0x3, 0x0
000003e6 fad1                 INCR 0x2e, 0x0
000003e7 f2fc                 BTRSC 0x3, 0x2
000003e8 c415                 LGOTO 0x3ea; main.o:_00006_DS_=0x3ea
000003e9 fc53                 ADDAR 0x2c, 0x1
000003ea                      main.o:_00006_DS_:
000003ea e0fc                 BCR 0x3, 0x6
000003eb fd26                 CLRR 0x59
000003ec de00                 MOVIA 0xff
000003ed ffbf                 SFUN 0x0
000003ee defc                 MOVIA 0x3
000003ef ffbe                 SFUN 0x1
000003f0 defe                 MOVIA 0x1
000003f1 fbd3                 SUBAR 0x2c, 0x0
000003f2 f6fc                 BTRSS 0x3, 0x2
000003f3 c409                 LGOTO 0x3f6; main.o:_00211_DS_=0x3f6
000003f4 de08                 MOVIA 0xf7
000003f5 fbd4                 SUBAR 0x2b, 0x0
000003f6                      main.o:_00211_DS_:
000003f6 f7fc                 BTRSS 0x3, 0x0
000003f7 c3f5                 LGOTO 0x40a; main.o:_00191_DS_=0x40a
000003f8 defd                 MOVIA 0x2
000003f9 e0fc                 BCR 0x3, 0x6
000003fa fbd3                 SUBAR 0x2c, 0x0
000003fb f6fc                 BTRSS 0x3, 0x2
000003fc c400                 LGOTO 0x3ff; main.o:_00212_DS_=0x3ff
000003fd de91                 MOVIA 0x6e
000003fe fbd4                 SUBAR 0x2b, 0x0
000003ff                      main.o:_00212_DS_:
000003ff f3fc                 BTRSC 0x3, 0x0
00000400 c3f5                 LGOTO 0x40a; main.o:_00191_DS_=0x40a
00000401 e0fc                 BCR 0x3, 0x6
00000402 e231                 BCR 0x4e, 0x3
00000403 e6b1                 BSR 0x4e, 0x2
00000404 fd38                 CLRR 0x47
00000405 fd39                 CLRR 0x46
00000406 e331                 BCR 0x4e, 0x1
00000407 e3b1                 BCR 0x4e, 0x0
00000408 e1b1                 BCR 0x4e, 0x4
00000409 c3de                 LGOTO 0x421; main.o:_00194_DS_=0x421
0000040a                      main.o:_00191_DS_:
0000040a e0fc                 BCR 0x3, 0x6
0000040b f631                 BTRSS 0x4e, 0x3
0000040c c3de                 LGOTO 0x421; main.o:_00194_DS_=0x421
0000040d deff                 MOVIA 0x0
0000040e fbd3                 SUBAR 0x2c, 0x0
0000040f f6fc                 BTRSS 0x3, 0x2
00000410 c3ec                 LGOTO 0x413; main.o:_00213_DS_=0x413
00000411 dee4                 MOVIA 0x1b
00000412 fbd4                 SUBAR 0x2b, 0x0
00000413                      main.o:_00213_DS_:
00000413 f7fc                 BTRSS 0x3, 0x0
00000414 c3df                 LGOTO 0x420; main.o:_00185_DS_=0x420
00000415 deff                 MOVIA 0x0
00000416 e0fc                 BCR 0x3, 0x6
00000417 fbd3                 SUBAR 0x2c, 0x0
00000418 f6fc                 BTRSS 0x3, 0x2
00000419 c3e3                 LGOTO 0x41c; main.o:_00214_DS_=0x41c
0000041a ded1                 MOVIA 0x2e
0000041b fbd4                 SUBAR 0x2b, 0x0
0000041c                      main.o:_00214_DS_:
0000041c f3fc                 BTRSC 0x3, 0x0
0000041d c3df                 LGOTO 0x420; main.o:_00185_DS_=0x420
0000041e ffff                 NOP
0000041f c3de                 LGOTO 0x421; main.o:_00194_DS_=0x421
00000420                      main.o:_00185_DS_:
00000420 d355                 LCALL 0x4aa; _cleanData=0x4aa
00000421                      main.o:_00194_DS_:
00000421 ffef                 RET
00000422                      _proHight:
00000422 fdff                 CLRA
00000423 ffbe                 SFUN 0x1
00000424 e0fc                 BCR 0x3, 0x6
00000425 fea6                 MOVR 0x59, 0x0
00000426 ff54                 MOVAR 0x2b
00000427 fd53                 CLRR 0x2c
00000428 fed4                 MOVR 0x2b, 0x0
00000429 ff53                 MOVAR 0x2c
0000042a fd54                 CLRR 0x2b
0000042b ff9f                 SFUNR 0x0
0000042c ff51                 MOVAR 0x2e
0000042d fd50                 CLRR 0x2f
0000042e fed1                 MOVR 0x2e, 0x0
